Experiment: Combination_Experiment_246
Generation: 53
Timestamp: 20231226_215212

Genotypes and their Fitness Values:
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095849729797622
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07778021114541948, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1096308060518885
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.015218079739076, 10.818168282398121] - Fitness: -1.1096008855805768
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095893100423377
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096390633472404
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096390633472404
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096390633472404
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1096006097517703
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1096006097517703
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1096006097517703
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1096006097517703
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1096006097517703
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1096006097517703
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1096006097517703
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1096006097517703
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095957617528283
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095957617528283
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095957617528283
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095957617528283
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095957617528283
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095957617528283
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095957617528283
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095957617528283
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095893100423377
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095893100423377
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095893100423377
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095893100423377
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095893100423377
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095893100423377
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.64544677734375, cd=-122.97298431396484, cm=-20.311124801635742
  Angle -9: cl=117.6881103515625, cd=-120.50563049316406, cm=-19.034055709838867
  Angle -8: cl=116.73069763183594, cd=-118.03828430175781, cm=-17.757001876831055
  Angle -7: cl=115.7732925415039, cd=-115.57093811035156, cm=-16.47992706298828
  Angle -6: cl=114.8159408569336, cd=-113.10362243652344, cm=-15.202886581420898
  Angle -5: cl=113.85856628417969, cd=-110.63622283935547, cm=-13.92579460144043
  Angle -4: cl=112.90117645263672, cd=-108.16891479492188, cm=-12.648760795593262
  Angle -3: cl=111.9438247680664, cd=-105.70154571533203, cm=-11.371692657470703
  Angle -2: cl=110.98641204833984, cd=-103.23419189453125, cm=-10.094643592834473
  Angle -1: cl=110.02900695800781, cd=-100.76681518554688, cm=-8.81756591796875
  Angle 0: cl=109.07164764404297, cd=-98.29949951171875, cm=-7.540489673614502
  Angle 1: cl=108.11425018310547, cd=-95.8321304321289, cm=-6.263441562652588
  Angle 2: cl=107.1568832397461, cd=-93.36479187011719, cm=-4.986398220062256
  Angle 3: cl=106.19945526123047, cd=-90.89739990234375, cm=-3.7093329429626465
  Angle 4: cl=105.2420654296875, cd=-88.4300537109375, cm=-2.4322667121887207
  Angle 5: cl=104.28473663330078, cd=-85.96269989013672, cm=-1.155198574066162
  Angle 6: cl=103.32732391357422, cd=-83.49542236328125, cm=0.12183614075183868
  Angle 7: cl=102.36992645263672, cd=-81.02802276611328, cm=1.398911952972412
  Angle 8: cl=101.41255950927734, cd=-78.56068420410156, cm=2.675957202911377
  Angle 9: cl=100.45520782470703, cd=-76.09334564208984, cm=3.9530320167541504
  Angle 10: cl=99.49776458740234, cd=-73.62596893310547, cm=5.230092525482178
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07778021114541948, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.64593505859375, cd=-122.96937561035156, cm=-20.311355590820312
  Angle -9: cl=117.68858337402344, cd=-120.50201416015625, cm=-19.03432273864746
  Angle -8: cl=116.7311782836914, cd=-118.03463745117188, cm=-17.757240295410156
  Angle -7: cl=115.77376556396484, cd=-115.56724548339844, cm=-16.480165481567383
  Angle -6: cl=114.81639099121094, cd=-113.09990692138672, cm=-15.203095436096191
  Angle -5: cl=113.85902404785156, cd=-110.63258361816406, cm=-13.926039695739746
  Angle -4: cl=112.90161895751953, cd=-108.16521453857422, cm=-12.648996353149414
  Angle -3: cl=111.9442367553711, cd=-105.6978530883789, cm=-11.37194538116455
  Angle -2: cl=110.98682403564453, cd=-103.23051452636719, cm=-10.094886779785156
  Angle -1: cl=110.02946472167969, cd=-100.76316833496094, cm=-8.817805290222168
  Angle 0: cl=109.07209014892578, cd=-98.29584503173828, cm=-7.540771961212158
  Angle 1: cl=108.11467742919922, cd=-95.82845306396484, cm=-6.263676166534424
  Angle 2: cl=107.15727996826172, cd=-93.3611068725586, cm=-4.986624240875244
  Angle 3: cl=106.19989776611328, cd=-90.89376068115234, cm=-3.7095675468444824
  Angle 4: cl=105.2425308227539, cd=-88.42639923095703, cm=-2.4325222969055176
  Angle 5: cl=104.2851791381836, cd=-85.95909118652344, cm=-1.1554760932922363
  Angle 6: cl=103.32776641845703, cd=-83.49173736572266, cm=0.12158913910388947
  Angle 7: cl=102.37035369873047, cd=-81.02436065673828, cm=1.3986802101135254
  Angle 8: cl=101.4129867553711, cd=-78.55701446533203, cm=2.675713062286377
  Angle 9: cl=100.45559692382812, cd=-76.08968353271484, cm=3.9527697563171387
  Angle 10: cl=99.49820709228516, cd=-73.62228393554688, cm=5.229882717132568
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.63855743408203, cd=-122.9677734375, cm=-20.30952262878418
  Angle -9: cl=117.68115997314453, cd=-120.5004653930664, cm=-19.032470703125
  Angle -8: cl=116.72376251220703, cd=-118.03309631347656, cm=-17.755449295043945
  Angle -7: cl=115.7663803100586, cd=-115.56574249267578, cm=-16.478357315063477
  Angle -6: cl=114.8089828491211, cd=-113.09838104248047, cm=-15.201284408569336
  Angle -5: cl=113.8515853881836, cd=-110.63102722167969, cm=-13.924232482910156
  Angle -4: cl=112.89421844482422, cd=-108.16370391845703, cm=-12.647172927856445
  Angle -3: cl=111.93685913085938, cd=-105.69633483886719, cm=-11.370084762573242
  Angle -2: cl=110.97946166992188, cd=-103.22899627685547, cm=-10.093052864074707
  Angle -1: cl=110.02205657958984, cd=-100.7615966796875, cm=-8.815980911254883
  Angle 0: cl=109.06465911865234, cd=-98.2942886352539, cm=-7.538936138153076
  Angle 1: cl=108.1072769165039, cd=-95.82691955566406, cm=-6.261849880218506
  Angle 2: cl=107.14993286132812, cd=-93.35955047607422, cm=-4.9847846031188965
  Angle 3: cl=106.1924819946289, cd=-90.89220428466797, cm=-3.70774507522583
  Angle 4: cl=105.23513793945312, cd=-88.42487335205078, cm=-2.4306721687316895
  Angle 5: cl=104.27777862548828, cd=-85.95751953125, cm=-1.1536097526550293
  Angle 6: cl=103.32038116455078, cd=-83.49018859863281, cm=0.12343068420886993
  Angle 7: cl=102.3629379272461, cd=-81.02279663085938, cm=1.4004807472229004
  Angle 8: cl=101.4056167602539, cd=-78.55548858642578, cm=2.67753267288208
  Angle 9: cl=100.44822692871094, cd=-76.088134765625, cm=3.954596996307373
  Angle 10: cl=99.49080657958984, cd=-73.62074279785156, cm=5.231686115264893
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.015218079739076, 10.818168282398121]:
  Angle -10: cl=118.64886474609375, cd=-122.97468566894531, cm=-20.310985565185547
  Angle -9: cl=117.6915283203125, cd=-120.50729370117188, cm=-19.033891677856445
  Angle -8: cl=116.7341079711914, cd=-118.03992462158203, cm=-17.756834030151367
  Angle -7: cl=115.7767105102539, cd=-115.57260131835938, cm=-16.47978401184082
  Angle -6: cl=114.8193130493164, cd=-113.10523986816406, cm=-15.20273494720459
  Angle -5: cl=113.86193084716797, cd=-110.63789367675781, cm=-13.925670623779297
  Angle -4: cl=112.90459442138672, cd=-108.17056274414062, cm=-12.648609161376953
  Angle -3: cl=111.9471664428711, cd=-105.70320129394531, cm=-11.371562004089355
  Angle -2: cl=110.98976135253906, cd=-103.2358627319336, cm=-10.09450626373291
  Angle -1: cl=110.03240203857422, cd=-100.76846313476562, cm=-8.817410469055176
  Angle 0: cl=109.07500457763672, cd=-98.30111694335938, cm=-7.540341854095459
  Angle 1: cl=108.1176528930664, cd=-95.83378601074219, cm=-6.2633280754089355
  Angle 2: cl=107.16020202636719, cd=-93.36639404296875, cm=-4.986245632171631
  Angle 3: cl=106.20289611816406, cd=-90.89909362792969, cm=-3.709200382232666
  Angle 4: cl=105.24552154541016, cd=-88.43180084228516, cm=-2.432137966156006
  Angle 5: cl=104.28809356689453, cd=-85.96435546875, cm=-1.1550755500793457
  Angle 6: cl=103.3307113647461, cd=-83.49706268310547, cm=0.12198014557361603
  Angle 7: cl=102.37333679199219, cd=-81.0296859741211, cm=1.3990397453308105
  Angle 8: cl=101.4158935546875, cd=-78.56228637695312, cm=2.676126003265381
  Angle 9: cl=100.45858001708984, cd=-76.0949478149414, cm=3.95320463180542
  Angle 10: cl=99.50115966796875, cd=-73.62761688232422, cm=5.230225086212158
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.64313507080078, cd=-122.97050476074219, cm=-20.31062126159668
  Angle -9: cl=117.68575286865234, cd=-120.50312042236328, cm=-19.033552169799805
  Angle -8: cl=116.72834777832031, cd=-118.03577423095703, cm=-17.75650978088379
  Angle -7: cl=115.7709732055664, cd=-115.56842041015625, cm=-16.47942543029785
  Angle -6: cl=114.81359100341797, cd=-113.10108947753906, cm=-15.202376365661621
  Angle -5: cl=113.8561782836914, cd=-110.63370513916016, cm=-13.925315856933594
  Angle -4: cl=112.89884185791016, cd=-108.1663818359375, cm=-12.648252487182617
  Angle -3: cl=111.9414291381836, cd=-105.69900512695312, cm=-11.371169090270996
  Angle -2: cl=110.98406219482422, cd=-103.2316665649414, cm=-10.094146728515625
  Angle -1: cl=110.0267105102539, cd=-100.76431274414062, cm=-8.8170747756958
  Angle 0: cl=109.06927490234375, cd=-98.2969741821289, cm=-7.539973735809326
  Angle 1: cl=108.11190795898438, cd=-95.82959747314453, cm=-6.262938022613525
  Angle 2: cl=107.15449523925781, cd=-93.36225891113281, cm=-4.9858832359313965
  Angle 3: cl=106.19713592529297, cd=-90.8948974609375, cm=-3.708813190460205
  Angle 4: cl=105.23970794677734, cd=-88.4275894165039, cm=-2.431779384613037
  Angle 5: cl=104.28235626220703, cd=-85.96018981933594, cm=-1.1546931266784668
  Angle 6: cl=103.32495880126953, cd=-83.49287414550781, cm=0.12235303223133087
  Angle 7: cl=102.36756134033203, cd=-81.02546691894531, cm=1.399430751800537
  Angle 8: cl=101.41020202636719, cd=-78.55817413330078, cm=2.6764378547668457
  Angle 9: cl=100.45283508300781, cd=-76.09078979492188, cm=3.9535269737243652
  Angle 10: cl=99.49542999267578, cd=-73.62349700927734, cm=5.230564594268799
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121]:
  Angle -10: cl=118.68021392822266, cd=-122.99948120117188, cm=-20.316116333007812
  Angle -9: cl=117.72281646728516, cd=-120.53211212158203, cm=-19.039037704467773
  Angle -8: cl=116.76546478271484, cd=-118.06478881835938, cm=-17.761991500854492
  Angle -7: cl=115.80803680419922, cd=-115.59741973876953, cm=-16.484912872314453
  Angle -6: cl=114.85063934326172, cd=-113.13005065917969, cm=-15.207855224609375
  Angle -5: cl=113.89328002929688, cd=-110.66273498535156, cm=-13.930798530578613
  Angle -4: cl=112.93585968017578, cd=-108.19535827636719, cm=-12.653733253479004
  Angle -3: cl=111.97850036621094, cd=-105.72799682617188, cm=-11.376652717590332
  Angle -2: cl=111.02108764648438, cd=-103.26063537597656, cm=-10.099618911743164
  Angle -1: cl=110.063720703125, cd=-100.79331970214844, cm=-8.822549819946289
  Angle 0: cl=109.1063232421875, cd=-98.3259506225586, cm=-7.545486927032471
  Angle 1: cl=108.14893341064453, cd=-95.85860443115234, cm=-6.268432140350342
  Angle 2: cl=107.19156646728516, cd=-93.39124298095703, cm=-4.991343021392822
  Angle 3: cl=106.23417663574219, cd=-90.92389678955078, cm=-3.714311122894287
  Angle 4: cl=105.27681732177734, cd=-88.45654296875, cm=-2.437239170074463
  Angle 5: cl=104.3194351196289, cd=-85.98925018310547, cm=-1.160219669342041
