Experiment: Combination_Experiment_246
Generation: 39
Timestamp: 20231226_215007

Genotypes and their Fitness Values:
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1116087545474462
[0.008899519022719397, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1120863726099606
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.111598816846432
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1120197495259068
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.11169080050455
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112420186166345
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112484985138826
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1116038815583251
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112441110920543
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1118908781729056
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.08697538349712935, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.111379190978305
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1119186131049394
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8754799497999515, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1116392988278387
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1116931962716177
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.111859587510884
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8754799497999515, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1117050997232838
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1119252374877082
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.111526379966927
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1119304043031273
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1123811317624532
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25363209389814867, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.112991940271418
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1113430124033115
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1115921132475988
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1115382797939173
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1108263702345056
[0.008899519022719397, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1120863726099606
[0.008734646005091105, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112001643186496
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1119352477834363
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1119252374877082
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1119252374877082
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1119186131049394
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1119186131049394
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1119186131049394
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1118908781729056
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1118838887722209
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1117829803833978
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1116931962716177
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1116931962716177
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.11169080050455
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.11169080050455
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1116038815583251
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.111598816846432
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1115921132475988
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1115742972934233
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1115677915805948
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1115382797939173
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.111526379966927
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112534641296452
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112484985138826
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.46746063232422, cd=-122.63388061523438, cm=-20.308839797973633
  Angle -9: cl=117.51004791259766, cd=-120.16651916503906, cm=-19.031774520874023
  Angle -8: cl=116.55265045166016, cd=-117.69915008544922, cm=-17.754714965820312
  Angle -7: cl=115.59530639648438, cd=-115.2318115234375, cm=-16.477643966674805
  Angle -6: cl=114.63787841796875, cd=-112.76447296142578, cm=-15.200603485107422
  Angle -5: cl=113.68054962158203, cd=-110.29713439941406, cm=-13.923539161682129
  Angle -4: cl=112.72310638427734, cd=-107.82972717285156, cm=-12.646459579467773
  Angle -3: cl=111.7657699584961, cd=-105.3624267578125, cm=-11.36940860748291
  Angle -2: cl=110.80839538574219, cd=-102.89505767822266, cm=-10.092345237731934
  Angle -1: cl=109.8509750366211, cd=-100.42769622802734, cm=-8.815299034118652
  Angle 0: cl=108.89360046386719, cd=-97.96033477783203, cm=-7.538221836090088
  Angle 1: cl=107.93623352050781, cd=-95.49302673339844, cm=-6.2611775398254395
  Angle 2: cl=106.97879791259766, cd=-93.02561950683594, cm=-4.984123706817627
  Angle 3: cl=106.02144622802734, cd=-90.55833435058594, cm=-3.707064151763916
  Angle 4: cl=105.06401824951172, cd=-88.09092712402344, cm=-2.4299912452697754
  Angle 5: cl=104.1066665649414, cd=-85.62364959716797, cm=-1.1529698371887207
  Angle 6: cl=103.14930725097656, cd=-83.15626525878906, cm=0.12411351501941681
  Angle 7: cl=102.19189453125, cd=-80.68893432617188, cm=1.4011578559875488
  Angle 8: cl=101.23451232910156, cd=-78.2215576171875, cm=2.6782336235046387
  Angle 9: cl=100.27710723876953, cd=-75.75419616699219, cm=3.9552865028381348
  Angle 10: cl=99.31971740722656, cd=-73.28683471679688, cm=5.232385158538818
Genotype [0.008899519022719397, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=119.24871063232422, cd=-123.29430389404297, cm=-20.4739933013916
  Angle -9: cl=118.29132843017578, cd=-120.82693481445312, cm=-19.196935653686523
  Angle -8: cl=117.33392333984375, cd=-118.35960388183594, cm=-17.91988182067871
  Angle -7: cl=116.37654876708984, cd=-115.89224243164062, cm=-16.642822265625
  Angle -6: cl=115.41918182373047, cd=-113.42491149902344, cm=-15.365760803222656
  Angle -5: cl=114.4618148803711, cd=-110.95756530761719, cm=-14.088706016540527
  Angle -4: cl=113.50440216064453, cd=-108.49018859863281, cm=-12.8116455078125
  Angle -3: cl=112.54698944091797, cd=-106.02288055419922, cm=-11.534601211547852
  Angle -2: cl=111.5896224975586, cd=-103.55548095703125, cm=-10.257524490356445
  Angle -1: cl=110.63217163085938, cd=-101.08814239501953, cm=-8.98045825958252
  Angle 0: cl=109.67484283447266, cd=-98.62079620361328, cm=-7.7033915519714355
  Angle 1: cl=108.71747589111328, cd=-96.15348815917969, cm=-6.426339626312256
  Angle 2: cl=107.76009368896484, cd=-93.68609619140625, cm=-5.149296283721924
  Angle 3: cl=106.80270385742188, cd=-91.21875762939453, cm=-3.8722243309020996
  Angle 4: cl=105.8453140258789, cd=-88.7513656616211, cm=-2.5951476097106934
  Angle 5: cl=104.88793182373047, cd=-86.2840576171875, cm=-1.3181061744689941
  Angle 6: cl=103.93052673339844, cd=-83.81665802001953, cm=-0.04101996123790741
  Angle 7: cl=102.97313690185547, cd=-81.34931945800781, cm=1.2360243797302246
  Angle 8: cl=102.0157699584961, cd=-78.88199615478516, cm=2.5130467414855957
  Angle 9: cl=101.05840301513672, cd=-76.41462707519531, cm=3.7901721000671387
  Angle 10: cl=100.10099029541016, cd=-73.94728088378906, cm=5.067213535308838
Genotype [0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.45943450927734, cd=-122.62755584716797, cm=-20.307058334350586
  Angle -9: cl=117.50212860107422, cd=-120.1602554321289, cm=-19.029977798461914
  Angle -8: cl=116.5447006225586, cd=-117.69285583496094, cm=-17.752906799316406
  Angle -7: cl=115.58733367919922, cd=-115.22552490234375, cm=-16.47585105895996
  Angle -6: cl=114.62993621826172, cd=-112.75823211669922, cm=-15.198829650878906
  Angle -5: cl=113.67259979248047, cd=-110.29084777832031, cm=-13.921747207641602
  Angle -4: cl=112.71514892578125, cd=-107.8234634399414, cm=-12.64469051361084
  Angle -3: cl=111.75777435302734, cd=-105.35610961914062, cm=-11.367615699768066
  Angle -2: cl=110.80040740966797, cd=-102.88880157470703, cm=-10.090576171875
  Angle -1: cl=109.84302520751953, cd=-100.42144012451172, cm=-8.813505172729492
  Angle 0: cl=108.8856201171875, cd=-97.95406341552734, cm=-7.5364460945129395
  Angle 1: cl=107.9282455444336, cd=-95.48674011230469, cm=-6.259397983551025
  Angle 2: cl=106.97085571289062, cd=-93.0193862915039, cm=-4.982330799102783
  Angle 3: cl=106.01348114013672, cd=-90.55205535888672, cm=-3.7052807807922363
  Angle 4: cl=105.05606842041016, cd=-88.08463287353516, cm=-2.428187847137451
  Angle 5: cl=104.09866333007812, cd=-85.61729431152344, cm=-1.151125431060791
  Angle 6: cl=103.14132690429688, cd=-83.1500015258789, cm=0.1259264498949051
  Angle 7: cl=102.18392944335938, cd=-80.68262481689453, cm=1.4029488563537598
  Angle 8: cl=101.2265625, cd=-78.21529388427734, cm=2.6800217628479004
  Angle 9: cl=100.26917266845703, cd=-75.74787902832031, cm=3.9570975303649902
  Angle 10: cl=99.31172943115234, cd=-73.28052520751953, cm=5.2341742515563965
Genotype [0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.52037048339844, cd=-122.64525604248047, cm=-20.318960189819336
  Angle -9: cl=117.5630111694336, cd=-120.17794036865234, cm=-19.041902542114258
  Angle -8: cl=116.60563659667969, cd=-117.71055603027344, cm=-17.76483154296875
  Angle -7: cl=115.64826202392578, cd=-115.24322509765625, cm=-16.487768173217773
  Angle -6: cl=114.69083404541016, cd=-112.77587127685547, cm=-15.210725784301758
  Angle -5: cl=113.73344421386719, cd=-110.30852508544922, cm=-13.933664321899414
  Angle -4: cl=112.77606964111328, cd=-107.84115600585938, cm=-12.656609535217285
  Angle -3: cl=111.81868743896484, cd=-105.37383270263672, cm=-11.379554748535156
  Angle -2: cl=110.86127471923828, cd=-102.90644073486328, cm=-10.102460861206055
  Angle -1: cl=109.90389251708984, cd=-100.43911743164062, cm=-8.825434684753418
  Angle 0: cl=108.94652557373047, cd=-97.97178649902344, cm=-7.548370838165283
  Angle 1: cl=107.98914337158203, cd=-95.50440216064453, cm=-6.2712883949279785
  Angle 2: cl=107.03173065185547, cd=-93.03704833984375, cm=-4.994256496429443
  Angle 3: cl=106.07434844970703, cd=-90.56973266601562, cm=-3.7172064781188965
  Angle 4: cl=105.11698150634766, cd=-88.10234069824219, cm=-2.440124034881592
  Angle 5: cl=104.15957641601562, cd=-85.63506317138672, cm=-1.1630816459655762
  Angle 6: cl=103.20223236083984, cd=-83.16763305664062, cm=0.11401696503162384
  Angle 7: cl=102.24481964111328, cd=-80.70030212402344, cm=1.3910555839538574
  Angle 8: cl=101.28744506835938, cd=-78.23294067382812, cm=2.6681008338928223
  Angle 9: cl=100.33004760742188, cd=-75.76559448242188, cm=3.9451889991760254
  Angle 10: cl=99.37264251708984, cd=-73.29823303222656, cm=5.222248554229736
Genotype [0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.49036407470703, cd=-122.64727783203125, cm=-20.3142032623291
  Angle -9: cl=117.53296661376953, cd=-120.17988586425781, cm=-19.037118911743164
  Angle -8: cl=116.57563018798828, cd=-117.71257019042969, cm=-17.760072708129883
  Angle -7: cl=115.61817169189453, cd=-115.24522399902344, cm=-16.483034133911133
  Angle -6: cl=114.66088104248047, cd=-112.77786254882812, cm=-15.20596981048584
  Angle -5: cl=113.70344543457031, cd=-110.31051635742188, cm=-13.928909301757812
  Angle -4: cl=112.74604797363281, cd=-107.8431396484375, cm=-12.65182876586914
  Angle -3: cl=111.78865814208984, cd=-105.37574005126953, cm=-11.374744415283203
  Angle -2: cl=110.831298828125, cd=-102.90846252441406, cm=-10.097713470458984
  Angle -1: cl=109.8738784790039, cd=-100.44113159179688, cm=-8.820693016052246
  Angle 0: cl=108.91649627685547, cd=-97.97374725341797, cm=-7.543592929840088
  Angle 1: cl=107.95915985107422, cd=-95.50637817382812, cm=-6.266504764556885
  Angle 2: cl=107.00174713134766, cd=-93.03902435302734, cm=-4.989468097686768
  Angle 3: cl=106.04430389404297, cd=-90.57167053222656, cm=-3.7124171257019043
  Angle 4: cl=105.08694458007812, cd=-88.10430145263672, cm=-2.4353346824645996
  Angle 5: cl=104.12957000732422, cd=-85.63701629638672, cm=-1.1583342552185059
  Angle 6: cl=103.17223358154297, cd=-83.1696548461914, cm=0.11877293884754181
  Angle 7: cl=102.2148208618164, cd=-80.70232391357422, cm=1.3958144187927246
  Angle 8: cl=101.2574234008789, cd=-78.23493957519531, cm=2.672895908355713
  Angle 9: cl=100.30006408691406, cd=-75.7676010131836, cm=3.949937343597412
  Angle 10: cl=99.34268188476562, cd=-73.30023193359375, cm=5.226993083953857
Genotype [0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.64614868164062, cd=-122.82701873779297, cm=-20.324861526489258
  Angle -9: cl=117.68875122070312, cd=-120.35966491699219, cm=-19.047788619995117
  Angle -8: cl=116.73140716552734, cd=-117.89234161376953, cm=-17.770742416381836
  Angle -7: cl=115.77399444580078, cd=-115.42496490478516, cm=-16.49366569519043
  Angle -6: cl=114.81659698486328, cd=-112.95762634277344, cm=-15.21662425994873
  Angle -5: cl=113.85924530029297, cd=-110.490234375, cm=-13.93954849243164
  Angle -4: cl=112.90180969238281, cd=-108.0229263305664, cm=-12.662521362304688
  Angle -3: cl=111.94446563720703, cd=-105.55554962158203, cm=-11.385437965393066
  Angle -2: cl=110.98710632324219, cd=-103.08821105957031, cm=-10.108373641967773
  Angle -1: cl=110.02967834472656, cd=-100.620849609375, cm=-8.831293106079102
  Angle 0: cl=109.07227325439453, cd=-98.15349578857422, cm=-7.554245471954346
  Angle 1: cl=108.11489868164062, cd=-95.68614959716797, cm=-6.277204990386963
  Angle 2: cl=107.15751647949219, cd=-93.2187728881836, cm=-5.000108242034912
  Angle 3: cl=106.20015716552734, cd=-90.75145721435547, cm=-3.7230896949768066
  Angle 4: cl=105.24271392822266, cd=-88.28411102294922, cm=-2.446021556854248
  Angle 5: cl=104.28533172607422, cd=-85.81676483154297, cm=-1.1689810752868652
  Angle 6: cl=103.3279800415039, cd=-83.34941101074219, cm=0.10810418426990509
  Angle 7: cl=102.3705825805664, cd=-80.88204956054688, cm=1.3851675987243652
  Angle 8: cl=101.41321563720703, cd=-78.41470336914062, cm=2.662224292755127
  Angle 9: cl=100.45575714111328, cd=-75.94730377197266, cm=3.939286708831787
  Angle 10: cl=99.49845123291016, cd=-73.47999572753906, cm=5.21633768081665
