Experiment: Combination_Experiment_246
Generation: 69
Timestamp: 20231226_215424

Genotypes and their Fitness Values:
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091900485838735
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1093227075633607
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091837994745093
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092619484568305
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091794229222185
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092683468912221
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1094006307657223
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092574111941678
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1093180932060902
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1093962230396683
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1094006307657223
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1094006307657223
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1094006307657223
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1094006307657223
[0.008567685464380734, 0.45396201490732146, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.109399914016881
[0.008567685464380734, 0.45396201490732146, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.109399914016881
[0.008567685464380734, 0.45396201490732146, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.109399914016881
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1093962230396683
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1093962230396683
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1093962230396683
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1093962230396683
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1093962230396683
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1093962230396683
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1093289587732835
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1093289587732835
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1093227075633607
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1093180932060902
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092683468912221
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092683468912221
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092683468912221
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092683468912221
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092683468912221
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092683468912221
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092683468912221
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092619484568305
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092619484568305
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092619484568305
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092619484568305
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092619484568305
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092619484568305
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092574111941678
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092574111941678
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092574111941678
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091900485838735
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091900485838735
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091837994745093
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091837994745093
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091794229222185
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091794229222185
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091794229222185

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121]:
  Angle -10: cl=118.69620513916016, cd=-123.05376434326172, cm=-20.304094314575195
  Angle -9: cl=117.73883819580078, cd=-120.58638763427734, cm=-19.0269832611084
  Angle -8: cl=116.78143310546875, cd=-118.1189956665039, cm=-17.74992561340332
  Angle -7: cl=115.8240737915039, cd=-115.65169525146484, cm=-16.472883224487305
  Angle -6: cl=114.8666763305664, cd=-113.18436431884766, cm=-15.195846557617188
  Angle -5: cl=113.90929412841797, cd=-110.71697998046875, cm=-13.9187593460083
  Angle -4: cl=112.95191192626953, cd=-108.2496109008789, cm=-12.64169979095459
  Angle -3: cl=111.99453735351562, cd=-105.78228759765625, cm=-11.364646911621094
  Angle -2: cl=111.0371322631836, cd=-103.31491088867188, cm=-10.087549209594727
  Angle -1: cl=110.07976531982422, cd=-100.84757232666016, cm=-8.810508728027344
  Angle 0: cl=109.12238311767578, cd=-98.3802490234375, cm=-7.5334601402282715
  Angle 1: cl=108.16497802734375, cd=-95.912841796875, cm=-6.256392955780029
  Angle 2: cl=107.20760345458984, cd=-93.445556640625, cm=-4.979381084442139
  Angle 3: cl=106.25020599365234, cd=-90.97817993164062, cm=-3.7022833824157715
  Angle 4: cl=105.29283905029297, cd=-88.51082611083984, cm=-2.425220012664795
  Angle 5: cl=104.33545684814453, cd=-86.0434799194336, cm=-1.1481661796569824
  Angle 6: cl=103.37810516357422, cd=-83.5761489868164, cm=0.12889714539051056
  Angle 7: cl=102.42066955566406, cd=-81.1087875366211, cm=1.4059624671936035
  Angle 8: cl=101.46327209472656, cd=-78.64141082763672, cm=2.6830239295959473
  Angle 9: cl=100.50590515136719, cd=-76.174072265625, cm=3.9600930213928223
  Angle 10: cl=99.54845428466797, cd=-73.70664978027344, cm=5.237176418304443
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.76004791259766, cd=-123.09951782226562, cm=-20.31669807434082
  Angle -9: cl=117.80265045166016, cd=-120.63215637207031, cm=-19.03962516784668
  Angle -8: cl=116.84526824951172, cd=-118.16478729248047, cm=-17.762537002563477
  Angle -7: cl=115.88788604736328, cd=-115.6974105834961, cm=-16.485483169555664
  Angle -6: cl=114.93047332763672, cd=-113.23002624511719, cm=-15.208410263061523
  Angle -5: cl=113.97309875488281, cd=-110.76274871826172, cm=-13.931391716003418
  Angle -4: cl=113.01575469970703, cd=-108.29540252685547, cm=-12.654329299926758
  Angle -3: cl=112.05834197998047, cd=-105.82804870605469, cm=-11.377275466918945
  Angle -2: cl=111.10094451904297, cd=-103.36068725585938, cm=-10.100202560424805
  Angle -1: cl=110.14356231689453, cd=-100.89332580566406, cm=-8.82314395904541
  Angle 0: cl=109.18616485595703, cd=-98.42601013183594, cm=-7.546111583709717
  Angle 1: cl=108.22879028320312, cd=-95.95865631103516, cm=-6.269032955169678
  Angle 2: cl=107.27144622802734, cd=-93.49130249023438, cm=-4.991993427276611
  Angle 3: cl=106.31400299072266, cd=-91.02392578125, cm=-3.7149147987365723
  Angle 4: cl=105.35663604736328, cd=-88.55657196044922, cm=-2.4378161430358887
  Angle 5: cl=104.39922332763672, cd=-86.08926391601562, cm=-1.160813808441162
  Angle 6: cl=103.44184875488281, cd=-83.62185668945312, cm=0.11628670990467072
  Angle 7: cl=102.48448944091797, cd=-81.15451049804688, cm=1.3933186531066895
  Angle 8: cl=101.52709197998047, cd=-78.68719482421875, cm=2.6703906059265137
  Angle 9: cl=100.56974029541016, cd=-76.2198486328125, cm=3.947465419769287
  Angle 10: cl=99.61231231689453, cd=-73.75251007080078, cm=5.224512577056885
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121]:
  Angle -10: cl=118.6993637084961, cd=-123.05711364746094, cm=-20.304746627807617
  Angle -9: cl=117.74199676513672, cd=-120.58977508544922, cm=-19.02766227722168
  Angle -8: cl=116.78458404541016, cd=-118.12242889404297, cm=-17.750629425048828
  Angle -7: cl=115.82723999023438, cd=-115.65509796142578, cm=-16.47358512878418
  Angle -6: cl=114.8698501586914, cd=-113.18775177001953, cm=-15.196510314941406
  Angle -5: cl=113.91248321533203, cd=-110.72038269042969, cm=-13.919451713562012
  Angle -4: cl=112.9550552368164, cd=-108.25296020507812, cm=-12.642380714416504
  Angle -3: cl=111.99768829345703, cd=-105.78570556640625, cm=-11.36535358428955
  Angle -2: cl=111.04032897949219, cd=-103.31831359863281, cm=-10.088253021240234
  Angle -1: cl=110.08285522460938, cd=-100.85093688964844, cm=-8.811212539672852
  Angle 0: cl=109.12550354003906, cd=-98.38359069824219, cm=-7.534142017364502
  Angle 1: cl=108.16812133789062, cd=-95.91626739501953, cm=-6.2571024894714355
  Angle 2: cl=107.21074676513672, cd=-93.44890594482422, cm=-4.980037212371826
  Angle 3: cl=106.25336456298828, cd=-90.9815673828125, cm=-3.702965259552002
  Angle 4: cl=105.29598236083984, cd=-88.51421356201172, cm=-2.425915241241455
  Angle 5: cl=104.33859252929688, cd=-86.046875, cm=-1.1488518714904785
  Angle 6: cl=103.38121795654297, cd=-83.57955169677734, cm=0.12819714844226837
  Angle 7: cl=102.42378997802734, cd=-81.11212921142578, cm=1.405285358428955
  Angle 8: cl=101.46641540527344, cd=-78.64479064941406, cm=2.682321071624756
  Angle 9: cl=100.50904083251953, cd=-76.17747497558594, cm=3.95939302444458
  Angle 10: cl=99.55162048339844, cd=-73.71007537841797, cm=5.23644495010376
Genotype [0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121]:
  Angle -10: cl=118.66214752197266, cd=-123.01663208007812, cm=-20.302852630615234
  Angle -9: cl=117.70478820800781, cd=-120.54930877685547, cm=-19.025781631469727
  Angle -8: cl=116.74739837646484, cd=-118.08193969726562, cm=-17.748720169067383
  Angle -7: cl=115.7900161743164, cd=-115.61463165283203, cm=-16.471681594848633
  Angle -6: cl=114.83263397216797, cd=-113.14724731445312, cm=-15.194610595703125
  Angle -5: cl=113.8752212524414, cd=-110.679931640625, cm=-13.917577743530273
  Angle -4: cl=112.91788482666016, cd=-108.21257781982422, cm=-12.640498161315918
  Angle -3: cl=111.9604721069336, cd=-105.74522399902344, cm=-11.36345100402832
  Angle -2: cl=111.0030517578125, cd=-103.27782440185547, cm=-10.086373329162598
  Angle -1: cl=110.04570770263672, cd=-100.81049346923828, cm=-8.809281349182129
  Angle 0: cl=109.08832550048828, cd=-98.34319305419922, cm=-7.53224515914917
  Angle 1: cl=108.13091278076172, cd=-95.87577056884766, cm=-6.255172252655029
  Angle 2: cl=107.17353820800781, cd=-93.40841674804688, cm=-4.978111743927002
  Angle 3: cl=106.21617889404297, cd=-90.94109344482422, cm=-3.701066493988037
  Angle 4: cl=105.25873565673828, cd=-88.47372436523438, cm=-2.42399263381958
  Angle 5: cl=104.30135345458984, cd=-86.00636291503906, cm=-1.1469464302062988
  Angle 6: cl=103.3440170288086, cd=-83.53905487060547, cm=0.1301083117723465
  Angle 7: cl=102.38660430908203, cd=-81.0716781616211, cm=1.407177448272705
  Angle 8: cl=101.42920684814453, cd=-78.60430145263672, cm=2.684232234954834
  Angle 9: cl=100.47183990478516, cd=-76.1369857788086, cm=3.9612956047058105
  Angle 10: cl=99.51448822021484, cd=-73.66964721679688, cm=5.238379001617432
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121]:
  Angle -10: cl=118.70165252685547, cd=-123.0595703125, cm=-20.305238723754883
  Angle -9: cl=117.74427032470703, cd=-120.59222412109375, cm=-19.0282039642334
  Angle -8: cl=116.78685760498047, cd=-118.12484741210938, cm=-17.751108169555664
  Angle -7: cl=115.82953643798828, cd=-115.65756225585938, cm=-16.474077224731445
  Angle -6: cl=114.87212371826172, cd=-113.190185546875, cm=-15.197013854980469
  Angle -5: cl=113.91471862792969, cd=-110.72280883789062, cm=-13.919936180114746
  Angle -4: cl=112.95734405517578, cd=-108.2554702758789, cm=-12.642891883850098
  Angle -3: cl=111.9999771118164, cd=-105.78816223144531, cm=-11.365835189819336
  Angle -2: cl=111.0425796508789, cd=-103.32073211669922, cm=-10.088726043701172
  Angle -1: cl=110.08516693115234, cd=-100.85344696044922, cm=-8.811716079711914
  Angle 0: cl=109.12779998779297, cd=-98.38604736328125, cm=-7.534634113311768
  Angle 1: cl=108.17035675048828, cd=-95.918701171875, cm=-6.257593631744385
  Angle 2: cl=107.21308898925781, cd=-93.45140838623047, cm=-4.980523586273193
  Angle 3: cl=106.25563049316406, cd=-90.98399353027344, cm=-3.703464984893799
  Angle 4: cl=105.29825592041016, cd=-88.51667022705078, cm=-2.426413059234619
  Angle 5: cl=104.3408432006836, cd=-86.04930877685547, cm=-1.149350643157959
  Angle 6: cl=103.38352966308594, cd=-83.58200073242188, cm=0.12771077454090118
  Angle 7: cl=102.42610931396484, cd=-81.1146240234375, cm=1.404747486114502
  Angle 8: cl=101.46868133544922, cd=-78.64722442626953, cm=2.681840419769287
  Angle 9: cl=100.51134490966797, cd=-76.1799545288086, cm=3.958893299102783
  Angle 10: cl=99.5539321899414, cd=-73.7125473022461, cm=5.23591947555542
Genotype [0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121]:
  Angle -10: cl=118.65898132324219, cd=-123.01322174072266, cm=-20.30213737487793
  Angle -9: cl=117.70165252685547, cd=-120.54591369628906, cm=-19.025087356567383
  Angle -8: cl=116.7442398071289, cd=-118.07854461669922, cm=-17.74802589416504
  Angle -7: cl=115.7868423461914, cd=-115.61119079589844, cm=-16.470975875854492
  Angle -6: cl=114.8294448852539, cd=-113.14381408691406, cm=-15.193925857543945
  Angle -5: cl=113.87206268310547, cd=-110.67647552490234, cm=-13.91684341430664
  Angle -4: cl=112.9146957397461, cd=-108.20914459228516, cm=-12.639798164367676
  Angle -3: cl=111.95728302001953, cd=-105.74179077148438, cm=-11.362754821777344
  Angle -2: cl=110.99993133544922, cd=-103.27442932128906, cm=-10.085653305053711
  Angle -1: cl=110.04255676269531, cd=-100.80711364746094, cm=-8.808611869812012
  Angle 0: cl=109.08512115478516, cd=-98.33973693847656, cm=-7.5315632820129395
  Angle 1: cl=108.12774658203125, cd=-95.87236022949219, cm=-6.254481792449951
  Angle 2: cl=107.17035675048828, cd=-93.40505981445312, cm=-4.977441310882568
  Angle 3: cl=106.21297454833984, cd=-90.93766784667969, cm=-3.700376033782959
  Angle 4: cl=105.2555923461914, cd=-88.47032928466797, cm=-2.4233012199401855
