Experiment: Combination_Experiment_246
Generation: 3
Timestamp: 20231226_214437

Genotypes and their Fitness Values:
[0.008899519022719397, 0.43178438552280923, 0.12974890646102216, -0.8908513655333602, 0.24365827039788646, -0.021228491373936946, 0.08174256241296887, -0.003217811736672862, 0.004353910796194408, 9.935081670929943, 11.33000599405263] - Fitness: -1.1287395047302415
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1220799175329756
[0.01180512202028053, 0.450208765394242, 0.12046187616424998, -0.835721667446513, 0.24303941942278434, -0.020238796635676966, 0.08811222631243357, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 11.33000599405263] - Fitness: -1.1389106037936376
[0.01180512202028053, 0.450208765394242, 0.12046187616424998, -0.8908513655333602, 0.23739278518210283, -0.02280250562797397, 0.06620148389762676, -0.003217811736672862, 0.0028291920409888663, 8.045160173934002, 11.33000599405263] - Fitness: -1.1382385608803156
[0.01194336278582776, 0.43178438552280923, 0.1254259981252351, -0.7036741046765626, 0.25875698658071045, -0.01742320129911129, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 9.47401433296777, 12.124199250702219] - Fitness: -1.1364295659510046
[0.009609294694139563, 0.4530021364246438, 0.1282191337470953, -0.835721667446513, 0.24203580761994253, -0.02101257008903235, 0.08811222631243357, -0.003034341951439618, 0.0033146040025855373, 8.045160173934002, 11.803169092159441] - Fitness: -1.1262935659553688
[0.011672072289688813, 0.4175590766091069, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.01742320129911129, 0.06683759426294318, -0.0033495325019008942, 0.0028291920409888663, 7.878946477358042, 12.124199250702219] - Fitness: -1.13439245293609
[0.009555390985035918, 0.42436197767804834, 0.12974890646102216, -0.7216122259065694, 0.23739278518210283, -0.02280250562797397, 0.08174256241296887, -0.0030944467484053393, 0.0027679466403341102, 9.835547053410423, 11.33000599405263] - Fitness: -1.1267640908266476
[0.012466687257083331, 0.43178438552280923, 0.1282191337470953, -0.8245979001926167, 0.24107521783256783, -0.02045122128812054, 0.083809483766488, -0.0032312475364029906, 0.00316341523138572, 9.935081670929943, 12.124199250702219] - Fitness: -1.1410628378032526
[0.008899519022719397, 0.4442189198999531, 0.12281160740802777, -0.7520945158397896, 0.25875698658071045, -0.01742320129911129, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.51275445214049] - Fitness: -1.129236642178364
[0.012466687257083331, 0.4175590766091069, 0.1282191337470953, -0.7036741046765626, 0.24107521783256783, -0.01742320129911129, 0.083809483766488, -0.0032312475364029906, 0.0028291920409888663, 7.857900310710836, 11.803169092159441] - Fitness: -1.1443789410133716
[0.010191512814494893, 0.44082554466061613, 0.12974890646102216, -0.7036741046765626, 0.24941268517791199, -0.01742320129911129, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 9.47401433296777, 12.124199250702219] - Fitness: -1.1317553724565412
[0.009609294694139563, 0.44551966183870234, 0.12579704308997436, -0.7216122259065694, 0.2418583449487739, -0.01846945245455187, 0.16942088548936118, -0.003217811736672862, 0.0033146040025855373, 7.492814918792467, 11.33000599405263] - Fitness: -1.134721977690122
[0.009609294694139563, 0.4106240709258448, 0.1282191337470953, -0.8245979001926167, 0.23739278518210283, -0.02280250562797397, 0.07479409849530663, -0.00407793317486097, 0.0041633626404818155, 9.835547053410423, 11.803169092159441] - Fitness: -1.1425083754644576
[0.012536775224571884, 0.4530021364246438, 0.1282191337470953, -0.7036741046765626, 0.24203580761994253, -0.01742320129911129, 0.054583845224201746, -0.003034341951439618, 0.004353910796194408, 8.045160173934002, 11.935544700520616] - Fitness: -1.141669063334875
[0.012536775224571884, 0.43178438552280923, 0.1282191337470953, -0.7036741046765626, 0.24365827039788646, -0.01742320129911129, 0.054583845224201746, -0.003810689715817644, 0.004353910796194408, 9.935081670929943, 11.803169092159441] - Fitness: -1.1513177659235614
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.06620148389762676, -0.004382406584156144, 0.0028291920409888663, 9.935081670929943, 11.935544700520616] - Fitness: -1.1327025928422687
[0.008899519022719397, 0.4175590766091069, 0.12974890646102216, -0.7036741046765626, 0.2566363517093682, -0.01742320129911129, 0.07479409849530663, -0.003810689715817644, 0.004353910796194408, 9.935081670929943, 12.124199250702219] - Fitness: -1.1393332303918282
[0.008899519022719397, 0.4530021364246438, 0.12974890646102216, -0.8245979001926167, 0.25875698658071045, -0.02045122128812054, 0.07479409849530663, -0.003810689715817644, 0.00316341523138572, 9.47401433296777, 12.124199250702219] - Fitness: -1.127954006700411
[0.008899519022719397, 0.4175590766091069, 0.12046187616424998, -0.7627925603555096, 0.25875698658071045, -0.019123603952175633, 0.07479409849530663, -0.003810689715817644, 0.0028291920409888663, 9.47401433296777, 11.02474115479128] - Fitness: -1.1398196165622567
[0.009609294694139563, 0.4106240709258448, 0.1282191337470953, -0.8791688138446077, 0.23739278518210283, -0.020238796635676966, 0.08174256241296887, -0.003217811736672862, 0.0041633626404818155, 7.840900695167748, 11.33000599405263] - Fitness: -1.1358019911433686
[0.008899519022719397, 0.4175590766091069, 0.12281160740802777, -0.7627925603555096, 0.25875698658071045, -0.019123603952175633, 0.07479409849530663, -0.003810689715817644, 0.004206152473378848, 8.045160173934002, 11.02474115479128] - Fitness: -1.138194422473265
[0.012536775224571884, 0.43178438552280923, 0.1282191337470953, -0.7036741046765626, 0.24203580761994253, -0.021228491373936946, 0.054583845224201746, -0.003034341951439618, 0.004353910796194408, 10.0, 12.124199250702219] - Fitness: -1.139758598228201
[0.009609294694139563, 0.4106240709258448, 0.11950921221225286, -0.8908513655333602, 0.2418583449487739, -0.01846945245455187, 0.16942088548936118, -0.003217811736672862, 0.0041633626404818155, 7.426799785507083, 12.92676488474669] - Fitness: -1.1494211417982283
[0.008899519022719397, 0.4292990182782516, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 9.935081670929943, 12.124199250702219] - Fitness: -1.1263054413857894
[0.012466687257083331, 0.44082554466061613, 0.12281160740802777, -0.878706894293043, 0.24107521783256783, -0.02045122128812054, 0.083809483766488, -0.0032312475364029906, 0.0032116708312650163, 7.857900310710836, 11.935544700520616] - Fitness: -1.1426961499334496
[0.00932508566709628, 0.4180648470818585, 0.11734532985205512, -0.7165118780506095, 0.23802793373206385, -0.021302325204604695, 0.16926118751314062, -0.0031477934581926876, 0.004277905420304126, 7.491689534161432, 11.21530470474512] - Fitness: -1.1424965113580763
[0.008899519022719397, 0.43178438552280923, 0.12974890646102216, -0.7036741046765626, 0.24365827039788646, -0.01742320129911129, 0.07479409849530663, -0.003810689715817644, 0.004353910796194408, 9.935081670929943, 12.124199250702219] - Fitness: -1.142263484427359
[0.011672072289688813, 0.4175590766091069, 0.12046187616424998, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.06683759426294318, -0.0033495325019008942, 0.0028291920409888663, 9.47401433296777, 12.574381564363712] - Fitness: -1.142046550821672
[0.009555390985035918, 0.42436197767804834, 0.1260900073448296, -0.7216122259065694, 0.2418583449487739, -0.01700952259989414, 0.19153753542558793, -0.0030944467484053393, 0.0027679466403341102, 7.426799785507083, 13.687731493866034] - Fitness: -1.1414111370486801
[0.01194336278582776, 0.43178438552280923, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.01742320129911129, 0.07479409849530663, -0.003034341951439618, 0.004353910796194408, 9.935081670929943, 12.124199250702219] - Fitness: -1.1406075984736492
[0.008899519022719397, 0.43178438552280923, 0.1282191337470953, -0.8245979001926167, 0.24365827039788646, -0.021228491373936946, 0.07479409849530663, -0.00407793317486097, 0.004353910796194408, 9.935081670929943, 11.803169092159441] - Fitness: -1.1390953902009728
[0.011672072289688813, 0.4175590766091069, 0.12046187616424998, -0.7627925603555096, 0.25875698658071045, -0.019123603952175633, 0.06683759426294318, -0.0033495325019008942, 0.0028291920409888663, 7.878946477358042, 11.02474115479128] - Fitness: -1.1387873562861024
[0.010191512814494893, 0.4495684532124105, 0.12828154737747927, -0.8791688138446077, 0.24941268517791199, -0.020238796635676966, 0.0602703617561547, -0.003667077742781039, 0.004206152473378848, 9.47401433296777, 12.574381564363712] - Fitness: -1.1369836932009334
[0.008533289011888965, 0.44551966183870234, 0.12579704308997436, -0.835721667446513, 0.24303941942278434, -0.02101257008903235, 0.11647983451107606, -0.004573524680891505, 0.0033146040025855373, 7.492814918792467, 10.138133597489867] - Fitness: -1.1367164176241549
[0.012466687257083331, 0.4530021364246438, 0.1282191337470953, -0.8245979001926167, 0.24107521783256783, -0.02045122128812054, 0.083809483766488, -0.0032312475364029906, 0.00316341523138572, 7.857900310710836, 11.803169092159441] - Fitness: -1.1363747772069601
[0.011672072289688813, 0.4175590766091069, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02280250562797397, 0.08174256241296887, -0.003810689715817644, 0.0041633626404818155, 9.47401433296777, 12.124199250702219] - Fitness: -1.1356187981717856
[0.008899519022719397, 0.4175590766091069, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.01742320129911129, 0.07479409849530663, -0.003810689715817644, 0.0028291920409888663, 9.47401433296777, 12.124199250702219] - Fitness: -1.1352615747120591
[0.012536775224571884, 0.4530021364246438, 0.1282191337470953, -0.7036741046765626, 0.24203580761994253, -0.021228491373936946, 0.054583845224201746, -0.003034341951439618, 0.004353910796194408, 8.045160173934002, 11.803169092159441] - Fitness: -1.1352179018902286
[0.01180512202028053, 0.450208765394242, 0.12046187616424998, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.06620148389762676, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1350534611758452
[0.010191512814494893, 0.44082554466061613, 0.12281160740802777, -0.7627925603555096, 0.24941268517791199, -0.019123603952175633, 0.0602703617561547, -0.003034341951439618, 0.004206152473378848, 8.045160173934002, 11.02474115479128] - Fitness: -1.1342362728722382
[0.010191512814494893, 0.4477736857417894, 0.12828154737747927, -0.7627925603555096, 0.24941268517791199, -0.019123603952175633, 0.0602703617561547, -0.003667077742781039, 0.004206152473378848, 7.878946477358042, 11.02474115479128] - Fitness: -1.1341703480342327
[0.012536775224571884, 0.4530021364246438, 0.12281160740802777, -0.878706894293043, 0.2566363517093682, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.004353910796194408, 7.840900695167748, 11.803169092159441] - Fitness: -1.1340037643955985
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.06620148389762676, -0.004382406584156144, 0.0028291920409888663, 9.935081670929943, 12.51275445214049] - Fitness: -1.1337934556382288
[0.008899519022719397, 0.43178438552280923, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.01742320129911129, 0.054583845224201746, -0.003034341951439618, 0.004353910796194408, 8.045160173934002, 12.936802021520489] - Fitness: -1.1332980355803273
[0.008899519022719397, 0.44082554466061613, 0.12281160740802777, -0.878706894293043, 0.2566363517093682, -0.01742320129911129, 0.083809483766488, -0.003034341951439618, 0.004353910796194408, 8.045160173934002, 11.935544700520616] - Fitness: -1.133036790306114
[0.008899519022719397, 0.4477736857417894, 0.12828154737747927, -0.878706894293043, 0.2566363517093682, -0.01742320129911129, 0.083809483766488, -0.003667077742781039, 0.004353910796194408, 7.878946477358042, 11.935544700520616] - Fitness: -1.1329998035605497
[0.009609294694139563, 0.4106240709258448, 0.12974890646102216, -0.8908513655333602, 0.23739278518210283, -0.02280250562797397, 0.08174256241296887, -0.003217811736672862, 0.0041633626404818155, 9.835547053410423, 11.33000599405263] - Fitness: -1.1321005435758273
[0.009609294694139563, 0.44551966183870234, 0.12579704308997436, -0.835721667446513, 0.24303941942278434, -0.02101257008903235, 0.08811222631243357, -0.003217811736672862, 0.0033146040025855373, 7.492814918792467, 11.33000599405263] - Fitness: -1.128815796045113
[0.008899519022719397, 0.4442189198999531, 0.12281160740802777, -0.7520945158397896, 0.25875698658071045, -0.01742320129911129, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1281105841847376

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.43178438552280923, 0.12974890646102216, -0.8908513655333602, 0.24365827039788646, -0.021228491373936946, 0.08174256241296887, -0.003217811736672862, 0.004353910796194408, 9.935081670929943, 11.33000599405263]:
  Angle -10: cl=124.63758087158203, cd=-126.61355590820312, cm=-21.6267032623291
  Angle -9: cl=123.68016815185547, cd=-124.14616394042969, cm=-20.3496150970459
  Angle -8: cl=122.72278594970703, cd=-121.6788101196289, cm=-19.072540283203125
  Angle -7: cl=121.76538848876953, cd=-119.21147155761719, cm=-17.79551887512207
  Angle -6: cl=120.80805206298828, cd=-116.74418640136719, cm=-16.518468856811523
  Angle -5: cl=119.85070037841797, cd=-114.27681732177734, cm=-15.241395950317383
  Angle -4: cl=118.8932876586914, cd=-111.80944061279297, cm=-13.964335441589355
  Angle -3: cl=117.9358901977539, cd=-109.34210968017578, cm=-12.687304496765137
  Angle -2: cl=116.97850799560547, cd=-106.87471008300781, cm=-11.410189628601074
  Angle -1: cl=116.0211181640625, cd=-104.4073715209961, cm=-10.133162498474121
  Angle 0: cl=115.06368255615234, cd=-101.9400405883789, cm=-8.856134414672852
  Angle 1: cl=114.10631561279297, cd=-99.47266387939453, cm=-7.579033374786377
  Angle 2: cl=113.14897918701172, cd=-97.00532531738281, cm=-6.301962375640869
  Angle 3: cl=112.19159698486328, cd=-94.53805541992188, cm=-5.024939060211182
  Angle 4: cl=111.23416900634766, cd=-92.07062530517578, cm=-3.747837543487549
  Angle 5: cl=110.27680206298828, cd=-89.6032943725586, cm=-2.4708266258239746
  Angle 6: cl=109.31940460205078, cd=-87.1358871459961, cm=-1.1937298774719238
  Angle 7: cl=108.36200714111328, cd=-84.66860961914062, cm=0.08330674469470978
  Angle 8: cl=107.40467071533203, cd=-82.20124816894531, cm=1.3603739738464355
  Angle 9: cl=106.44727325439453, cd=-79.7338638305664, cm=2.6374449729919434
  Angle 10: cl=105.48989868164062, cd=-77.26652526855469, cm=3.9145054817199707
Genotype [0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489]:
  Angle -10: cl=119.21476745605469, cd=-122.38572692871094, cm=-20.47344398498535
  Angle -9: cl=118.25740814208984, cd=-119.91838836669922, cm=-19.19636344909668
  Angle -8: cl=117.30004119873047, cd=-117.45101928710938, cm=-17.91929817199707
  Angle -7: cl=116.34258270263672, cd=-114.98367309570312, cm=-16.642263412475586
  Angle -6: cl=115.38521575927734, cd=-112.51631164550781, cm=-15.365180015563965
  Angle -5: cl=114.42781829833984, cd=-110.04893493652344, cm=-14.08813190460205
  Angle -4: cl=113.47046661376953, cd=-107.58160400390625, cm=-12.811062812805176
  Angle -3: cl=112.51305389404297, cd=-105.11424255371094, cm=-11.534003257751465
  Angle -2: cl=111.55571746826172, cd=-102.64692687988281, cm=-10.256954193115234
  Angle -1: cl=110.59829711914062, cd=-100.17955017089844, cm=-8.97987174987793
  Angle 0: cl=109.64091491699219, cd=-97.71224212646484, cm=-7.702845096588135
  Angle 1: cl=108.68350982666016, cd=-95.24483489990234, cm=-6.4257731437683105
  Angle 2: cl=107.72615051269531, cd=-92.7774887084961, cm=-5.148711681365967
  Angle 3: cl=106.76873016357422, cd=-90.31013488769531, cm=-3.8716578483581543
  Angle 4: cl=105.81140899658203, cd=-87.84284973144531, cm=-2.594602108001709
  Angle 5: cl=104.85397338867188, cd=-85.37539672851562, cm=-1.3175158500671387
  Angle 6: cl=103.8965835571289, cd=-82.90814208984375, cm=-0.0404992550611496
  Angle 7: cl=102.93921661376953, cd=-80.44075775146484, cm=1.236584186553955
  Angle 8: cl=101.9818344116211, cd=-77.97341918945312, cm=2.513643741607666
  Angle 9: cl=101.02445983886719, cd=-75.50606536865234, cm=3.790706157684326
  Angle 10: cl=100.06705474853516, cd=-73.03871154785156, cm=5.067763805389404
Genotype [0.01180512202028053, 0.450208765394242, 0.12046187616424998, -0.835721667446513, 0.24303941942278434, -0.020238796635676966, 0.08811222631243357, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 11.33000599405263]:
  Angle -10: cl=122.54718780517578, cd=-123.8676986694336, cm=-21.54695701599121
  Angle -9: cl=121.58980560302734, cd=-121.40037536621094, cm=-20.269916534423828
  Angle -8: cl=120.63237762451172, cd=-118.93299102783203, cm=-18.992826461791992
  Angle -7: cl=119.67499542236328, cd=-116.46566009521484, cm=-17.71580696105957
  Angle -6: cl=118.71764373779297, cd=-113.99829864501953, cm=-16.438701629638672
  Angle -5: cl=117.76021575927734, cd=-111.53096008300781, cm=-15.161680221557617
  Angle -4: cl=116.80281829833984, cd=-109.06355285644531, cm=-13.884590148925781
  Angle -3: cl=115.8454360961914, cd=-106.59622955322266, cm=-12.607535362243652
  Angle -2: cl=114.88800811767578, cd=-104.12886047363281, cm=-11.330477714538574
  Angle -1: cl=113.93070220947266, cd=-101.66156768798828, cm=-10.053436279296875
  Angle 0: cl=112.97330474853516, cd=-99.1942138671875, cm=-8.776372909545898
  Angle 1: cl=112.01595306396484, cd=-96.72686767578125, cm=-7.4993062019348145
  Angle 2: cl=111.05850982666016, cd=-94.25946807861328, cm=-6.22224760055542
  Angle 3: cl=110.10115814208984, cd=-91.7921142578125, cm=-4.94516134262085
  Angle 4: cl=109.14375305175781, cd=-89.32476043701172, cm=-3.668128490447998
  Angle 5: cl=108.18637084960938, cd=-86.85745239257812, cm=-2.3910584449768066
  Angle 6: cl=107.22894287109375, cd=-84.39004516601562, cm=-1.1139979362487793
  Angle 7: cl=106.2715835571289, cd=-81.92274475097656, cm=0.1630510836839676
  Angle 8: cl=105.31417083740234, cd=-79.45535278320312, cm=1.4401154518127441
  Angle 9: cl=104.35684967041016, cd=-76.98805236816406, cm=2.717175006866455
  Angle 10: cl=103.3993911743164, cd=-74.5206298828125, cm=3.994248867034912
Genotype [0.01180512202028053, 0.450208765394242, 0.12046187616424998, -0.8908513655333602, 0.23739278518210283, -0.02280250562797397, 0.06620148389762676, -0.003217811736672862, 0.0028291920409888663, 8.045160173934002, 11.33000599405263]:
  Angle -10: cl=122.57813262939453, cd=-123.9534912109375, cm=-21.61178207397461
  Angle -9: cl=121.62073516845703, cd=-121.48609161376953, cm=-20.334697723388672
  Angle -8: cl=120.663330078125, cd=-119.01876068115234, cm=-19.057661056518555
  Angle -7: cl=119.7059555053711, cd=-116.5514144897461, cm=-17.780607223510742
  Angle -6: cl=118.74858856201172, cd=-114.08406829833984, cm=-16.503528594970703
  Angle -5: cl=117.79120635986328, cd=-111.61668395996094, cm=-15.226470947265625
  Angle -4: cl=116.83380889892578, cd=-109.14932250976562, cm=-13.949413299560547
  Angle -3: cl=115.87645721435547, cd=-106.68202209472656, cm=-12.672341346740723
  Angle -2: cl=114.91902923583984, cd=-104.21463775634766, cm=-11.395281791687012
  Angle -1: cl=113.96163177490234, cd=-101.74729919433594, cm=-10.118233680725098
  Angle 0: cl=113.00426483154297, cd=-99.2799301147461, cm=-8.841163635253906
  Angle 1: cl=112.04688262939453, cd=-96.8126449584961, cm=-7.564128398895264
  Angle 2: cl=111.08954620361328, cd=-94.34529113769531, cm=-6.287055492401123
  Angle 3: cl=110.13211059570312, cd=-91.87791442871094, cm=-5.010002613067627
  Angle 4: cl=109.17469024658203, cd=-89.41055297851562, cm=-3.732954502105713
  Angle 5: cl=108.21736907958984, cd=-86.9432373046875, cm=-2.455869197845459
  Angle 6: cl=107.2599868774414, cd=-84.47588348388672, cm=-1.17881441116333
  Angle 7: cl=106.30260467529297, cd=-82.00853729248047, cm=0.09823842346668243
  Angle 8: cl=105.3451919555664, cd=-79.54116821289062, cm=1.375293254852295
  Angle 9: cl=104.3878402709961, cd=-77.07381439208984, cm=2.6523489952087402
  Angle 10: cl=103.43042755126953, cd=-74.60647583007812, cm=3.9294304847717285
Genotype [0.01194336278582776, 0.43178438552280923, 0.1254259981252351, -0.7036741046765626, 0.25875698658071045, -0.01742320129911129, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 9.47401433296777, 12.124199250702219]:
  Angle -10: cl=124.14413452148438, cd=-125.48951721191406, cm=-21.64396858215332
  Angle -9: cl=123.18672943115234, cd=-123.02214050292969, cm=-20.36690330505371
  Angle -8: cl=122.22928619384766, cd=-120.55475616455078, cm=-19.0898494720459
  Angle -7: cl=121.2719497680664, cd=-118.08744812011719, cm=-17.812814712524414
  Angle -6: cl=120.31458282470703, cd=-115.62010192871094, cm=-16.53574562072754
  Angle -5: cl=119.3571548461914, cd=-113.1527099609375, cm=-15.2586669921875
  Angle -4: cl=118.3998031616211, cd=-110.68537902832031, cm=-13.98160171508789
  Angle -3: cl=117.44239044189453, cd=-108.21800231933594, cm=-12.704535484313965
  Angle -2: cl=116.48502349853516, cd=-105.75064849853516, cm=-11.427491188049316
  Angle -1: cl=115.52763366699219, cd=-103.28330993652344, cm=-10.150442123413086
  Angle 0: cl=114.57024383544922, cd=-100.8159408569336, cm=-8.873367309570312
  Angle 1: cl=113.61284637451172, cd=-98.34862518310547, cm=-7.596322536468506
  Angle 2: cl=112.65547180175781, cd=-95.8812255859375, cm=-6.319253444671631
  Angle 3: cl=111.69808959960938, cd=-93.41390228271484, cm=-5.042191028594971
  Angle 4: cl=110.74068450927734, cd=-90.94654846191406, cm=-3.7651267051696777
  Angle 5: cl=109.7833023071289, cd=-88.47923278808594, cm=-2.488097667694092
  Angle 6: cl=108.82591247558594, cd=-86.01188659667969, cm=-1.211036205291748
  Angle 7: cl=107.86857604980469, cd=-83.54450225830078, cm=0.06604905426502228
  Angle 8: cl=106.91117095947266, cd=-81.07714080810547, cm=1.3431172370910645
  Angle 9: cl=105.95377349853516, cd=-78.60980224609375, cm=2.6201634407043457
  Angle 10: cl=104.99637603759766, cd=-76.14242553710938, cm=3.897243022918701
Genotype [0.009609294694139563, 0.4530021364246438, 0.1282191337470953, -0.835721667446513, 0.24203580761994253, -0.02101257008903235, 0.08811222631243357, -0.003034341951439618, 0.0033146040025855373, 8.045160173934002, 11.803169092159441]:
  Angle -10: cl=123.58634185791016, cd=-125.90151977539062, cm=-21.52582550048828
  Angle -9: cl=122.6289291381836, cd=-123.43415832519531, cm=-20.24876594543457
  Angle -8: cl=121.67154693603516, cd=-120.9668197631836, cm=-18.97168731689453
  Angle -7: cl=120.7142105102539, cd=-118.49947357177734, cm=-17.694643020629883
  Angle -6: cl=119.75675201416016, cd=-116.0321044921875, cm=-16.41758918762207
  Angle -5: cl=118.79939270019531, cd=-113.56478118896484, cm=-15.140546798706055
  Angle -4: cl=117.84196472167969, cd=-111.09739685058594, cm=-13.86346435546875
  Angle -3: cl=116.88463592529297, cd=-108.63005828857422, cm=-12.586384773254395
  Angle -2: cl=115.92725372314453, cd=-106.1627197265625, cm=-11.309328079223633
  Angle -1: cl=114.96990203857422, cd=-103.69539642333984, cm=-10.032294273376465
  Angle 0: cl=114.01244354248047, cd=-101.22804260253906, cm=-8.755231857299805
  Angle 1: cl=113.05509185791016, cd=-98.76068878173828, cm=-7.478153705596924
  Angle 2: cl=112.09770965576172, cd=-96.2933578491211, cm=-6.2011189460754395
  Angle 3: cl=111.14029693603516, cd=-93.82596588134766, cm=-4.924030780792236
  Angle 4: cl=110.18292999267578, cd=-91.35865783691406, cm=-3.647000789642334
  Angle 5: cl=109.22553253173828, cd=-88.89128875732422, cm=-2.3699469566345215
  Angle 6: cl=108.26813507080078, cd=-86.42390441894531, cm=-1.0928683280944824
  Angle 7: cl=107.31073760986328, cd=-83.95655059814453, cm=0.18417306244373322
  Angle 8: cl=106.35337829589844, cd=-81.48921203613281, cm=1.4612393379211426
  Angle 9: cl=105.39596557617188, cd=-79.02181243896484, cm=2.7383198738098145
  Angle 10: cl=104.43862915039062, cd=-76.55450439453125, cm=4.015374660491943
Genotype [0.011672072289688813, 0.4175590766091069, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.01742320129911129, 0.06683759426294318, -0.0033495325019008942, 0.0028291920409888663, 7.878946477358042, 12.124199250702219]:
  Angle -10: cl=124.2376480102539, cd=-125.75301361083984, cm=-21.726099014282227
  Angle -9: cl=123.28031158447266, cd=-123.28569030761719, cm=-20.449050903320312
  Angle -8: cl=122.32291412353516, cd=-120.81832885742188, cm=-19.1719913482666
  Angle -7: cl=121.36551666259766, cd=-118.3509521484375, cm=-17.894880294799805
  Angle -6: cl=120.40811920166016, cd=-115.88365173339844, cm=-16.61787223815918
  Angle -5: cl=119.45076751708984, cd=-113.41622924804688, cm=-15.34079647064209
  Angle -4: cl=118.4933853149414, cd=-110.94889831542969, cm=-14.063712120056152
  Angle -3: cl=117.5359878540039, cd=-108.48155212402344, cm=-12.786661148071289
  Angle -2: cl=116.57862091064453, cd=-106.01425170898438, cm=-11.509612083435059
  Angle -1: cl=115.62116241455078, cd=-103.54682922363281, cm=-10.232572555541992
  Angle 0: cl=114.663818359375, cd=-101.07950592041016, cm=-8.955504417419434
