Experiment: Combination_Experiment_246
Generation: 64
Timestamp: 20231226_215342

Genotypes and their Fitness Values:
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1094293749085216
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1094070312614477
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092619484568305
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092683468912221
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1094006307657223
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.109568490951314
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1093962230396683
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.109434077910989
[0.008567685464380734, 0.45396201490732146, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095386395360332
[0.008567685464380734, 0.45396201490732146, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095433425521546
[0.008567685464380734, 0.45396201490732146, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095495293494906
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.109568490951314
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.109568490951314
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.109568490951314
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.109568490951314
[0.008567685464380734, 0.45396201490732146, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095495293494906
[0.008567685464380734, 0.45396201490732146, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095495293494906
[0.008567685464380734, 0.45396201490732146, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095386395360332
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1094006307657223
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1094006307657223
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1093962230396683
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1093962230396683
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092683468912221
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092683468912221
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092619484568305

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121]:
  Angle -10: cl=118.5801773071289, cd=-122.92790985107422, cm=-20.298120498657227
  Angle -9: cl=117.62279510498047, cd=-120.46053314208984, cm=-19.02102279663086
  Angle -8: cl=116.66539764404297, cd=-117.99322509765625, cm=-17.743993759155273
  Angle -7: cl=115.7080307006836, cd=-115.52587127685547, cm=-16.4669132232666
  Angle -6: cl=114.7506332397461, cd=-113.05850219726562, cm=-15.189865112304688
  Angle -5: cl=113.79326629638672, cd=-110.5911865234375, cm=-13.912802696228027
  Angle -4: cl=112.83586883544922, cd=-108.12383270263672, cm=-12.635757446289062
  Angle -3: cl=111.87846374511719, cd=-105.65643310546875, cm=-11.358683586120605
  Angle -2: cl=110.92110443115234, cd=-103.18909454345703, cm=-10.081629753112793
  Angle -1: cl=109.9637222290039, cd=-100.72176361083984, cm=-8.804560661315918
  Angle 0: cl=109.00635528564453, cd=-98.25444030761719, cm=-7.527510166168213
  Angle 1: cl=108.04896545410156, cd=-95.78707122802734, cm=-6.250431537628174
  Angle 2: cl=107.091552734375, cd=-93.3197021484375, cm=-4.973391056060791
  Angle 3: cl=106.1341781616211, cd=-90.85232543945312, cm=-3.6963067054748535
  Angle 4: cl=105.17679595947266, cd=-88.38500213623047, cm=-2.419271945953369
  Angle 5: cl=104.21941375732422, cd=-85.91764068603516, cm=-1.142195224761963
  Angle 6: cl=103.26203155517578, cd=-83.45034790039062, cm=0.13484330475330353
  Angle 7: cl=102.30461883544922, cd=-80.98291015625, cm=1.4119181632995605
  Angle 8: cl=101.34722900390625, cd=-78.51558685302734, cm=2.688951015472412
  Angle 9: cl=100.38985443115234, cd=-76.0482177734375, cm=3.9660792350769043
  Angle 10: cl=99.4324722290039, cd=-73.5809097290039, cm=5.243099689483643
Genotype [0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.71965789794922, cd=-123.05563354492188, cm=-20.31411361694336
  Angle -9: cl=117.76226043701172, cd=-120.58824920654297, cm=-19.037019729614258
  Angle -8: cl=116.80492401123047, cd=-118.12093353271484, cm=-17.759973526000977
  Angle -7: cl=115.84748077392578, cd=-115.65354919433594, cm=-16.482913970947266
  Angle -6: cl=114.89010620117188, cd=-113.18623352050781, cm=-15.205853462219238
  Angle -5: cl=113.93274688720703, cd=-110.7188949584961, cm=-13.928791999816895
  Angle -4: cl=112.97537231445312, cd=-108.25154113769531, cm=-12.651718139648438
  Angle -3: cl=112.01795196533203, cd=-105.78414916992188, cm=-11.374662399291992
  Angle -2: cl=111.06059265136719, cd=-103.31682586669922, cm=-10.09761905670166
  Angle -1: cl=110.1031723022461, cd=-100.84947967529297, cm=-8.820564270019531
  Angle 0: cl=109.1457748413086, cd=-98.382080078125, cm=-7.5434794425964355
  Angle 1: cl=108.18842315673828, cd=-95.91477966308594, cm=-6.26643705368042
  Angle 2: cl=107.2310562133789, cd=-93.44740295410156, cm=-4.989356517791748
  Angle 3: cl=106.27367401123047, cd=-90.98006439208984, cm=-3.712306499481201
  Angle 4: cl=105.3163070678711, cd=-88.51272583007812, cm=-2.4352402687072754
  Angle 5: cl=104.35888671875, cd=-86.04534912109375, cm=-1.1581950187683105
  Angle 6: cl=103.4015121459961, cd=-83.57801818847656, cm=0.11887593567371368
  Angle 7: cl=102.44414520263672, cd=-81.11070251464844, cm=1.3958954811096191
  Angle 8: cl=101.48673248291016, cd=-78.64329528808594, cm=2.6730122566223145
  Angle 9: cl=100.5293197631836, cd=-76.1759262084961, cm=3.9500651359558105
  Angle 10: cl=99.57195281982422, cd=-73.7085952758789, cm=5.2271294593811035
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.63855743408203, cd=-122.9677734375, cm=-20.30952262878418
  Angle -9: cl=117.68115997314453, cd=-120.5004653930664, cm=-19.032470703125
  Angle -8: cl=116.72376251220703, cd=-118.03309631347656, cm=-17.755449295043945
  Angle -7: cl=115.7663803100586, cd=-115.56574249267578, cm=-16.478357315063477
  Angle -6: cl=114.8089828491211, cd=-113.09838104248047, cm=-15.201284408569336
  Angle -5: cl=113.8515853881836, cd=-110.63102722167969, cm=-13.924232482910156
  Angle -4: cl=112.89421844482422, cd=-108.16370391845703, cm=-12.647172927856445
  Angle -3: cl=111.93685913085938, cd=-105.69633483886719, cm=-11.370084762573242
  Angle -2: cl=110.97946166992188, cd=-103.22899627685547, cm=-10.093052864074707
  Angle -1: cl=110.02205657958984, cd=-100.7615966796875, cm=-8.815980911254883
  Angle 0: cl=109.06465911865234, cd=-98.2942886352539, cm=-7.538936138153076
  Angle 1: cl=108.1072769165039, cd=-95.82691955566406, cm=-6.261849880218506
  Angle 2: cl=107.14993286132812, cd=-93.35955047607422, cm=-4.9847846031188965
  Angle 3: cl=106.1924819946289, cd=-90.89220428466797, cm=-3.70774507522583
  Angle 4: cl=105.23513793945312, cd=-88.42487335205078, cm=-2.4306721687316895
  Angle 5: cl=104.27777862548828, cd=-85.95751953125, cm=-1.1536097526550293
  Angle 6: cl=103.32038116455078, cd=-83.49018859863281, cm=0.12343068420886993
  Angle 7: cl=102.3629379272461, cd=-81.02279663085938, cm=1.4004807472229004
  Angle 8: cl=101.4056167602539, cd=-78.55548858642578, cm=2.67753267288208
  Angle 9: cl=100.44822692871094, cd=-76.088134765625, cm=3.954596996307373
  Angle 10: cl=99.49080657958984, cd=-73.62074279785156, cm=5.231686115264893
Genotype [0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121]:
  Angle -10: cl=118.66214752197266, cd=-123.01663208007812, cm=-20.302852630615234
  Angle -9: cl=117.70478820800781, cd=-120.54930877685547, cm=-19.025781631469727
  Angle -8: cl=116.74739837646484, cd=-118.08193969726562, cm=-17.748720169067383
  Angle -7: cl=115.7900161743164, cd=-115.61463165283203, cm=-16.471681594848633
  Angle -6: cl=114.83263397216797, cd=-113.14724731445312, cm=-15.194610595703125
  Angle -5: cl=113.8752212524414, cd=-110.679931640625, cm=-13.917577743530273
  Angle -4: cl=112.91788482666016, cd=-108.21257781982422, cm=-12.640498161315918
  Angle -3: cl=111.9604721069336, cd=-105.74522399902344, cm=-11.36345100402832
  Angle -2: cl=111.0030517578125, cd=-103.27782440185547, cm=-10.086373329162598
  Angle -1: cl=110.04570770263672, cd=-100.81049346923828, cm=-8.809281349182129
  Angle 0: cl=109.08832550048828, cd=-98.34319305419922, cm=-7.53224515914917
  Angle 1: cl=108.13091278076172, cd=-95.87577056884766, cm=-6.255172252655029
  Angle 2: cl=107.17353820800781, cd=-93.40841674804688, cm=-4.978111743927002
  Angle 3: cl=106.21617889404297, cd=-90.94109344482422, cm=-3.701066493988037
  Angle 4: cl=105.25873565673828, cd=-88.47372436523438, cm=-2.42399263381958
  Angle 5: cl=104.30135345458984, cd=-86.00636291503906, cm=-1.1469464302062988
  Angle 6: cl=103.3440170288086, cd=-83.53905487060547, cm=0.1301083117723465
  Angle 7: cl=102.38660430908203, cd=-81.0716781616211, cm=1.407177448272705
  Angle 8: cl=101.42920684814453, cd=-78.60430145263672, cm=2.684232234954834
  Angle 9: cl=100.47183990478516, cd=-76.1369857788086, cm=3.9612956047058105
  Angle 10: cl=99.51448822021484, cd=-73.66964721679688, cm=5.238379001617432
Genotype [0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121]:
  Angle -10: cl=118.65898132324219, cd=-123.01322174072266, cm=-20.30213737487793
  Angle -9: cl=117.70165252685547, cd=-120.54591369628906, cm=-19.025087356567383
  Angle -8: cl=116.7442398071289, cd=-118.07854461669922, cm=-17.74802589416504
  Angle -7: cl=115.7868423461914, cd=-115.61119079589844, cm=-16.470975875854492
  Angle -6: cl=114.8294448852539, cd=-113.14381408691406, cm=-15.193925857543945
  Angle -5: cl=113.87206268310547, cd=-110.67647552490234, cm=-13.91684341430664
  Angle -4: cl=112.9146957397461, cd=-108.20914459228516, cm=-12.639798164367676
  Angle -3: cl=111.95728302001953, cd=-105.74179077148438, cm=-11.362754821777344
  Angle -2: cl=110.99993133544922, cd=-103.27442932128906, cm=-10.085653305053711
  Angle -1: cl=110.04255676269531, cd=-100.80711364746094, cm=-8.808611869812012
  Angle 0: cl=109.08512115478516, cd=-98.33973693847656, cm=-7.5315632820129395
  Angle 1: cl=108.12774658203125, cd=-95.87236022949219, cm=-6.254481792449951
  Angle 2: cl=107.17035675048828, cd=-93.40505981445312, cm=-4.977441310882568
  Angle 3: cl=106.21297454833984, cd=-90.93766784667969, cm=-3.700376033782959
  Angle 4: cl=105.2555923461914, cd=-88.47032928466797, cm=-2.4233012199401855
  Angle 5: cl=104.2981948852539, cd=-86.00300598144531, cm=-1.1462512016296387
  Angle 6: cl=103.34083557128906, cd=-83.53565979003906, cm=0.13078351318836212
  Angle 7: cl=102.38340759277344, cd=-81.06829833984375, cm=1.4078497886657715
  Angle 8: cl=101.42606353759766, cd=-78.60093688964844, cm=2.6849303245544434
  Angle 9: cl=100.46868133544922, cd=-76.13359832763672, cm=3.961974620819092
  Angle 10: cl=99.5113296508789, cd=-73.66625213623047, cm=5.2390456199646
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.63530731201172, cd=-122.9643325805664, cm=-20.3088321685791
  Angle -9: cl=117.67790985107422, cd=-120.49698638916016, cm=-19.03177261352539
  Angle -8: cl=116.72052764892578, cd=-118.02962493896484, cm=-17.754724502563477
  Angle -7: cl=115.76314544677734, cd=-115.56227111816406, cm=-16.4776554107666
  Angle -6: cl=114.80580139160156, cd=-113.09493255615234, cm=-15.200597763061523
  Angle -5: cl=113.84837341308594, cd=-110.62757110595703, cm=-13.923538208007812
  Angle -4: cl=112.89098358154297, cd=-108.16020202636719, cm=-12.646470069885254
  Angle -3: cl=111.9336166381836, cd=-105.69286346435547, cm=-11.36941909790039
  Angle -2: cl=110.97618103027344, cd=-103.22547912597656, cm=-10.092345237731934
  Angle -1: cl=110.01883697509766, cd=-100.7581787109375, cm=-8.815303802490234
  Angle 0: cl=109.06148529052734, cd=-98.29080200195312, cm=-7.53822660446167
  Angle 1: cl=108.10411071777344, cd=-95.82345581054688, cm=-6.2611613273620605
  Angle 2: cl=107.1467056274414, cd=-93.35611724853516, cm=-4.984102725982666
  Angle 3: cl=106.18932342529297, cd=-90.88875579833984, cm=-3.7070260047912598
  Angle 4: cl=105.23192596435547, cd=-88.42139434814453, cm=-2.429978847503662
