Experiment: Combination_Experiment_246
Generation: 23
Timestamp: 20231226_214743

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1140289863704076
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.1138586679189595
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141789861328917
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.113681484637666
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134381927758237
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1136147120892372
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492] - Fitness: -1.1139237199118777
[0.009142665517927855, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1145556871800681
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139299033094892
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.11369166432528
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.114011314894526
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113431177172443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139533696307622
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.114035895249959
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.113485427066524
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.64021072557988] - Fitness: -1.1139216569666432
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.1137809647316814
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135373174995946
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141138658016954
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1136022578532871
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.1138420957834347
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492] - Fitness: -1.1137634618167214
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.114011314894526
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.114011314894526
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139533696307622
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139533696307622
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139533696307622
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139533696307622
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139533696307622
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139465944810327
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139465944810327
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139299033094892
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139299033094892
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139299033094892
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492] - Fitness: -1.1139237199118777
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492] - Fitness: -1.1139237199118777
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492] - Fitness: -1.1139237199118777
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.1138586679189595
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.1138586679189595
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492] - Fitness: -1.1138459627024033
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492] - Fitness: -1.1137634618167214
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492] - Fitness: -1.1137634618167214
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.1136984281375573
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135373174995946
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135373174995946

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305]:
  Angle -10: cl=119.17292022705078, cd=-123.05433654785156, cm=-20.49303436279297
  Angle -9: cl=118.21551513671875, cd=-120.58692932128906, cm=-19.21592903137207
  Angle -8: cl=117.25813293457031, cd=-118.11959075927734, cm=-17.938884735107422
  Angle -7: cl=116.30074310302734, cd=-115.65223693847656, cm=-16.661813735961914
  Angle -6: cl=115.34334564208984, cd=-113.18486785888672, cm=-15.384747505187988
  Angle -5: cl=114.38599395751953, cd=-110.71753692626953, cm=-14.107708930969238
  Angle -4: cl=113.4286117553711, cd=-108.25020599365234, cm=-12.83065414428711
  Angle -3: cl=112.47118377685547, cd=-105.78282165527344, cm=-11.553589820861816
  Angle -2: cl=111.5138168334961, cd=-103.31550598144531, cm=-10.276534080505371
  Angle -1: cl=110.55644989013672, cd=-100.84814453125, cm=-8.999466896057129
  Angle 0: cl=109.59905242919922, cd=-98.38077545166016, cm=-7.7223801612854
  Angle 1: cl=108.64167022705078, cd=-95.9134521484375, cm=-6.445345401763916
  Angle 2: cl=107.68427276611328, cd=-93.44609069824219, cm=-5.16829252243042
  Angle 3: cl=106.72689056396484, cd=-90.97872161865234, cm=-3.8912110328674316
  Angle 4: cl=105.76953887939453, cd=-88.51139831542969, cm=-2.6141648292541504
  Angle 5: cl=104.81211853027344, cd=-86.04402923583984, cm=-1.3371214866638184
  Angle 6: cl=103.85472869873047, cd=-83.57669067382812, cm=-0.06005434691905975
  Angle 7: cl=102.89734649658203, cd=-81.10931396484375, cm=1.2170233726501465
  Angle 8: cl=101.9399642944336, cd=-78.64195251464844, cm=2.494086742401123
  Angle 9: cl=100.98261260986328, cd=-76.17465209960938, cm=3.771127223968506
  Angle 10: cl=100.02521514892578, cd=-73.70726013183594, cm=5.048205852508545
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492]:
  Angle -10: cl=119.07371520996094, cd=-122.9803237915039, cm=-20.46946144104004
  Angle -9: cl=118.11637878417969, cd=-120.51294708251953, cm=-19.192380905151367
  Angle -8: cl=117.15900421142578, cd=-118.04570770263672, cm=-17.91537094116211
  Angle -7: cl=116.20157623291016, cd=-115.5782470703125, cm=-16.638261795043945
  Angle -6: cl=115.24420928955078, cd=-113.11090087890625, cm=-15.36118221282959
  Angle -5: cl=114.28678131103516, cd=-110.64354705810547, cm=-14.084157943725586
  Angle -4: cl=113.32941436767578, cd=-108.17620849609375, cm=-12.807086944580078
  Angle -3: cl=112.37201690673828, cd=-105.7088394165039, cm=-11.530013084411621
  Angle -2: cl=111.4146728515625, cd=-103.24150848388672, cm=-10.252952575683594
  Angle -1: cl=110.45728302001953, cd=-100.77415466308594, cm=-8.975883483886719
  Angle 0: cl=109.49986267089844, cd=-98.30680847167969, cm=-7.69885778427124
  Angle 1: cl=108.5424575805664, cd=-95.83943176269531, cm=-6.421778202056885
  Angle 2: cl=107.58509063720703, cd=-93.37206268310547, cm=-5.144716739654541
  Angle 3: cl=106.62769317626953, cd=-90.90473937988281, cm=-3.8676609992980957
  Angle 4: cl=105.67034912109375, cd=-88.43737030029297, cm=-2.5905938148498535
  Angle 5: cl=104.71295928955078, cd=-85.97000885009766, cm=-1.313523769378662
  Angle 6: cl=103.7555923461914, cd=-83.50267028808594, cm=-0.036450907588005066
  Angle 7: cl=102.79817962646484, cd=-81.0353012084961, cm=1.2405734062194824
  Angle 8: cl=101.84076690673828, cd=-78.56794738769531, cm=2.517652988433838
  Angle 9: cl=100.88341522216797, cd=-76.10059356689453, cm=3.7946934700012207
  Angle 10: cl=99.92607116699219, cd=-73.63328552246094, cm=5.0717597007751465
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305]:
  Angle -10: cl=119.10832977294922, cd=-122.98307800292969, cm=-20.476232528686523
  Angle -9: cl=118.1509780883789, cd=-120.51575469970703, cm=-19.199155807495117
  Angle -8: cl=117.19355773925781, cd=-118.04838562011719, cm=-17.922090530395508
  Angle -7: cl=116.23615264892578, cd=-115.58101654052734, cm=-16.645036697387695
  Angle -6: cl=115.27877044677734, cd=-113.11369323730469, cm=-15.367968559265137
  Angle -5: cl=114.32137298583984, cd=-110.6463394165039, cm=-14.090927124023438
  Angle -4: cl=113.36402130126953, cd=-108.17902374267578, cm=-12.813875198364258
  Angle -3: cl=112.4066390991211, cd=-105.71165466308594, cm=-11.536816596984863
  Angle -2: cl=111.4492416381836, cd=-103.24430847167969, cm=-10.259781837463379
  Angle -1: cl=110.49185943603516, cd=-100.77693176269531, cm=-8.982665061950684
  Angle 0: cl=109.5345230102539, cd=-98.3095932006836, cm=-7.705650806427002
  Angle 1: cl=108.57710266113281, cd=-95.84223937988281, cm=-6.4285807609558105
  Angle 2: cl=107.6197280883789, cd=-93.3749008178711, cm=-5.1514973640441895
  Angle 3: cl=106.66228485107422, cd=-90.90753173828125, cm=-3.8744568824768066
  Angle 4: cl=105.70489501953125, cd=-88.44015502929688, cm=-2.5973963737487793
  Angle 5: cl=104.74755096435547, cd=-85.97283935546875, cm=-1.3203301429748535
  Angle 6: cl=103.79019927978516, cd=-83.5054931640625, cm=-0.04326967895030975
  Angle 7: cl=102.83280181884766, cd=-81.03814697265625, cm=1.2337737083435059
  Angle 8: cl=101.87540435791016, cd=-78.57080841064453, cm=2.51082181930542
  Angle 9: cl=100.91797637939453, cd=-76.1033935546875, cm=3.7879128456115723
  Angle 10: cl=99.9605941772461, cd=-73.63605499267578, cm=5.064971446990967
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492]:
  Angle -10: cl=119.14879608154297, cd=-123.06334686279297, cm=-20.48554801940918
  Angle -9: cl=118.19141387939453, cd=-120.59600067138672, cm=-19.20846176147461
  Angle -8: cl=117.23404693603516, cd=-118.12861633300781, cm=-17.9314022064209
  Angle -7: cl=116.27667999267578, cd=-115.66130828857422, cm=-16.654342651367188
  Angle -6: cl=115.31930541992188, cd=-113.19395446777344, cm=-15.377269744873047
  Angle -5: cl=114.36194610595703, cd=-110.72663879394531, cm=-14.100221633911133
  Angle -4: cl=113.40453338623047, cd=-108.25928497314453, cm=-12.823187828063965
  Angle -3: cl=112.44713592529297, cd=-105.79190063476562, cm=-11.546097755432129
  Angle -2: cl=111.48974609375, cd=-103.3245620727539, cm=-10.269062995910645
  Angle -1: cl=110.5323715209961, cd=-100.85718536376953, cm=-8.991961479187012
  Angle 0: cl=109.5749282836914, cd=-98.38986206054688, cm=-7.714950084686279
  Angle 1: cl=108.61758422851562, cd=-95.9225082397461, cm=-6.437880992889404
  Angle 2: cl=107.66020965576172, cd=-93.45513916015625, cm=-5.160800457000732
  Angle 3: cl=106.70281982421875, cd=-90.98779296875, cm=-3.8837456703186035
  Angle 4: cl=105.74541473388672, cd=-88.52044677734375, cm=-2.606677532196045
  Angle 5: cl=104.78805541992188, cd=-86.05308532714844, cm=-1.32963228225708
  Angle 6: cl=103.83068084716797, cd=-83.58576202392578, cm=-0.05256323516368866
  Angle 7: cl=102.87328338623047, cd=-81.118408203125, cm=1.22450590133667
  Angle 8: cl=101.9158706665039, cd=-78.6510009765625, cm=2.501577854156494
  Angle 9: cl=100.95848846435547, cd=-76.18368530273438, cm=3.7786154747009277
  Angle 10: cl=100.0010986328125, cd=-73.71632385253906, cm=5.055689334869385
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.15577697753906, cd=-123.09114837646484, cm=-20.48533821105957
  Angle -9: cl=118.19841003417969, cd=-120.62378692626953, cm=-19.20827293395996
  Angle -8: cl=117.24103546142578, cd=-118.15644836425781, cm=-17.93121910095215
  Angle -7: cl=116.2836685180664, cd=-115.68913269042969, cm=-16.654146194458008
  Angle -6: cl=115.3263168334961, cd=-113.22176361083984, cm=-15.37707233428955
  Angle -5: cl=114.36888885498047, cd=-110.75442504882812, cm=-14.100050926208496
  Angle -4: cl=113.4114761352539, cd=-108.28702545166016, cm=-12.822966575622559
  Angle -3: cl=112.45409393310547, cd=-105.8197021484375, cm=-11.545921325683594
  Angle -2: cl=111.4967269897461, cd=-103.35234832763672, cm=-10.268863677978516
  Angle -1: cl=110.53934478759766, cd=-100.885009765625, cm=-8.99179744720459
  Angle 0: cl=109.58194732666016, cd=-98.41761779785156, cm=-7.714709758758545
  Angle 1: cl=108.6245346069336, cd=-95.95025634765625, cm=-6.437657833099365
  Angle 2: cl=107.6671371459961, cd=-93.48297882080078, cm=-5.1606364250183105
  Angle 3: cl=106.7098159790039, cd=-91.01560974121094, cm=-3.8835396766662598
  Angle 4: cl=105.7524185180664, cd=-88.54824829101562, cm=-2.606492519378662
  Angle 5: cl=104.79500579833984, cd=-86.08084869384766, cm=-1.3294272422790527
  Angle 6: cl=103.83760833740234, cd=-83.61351013183594, cm=-0.0523705929517746
  Angle 7: cl=102.88021087646484, cd=-81.14619445800781, cm=1.224714756011963
  Angle 8: cl=101.92284393310547, cd=-78.6788330078125, cm=2.501716136932373
  Angle 9: cl=100.96546173095703, cd=-76.21147155761719, cm=3.778810977935791
  Angle 10: cl=100.00804901123047, cd=-73.74409484863281, cm=5.055891513824463
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.08071899414062, cd=-123.00814819335938, cm=-20.469266891479492
  Angle -9: cl=118.12334442138672, cd=-120.54076385498047, cm=-19.192174911499023
  Angle -8: cl=117.16595458984375, cd=-118.07342529296875, cm=-17.915145874023438
  Angle -7: cl=116.20854949951172, cd=-115.60609436035156, cm=-16.638092041015625
  Angle -6: cl=115.2511978149414, cd=-113.13874053955078, cm=-15.361011505126953
  Angle -5: cl=114.29378509521484, cd=-110.67134857177734, cm=-14.083937644958496
  Angle -4: cl=113.33638763427734, cd=-108.20398712158203, cm=-12.80688190460205
  Angle -3: cl=112.37903594970703, cd=-105.73666381835938, cm=-11.52981948852539
  Angle -2: cl=111.4216537475586, cd=-103.2693099975586, cm=-10.252751350402832
  Angle -1: cl=110.46424102783203, cd=-100.80194854736328, cm=-8.975712776184082
  Angle 0: cl=109.50690460205078, cd=-98.33460998535156, cm=-7.6986308097839355
  Angle 1: cl=108.54947662353516, cd=-95.86725616455078, cm=-6.421576976776123
  Angle 2: cl=107.59207916259766, cd=-93.39991760253906, cm=-5.144534587860107
  Angle 3: cl=106.63472747802734, cd=-90.93255615234375, cm=-3.867475986480713
  Angle 4: cl=105.67729187011719, cd=-88.46517944335938, cm=-2.5904173851013184
  Angle 5: cl=104.71992492675781, cd=-85.9978256225586, cm=-1.313342571258545
  Angle 6: cl=103.76256561279297, cd=-83.530517578125, cm=-0.036288782954216
  Angle 7: cl=102.80519104003906, cd=-81.06314849853516, cm=1.2407679557800293
  Angle 8: cl=101.84778594970703, cd=-78.59579467773438, cm=2.517829418182373
  Angle 9: cl=100.89038848876953, cd=-76.12841796875, cm=3.794930934906006
  Angle 10: cl=99.93299102783203, cd=-73.66106414794922, cm=5.0719313621521
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492]:
  Angle -10: cl=119.11560821533203, cd=-123.01213073730469, cm=-20.476009368896484
  Angle -9: cl=118.1582260131836, cd=-120.5447998046875, cm=-19.198972702026367
  Angle -8: cl=117.2008056640625, cd=-118.07743835449219, cm=-17.921911239624023
  Angle -7: cl=116.24342346191406, cd=-115.6100845336914, cm=-16.644861221313477
