Experiment: Combination_Experiment_246
Generation: 46
Timestamp: 20231226_215113

Genotypes and their Fitness Values:
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095957617528283
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096621605883226
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102739184364445
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102649435661507
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1101989507973185
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096555774248191
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1102153363085177
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1096006097517703
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1103750254967042
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102537292187993
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101417312811441
[0.008567685464380734, 0.4534719635803827, 0.13, -0.871792513944216, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107701162831136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102600756122776
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101300842556785
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096455278677329
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1103503145723155
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1100639660312195
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101355084978652
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1100803396595027
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1108199822642624
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022785643389468896, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1096667349303886
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1100592210364446
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102739184364445
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102739184364445
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102739184364445
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102739184364445
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102702121985348
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102649435661507
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102649435661507
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102649435661507
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102649435661507
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102600756122776
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1101989507973185
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101417312811441
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101355084978652
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101355084978652
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101300842556785
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101190243810104
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1100691221799113
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1100639660312195
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1100639660312195
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1100526178950074
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096555774248191
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096455278677329
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1096006097517703
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095957617528283
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.63287353515625, cd=-122.96171569824219, cm=-20.308332443237305
  Angle -9: cl=117.67546844482422, cd=-120.49430847167969, cm=-19.031248092651367
  Angle -8: cl=116.71806335449219, cd=-118.02696228027344, cm=-17.75416374206543
  Angle -7: cl=115.76070404052734, cd=-115.55963897705078, cm=-16.47711753845215
  Angle -6: cl=114.8033218383789, cd=-113.09229278564453, cm=-15.20005989074707
  Angle -5: cl=113.84593963623047, cd=-110.62495422363281, cm=-13.923014640808105
  Angle -4: cl=112.88855743408203, cd=-108.1575698852539, cm=-12.645917892456055
  Angle -3: cl=111.93119049072266, cd=-105.69025421142578, cm=-11.368866920471191
  Angle -2: cl=110.97374725341797, cd=-103.22283172607422, cm=-10.091804504394531
  Angle -1: cl=110.0163803100586, cd=-100.75553894042969, cm=-8.814748764038086
  Angle 0: cl=109.05899047851562, cd=-98.2881851196289, cm=-7.5377068519592285
  Angle 1: cl=108.10163116455078, cd=-95.82083892822266, cm=-6.2606425285339355
  Angle 2: cl=107.14421844482422, cd=-93.35346984863281, cm=-4.983592510223389
  Angle 3: cl=106.18688201904297, cd=-90.88613891601562, cm=-3.706508159637451
  Angle 4: cl=105.22945404052734, cd=-88.41875457763672, cm=-2.429464817047119
  Angle 5: cl=104.27208709716797, cd=-85.95140075683594, cm=-1.1523852348327637
  Angle 6: cl=103.31470489501953, cd=-83.48411560058594, cm=0.1246466189622879
  Angle 7: cl=102.35733032226562, cd=-81.01675415039062, cm=1.401726245880127
  Angle 8: cl=101.39991760253906, cd=-78.54936218261719, cm=2.6787848472595215
  Angle 9: cl=100.44253540039062, cd=-76.08202362060547, cm=3.9558281898498535
  Angle 10: cl=99.48514556884766, cd=-73.61468505859375, cm=5.232886791229248
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.6399154663086, cd=-122.96704864501953, cm=-20.309919357299805
  Angle -9: cl=117.68256378173828, cd=-120.49968719482422, cm=-19.032861709594727
  Angle -8: cl=116.72518157958984, cd=-118.03233337402344, cm=-17.755796432495117
  Angle -7: cl=115.76776885986328, cd=-115.56495666503906, cm=-16.478715896606445
  Angle -6: cl=114.81043243408203, cd=-113.09764862060547, cm=-15.201683044433594
  Angle -5: cl=113.85298919677734, cd=-110.6302719116211, cm=-13.924603462219238
  Angle -4: cl=112.89562225341797, cd=-108.16291809082031, cm=-12.647555351257324
  Angle -3: cl=111.93821716308594, cd=-105.695556640625, cm=-11.370479583740234
  Angle -2: cl=110.9808578491211, cd=-103.22822570800781, cm=-10.093448638916016
  Angle -1: cl=110.02344512939453, cd=-100.76087188720703, cm=-8.816372871398926
  Angle 0: cl=109.06607055664062, cd=-98.29351806640625, cm=-7.5392937660217285
  Angle 1: cl=108.10869598388672, cd=-95.82618713378906, cm=-6.262239933013916
  Angle 2: cl=107.1512680053711, cd=-93.35880279541016, cm=-4.985195636749268
  Angle 3: cl=106.19393157958984, cd=-90.89146423339844, cm=-3.70814847946167
  Angle 4: cl=105.23648071289062, cd=-88.4240951538086, cm=-2.4310669898986816
  Angle 5: cl=104.27913665771484, cd=-85.95675659179688, cm=-1.154003620147705
  Angle 6: cl=103.3217544555664, cd=-83.48942565917969, cm=0.12304921448230743
  Angle 7: cl=102.36437225341797, cd=-81.02203369140625, cm=1.4001259803771973
  Angle 8: cl=101.40702819824219, cd=-78.55473327636719, cm=2.677158832550049
  Angle 9: cl=100.44963073730469, cd=-76.08737182617188, cm=3.9542136192321777
  Angle 10: cl=99.49224090576172, cd=-73.62004089355469, cm=5.231266498565674
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121]:
  Angle -10: cl=118.6816177368164, cd=-122.99871063232422, cm=-20.31646156311035
  Angle -9: cl=117.72423553466797, cd=-120.5313720703125, cm=-19.039403915405273
  Angle -8: cl=116.76679229736328, cd=-118.06399536132812, cm=-17.762357711791992
  Angle -7: cl=115.80945587158203, cd=-115.59664154052734, cm=-16.48529052734375
  Angle -6: cl=114.85205841064453, cd=-113.12928009033203, cm=-15.20822811126709
  Angle -5: cl=113.89464569091797, cd=-110.6619873046875, cm=-13.931183815002441
  Angle -4: cl=112.9372787475586, cd=-108.194580078125, cm=-12.654094696044922
  Angle -3: cl=111.97986602783203, cd=-105.7271957397461, cm=-11.3770170211792
  Angle -2: cl=111.0224838256836, cd=-103.25987243652344, cm=-10.099974632263184
  Angle -1: cl=110.06510162353516, cd=-100.79252624511719, cm=-8.822914123535156
  Angle 0: cl=109.10771179199219, cd=-98.3251953125, cm=-7.54589319229126
  Angle 1: cl=108.15034484863281, cd=-95.85787200927734, cm=-6.268810749053955
  Angle 2: cl=107.19294738769531, cd=-93.39047241210938, cm=-4.991729259490967
  Angle 3: cl=106.23556518554688, cd=-90.92312622070312, cm=-3.7146973609924316
  Angle 4: cl=105.2782211303711, cd=-88.455810546875, cm=-2.437621593475342
  Angle 5: cl=104.32080078125, cd=-85.98841857910156, cm=-1.1605772972106934
  Angle 6: cl=103.36341857910156, cd=-83.52107238769531, cm=0.11648507416248322
  Angle 7: cl=102.40601348876953, cd=-81.05368041992188, cm=1.3935647010803223
  Angle 8: cl=101.44864654541016, cd=-78.58634185791016, cm=2.6706461906433105
  Angle 9: cl=100.49124908447266, cd=-76.11900329589844, cm=3.947683811187744
  Angle 10: cl=99.53385162353516, cd=-73.65164184570312, cm=5.224733829498291
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.76692962646484, cd=-123.02133178710938, cm=-20.32908821105957
  Angle -9: cl=117.80953216552734, cd=-120.55400085449219, cm=-19.052045822143555
  Angle -8: cl=116.8521499633789, cd=-118.08666229248047, cm=-17.774995803833008
  Angle -7: cl=115.89476776123047, cd=-115.61932373046875, cm=-16.497941970825195
  Angle -6: cl=114.93737030029297, cd=-113.15196990966797, cm=-15.220905303955078
  Angle -5: cl=113.97994232177734, cd=-110.68457794189453, cm=-13.943816184997559
  Angle -4: cl=113.02261352539062, cd=-108.21722412109375, cm=-12.666760444641113
  Angle -3: cl=112.06523132324219, cd=-105.74992370605469, cm=-11.389713287353516
  Angle -2: cl=111.1078109741211, cd=-103.28254699707031, cm=-10.112641334533691
  Angle -1: cl=110.1504135131836, cd=-100.8152084350586, cm=-8.835601806640625
  Angle 0: cl=109.19308471679688, cd=-98.34783935546875, cm=-7.55852746963501
  Angle 1: cl=108.23566436767578, cd=-95.8804702758789, cm=-6.281456470489502
  Angle 2: cl=107.27828216552734, cd=-93.41314697265625, cm=-5.004391193389893
  Angle 3: cl=106.3208999633789, cd=-90.94583129882812, cm=-3.7273783683776855
  Angle 4: cl=105.3635025024414, cd=-88.47842407226562, cm=-2.4502854347229004
  Angle 5: cl=104.40611267089844, cd=-86.01107788085938, cm=-1.1732258796691895
  Angle 6: cl=103.44876861572266, cd=-83.54377746582031, cm=0.10382218658924103
  Angle 7: cl=102.49132537841797, cd=-81.07643127441406, cm=1.3808817863464355
  Angle 8: cl=101.53398895263672, cd=-78.60902404785156, cm=2.6579413414001465
  Angle 9: cl=100.57658386230469, cd=-76.14169311523438, cm=3.935028553009033
  Angle 10: cl=99.61919403076172, cd=-73.67435455322266, cm=5.212073802947998
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.65706634521484, cd=-122.9232177734375, cm=-20.31534767150879
  Angle -9: cl=117.69963836669922, cd=-120.4558334350586, cm=-19.038278579711914
  Angle -8: cl=116.74227142333984, cd=-117.98848724365234, cm=-17.761211395263672
  Angle -7: cl=115.78490447998047, cd=-115.52117919921875, cm=-16.484169006347656
  Angle -6: cl=114.8274917602539, cd=-113.05377197265625, cm=-15.207100868225098
  Angle -5: cl=113.8701400756836, cd=-110.58648681640625, cm=-13.930058479309082
  Angle -4: cl=112.9127426147461, cd=-108.11911010742188, cm=-12.65298080444336
  Angle -3: cl=111.9553451538086, cd=-105.65171813964844, cm=-11.375899314880371
  Angle -2: cl=110.99795532226562, cd=-103.18438720703125, cm=-10.098849296569824
  Angle -1: cl=110.04057312011719, cd=-100.71702575683594, cm=-8.821792602539062
  Angle 0: cl=109.08319854736328, cd=-98.24967956542969, cm=-7.544754505157471
  Angle 1: cl=108.12577056884766, cd=-95.7823486328125, cm=-6.267695903778076
  Angle 2: cl=107.16837310791016, cd=-93.31498718261719, cm=-4.990633487701416
  Angle 3: cl=106.2110366821289, cd=-90.84767150878906, cm=-3.713583469390869
  Angle 4: cl=105.2536392211914, cd=-88.38028717041016, cm=-2.4364895820617676
  Angle 5: cl=104.2962646484375, cd=-85.9129409790039, cm=-1.1594605445861816
  Angle 6: cl=103.3388900756836, cd=-83.44560241699219, cm=0.11762090027332306
  Angle 7: cl=102.38146209716797, cd=-80.97823333740234, cm=1.394655704498291
  Angle 8: cl=101.42410278320312, cd=-78.5108642578125, cm=2.67173433303833
  Angle 9: cl=100.4666976928711, cd=-76.04353332519531, cm=3.9488110542297363
  Angle 10: cl=99.50931549072266, cd=-73.57615661621094, cm=5.225858211517334
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867]:
  Angle -10: cl=118.61534881591797, cd=-122.89151000976562, cm=-20.308767318725586
  Angle -9: cl=117.65800476074219, cd=-120.4241943359375, cm=-19.031721115112305
  Angle -8: cl=116.70059967041016, cd=-117.95682525634766, cm=-17.7546443939209
  Angle -7: cl=115.74323272705078, cd=-115.48948669433594, cm=-16.47758674621582
  Angle -6: cl=114.78585052490234, cd=-113.02212524414062, cm=-15.200520515441895
  Angle -5: cl=113.82842254638672, cd=-110.55477905273438, cm=-13.923487663269043
  Angle -4: cl=112.87105560302734, cd=-108.08739471435547, cm=-12.646402359008789
  Angle -3: cl=111.91368103027344, cd=-105.62007141113281, cm=-11.369348526000977
  Angle -2: cl=110.95626068115234, cd=-103.15267181396484, cm=-10.092286109924316
  Angle -1: cl=109.9988784790039, cd=-100.68534851074219, cm=-8.815235137939453
  Angle 0: cl=109.04155731201172, cd=-98.21802520751953, cm=-7.538166522979736
  Angle 1: cl=108.0841064453125, cd=-95.75064849853516, cm=-6.261112689971924
  Angle 2: cl=107.12674713134766, cd=-93.28330993652344, cm=-4.98407506942749
  Angle 3: cl=106.16936492919922, cd=-90.81597137451172, cm=-3.70701265335083
  Angle 4: cl=105.21195220947266, cd=-88.34859466552734, cm=-2.429917812347412
  Angle 5: cl=104.25457763671875, cd=-85.88121032714844, cm=-1.1528611183166504
  Angle 6: cl=103.29718780517578, cd=-83.4139175415039, cm=0.12414403259754181
  Angle 7: cl=102.33979797363281, cd=-80.94654846191406, cm=1.40122652053833
