Experiment: Combination_Experiment_246
Generation: 1
Timestamp: 20231226_214419

Genotypes and their Fitness Values:
[0.01095227084414255, 0.4442189198999531, 0.12046187616424998, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.06620148389762676, -0.004382406584156144, 0.0028291920409888663, 7.200053686219387, 12.51275445214049] - Fitness: -1.1440316011540046
[0.009609294694139563, 0.4106240709258448, 0.11807307913490418, -0.8791688138446077, 0.23739278518210283, -0.016067243744888493, 0.06620148389762676, -0.003217811736672862, 0.0028291920409888663, 8.57290638136097, 11.33000599405263] - Fitness: -1.152284940496899
[0.009817086640096367, 0.4258963240449985, 0.11950921221225286, -0.8457529013116014, 0.25759563501697225, -0.01846945245455187, 0.16942088548936118, -0.004817812054738657, 0.004800616636129282, 7.815068331051052, 12.92676488474669] - Fitness: -1.159419647815311
[0.008899519022719397, 0.43178438552280923, 0.12974890646102216, -0.7036741046765626, 0.24365827039788646, -0.01742320129911129, 0.07479409849530663, -0.003810689715817644, 0.004353910796194408, 9.935081670929943, 12.124199250702219] - Fitness: -1.142263484427359
[0.011672072289688813, 0.4175590766091069, 0.12029192644765292, -0.7427742017831893, 0.2399719922010326, -0.020357588856944834, 0.06683759426294318, -0.0033495325019008942, 0.003191513191135035, 9.47401433296777, 12.574381564363712] - Fitness: -1.1507823289039132
[0.009609294694139563, 0.4106240709258448, 0.11950921221225286, -0.7216122259065694, 0.23739278518210283, -0.016067243744888493, 0.16942088548936118, -0.003217811736672862, 0.003848145217384042, 8.57290638136097, 11.33000599405263] - Fitness: -1.1539635731317077
[0.011192200246333595, 0.43655765172959643, 0.11807307913490418, -0.7310187491496052, 0.21208120047620163, -0.020547038551280185, 0.14835236719699102, -0.003515958923810636, 0.002657364129916011, 8.57290638136097, 11.069790256191201] - Fitness: -1.1617774082014718
[0.009853771396685158, 0.4226700099859521, 0.11753023722910634, -0.7075619364896135, 0.20726864484930974, -0.020599082055402104, 0.14670681498627314, -0.003734954712901936, 0.0039967247802494, 8.067888209213276, 13.130191789085796] - Fitness: -1.169118089910797
[0.01180512202028053, 0.450208765394242, 0.12046187616424998, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.06620148389762676, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1350534611758452
[0.009853771396685158, 0.45563618568472675, 0.12029192644765292, -0.7075619364896135, 0.24256680686331944, -0.015249255611505669, 0.14670681498627314, -0.0031380956199567097, 0.0039967247802494, 8.845257969493773, 13.130191789085796] - Fitness: -1.1509680890562575
[0.008899519022719397, 0.43178438552280923, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.01742320129911129, 0.054583845224201746, -0.004382406584156144, 0.004353910796194408, 9.174984294884144, 13.186000749254978] - Fitness: -1.148346191376243
[0.009555390985035918, 0.43067119212953964, 0.11950921221225286, -0.7216122259065694, 0.24681009340866036, -0.01554236145777619, 0.16942088548936118, -0.00452287079861502, 0.0027679466403341102, 7.426799785507083, 12.92676488474669] - Fitness: -1.1604411013996654
[0.010727193096769456, 0.44955598992400136, 0.11110375061856011, -0.8825973367282856, 0.22046633914239377, -0.019205520571894907, 0.1720394977120779, -0.005338104956371693, 0.004057987173600823, 7.460151111357888, 11.878034546904749] - Fitness: -1.186645624447961
[0.010401439628158995, 0.4259086650390084, 0.12950055828523682, -0.7030083776044285, 0.2512908610719854, -0.016521979892556316, 0.19990820758617728, -0.005279254613432432, 0.0039875871753435365, 8.745697291490364, 11.11604139164992] - Fitness: -1.1557595009297938
[0.012395449207140058, 0.4299760307917092, 0.12974890646102216, -0.8908513655333602, 0.2282675049432948, -0.02280250562797397, 0.08174256241296887, -0.003810689715817644, 0.0041633626404818155, 9.835547053410423, 12.124199250702219] - Fitness: -1.147807917557359
[0.012535959254387418, 0.45563618568472675, 0.11195298200791061, -0.8019734356449789, 0.21605286734642576, -0.019315652600337997, 0.05400925514904976, -0.0044601830215231855, 0.004031270572333245, 9.720738835744683, 13.26428362212667] - Fitness: -1.187825043476824
[0.01194336278582776, 0.43178438552280923, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.01742320129911129, 0.07479409849530663, -0.003034341951439618, 0.004353910796194408, 9.935081670929943, 12.124199250702219] - Fitness: -1.1406075984736492
[0.009555390985035918, 0.42436197767804834, 0.1260900073448296, -0.7216122259065694, 0.2418583449487739, -0.01700952259989414, 0.19153753542558793, -0.0030944467484053393, 0.0027679466403341102, 7.426799785507083, 13.687731493866034] - Fitness: -1.1414111370486801
[0.01194336278582776, 0.41119779994179617, 0.12046187616424998, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07479409849530663, -0.004382406584156144, 0.0028291920409888663, 9.935081670929943, 13.186000749254978] - Fitness: -1.1554500701122614
[0.011813260039204715, 0.4226700099859521, 0.11195298200791061, -0.8301551993426652, 0.23854946447473693, -0.020599082055402104, 0.05400925514904976, -0.003734954712901936, 0.00365818623150494, 8.067888209213276, 12.826748446285448] - Fitness: -1.163288644161231
[0.012536775224571884, 0.4530021364246438, 0.1282191337470953, -0.7036741046765626, 0.24203580761994253, -0.021228491373936946, 0.054583845224201746, -0.003034341951439618, 0.004353910796194408, 8.045160173934002, 11.803169092159441] - Fitness: -1.1352179018902286
[0.01194336278582776, 0.41119779994179617, 0.11118909058677157, -0.7375217652565904, 0.24365827039788646, -0.020561933707170413, 0.07479409849530663, -0.0047858615600038035, 0.0049745500204845215, 9.935081670929943, 11.966469110091614] - Fitness: -1.1775312252562589
[0.008899519022719397, 0.44082554466061613, 0.12281160740802777, -0.878706894293043, 0.2566363517093682, -0.01742320129911129, 0.083809483766488, -0.003034341951439618, 0.004353910796194408, 8.045160173934002, 11.935544700520616] - Fitness: -1.133036790306114
[0.011672072289688813, 0.4175590766091069, 0.12046187616424998, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.06683759426294318, -0.0033495325019008942, 0.0028291920409888663, 9.47401433296777, 12.574381564363712] - Fitness: -1.142046550821672
[0.01180512202028053, 0.450208765394242, 0.12046187616424998, -0.7310187491496052, 0.25875698658071045, -0.020238796635676966, 0.08811222631243357, -0.004382406584156144, 0.003848145217384042, 9.174984294884144, 13.186000749254978] - Fitness: -1.1523098571718373
[0.00899939855126747, 0.4594172015444863, 0.11173215757561766, -0.7778063616398161, 0.20921943041376112, -0.02176941160926305, 0.19097354810635397, -0.004256308099328714, 0.003257857218994817, 9.430511664269579, 11.351319513804025] - Fitness: -1.1669586309288775
[0.01095227084414255, 0.4442189198999531, 0.11026634388539674, -0.7520945158397896, 0.23698477888787045, -0.02120207215290577, 0.1958247258406034, -0.004137206208373084, 0.004021320601226182, 7.200053686219387, 12.51275445214049] - Fitness: -1.1654385501038873
[0.011813260039204715, 0.45563618568472675, 0.11195298200791061, -0.8301551993426652, 0.23854946447473693, -0.015249255611505669, 0.05400925514904976, -0.0031380956199567097, 0.00365818623150494, 8.845257969493773, 12.826748446285448] - Fitness: -1.165296641146867
[0.010727193096769456, 0.4259086650390084, 0.12950055828523682, -0.7030083776044285, 0.22046633914239377, -0.019205520571894907, 0.19990820758617728, -0.005279254613432432, 0.0039875871753435365, 7.460151111357888, 11.11604139164992] - Fitness: -1.1652078644940398
[0.009820935684128129, 0.4331603909980272, 0.11934064912326085, -0.855791828396863, 0.23375865472911578, -0.02185115484320315, 0.11289776406633772, -0.005629984039620237, 0.003858382907711233, 7.36425955635971, 11.458687795246297] - Fitness: -1.1641384341868655
[0.011852720550434634, 0.4505021553403586, 0.1153871596155081, -0.8776935545744196, 0.23354807846516085, -0.016512327189772587, 0.05321122398131585, -0.003142712029882844, 0.004544968508613479, 9.420689757550123, 11.65935217616734] - Fitness: -1.162045530751701
[0.008609402041569547, 0.4317148461993496, 0.11784391998951867, -0.7549180928346289, 0.2555772429355798, -0.018817970169182175, 0.16468859633821525, -0.0051674014287674975, 0.0026068797054755112, 8.284609556969164, 12.376699141822145] - Fitness: -1.1575736395600391
[0.011192200246333595, 0.43655765172959643, 0.12327182988930535, -0.7671692239654562, 0.21208120047620163, -0.020547038551280185, 0.14835236719699102, -0.003515958923810636, 0.002657364129916011, 9.43756886394613, 11.241402149457125] - Fitness: -1.1573674111679928
[0.011916625289678722, 0.4390909658876453, 0.12918632981381667, -0.8705148283145319, 0.21565245578853323, -0.017944163806285027, 0.07745435669377711, -0.003743018500759676, 0.0031214332416331252, 7.631758278634609, 10.71260854494015] - Fitness: -1.1564939343750391
[0.009817086640096367, 0.4258963240449985, 0.1260900073448296, -0.8457529013116014, 0.25759563501697225, -0.01700952259989414, 0.19153753542558793, -0.004817812054738657, 0.004800616636129282, 7.815068331051052, 13.687731493866034] - Fitness: -1.1556897642432382
[0.009609294694139563, 0.4106240709258448, 0.11807307913490418, -0.7310187491496052, 0.23739278518210283, -0.016067243744888493, 0.08811222631243357, -0.003217811736672862, 0.003848145217384042, 8.57290638136097, 11.33000599405263] - Fitness: -1.1546644979703347
[0.009737160549817856, 0.43067119212953964, 0.12775946413934192, -0.781408638105337, 0.24681009340866036, -0.01554236145777619, 0.09573565987490593, -0.00452287079861502, 0.003107598403833195, 7.8681786835903536, 13.110787357852644] - Fitness: -1.1522180316049995
[0.008698985359185262, 0.4506748347782893, 0.11731754082335152, -0.842607455923429, 0.23986408832233677, -0.020203122419903647, 0.16142809547682208, -0.004207901102692055, 0.004529358343661437, 7.631344226661273, 12.293215745838838] - Fitness: -1.1520425201753166
[0.010507190601178917, 0.4224214026218628, 0.11690667846612882, -0.8810228556559133, 0.25034502944109377, -0.021533215474988435, 0.12621323522798603, -0.003879240394900418, 0.004412244014531444, 7.96324088927371, 12.415150371378903] - Fitness: -1.150550269225738
[0.01180512202028053, 0.450208765394242, 0.12046187616424998, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.06620148389762676, -0.004382406584156144, 0.0028291920409888663, 9.174984294884144, 13.186000749254978] - Fitness: -1.1500853256783903
[0.009853771396685158, 0.4226700099859521, 0.12029192644765292, -0.7075619364896135, 0.24256680686331944, -0.020599082055402104, 0.14670681498627314, -0.003734954712901936, 0.0039967247802494, 8.067888209213276, 13.130191789085796] - Fitness: -1.1495720804802256
[0.01194336278582776, 0.41119779994179617, 0.12974890646102216, -0.7375217652565904, 0.24365827039788646, -0.020561933707170413, 0.07479409849530663, -0.003810689715817644, 0.0049745500204845215, 9.935081670929943, 12.124199250702219] - Fitness: -1.1479173636297662
[0.012536775224571884, 0.4530021364246438, 0.1282191337470953, -0.8245979001926167, 0.24203580761994253, -0.021228491373936946, 0.07426008032967303, -0.00466504470435107, 0.00316341523138572, 7.840900695167748, 11.803169092159441] - Fitness: -1.147595217285009
[0.009555390985035918, 0.42436197767804834, 0.11950921221225286, -0.7216122259065694, 0.2418583449487739, -0.01846945245455187, 0.16942088548936118, -0.0030944467484053393, 0.0027679466403341102, 7.426799785507083, 12.92676488474669] - Fitness: -1.1438659768857602
[0.011223824315478921, 0.45621132541791654, 0.12389509618802555, -0.7956384506240665, 0.2457462295887387, -0.01761713982034992, 0.10919698404198883, -0.0032842186263607053, 0.002996670738471866, 8.257744173167067, 13.019810543506697] - Fitness: -1.1431354349970244
[0.012466687257083331, 0.44082554466061613, 0.12281160740802777, -0.878706894293043, 0.24107521783256783, -0.02045122128812054, 0.083809483766488, -0.0032312475364029906, 0.0032116708312650163, 7.857900310710836, 11.935544700520616] - Fitness: -1.1426961499334496
[0.00932508566709628, 0.4180648470818585, 0.11734532985205512, -0.7165118780506095, 0.23802793373206385, -0.021302325204604695, 0.16926118751314062, -0.0031477934581926876, 0.004277905420304126, 7.491689534161432, 11.21530470474512] - Fitness: -1.1424965113580763
[0.008533289011888965, 0.44551966183870234, 0.12579704308997436, -0.835721667446513, 0.24303941942278434, -0.02101257008903235, 0.11647983451107606, -0.004573524680891505, 0.0033146040025855373, 7.492814918792467, 10.138133597489867] - Fitness: -1.1367164176241549
[0.010191512814494893, 0.4477736857417894, 0.12828154737747927, -0.7627925603555096, 0.24941268517791199, -0.019123603952175633, 0.0602703617561547, -0.003667077742781039, 0.004206152473378848, 7.878946477358042, 11.02474115479128] - Fitness: -1.1341703480342327
[0.008899519022719397, 0.43178438552280923, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.01742320129911129, 0.054583845224201746, -0.003034341951439618, 0.004353910796194408, 8.045160173934002, 12.936802021520489] - Fitness: -1.1332980355803273

Detailed Results for Each Genotype:
Genotype [0.01095227084414255, 0.4442189198999531, 0.12046187616424998, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.06620148389762676, -0.004382406584156144, 0.0028291920409888663, 7.200053686219387, 12.51275445214049]:
  Angle -10: cl=117.53575134277344, cd=-119.04314422607422, cm=-20.220205307006836
  Angle -9: cl=116.57828521728516, cd=-116.57579803466797, cm=-18.943164825439453
  Angle -8: cl=115.62091064453125, cd=-114.1084213256836, cm=-17.66609764099121
  Angle -7: cl=114.66354370117188, cd=-111.64112091064453, cm=-16.389074325561523
  Angle -6: cl=113.70613861083984, cd=-109.17372131347656, cm=-15.111980438232422
  Angle -5: cl=112.74874114990234, cd=-106.7063980102539, cm=-13.83492374420166
  Angle -4: cl=111.79135131835938, cd=-104.23900604248047, cm=-12.557863235473633
  Angle -3: cl=110.83397674560547, cd=-101.77169799804688, cm=-11.280827522277832
  Angle -2: cl=109.87661743164062, cd=-99.30433654785156, cm=-10.003731727600098
  Angle -1: cl=108.91922760009766, cd=-96.83700561523438, cm=-8.726712226867676
  Angle 0: cl=107.96185302734375, cd=-94.36961364746094, cm=-7.449613094329834
  Angle 1: cl=107.00444793701172, cd=-91.90229034423828, cm=-6.172577381134033
  Angle 2: cl=106.0470962524414, cd=-89.4349365234375, cm=-4.895519733428955
  Angle 3: cl=105.08969116210938, cd=-86.96761322021484, cm=-3.618481159210205
  Angle 4: cl=104.1323013305664, cd=-84.50021362304688, cm=-2.3413872718811035
  Angle 5: cl=103.17491912841797, cd=-82.03290557861328, cm=-1.064333438873291
  Angle 6: cl=102.21751403808594, cd=-79.56553649902344, cm=0.21272416412830353
  Angle 7: cl=101.2601318359375, cd=-77.0981674194336, cm=1.4897818565368652
  Angle 8: cl=100.30276489257812, cd=-74.6308364868164, cm=2.7668423652648926
  Angle 9: cl=99.3453598022461, cd=-72.16348266601562, cm=4.043903827667236
  Angle 10: cl=98.38797760009766, cd=-69.69612884521484, cm=5.320952892303467
Genotype [0.009609294694139563, 0.4106240709258448, 0.11807307913490418, -0.8791688138446077, 0.23739278518210283, -0.016067243744888493, 0.06620148389762676, -0.003217811736672862, 0.0028291920409888663, 8.57290638136097, 11.33000599405263]:
  Angle -10: cl=118.42952728271484, cd=-119.14290618896484, cm=-20.71107292175293
  Angle -9: cl=117.47211456298828, cd=-116.6755599975586, cm=-19.434009552001953
  Angle -8: cl=116.51473236083984, cd=-114.20819854736328, cm=-18.1569766998291
  Angle -7: cl=115.55732727050781, cd=-111.74081420898438, cm=-16.87990379333496
  Angle -6: cl=114.59998321533203, cd=-109.27352142333984, cm=-15.602842330932617
  Angle -5: cl=113.64261627197266, cd=-106.80618286132812, cm=-14.325786590576172
  Angle -4: cl=112.6851806640625, cd=-104.3387451171875, cm=-13.048720359802246
  Angle -3: cl=111.727783203125, cd=-101.87141418457031, cm=-11.7716703414917
  Angle -2: cl=110.7704086303711, cd=-99.40409851074219, cm=-10.494613647460938
  Angle -1: cl=109.81302642822266, cd=-96.93675994873047, cm=-9.217555046081543
  Angle 0: cl=108.85565948486328, cd=-94.46939849853516, cm=-7.940466403961182
  Angle 1: cl=107.89824676513672, cd=-92.00200653076172, cm=-6.663417339324951
  Angle 2: cl=106.94087982177734, cd=-89.5346908569336, cm=-5.386362552642822
  Angle 3: cl=105.98346710205078, cd=-87.06733703613281, cm=-4.109314441680908
  Angle 4: cl=105.02611541748047, cd=-84.59996795654297, cm=-2.8322300910949707
  Angle 5: cl=104.06871795654297, cd=-82.13262939453125, cm=-1.555189609527588
  Angle 6: cl=103.11133575439453, cd=-79.66526794433594, cm=-0.2781282067298889
  Angle 7: cl=102.15392303466797, cd=-77.1978988647461, cm=0.9989580512046814
  Angle 8: cl=101.19656372070312, cd=-74.73057556152344, cm=2.2760062217712402
  Angle 9: cl=100.23920440673828, cd=-72.26325225830078, cm=3.5530600547790527
  Angle 10: cl=99.28180694580078, cd=-69.7958984375, cm=4.830104351043701
Genotype [0.009817086640096367, 0.4258963240449985, 0.11950921221225286, -0.8457529013116014, 0.25759563501697225, -0.01846945245455187, 0.16942088548936118, -0.004817812054738657, 0.004800616636129282, 7.815068331051052, 12.92676488474669]:
  Angle -10: cl=117.89180755615234, cd=-118.0977554321289, cm=-20.19658851623535
  Angle -9: cl=116.9344711303711, cd=-115.63048553466797, cm=-18.919546127319336
  Angle -8: cl=115.97706604003906, cd=-113.16309356689453, cm=-17.642457962036133
  Angle -7: cl=115.01964569091797, cd=-110.6957015991211, cm=-16.36539077758789
  Angle -6: cl=114.06227111816406, cd=-108.22836303710938, cm=-15.088342666625977
  Angle -5: cl=113.10484313964844, cd=-105.7610092163086, cm=-13.811272621154785
  Angle -4: cl=112.14752960205078, cd=-103.29370880126953, cm=-12.53422737121582
  Angle -3: cl=111.1900863647461, cd=-100.82630157470703, cm=-11.257145881652832
  Angle -2: cl=110.2326889038086, cd=-98.35900115966797, cm=-9.980142593383789
  Angle -1: cl=109.2753677368164, cd=-95.89166259765625, cm=-8.703068733215332
  Angle 0: cl=108.31795501708984, cd=-93.42427062988281, cm=-7.4259819984436035
  Angle 1: cl=107.36054229736328, cd=-90.95689392089844, cm=-6.1489129066467285
  Angle 2: cl=106.40315246582031, cd=-88.48956298828125, cm=-4.871860027313232
  Angle 3: cl=105.44577026367188, cd=-86.022216796875, cm=-3.5948243141174316
  Angle 4: cl=104.48841094970703, cd=-83.55487823486328, cm=-2.317749500274658
  Angle 5: cl=103.53105163574219, cd=-81.08753967285156, cm=-1.0407023429870605
  Angle 6: cl=102.57366180419922, cd=-78.62014770507812, cm=0.23638100922107697
  Angle 7: cl=101.61626434326172, cd=-76.15283966064453, cm=1.5134100914001465
  Angle 8: cl=100.6589126586914, cd=-73.68548583984375, cm=2.79048490524292
  Angle 9: cl=99.70149993896484, cd=-71.2181396484375, cm=4.06756067276001
  Angle 10: cl=98.74411010742188, cd=-68.75077819824219, cm=5.344579219818115
Genotype [0.008899519022719397, 0.43178438552280923, 0.12974890646102216, -0.7036741046765626, 0.24365827039788646, -0.01742320129911129, 0.07479409849530663, -0.003810689715817644, 0.004353910796194408, 9.935081670929943, 12.124199250702219]:
  Angle -10: cl=126.3059310913086, cd=-126.86717224121094, cm=-21.909765243530273
  Angle -9: cl=125.34854888916016, cd=-124.39979553222656, cm=-20.63271141052246
  Angle -8: cl=124.3911361694336, cd=-121.93243408203125, cm=-19.355640411376953
  Angle -7: cl=123.43380737304688, cd=-119.46511840820312, cm=-18.0786190032959
  Angle -6: cl=122.47640991210938, cd=-116.99775695800781, cm=-16.801528930664062
  Angle -5: cl=121.51898956298828, cd=-114.53040313720703, cm=-15.524497985839844
  Angle -4: cl=120.56157684326172, cd=-112.06304931640625, cm=-14.247434616088867
  Angle -3: cl=119.60421752929688, cd=-109.595703125, cm=-12.970376968383789
  Angle -2: cl=118.6468505859375, cd=-107.12835693359375, cm=-11.69332218170166
  Angle -1: cl=117.68946838378906, cd=-104.66098022460938, cm=-10.41624927520752
  Angle 0: cl=116.73209381103516, cd=-102.19365692138672, cm=-9.139196395874023
  Angle 1: cl=115.7746810913086, cd=-99.72630310058594, cm=-7.862132549285889
  Angle 2: cl=114.81729888916016, cd=-97.25894927978516, cm=-6.585072040557861
  Angle 3: cl=113.85992431640625, cd=-94.79159545898438, cm=-5.308000087738037
  Angle 4: cl=112.90253448486328, cd=-92.32425689697266, cm=-4.030942440032959
  Angle 5: cl=111.94512939453125, cd=-89.85690307617188, cm=-2.7539095878601074
  Angle 6: cl=110.9877700805664, cd=-87.38956451416016, cm=-1.4768223762512207
  Angle 7: cl=110.03032684326172, cd=-84.92217254638672, cm=-0.19978193938732147
  Angle 8: cl=109.07300567626953, cd=-82.4548110961914, cm=1.0773005485534668
  Angle 9: cl=108.11558532714844, cd=-79.98747253417969, cm=2.3543553352355957
  Angle 10: cl=107.15819549560547, cd=-77.52012634277344, cm=3.6314244270324707
Genotype [0.011672072289688813, 0.4175590766091069, 0.12029192644765292, -0.7427742017831893, 0.2399719922010326, -0.020357588856944834, 0.06683759426294318, -0.0033495325019008942, 0.003191513191135035, 9.47401433296777, 12.574381564363712]:
  Angle -10: cl=122.9200210571289, cd=-123.16844177246094, cm=-21.700700759887695
  Angle -9: cl=121.96269989013672, cd=-120.70112609863281, cm=-20.42367172241211
  Angle -8: cl=121.00525665283203, cd=-118.23367309570312, cm=-19.14655113220215
  Angle -7: cl=120.04790496826172, cd=-115.76636505126953, cm=-17.8695068359375
  Angle -6: cl=119.09053039550781, cd=-113.29899597167969, cm=-16.592418670654297
  Angle -5: cl=118.1331787109375, cd=-110.83171081542969, cm=-15.315402030944824
  Angle -4: cl=117.17573547363281, cd=-108.36434936523438, cm=-14.038345336914062
  Angle -3: cl=116.21837615966797, cd=-105.89698028564453, cm=-12.761265754699707
  Angle -2: cl=115.26102447509766, cd=-103.4296646118164, cm=-11.484212875366211
  Angle -1: cl=114.30359649658203, cd=-100.96228790283203, cm=-10.207162857055664
  Angle 0: cl=113.34619903564453, cd=-98.49492645263672, cm=-8.930086135864258
  Angle 1: cl=112.38882446289062, cd=-96.0276107788086, cm=-7.653060436248779
  Angle 2: cl=111.43144989013672, cd=-93.56022644042969, cm=-6.375983715057373
  Angle 3: cl=110.47406768798828, cd=-91.09291076660156, cm=-5.098934650421143
  Angle 4: cl=109.51666259765625, cd=-88.62553405761719, cm=-3.8218417167663574
  Angle 5: cl=108.55927276611328, cd=-86.1581802368164, cm=-2.544778347015381
  Angle 6: cl=107.60191345214844, cd=-83.69084930419922, cm=-1.267749309539795
  Angle 7: cl=106.64453887939453, cd=-81.2235107421875, cm=0.009307339787483215
  Angle 8: cl=105.6871566772461, cd=-78.75614929199219, cm=1.2863764762878418
  Angle 9: cl=104.7297592163086, cd=-76.28880310058594, cm=2.563438892364502
  Angle 10: cl=103.77235412597656, cd=-73.82138061523438, cm=3.8405184745788574
Genotype [0.009609294694139563, 0.4106240709258448, 0.11950921221225286, -0.7216122259065694, 0.23739278518210283, -0.016067243744888493, 0.16942088548936118, -0.003217811736672862, 0.003848145217384042, 8.57290638136097, 11.33000599405263]:
  Angle -10: cl=120.40949249267578, cd=-120.72129821777344, cm=-21.1152400970459
  Angle -9: cl=119.4521713256836, cd=-118.25395965576172, cm=-19.838167190551758
  Angle -8: cl=118.49475860595703, cd=-115.78665161132812, cm=-18.561128616333008
  Angle -7: cl=117.53738403320312, cd=-113.31929779052734, cm=-17.28407096862793
  Angle -6: cl=116.5800552368164, cd=-110.85195922851562, cm=-16.006969451904297
  Angle -5: cl=115.62261199951172, cd=-108.38459777832031, cm=-14.729945182800293
  Angle -4: cl=114.66516876220703, cd=-105.91719055175781, cm=-13.45287036895752
  Angle -3: cl=113.7078628540039, cd=-103.44987487792969, cm=-12.175797462463379
  Angle -2: cl=112.7504653930664, cd=-100.9825210571289, cm=-10.898760795593262
  Angle -1: cl=111.79308319091797, cd=-98.51517486572266, cm=-9.62167739868164
  Angle 0: cl=110.83568572998047, cd=-96.04783630371094, cm=-8.344639778137207
  Angle 1: cl=109.87833404541016, cd=-93.58052062988281, cm=-7.067589282989502
  Angle 2: cl=108.92090606689453, cd=-91.11311340332031, cm=-5.790512561798096
  Angle 3: cl=107.9635238647461, cd=-88.645751953125, cm=-4.513434886932373
  Angle 4: cl=107.00613403320312, cd=-86.17842102050781, cm=-3.2364001274108887
  Angle 5: cl=106.04872131347656, cd=-83.71106719970703, cm=-1.9593415260314941
  Angle 6: cl=105.09133911132812, cd=-81.24368286132812, cm=-0.6822686791419983
  Angle 7: cl=104.13399505615234, cd=-78.7763671875, cm=0.5947889685630798
  Angle 8: cl=103.17659759521484, cd=-76.30899810791016, cm=1.8718743324279785
  Angle 9: cl=102.21920013427734, cd=-73.84162902832031, cm=3.148923397064209
  Angle 10: cl=101.2618179321289, cd=-71.37429809570312, cm=4.425975322723389
Genotype [0.011192200246333595, 0.43655765172959643, 0.11807307913490418, -0.7310187491496052, 0.21208120047620163, -0.020547038551280185, 0.14835236719699102, -0.003515958923810636, 0.002657364129916011, 8.57290638136097, 11.069790256191201]:
  Angle -10: cl=127.8204116821289, cd=-126.45420837402344, cm=-23.121171951293945
  Angle -9: cl=126.86302947998047, cd=-123.98685455322266, cm=-21.84408950805664
  Angle -8: cl=125.90560150146484, cd=-121.51954650878906, cm=-20.567054748535156
  Angle -7: cl=124.94827270507812, cd=-119.05216217041016, cm=-19.289968490600586
  Angle -6: cl=123.9908218383789, cd=-116.58479309082031, cm=-18.0129337310791
  Angle -5: cl=123.03353118896484, cd=-114.11746215820312, cm=-16.735849380493164
  Angle -4: cl=122.0760726928711, cd=-111.65013885498047, cm=-15.458805084228516
  Angle -3: cl=121.11872863769531, cd=-109.18274688720703, cm=-14.181719779968262
  Angle -2: cl=120.16130065917969, cd=-106.71539306640625, cm=-12.904693603515625
  Angle -1: cl=119.20389556884766, cd=-104.24810028076172, cm=-11.627657890319824
  Angle 0: cl=118.24656677246094, cd=-101.78073120117188, cm=-10.35055923461914
