Experiment: Combination_Experiment_246
Generation: 75
Timestamp: 20231226_215515

Genotypes and their Fitness Values:
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091900485838735
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088220536339888
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088323043304822
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1089061034317402
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091837994745093
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088175441161863
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092619484568305
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091794229222185
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092683468912221
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088950759211245
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.818168282398121] - Fitness: -1.1087986229415105
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1084410882542397
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1087114427337985
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1085249746905517
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088998513112978
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091900485838735
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091900485838735
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091900485838735
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091900485838735
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091900485838735
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091900485838735
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091900485838735
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091900485838735
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091837994745093
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091837994745093
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091837994745093
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091837994745093
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091837994745093
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091837994745093
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091837994745093
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091837994745093
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091794229222185
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091794229222185
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091794229222185
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091794229222185
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091794229222185
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091794229222185
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091794229222185
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091794229222185
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091794229222185
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1089101621595816
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1089061034317402
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1089061034317402
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1089061034317402
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1089061034317402
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088998513112978
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088281438072138
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088220536339888
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088175441161863
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.108447067110162

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121]:
  Angle -10: cl=118.69620513916016, cd=-123.05376434326172, cm=-20.304094314575195
  Angle -9: cl=117.73883819580078, cd=-120.58638763427734, cm=-19.0269832611084
  Angle -8: cl=116.78143310546875, cd=-118.1189956665039, cm=-17.74992561340332
  Angle -7: cl=115.8240737915039, cd=-115.65169525146484, cm=-16.472883224487305
  Angle -6: cl=114.8666763305664, cd=-113.18436431884766, cm=-15.195846557617188
  Angle -5: cl=113.90929412841797, cd=-110.71697998046875, cm=-13.9187593460083
  Angle -4: cl=112.95191192626953, cd=-108.2496109008789, cm=-12.64169979095459
  Angle -3: cl=111.99453735351562, cd=-105.78228759765625, cm=-11.364646911621094
  Angle -2: cl=111.0371322631836, cd=-103.31491088867188, cm=-10.087549209594727
  Angle -1: cl=110.07976531982422, cd=-100.84757232666016, cm=-8.810508728027344
  Angle 0: cl=109.12238311767578, cd=-98.3802490234375, cm=-7.5334601402282715
  Angle 1: cl=108.16497802734375, cd=-95.912841796875, cm=-6.256392955780029
  Angle 2: cl=107.20760345458984, cd=-93.445556640625, cm=-4.979381084442139
  Angle 3: cl=106.25020599365234, cd=-90.97817993164062, cm=-3.7022833824157715
  Angle 4: cl=105.29283905029297, cd=-88.51082611083984, cm=-2.425220012664795
  Angle 5: cl=104.33545684814453, cd=-86.0434799194336, cm=-1.1481661796569824
  Angle 6: cl=103.37810516357422, cd=-83.5761489868164, cm=0.12889714539051056
  Angle 7: cl=102.42066955566406, cd=-81.1087875366211, cm=1.4059624671936035
  Angle 8: cl=101.46327209472656, cd=-78.64141082763672, cm=2.6830239295959473
  Angle 9: cl=100.50590515136719, cd=-76.174072265625, cm=3.9600930213928223
  Angle 10: cl=99.54845428466797, cd=-73.70664978027344, cm=5.237176418304443
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675]:
  Angle -10: cl=118.7096939086914, cd=-123.0985336303711, cm=-20.304468154907227
  Angle -9: cl=117.75226593017578, cd=-120.63115692138672, cm=-19.02741813659668
  Angle -8: cl=116.79490661621094, cd=-118.163818359375, cm=-17.750347137451172
  Angle -7: cl=115.8375015258789, cd=-115.6964340209961, cm=-16.473264694213867
  Angle -6: cl=114.88008880615234, cd=-113.22908020019531, cm=-15.19621753692627
  Angle -5: cl=113.92272186279297, cd=-110.7617416381836, cm=-13.919157981872559
  Angle -4: cl=112.9653549194336, cd=-108.29440307617188, cm=-12.642094612121582
  Angle -3: cl=112.00794982910156, cd=-105.82703399658203, cm=-11.365060806274414
  Angle -2: cl=111.0505599975586, cd=-103.35970306396484, cm=-10.087992668151855
  Angle -1: cl=110.09319305419922, cd=-100.89231872558594, cm=-8.810906410217285
  Angle 0: cl=109.13578033447266, cd=-98.42498016357422, cm=-7.533871173858643
  Angle 1: cl=108.17845916748047, cd=-95.95767211914062, cm=-6.256800174713135
  Angle 2: cl=107.22103118896484, cd=-93.49028778076172, cm=-4.979735851287842
  Angle 3: cl=106.2636489868164, cd=-91.02294158935547, cm=-3.7026801109313965
  Angle 4: cl=105.30625915527344, cd=-88.55558776855469, cm=-2.42564058303833
  Angle 5: cl=104.34886169433594, cd=-86.08818817138672, cm=-1.1485486030578613
  Angle 6: cl=103.3914794921875, cd=-83.62090301513672, cm=0.1284746676683426
  Angle 7: cl=102.43408203125, cd=-81.15353393554688, cm=1.4055657386779785
  Angle 8: cl=101.4767074584961, cd=-78.68617248535156, cm=2.682610034942627
  Angle 9: cl=100.5193099975586, cd=-76.21881866455078, cm=3.9596610069274902
  Angle 10: cl=99.56197357177734, cd=-73.75150299072266, cm=5.236753940582275
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675]:
  Angle -10: cl=118.70441436767578, cd=-123.09284973144531, cm=-20.303342819213867
  Angle -9: cl=117.74700164794922, cd=-120.62551879882812, cm=-19.026277542114258
  Angle -8: cl=116.78961181640625, cd=-118.15813446044922, cm=-17.749177932739258
  Angle -7: cl=115.83222198486328, cd=-115.69080352783203, cm=-16.47212791442871
  Angle -6: cl=114.87486267089844, cd=-113.22345733642578, cm=-15.195075988769531
  Angle -5: cl=113.91748809814453, cd=-110.75611877441406, cm=-13.91802978515625
  Angle -4: cl=112.96009063720703, cd=-108.28874206542969, cm=-12.640951156616211
  Angle -3: cl=112.00273132324219, cd=-105.82138061523438, cm=-11.363877296447754
  Angle -2: cl=111.04533386230469, cd=-103.35404968261719, cm=-10.086847305297852
  Angle -1: cl=110.08792877197266, cd=-100.88668823242188, cm=-8.809779167175293
  Angle 0: cl=109.13054656982422, cd=-98.41934204101562, cm=-7.532717227935791
  Angle 1: cl=108.17313385009766, cd=-95.95198822021484, cm=-6.255670070648193
  Angle 2: cl=107.21575164794922, cd=-93.48463439941406, cm=-4.978600025177002
  Angle 3: cl=106.25837707519531, cd=-91.01731872558594, cm=-3.7015767097473145
  Angle 4: cl=105.30103302001953, cd=-88.5499496459961, cm=-2.4244894981384277
  Angle 5: cl=104.34364318847656, cd=-86.08261108398438, cm=-1.1474337577819824
  Angle 6: cl=103.38623809814453, cd=-83.6152572631836, cm=0.12964387238025665
  Angle 7: cl=102.42889404296875, cd=-81.14791870117188, cm=1.4066834449768066
  Angle 8: cl=101.4714584350586, cd=-78.68051147460938, cm=2.683774471282959
  Angle 9: cl=100.51405334472656, cd=-76.21319580078125, cm=3.9608120918273926
  Angle 10: cl=99.55669403076172, cd=-73.745849609375, cm=5.237854480743408
Genotype [0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675]:
  Angle -10: cl=118.66934204101562, cd=-123.05465698242188, cm=-20.301862716674805
  Angle -9: cl=117.71192932128906, cd=-120.5873031616211, cm=-19.024826049804688
  Angle -8: cl=116.75457763671875, cd=-118.11998748779297, cm=-17.747760772705078
  Angle -7: cl=115.7971420288086, cd=-115.6526107788086, cm=-16.470727920532227
  Angle -6: cl=114.83979034423828, cd=-113.18528747558594, cm=-15.193643569946289
  Angle -5: cl=113.8824234008789, cd=-110.71793365478516, cm=-13.916592597961426
  Angle -4: cl=112.9250259399414, cd=-108.25056457519531, cm=-12.639533042907715
  Angle -3: cl=111.96763610839844, cd=-105.78321838378906, cm=-11.362476348876953
  Angle -2: cl=111.01026153564453, cd=-103.31586456298828, cm=-10.085399627685547
  Angle -1: cl=110.05286407470703, cd=-100.84849548339844, cm=-8.80832576751709
  Angle 0: cl=109.09548950195312, cd=-98.38117980957031, cm=-7.531315326690674
  Angle 1: cl=108.13809967041016, cd=-95.91380310058594, cm=-6.254199504852295
  Angle 2: cl=107.1806869506836, cd=-93.44644927978516, cm=-4.977153301239014
  Angle 3: cl=106.22332763671875, cd=-90.97911834716797, cm=-3.7001051902770996
  Angle 4: cl=105.26592254638672, cd=-88.51177978515625, cm=-2.423051357269287
  Angle 5: cl=104.30855560302734, cd=-86.04440307617188, cm=-1.1459803581237793
  Angle 6: cl=103.35115814208984, cd=-83.57705688476562, cm=0.13108201324939728
  Angle 7: cl=102.3937759399414, cd=-81.10973358154297, cm=1.4081406593322754
  Angle 8: cl=101.43636322021484, cd=-78.64234161376953, cm=2.685220241546631
  Angle 9: cl=100.47893524169922, cd=-76.1749496459961, cm=3.962268352508545
  Angle 10: cl=99.52159881591797, cd=-73.7076416015625, cm=5.239314556121826
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121]:
  Angle -10: cl=118.6993637084961, cd=-123.05711364746094, cm=-20.304746627807617
  Angle -9: cl=117.74199676513672, cd=-120.58977508544922, cm=-19.02766227722168
  Angle -8: cl=116.78458404541016, cd=-118.12242889404297, cm=-17.750629425048828
  Angle -7: cl=115.82723999023438, cd=-115.65509796142578, cm=-16.47358512878418
  Angle -6: cl=114.8698501586914, cd=-113.18775177001953, cm=-15.196510314941406
  Angle -5: cl=113.91248321533203, cd=-110.72038269042969, cm=-13.919451713562012
  Angle -4: cl=112.9550552368164, cd=-108.25296020507812, cm=-12.642380714416504
  Angle -3: cl=111.99768829345703, cd=-105.78570556640625, cm=-11.36535358428955
  Angle -2: cl=111.04032897949219, cd=-103.31831359863281, cm=-10.088253021240234
  Angle -1: cl=110.08285522460938, cd=-100.85093688964844, cm=-8.811212539672852
  Angle 0: cl=109.12550354003906, cd=-98.38359069824219, cm=-7.534142017364502
  Angle 1: cl=108.16812133789062, cd=-95.91626739501953, cm=-6.2571024894714355
  Angle 2: cl=107.21074676513672, cd=-93.44890594482422, cm=-4.980037212371826
  Angle 3: cl=106.25336456298828, cd=-90.9815673828125, cm=-3.702965259552002
  Angle 4: cl=105.29598236083984, cd=-88.51421356201172, cm=-2.425915241241455
  Angle 5: cl=104.33859252929688, cd=-86.046875, cm=-1.1488518714904785
  Angle 6: cl=103.38121795654297, cd=-83.57955169677734, cm=0.12819714844226837
  Angle 7: cl=102.42378997802734, cd=-81.11212921142578, cm=1.405285358428955
  Angle 8: cl=101.46641540527344, cd=-78.64479064941406, cm=2.682321071624756
  Angle 9: cl=100.50904083251953, cd=-76.17747497558594, cm=3.95939302444458
  Angle 10: cl=99.55162048339844, cd=-73.71007537841797, cm=5.23644495010376
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675]:
  Angle -10: cl=118.71196746826172, cd=-123.10100555419922, cm=-20.304975509643555
  Angle -9: cl=117.7545394897461, cd=-120.63360595703125, cm=-19.027910232543945
  Angle -8: cl=116.79715728759766, cd=-118.16627502441406, cm=-17.75086784362793
  Angle -7: cl=115.83978271484375, cd=-115.69890594482422, cm=-16.47376823425293
  Angle -6: cl=114.88239288330078, cd=-113.2315444946289, cm=-15.196707725524902
  Angle -5: cl=113.9250259399414, cd=-110.76422119140625, cm=-13.91966438293457
  Angle -4: cl=112.96761322021484, cd=-108.29685974121094, cm=-12.64260482788086
  Angle -3: cl=112.01024627685547, cd=-105.82949829101562, cm=-11.3655366897583
  Angle -2: cl=111.05287170410156, cd=-103.36215209960938, cm=-10.088478088378906
  Angle -1: cl=110.09549713134766, cd=-100.89480590820312, cm=-8.811418533325195
  Angle 0: cl=109.1380844116211, cd=-98.42745971679688, cm=-7.534384250640869
  Angle 1: cl=108.1806869506836, cd=-95.96009826660156, cm=-6.257303714752197
  Angle 2: cl=107.22332000732422, cd=-93.49273681640625, cm=-4.980235576629639
  Angle 3: cl=106.26596069335938, cd=-91.02542877197266, cm=-3.7031893730163574
