Experiment: Combination_Experiment_246
Generation: 88
Timestamp: 20231226_215711

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075739603952315
[0.0085, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076801057845855
[0.008567685464380734, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077355587219124
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107743058120057
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.2540917557445798, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1093015712003687
[0.0085, 0.4577960600461496, 0.13, -0.8785689025790142, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076973939875527
[0.0085, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075636653548568
[0.0085, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075843786928488
[0.0085, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076861437069898
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076905030652073
[0.0085, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107556390052527
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078590491100408
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075697757841698
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077533917713507
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077533917713507
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077533917713507
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077533917713507
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077533917713507
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107748932277941
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107748932277941
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107748932277941
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107748932277941
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107748932277941
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107743058120057
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107743058120057
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107743058120057
[0.008567685464380734, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077355587219124
[0.008567685464380734, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077355587219124
[0.008567685464380734, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077355587219124
[0.0085, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077008414653517
[0.0085, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077008414653517
[0.0085, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077008414653517
[0.0085, 0.4577960600461496, 0.13, -0.8785689025790142, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076973939875527
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076905030652073
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076905030652073
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076905030652073
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076905030652073
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076905030652073
[0.0085, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076861437069898
[0.0085, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076861437069898
[0.0085, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076801057845855
[0.0085, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076801057845855
[0.0085, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075843786928488
[0.0085, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075843786928488
[0.0085, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075843786928488
[0.0085, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075739603952315
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075697757841698
[0.0085, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075636653548568
[0.0085, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075636653548568
[0.0085, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075636653548568

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.42401885986328, cd=-122.95146942138672, cm=-20.230653762817383
  Angle -9: cl=117.4665756225586, cd=-120.48412322998047, cm=-18.953622817993164
  Angle -8: cl=116.50919342041016, cd=-118.01673889160156, cm=-17.676546096801758
  Angle -7: cl=115.5518569946289, cd=-115.54943084716797, cm=-16.399503707885742
  Angle -6: cl=114.59444427490234, cd=-113.08207702636719, cm=-15.122422218322754
  Angle -5: cl=113.63703155517578, cd=-110.61470794677734, cm=-13.84537124633789
  Angle -4: cl=112.67960357666016, cd=-108.14733123779297, cm=-12.568313598632812
  Angle -3: cl=111.7222671508789, cd=-105.68001556396484, cm=-11.291259765625
  Angle -2: cl=110.76488494873047, cd=-103.2126693725586, cm=-10.014193534851074
  Angle -1: cl=109.80747985839844, cd=-100.74526977539062, cm=-8.7371187210083
  Angle 0: cl=108.8501205444336, cd=-98.2779541015625, cm=-7.460072994232178
  Angle 1: cl=107.8927230834961, cd=-95.81059265136719, cm=-6.183007717132568
  Angle 2: cl=106.93534088134766, cd=-93.3432388305664, cm=-4.905949115753174
  Angle 3: cl=105.97798156738281, cd=-90.87590026855469, cm=-3.6288981437683105
  Angle 4: cl=105.0205307006836, cd=-88.40850067138672, cm=-2.3518118858337402
  Angle 5: cl=104.06317901611328, cd=-85.94121551513672, cm=-1.0747885704040527
  Angle 6: cl=103.1058120727539, cd=-83.47384643554688, cm=0.2022814303636551
  Angle 7: cl=102.14840698242188, cd=-81.00650024414062, cm=1.4793505668640137
  Angle 8: cl=101.1910171508789, cd=-78.53912353515625, cm=2.756399631500244
  Angle 9: cl=100.2336196899414, cd=-76.07176208496094, cm=4.033471584320068
  Angle 10: cl=99.27623748779297, cd=-73.60438537597656, cm=5.310534954071045
Genotype [0.0085, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.37505340576172, cd=-122.89787292480469, cm=-20.229665756225586
  Angle -9: cl=117.41767883300781, cd=-120.43055725097656, cm=-18.952604293823242
  Angle -8: cl=116.46031951904297, cd=-117.9632568359375, cm=-17.675561904907227
  Angle -7: cl=115.50293731689453, cd=-115.4958724975586, cm=-16.398508071899414
  Angle -6: cl=114.54549407958984, cd=-113.02847290039062, cm=-15.121417999267578
  Angle -5: cl=113.5881118774414, cd=-110.5611572265625, cm=-13.844374656677246
  Angle -4: cl=112.63067626953125, cd=-108.09376525878906, cm=-12.567327499389648
  Angle -3: cl=111.67334747314453, cd=-105.62643432617188, cm=-11.290233612060547
  Angle -2: cl=110.71597290039062, cd=-103.1590805053711, cm=-10.013175964355469
  Angle -1: cl=109.75858306884766, cd=-100.69176483154297, cm=-8.736125946044922
  Angle 0: cl=108.80118560791016, cd=-98.22438049316406, cm=-7.459062099456787
  Angle 1: cl=107.84378814697266, cd=-95.75699615478516, cm=-6.18197774887085
  Angle 2: cl=106.88642120361328, cd=-93.28970336914062, cm=-4.904964923858643
  Angle 3: cl=105.92902374267578, cd=-90.82229614257812, cm=-3.6278891563415527
  Angle 4: cl=104.97167205810547, cd=-88.3550033569336, cm=-2.3508362770080566
  Angle 5: cl=104.01428985595703, cd=-85.88763427734375, cm=-1.073768138885498
  Angle 6: cl=103.05687713623047, cd=-83.4202880859375, cm=0.2032913714647293
  Angle 7: cl=102.09942626953125, cd=-80.952880859375, cm=1.4803709983825684
  Angle 8: cl=101.1421127319336, cd=-78.485595703125, cm=2.757392406463623
  Angle 9: cl=100.18474578857422, cd=-76.01823425292969, cm=4.034461498260498
  Angle 10: cl=99.22732543945312, cd=-73.5509033203125, cm=5.311524868011475
Genotype [0.008567685464380734, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.55716705322266, cd=-123.0573501586914, cm=-20.263437271118164
  Angle -9: cl=117.59970092773438, cd=-120.58995056152344, cm=-18.986364364624023
  Angle -8: cl=116.64232635498047, cd=-118.12262725830078, cm=-17.709306716918945
  Angle -7: cl=115.68494415283203, cd=-115.6552734375, cm=-16.432241439819336
  Angle -6: cl=114.7275619506836, cd=-113.18794250488281, cm=-15.15516471862793
  Angle -5: cl=113.77013397216797, cd=-110.72054290771484, cm=-13.878121376037598
  Angle -4: cl=112.81278228759766, cd=-108.25322723388672, cm=-12.601072311401367
  Angle -3: cl=111.85540008544922, cd=-105.78588104248047, cm=-11.324002265930176
  Angle -2: cl=110.89801788330078, cd=-103.31851959228516, cm=-10.046940803527832
  Angle -1: cl=109.94068145751953, cd=-100.85118103027344, cm=-8.769871711730957
  Angle 0: cl=108.9832763671875, cd=-98.38383483886719, cm=-7.492818355560303
  Angle 1: cl=108.02588653564453, cd=-95.91646575927734, cm=-6.2157511711120605
  Angle 2: cl=107.06848907470703, cd=-93.4491195678711, cm=-4.938704013824463
  Angle 3: cl=106.1111068725586, cd=-90.98177337646484, cm=-3.661633014678955
  Angle 4: cl=105.15376281738281, cd=-88.51445007324219, cm=-2.3845677375793457
  Angle 5: cl=104.19632720947266, cd=-86.04705047607422, cm=-1.1075034141540527
  Angle 6: cl=103.23893737792969, cd=-83.57975006103516, cm=0.1695360690355301
  Angle 7: cl=102.28154754638672, cd=-81.11235809326172, cm=1.4466118812561035
  Angle 8: cl=101.32416534423828, cd=-78.64501953125, cm=2.723639965057373
  Angle 9: cl=100.36677551269531, cd=-76.17765808105469, cm=4.000723361968994
  Angle 10: cl=99.40934753417969, cd=-73.71031951904297, cm=5.277767658233643
Genotype [0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.5532455444336, cd=-123.05319213867188, cm=-20.262592315673828
  Angle -9: cl=117.5958480834961, cd=-120.58583068847656, cm=-18.985525131225586
  Angle -8: cl=116.6384506225586, cd=-118.11846923828125, cm=-17.708467483520508
  Angle -7: cl=115.68106842041016, cd=-115.65109252929688, cm=-16.431371688842773
  Angle -6: cl=114.72370147705078, cd=-113.18378448486328, cm=-15.154332160949707
  Angle -5: cl=113.76628112792969, cd=-110.7164077758789, cm=-13.877278327941895
  Angle -4: cl=112.80892181396484, cd=-108.24909973144531, cm=-12.600252151489258
  Angle -3: cl=111.85157012939453, cd=-105.78175354003906, cm=-11.323171615600586
  Angle -2: cl=110.89412689208984, cd=-103.31439208984375, cm=-10.04611587524414
  Angle -1: cl=109.936767578125, cd=-100.84700775146484, cm=-8.769024848937988
  Angle 0: cl=108.97935485839844, cd=-98.37966918945312, cm=-7.4919819831848145
  Angle 1: cl=108.02201843261719, cd=-95.91232299804688, cm=-6.214907169342041
  Angle 2: cl=107.0645980834961, cd=-93.4449234008789, cm=-4.937829494476318
  Angle 3: cl=106.10723114013672, cd=-90.97759246826172, cm=-3.6607794761657715
  Angle 4: cl=105.1498794555664, cd=-88.51026916503906, cm=-2.3837552070617676
  Angle 5: cl=104.19246673583984, cd=-86.04292297363281, cm=-1.1066832542419434
  Angle 6: cl=103.23505401611328, cd=-83.57557678222656, cm=0.17038007080554962
  Angle 7: cl=102.27762603759766, cd=-81.10816955566406, cm=1.4474530220031738
  Angle 8: cl=101.32028198242188, cd=-78.6408462524414, cm=2.724503993988037
  Angle 9: cl=100.36292266845703, cd=-76.17350769042969, cm=4.0015645027160645
  Angle 10: cl=99.40550994873047, cd=-73.70613098144531, cm=5.278632640838623
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.2540917557445798, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=119.06404876708984, cd=-123.37541961669922, cm=-20.414186477661133
  Angle -9: cl=118.10664367675781, cd=-120.90803527832031, cm=-19.137121200561523
  Angle -8: cl=117.14929962158203, cd=-118.44071197509766, cm=-17.860082626342773
  Angle -7: cl=116.19190216064453, cd=-115.97335815429688, cm=-16.583003997802734
  Angle -6: cl=115.23448181152344, cd=-113.50598907470703, cm=-15.305971145629883
  Angle -5: cl=114.27710723876953, cd=-111.03865051269531, cm=-14.028898239135742
  Angle -4: cl=113.3197250366211, cd=-108.57130432128906, cm=-12.751827239990234
  Angle -3: cl=112.36235809326172, cd=-106.10396575927734, cm=-11.47476863861084
  Angle -2: cl=111.40493774414062, cd=-103.63665771484375, cm=-10.19774055480957
  Angle -1: cl=110.44754791259766, cd=-101.16924285888672, cm=-8.92065715789795
  Angle 0: cl=109.49014282226562, cd=-98.70186614990234, cm=-7.643568515777588
  Angle 1: cl=108.53277587890625, cd=-96.23454284667969, cm=-6.366539478302002
  Angle 2: cl=107.57535552978516, cd=-93.76718139648438, cm=-5.089477062225342
  Angle 3: cl=106.61803436279297, cd=-91.29985046386719, cm=-3.8124136924743652
  Angle 4: cl=105.66063690185547, cd=-88.8324966430664, cm=-2.5353541374206543
  Angle 5: cl=104.70319366455078, cd=-86.36512756347656, cm=-1.2582898139953613
  Angle 6: cl=103.74581146240234, cd=-83.89779663085938, cm=0.018762066960334778
  Angle 7: cl=102.78845977783203, cd=-81.43042755126953, cm=1.295835018157959
  Angle 8: cl=101.83103942871094, cd=-78.96305084228516, cm=2.572883129119873
  Angle 9: cl=100.87369537353516, cd=-76.49571228027344, cm=3.849940776824951
  Angle 10: cl=99.91631317138672, cd=-74.0284194946289, cm=5.127025127410889
Genotype [0.0085, 0.4577960600461496, 0.13, -0.8785689025790142, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.3661117553711, cd=-122.88823699951172, cm=-20.227705001831055
  Angle -9: cl=117.40869903564453, cd=-120.42092895507812, cm=-18.95068359375
  Angle -8: cl=116.45133209228516, cd=-117.95356750488281, cm=-17.673599243164062
