Experiment: Combination_Experiment_246
Generation: 17
Timestamp: 20231226_214650

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1142793455960172
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1144443988632227
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1146234951539262
[0.008899519022719397, 0.4412519166070632, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1146995777911488
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1143139494348064
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.114545494963713
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1146037392348742
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1144101452170707
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1145282032263302
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.11464226982835
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1150043234797187
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1144923639784565
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.11440993526854
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003081296796626381, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1151706894939275
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.11470725019792
[0.009157696299680579, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.115056603083235
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1146893622700935
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.114035895249959
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1142308143850455
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1147413244662552
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141007252548185
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1148245859977588
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1147413244662552
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1147249741176968
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1147249741176968
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1147249741176968
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.11470725019792
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.11464226982835
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.11464226982835
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.114610816382498
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.114610816382498
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.114610816382498
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1145282032263302
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1145282032263302
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114527023033587
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114474397249537
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1144631096266953
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1144101452170707
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1144100122917067
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1143271213878094
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141964546771521
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305]:
  Angle -10: cl=119.12276458740234, cd=-122.9871826171875, cm=-20.479768753051758
  Angle -4: cl=113.41071319580078, cd=-108.18856811523438, cm=-12.83033275604248
  Angle -3: cl=112.45340728759766, cd=-105.72127532958984, cm=-11.553301811218262
  Angle -2: cl=111.49594116210938, cd=-103.2538833618164, cm=-10.276240348815918
  Angle -1: cl=110.53861236572266, cd=-100.78654479980469, cm=-8.99919605255127
  Angle 0: cl=109.58120727539062, cd=-98.31914520263672, cm=-7.722086429595947
  Angle 1: cl=108.62383270263672, cd=-95.85182189941406, cm=-6.445068836212158
  Angle 2: cl=107.66646575927734, cd=-93.38447570800781, cm=-5.1679863929748535
  Angle 3: cl=106.70905303955078, cd=-90.91709899902344, cm=-3.8909249305725098
  Angle 4: cl=105.75167846679688, cd=-88.44979095458984, cm=-2.6138882637023926
  Angle 5: cl=104.79430389404297, cd=-85.98242950439453, cm=-1.3367972373962402
  Angle 6: cl=103.83694458007812, cd=-83.51509857177734, cm=-0.05975775420665741
  Angle 7: cl=102.87948608398438, cd=-81.04771423339844, cm=1.2172884941101074
  Angle 8: cl=101.9221420288086, cd=-78.58039093017578, cm=2.4943623542785645
  Angle 9: cl=100.9647216796875, cd=-76.11302185058594, cm=3.771427631378174
  Angle 10: cl=100.00735473632812, cd=-73.64567565917969, cm=5.048522472381592
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616]:
  Angle -10: cl=119.20035552978516, cd=-123.02814483642578, cm=-20.500009536743164
  Angle -9: cl=118.2429428100586, cd=-120.5608139038086, cm=-19.222959518432617
  Angle -8: cl=117.28557586669922, cd=-118.09342193603516, cm=-17.94588851928711
  Angle -7: cl=116.32816314697266, cd=-115.62606048583984, cm=-16.668832778930664
  Angle -6: cl=115.37081146240234, cd=-113.15877532958984, cm=-15.391789436340332
  Angle -5: cl=114.4134292602539, cd=-110.69144439697266, cm=-14.114737510681152
  Angle -4: cl=113.45601654052734, cd=-108.22405242919922, cm=-12.837693214416504
  Angle -3: cl=112.49861907958984, cd=-105.75668334960938, cm=-11.560603141784668
  Angle -2: cl=111.54122924804688, cd=-103.28935241699219, cm=-10.283546447753906
  Angle -1: cl=110.58382415771484, cd=-100.82199096679688, cm=-9.006463050842285
  Angle 0: cl=109.62647247314453, cd=-98.35465240478516, cm=-7.72941255569458
  Angle 1: cl=108.6690902709961, cd=-95.88733673095703, cm=-6.452390193939209
  Angle 2: cl=107.71161651611328, cd=-93.41986083984375, cm=-5.175279140472412
  Angle 3: cl=106.75432586669922, cd=-90.95259094238281, cm=-3.8982186317443848
  Angle 4: cl=105.79688262939453, cd=-88.48523712158203, cm=-2.6211905479431152
  Angle 5: cl=104.83948516845703, cd=-86.01788330078125, cm=-1.344139575958252
  Angle 6: cl=103.88211822509766, cd=-83.55047607421875, cm=-0.067050501704216
  Angle 7: cl=102.92476654052734, cd=-81.08316802978516, cm=1.2100138664245605
  Angle 8: cl=101.96736907958984, cd=-78.61583709716797, cm=2.487037181854248
  Angle 9: cl=101.00997161865234, cd=-76.14844512939453, cm=3.764120578765869
  Angle 10: cl=100.05260467529297, cd=-73.68113708496094, cm=5.0411696434021
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305]:
  Angle -10: cl=119.23686981201172, cd=-123.07804870605469, cm=-20.495954513549805
  Angle -9: cl=118.2794418334961, cd=-120.61070251464844, cm=-19.218902587890625
  Angle -8: cl=117.3220443725586, cd=-118.14330291748047, cm=-17.941835403442383
  Angle -7: cl=116.3646469116211, cd=-115.67593383789062, cm=-16.664752960205078
  Angle -6: cl=115.40729522705078, cd=-113.20861053466797, cm=-15.387680053710938
  Angle -5: cl=114.44989776611328, cd=-110.74127197265625, cm=-14.110644340515137
  Angle -4: cl=113.49251556396484, cd=-108.27391052246094, cm=-12.83357048034668
  Angle -3: cl=112.53514099121094, cd=-105.80657196044922, cm=-11.55652141571045
  Angle -2: cl=111.5777359008789, cd=-103.33917236328125, cm=-10.279433250427246
  Angle -1: cl=110.62035369873047, cd=-100.87185668945312, cm=-9.002403259277344
  Angle 0: cl=109.66297912597656, cd=-98.40450286865234, cm=-7.725327968597412
  Angle 1: cl=108.7055892944336, cd=-95.93719482421875, cm=-6.448289394378662
  Angle 2: cl=107.74819946289062, cd=-93.46981048583984, cm=-5.171247959136963
  Angle 3: cl=106.79082489013672, cd=-91.00247192382812, cm=-3.894172191619873
  Angle 4: cl=105.83345794677734, cd=-88.53512573242188, cm=-2.6170973777770996
  Angle 5: cl=104.87606811523438, cd=-86.06778717041016, cm=-1.3400559425354004
  Angle 6: cl=103.91865539550781, cd=-83.60041809082031, cm=-0.06301264464855194
  Angle 7: cl=102.96126556396484, cd=-81.13304901123047, cm=1.2140746116638184
  Angle 8: cl=102.00391387939453, cd=-78.66571044921875, cm=2.4911465644836426
  Angle 9: cl=101.04651641845703, cd=-76.19831848144531, cm=3.768214702606201
  Angle 10: cl=100.08911895751953, cd=-73.73103332519531, cm=5.045258045196533
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616]:
  Angle -10: cl=119.17367553710938, cd=-123.01091003417969, cm=-20.493860244750977
  Angle -9: cl=118.21626281738281, cd=-120.54350280761719, cm=-19.216758728027344
  Angle -8: cl=117.2588882446289, cd=-118.07617950439453, cm=-17.939714431762695
  Angle -7: cl=116.3014907836914, cd=-115.60884094238281, cm=-16.662677764892578
  Angle -6: cl=115.3440933227539, cd=-113.1414794921875, cm=-15.385595321655273
  Angle -5: cl=114.38673400878906, cd=-110.67416381835938, cm=-14.108556747436523
  Angle -4: cl=113.42932891845703, cd=-108.20681762695312, cm=-12.831509590148926
  Angle -3: cl=112.4719467163086, cd=-105.73949432373047, cm=-11.554439544677734
  Angle -2: cl=111.51460266113281, cd=-103.27213287353516, cm=-10.277389526367188
  Angle -1: cl=110.55719757080078, cd=-100.80474090576172, cm=-9.000317573547363
  Angle 0: cl=109.59981536865234, cd=-98.33738708496094, cm=-7.723240375518799
  Angle 1: cl=108.64238739013672, cd=-95.87001037597656, cm=-6.446163654327393
  Angle 2: cl=107.68500518798828, cd=-93.40267944335938, cm=-5.169122219085693
  Angle 3: cl=106.72763061523438, cd=-90.93534088134766, cm=-3.8920788764953613
  Angle 4: cl=105.77031707763672, cd=-88.46800994873047, cm=-2.614990711212158
  Angle 5: cl=104.81281280517578, cd=-86.00062561035156, cm=-1.3379473686218262
  Angle 6: cl=103.85545349121094, cd=-83.53329467773438, cm=-0.06090788543224335
  Angle 7: cl=102.89806365966797, cd=-81.06588745117188, cm=1.216174602508545
  Angle 8: cl=101.94075775146484, cd=-78.59858703613281, cm=2.4932456016540527
  Angle 9: cl=100.98331451416016, cd=-76.13121032714844, cm=3.770293712615967
  Angle 10: cl=100.02593231201172, cd=-73.66387176513672, cm=5.047364711761475
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616]:
  Angle -10: cl=119.04312133789062, cd=-122.88375854492188, cm=-20.468172073364258
  Angle -9: cl=118.08576965332031, cd=-120.41642761230469, cm=-19.191123962402344
  Angle -8: cl=117.12835693359375, cd=-117.9490737915039, cm=-17.9140682220459
  Angle -7: cl=116.1709976196289, cd=-115.48171997070312, cm=-16.636978149414062
  Angle -6: cl=115.21357727050781, cd=-113.01434326171875, cm=-15.359930038452148
  Angle -5: cl=114.2562026977539, cd=-110.54700469970703, cm=-14.082859992980957
  Angle -4: cl=113.29883575439453, cd=-108.07962799072266, cm=-12.805795669555664
  Angle -3: cl=112.3414535522461, cd=-105.61228942871094, cm=-11.528763771057129
  Angle -2: cl=111.38404083251953, cd=-103.14495849609375, cm=-10.251684188842773
  Angle -1: cl=110.4266357421875, cd=-100.67755889892578, cm=-8.974638938903809
  Angle 0: cl=109.46930694580078, cd=-98.21024322509766, cm=-7.697573184967041
  Angle 1: cl=108.51187896728516, cd=-95.7428970336914, cm=-6.420511722564697
  Angle 2: cl=107.55450439453125, cd=-93.27554321289062, cm=-5.143456935882568
  Angle 3: cl=106.59709167480469, cd=-90.80818176269531, cm=-3.8663887977600098
  Angle 4: cl=105.6397476196289, cd=-88.34086608886719, cm=-2.5893502235412598
  Angle 5: cl=104.68233489990234, cd=-85.87346649169922, cm=-1.3122715950012207
  Angle 6: cl=103.72496795654297, cd=-83.4061508178711, cm=-0.03521399199962616
  Angle 7: cl=102.7675552368164, cd=-80.93875122070312, cm=1.2418560981750488
  Angle 8: cl=101.81018829345703, cd=-78.4714126586914, cm=2.5189318656921387
  Angle 9: cl=100.85279083251953, cd=-76.00405883789062, cm=3.796008586883545
  Angle 10: cl=99.89541625976562, cd=-73.53675079345703, cm=5.072997570037842
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616]:
  Angle -10: cl=118.94901275634766, cd=-122.76744079589844, cm=-20.448894500732422
  Angle -9: cl=117.99166107177734, cd=-120.30011749267578, cm=-19.171829223632812
  Angle -8: cl=117.03423309326172, cd=-117.83271789550781, cm=-17.894777297973633
  Angle -7: cl=116.07684326171875, cd=-115.36541748046875, cm=-16.61775016784668
  Angle -6: cl=115.11945343017578, cd=-112.89803314208984, cm=-15.340660095214844
  Angle -5: cl=114.16210174560547, cd=-110.4306869506836, cm=-14.063603401184082
  Angle -4: cl=113.20472717285156, cd=-107.96334838867188, cm=-12.786561965942383
  Angle -3: cl=112.24729919433594, cd=-105.49601745605469, cm=-11.509490013122559
  Angle -2: cl=111.2899398803711, cd=-103.02862548828125, cm=-10.232410430908203
  Angle -1: cl=110.33253479003906, cd=-100.5612564086914, cm=-8.955364227294922
  Angle 0: cl=109.37516021728516, cd=-98.09392547607422, cm=-7.678307056427002
  Angle 1: cl=108.41779327392578, cd=-95.62657928466797, cm=-6.401219844818115
  Angle 2: cl=107.46039581298828, cd=-93.15924835205078, cm=-5.1241984367370605
  Angle 3: cl=106.5030288696289, cd=-90.69190216064453, cm=-3.847130298614502
  Angle 4: cl=105.54560089111328, cd=-88.22452545166016, cm=-2.570046901702881
  Angle 5: cl=104.5882339477539, cd=-85.75716400146484, cm=-1.2930073738098145
  Angle 6: cl=103.63082122802734, cd=-83.28982543945312, cm=-0.015953585505485535
  Angle 7: cl=102.6734619140625, cd=-80.82247161865234, cm=1.2611289024353027
  Angle 8: cl=101.71601867675781, cd=-78.35508728027344, cm=2.5381855964660645
  Angle 9: cl=100.75867462158203, cd=-75.88774108886719, cm=3.8152499198913574
  Angle 10: cl=99.8012924194336, cd=-73.42044830322266, cm=5.092269420623779
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305]:
  Angle -10: cl=119.26009368896484, cd=-123.09161376953125, cm=-20.501379013061523
  Angle -9: cl=118.30272674560547, cd=-120.62428283691406, cm=-19.22432518005371
  Angle -8: cl=117.34534454345703, cd=-118.15691375732422, cm=-17.94727897644043
  Angle -7: cl=116.3879623413086, cd=-115.68956756591797, cm=-16.670209884643555
  Angle -6: cl=115.4305648803711, cd=-113.22227478027344, cm=-15.39315414428711
  Angle -5: cl=114.47320556640625, cd=-110.75491333007812, cm=-14.116117477416992
  Angle -4: cl=113.51580810546875, cd=-108.28751373291016, cm=-12.839024543762207
  Angle -3: cl=112.55842590332031, cd=-105.82018280029297, cm=-11.561970710754395
  Angle -2: cl=111.60103607177734, cd=-103.35285186767578, cm=-10.284929275512695
  Angle -1: cl=110.64366149902344, cd=-100.88549041748047, cm=-9.007848739624023
  Angle 0: cl=109.6862564086914, cd=-98.41818237304688, cm=-7.730798244476318
  Angle 1: cl=108.72891998291016, cd=-95.95079803466797, cm=-6.453702449798584
  Angle 2: cl=107.7715072631836, cd=-93.48347473144531, cm=-5.176693439483643
  Angle 3: cl=106.8141098022461, cd=-91.0160903930664, cm=-3.8996262550354004
  Angle 4: cl=105.85672760009766, cd=-88.54872131347656, cm=-2.622554302215576
  Angle 5: cl=104.89930725097656, cd=-86.08135223388672, cm=-1.3454890251159668
  Angle 6: cl=103.94194793701172, cd=-83.61402130126953, cm=-0.0684380978345871
  Angle 7: cl=102.98455047607422, cd=-81.14662170410156, cm=1.208651065826416
  Angle 8: cl=102.0271987915039, cd=-78.67932891845703, cm=2.485701084136963
  Angle 9: cl=101.06982421875, cd=-76.21197509765625, cm=3.7627596855163574
  Angle 10: cl=100.11241912841797, cd=-73.74461364746094, cm=5.039805889129639
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305]:
  Angle -10: cl=118.93047332763672, cd=-122.8031234741211, cm=-20.443819046020508
  Angle -9: cl=117.97311401367188, cd=-120.33580780029297, cm=-19.166749954223633
  Angle -8: cl=117.01573181152344, cd=-117.86847686767578, cm=-17.88970375061035
  Angle -7: cl=116.05829620361328, cd=-115.4010238647461, cm=-16.61258888244629
  Angle -6: cl=115.10094451904297, cd=-112.93378448486328, cm=-15.335566520690918
  Angle -5: cl=114.14356994628906, cd=-110.46640014648438, cm=-14.058518409729004
  Angle -4: cl=113.18616485595703, cd=-107.9990234375, cm=-12.781454086303711
  Angle -3: cl=112.22879791259766, cd=-105.53166961669922, cm=-11.504366874694824
  Angle -2: cl=111.27140045166016, cd=-103.06432342529297, cm=-10.227336883544922
  Angle -1: cl=110.31402587890625, cd=-100.59700012207031, cm=-8.95024585723877
  Angle 0: cl=109.35660552978516, cd=-98.12965393066406, cm=-7.673221111297607
  Angle 1: cl=108.39923095703125, cd=-95.66228485107422, cm=-6.396167278289795
  Angle 2: cl=107.4418716430664, cd=-93.1949462890625, cm=-5.119081020355225
  Angle 3: cl=106.48448944091797, cd=-90.72755432128906, cm=-3.84199857711792
  Angle 4: cl=105.527099609375, cd=-88.26023864746094, cm=-2.564962863922119
  Angle 5: cl=104.56969451904297, cd=-85.7928466796875, cm=-1.2878870964050293
  Angle 6: cl=103.61231231689453, cd=-83.32550811767578, cm=-0.010840937495231628
  Angle 7: cl=102.65493774414062, cd=-80.85813903808594, cm=1.2662415504455566
  Angle 8: cl=101.69751739501953, cd=-78.39077758789062, cm=2.5432610511779785
  Angle 9: cl=100.74017333984375, cd=-75.92347717285156, cm=3.8203206062316895
  Angle 10: cl=99.78275299072266, cd=-73.4560546875, cm=5.097432613372803
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003081296796626381, 0.0028291920409888663, 7.0, 11.935544700520616]:
  Angle -10: cl=119.0893325805664, cd=-122.8786392211914, cm=-20.47381019592285
  Angle -9: cl=118.1319351196289, cd=-120.41126251220703, cm=-19.1967716217041
  Angle -8: cl=117.1745376586914, cd=-117.94390869140625, cm=-17.919719696044922
