Experiment: Combination_Experiment_246
Generation: 41
Timestamp: 20231226_215025

Genotypes and their Fitness Values:
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1110617708693558
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1113494940887718
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.2595855380009714, -0.022000140212000224, 0.08666161918699221, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1114779881101544
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.08697538349712935, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.111379190978305
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.002793465048944917, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1113915838245463
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.111161735894251
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.111224448963752
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112484985138826
[0.008567685464380734, 0.445182994771924, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1115312254639442
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.111419165200851
[0.008902647539137533, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.002793465048944917, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1124770423983543
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.110954867666559
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1114565378204868
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.111407275345099
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.08697538349712935, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.111367489849652
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.08697538349712935, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1111780994428493
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102739184364445
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1109612482674778
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112586362932715
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1114631431762891
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.111106834619873
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107601202581638
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003100914501245625, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1124281422417366
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.11111330864854
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.111526379966927
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.111526379966927
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.021615172682802025, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1114931327134774
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1114731802082447
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1114631431762891
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1114565378204868
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1114025280704807
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.08697538349712935, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.111379190978305
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1113494940887718
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1113430124033115
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1113430124033115
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112586362932715
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112534641296452
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112484985138826
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112484985138826
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112484985138826
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112420186166345
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112420186166345
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.111106834619873
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1110854800982481
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.110954867666559
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1108263702345056
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1108199822642624

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.82869720458984, cd=-123.00721740722656, cm=-20.346481323242188
  Angle -9: cl=117.87137603759766, cd=-120.53990936279297, cm=-19.0694522857666
  Angle -8: cl=116.9139633178711, cd=-118.07257843017578, cm=-17.792415618896484
  Angle -7: cl=115.95660400390625, cd=-115.60518646240234, cm=-16.51531982421875
  Angle -6: cl=114.99918365478516, cd=-113.13787841796875, cm=-15.238306045532227
  Angle -5: cl=114.04182434082031, cd=-110.67047882080078, cm=-13.961220741271973
  Angle -4: cl=113.08438873291016, cd=-108.20314025878906, cm=-12.684155464172363
  Angle -3: cl=112.1270751953125, cd=-105.73580932617188, cm=-11.40709114074707
  Angle -2: cl=111.1696548461914, cd=-103.2684326171875, cm=-10.130045890808105
  Angle -1: cl=110.21224212646484, cd=-100.80106353759766, cm=-8.852975845336914
  Angle 0: cl=109.25487518310547, cd=-98.33372497558594, cm=-7.575907230377197
  Angle 1: cl=108.29745483398438, cd=-95.86634063720703, cm=-6.298854351043701
  Angle 2: cl=107.34008026123047, cd=-93.3990249633789, cm=-5.021801471710205
  Angle 3: cl=106.3826675415039, cd=-90.93162536621094, cm=-3.7447218894958496
  Angle 4: cl=105.42533874511719, cd=-88.46435546875, cm=-2.4677042961120605
  Angle 5: cl=104.46788787841797, cd=-85.99695587158203, cm=-1.1905999183654785
  Angle 6: cl=103.51056671142578, cd=-83.52960205078125, cm=0.08645768463611603
  Angle 7: cl=102.55313873291016, cd=-81.062255859375, cm=1.363527774810791
  Angle 8: cl=101.5958023071289, cd=-78.59494018554688, cm=2.640542507171631
  Angle 9: cl=100.63842010498047, cd=-76.12754821777344, cm=3.9176297187805176
  Angle 10: cl=99.68097686767578, cd=-73.66020202636719, cm=5.194671154022217
Genotype [0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.6837158203125, cd=-122.8513412475586, cm=-20.335206985473633
  Angle -9: cl=117.72631072998047, cd=-120.38394927978516, cm=-19.0581111907959
  Angle -8: cl=116.76892852783203, cd=-117.9166030883789, cm=-17.781057357788086
  Angle -7: cl=115.81155395507812, cd=-115.44930267333984, cm=-16.504032135009766
  Angle -6: cl=114.8541030883789, cd=-112.98186492919922, cm=-15.226961135864258
  Angle -5: cl=113.89679718017578, cd=-110.51457977294922, cm=-13.949895858764648
  Angle -4: cl=112.93939971923828, cd=-108.04722595214844, cm=-12.672850608825684
  Angle -3: cl=111.98201751708984, cd=-105.5798568725586, cm=-11.395791053771973
  Angle -2: cl=111.02462005615234, cd=-103.11251831054688, cm=-10.118714332580566
  Angle -1: cl=110.06725311279297, cd=-100.6451644897461, cm=-8.841663360595703
  Angle 0: cl=109.1098403930664, cd=-98.17779541015625, cm=-7.5646071434021
  Angle 1: cl=108.1524887084961, cd=-95.71045684814453, cm=-6.287538051605225
  Angle 2: cl=107.19503784179688, cd=-93.24307250976562, cm=-5.010482311248779
  Angle 3: cl=106.23765563964844, cd=-90.77572631835938, cm=-3.7334389686584473
  Angle 4: cl=105.2802963256836, cd=-88.30838012695312, cm=-2.4563679695129395
  Angle 5: cl=104.32288360595703, cd=-85.84098815917969, cm=-1.1792893409729004
  Angle 6: cl=103.3655014038086, cd=-83.37364196777344, cm=0.09779305756092072
  Angle 7: cl=102.40809631347656, cd=-80.90628051757812, cm=1.3748164176940918
  Angle 8: cl=101.45072937011719, cd=-78.43898010253906, cm=2.6518969535827637
  Angle 9: cl=100.49340057373047, cd=-75.97164154052734, cm=3.9289565086364746
  Angle 10: cl=99.53597259521484, cd=-73.50424194335938, cm=5.206028461456299
Genotype [0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.2595855380009714, -0.022000140212000224, 0.08666161918699221, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.71577453613281, cd=-122.86880493164062, cm=-20.34271812438965
  Angle -9: cl=117.75838470458984, cd=-120.40145874023438, cm=-19.065675735473633
  Angle -8: cl=116.80099487304688, cd=-117.93411254882812, cm=-17.788610458374023
  Angle -7: cl=115.8436050415039, cd=-115.4667739868164, cm=-16.511568069458008
  Angle -6: cl=114.88623046875, cd=-112.99940490722656, cm=-15.23449993133545
  Angle -5: cl=113.92884826660156, cd=-110.53206634521484, cm=-13.95744514465332
  Angle -4: cl=112.9714584350586, cd=-108.0646743774414, cm=-12.680367469787598
  Angle -3: cl=112.01404571533203, cd=-105.59734344482422, cm=-11.403305053710938
  Angle -2: cl=111.05667877197266, cd=-103.13004302978516, cm=-10.126261711120605
  Angle -1: cl=110.09930419921875, cd=-100.66263580322266, cm=-8.849183082580566
  Angle 0: cl=109.14191436767578, cd=-98.19528198242188, cm=-7.572129726409912
  Angle 1: cl=108.18452453613281, cd=-95.72796630859375, cm=-6.295070171356201
  Angle 2: cl=107.2271499633789, cd=-93.2605972290039, cm=-5.018026828765869
  Angle 3: cl=106.2697525024414, cd=-90.79325866699219, cm=-3.7409634590148926
  Angle 4: cl=105.3123550415039, cd=-88.32592010498047, cm=-2.463900089263916
  Angle 5: cl=104.35497283935547, cd=-85.8585205078125, cm=-1.1868205070495605
  Angle 6: cl=103.3975830078125, cd=-83.39118957519531, cm=0.09021897614002228
  Angle 7: cl=102.44014739990234, cd=-80.92378997802734, cm=1.3673043251037598
  Angle 8: cl=101.48282623291016, cd=-78.45648956298828, cm=2.644350528717041
  Angle 9: cl=100.5254135131836, cd=-75.9891128540039, cm=3.9213995933532715
  Angle 10: cl=99.56807708740234, cd=-73.52180480957031, cm=5.198424816131592
Genotype [0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.08697538349712935, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.6755142211914, cd=-122.84132385253906, cm=-20.331804275512695
  Angle -9: cl=117.71810150146484, cd=-120.37397003173828, cm=-19.05475425720215
  Angle -8: cl=116.7607421875, cd=-117.9066162109375, cm=-17.77768898010254
  Angle -7: cl=115.80335235595703, cd=-115.43924713134766, cm=-16.5006160736084
  Angle -6: cl=114.84595489501953, cd=-112.97185516357422, cm=-15.22354507446289
  Angle -5: cl=113.88858032226562, cd=-110.50459289550781, cm=-13.946534156799316
  Angle -4: cl=112.9311752319336, cd=-108.03722381591797, cm=-12.66946029663086
  Angle -3: cl=111.97382354736328, cd=-105.56985473632812, cm=-11.392386436462402
  Angle -2: cl=111.01642608642578, cd=-103.10252380371094, cm=-10.115318298339844
  Angle -1: cl=110.0590591430664, cd=-100.63520050048828, cm=-8.838295936584473
  Angle 0: cl=109.10165405273438, cd=-98.16780853271484, cm=-7.561230182647705
  Angle 1: cl=108.14424133300781, cd=-95.7004165649414, cm=-6.284139156341553
  Angle 2: cl=107.18683624267578, cd=-93.23307037353516, cm=-5.007084369659424
  Angle 3: cl=106.2294692993164, cd=-90.76577758789062, cm=-3.730053424835205
  Angle 4: cl=105.27212524414062, cd=-88.29839324951172, cm=-2.4529929161071777
  Angle 5: cl=104.31470489501953, cd=-85.83102416992188, cm=-1.1759285926818848
  Angle 6: cl=103.35736846923828, cd=-83.36370086669922, cm=0.10114331543445587
  Angle 7: cl=102.3999252319336, cd=-80.8963394165039, cm=1.3781867027282715
  Angle 8: cl=101.44257354736328, cd=-78.42901611328125, cm=2.6552844047546387
  Angle 9: cl=100.4851303100586, cd=-75.96160125732422, cm=3.9323277473449707
  Angle 10: cl=99.52776336669922, cd=-73.49427032470703, cm=5.2094035148620605
Genotype [0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.002793465048944917, 7.0467305053277505, 11.082018567151417]:
  Angle -10: cl=118.43201446533203, cd=-122.6211166381836, cm=-20.300764083862305
  Angle -9: cl=117.47464752197266, cd=-120.15377807617188, cm=-19.02371597290039
  Angle -8: cl=116.51721954345703, cd=-117.68639373779297, cm=-17.746652603149414
  Angle -7: cl=115.5598373413086, cd=-115.218994140625, cm=-16.469568252563477
  Angle -6: cl=114.60250091552734, cd=-112.75175476074219, cm=-15.192527770996094
  Angle -5: cl=113.64507293701172, cd=-110.28437805175781, cm=-13.915493965148926
  Angle -4: cl=112.68770599365234, cd=-107.81702423095703, cm=-12.638404846191406
  Angle -3: cl=111.73030090332031, cd=-105.34963989257812, cm=-11.361340522766113
  Angle -2: cl=110.77290344238281, cd=-102.88230895996094, cm=-10.084305763244629
  Angle -1: cl=109.81552124023438, cd=-100.41497802734375, cm=-8.807246208190918
  Angle 0: cl=108.8581771850586, cd=-97.94761657714844, cm=-7.530171871185303
  Angle 1: cl=107.90076446533203, cd=-95.48026275634766, cm=-6.253116130828857
  Angle 2: cl=106.94339752197266, cd=-93.01295471191406, cm=-4.976088047027588
  Angle 3: cl=105.98600006103516, cd=-90.54560089111328, cm=-3.699005603790283
  Angle 4: cl=105.02860260009766, cd=-88.07818603515625, cm=-2.4219460487365723
  Angle 5: cl=104.07121276855469, cd=-85.6108627319336, cm=-1.1448988914489746
  Angle 6: cl=103.1138687133789, cd=-83.14349365234375, cm=0.13218732178211212
  Angle 7: cl=102.15645599365234, cd=-80.6761245727539, cm=1.4092659950256348
  Angle 8: cl=101.1990737915039, cd=-78.20881652832031, cm=2.6862826347351074
  Angle 9: cl=100.2416763305664, cd=-75.741455078125, cm=3.963374614715576
  Angle 10: cl=99.28424835205078, cd=-73.27407836914062, cm=5.240426540374756
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417]:
  Angle -10: cl=118.81629943847656, cd=-122.98722839355469, cm=-20.337278366088867
  Angle -9: cl=117.85888671875, cd=-120.51986694335938, cm=-19.060203552246094
  Angle -8: cl=116.90149688720703, cd=-118.05252075195312, cm=-17.78314781188965
  Angle -7: cl=115.94412231445312, cd=-115.58515167236328, cm=-16.506078720092773
  Angle -6: cl=114.98674011230469, cd=-113.11782836914062, cm=-15.22904109954834
  Angle -5: cl=114.02936553955078, cd=-110.65047454833984, cm=-13.951988220214844
  Angle -4: cl=113.07196044921875, cd=-108.18313598632812, cm=-12.674912452697754
  Angle -3: cl=112.11458587646484, cd=-105.7157974243164, cm=-11.397875785827637
  Angle -2: cl=111.15718841552734, cd=-103.24842834472656, cm=-10.120800971984863
  Angle -1: cl=110.1998062133789, cd=-100.78106689453125, cm=-8.843727111816406
  Angle 0: cl=109.24246215820312, cd=-98.31375122070312, cm=-7.566685199737549
  Angle 1: cl=108.2850112915039, cd=-95.84637451171875, cm=-6.289622783660889
  Angle 2: cl=107.32769012451172, cd=-93.3790054321289, cm=-5.01255464553833
  Angle 3: cl=106.37029266357422, cd=-90.91167449951172, cm=-3.7355170249938965
  Angle 4: cl=105.4128646850586, cd=-88.44428253173828, cm=-2.458442211151123
  Angle 5: cl=104.45549774169922, cd=-85.97693634033203, cm=-1.181373119354248
  Angle 6: cl=103.49812316894531, cd=-83.50959777832031, cm=0.09569497406482697
  Angle 7: cl=102.54074096679688, cd=-81.0422592163086, cm=1.3727355003356934
  Angle 8: cl=101.5833511352539, cd=-78.57492065429688, cm=2.6497998237609863
  Angle 9: cl=100.6259536743164, cd=-76.10757446289062, cm=3.926846981048584
