Experiment: Combination_Experiment_246
Generation: 81
Timestamp: 20231226_215610

Genotypes and their Fitness Values:
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108297988384378
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.108447067110162
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108022888732622
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1084410882542397
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1079065912438386
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083243817434605
[0.008567685464380734, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108163418758796
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081979057394877
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108018875005511
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1080126774627297
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1081755731241194
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083304455615222
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1080088232166654
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083183456959171
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1084304068395878
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.1082873107264468
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1081652011771863
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.1083082512701548
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.107902477218148
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083144292443154
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083082193983629
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.021771933917181317, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.1091383794090783
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083138958624275
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.108048758573891
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083243817434605
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083144292443154
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083144292443154
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083144292443154
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083138958624275
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.1083082512701548
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.1083082512701548
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083082193983629
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108297988384378
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108297988384378
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108297988384378
[0.0085, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1082729597272534
[0.0085, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1082686591228252
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1082627061965562
[0.0085, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1082582010461761
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1082019097436822
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081979057394877
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081979057394877
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081918601690104
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1081755731241194
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.10817118920408
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.10817118920408
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1081652011771863
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.1081193873105242
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108022888732622

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.4883804321289, cd=-122.98246002197266, cm=-20.258089065551758
  Angle 0: cl=109.03105163574219, cd=-98.41177368164062, cm=-7.501917362213135
  Angle 1: cl=108.07369232177734, cd=-95.94441223144531, cm=-6.224868297576904
  Angle 2: cl=107.11628723144531, cd=-93.47708892822266, cm=-4.9477925300598145
  Angle 3: cl=106.15889739990234, cd=-91.00973510742188, cm=-3.670736789703369
  Angle 4: cl=105.2015609741211, cd=-88.5423812866211, cm=-2.3936705589294434
  Angle 5: cl=104.2441177368164, cd=-86.07502746582031, cm=-1.1166224479675293
  Angle 6: cl=103.2867431640625, cd=-83.607666015625, cm=0.16043706238269806
  Angle 7: cl=102.3293685913086, cd=-81.14034271240234, cm=1.4374890327453613
  Angle 8: cl=101.37194061279297, cd=-78.67293548583984, cm=2.714576244354248
  Angle 9: cl=100.4145736694336, cd=-76.20560455322266, cm=3.9916510581970215
  Angle 10: cl=99.45719909667969, cd=-73.7382583618164, cm=5.268702030181885
Genotype [0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675]:
  Angle -10: cl=118.59795379638672, cd=-123.0418930053711, cm=-20.273984909057617
  Angle -9: cl=117.6405029296875, cd=-120.57447814941406, cm=-18.996912002563477
  Angle -8: cl=116.6831283569336, cd=-118.1071548461914, cm=-17.719844818115234
  Angle -7: cl=115.72576141357422, cd=-115.63983154296875, cm=-16.44279670715332
  Angle -6: cl=114.76832580566406, cd=-113.17242431640625, cm=-15.16573715209961
  Angle -5: cl=113.81099700927734, cd=-110.70510864257812, cm=-13.888680458068848
  Angle -4: cl=112.85357666015625, cd=-108.23777770996094, cm=-12.611612319946289
  Angle -3: cl=111.89620208740234, cd=-105.77040100097656, cm=-11.334556579589844
  Angle -2: cl=110.93882751464844, cd=-103.30304718017578, cm=-10.057483673095703
  Angle -1: cl=109.98143005371094, cd=-100.83570098876953, cm=-8.780437469482422
  Angle 0: cl=109.02405548095703, cd=-98.36837005615234, cm=-7.503365993499756
  Angle 1: cl=108.06665802001953, cd=-95.90099334716797, cm=-6.226306438446045
  Angle 2: cl=107.10930633544922, cd=-93.43364715576172, cm=-4.9492363929748535
  Angle 3: cl=106.15190887451172, cd=-90.96627807617188, cm=-3.6721596717834473
  Angle 4: cl=105.19454193115234, cd=-88.49901580810547, cm=-2.39516019821167
  Angle 5: cl=104.23712158203125, cd=-86.03160858154297, cm=-1.11808443069458
  Angle 6: cl=103.2797622680664, cd=-83.56427001953125, cm=0.158962681889534
  Angle 7: cl=102.32237243652344, cd=-81.09690856933594, cm=1.436063289642334
  Angle 8: cl=101.36498260498047, cd=-78.62954711914062, cm=2.7131028175354004
  Angle 9: cl=100.40754699707031, cd=-76.16215515136719, cm=3.990196704864502
  Angle 10: cl=99.45021057128906, cd=-73.69486999511719, cm=5.267233371734619
Genotype [0.008567685464380734, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675]:
  Angle -10: cl=118.54486083984375, cd=-123.0083236694336, cm=-20.263757705688477
  Angle -9: cl=117.58753204345703, cd=-120.54098510742188, cm=-18.986679077148438
  Angle -8: cl=116.63015747070312, cd=-118.07363891601562, cm=-17.709644317626953
  Angle -7: cl=115.67276000976562, cd=-115.60624694824219, cm=-16.43254852294922
  Angle -6: cl=114.71538543701172, cd=-113.13893127441406, cm=-15.155516624450684
  Angle -5: cl=113.7579345703125, cd=-110.6715316772461, cm=-13.878435134887695
  Angle -4: cl=112.80060577392578, cd=-108.2042236328125, cm=-12.601371765136719
  Angle -3: cl=111.84322357177734, cd=-105.73686981201172, cm=-11.324356079101562
  Angle -2: cl=110.88582611083984, cd=-103.26950073242188, cm=-10.047245979309082
  Angle -1: cl=109.9284439086914, cd=-100.80218505859375, cm=-8.770220756530762
  Angle 0: cl=108.97107696533203, cd=-98.33480834960938, cm=-7.493124485015869
  Angle 1: cl=108.013671875, cd=-95.86744689941406, cm=-6.216081142425537
  Angle 2: cl=107.05632019042969, cd=-93.40009307861328, cm=-4.93899393081665
  Angle 3: cl=106.09891510009766, cd=-90.93275451660156, cm=-3.661935329437256
  Angle 4: cl=105.14151000976562, cd=-88.46540832519531, cm=-2.3848958015441895
  Angle 5: cl=104.18415832519531, cd=-85.99806213378906, cm=-1.1078476905822754
  Angle 6: cl=103.22675323486328, cd=-83.53072357177734, cm=0.16919751465320587
  Angle 7: cl=102.26937103271484, cd=-81.0633773803711, cm=1.4462761878967285
  Angle 8: cl=101.31199645996094, cd=-78.59602355957031, cm=2.723349094390869
  Angle 9: cl=100.35453796386719, cd=-76.12863159179688, cm=4.00039529800415
  Angle 10: cl=99.3971939086914, cd=-73.66130065917969, cm=5.277450084686279
Genotype [0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013]:
  Angle -10: cl=118.59857940673828, cd=-123.05371856689453, cm=-20.273183822631836
  Angle -9: cl=117.64119720458984, cd=-120.58634185791016, cm=-18.996124267578125
  Angle -8: cl=116.68379974365234, cd=-118.11897277832031, cm=-17.71907615661621
  Angle -7: cl=115.72640228271484, cd=-115.65166473388672, cm=-16.442018508911133
  Angle -6: cl=114.76900482177734, cd=-113.18431091308594, cm=-15.164973258972168
  Angle -5: cl=113.8116683959961, cd=-110.71698760986328, cm=-13.887910842895508
  Angle -4: cl=112.85430145263672, cd=-108.24962615966797, cm=-12.61085033416748
  Angle -3: cl=111.89688110351562, cd=-105.78226470947266, cm=-11.333782196044922
  Angle -2: cl=110.9394760131836, cd=-103.31492614746094, cm=-10.056733131408691
  Angle -1: cl=109.98209381103516, cd=-100.8475112915039, cm=-8.779645919799805
  Angle 0: cl=109.02472686767578, cd=-98.38021850585938, cm=-7.502593517303467
  Angle 1: cl=108.06734466552734, cd=-95.91288757324219, cm=-6.2255635261535645
  Angle 2: cl=107.10993194580078, cd=-93.44549560546875, cm=-4.948471546173096
  Angle 3: cl=106.15253448486328, cd=-90.9781265258789, cm=-3.67140531539917
  Angle 4: cl=105.19519805908203, cd=-88.51079559326172, cm=-2.3943324089050293
  Angle 5: cl=104.23780059814453, cd=-86.04344177246094, cm=-1.1173005104064941
  Angle 6: cl=103.28046417236328, cd=-83.57611083984375, cm=0.15977616608142853
  Angle 7: cl=102.32303619384766, cd=-81.10874938964844, cm=1.4368348121643066
  Angle 8: cl=101.36563873291016, cd=-78.64137268066406, cm=2.7138876914978027
  Angle 9: cl=100.40827941894531, cd=-76.174072265625, cm=3.990936756134033
  Angle 10: cl=99.45085906982422, cd=-73.7066879272461, cm=5.268007755279541
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619]:
  Angle -10: cl=118.55269622802734, cd=-123.0281753540039, cm=-20.270767211914062
  Angle -9: cl=117.5953140258789, cd=-120.56082916259766, cm=-18.99372673034668
  Angle -8: cl=116.637939453125, cd=-118.09351348876953, cm=-17.716676712036133
  Angle -7: cl=115.6805648803711, cd=-115.62615966796875, cm=-16.43961524963379
  Angle -6: cl=114.7231674194336, cd=-113.15879821777344, cm=-15.162554740905762
  Angle -5: cl=113.7657699584961, cd=-110.69144439697266, cm=-13.88550090789795
  Angle -4: cl=112.8083724975586, cd=-108.22408294677734, cm=-12.608439445495605
  Angle -3: cl=111.85100555419922, cd=-105.75672149658203, cm=-11.331356048583984
  Angle -2: cl=110.89362335205078, cd=-103.28933715820312, cm=-10.054275512695312
  Angle -1: cl=109.9362564086914, cd=-100.82205200195312, cm=-8.777252197265625
  Angle 0: cl=108.97887420654297, cd=-98.35472869873047, cm=-7.500203609466553
  Angle 1: cl=108.021484375, cd=-95.88737487792969, cm=-6.223130702972412
  Angle 2: cl=107.06412506103516, cd=-93.4200439453125, cm=-4.946079730987549
  Angle 3: cl=106.10669708251953, cd=-90.95262908935547, cm=-3.668984889984131
  Angle 4: cl=105.14930725097656, cd=-88.48530578613281, cm=-2.3919825553894043
  Angle 5: cl=104.19194793701172, cd=-86.0179672241211, cm=-1.114884853363037
  Angle 6: cl=103.23455047607422, cd=-83.55058288574219, cm=0.1621822863817215
  Angle 7: cl=102.2771224975586, cd=-81.083251953125, cm=1.439232349395752
  Angle 8: cl=101.31978607177734, cd=-78.61590576171875, cm=2.7162699699401855
  Angle 9: cl=100.36235809326172, cd=-76.1485366821289, cm=3.9933600425720215
  Angle 10: cl=99.40494537353516, cd=-73.68113708496094, cm=5.270426273345947
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619]:
  Angle -10: cl=118.55583953857422, cd=-123.03157806396484, cm=-20.271474838256836
  Angle -9: cl=117.59844970703125, cd=-120.564208984375, cm=-18.99439811706543
  Angle -8: cl=116.64105987548828, cd=-118.09687042236328, cm=-17.717348098754883
  Angle -7: cl=115.68370819091797, cd=-115.62953186035156, cm=-16.440290451049805
  Angle -6: cl=114.72632598876953, cd=-113.16221618652344, cm=-15.16325855255127
  Angle -5: cl=113.76888275146484, cd=-110.69483947753906, cm=-13.886164665222168
  Angle -4: cl=112.81150817871094, cd=-108.2274398803711, cm=-12.609101295471191
  Angle -3: cl=111.85419464111328, cd=-105.76013946533203, cm=-11.332072257995605
  Angle -2: cl=110.89674377441406, cd=-103.29276275634766, cm=-10.0549898147583
  Angle -1: cl=109.93939971923828, cd=-100.825439453125, cm=-8.777944564819336
  Angle 0: cl=108.98200225830078, cd=-98.35807800292969, cm=-7.500865459442139
  Angle 1: cl=108.02462005615234, cd=-95.8907699584961, cm=-6.223829746246338
  Angle 2: cl=107.0672378540039, cd=-93.42338562011719, cm=-4.946767330169678
  Angle 3: cl=106.10985565185547, cd=-90.95606994628906, cm=-3.66972017288208
  Angle 4: cl=105.15248107910156, cd=-88.48872375488281, cm=-2.3926568031311035
  Angle 5: cl=104.19506072998047, cd=-86.02130126953125, cm=-1.1155791282653809
  Angle 6: cl=103.23766326904297, cd=-83.553955078125, cm=0.16148324310779572
  Angle 7: cl=102.28031158447266, cd=-81.08663940429688, cm=1.4385218620300293
  Angle 8: cl=101.32292938232422, cd=-78.61924743652344, cm=2.7156033515930176
  Angle 9: cl=100.36547088623047, cd=-76.15187072753906, cm=3.9926838874816895
  Angle 10: cl=99.40811920166016, cd=-73.68453216552734, cm=5.269747257232666
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013]:
  Angle -10: cl=118.47990417480469, cd=-122.9486083984375, cm=-20.258302688598633
  Angle -9: cl=117.5225601196289, cd=-120.48125457763672, cm=-18.981243133544922
  Angle -8: cl=116.56511688232422, cd=-118.01387786865234, cm=-17.704179763793945
  Angle -7: cl=115.6077651977539, cd=-115.54652404785156, cm=-16.427114486694336
  Angle -6: cl=114.6503677368164, cd=-113.07920837402344, cm=-15.150075912475586
  Angle -5: cl=113.69295501708984, cd=-110.61183166503906, cm=-13.873006820678711
  Angle -4: cl=112.73555755615234, cd=-108.14446258544922, cm=-12.595949172973633
  Angle -3: cl=111.7782211303711, cd=-105.6771469116211, cm=-11.318868637084961
  Angle -2: cl=110.82084655761719, cd=-103.20980072021484, cm=-10.0418062210083
  Angle -1: cl=109.8634262084961, cd=-100.74246215820312, cm=-8.76478385925293
  Angle 0: cl=108.90601348876953, cd=-98.27507019042969, cm=-7.4877190589904785
  Angle 1: cl=107.94866180419922, cd=-95.80779266357422, cm=-6.210684299468994
  Angle 2: cl=106.99126434326172, cd=-93.34034729003906, cm=-4.933569431304932
  Angle 3: cl=106.03388214111328, cd=-90.87303161621094, cm=-3.6565260887145996
  Angle 4: cl=105.07650756835938, cd=-88.40569305419922, cm=-2.3794713020324707
  Angle 5: cl=104.11911010742188, cd=-85.93833923339844, cm=-1.102424144744873
  Angle 6: cl=103.1617431640625, cd=-83.4709701538086, cm=0.17466016113758087
  Angle 7: cl=102.20433807373047, cd=-81.00362396240234, cm=1.4517016410827637
  Angle 8: cl=101.24693298339844, cd=-78.53629302978516, cm=2.7287936210632324
  Angle 9: cl=100.28960418701172, cd=-76.06891632080078, cm=4.0058512687683105
  Angle 10: cl=99.33222198486328, cd=-73.6015853881836, cm=5.282887935638428
Genotype [0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675]:
  Angle -10: cl=118.5948257446289, cd=-123.03852844238281, cm=-20.273298263549805
  Angle -9: cl=117.63739776611328, cd=-120.57113647460938, cm=-18.9962215423584
  Angle -8: cl=116.6800308227539, cd=-118.1037826538086, cm=-17.71915626525879
  Angle -7: cl=115.7226791381836, cd=-115.63645935058594, cm=-16.442108154296875
  Angle -6: cl=114.7652359008789, cd=-113.16909790039062, cm=-15.165053367614746
  Angle -5: cl=113.80785369873047, cd=-110.70174407958984, cm=-13.887984275817871
  Angle -4: cl=112.85050201416016, cd=-108.23440551757812, cm=-12.610928535461426
  Angle -3: cl=111.89308166503906, cd=-105.76702880859375, cm=-11.333860397338867
  Angle -2: cl=110.93568420410156, cd=-103.29971313476562, cm=-10.0568265914917
  Angle -1: cl=109.97832489013672, cd=-100.83235931396484, cm=-8.779751777648926
  Angle 0: cl=109.02094268798828, cd=-98.36499786376953, cm=-7.502671718597412
  Angle 1: cl=108.06356048583984, cd=-95.89767456054688, cm=-6.225630283355713
  Angle 2: cl=107.10618591308594, cd=-93.43028259277344, cm=-4.948556423187256
  Angle 3: cl=106.14875793457031, cd=-90.96295166015625, cm=-3.6715283393859863
  Angle 4: cl=105.19135284423828, cd=-88.49560546875, cm=-2.394446849822998
  Angle 5: cl=104.23402404785156, cd=-86.02825164794922, cm=-1.1174101829528809
  Angle 6: cl=103.27662658691406, cd=-83.56090545654297, cm=0.1596502810716629
  Angle 7: cl=102.31925964355469, cd=-81.09356689453125, cm=1.4367375373840332
  Angle 8: cl=101.36182403564453, cd=-78.62615203857422, cm=2.713798999786377
  Angle 9: cl=100.40441131591797, cd=-76.1588134765625, cm=3.990851879119873
  Angle 10: cl=99.44705963134766, cd=-73.69147491455078, cm=5.267946720123291
Genotype [0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013]:
  Angle -10: cl=118.48001861572266, cd=-122.96353149414062, cm=-20.243627548217773
  Angle -9: cl=117.52266693115234, cd=-120.49618530273438, cm=-18.966571807861328
  Angle -8: cl=116.56531524658203, cd=-118.02885437011719, cm=-17.68952751159668
  Angle -7: cl=115.60787200927734, cd=-115.56143951416016, cm=-16.412446975708008
  Angle -6: cl=114.65052795410156, cd=-113.0941390991211, cm=-15.135385513305664
  Angle -5: cl=113.69312286376953, cd=-110.62673950195312, cm=-13.858319282531738
  Angle -4: cl=112.73575592041016, cd=-108.15940856933594, cm=-12.581263542175293
  Angle -3: cl=111.77833557128906, cd=-105.69206237792969, cm=-11.30422306060791
  Angle -2: cl=110.82095336914062, cd=-103.22472381591797, cm=-10.027175903320312
  Angle -1: cl=109.86356353759766, cd=-100.75736999511719, cm=-8.750105857849121
  Angle 0: cl=108.90619659423828, cd=-98.29002380371094, cm=-7.473024845123291
  Angle 1: cl=107.94880676269531, cd=-95.82263946533203, cm=-6.195958614349365
  Angle 2: cl=106.99141693115234, cd=-93.3553237915039, cm=-4.918909549713135
  Angle 3: cl=106.03399658203125, cd=-90.88792419433594, cm=-3.6418566703796387
  Angle 4: cl=105.0766372680664, cd=-88.42060089111328, cm=-2.364806652069092
  Angle 5: cl=104.11921691894531, cd=-85.95321655273438, cm=-1.0877289772033691
  Angle 6: cl=103.16187286376953, cd=-83.48590087890625, cm=0.189327672123909
  Angle 7: cl=102.2044906616211, cd=-81.01859283447266, cm=1.4663662910461426
  Angle 8: cl=101.24710845947266, cd=-78.55120086669922, cm=2.7434277534484863
  Angle 9: cl=100.28970336914062, cd=-76.08380889892578, cm=4.020533084869385
  Angle 10: cl=99.33235168457031, cd=-73.61652374267578, cm=5.2975850105285645
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013]:
  Angle -10: cl=118.54214477539062, cd=-122.99210357666016, cm=-20.270586013793945
  Angle -9: cl=117.58475494384766, cd=-120.52473449707031, cm=-18.993501663208008
  Angle -8: cl=116.62736511230469, cd=-118.057373046875, cm=-17.716421127319336
  Angle -7: cl=115.66999816894531, cd=-115.59002685546875, cm=-16.43938636779785
  Angle -6: cl=114.71260833740234, cd=-113.12266540527344, cm=-15.162310600280762
  Angle -5: cl=113.75521087646484, cd=-110.65531158447266, cm=-13.885261535644531
  Angle -4: cl=112.7978286743164, cd=-108.1879653930664, cm=-12.608187675476074
  Angle -3: cl=111.8404312133789, cd=-105.72061920166016, cm=-11.331117630004883
  Angle -2: cl=110.883056640625, cd=-103.25324249267578, cm=-10.054064750671387
