Experiment: Combination_Experiment_246
Generation: 37
Timestamp: 20231226_214949

Genotypes and their Fitness Values:
[0.008899519022719397, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1121093683229606
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1127594581293474
[0.008899519022719397, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1120863726099606
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1116038815583251
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1123759361431669
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.11169080050455
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124984098031487
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1127992465422507
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112481884252704
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112484985138826
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.081441746127409, 11.156062586007867] - Fitness: -1.1124894587815775
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1124509210345104
[0.008899519022719397, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112092851962544
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1125324619343593
[0.008899519022719397, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1121909287149079
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1117829803833978
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124739561305226
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1124346314402662
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1116931962716177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1123692206479312
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112540274557768
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8756044331964251, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112486961739868
[0.008899519022719397, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1121844601376558
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112539442925004
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.111526379966927
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124751668761121
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124751668761121
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124751668761121
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124739561305226
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124739561305226
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112467342990889
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112467342990889
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1124577552861112
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1124509210345104
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1124509210345104
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112441110920543
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112441110920543
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112441110920543
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1124346314402662
[0.008734646005091105, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112389571993891
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1123759361431669
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1123692206479312
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1123692206479312
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022098293898549833, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1123455321439275
[0.008899519022719397, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1121909287149079
[0.008899519022719397, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112092851962544
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1119252374877082
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1119186131049394
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1119186131049394
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1115921132475988

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=119.2500228881836, cd=-123.29344177246094, cm=-20.4743709564209
  Angle -9: cl=118.29268646240234, cd=-120.8261489868164, cm=-19.197309494018555
  Angle -8: cl=117.33525848388672, cd=-118.3587417602539, cm=-17.920249938964844
  Angle -7: cl=116.3779067993164, cd=-115.89139556884766, cm=-16.643177032470703
  Angle -6: cl=115.4205093383789, cd=-113.42408752441406, cm=-15.366128921508789
  Angle -5: cl=114.46315002441406, cd=-110.95672607421875, cm=-14.089048385620117
  Angle -4: cl=113.50570678710938, cd=-108.48932647705078, cm=-12.812010765075684
  Angle -3: cl=112.54833984375, cd=-106.02198028564453, cm=-11.534913063049316
  Angle -2: cl=111.59099578857422, cd=-103.55473327636719, cm=-10.257917404174805
  Angle -1: cl=110.63355255126953, cd=-101.08731842041016, cm=-8.98083209991455
  Angle 0: cl=109.67620086669922, cd=-98.6199722290039, cm=-7.703773021697998
  Angle 1: cl=108.71881866455078, cd=-96.15260314941406, cm=-6.426713466644287
  Angle 2: cl=107.76141357421875, cd=-93.6852798461914, cm=-5.149665355682373
  Angle 3: cl=106.80403900146484, cd=-91.21792602539062, cm=-3.872584819793701
  Angle 4: cl=105.8466567993164, cd=-88.75056457519531, cm=-2.5955309867858887
  Angle 5: cl=104.88927459716797, cd=-86.2832260131836, cm=-1.318467617034912
  Angle 6: cl=103.9318618774414, cd=-83.81586456298828, cm=-0.04140715301036835
  Angle 7: cl=102.97450256347656, cd=-81.34849548339844, cm=1.2356514930725098
  Angle 8: cl=102.01708221435547, cd=-78.8811264038086, cm=2.5127081871032715
  Angle 9: cl=101.0597152709961, cd=-76.41380310058594, cm=3.789771556854248
  Angle 10: cl=100.10234069824219, cd=-73.94650268554688, cm=5.0668158531188965
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=119.0832748413086, cd=-123.08600616455078, cm=-20.45720100402832
  Angle -9: cl=118.12591552734375, cd=-120.61864471435547, cm=-19.180139541625977
  Angle -8: cl=117.1684799194336, cd=-118.15123748779297, cm=-17.903047561645508
  Angle -7: cl=116.21112060546875, cd=-115.68394470214844, cm=-16.626014709472656
  Angle -6: cl=115.25370788574219, cd=-113.21656036376953, cm=-15.348946571350098
  Angle -5: cl=114.29631805419922, cd=-110.74921417236328, cm=-14.071895599365234
  Angle -4: cl=113.33892059326172, cd=-108.28185272216797, cm=-12.794818878173828
  Angle -3: cl=112.3815689086914, cd=-105.81449890136719, cm=-11.517755508422852
  Angle -2: cl=111.42417907714844, cd=-103.34718322753906, cm=-10.240715980529785
  Angle -1: cl=110.46675872802734, cd=-100.87982177734375, cm=-8.963650703430176
  Angle 0: cl=109.50942993164062, cd=-98.41246032714844, cm=-7.686573505401611
  Angle 1: cl=108.55201721191406, cd=-95.94509887695312, cm=-6.409509181976318
  Angle 2: cl=107.5946273803711, cd=-93.4777603149414, cm=-5.132496356964111
  Angle 3: cl=106.63726043701172, cd=-91.01042175292969, cm=-3.8554091453552246
  Angle 4: cl=105.67982482910156, cd=-88.54302978515625, cm=-2.578342914581299
  Angle 5: cl=104.72245025634766, cd=-86.0756607055664, cm=-1.3012785911560059
  Angle 6: cl=103.7651138305664, cd=-83.60836029052734, cm=-0.024241015315055847
  Angle 7: cl=102.80770874023438, cd=-81.1409912109375, cm=1.2528376579284668
  Angle 8: cl=101.8503189086914, cd=-78.67361450195312, cm=2.5299038887023926
  Angle 9: cl=100.89289093017578, cd=-76.20631408691406, cm=3.8069424629211426
  Angle 10: cl=99.93553924560547, cd=-73.73898315429688, cm=5.083974361419678
Genotype [0.008899519022719397, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=119.24871063232422, cd=-123.29430389404297, cm=-20.4739933013916
  Angle -9: cl=118.29132843017578, cd=-120.82693481445312, cm=-19.196935653686523
  Angle -8: cl=117.33392333984375, cd=-118.35960388183594, cm=-17.91988182067871
  Angle -7: cl=116.37654876708984, cd=-115.89224243164062, cm=-16.642822265625
  Angle -6: cl=115.41918182373047, cd=-113.42491149902344, cm=-15.365760803222656
  Angle -5: cl=114.4618148803711, cd=-110.95756530761719, cm=-14.088706016540527
  Angle -4: cl=113.50440216064453, cd=-108.49018859863281, cm=-12.8116455078125
  Angle -3: cl=112.54698944091797, cd=-106.02288055419922, cm=-11.534601211547852
  Angle -2: cl=111.5896224975586, cd=-103.55548095703125, cm=-10.257524490356445
  Angle -1: cl=110.63217163085938, cd=-101.08814239501953, cm=-8.98045825958252
  Angle 0: cl=109.67484283447266, cd=-98.62079620361328, cm=-7.7033915519714355
  Angle 1: cl=108.71747589111328, cd=-96.15348815917969, cm=-6.426339626312256
  Angle 2: cl=107.76009368896484, cd=-93.68609619140625, cm=-5.149296283721924
  Angle 3: cl=106.80270385742188, cd=-91.21875762939453, cm=-3.8722243309020996
  Angle 4: cl=105.8453140258789, cd=-88.7513656616211, cm=-2.5951476097106934
  Angle 5: cl=104.88793182373047, cd=-86.2840576171875, cm=-1.3181061744689941
  Angle 6: cl=103.93052673339844, cd=-83.81665802001953, cm=-0.04101996123790741
  Angle 7: cl=102.97313690185547, cd=-81.34931945800781, cm=1.2360243797302246
  Angle 8: cl=102.0157699584961, cd=-78.88199615478516, cm=2.5130467414855957
  Angle 9: cl=101.05840301513672, cd=-76.41462707519531, cm=3.7901721000671387
  Angle 10: cl=100.10099029541016, cd=-73.94728088378906, cm=5.067213535308838
Genotype [0.008567685464380734, 0.4442189198999531, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.45691680908203, cd=-122.62482452392578, cm=-20.30649757385254
  Angle -9: cl=117.4995346069336, cd=-120.15745544433594, cm=-19.029417037963867
  Angle -8: cl=116.54215240478516, cd=-117.69010162353516, cm=-17.75236701965332
  Angle -7: cl=115.58475494384766, cd=-115.22276306152344, cm=-16.475313186645508
  Angle -6: cl=114.62738800048828, cd=-112.75541687011719, cm=-15.198251724243164
  Angle -5: cl=113.66999053955078, cd=-110.28803253173828, cm=-13.921180725097656
  Angle -4: cl=112.71260833740234, cd=-107.82068634033203, cm=-12.644102096557617
  Angle -3: cl=111.75521087646484, cd=-105.35334777832031, cm=-11.367044448852539
  Angle -2: cl=110.79782104492188, cd=-102.88601684570312, cm=-10.090018272399902
  Angle -1: cl=109.84040069580078, cd=-100.41864776611328, cm=-8.812952995300293
  Angle 0: cl=108.8830337524414, cd=-97.95130920410156, cm=-7.53589391708374
  Angle 1: cl=107.9256820678711, cd=-95.48393249511719, cm=-6.258816242218018
  Angle 2: cl=106.96831512451172, cd=-93.0165786743164, cm=-4.981760501861572
  Angle 3: cl=106.0108642578125, cd=-90.54924774169922, cm=-3.7047343254089355
  Angle 4: cl=105.05349731445312, cd=-88.08187866210938, cm=-2.427670955657959
  Angle 5: cl=104.0960922241211, cd=-85.61451721191406, cm=-1.1506047248840332
  Angle 6: cl=103.13872528076172, cd=-83.14717864990234, cm=0.12648148834705353
  Angle 7: cl=102.18136596679688, cd=-80.67984771728516, cm=1.4035248756408691
  Angle 8: cl=101.2239761352539, cd=-78.21250915527344, cm=2.6805834770202637
  Angle 9: cl=100.26659393310547, cd=-75.74514770507812, cm=3.9576220512390137
  Angle 10: cl=99.30916595458984, cd=-73.2777328491211, cm=5.234720706939697
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867]:
  Angle -10: cl=119.0213851928711, cd=-123.06427764892578, cm=-20.44972038269043
  Angle -9: cl=118.06401062011719, cd=-120.59695434570312, cm=-19.172697067260742
  Angle -8: cl=117.10660552978516, cd=-118.12959289550781, cm=-17.8956356048584
  Angle -7: cl=116.14923858642578, cd=-115.66221618652344, cm=-16.618558883666992
  Angle -6: cl=115.1918716430664, cd=-113.19488525390625, cm=-15.341506004333496
  Angle -5: cl=114.2344741821289, cd=-110.7275390625, cm=-14.064458847045898
  Angle -4: cl=113.27704620361328, cd=-108.26017761230469, cm=-12.78740119934082
  Angle -3: cl=112.3197021484375, cd=-105.79283142089844, cm=-11.51033878326416
  Angle -2: cl=111.36231231689453, cd=-103.3254623413086, cm=-10.233266830444336
  Angle -1: cl=110.40492248535156, cd=-100.85813903808594, cm=-8.956229209899902
  Angle 0: cl=109.44755554199219, cd=-98.39080047607422, cm=-7.679134845733643
  Angle 1: cl=108.49015045166016, cd=-95.92342376708984, cm=-6.4020867347717285
  Angle 2: cl=107.53275299072266, cd=-93.4560775756836, cm=-5.125035762786865
  Angle 3: cl=106.57537841796875, cd=-90.98870849609375, cm=-3.8479599952697754
  Angle 4: cl=105.61798858642578, cd=-88.5213851928711, cm=-2.5709280967712402
  Angle 5: cl=104.66060638427734, cd=-86.05397033691406, cm=-1.2938084602355957
  Angle 6: cl=103.70320892333984, cd=-83.58666229248047, cm=-0.01679377257823944
  Angle 7: cl=102.74584197998047, cd=-81.11932373046875, cm=1.260265827178955
  Angle 8: cl=101.78843688964844, cd=-78.6519775390625, cm=2.537304401397705
  Angle 9: cl=100.83108520507812, cd=-76.18466186523438, cm=3.814399242401123
  Angle 10: cl=99.87366485595703, cd=-73.71727752685547, cm=5.091440677642822
Genotype [0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.49036407470703, cd=-122.64727783203125, cm=-20.3142032623291
  Angle -9: cl=117.53296661376953, cd=-120.17988586425781, cm=-19.037118911743164
  Angle -8: cl=116.57563018798828, cd=-117.71257019042969, cm=-17.760072708129883
  Angle -7: cl=115.61817169189453, cd=-115.24522399902344, cm=-16.483034133911133
  Angle -6: cl=114.66088104248047, cd=-112.77786254882812, cm=-15.20596981048584
  Angle -5: cl=113.70344543457031, cd=-110.31051635742188, cm=-13.928909301757812
  Angle -4: cl=112.74604797363281, cd=-107.8431396484375, cm=-12.65182876586914
  Angle -3: cl=111.78865814208984, cd=-105.37574005126953, cm=-11.374744415283203
  Angle -2: cl=110.831298828125, cd=-102.90846252441406, cm=-10.097713470458984
  Angle -1: cl=109.8738784790039, cd=-100.44113159179688, cm=-8.820693016052246
  Angle 0: cl=108.91649627685547, cd=-97.97374725341797, cm=-7.543592929840088
  Angle 1: cl=107.95915985107422, cd=-95.50637817382812, cm=-6.266504764556885
  Angle 2: cl=107.00174713134766, cd=-93.03902435302734, cm=-4.989468097686768
  Angle 3: cl=106.04430389404297, cd=-90.57167053222656, cm=-3.7124171257019043
  Angle 4: cl=105.08694458007812, cd=-88.10430145263672, cm=-2.4353346824645996
  Angle 5: cl=104.12957000732422, cd=-85.63701629638672, cm=-1.1583342552185059
  Angle 6: cl=103.17223358154297, cd=-83.1696548461914, cm=0.11877293884754181
  Angle 7: cl=102.2148208618164, cd=-80.70232391357422, cm=1.3958144187927246
  Angle 8: cl=101.2574234008789, cd=-78.23493957519531, cm=2.672895908355713
  Angle 9: cl=100.30006408691406, cd=-75.7676010131836, cm=3.949937343597412
