Experiment: Combination_Experiment_246
Generation: 52
Timestamp: 20231226_215205

Genotypes and their Fitness Values:
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095957617528283
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003092266181961917, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1104579093694713
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095893100423377
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1096006097517703
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096455278677329
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096455278677329
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096455278677329
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096390633472404
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096390633472404
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096390633472404
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096390633472404
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1096006097517703
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1096006097517703
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1096006097517703
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1096006097517703
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1096006097517703
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1096006097517703
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1096006097517703
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095957617528283
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095957617528283
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095957617528283
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095957617528283
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095957617528283
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095957617528283
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095957617528283
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095893100423377
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095893100423377
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095893100423377
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095893100423377
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095893100423377
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.6399154663086, cd=-122.96704864501953, cm=-20.309919357299805
  Angle -9: cl=117.68256378173828, cd=-120.49968719482422, cm=-19.032861709594727
  Angle -8: cl=116.72518157958984, cd=-118.03233337402344, cm=-17.755796432495117
  Angle -7: cl=115.76776885986328, cd=-115.56495666503906, cm=-16.478715896606445
  Angle -6: cl=114.81043243408203, cd=-113.09764862060547, cm=-15.201683044433594
  Angle -5: cl=113.85298919677734, cd=-110.6302719116211, cm=-13.924603462219238
  Angle -4: cl=112.89562225341797, cd=-108.16291809082031, cm=-12.647555351257324
  Angle -3: cl=111.93821716308594, cd=-105.695556640625, cm=-11.370479583740234
  Angle -2: cl=110.9808578491211, cd=-103.22822570800781, cm=-10.093448638916016
  Angle -1: cl=110.02344512939453, cd=-100.76087188720703, cm=-8.816372871398926
  Angle 0: cl=109.06607055664062, cd=-98.29351806640625, cm=-7.5392937660217285
  Angle 1: cl=108.10869598388672, cd=-95.82618713378906, cm=-6.262239933013916
  Angle 2: cl=107.1512680053711, cd=-93.35880279541016, cm=-4.985195636749268
  Angle 3: cl=106.19393157958984, cd=-90.89146423339844, cm=-3.70814847946167
  Angle 4: cl=105.23648071289062, cd=-88.4240951538086, cm=-2.4310669898986816
  Angle 5: cl=104.27913665771484, cd=-85.95675659179688, cm=-1.154003620147705
  Angle 6: cl=103.3217544555664, cd=-83.48942565917969, cm=0.12304921448230743
  Angle 7: cl=102.36437225341797, cd=-81.02203369140625, cm=1.4001259803771973
  Angle 8: cl=101.40702819824219, cd=-78.55473327636719, cm=2.677158832550049
  Angle 9: cl=100.44963073730469, cd=-76.08737182617188, cm=3.9542136192321777
  Angle 10: cl=99.49224090576172, cd=-73.62004089355469, cm=5.231266498565674
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003092266181961917, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.67787170410156, cd=-122.92485809326172, cm=-20.308671951293945
  Angle -9: cl=117.72051239013672, cd=-120.45751953125, cm=-19.03160285949707
  Angle -8: cl=116.76314544677734, cd=-117.99021911621094, cm=-17.754560470581055
  Angle -7: cl=115.80574798583984, cd=-115.52285766601562, cm=-16.477510452270508
  Angle -6: cl=114.84833526611328, cd=-113.05551147460938, cm=-15.200450897216797
  Angle -5: cl=113.89095306396484, cd=-110.5881576538086, cm=-13.92337417602539
  Angle -4: cl=112.93356323242188, cd=-108.12079620361328, cm=-12.646337509155273
  Angle -3: cl=111.9762191772461, cd=-105.65345764160156, cm=-11.369268417358398
  Angle -2: cl=111.01880645751953, cd=-103.18610382080078, cm=-10.092216491699219
  Angle -1: cl=110.06140899658203, cd=-100.71874237060547, cm=-8.815147399902344
  Angle 0: cl=109.10408020019531, cd=-98.25141906738281, cm=-7.538094997406006
  Angle 1: cl=108.14662170410156, cd=-95.78402709960938, cm=-6.261038303375244
  Angle 2: cl=107.18926239013672, cd=-93.31668090820312, cm=-4.983962535858154
  Angle 3: cl=106.23189544677734, cd=-90.849365234375, cm=-3.7068886756896973
  Angle 4: cl=105.27450561523438, cd=-88.38198852539062, cm=-2.429826259613037
  Angle 5: cl=104.317138671875, cd=-85.91465759277344, cm=-1.1527791023254395
  Angle 6: cl=103.3597412109375, cd=-83.44730377197266, cm=0.12426801025867462
  Angle 7: cl=102.40233612060547, cd=-80.97998809814453, cm=1.4013028144836426
  Angle 8: cl=101.44495391845703, cd=-78.51260375976562, cm=2.678406238555908
  Angle 9: cl=100.48755645751953, cd=-76.04524230957031, cm=3.955446720123291
  Angle 10: cl=99.5301284790039, cd=-73.57784271240234, cm=5.232508182525635
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.63855743408203, cd=-122.9677734375, cm=-20.30952262878418
  Angle -9: cl=117.68115997314453, cd=-120.5004653930664, cm=-19.032470703125
  Angle -8: cl=116.72376251220703, cd=-118.03309631347656, cm=-17.755449295043945
  Angle -7: cl=115.7663803100586, cd=-115.56574249267578, cm=-16.478357315063477
  Angle -6: cl=114.8089828491211, cd=-113.09838104248047, cm=-15.201284408569336
  Angle -5: cl=113.8515853881836, cd=-110.63102722167969, cm=-13.924232482910156
  Angle -4: cl=112.89421844482422, cd=-108.16370391845703, cm=-12.647172927856445
  Angle -3: cl=111.93685913085938, cd=-105.69633483886719, cm=-11.370084762573242
  Angle -2: cl=110.97946166992188, cd=-103.22899627685547, cm=-10.093052864074707
  Angle -1: cl=110.02205657958984, cd=-100.7615966796875, cm=-8.815980911254883
  Angle 0: cl=109.06465911865234, cd=-98.2942886352539, cm=-7.538936138153076
  Angle 1: cl=108.1072769165039, cd=-95.82691955566406, cm=-6.261849880218506
  Angle 2: cl=107.14993286132812, cd=-93.35955047607422, cm=-4.9847846031188965
  Angle 3: cl=106.1924819946289, cd=-90.89220428466797, cm=-3.70774507522583
  Angle 4: cl=105.23513793945312, cd=-88.42487335205078, cm=-2.4306721687316895
  Angle 5: cl=104.27777862548828, cd=-85.95751953125, cm=-1.1536097526550293
  Angle 6: cl=103.32038116455078, cd=-83.49018859863281, cm=0.12343068420886993
  Angle 7: cl=102.3629379272461, cd=-81.02279663085938, cm=1.4004807472229004
  Angle 8: cl=101.4056167602539, cd=-78.55548858642578, cm=2.67753267288208
  Angle 9: cl=100.44822692871094, cd=-76.088134765625, cm=3.954596996307373
  Angle 10: cl=99.49080657958984, cd=-73.62074279785156, cm=5.231686115264893
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.63530731201172, cd=-122.9643325805664, cm=-20.3088321685791
  Angle -9: cl=117.67790985107422, cd=-120.49698638916016, cm=-19.03177261352539
  Angle -8: cl=116.72052764892578, cd=-118.02962493896484, cm=-17.754724502563477
  Angle -7: cl=115.76314544677734, cd=-115.56227111816406, cm=-16.4776554107666
  Angle -6: cl=114.80580139160156, cd=-113.09493255615234, cm=-15.200597763061523
  Angle -5: cl=113.84837341308594, cd=-110.62757110595703, cm=-13.923538208007812
  Angle -4: cl=112.89098358154297, cd=-108.16020202636719, cm=-12.646470069885254
  Angle -3: cl=111.9336166381836, cd=-105.69286346435547, cm=-11.36941909790039
  Angle -2: cl=110.97618103027344, cd=-103.22547912597656, cm=-10.092345237731934
  Angle -1: cl=110.01883697509766, cd=-100.7581787109375, cm=-8.815303802490234
  Angle 0: cl=109.06148529052734, cd=-98.29080200195312, cm=-7.53822660446167
  Angle 1: cl=108.10411071777344, cd=-95.82345581054688, cm=-6.2611613273620605
  Angle 2: cl=107.1467056274414, cd=-93.35611724853516, cm=-4.984102725982666
  Angle 3: cl=106.18932342529297, cd=-90.88875579833984, cm=-3.7070260047912598
  Angle 4: cl=105.23192596435547, cd=-88.42139434814453, cm=-2.429978847503662
  Angle 5: cl=104.27454376220703, cd=-85.95407104492188, cm=-1.1529364585876465
  Angle 6: cl=103.31713104248047, cd=-83.4866943359375, cm=0.12413068115711212
  Angle 7: cl=102.35974884033203, cd=-81.01936340332031, cm=1.4011683464050293
  Angle 8: cl=101.40241241455078, cd=-78.5519790649414, cm=2.6782784461975098
  Angle 9: cl=100.44499969482422, cd=-76.08466339111328, cm=3.9553122520446777
  Angle 10: cl=99.48760223388672, cd=-73.61734008789062, cm=5.232372760772705
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.64313507080078, cd=-122.97050476074219, cm=-20.31062126159668
  Angle -9: cl=117.68575286865234, cd=-120.50312042236328, cm=-19.033552169799805
  Angle -8: cl=116.72834777832031, cd=-118.03577423095703, cm=-17.75650978088379
  Angle -7: cl=115.7709732055664, cd=-115.56842041015625, cm=-16.47942543029785
  Angle -6: cl=114.81359100341797, cd=-113.10108947753906, cm=-15.202376365661621
  Angle -5: cl=113.8561782836914, cd=-110.63370513916016, cm=-13.925315856933594
  Angle -4: cl=112.89884185791016, cd=-108.1663818359375, cm=-12.648252487182617
  Angle -3: cl=111.9414291381836, cd=-105.69900512695312, cm=-11.371169090270996
  Angle -2: cl=110.98406219482422, cd=-103.2316665649414, cm=-10.094146728515625
  Angle -1: cl=110.0267105102539, cd=-100.76431274414062, cm=-8.8170747756958
  Angle 0: cl=109.06927490234375, cd=-98.2969741821289, cm=-7.539973735809326
  Angle 1: cl=108.11190795898438, cd=-95.82959747314453, cm=-6.262938022613525
  Angle 2: cl=107.15449523925781, cd=-93.36225891113281, cm=-4.9858832359313965
  Angle 3: cl=106.19713592529297, cd=-90.8948974609375, cm=-3.708813190460205
  Angle 4: cl=105.23970794677734, cd=-88.4275894165039, cm=-2.431779384613037
  Angle 5: cl=104.28235626220703, cd=-85.96018981933594, cm=-1.1546931266784668
  Angle 6: cl=103.32495880126953, cd=-83.49287414550781, cm=0.12235303223133087
  Angle 7: cl=102.36756134033203, cd=-81.02546691894531, cm=1.399430751800537
  Angle 8: cl=101.41020202636719, cd=-78.55817413330078, cm=2.6764378547668457
  Angle 9: cl=100.45283508300781, cd=-76.09078979492188, cm=3.9535269737243652
  Angle 10: cl=99.49542999267578, cd=-73.62349700927734, cm=5.230564594268799
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.63748931884766, cd=-122.9643783569336, cm=-20.30938148498535
  Angle -9: cl=117.68009948730469, cd=-120.49700927734375, cm=-19.032297134399414
  Angle -8: cl=116.72271728515625, cd=-118.02969360351562, cm=-17.755247116088867
  Angle -7: cl=115.76531219482422, cd=-115.56233215332031, cm=-16.47819709777832
  Angle -6: cl=114.80792236328125, cd=-113.09497833251953, cm=-15.201149940490723
  Angle -5: cl=113.85055541992188, cd=-110.62764739990234, cm=-13.924078941345215
  Angle -4: cl=112.89315032958984, cd=-108.1602783203125, cm=-12.647028923034668
  Angle -3: cl=111.93576049804688, cd=-105.69293212890625, cm=-11.369990348815918
  Angle -2: cl=110.97840118408203, cd=-103.22560119628906, cm=-10.092916488647461
  Angle -1: cl=110.02098083496094, cd=-100.75822448730469, cm=-8.815839767456055
  Angle 0: cl=109.06360626220703, cd=-98.29085540771484, cm=-7.5387749671936035
  Angle 1: cl=108.10623931884766, cd=-95.82351684570312, cm=-6.261717319488525
  Angle 2: cl=107.14881896972656, cd=-93.35616302490234, cm=-4.9846673011779785
  Angle 3: cl=106.19148254394531, cd=-90.8888168334961, cm=-3.7076048851013184
  Angle 4: cl=105.2340316772461, cd=-88.4214096069336, cm=-2.4305548667907715
  Angle 5: cl=104.2767105102539, cd=-85.95414733886719, cm=-1.153486728668213
