Experiment: Combination_Experiment_246
Generation: 2
Timestamp: 20231226_214428

Genotypes and their Fitness Values:
[0.011672072289688813, 0.4175590766091069, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02280250562797397, 0.08174256241296887, -0.003810689715817644, 0.0041633626404818155, 9.47401433296777, 12.124199250702219] - Fitness: -1.1356187981717856
[0.009555390985035918, 0.44551966183870234, 0.11950921221225286, -0.7216122259065694, 0.2418583449487739, -0.01846945245455187, 0.16942088548936118, -0.004573524680891505, 0.0033146040025855373, 7.426799785507083, 12.92676488474669] - Fitness: -1.1575167543674718
[0.009817086640096367, 0.41119779994179617, 0.12974890646102216, -0.8457529013116014, 0.24365827039788646, -0.020561933707170413, 0.07479409849530663, -0.004817812054738657, 0.004800616636129282, 9.935081670929943, 12.124199250702219] - Fitness: -1.1520010105807483
[0.011192200246333595, 0.43655765172959643, 0.11734532985205512, -0.7671692239654562, 0.23802793373206385, -0.021302325204604695, 0.16926118751314062, -0.0031477934581926876, 0.002657364129916011, 7.491689534161432, 11.21530470474512] - Fitness: -1.1427474351912492
[0.012536775224571884, 0.4175590766091069, 0.12046187616424998, -0.8245979001926167, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.0033495325019008942, 0.00316341523138572, 9.47401433296777, 12.574381564363712] - Fitness: -1.1429977874188366
[0.009609294694139563, 0.4106240709258448, 0.12974890646102216, -0.8908513655333602, 0.23739278518210283, -0.02280250562797397, 0.08174256241296887, -0.003217811736672862, 0.0041633626404818155, 9.835547053410423, 11.33000599405263] - Fitness: -1.1321005435758273
[0.010191512814494893, 0.44082554466061613, 0.12281160740802777, -0.7627925603555096, 0.24941268517791199, -0.019123603952175633, 0.0602703617561547, -0.003034341951439618, 0.004206152473378848, 8.045160173934002, 11.02474115479128] - Fitness: -1.1342362728722382
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.06620148389762676, -0.004382406584156144, 0.0028291920409888663, 9.935081670929943, 12.51275445214049] - Fitness: -1.1337934556382288
[0.010191512814494893, 0.4495684532124105, 0.12828154737747927, -0.8791688138446077, 0.24941268517791199, -0.020238796635676966, 0.0602703617561547, -0.003667077742781039, 0.004206152473378848, 9.47401433296777, 12.574381564363712] - Fitness: -1.1369836932009334
[0.009555390985035918, 0.42436197767804834, 0.11950921221225286, -0.8301551993426652, 0.23854946447473693, -0.01846945245455187, 0.05400925514904976, -0.0030944467484053393, 0.0027679466403341102, 7.426799785507083, 12.826748446285448] - Fitness: -1.1437270137450688
[0.011672072289688813, 0.4175590766091069, 0.12046187616424998, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.06683759426294318, -0.00466504470435107, 0.0028291920409888663, 7.840900695167748, 12.574381564363712] - Fitness: -1.1517226198493211
[0.008899519022719397, 0.4175590766091069, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.01742320129911129, 0.07479409849530663, -0.003810689715817644, 0.0028291920409888663, 9.47401433296777, 12.124199250702219] - Fitness: -1.1352615747120591
[0.012466687257083331, 0.4530021364246438, 0.1282191337470953, -0.8245979001926167, 0.24107521783256783, -0.02045122128812054, 0.083809483766488, -0.0032312475364029906, 0.00316341523138572, 7.857900310710836, 11.803169092159441] - Fitness: -1.1363747772069601
[0.008899519022719397, 0.43178438552280923, 0.1282191337470953, -0.8245979001926167, 0.24365827039788646, -0.021228491373936946, 0.07479409849530663, -0.00407793317486097, 0.004353910796194408, 9.935081670929943, 11.803169092159441] - Fitness: -1.1390953902009728
[0.008899519022719397, 0.4442189198999531, 0.12281160740802777, -0.7520945158397896, 0.25875698658071045, -0.01742320129911129, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1281105841847376
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8245979001926167, 0.24203580761994253, -0.01742320129911129, 0.07426008032967303, -0.00466504470435107, 0.00316341523138572, 8.045160173934002, 11.935544700520616] - Fitness: -1.1466182516042323
[0.011672072289688813, 0.4175590766091069, 0.12046187616424998, -0.7627925603555096, 0.25875698658071045, -0.019123603952175633, 0.06683759426294318, -0.0033495325019008942, 0.0028291920409888663, 7.878946477358042, 11.02474115479128] - Fitness: -1.1387873562861024
[0.008899519022719397, 0.4106240709258448, 0.11807307913490418, -0.7310187491496052, 0.23739278518210283, -0.016067243744888493, 0.08811222631243357, -0.003217811736672862, 0.003848145217384042, 8.57290638136097, 12.124199250702219] - Fitness: -1.1542808567766816
[0.008899519022719397, 0.4477736857417894, 0.12828154737747927, -0.878706894293043, 0.2566363517093682, -0.01742320129911129, 0.083809483766488, -0.003667077742781039, 0.004353910796194408, 7.878946477358042, 11.935544700520616] - Fitness: -1.1329998035605497
[0.011672072289688813, 0.4175590766091069, 0.11734532985205512, -0.7165118780506095, 0.25875698658071045, -0.020238796635676966, 0.16926118751314062, -0.0033495325019008942, 0.004277905420304126, 7.491689534161432, 12.574381564363712] - Fitness: -1.1467197949171755
[0.012536775224571884, 0.4530021364246438, 0.12281160740802777, -0.878706894293043, 0.2566363517093682, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.004353910796194408, 7.840900695167748, 11.803169092159441] - Fitness: -1.1340037643955985
[0.009609294694139563, 0.44551966183870234, 0.12579704308997436, -0.835721667446513, 0.24303941942278434, -0.02101257008903235, 0.08811222631243357, -0.003217811736672862, 0.0033146040025855373, 7.492814918792467, 11.33000599405263] - Fitness: -1.128815796045113
[0.012536775224571884, 0.44082554466061613, 0.12281160740802777, -0.8810190393713448, 0.24203580761994253, -0.021228491373936946, 0.07426008032967303, -0.00466504470435107, 0.0032116708312650163, 7.840900695167748, 11.935544700520616] - Fitness: -1.1544008493607905
[0.011672072289688813, 0.4530021364246438, 0.1282191337470953, -0.8791688138446077, 0.24203580761994253, -0.020238796635676966, 0.06683759426294318, -0.00466504470435107, 0.0028291920409888663, 7.840900695167748, 11.803169092159441] - Fitness: -1.1465800694320962
[0.012536775224571884, 0.43178438552280923, 0.1282191337470953, -0.8245979001926167, 0.24203580761994253, -0.021228491373936946, 0.054583845224201746, -0.004382406584156144, 0.004353910796194408, 9.174984294884144, 13.186000749254978] - Fitness: -1.1525996641169352
[0.008698985359185262, 0.4506748347782893, 0.11731754082335152, -0.842607455923429, 0.23986408832233677, -0.020203122419903647, 0.16142809547682208, -0.004207901102692055, 0.004529358343661437, 7.631344226661273, 12.293215745838838] - Fitness: -1.1520425201753166
[0.009853771396685158, 0.45563618568472675, 0.12029192644765292, -0.7075619364896135, 0.24256680686331944, -0.015249255611505669, 0.14670681498627314, -0.0031380956199567097, 0.0039967247802494, 8.845257969493773, 13.130191789085796] - Fitness: -1.1509680890562575
[0.011672072289688813, 0.4175590766091069, 0.12029192644765292, -0.7427742017831893, 0.2399719922010326, -0.020357588856944834, 0.06683759426294318, -0.0033495325019008942, 0.003191513191135035, 9.47401433296777, 12.574381564363712] - Fitness: -1.1507823289039132
[0.010507190601178917, 0.4224214026218628, 0.11690667846612882, -0.8810228556559133, 0.25034502944109377, -0.021533215474988435, 0.12621323522798603, -0.003879240394900418, 0.004412244014531444, 7.96324088927371, 12.415150371378903] - Fitness: -1.150550269225738
[0.01180512202028053, 0.450208765394242, 0.12046187616424998, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.06620148389762676, -0.004382406584156144, 0.0028291920409888663, 9.174984294884144, 13.186000749254978] - Fitness: -1.1500853256783903
[0.009853771396685158, 0.4226700099859521, 0.12029192644765292, -0.7075619364896135, 0.24256680686331944, -0.020599082055402104, 0.14670681498627314, -0.003734954712901936, 0.0039967247802494, 8.067888209213276, 13.130191789085796] - Fitness: -1.1495720804802256
[0.008899519022719397, 0.43178438552280923, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.01742320129911129, 0.054583845224201746, -0.004382406584156144, 0.004353910796194408, 9.174984294884144, 13.186000749254978] - Fitness: -1.148346191376243
[0.01194336278582776, 0.41119779994179617, 0.12974890646102216, -0.7375217652565904, 0.24365827039788646, -0.020561933707170413, 0.07479409849530663, -0.003810689715817644, 0.0049745500204845215, 9.935081670929943, 12.124199250702219] - Fitness: -1.1479173636297662
[0.012395449207140058, 0.4299760307917092, 0.12974890646102216, -0.8908513655333602, 0.2282675049432948, -0.02280250562797397, 0.08174256241296887, -0.003810689715817644, 0.0041633626404818155, 9.835547053410423, 12.124199250702219] - Fitness: -1.147807917557359
[0.012536775224571884, 0.4530021364246438, 0.1282191337470953, -0.8245979001926167, 0.24203580761994253, -0.021228491373936946, 0.07426008032967303, -0.00466504470435107, 0.00316341523138572, 7.840900695167748, 11.803169092159441] - Fitness: -1.147595217285009
[0.01095227084414255, 0.4442189198999531, 0.12046187616424998, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.06620148389762676, -0.004382406584156144, 0.0028291920409888663, 7.200053686219387, 12.51275445214049] - Fitness: -1.1440316011540046
[0.009555390985035918, 0.42436197767804834, 0.11950921221225286, -0.7216122259065694, 0.2418583449487739, -0.01846945245455187, 0.16942088548936118, -0.0030944467484053393, 0.0027679466403341102, 7.426799785507083, 12.92676488474669] - Fitness: -1.1438659768857602
[0.011223824315478921, 0.45621132541791654, 0.12389509618802555, -0.7956384506240665, 0.2457462295887387, -0.01761713982034992, 0.10919698404198883, -0.0032842186263607053, 0.002996670738471866, 8.257744173167067, 13.019810543506697] - Fitness: -1.1431354349970244
[0.012466687257083331, 0.44082554466061613, 0.12281160740802777, -0.878706894293043, 0.24107521783256783, -0.02045122128812054, 0.083809483766488, -0.0032312475364029906, 0.0032116708312650163, 7.857900310710836, 11.935544700520616] - Fitness: -1.1426961499334496
[0.00932508566709628, 0.4180648470818585, 0.11734532985205512, -0.7165118780506095, 0.23802793373206385, -0.021302325204604695, 0.16926118751314062, -0.0031477934581926876, 0.004277905420304126, 7.491689534161432, 11.21530470474512] - Fitness: -1.1424965113580763
[0.008899519022719397, 0.43178438552280923, 0.12974890646102216, -0.7036741046765626, 0.24365827039788646, -0.01742320129911129, 0.07479409849530663, -0.003810689715817644, 0.004353910796194408, 9.935081670929943, 12.124199250702219] - Fitness: -1.142263484427359
[0.011672072289688813, 0.4175590766091069, 0.12046187616424998, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.06683759426294318, -0.0033495325019008942, 0.0028291920409888663, 9.47401433296777, 12.574381564363712] - Fitness: -1.142046550821672
[0.009555390985035918, 0.42436197767804834, 0.1260900073448296, -0.7216122259065694, 0.2418583449487739, -0.01700952259989414, 0.19153753542558793, -0.0030944467484053393, 0.0027679466403341102, 7.426799785507083, 13.687731493866034] - Fitness: -1.1414111370486801
[0.01194336278582776, 0.43178438552280923, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.01742320129911129, 0.07479409849530663, -0.003034341951439618, 0.004353910796194408, 9.935081670929943, 12.124199250702219] - Fitness: -1.1406075984736492
[0.008533289011888965, 0.44551966183870234, 0.12579704308997436, -0.835721667446513, 0.24303941942278434, -0.02101257008903235, 0.11647983451107606, -0.004573524680891505, 0.0033146040025855373, 7.492814918792467, 10.138133597489867] - Fitness: -1.1367164176241549
[0.012536775224571884, 0.4530021364246438, 0.1282191337470953, -0.7036741046765626, 0.24203580761994253, -0.021228491373936946, 0.054583845224201746, -0.003034341951439618, 0.004353910796194408, 8.045160173934002, 11.803169092159441] - Fitness: -1.1352179018902286
[0.01180512202028053, 0.450208765394242, 0.12046187616424998, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.06620148389762676, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1350534611758452
[0.010191512814494893, 0.4477736857417894, 0.12828154737747927, -0.7627925603555096, 0.24941268517791199, -0.019123603952175633, 0.0602703617561547, -0.003667077742781039, 0.004206152473378848, 7.878946477358042, 11.02474115479128] - Fitness: -1.1341703480342327
[0.008899519022719397, 0.43178438552280923, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.01742320129911129, 0.054583845224201746, -0.003034341951439618, 0.004353910796194408, 8.045160173934002, 12.936802021520489] - Fitness: -1.1332980355803273
[0.008899519022719397, 0.44082554466061613, 0.12281160740802777, -0.878706894293043, 0.2566363517093682, -0.01742320129911129, 0.083809483766488, -0.003034341951439618, 0.004353910796194408, 8.045160173934002, 11.935544700520616] - Fitness: -1.133036790306114

Detailed Results for Each Genotype:
Genotype [0.011672072289688813, 0.4175590766091069, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02280250562797397, 0.08174256241296887, -0.003810689715817644, 0.0041633626404818155, 9.47401433296777, 12.124199250702219]:
  Angle -10: cl=125.85123443603516, cd=-127.06470489501953, cm=-22.0025691986084
  Angle -9: cl=124.89385223388672, cd=-124.59736633300781, cm=-20.72550392150879
  Angle -8: cl=123.93647003173828, cd=-122.13003540039062, cm=-19.448461532592773
  Angle -7: cl=122.97907257080078, cd=-119.66263580322266, cm=-18.1713924407959
  Angle -6: cl=122.02172088623047, cd=-117.1953353881836, cm=-16.894325256347656
  Angle -5: cl=121.0643310546875, cd=-114.72795104980469, cm=-15.617274284362793
  Angle -4: cl=120.10692596435547, cd=-112.26058197021484, cm=-14.340191841125488
  Angle -3: cl=119.14952087402344, cd=-109.79324340820312, cm=-13.06315803527832
  Angle -2: cl=118.19215393066406, cd=-107.32587432861328, cm=-11.786091804504395
  Angle -1: cl=117.23480987548828, cd=-104.85856628417969, cm=-10.509032249450684
  Angle 0: cl=116.27735137939453, cd=-102.39118194580078, cm=-9.23197078704834
  Angle 1: cl=115.32003784179688, cd=-99.92385864257812, cm=-7.954914569854736
  Angle 2: cl=114.36260223388672, cd=-97.45651245117188, cm=-6.677867412567139
  Angle 3: cl=113.40522003173828, cd=-94.9891586303711, cm=-5.400783061981201
  Angle 4: cl=112.4478530883789, cd=-92.52180480957031, cm=-4.123704433441162
  Angle 5: cl=111.49049377441406, cd=-90.05447387695312, cm=-2.8466830253601074
  Angle 6: cl=110.53307342529297, cd=-87.58708190917969, cm=-1.569603443145752
  Angle 7: cl=109.57566833496094, cd=-85.11970520019531, cm=-0.2925296425819397
  Angle 8: cl=108.6182632446289, cd=-82.65242767333984, cm=0.9844745993614197
  Angle 9: cl=107.66094207763672, cd=-80.18502807617188, cm=2.2615580558776855
  Angle 10: cl=106.70352935791016, cd=-77.71768188476562, cm=3.538635730743408
Genotype [0.009555390985035918, 0.44551966183870234, 0.11950921221225286, -0.7216122259065694, 0.2418583449487739, -0.01846945245455187, 0.16942088548936118, -0.004573524680891505, 0.0033146040025855373, 7.426799785507083, 12.92676488474669]:
  Angle -10: cl=119.14044952392578, cd=-119.330078125, cm=-20.58594512939453
  Angle -9: cl=118.18302154541016, cd=-116.86277770996094, cm=-19.308929443359375
  Angle -8: cl=117.22566986083984, cd=-114.39537811279297, cm=-18.03184700012207
  Angle -7: cl=116.2682876586914, cd=-111.92809295654297, cm=-16.754793167114258
  Angle -6: cl=115.3108901977539, cd=-109.46068572998047, cm=-15.477725982666016
  Angle -5: cl=114.35350036621094, cd=-106.99333953857422, cm=-14.200675010681152
  Angle -4: cl=113.39618682861328, cd=-104.52600860595703, cm=-12.92361068725586
  Angle -3: cl=112.43877410888672, cd=-102.05865478515625, cm=-11.646563529968262
  Angle -2: cl=111.48137664794922, cd=-99.59127807617188, cm=-10.369482040405273
  Angle -1: cl=110.5239486694336, cd=-97.12393951416016, cm=-9.092440605163574
  Angle 0: cl=109.56656646728516, cd=-94.65660858154297, cm=-7.815390110015869
  Angle 1: cl=108.60919952392578, cd=-92.18923950195312, cm=-6.538293361663818
  Angle 2: cl=107.65177154541016, cd=-89.72183227539062, cm=-5.261232852935791
  Angle 3: cl=106.69441986083984, cd=-87.25454711914062, cm=-3.984194278717041
  Angle 4: cl=105.73705291748047, cd=-84.78716278076172, cm=-2.707127094268799
  Angle 5: cl=104.77965545654297, cd=-82.31983947753906, cm=-1.4300637245178223
  Angle 6: cl=103.8222885131836, cd=-79.85250091552734, cm=-0.15302138030529022
  Angle 7: cl=102.86493682861328, cd=-77.3851547241211, cm=1.124051570892334
  Angle 8: cl=101.90747833251953, cd=-74.91776275634766, cm=2.40108060836792
  Angle 9: cl=100.95015716552734, cd=-72.450439453125, cm=3.6781725883483887
  Angle 10: cl=99.99275970458984, cd=-69.98312377929688, cm=4.955210208892822
Genotype [0.009817086640096367, 0.41119779994179617, 0.12974890646102216, -0.8457529013116014, 0.24365827039788646, -0.020561933707170413, 0.07479409849530663, -0.004817812054738657, 0.004800616636129282, 9.935081670929943, 12.124199250702219]:
  Angle -10: cl=126.51519012451172, cd=-126.18504333496094, cm=-22.042661666870117
  Angle -9: cl=125.55786895751953, cd=-123.71768188476562, cm=-20.765600204467773
  Angle -8: cl=124.60043334960938, cd=-121.25030517578125, cm=-19.488515853881836
  Angle -7: cl=123.64302825927734, cd=-118.78295135498047, cm=-18.211458206176758
  Angle -6: cl=122.68566131591797, cd=-116.3155746459961, cm=-16.93437957763672
  Angle -5: cl=121.7282943725586, cd=-113.84825897216797, cm=-15.657339096069336
  Angle -4: cl=120.77088165283203, cd=-111.38091278076172, cm=-14.380304336547852
  Angle -3: cl=119.81354522705078, cd=-108.9135513305664, cm=-13.10319995880127
  Angle -2: cl=118.85613250732422, cd=-106.44619750976562, cm=-11.826153755187988
  Angle -1: cl=117.89875030517578, cd=-103.97887420654297, cm=-10.549102783203125
  Angle 0: cl=116.9413833618164, cd=-101.51151275634766, cm=-9.272021293640137
  Angle 1: cl=115.98394012451172, cd=-99.04415893554688, cm=-7.9949822425842285
  Angle 2: cl=115.02659606933594, cd=-96.57684326171875, cm=-6.717942714691162
  Angle 3: cl=114.06917572021484, cd=-94.10946655273438, cm=-5.440871715545654
  Angle 4: cl=113.11180114746094, cd=-91.64210510253906, cm=-4.163809299468994
  Angle 5: cl=112.15441131591797, cd=-89.17472076416016, cm=-2.8867316246032715
  Angle 6: cl=111.1969985961914, cd=-86.7073745727539, cm=-1.6096768379211426
  Angle 7: cl=110.23959350585938, cd=-84.2400131225586, cm=-0.33262401819229126
  Angle 8: cl=109.28228759765625, cd=-81.77272033691406, cm=0.9444364905357361
  Angle 9: cl=108.32487487792969, cd=-79.30533599853516, cm=2.2215075492858887
  Angle 10: cl=107.36751556396484, cd=-76.83800506591797, cm=3.4985766410827637
Genotype [0.011192200246333595, 0.43655765172959643, 0.11734532985205512, -0.7671692239654562, 0.23802793373206385, -0.021302325204604695, 0.16926118751314062, -0.0031477934581926876, 0.002657364129916011, 7.491689534161432, 11.21530470474512]:
  Angle -10: cl=119.09759521484375, cd=-120.5159683227539, cm=-20.9429874420166
  Angle -9: cl=118.14024353027344, cd=-118.04865264892578, cm=-19.665922164916992
  Angle -8: cl=117.18284606933594, cd=-115.58129119873047, cm=-18.38886833190918
  Angle -7: cl=116.22545623779297, cd=-113.11394500732422, cm=-17.111791610717773
  Angle -6: cl=115.26810455322266, cd=-110.6466064453125, cm=-15.834747314453125
  Angle -5: cl=114.3106689453125, cd=-108.17920684814453, cm=-14.557689666748047
  Angle -4: cl=113.35330200195312, cd=-105.71190643310547, cm=-13.280633926391602
  Angle -3: cl=112.3958969116211, cd=-103.24449157714844, cm=-12.00355339050293
  Angle -2: cl=111.43854522705078, cd=-100.77721405029297, cm=-10.726522445678711
  Angle -1: cl=110.48115539550781, cd=-98.30987548828125, cm=-9.449447631835938
  Angle 0: cl=109.52376556396484, cd=-95.84247589111328, cm=-8.172368049621582
  Angle 1: cl=108.56635284423828, cd=-93.37513732910156, cm=-6.895321369171143
  Angle 2: cl=107.6089859008789, cd=-90.90778350830078, cm=-5.618265628814697
  Angle 3: cl=106.65161895751953, cd=-88.44047546386719, cm=-4.341237545013428
  Angle 4: cl=105.69420623779297, cd=-85.97308349609375, cm=-3.0641531944274902
  Angle 5: cl=104.73682403564453, cd=-83.50575256347656, cm=-1.7871127128601074
  Angle 6: cl=103.77947235107422, cd=-81.03838348388672, cm=-0.5100188851356506
  Angle 7: cl=102.822021484375, cd=-78.57106018066406, cm=0.7670015692710876
  Angle 8: cl=101.86463165283203, cd=-76.10367584228516, cm=2.044069766998291
  Angle 9: cl=100.90726470947266, cd=-73.63629150390625, cm=3.3211798667907715
  Angle 10: cl=99.94988250732422, cd=-71.16898345947266, cm=4.598207950592041
Genotype [0.012536775224571884, 0.4175590766091069, 0.12046187616424998, -0.8245979001926167, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.0033495325019008942, 0.00316341523138572, 9.47401433296777, 12.574381564363712]:
  Angle -10: cl=120.71016693115234, cd=-121.90576171875, cm=-21.07975959777832
  Angle -9: cl=119.75276947021484, cd=-119.4384536743164, cm=-19.802701950073242
  Angle -8: cl=118.7953872680664, cd=-116.97113037109375, cm=-18.52564811706543
  Angle -7: cl=117.8380355834961, cd=-114.50373840332031, cm=-17.248579025268555
  Angle -6: cl=116.8806381225586, cd=-112.03638458251953, cm=-15.971511840820312
  Angle -5: cl=115.92325592041016, cd=-109.5691146850586, cm=-14.694477081298828
  Angle -4: cl=114.96582794189453, cd=-107.10173797607422, cm=-13.417414665222168
  Angle -3: cl=114.00846099853516, cd=-104.63436126708984, cm=-12.140326499938965
  Angle -2: cl=113.05110931396484, cd=-102.16705322265625, cm=-10.86326789855957
  Angle -1: cl=112.0937271118164, cd=-99.69969940185547, cm=-9.586223602294922
  Angle 0: cl=111.1363296508789, cd=-97.23229217529297, cm=-8.309147834777832
  Angle 1: cl=110.17899322509766, cd=-94.7650146484375, cm=-7.032115459442139
  Angle 2: cl=109.2215347290039, cd=-92.297607421875, cm=-5.755035877227783
  Angle 3: cl=108.2641830444336, cd=-89.83027648925781, cm=-4.477985858917236
  Angle 4: cl=107.30681610107422, cd=-87.36295318603516, cm=-3.2009291648864746
  Angle 5: cl=106.34942626953125, cd=-84.89556884765625, cm=-1.9238457679748535
  Angle 6: cl=105.39196014404297, cd=-82.4281997680664, cm=-0.6467786431312561
  Angle 7: cl=104.43462371826172, cd=-79.96085357666016, cm=0.6302732825279236
  Angle 8: cl=103.4772720336914, cd=-77.49354553222656, cm=1.907310962677002
  Angle 9: cl=102.51985168457031, cd=-75.02615356445312, cm=3.184378147125244
  Angle 10: cl=101.56243896484375, cd=-72.55878448486328, cm=4.461434841156006
Genotype [0.009609294694139563, 0.4106240709258448, 0.12974890646102216, -0.8908513655333602, 0.23739278518210283, -0.02280250562797397, 0.08174256241296887, -0.003217811736672862, 0.0041633626404818155, 9.835547053410423, 11.33000599405263]:
  Angle -10: cl=124.6767807006836, cd=-126.34553527832031, cm=-21.869115829467773
  Angle -9: cl=123.71945190429688, cd=-123.87818908691406, cm=-20.592031478881836
  Angle -8: cl=122.76204681396484, cd=-121.41085815429688, cm=-19.314992904663086
  Angle -7: cl=121.80467224121094, cd=-118.94347381591797, cm=-18.037919998168945
  Angle -6: cl=120.8472671508789, cd=-116.47613525390625, cm=-16.76087188720703
  Angle -5: cl=119.88988494873047, cd=-114.00878143310547, cm=-15.483817100524902
  Angle -4: cl=118.9325180053711, cd=-111.54145812988281, cm=-14.206744194030762
  Angle -3: cl=117.97513580322266, cd=-109.07406616210938, cm=-12.929665565490723
  Angle -2: cl=117.01777648925781, cd=-106.60677337646484, cm=-11.652626991271973
  Angle -1: cl=116.06036376953125, cd=-104.13934326171875, cm=-10.375554084777832
  Angle 0: cl=115.10294342041016, cd=-101.67203521728516, cm=-9.098508834838867
  Angle 1: cl=114.1456069946289, cd=-99.20468139648438, cm=-7.8214335441589355
  Angle 2: cl=113.1882095336914, cd=-96.7373046875, cm=-6.544381618499756
  Angle 3: cl=112.23078155517578, cd=-94.26996612548828, cm=-5.2673115730285645
  Angle 4: cl=111.27339935302734, cd=-91.8026123046875, cm=-3.990267276763916
  Angle 5: cl=110.31604766845703, cd=-89.33528900146484, cm=-2.7132163047790527
  Angle 6: cl=109.35863494873047, cd=-86.86793518066406, cm=-1.4361519813537598
  Angle 7: cl=108.40129852294922, cd=-84.4006118774414, cm=-0.15909437835216522
  Angle 8: cl=107.4438705444336, cd=-81.9332046508789, cm=1.1179842948913574
  Angle 9: cl=106.48653411865234, cd=-79.46592712402344, cm=2.3949990272521973
  Angle 10: cl=105.529052734375, cd=-76.9985122680664, cm=3.6720919609069824
Genotype [0.010191512814494893, 0.44082554466061613, 0.12281160740802777, -0.7627925603555096, 0.24941268517791199, -0.019123603952175633, 0.0602703617561547, -0.003034341951439618, 0.004206152473378848, 8.045160173934002, 11.02474115479128]:
  Angle -10: cl=121.0601806640625, cd=-122.96548461914062, cm=-21.026575088500977
  Angle -9: cl=120.10277557373047, cd=-120.49812316894531, cm=-19.7495059967041
  Angle -8: cl=119.14546966552734, cd=-118.0307846069336, cm=-18.47241973876953
  Angle -7: cl=118.18799591064453, cd=-115.56341552734375, cm=-17.195392608642578
  Angle -6: cl=117.23065948486328, cd=-113.09609985351562, cm=-15.91832160949707
  Angle -5: cl=116.27324676513672, cd=-110.62869262695312, cm=-14.641254425048828
  Angle -4: cl=115.3158950805664, cd=-108.16139221191406, cm=-13.364182472229004
  Angle -3: cl=114.35846710205078, cd=-105.69403839111328, cm=-12.087146759033203
  Angle -2: cl=113.40110778808594, cd=-103.22666931152344, cm=-10.810083389282227
  Angle -1: cl=112.44367980957031, cd=-100.75928497314453, cm=-9.533023834228516
  Angle 0: cl=111.48633575439453, cd=-98.2919692993164, cm=-8.255950927734375
