Experiment: Combination_Experiment_246
Generation: 45
Timestamp: 20231226_215104

Genotypes and their Fitness Values:
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102739184364445
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095957617528283
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102649435661507
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1101989507973185
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096555774248191
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1103564040888894
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102803778090888
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1109000336924673
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102852417523894
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.11034004934643
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.08645755003747156, -0.003, 0.0030259949988079827, 7.0467305053277505, 11.156062586007867] - Fitness: -1.111468550280028
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.110954867666559
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107702217159607
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1103462856402735
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101417312811441
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107538639407908
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101300842556785
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096455278677329
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101355084978652
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1100639660312195
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107601202581638
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.002622673356863617, 7.0, 11.082018567151417] - Fitness: -1.1103511316648105
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.0031414380806017257, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1121597501564302
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1100526178950074
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107538639407908
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107538639407908
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107538639407908
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0030259949988079827, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1106642209623425
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1103567939763144
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1103503145723155
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1103462856402735
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.11034004934643
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.11034004934643
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102852417523894
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102803778090888
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102803778090888
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102739184364445
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102739184364445
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102739184364445
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102702121985348
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102649435661507
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102649435661507
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102649435661507
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102600756122776
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101355084978652
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101190243810104
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1100691221799113
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1100639660312195
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1096006097517703

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.63287353515625, cd=-122.96171569824219, cm=-20.308332443237305
  Angle -9: cl=117.67546844482422, cd=-120.49430847167969, cm=-19.031248092651367
  Angle -8: cl=116.71806335449219, cd=-118.02696228027344, cm=-17.75416374206543
  Angle -7: cl=115.76070404052734, cd=-115.55963897705078, cm=-16.47711753845215
  Angle -6: cl=114.8033218383789, cd=-113.09229278564453, cm=-15.20005989074707
  Angle -5: cl=113.84593963623047, cd=-110.62495422363281, cm=-13.923014640808105
  Angle -4: cl=112.88855743408203, cd=-108.1575698852539, cm=-12.645917892456055
  Angle -3: cl=111.93119049072266, cd=-105.69025421142578, cm=-11.368866920471191
  Angle -2: cl=110.97374725341797, cd=-103.22283172607422, cm=-10.091804504394531
  Angle -1: cl=110.0163803100586, cd=-100.75553894042969, cm=-8.814748764038086
  Angle 0: cl=109.05899047851562, cd=-98.2881851196289, cm=-7.5377068519592285
  Angle 1: cl=108.10163116455078, cd=-95.82083892822266, cm=-6.2606425285339355
  Angle 2: cl=107.14421844482422, cd=-93.35346984863281, cm=-4.983592510223389
  Angle 3: cl=106.18688201904297, cd=-90.88613891601562, cm=-3.706508159637451
  Angle 4: cl=105.22945404052734, cd=-88.41875457763672, cm=-2.429464817047119
  Angle 5: cl=104.27208709716797, cd=-85.95140075683594, cm=-1.1523852348327637
  Angle 6: cl=103.31470489501953, cd=-83.48411560058594, cm=0.1246466189622879
  Angle 7: cl=102.35733032226562, cd=-81.01675415039062, cm=1.401726245880127
  Angle 8: cl=101.39991760253906, cd=-78.54936218261719, cm=2.6787848472595215
  Angle 9: cl=100.44253540039062, cd=-76.08202362060547, cm=3.9558281898498535
  Angle 10: cl=99.48514556884766, cd=-73.61468505859375, cm=5.232886791229248
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.76692962646484, cd=-123.02133178710938, cm=-20.32908821105957
  Angle -9: cl=117.80953216552734, cd=-120.55400085449219, cm=-19.052045822143555
  Angle -8: cl=116.8521499633789, cd=-118.08666229248047, cm=-17.774995803833008
  Angle -7: cl=115.89476776123047, cd=-115.61932373046875, cm=-16.497941970825195
  Angle -6: cl=114.93737030029297, cd=-113.15196990966797, cm=-15.220905303955078
  Angle -5: cl=113.97994232177734, cd=-110.68457794189453, cm=-13.943816184997559
  Angle -4: cl=113.02261352539062, cd=-108.21722412109375, cm=-12.666760444641113
  Angle -3: cl=112.06523132324219, cd=-105.74992370605469, cm=-11.389713287353516
  Angle -2: cl=111.1078109741211, cd=-103.28254699707031, cm=-10.112641334533691
  Angle -1: cl=110.1504135131836, cd=-100.8152084350586, cm=-8.835601806640625
  Angle 0: cl=109.19308471679688, cd=-98.34783935546875, cm=-7.55852746963501
  Angle 1: cl=108.23566436767578, cd=-95.8804702758789, cm=-6.281456470489502
  Angle 2: cl=107.27828216552734, cd=-93.41314697265625, cm=-5.004391193389893
  Angle 3: cl=106.3208999633789, cd=-90.94583129882812, cm=-3.7273783683776855
  Angle 4: cl=105.3635025024414, cd=-88.47842407226562, cm=-2.4502854347229004
  Angle 5: cl=104.40611267089844, cd=-86.01107788085938, cm=-1.1732258796691895
  Angle 6: cl=103.44876861572266, cd=-83.54377746582031, cm=0.10382218658924103
  Angle 7: cl=102.49132537841797, cd=-81.07643127441406, cm=1.3808817863464355
  Angle 8: cl=101.53398895263672, cd=-78.60902404785156, cm=2.6579413414001465
  Angle 9: cl=100.57658386230469, cd=-76.14169311523438, cm=3.935028553009033
  Angle 10: cl=99.61919403076172, cd=-73.67435455322266, cm=5.212073802947998
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.6399154663086, cd=-122.96704864501953, cm=-20.309919357299805
  Angle -9: cl=117.68256378173828, cd=-120.49968719482422, cm=-19.032861709594727
  Angle -8: cl=116.72518157958984, cd=-118.03233337402344, cm=-17.755796432495117
  Angle -7: cl=115.76776885986328, cd=-115.56495666503906, cm=-16.478715896606445
  Angle -6: cl=114.81043243408203, cd=-113.09764862060547, cm=-15.201683044433594
  Angle -5: cl=113.85298919677734, cd=-110.6302719116211, cm=-13.924603462219238
  Angle -4: cl=112.89562225341797, cd=-108.16291809082031, cm=-12.647555351257324
  Angle -3: cl=111.93821716308594, cd=-105.695556640625, cm=-11.370479583740234
  Angle -2: cl=110.9808578491211, cd=-103.22822570800781, cm=-10.093448638916016
  Angle -1: cl=110.02344512939453, cd=-100.76087188720703, cm=-8.816372871398926
  Angle 0: cl=109.06607055664062, cd=-98.29351806640625, cm=-7.5392937660217285
  Angle 1: cl=108.10869598388672, cd=-95.82618713378906, cm=-6.262239933013916
  Angle 2: cl=107.1512680053711, cd=-93.35880279541016, cm=-4.985195636749268
  Angle 3: cl=106.19393157958984, cd=-90.89146423339844, cm=-3.70814847946167
  Angle 4: cl=105.23648071289062, cd=-88.4240951538086, cm=-2.4310669898986816
  Angle 5: cl=104.27913665771484, cd=-85.95675659179688, cm=-1.154003620147705
  Angle 6: cl=103.3217544555664, cd=-83.48942565917969, cm=0.12304921448230743
  Angle 7: cl=102.36437225341797, cd=-81.02203369140625, cm=1.4001259803771973
  Angle 8: cl=101.40702819824219, cd=-78.55473327636719, cm=2.677158832550049
  Angle 9: cl=100.44963073730469, cd=-76.08737182617188, cm=3.9542136192321777
  Angle 10: cl=99.49224090576172, cd=-73.62004089355469, cm=5.231266498565674
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.65706634521484, cd=-122.9232177734375, cm=-20.31534767150879
  Angle -9: cl=117.69963836669922, cd=-120.4558334350586, cm=-19.038278579711914
  Angle -8: cl=116.74227142333984, cd=-117.98848724365234, cm=-17.761211395263672
  Angle -7: cl=115.78490447998047, cd=-115.52117919921875, cm=-16.484169006347656
  Angle -6: cl=114.8274917602539, cd=-113.05377197265625, cm=-15.207100868225098
  Angle -5: cl=113.8701400756836, cd=-110.58648681640625, cm=-13.930058479309082
  Angle -4: cl=112.9127426147461, cd=-108.11911010742188, cm=-12.65298080444336
  Angle -3: cl=111.9553451538086, cd=-105.65171813964844, cm=-11.375899314880371
  Angle -2: cl=110.99795532226562, cd=-103.18438720703125, cm=-10.098849296569824
  Angle -1: cl=110.04057312011719, cd=-100.71702575683594, cm=-8.821792602539062
  Angle 0: cl=109.08319854736328, cd=-98.24967956542969, cm=-7.544754505157471
  Angle 1: cl=108.12577056884766, cd=-95.7823486328125, cm=-6.267695903778076
  Angle 2: cl=107.16837310791016, cd=-93.31498718261719, cm=-4.990633487701416
  Angle 3: cl=106.2110366821289, cd=-90.84767150878906, cm=-3.713583469390869
  Angle 4: cl=105.2536392211914, cd=-88.38028717041016, cm=-2.4364895820617676
  Angle 5: cl=104.2962646484375, cd=-85.9129409790039, cm=-1.1594605445861816
  Angle 6: cl=103.3388900756836, cd=-83.44560241699219, cm=0.11762090027332306
  Angle 7: cl=102.38146209716797, cd=-80.97823333740234, cm=1.394655704498291
  Angle 8: cl=101.42410278320312, cd=-78.5108642578125, cm=2.67173433303833
  Angle 9: cl=100.4666976928711, cd=-76.04353332519531, cm=3.9488110542297363
  Angle 10: cl=99.50931549072266, cd=-73.57615661621094, cm=5.225858211517334
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867]:
  Angle -10: cl=118.61534881591797, cd=-122.89151000976562, cm=-20.308767318725586
  Angle -9: cl=117.65800476074219, cd=-120.4241943359375, cm=-19.031721115112305
  Angle -8: cl=116.70059967041016, cd=-117.95682525634766, cm=-17.7546443939209
  Angle -7: cl=115.74323272705078, cd=-115.48948669433594, cm=-16.47758674621582
  Angle -6: cl=114.78585052490234, cd=-113.02212524414062, cm=-15.200520515441895
  Angle -5: cl=113.82842254638672, cd=-110.55477905273438, cm=-13.923487663269043
  Angle -4: cl=112.87105560302734, cd=-108.08739471435547, cm=-12.646402359008789
  Angle -3: cl=111.91368103027344, cd=-105.62007141113281, cm=-11.369348526000977
  Angle -2: cl=110.95626068115234, cd=-103.15267181396484, cm=-10.092286109924316
  Angle -1: cl=109.9988784790039, cd=-100.68534851074219, cm=-8.815235137939453
  Angle 0: cl=109.04155731201172, cd=-98.21802520751953, cm=-7.538166522979736
  Angle 1: cl=108.0841064453125, cd=-95.75064849853516, cm=-6.261112689971924
  Angle 2: cl=107.12674713134766, cd=-93.28330993652344, cm=-4.98407506942749
  Angle 3: cl=106.16936492919922, cd=-90.81597137451172, cm=-3.70701265335083
  Angle 4: cl=105.21195220947266, cd=-88.34859466552734, cm=-2.429917812347412
  Angle 5: cl=104.25457763671875, cd=-85.88121032714844, cm=-1.1528611183166504
  Angle 6: cl=103.29718780517578, cd=-83.4139175415039, cm=0.12414403259754181
  Angle 7: cl=102.33979797363281, cd=-80.94654846191406, cm=1.40122652053833
  Angle 8: cl=101.3824234008789, cd=-78.47917938232422, cm=2.678286075592041
  Angle 9: cl=100.4250259399414, cd=-76.01184844970703, cm=3.9553675651550293
  Angle 10: cl=99.4676513671875, cd=-73.54449462890625, cm=5.232409954071045
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121]:
  Angle -10: cl=118.68480682373047, cd=-123.00218963623047, cm=-20.31718635559082
  Angle -9: cl=117.72740173339844, cd=-120.53475952148438, cm=-19.04007911682129
  Angle -8: cl=116.77002716064453, cd=-118.06745147705078, cm=-17.763046264648438
  Angle -7: cl=115.8126220703125, cd=-115.60009765625, cm=-16.485994338989258
  Angle -6: cl=114.85527801513672, cd=-113.13274383544922, cm=-15.208930969238281
  Angle -5: cl=113.89788818359375, cd=-110.6654281616211, cm=-13.931859970092773
  Angle -4: cl=112.94046020507812, cd=-108.19803619384766, cm=-12.654791831970215
  Angle -3: cl=111.98310089111328, cd=-105.73069763183594, cm=-11.377751350402832
  Angle -2: cl=111.02570343017578, cd=-103.26335906982422, cm=-10.100683212280273
  Angle -1: cl=110.06836700439453, cd=-100.79603576660156, cm=-8.823631286621094
  Angle 0: cl=109.1109390258789, cd=-98.32866668701172, cm=-7.546591281890869
  Angle 1: cl=108.15352630615234, cd=-95.86127471923828, cm=-6.269497394561768
  Angle 2: cl=107.1961669921875, cd=-93.39393615722656, cm=-4.9924397468566895
  Angle 3: cl=106.23882293701172, cd=-90.92662048339844, cm=-3.7153725624084473
  Angle 4: cl=105.28138732910156, cd=-88.459228515625, cm=-2.438337802886963
  Angle 5: cl=104.3239974975586, cd=-85.99188995361328, cm=-1.1612648963928223
  Angle 6: cl=103.36663055419922, cd=-83.5245361328125, cm=0.11578412353992462
  Angle 7: cl=102.40921783447266, cd=-81.05716705322266, cm=1.3928465843200684
