Experiment: Combination_Experiment_246
Generation: 20
Timestamp: 20231226_214717

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1140289863704076
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141007252548185
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141964546771521
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492] - Fitness: -1.1139237199118777
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139299033094892
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139533696307622
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1142793455960172
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.114035895249959
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.211363004219045, 11.657440272046305] - Fitness: -1.114322772456912
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141138658016954
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1142142739866938
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141966686764329
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1142308143850455
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1142308143850455
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141966686764329
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141966686764329
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141964546771521
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141964546771521
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141964546771521
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141789861328917
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141789861328917
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.114166292960609
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141138658016954
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141138658016954
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141007252548185
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141007252548185
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140939343607723
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140939343607723
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.114035895249959
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.114035895249959
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1140289863704076
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139533696307622
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139533696307622

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305]:
  Angle -10: cl=119.17292022705078, cd=-123.05433654785156, cm=-20.49303436279297
  Angle -9: cl=118.21551513671875, cd=-120.58692932128906, cm=-19.21592903137207
  Angle -8: cl=117.25813293457031, cd=-118.11959075927734, cm=-17.938884735107422
  Angle -7: cl=116.30074310302734, cd=-115.65223693847656, cm=-16.661813735961914
  Angle -6: cl=115.34334564208984, cd=-113.18486785888672, cm=-15.384747505187988
  Angle -5: cl=114.38599395751953, cd=-110.71753692626953, cm=-14.107708930969238
  Angle -4: cl=113.4286117553711, cd=-108.25020599365234, cm=-12.83065414428711
  Angle -3: cl=112.47118377685547, cd=-105.78282165527344, cm=-11.553589820861816
  Angle -2: cl=111.5138168334961, cd=-103.31550598144531, cm=-10.276534080505371
  Angle -1: cl=110.55644989013672, cd=-100.84814453125, cm=-8.999466896057129
  Angle 0: cl=109.59905242919922, cd=-98.38077545166016, cm=-7.7223801612854
  Angle 1: cl=108.64167022705078, cd=-95.9134521484375, cm=-6.445345401763916
  Angle 2: cl=107.68427276611328, cd=-93.44609069824219, cm=-5.16829252243042
  Angle 3: cl=106.72689056396484, cd=-90.97872161865234, cm=-3.8912110328674316
  Angle 4: cl=105.76953887939453, cd=-88.51139831542969, cm=-2.6141648292541504
  Angle 5: cl=104.81211853027344, cd=-86.04402923583984, cm=-1.3371214866638184
  Angle 6: cl=103.85472869873047, cd=-83.57669067382812, cm=-0.06005434691905975
  Angle 7: cl=102.89734649658203, cd=-81.10931396484375, cm=1.2170233726501465
  Angle 8: cl=101.9399642944336, cd=-78.64195251464844, cm=2.494086742401123
  Angle 9: cl=100.98261260986328, cd=-76.17465209960938, cm=3.771127223968506
  Angle 10: cl=100.02521514892578, cd=-73.70726013183594, cm=5.048205852508545
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305]:
  Angle -10: cl=119.21141815185547, cd=-123.08251190185547, cm=-20.498859405517578
  Angle -9: cl=118.25401306152344, cd=-120.61515808105469, cm=-19.2218074798584
  Angle -8: cl=117.296630859375, cd=-118.1478042602539, cm=-17.94474983215332
  Angle -7: cl=116.33924865722656, cd=-115.68048095703125, cm=-16.66768455505371
  Angle -6: cl=115.3818588256836, cd=-113.21310424804688, cm=-15.390632629394531
  Angle -5: cl=114.42444610595703, cd=-110.7457275390625, cm=-14.113563537597656
  Angle -4: cl=113.46709442138672, cd=-108.27838897705078, cm=-12.836481094360352
  Angle -3: cl=112.50968170166016, cd=-105.81103515625, cm=-11.559436798095703
  Angle -2: cl=111.55233001708984, cd=-103.3437271118164, cm=-10.282424926757812
  Angle -1: cl=110.59491729736328, cd=-100.87635803222656, cm=-9.005314826965332
  Angle 0: cl=109.6375503540039, cd=-98.40899658203125, cm=-7.728260517120361
  Angle 1: cl=108.68013763427734, cd=-95.94166564941406, cm=-6.451201915740967
  Angle 2: cl=107.72276306152344, cd=-93.47427368164062, cm=-5.174132823944092
  Angle 3: cl=106.7653579711914, cd=-91.0069580078125, cm=-3.8971047401428223
  Angle 4: cl=105.80799102783203, cd=-88.53958129882812, cm=-2.6200413703918457
  Angle 5: cl=104.85061645507812, cd=-86.07225036621094, cm=-1.3429713249206543
  Angle 6: cl=103.89327239990234, cd=-83.60492706298828, cm=-0.06590227782726288
  Angle 7: cl=102.93585205078125, cd=-81.13753509521484, cm=1.211158275604248
  Angle 8: cl=101.97844696044922, cd=-78.67020416259766, cm=2.4881930351257324
  Angle 9: cl=101.02106475830078, cd=-76.20283508300781, cm=3.765254497528076
  Angle 10: cl=100.06368255615234, cd=-73.73548889160156, cm=5.042336940765381
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305]:
  Angle -10: cl=119.08975982666016, cd=-122.96488189697266, cm=-20.47508430480957
  Angle -9: cl=118.13239288330078, cd=-120.49755096435547, cm=-19.198020935058594
  Angle -8: cl=117.17498016357422, cd=-118.03018951416016, cm=-17.920984268188477
  Angle -7: cl=116.21759033203125, cd=-115.5628662109375, cm=-16.64394187927246
  Angle -6: cl=115.2602310180664, cd=-113.09546661376953, cm=-15.366862297058105
  Angle -5: cl=114.30284881591797, cd=-110.62814331054688, cm=-14.089812278747559
  Angle -4: cl=113.3454360961914, cd=-108.16075897216797, cm=-12.812725067138672
  Angle -3: cl=112.38806915283203, cd=-105.69342803955078, cm=-11.535666465759277
  Angle -2: cl=111.43067932128906, cd=-103.2260971069336, cm=-10.258649826049805
  Angle -1: cl=110.47329711914062, cd=-100.75872039794922, cm=-8.981553077697754
  Angle 0: cl=109.51590728759766, cd=-98.29138946533203, cm=-7.7045063972473145
  Angle 1: cl=108.55852508544922, cd=-95.82402038574219, cm=-6.427449703216553
  Angle 2: cl=107.60115051269531, cd=-93.35665893554688, cm=-5.150363445281982
  Angle 3: cl=106.64374542236328, cd=-90.88935852050781, cm=-3.8733420372009277
  Angle 4: cl=105.68635559082031, cd=-88.42194366455078, cm=-2.5962491035461426
  Angle 5: cl=104.72898864746094, cd=-85.95465087890625, cm=-1.319197177886963
  Angle 6: cl=103.77161407470703, cd=-83.48726654052734, cm=-0.04212813079357147
  Angle 7: cl=102.81424713134766, cd=-81.01996612548828, cm=1.234907627105713
  Angle 8: cl=101.85680389404297, cd=-78.55252075195312, cm=2.5119786262512207
  Angle 9: cl=100.89944458007812, cd=-76.085205078125, cm=3.7890124320983887
  Angle 10: cl=99.9420394897461, cd=-73.61790466308594, cm=5.066055774688721
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492]:
  Angle -10: cl=119.11560821533203, cd=-123.01213073730469, cm=-20.476009368896484
  Angle -9: cl=118.1582260131836, cd=-120.5447998046875, cm=-19.198972702026367
  Angle -8: cl=117.2008056640625, cd=-118.07743835449219, cm=-17.921911239624023
  Angle -7: cl=116.24342346191406, cd=-115.6100845336914, cm=-16.644861221313477
  Angle -6: cl=115.2860336303711, cd=-113.1427230834961, cm=-15.367766380310059
  Angle -5: cl=114.32868194580078, cd=-110.67538452148438, cm=-14.09071159362793
  Angle -4: cl=113.37122344970703, cd=-108.20796966552734, cm=-12.813653945922852
  Angle -3: cl=112.41388702392578, cd=-105.74066162109375, cm=-11.536578178405762
  Angle -2: cl=111.4565200805664, cd=-103.27336120605469, cm=-10.259556770324707
  Angle -1: cl=110.49909973144531, cd=-100.80595397949219, cm=-8.982463836669922
  Angle 0: cl=109.54174041748047, cd=-98.338623046875, cm=-7.705402851104736
  Angle 1: cl=108.58429718017578, cd=-95.87126922607422, cm=-6.428377628326416
  Angle 2: cl=107.62694549560547, cd=-93.40392303466797, cm=-5.151290416717529
  Angle 3: cl=106.66956329345703, cd=-90.93656921386719, cm=-3.8742480278015137
  Angle 4: cl=105.71220397949219, cd=-88.46925354003906, cm=-2.597181797027588
  Angle 5: cl=104.75479125976562, cd=-86.00191497802734, cm=-1.3201241493225098
  Angle 6: cl=103.79743194580078, cd=-83.53453826904297, cm=-0.04305414855480194
  Angle 7: cl=102.84001159667969, cd=-81.06716918945312, cm=1.2339978218078613
  Angle 8: cl=101.88265991210938, cd=-78.599853515625, cm=2.511047840118408
  Angle 9: cl=100.92524719238281, cd=-76.13246154785156, cm=3.7881217002868652
  Angle 10: cl=99.96785736083984, cd=-73.66509246826172, cm=5.0651631355285645
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305]:
  Angle -10: cl=119.14490509033203, cd=-123.03790283203125, cm=-20.486459732055664
  Angle -9: cl=118.1875228881836, cd=-120.57060241699219, cm=-19.209415435791016
  Angle -8: cl=117.23013305664062, cd=-118.10321044921875, cm=-17.932340621948242
  Angle -7: cl=116.27274322509766, cd=-115.6358413696289, cm=-16.655261993408203
  Angle -6: cl=115.31539154052734, cd=-113.1684799194336, cm=-15.378196716308594
  Angle -5: cl=114.35797882080078, cd=-110.7011489868164, cm=-14.101142883300781
  Angle -4: cl=113.40056610107422, cd=-108.23380279541016, cm=-12.824105262756348
  Angle -3: cl=112.44319915771484, cd=-105.76646423339844, cm=-11.547041893005371
  Angle -2: cl=111.48582458496094, cd=-103.29911804199219, cm=-10.269998550415039
  Angle -1: cl=110.52843475341797, cd=-100.83173370361328, cm=-8.992907524108887
  Angle 0: cl=109.571044921875, cd=-98.36439514160156, cm=-7.71586275100708
  Angle 1: cl=108.6136703491211, cd=-95.8970718383789, cm=-6.4387993812561035
  Angle 2: cl=107.65629577636719, cd=-93.42971801757812, cm=-5.161734104156494
  Angle 3: cl=106.69890594482422, cd=-90.96238708496094, cm=-3.884695529937744
  Angle 4: cl=105.74151611328125, cd=-88.49502563476562, cm=-2.6076254844665527
  Angle 5: cl=104.7840805053711, cd=-86.02762603759766, cm=-1.3305668830871582
  Angle 6: cl=103.8267593383789, cd=-83.56034851074219, cm=-0.05351690948009491
  Angle 7: cl=102.86934661865234, cd=-81.09297180175781, cm=1.223555088043213
  Angle 8: cl=101.91199493408203, cd=-78.62561798095703, cm=2.5006356239318848
  Angle 9: cl=100.95458221435547, cd=-76.15824890136719, cm=3.7776808738708496
  Angle 10: cl=99.99716186523438, cd=-73.6908950805664, cm=5.054732799530029
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305]:
  Angle -10: cl=119.14624786376953, cd=-123.03705596923828, cm=-20.486818313598633
  Angle -9: cl=118.18885040283203, cd=-120.56969451904297, cm=-19.20977210998535
  Angle -8: cl=117.2314682006836, cd=-118.10234832763672, cm=-17.932703018188477
  Angle -7: cl=116.27411651611328, cd=-115.63504028320312, cm=-16.655672073364258
  Angle -6: cl=115.31673431396484, cd=-113.16767120361328, cm=-15.37861156463623
  Angle -5: cl=114.35933685302734, cd=-110.70030975341797, cm=-14.101530075073242
  Angle -4: cl=113.40193939208984, cd=-108.23294067382812, cm=-12.824478149414062
  Angle -3: cl=112.44451904296875, cd=-105.76556396484375, cm=-11.547419548034668
  Angle -2: cl=111.48712921142578, cd=-103.29824829101562, cm=-10.270354270935059
  Angle -1: cl=110.52981567382812, cd=-100.83091735839844, cm=-8.993291854858398
  Angle 0: cl=109.5724105834961, cd=-98.36359405517578, cm=-7.716248989105225
  Angle 1: cl=108.61503601074219, cd=-95.89618682861328, cm=-6.439168453216553
  Angle 2: cl=107.65764617919922, cd=-93.42884063720703, cm=-5.162109851837158
  Angle 3: cl=106.70018768310547, cd=-90.96147155761719, cm=-3.885056972503662
  Angle 4: cl=105.74285125732422, cd=-88.49417114257812, cm=-2.607997417449951
  Angle 5: cl=104.78546905517578, cd=-86.02680969238281, cm=-1.330935001373291
  Angle 6: cl=103.82807159423828, cd=-83.55943298339844, cm=-0.05389837920665741
  Angle 7: cl=102.87065887451172, cd=-81.09207153320312, cm=1.2231669425964355
  Angle 8: cl=101.91332244873047, cd=-78.6247787475586, cm=2.5002379417419434
  Angle 9: cl=100.95590209960938, cd=-76.1573715209961, cm=3.7772974967956543
  Angle 10: cl=99.99857330322266, cd=-73.69002532958984, cm=5.054372310638428
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305]:
  Angle -10: cl=119.12276458740234, cd=-122.9871826171875, cm=-20.479768753051758
  Angle -9: cl=118.1653823852539, cd=-120.51985168457031, cm=-19.20272445678711
  Angle -8: cl=117.20800018310547, cd=-118.0525131225586, cm=-17.925668716430664
  Angle -7: cl=116.25060272216797, cd=-115.58515930175781, cm=-16.64860725402832
  Angle -6: cl=115.29322052001953, cd=-113.11781311035156, cm=-15.37154769897461
