Experiment: Combination_Experiment_246
Generation: 77
Timestamp: 20231226_215532

Genotypes and their Fitness Values:
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088220536339888
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088323043304822
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1084364519356609
[0.008679756703383518, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.109187237715296
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.108447067110162
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.818168282398121] - Fitness: -1.1088092384827462
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1084410882542397
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083243817434605
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1085249746905517
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.818168282398121] - Fitness: -1.1088765723158787
[0.0085, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1087283582485015
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1089061034317402
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092574111941678
[0.008679756703383518, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1088179625022088
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1085187284017948
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088998513112978
[0.008679756703383518, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1091096570662125
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1087154543413296
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.818168282398121] - Fitness: -1.1088132869196325
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091900485838735
[0.008679756703383518, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1086744054659718
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088175441161863
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091837994745093
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.818168282398121] - Fitness: -1.108655861284467
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088281438072138
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1089061034317402
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088998513112978
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088998513112978
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088950759211245
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088950759211245
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088323043304822
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088323043304822
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088281438072138
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088281438072138
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088220536339888
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088220536339888
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088220536339888
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088175441161863
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088175441161863
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.818168282398121] - Fitness: -1.1088132869196325
[0.008679756703383518, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1088072069467212
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.818168282398121] - Fitness: -1.1087986229415105
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1087114427337985
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1087114427337985
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1085249746905517
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.108447067110162
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.108447067110162
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1084410882542397
[0.0085, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083404001443322
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108297988384378

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675]:
  Angle -10: cl=118.7096939086914, cd=-123.0985336303711, cm=-20.304468154907227
  Angle -9: cl=117.75226593017578, cd=-120.63115692138672, cm=-19.02741813659668
  Angle -8: cl=116.79490661621094, cd=-118.163818359375, cm=-17.750347137451172
  Angle -7: cl=115.8375015258789, cd=-115.6964340209961, cm=-16.473264694213867
  Angle -6: cl=114.88008880615234, cd=-113.22908020019531, cm=-15.19621753692627
  Angle -5: cl=113.92272186279297, cd=-110.7617416381836, cm=-13.919157981872559
  Angle -4: cl=112.9653549194336, cd=-108.29440307617188, cm=-12.642094612121582
  Angle -3: cl=112.00794982910156, cd=-105.82703399658203, cm=-11.365060806274414
  Angle -2: cl=111.0505599975586, cd=-103.35970306396484, cm=-10.087992668151855
  Angle -1: cl=110.09319305419922, cd=-100.89231872558594, cm=-8.810906410217285
  Angle 0: cl=109.13578033447266, cd=-98.42498016357422, cm=-7.533871173858643
  Angle 1: cl=108.17845916748047, cd=-95.95767211914062, cm=-6.256800174713135
  Angle 2: cl=107.22103118896484, cd=-93.49028778076172, cm=-4.979735851287842
  Angle 3: cl=106.2636489868164, cd=-91.02294158935547, cm=-3.7026801109313965
  Angle 4: cl=105.30625915527344, cd=-88.55558776855469, cm=-2.42564058303833
  Angle 5: cl=104.34886169433594, cd=-86.08818817138672, cm=-1.1485486030578613
  Angle 6: cl=103.3914794921875, cd=-83.62090301513672, cm=0.1284746676683426
  Angle 7: cl=102.43408203125, cd=-81.15353393554688, cm=1.4055657386779785
  Angle 8: cl=101.4767074584961, cd=-78.68617248535156, cm=2.682610034942627
  Angle 9: cl=100.5193099975586, cd=-76.21881866455078, cm=3.9596610069274902
  Angle 10: cl=99.56197357177734, cd=-73.75150299072266, cm=5.236753940582275
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675]:
  Angle -10: cl=118.70441436767578, cd=-123.09284973144531, cm=-20.303342819213867
  Angle -9: cl=117.74700164794922, cd=-120.62551879882812, cm=-19.026277542114258
  Angle -8: cl=116.78961181640625, cd=-118.15813446044922, cm=-17.749177932739258
  Angle -7: cl=115.83222198486328, cd=-115.69080352783203, cm=-16.47212791442871
  Angle -6: cl=114.87486267089844, cd=-113.22345733642578, cm=-15.195075988769531
  Angle -5: cl=113.91748809814453, cd=-110.75611877441406, cm=-13.91802978515625
  Angle -4: cl=112.96009063720703, cd=-108.28874206542969, cm=-12.640951156616211
  Angle -3: cl=112.00273132324219, cd=-105.82138061523438, cm=-11.363877296447754
  Angle -2: cl=111.04533386230469, cd=-103.35404968261719, cm=-10.086847305297852
  Angle -1: cl=110.08792877197266, cd=-100.88668823242188, cm=-8.809779167175293
  Angle 0: cl=109.13054656982422, cd=-98.41934204101562, cm=-7.532717227935791
  Angle 1: cl=108.17313385009766, cd=-95.95198822021484, cm=-6.255670070648193
  Angle 2: cl=107.21575164794922, cd=-93.48463439941406, cm=-4.978600025177002
  Angle 3: cl=106.25837707519531, cd=-91.01731872558594, cm=-3.7015767097473145
  Angle 4: cl=105.30103302001953, cd=-88.5499496459961, cm=-2.4244894981384277
  Angle 5: cl=104.34364318847656, cd=-86.08261108398438, cm=-1.1474337577819824
  Angle 6: cl=103.38623809814453, cd=-83.6152572631836, cm=0.12964387238025665
  Angle 7: cl=102.42889404296875, cd=-81.14791870117188, cm=1.4066834449768066
  Angle 8: cl=101.4714584350586, cd=-78.68051147460938, cm=2.683774471282959
  Angle 9: cl=100.51405334472656, cd=-76.21319580078125, cm=3.9608120918273926
  Angle 10: cl=99.55669403076172, cd=-73.745849609375, cm=5.237854480743408
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675]:
  Angle -10: cl=118.5459213256836, cd=-122.9850082397461, cm=-20.272294998168945
  Angle -9: cl=117.58850860595703, cd=-120.51764678955078, cm=-18.99521827697754
  Angle -8: cl=116.63118743896484, cd=-118.0503158569336, cm=-17.718191146850586
  Angle -7: cl=115.67374420166016, cd=-115.58296966552734, cm=-16.441110610961914
  Angle -6: cl=114.71633911132812, cd=-113.11561584472656, cm=-15.16406536102295
  Angle -5: cl=113.75897979736328, cd=-110.64823150634766, cm=-13.88698959350586
  Angle -4: cl=112.80159759521484, cd=-108.18091583251953, cm=-12.609930992126465
  Angle -3: cl=111.84422302246094, cd=-105.71355438232422, cm=-11.332881927490234
  Angle -2: cl=110.88681030273438, cd=-103.24614715576172, cm=-10.055804252624512
  Angle -1: cl=109.92943572998047, cd=-100.77885437011719, cm=-8.778773307800293
  Angle 0: cl=108.97205352783203, cd=-98.31149291992188, cm=-7.501689434051514
  Angle 1: cl=108.0146713256836, cd=-95.84418487548828, cm=-6.224650859832764
  Angle 2: cl=107.05731964111328, cd=-93.37683868408203, cm=-4.9475932121276855
  Angle 3: cl=106.09992218017578, cd=-90.90946197509766, cm=-3.670518398284912
  Angle 4: cl=105.14251708984375, cd=-88.44209289550781, cm=-2.393441677093506
  Angle 5: cl=104.18510437011719, cd=-85.97470092773438, cm=-1.1163859367370605
  Angle 6: cl=103.22772979736328, cd=-83.50739288330078, cm=0.16064400970935822
  Angle 7: cl=102.27031707763672, cd=-81.04004669189453, cm=1.4377217292785645
  Angle 8: cl=101.31299591064453, cd=-78.57270050048828, cm=2.7147717475891113
  Angle 9: cl=100.35559844970703, cd=-76.10536193847656, cm=3.9918313026428223
  Angle 10: cl=99.39816284179688, cd=-73.63795471191406, cm=5.26890230178833
Genotype [0.008679756703383518, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675]:
  Angle -10: cl=118.87909698486328, cd=-123.21886444091797, cm=-20.353717803955078
  Angle -9: cl=117.92168426513672, cd=-120.7514419555664, cm=-19.07662582397461
  Angle -8: cl=116.96437072753906, cd=-118.2841796875, cm=-17.799596786499023
  Angle -7: cl=116.00694274902344, cd=-115.81681060791016, cm=-16.522539138793945
  Angle -6: cl=115.04954528808594, cd=-113.34944152832031, cm=-15.245491027832031
  Angle -5: cl=114.0921859741211, cd=-110.8821029663086, cm=-13.968422889709473
  Angle -4: cl=113.13480377197266, cd=-108.41473388671875, cm=-12.691344261169434
  Angle -3: cl=112.17736053466797, cd=-105.9473876953125, cm=-11.414307594299316
  Angle -2: cl=111.2199935913086, cd=-103.48004150390625, cm=-10.13723373413086
  Angle -1: cl=110.26262664794922, cd=-101.01272583007812, cm=-8.860193252563477
  Angle 0: cl=109.30525207519531, cd=-98.54537963867188, cm=-7.5831122398376465
  Angle 1: cl=108.34781646728516, cd=-96.07794952392578, cm=-6.306056499481201
  Angle 2: cl=107.39048767089844, cd=-93.61065673828125, cm=-5.028994083404541
  Angle 3: cl=106.4330825805664, cd=-91.14328002929688, cm=-3.7519469261169434
  Angle 4: cl=105.47572326660156, cd=-88.67597198486328, cm=-2.474874973297119
  Angle 5: cl=104.5183334350586, cd=-86.20855712890625, cm=-1.1977877616882324
  Angle 6: cl=103.5609130859375, cd=-83.74121856689453, cm=0.07924218475818634
  Angle 7: cl=102.60356903076172, cd=-81.2739028930664, cm=1.3563055992126465
  Angle 8: cl=101.64614868164062, cd=-78.80653381347656, cm=2.633373737335205
  Angle 9: cl=100.68877410888672, cd=-76.33917236328125, cm=3.9103989601135254
  Angle 10: cl=99.73140716552734, cd=-73.87184143066406, cm=5.18749475479126
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675]:
  Angle -10: cl=118.54049682617188, cd=-122.97914123535156, cm=-20.271089553833008
  Angle -9: cl=117.58307647705078, cd=-120.51179504394531, cm=-18.994062423706055
  Angle -8: cl=116.62569427490234, cd=-118.04444122314453, cm=-17.716997146606445
  Angle -7: cl=115.66828918457031, cd=-115.57711029052734, cm=-16.43992805480957
  Angle -6: cl=114.7109603881836, cd=-113.1097640991211, cm=-15.162863731384277
  Angle -5: cl=113.75350189208984, cd=-110.64237976074219, cm=-13.885814666748047
  Angle -4: cl=112.7961196899414, cd=-108.17501068115234, cm=-12.608753204345703
  Angle -3: cl=111.83877563476562, cd=-105.70767974853516, cm=-11.33170223236084
  Angle -2: cl=110.88138580322266, cd=-103.24032592773438, cm=-10.05461311340332
  Angle -1: cl=109.92398834228516, cd=-100.77301788330078, cm=-8.777592658996582
  Angle 0: cl=108.96659088134766, cd=-98.30564880371094, cm=-7.500522136688232
  Angle 1: cl=108.00920867919922, cd=-95.83827209472656, cm=-6.22344446182251
  Angle 2: cl=107.05181121826172, cd=-93.37095642089844, cm=-4.946410655975342
  Angle 3: cl=106.09446716308594, cd=-90.90361022949219, cm=-3.6693406105041504
  Angle 4: cl=105.13704681396484, cd=-88.43620300292969, cm=-2.3922476768493652
  Angle 5: cl=104.17965698242188, cd=-85.96887969970703, cm=-1.1152138710021973
  Angle 6: cl=103.2223129272461, cd=-83.5015640258789, cm=0.1618475466966629
  Angle 7: cl=102.26487731933594, cd=-81.0341567993164, cm=1.4389452934265137
  Angle 8: cl=101.30755615234375, cd=-78.56683349609375, cm=2.7159552574157715
  Angle 9: cl=100.35014343261719, cd=-76.09951782226562, cm=3.993030071258545
  Angle 10: cl=99.39276123046875, cd=-73.63213348388672, cm=5.270095348358154
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.818168282398121]:
  Angle -10: cl=118.5301284790039, cd=-122.93769836425781, cm=-20.271373748779297
  Angle -9: cl=117.57280731201172, cd=-120.47042846679688, cm=-18.99432945251465
  Angle -8: cl=116.61538696289062, cd=-118.00306701660156, cm=-17.7172794342041
  Angle -7: cl=115.65802764892578, cd=-115.53571319580078, cm=-16.440208435058594
  Angle -6: cl=114.70063018798828, cd=-113.06839752197266, cm=-15.163169860839844
  Angle -5: cl=113.74323272705078, cd=-110.60099792480469, cm=-13.886086463928223
  Angle -4: cl=112.78582000732422, cd=-108.13363647460938, cm=-12.609026908874512
  Angle -3: cl=111.82848358154297, cd=-105.66633605957031, cm=-11.331984519958496
  Angle -2: cl=110.8710708618164, cd=-103.198974609375, cm=-10.054927825927734
  Angle -1: cl=109.91368865966797, cd=-100.73161315917969, cm=-8.777850151062012
  Angle 0: cl=108.95630645751953, cd=-98.26426696777344, cm=-7.500805377960205
  Angle 1: cl=107.99889373779297, cd=-95.79685974121094, cm=-6.223731517791748
  Angle 2: cl=107.04151916503906, cd=-93.32954406738281, cm=-4.946671962738037
