Experiment: Combination_Experiment_246
Generation: 15
Timestamp: 20231226_214631

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1149213067418358
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7777952741371148, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1148852068750728
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.114921666946997
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1149862475069534
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1150381089727022
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1154094865148585
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1149328628244197
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1149392228251398
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.114610816382498
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1145282032263302
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7328943312556778, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1150315258541876
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.11464226982835
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07109479764015504, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1150895198199835
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1147249741176968
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1151992842342966
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.11470725019792
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1149553885641514
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1147897732052638
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114527023033587
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1148238204749983
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1152290461792707
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1148245859977588
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.11477190690151
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.11501554522106
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.11501554522106
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1150043234797187
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1149862475069534
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1149862475069534
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1149553885641514
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1149553885641514
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1149553885641514
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1149392228251398
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1149392228251398
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1149392228251398
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1149328628244197
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.114921666946997
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.114921666946997
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1148245859977588
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1148238204749983
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1147897732052638
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1147897732052638
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.11477190690151
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1147421303957818
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1147413244662552
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1147413244662552
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1147249741176968
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.114610816382498
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616]:
  Angle -10: cl=118.91602325439453, cd=-122.74516296386719, cm=-20.444223403930664
  Angle -9: cl=117.9585952758789, cd=-120.27778625488281, cm=-19.16718101501465
  Angle -8: cl=117.00121307373047, cd=-117.81045532226562, cm=-17.8901309967041
  Angle -7: cl=116.04386138916016, cd=-115.34309387207031, cm=-16.6130428314209
  Angle -6: cl=115.08649444580078, cd=-112.87572479248047, cm=-15.335946083068848
  Angle -5: cl=114.12906646728516, cd=-110.40838623046875, cm=-14.058932304382324
  Angle -4: cl=113.17169952392578, cd=-107.94103240966797, cm=-12.781867980957031
  Angle -3: cl=112.21430206298828, cd=-105.47366333007812, cm=-11.504817008972168
  Angle -2: cl=111.25695037841797, cd=-103.00636291503906, cm=-10.22774887084961
  Angle -1: cl=110.29955291748047, cd=-100.53898620605469, cm=-8.950684547424316
  Angle 0: cl=109.34215545654297, cd=-98.07164001464844, cm=-7.6736273765563965
  Angle 1: cl=108.3847885131836, cd=-95.60430145263672, cm=-6.39656400680542
  Angle 2: cl=107.42737579345703, cd=-93.13694763183594, cm=-5.119515895843506
  Angle 3: cl=106.47002410888672, cd=-90.66957092285156, cm=-3.8424391746520996
  Angle 4: cl=105.51258850097656, cd=-88.20223236083984, cm=-2.565392017364502
  Angle 5: cl=104.55521392822266, cd=-85.73484802246094, cm=-1.288322925567627
  Angle 6: cl=103.59780883789062, cd=-83.26750183105469, cm=-0.011271044611930847
  Angle 7: cl=102.64043426513672, cd=-80.80018615722656, cm=1.2657732963562012
  Angle 8: cl=101.68309783935547, cd=-78.33283233642578, cm=2.5428414344787598
  Angle 9: cl=100.7256851196289, cd=-75.8654556274414, cm=3.8199286460876465
  Angle 10: cl=99.76832580566406, cd=-73.39814758300781, cm=5.096961498260498
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7777952741371148, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616]:
  Angle -10: cl=118.94363403320312, cd=-122.77308654785156, cm=-20.44734001159668
  Angle -9: cl=117.98627471923828, cd=-120.30573272705078, cm=-19.17025375366211
  Angle -8: cl=117.02888488769531, cd=-117.83843994140625, cm=-17.893224716186523
  Angle -7: cl=116.07148742675781, cd=-115.3710708618164, cm=-16.616159439086914
  Angle -6: cl=115.1141357421875, cd=-112.90370178222656, cm=-15.339076042175293
  Angle -5: cl=114.15670013427734, cd=-110.43635559082031, cm=-14.062026977539062
  Angle -4: cl=113.19934844970703, cd=-107.96900939941406, cm=-12.78496265411377
  Angle -3: cl=112.2419204711914, cd=-105.50161743164062, cm=-11.507895469665527
  Angle -2: cl=111.2845687866211, cd=-103.03429412841797, cm=-10.230856895446777
  Angle -1: cl=110.32716369628906, cd=-100.56697845458984, cm=-8.9537992477417
  Angle 0: cl=109.36982727050781, cd=-98.09963989257812, cm=-7.676718235015869
  Angle 1: cl=108.41240692138672, cd=-95.63224792480469, cm=-6.399661540985107
  Angle 2: cl=107.45506286621094, cd=-93.1649169921875, cm=-5.122589588165283
  Angle 3: cl=106.49764251708984, cd=-90.69757843017578, cm=-3.845551013946533
  Angle 4: cl=105.5402603149414, cd=-88.230224609375, cm=-2.5684962272644043
  Angle 5: cl=104.58284759521484, cd=-85.76284790039062, cm=-1.2914204597473145
  Angle 6: cl=103.62548828125, cd=-83.29550170898438, cm=-0.014376208186149597
  Angle 7: cl=102.66808319091797, cd=-80.82815551757812, cm=1.2626776695251465
  Angle 8: cl=101.71070861816406, cd=-78.36079406738281, cm=2.5397400856018066
  Angle 9: cl=100.75334167480469, cd=-75.89346313476562, cm=3.8168206214904785
  Angle 10: cl=99.79596710205078, cd=-73.42611694335938, cm=5.093835353851318
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616]:
  Angle -10: cl=118.92572784423828, cd=-122.75384521484375, cm=-20.443479537963867
  Angle -9: cl=117.96834564208984, cd=-120.28649139404297, cm=-19.166399002075195
  Angle -8: cl=117.0109634399414, cd=-117.81912231445312, cm=-17.889339447021484
  Angle -7: cl=116.0535659790039, cd=-115.35179138183594, cm=-16.6123046875
  Angle -6: cl=115.09617614746094, cd=-112.88443756103516, cm=-15.335219383239746
  Angle -5: cl=114.13883209228516, cd=-110.41710662841797, cm=-14.058175086975098
  Angle -4: cl=113.18142700195312, cd=-107.94974517822266, cm=-12.781106948852539
  Angle -3: cl=112.22405242919922, cd=-105.48234558105469, cm=-11.504024505615234
  Angle -2: cl=111.26665496826172, cd=-103.01502990722656, cm=-10.226984024047852
  Angle -1: cl=110.30921173095703, cd=-100.54766082763672, cm=-8.949913024902344
  Angle 0: cl=109.35186004638672, cd=-98.08029174804688, cm=-7.672835826873779
  Angle 1: cl=108.39452362060547, cd=-95.61299133300781, cm=-6.395809650421143
  Angle 2: cl=107.43707275390625, cd=-93.14556884765625, cm=-5.118712902069092
  Angle 3: cl=106.47972869873047, cd=-90.67827606201172, cm=-3.841675281524658
  Angle 4: cl=105.52233123779297, cd=-88.21090698242188, cm=-2.5646347999572754
  Angle 5: cl=104.5649642944336, cd=-85.74357604980469, cm=-1.2875733375549316
  Angle 6: cl=103.60758209228516, cd=-83.27621459960938, cm=-0.01049475371837616
  Angle 7: cl=102.65013885498047, cd=-80.80888366699219, cm=1.2665677070617676
  Angle 8: cl=101.69279479980469, cd=-78.34153747558594, cm=2.543610095977783
  Angle 9: cl=100.73539733886719, cd=-75.8741683959961, cm=3.820662021636963
  Angle 10: cl=99.77804565429688, cd=-73.40680694580078, cm=5.0977606773376465
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616]:
  Angle -10: cl=118.9579086303711, cd=-122.77701568603516, cm=-20.45081901550293
  Angle -9: cl=118.00049591064453, cd=-120.30960083007812, cm=-19.173742294311523
  Angle -8: cl=117.04314422607422, cd=-117.84230041503906, cm=-17.89668083190918
  Angle -7: cl=116.08574676513672, cd=-115.37495422363281, cm=-16.61964988708496
  Angle -6: cl=115.12837982177734, cd=-112.9075927734375, cm=-15.34259033203125
  Angle -5: cl=114.17096710205078, cd=-110.4402084350586, cm=-14.065508842468262
  Angle -4: cl=113.21356964111328, cd=-107.97289276123047, cm=-12.788431167602539
  Angle -3: cl=112.25618743896484, cd=-105.50553894042969, cm=-11.51140308380127
  Angle -2: cl=111.29883575439453, cd=-103.0381851196289, cm=-10.234329223632812
  Angle -1: cl=110.34143829345703, cd=-100.57084655761719, cm=-8.957282066345215
  Angle 0: cl=109.38406372070312, cd=-98.1034927368164, cm=-7.680215358734131
  Angle 1: cl=108.42669677734375, cd=-95.6361312866211, cm=-6.403148174285889
  Angle 2: cl=107.4692611694336, cd=-93.16880798339844, cm=-5.126121997833252
  Angle 3: cl=106.51182556152344, cd=-90.7014389038086, cm=-3.8490376472473145
  Angle 4: cl=105.55449676513672, cd=-88.2341079711914, cm=-2.571995258331299
  Angle 5: cl=104.59708404541016, cd=-85.76670837402344, cm=-1.294919490814209
  Angle 6: cl=103.63973236083984, cd=-83.29936981201172, cm=-0.017848536372184753
  Angle 7: cl=102.68234252929688, cd=-80.83203887939453, cm=1.2591900825500488
  Angle 8: cl=101.72493743896484, cd=-78.36470031738281, cm=2.5362582206726074
  Angle 9: cl=100.76758575439453, cd=-75.89730072021484, cm=3.8133349418640137
  Angle 10: cl=99.81012725830078, cd=-73.42994689941406, cm=5.090367794036865
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305]:
  Angle -10: cl=119.32549285888672, cd=-123.17333984375, cm=-20.515010833740234
  Angle -9: cl=118.36809539794922, cd=-120.70602416992188, cm=-19.237966537475586
  Angle -8: cl=117.41073608398438, cd=-118.23865509033203, cm=-17.96089744567871
  Angle -7: cl=116.45333099365234, cd=-115.77130126953125, cm=-16.683847427368164
  Angle -6: cl=115.49593353271484, cd=-113.303955078125, cm=-15.406816482543945
  Angle -5: cl=114.53858184814453, cd=-110.83658599853516, cm=-14.129735946655273
  Angle -4: cl=113.58116149902344, cd=-108.36927795410156, cm=-12.852678298950195
  Angle -3: cl=112.62378692626953, cd=-105.90191650390625, cm=-11.57562255859375
  Angle -2: cl=111.66641235351562, cd=-103.43455505371094, cm=-10.298537254333496
  Angle -1: cl=110.708984375, cd=-100.9671859741211, cm=-9.021502494812012
  Angle 0: cl=109.75162506103516, cd=-98.49983978271484, cm=-7.744420528411865
  Angle 1: cl=108.7942123413086, cd=-96.03247833251953, cm=-6.467379093170166
  Angle 2: cl=107.83684539794922, cd=-93.5651626586914, cm=-5.19031286239624
  Angle 3: cl=106.87944793701172, cd=-91.09773254394531, cm=-3.9132485389709473
  Angle 4: cl=105.92204284667969, cd=-88.63041687011719, cm=-2.636176586151123
  Angle 5: cl=104.9646987915039, cd=-86.1630630493164, cm=-1.3591341972351074
  Angle 6: cl=104.0073013305664, cd=-83.69576263427734, cm=-0.08209376037120819
  Angle 7: cl=103.04993438720703, cd=-81.22836303710938, cm=1.1950039863586426
  Angle 8: cl=102.09252166748047, cd=-78.76103973388672, cm=2.4720349311828613
  Angle 9: cl=101.13512420654297, cd=-76.29364013671875, cm=3.749117374420166
  Angle 10: cl=100.17770385742188, cd=-73.8262939453125, cm=5.026153087615967
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=119.17509460449219, cd=-122.96722412109375, cm=-20.489604949951172
  Angle -9: cl=118.21770477294922, cd=-120.4999008178711, cm=-19.212581634521484
  Angle -8: cl=117.26029968261719, cd=-118.03253936767578, cm=-17.935508728027344
  Angle -7: cl=116.30292510986328, cd=-115.565185546875, cm=-16.658432006835938
  Angle -6: cl=115.34558868408203, cd=-113.09786224365234, cm=-15.38139533996582
  Angle -5: cl=114.38813781738281, cd=-110.63042449951172, cm=-14.104299545288086
  Angle -4: cl=113.4308090209961, cd=-108.16313171386719, cm=-12.827265739440918
  Angle -3: cl=112.47340393066406, cd=-105.69575500488281, cm=-11.550189971923828
  Angle -2: cl=111.51600646972656, cd=-103.22843933105469, cm=-10.273137092590332
  Angle -1: cl=110.55863952636719, cd=-100.7610855102539, cm=-8.996085166931152
  Angle 0: cl=109.60124969482422, cd=-98.29370880126953, cm=-7.719034671783447
  Angle 1: cl=108.64385223388672, cd=-95.82635498046875, cm=-6.441951274871826
  Angle 2: cl=107.68641662597656, cd=-93.3590316772461, cm=-5.164917469024658
  Angle 3: cl=106.72907257080078, cd=-90.89164733886719, cm=-3.8878369331359863
  Angle 4: cl=105.7717056274414, cd=-88.42433166503906, cm=-2.610785961151123
  Angle 5: cl=104.8143081665039, cd=-85.95697784423828, cm=-1.3337368965148926
  Angle 6: cl=103.8569107055664, cd=-83.48960876464844, cm=-0.05664972960948944
  Angle 7: cl=102.8995590209961, cd=-81.02232360839844, cm=1.2203850746154785
  Angle 8: cl=101.94219207763672, cd=-78.55493927001953, cm=2.497440814971924
  Angle 9: cl=100.98474884033203, cd=-76.08756256103516, cm=3.774509906768799
  Angle 10: cl=100.0273666381836, cd=-73.62017059326172, cm=5.051600933074951
Genotype [0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=118.94464874267578, cd=-122.72791290283203, cm=-20.442663192749023
  Angle -9: cl=117.98722076416016, cd=-120.2605209350586, cm=-19.16556167602539
  Angle -8: cl=117.0298843383789, cd=-117.79316711425781, cm=-17.88853645324707
  Angle -7: cl=116.07250213623047, cd=-115.32586669921875, cm=-16.611482620239258
  Angle -6: cl=115.11508178710938, cd=-112.85848236083984, cm=-15.33441162109375
  Angle -5: cl=114.15770721435547, cd=-110.39114379882812, cm=-14.057379722595215
  Angle -4: cl=113.2003402709961, cd=-107.92379760742188, cm=-12.780292510986328
  Angle -3: cl=112.242919921875, cd=-105.45642852783203, cm=-11.503233909606934
  Angle -2: cl=111.28558349609375, cd=-102.98910522460938, cm=-10.226166725158691
