Experiment: Combination_Experiment_246
Generation: 100
Timestamp: 20231226_215847

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075697757841698
[0.0085, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075636653548568
[0.0085, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107556390052527
[0.0085, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075739603952315
[0.0085, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075739603952315
[0.0085, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075739603952315
[0.0085, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075739603952315
[0.0085, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075739603952315
[0.0085, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075739603952315
[0.0085, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075739603952315
[0.0085, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075739603952315
[0.0085, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075739603952315
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075697757841698
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075697757841698
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075697757841698
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075697757841698
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075697757841698
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075697757841698
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075697757841698
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075697757841698
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075697757841698
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075697757841698
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075697757841698
[0.0085, 0.46, 0.13, -0.8879169516327005, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075693521033194
[0.0085, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075636653548568
[0.0085, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075636653548568
[0.0085, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075636653548568
[0.0085, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075636653548568
[0.0085, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075636653548568
[0.0085, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075636653548568
[0.0085, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075636653548568
[0.0085, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075636653548568
[0.0085, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075636653548568
[0.0085, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075636653548568
[0.0085, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075636653548568
[0.0085, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075636653548568
[0.0085, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075636653548568
[0.0085, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075636653548568
[0.0085, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107556390052527
[0.0085, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107556390052527
[0.0085, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107556390052527
[0.0085, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107556390052527
[0.0085, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107556390052527
[0.0085, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107556390052527
[0.0085, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107556390052527
[0.0085, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107556390052527
[0.0085, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107556390052527
[0.0085, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107556390052527
[0.0085, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107556390052527
[0.0085, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107556390052527

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.42619323730469, cd=-122.953857421875, cm=-20.23116111755371
  Angle -9: cl=117.46886444091797, cd=-120.48651123046875, cm=-18.9541015625
  Angle -8: cl=116.51145935058594, cd=-118.01917266845703, cm=-17.677053451538086
  Angle -7: cl=115.55413818359375, cd=-115.5518798828125, cm=-16.400009155273438
  Angle -6: cl=114.5967025756836, cd=-113.08451843261719, cm=-15.122917175292969
  Angle -5: cl=113.63928985595703, cd=-110.61711883544922, cm=-13.84585952758789
  Angle -4: cl=112.6819076538086, cd=-108.14976501464844, cm=-12.568812370300293
  Angle -3: cl=111.72452545166016, cd=-105.68241882324219, cm=-11.291749954223633
  Angle -2: cl=110.76714324951172, cd=-103.21504974365234, cm=-10.014692306518555
  Angle -1: cl=109.80973815917969, cd=-100.74771881103516, cm=-8.737621307373047
  Angle 0: cl=108.8523941040039, cd=-98.2803955078125, cm=-7.46056604385376
  Angle 1: cl=107.89495086669922, cd=-95.81303405761719, cm=-6.183508396148682
  Angle 2: cl=106.93761444091797, cd=-93.34567260742188, cm=-4.906431674957275
  Angle 3: cl=105.980224609375, cd=-90.8783187866211, cm=-3.6293911933898926
  Angle 4: cl=105.02283477783203, cd=-88.41096496582031, cm=-2.3523364067077637
  Angle 5: cl=104.0654525756836, cd=-85.94361877441406, cm=-1.0752654075622559
  Angle 6: cl=103.10806274414062, cd=-83.47627258300781, cm=0.20178647339344025
  Angle 7: cl=102.15067291259766, cd=-81.0089111328125, cm=1.4788498878479004
  Angle 8: cl=101.1932601928711, cd=-78.54155731201172, cm=2.755911350250244
  Angle 9: cl=100.23589324951172, cd=-76.07418823242188, cm=4.032961368560791
  Angle 10: cl=99.2785415649414, cd=-73.60687255859375, cm=5.310023784637451
Genotype [0.0085, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.4292984008789, cd=-122.9571762084961, cm=-20.231836318969727
  Angle -9: cl=117.4719467163086, cd=-120.48983764648438, cm=-18.954792022705078
  Angle -8: cl=116.51456451416016, cd=-118.02249145507812, cm=-17.677709579467773
  Angle -7: cl=115.55717468261719, cd=-115.55517578125, cm=-16.400672912597656
  Angle -6: cl=114.59976196289062, cd=-113.08782958984375, cm=-15.123588562011719
  Angle -5: cl=113.64237213134766, cd=-110.62042999267578, cm=-13.846541404724121
  Angle -4: cl=112.68498229980469, cd=-108.15308380126953, cm=-12.569482803344727
  Angle -3: cl=111.72762298583984, cd=-105.68575286865234, cm=-11.292421340942383
  Angle -2: cl=110.77019500732422, cd=-103.21836853027344, cm=-10.01539421081543
  Angle -1: cl=109.81285858154297, cd=-100.75105285644531, cm=-8.738303184509277
  Angle 0: cl=108.8554458618164, cd=-98.28369903564453, cm=-7.4612507820129395
  Angle 1: cl=107.89807891845703, cd=-95.81635284423828, cm=-6.18417501449585
  Angle 2: cl=106.94070434570312, cd=-93.34901428222656, cm=-4.907125949859619
  Angle 3: cl=105.98330688476562, cd=-90.88165283203125, cm=-3.6300768852233887
  Angle 4: cl=105.0259017944336, cd=-88.41426086425781, cm=-2.3529915809631348
  Angle 5: cl=104.06853485107422, cd=-85.94696807861328, cm=-1.0759491920471191
  Angle 6: cl=103.11117553710938, cd=-83.47960662841797, cm=0.20110364258289337
  Angle 7: cl=102.15373229980469, cd=-81.01220703125, cm=1.4781947135925293
  Angle 8: cl=101.19635772705078, cd=-78.54489135742188, cm=2.755235195159912
  Angle 9: cl=100.2389907836914, cd=-76.07752990722656, cm=4.032291889190674
  Angle 10: cl=99.28160858154297, cd=-73.61017608642578, cm=5.309376239776611
Genotype [0.0085, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.43314361572266, cd=-122.9613265991211, cm=-20.232656478881836
  Angle -9: cl=117.47577667236328, cd=-120.49396514892578, cm=-18.955598831176758
  Angle -8: cl=116.5184555053711, cd=-118.02665710449219, cm=-17.678577423095703
  Angle -7: cl=115.56107330322266, cd=-115.55934143066406, cm=-16.401498794555664
  Angle -6: cl=114.6036605834961, cd=-113.09199523925781, cm=-15.124454498291016
  Angle -5: cl=113.64629364013672, cd=-110.62460327148438, cm=-13.847382545471191
  Angle -4: cl=112.68887329101562, cd=-108.15725708007812, cm=-12.570328712463379
  Angle -3: cl=111.73148345947266, cd=-105.68987274169922, cm=-11.293270111083984
  Angle -2: cl=110.77408599853516, cd=-103.22256469726562, cm=-10.016219139099121
  Angle -1: cl=109.81671905517578, cd=-100.75518798828125, cm=-8.739144325256348
  Angle 0: cl=108.85934448242188, cd=-98.287841796875, cm=-7.462080478668213
  Angle 1: cl=107.90196228027344, cd=-95.82054901123047, cm=-6.185032367706299
  Angle 2: cl=106.94457244873047, cd=-93.3531723022461, cm=-4.90797758102417
  Angle 3: cl=105.98716735839844, cd=-90.88579559326172, cm=-3.630903720855713
  Angle 4: cl=105.02977752685547, cd=-88.4184341430664, cm=-2.353858470916748
  Angle 5: cl=104.07245635986328, cd=-85.95111846923828, cm=-1.076784610748291
  Angle 6: cl=103.11504364013672, cd=-83.48373413085938, cm=0.20027108490467072
  Angle 7: cl=102.15760803222656, cd=-81.01639556884766, cm=1.4773364067077637
  Angle 8: cl=101.20023345947266, cd=-78.54902648925781, cm=2.754401683807373
  Angle 9: cl=100.24284362792969, cd=-76.08169555664062, cm=4.031442165374756
  Angle 10: cl=99.28549194335938, cd=-73.61436462402344, cm=5.3084893226623535
Genotype [0.0085, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.42401885986328, cd=-122.95146942138672, cm=-20.230653762817383
  Angle -9: cl=117.4665756225586, cd=-120.48412322998047, cm=-18.953622817993164
  Angle -8: cl=116.50919342041016, cd=-118.01673889160156, cm=-17.676546096801758
  Angle -7: cl=115.5518569946289, cd=-115.54943084716797, cm=-16.399503707885742
  Angle -6: cl=114.59444427490234, cd=-113.08207702636719, cm=-15.122422218322754
  Angle -5: cl=113.63703155517578, cd=-110.61470794677734, cm=-13.84537124633789
  Angle -4: cl=112.67960357666016, cd=-108.14733123779297, cm=-12.568313598632812
  Angle -3: cl=111.7222671508789, cd=-105.68001556396484, cm=-11.291259765625
  Angle -2: cl=110.76488494873047, cd=-103.2126693725586, cm=-10.014193534851074
  Angle -1: cl=109.80747985839844, cd=-100.74526977539062, cm=-8.7371187210083
  Angle 0: cl=108.8501205444336, cd=-98.2779541015625, cm=-7.460072994232178
  Angle 1: cl=107.8927230834961, cd=-95.81059265136719, cm=-6.183007717132568
  Angle 2: cl=106.93534088134766, cd=-93.3432388305664, cm=-4.905949115753174
  Angle 3: cl=105.97798156738281, cd=-90.87590026855469, cm=-3.6288981437683105
  Angle 4: cl=105.0205307006836, cd=-88.40850067138672, cm=-2.3518118858337402
  Angle 5: cl=104.06317901611328, cd=-85.94121551513672, cm=-1.0747885704040527
  Angle 6: cl=103.1058120727539, cd=-83.47384643554688, cm=0.2022814303636551
  Angle 7: cl=102.14840698242188, cd=-81.00650024414062, cm=1.4793505668640137
  Angle 8: cl=101.1910171508789, cd=-78.53912353515625, cm=2.756399631500244
  Angle 9: cl=100.2336196899414, cd=-76.07176208496094, cm=4.033471584320068
  Angle 10: cl=99.27623748779297, cd=-73.60438537597656, cm=5.310534954071045
Genotype [0.0085, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.42401885986328, cd=-122.95146942138672, cm=-20.230653762817383
  Angle -9: cl=117.4665756225586, cd=-120.48412322998047, cm=-18.953622817993164
  Angle -8: cl=116.50919342041016, cd=-118.01673889160156, cm=-17.676546096801758
  Angle -7: cl=115.5518569946289, cd=-115.54943084716797, cm=-16.399503707885742
  Angle -6: cl=114.59444427490234, cd=-113.08207702636719, cm=-15.122422218322754
  Angle -5: cl=113.63703155517578, cd=-110.61470794677734, cm=-13.84537124633789
  Angle -4: cl=112.67960357666016, cd=-108.14733123779297, cm=-12.568313598632812
  Angle -3: cl=111.7222671508789, cd=-105.68001556396484, cm=-11.291259765625
  Angle -2: cl=110.76488494873047, cd=-103.2126693725586, cm=-10.014193534851074
  Angle -1: cl=109.80747985839844, cd=-100.74526977539062, cm=-8.7371187210083
  Angle 0: cl=108.8501205444336, cd=-98.2779541015625, cm=-7.460072994232178
  Angle 1: cl=107.8927230834961, cd=-95.81059265136719, cm=-6.183007717132568
  Angle 2: cl=106.93534088134766, cd=-93.3432388305664, cm=-4.905949115753174
  Angle 3: cl=105.97798156738281, cd=-90.87590026855469, cm=-3.6288981437683105
  Angle 4: cl=105.0205307006836, cd=-88.40850067138672, cm=-2.3518118858337402
  Angle 5: cl=104.06317901611328, cd=-85.94121551513672, cm=-1.0747885704040527
  Angle 6: cl=103.1058120727539, cd=-83.47384643554688, cm=0.2022814303636551
  Angle 7: cl=102.14840698242188, cd=-81.00650024414062, cm=1.4793505668640137
  Angle 8: cl=101.1910171508789, cd=-78.53912353515625, cm=2.756399631500244
  Angle 9: cl=100.2336196899414, cd=-76.07176208496094, cm=4.033471584320068
  Angle 10: cl=99.27623748779297, cd=-73.60438537597656, cm=5.310534954071045
Genotype [0.0085, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
