Experiment: Combination_Experiment_246
Generation: 67
Timestamp: 20231226_215408

Genotypes and their Fitness Values:
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.2589735008801633, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1094303446331006
[0.008567685464380734, 0.45396201490732146, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.109399914016881
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1094070312614477
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091837994745093
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1093289587732835
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092619484568305
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092683468912221
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1094404087972731
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091794229222185
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092574111941678
[0.008567685464380734, 0.4536018988786175, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095605420496242
[0.008567685464380734, 0.45396201490732146, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095386395360332
[0.008567685464380734, 0.45396201490732146, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1094043530002045
[0.008567685464380734, 0.45396201490732146, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095386395360332
[0.008567685464380734, 0.45396201490732146, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095386395360332
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1094404087972731
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.109434077910989
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.109434077910989
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.109434077910989
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1094293749085216
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1094293749085216
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1094293749085216
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1094070312614477
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1094070312614477
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1094070312614477
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1094006307657223
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1094006307657223
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1094006307657223
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1094006307657223
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1094006307657223
[0.008567685464380734, 0.45396201490732146, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.109399914016881
[0.008567685464380734, 0.45396201490732146, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.109399914016881
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1093962230396683
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1093962230396683
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1093962230396683
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1093962230396683
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1093962230396683
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092683468912221
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092683468912221
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092683468912221
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092683468912221
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092683468912221
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092619484568305
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092619484568305
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092619484568305
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092619484568305
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092574111941678
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091900485838735
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091837994745093
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1091794229222185

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.2589735008801633, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121]:
  Angle -10: cl=118.79325866699219, cd=-123.11990356445312, cm=-20.330333709716797
  Angle -9: cl=117.83582305908203, cd=-120.65249633789062, cm=-19.053258895874023
  Angle -8: cl=116.87847137451172, cd=-118.18515014648438, cm=-17.776199340820312
  Angle -7: cl=115.92107391357422, cd=-115.71781921386719, cm=-16.499155044555664
  Angle -6: cl=114.96372985839844, cd=-113.25048828125, cm=-15.222099304199219
  Angle -5: cl=114.00634002685547, cd=-110.78309631347656, cm=-13.9450101852417
  Angle -4: cl=113.04889678955078, cd=-108.31578063964844, cm=-12.667978286743164
  Angle -3: cl=112.09154510498047, cd=-105.84844970703125, cm=-11.390945434570312
  Angle -2: cl=111.1341323852539, cd=-103.38102722167969, cm=-10.113831520080566
  Angle -1: cl=110.17679595947266, cd=-100.91372680664062, cm=-8.836769104003906
  Angle 0: cl=109.21936798095703, cd=-98.44634246826172, cm=-7.559706211090088
  Angle 1: cl=108.26197052001953, cd=-95.97904205322266, cm=-6.28268575668335
  Angle 2: cl=107.30463409423828, cd=-93.51165771484375, cm=-5.00559663772583
  Angle 3: cl=106.34721374511719, cd=-91.04430389404297, cm=-3.728564739227295
  Angle 4: cl=105.38984680175781, cd=-88.57696533203125, cm=-2.451498508453369
  Angle 5: cl=104.4324722290039, cd=-86.10960388183594, cm=-1.1744112968444824
  Angle 6: cl=103.47503662109375, cd=-83.6421890258789, cm=0.10265202820301056
  Angle 7: cl=102.51764678955078, cd=-81.17488098144531, cm=1.379683017730713
  Angle 8: cl=101.5602035522461, cd=-78.70751953125, cm=2.6567301750183105
  Angle 9: cl=100.60289001464844, cd=-76.24021911621094, cm=3.9338088035583496
  Angle 10: cl=99.64547729492188, cd=-73.7728271484375, cm=5.210880756378174
Genotype [0.008567685464380734, 0.45396201490732146, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121]:
  Angle -10: cl=118.59497833251953, cd=-122.94388580322266, cm=-20.299108505249023
  Angle -9: cl=117.6375961303711, cd=-120.47650909423828, cm=-19.02203369140625
  Angle -8: cl=116.68021392822266, cd=-118.00916290283203, cm=-17.7449893951416
  Angle -7: cl=115.7228012084961, cd=-115.54178619384766, cm=-16.46792221069336
  Angle -6: cl=114.76543426513672, cd=-113.07449340820312, cm=-15.190863609313965
  Angle -5: cl=113.80803680419922, cd=-110.60710906982422, cm=-13.913805961608887
  Angle -4: cl=112.85063934326172, cd=-108.13973236083984, cm=-12.636751174926758
  Angle -3: cl=111.89325714111328, cd=-105.67239379882812, cm=-11.359687805175781
  Angle -2: cl=110.93588256835938, cd=-103.20504760742188, cm=-10.082610130310059
  Angle -1: cl=109.978515625, cd=-100.73773956298828, cm=-8.805570602416992
  Angle 0: cl=109.0210952758789, cd=-98.27033233642578, cm=-7.528492450714111
  Angle 1: cl=108.06371307373047, cd=-95.80299377441406, cm=-6.251441478729248
  Angle 2: cl=107.10635375976562, cd=-93.33565521240234, cm=-4.974366664886475
  Angle 3: cl=106.14895629882812, cd=-90.86833190917969, cm=-3.6973347663879395
  Angle 4: cl=105.19155883789062, cd=-88.40095520019531, cm=-2.420280933380127
  Angle 5: cl=104.2341537475586, cd=-85.93360900878906, cm=-1.143221378326416
  Angle 6: cl=103.27680206298828, cd=-83.46622467041016, cm=0.1338762789964676
  Angle 7: cl=102.31941223144531, cd=-80.99891662597656, cm=1.4108948707580566
  Angle 8: cl=101.36197662353516, cd=-78.53153991699219, cm=2.687960147857666
  Angle 9: cl=100.40460968017578, cd=-76.06417846679688, cm=3.9650321006774902
  Angle 10: cl=99.44723510742188, cd=-73.59681701660156, cm=5.242125034332275
Genotype [0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.71965789794922, cd=-123.05563354492188, cm=-20.31411361694336
  Angle -9: cl=117.76226043701172, cd=-120.58824920654297, cm=-19.037019729614258
  Angle -8: cl=116.80492401123047, cd=-118.12093353271484, cm=-17.759973526000977
  Angle -7: cl=115.84748077392578, cd=-115.65354919433594, cm=-16.482913970947266
  Angle -6: cl=114.89010620117188, cd=-113.18623352050781, cm=-15.205853462219238
  Angle -5: cl=113.93274688720703, cd=-110.7188949584961, cm=-13.928791999816895
  Angle -4: cl=112.97537231445312, cd=-108.25154113769531, cm=-12.651718139648438
  Angle -3: cl=112.01795196533203, cd=-105.78414916992188, cm=-11.374662399291992
  Angle -2: cl=111.06059265136719, cd=-103.31682586669922, cm=-10.09761905670166
  Angle -1: cl=110.1031723022461, cd=-100.84947967529297, cm=-8.820564270019531
  Angle 0: cl=109.1457748413086, cd=-98.382080078125, cm=-7.5434794425964355
  Angle 1: cl=108.18842315673828, cd=-95.91477966308594, cm=-6.26643705368042
  Angle 2: cl=107.2310562133789, cd=-93.44740295410156, cm=-4.989356517791748
  Angle 3: cl=106.27367401123047, cd=-90.98006439208984, cm=-3.712306499481201
  Angle 4: cl=105.3163070678711, cd=-88.51272583007812, cm=-2.4352402687072754
  Angle 5: cl=104.35888671875, cd=-86.04534912109375, cm=-1.1581950187683105
  Angle 6: cl=103.4015121459961, cd=-83.57801818847656, cm=0.11887593567371368
  Angle 7: cl=102.44414520263672, cd=-81.11070251464844, cm=1.3958954811096191
  Angle 8: cl=101.48673248291016, cd=-78.64329528808594, cm=2.6730122566223145
  Angle 9: cl=100.5293197631836, cd=-76.1759262084961, cm=3.9500651359558105
  Angle 10: cl=99.57195281982422, cd=-73.7085952758789, cm=5.2271294593811035
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121]:
  Angle -10: cl=118.6993637084961, cd=-123.05711364746094, cm=-20.304746627807617
  Angle -9: cl=117.74199676513672, cd=-120.58977508544922, cm=-19.02766227722168
  Angle -8: cl=116.78458404541016, cd=-118.12242889404297, cm=-17.750629425048828
  Angle -7: cl=115.82723999023438, cd=-115.65509796142578, cm=-16.47358512878418
  Angle -6: cl=114.8698501586914, cd=-113.18775177001953, cm=-15.196510314941406
  Angle -5: cl=113.91248321533203, cd=-110.72038269042969, cm=-13.919451713562012
  Angle -4: cl=112.9550552368164, cd=-108.25296020507812, cm=-12.642380714416504
  Angle -3: cl=111.99768829345703, cd=-105.78570556640625, cm=-11.36535358428955
  Angle -2: cl=111.04032897949219, cd=-103.31831359863281, cm=-10.088253021240234
  Angle -1: cl=110.08285522460938, cd=-100.85093688964844, cm=-8.811212539672852
  Angle 0: cl=109.12550354003906, cd=-98.38359069824219, cm=-7.534142017364502
  Angle 1: cl=108.16812133789062, cd=-95.91626739501953, cm=-6.2571024894714355
  Angle 2: cl=107.21074676513672, cd=-93.44890594482422, cm=-4.980037212371826
  Angle 3: cl=106.25336456298828, cd=-90.9815673828125, cm=-3.702965259552002
  Angle 4: cl=105.29598236083984, cd=-88.51421356201172, cm=-2.425915241241455
  Angle 5: cl=104.33859252929688, cd=-86.046875, cm=-1.1488518714904785
  Angle 6: cl=103.38121795654297, cd=-83.57955169677734, cm=0.12819714844226837
  Angle 7: cl=102.42378997802734, cd=-81.11212921142578, cm=1.405285358428955
  Angle 8: cl=101.46641540527344, cd=-78.64479064941406, cm=2.682321071624756
  Angle 9: cl=100.50904083251953, cd=-76.17747497558594, cm=3.95939302444458
  Angle 10: cl=99.55162048339844, cd=-73.71007537841797, cm=5.23644495010376
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.75688934326172, cd=-123.09610748291016, cm=-20.31599998474121
  Angle -9: cl=117.79950714111328, cd=-120.62875366210938, cm=-19.038942337036133
  Angle -8: cl=116.84212493896484, cd=-118.16141510009766, cm=-17.76185417175293
  Angle -7: cl=115.88471221923828, cd=-115.69405364990234, cm=-16.484804153442383
  Angle -6: cl=114.92736053466797, cd=-113.22669982910156, cm=-15.207745552062988
  Angle -5: cl=113.96996307373047, cd=-110.75934600830078, cm=-13.930706024169922
  Angle -4: cl=113.01256561279297, cd=-108.29197692871094, cm=-12.653630256652832
  Angle -3: cl=112.0551986694336, cd=-105.82466888427734, cm=-11.376585006713867
  Angle -2: cl=111.09783172607422, cd=-103.3572998046875, cm=-10.099512100219727
  Angle -1: cl=110.1404037475586, cd=-100.88993072509766, cm=-8.822449684143066
  Angle 0: cl=109.18306732177734, cd=-98.42259979248047, cm=-7.545372486114502
  Angle 1: cl=108.22565460205078, cd=-95.95527648925781, cm=-6.268344402313232
  Angle 2: cl=107.26824188232422, cd=-93.48792266845703, cm=-4.991283893585205
  Angle 3: cl=106.31087493896484, cd=-91.02053833007812, cm=-3.7141947746276855
  Angle 4: cl=105.35350799560547, cd=-88.55319213867188, cm=-2.437155246734619
  Angle 5: cl=104.39608764648438, cd=-86.08586120605469, cm=-1.160118579864502
  Angle 6: cl=103.43872833251953, cd=-83.61849212646484, cm=0.11696667969226837
  Angle 7: cl=102.48131561279297, cd=-81.15113067626953, cm=1.39402437210083
  Angle 8: cl=101.52396392822266, cd=-78.68380737304688, cm=2.671064853668213
  Angle 9: cl=100.56657409667969, cd=-76.21646881103516, cm=3.9481091499328613
  Angle 10: cl=99.60918426513672, cd=-73.74908447265625, cm=5.225210666656494
Genotype [0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121]:
  Angle -10: cl=118.66214752197266, cd=-123.01663208007812, cm=-20.302852630615234
  Angle -9: cl=117.70478820800781, cd=-120.54930877685547, cm=-19.025781631469727
  Angle -8: cl=116.74739837646484, cd=-118.08193969726562, cm=-17.748720169067383
  Angle -7: cl=115.7900161743164, cd=-115.61463165283203, cm=-16.471681594848633
  Angle -6: cl=114.83263397216797, cd=-113.14724731445312, cm=-15.194610595703125
  Angle -5: cl=113.8752212524414, cd=-110.679931640625, cm=-13.917577743530273
  Angle -4: cl=112.91788482666016, cd=-108.21257781982422, cm=-12.640498161315918
  Angle -3: cl=111.9604721069336, cd=-105.74522399902344, cm=-11.36345100402832
  Angle -2: cl=111.0030517578125, cd=-103.27782440185547, cm=-10.086373329162598
  Angle -1: cl=110.04570770263672, cd=-100.81049346923828, cm=-8.809281349182129
  Angle 0: cl=109.08832550048828, cd=-98.34319305419922, cm=-7.53224515914917
  Angle 1: cl=108.13091278076172, cd=-95.87577056884766, cm=-6.255172252655029
  Angle 2: cl=107.17353820800781, cd=-93.40841674804688, cm=-4.978111743927002
  Angle 3: cl=106.21617889404297, cd=-90.94109344482422, cm=-3.701066493988037
  Angle 4: cl=105.25873565673828, cd=-88.47372436523438, cm=-2.42399263381958
