Experiment: Combination_Experiment_246
Generation: 36
Timestamp: 20231226_214940

Genotypes and their Fitness Values:
[0.008899519022719397, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1125154974137872
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112970452898739
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112467342990889
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1123759361431669
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1128002570636386
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022098293898549833, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1123455321439275
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112441110920543
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1124509210345104
[0.008899519022719397, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112092851962544
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1125568973544508
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112547110233814
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1119186131049394
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124739561305226
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1124346314402662
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1123692206479312
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112540274557768
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124751668761121
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1119252374877082
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112539442925004
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1124577552861112
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112638765432303
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1115921132475988
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1125734906645508
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112638765432303
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1125634972862914
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1125568973544508
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1125568973544508
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112547110233814
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112547110233814
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112547110233814
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112540274557768
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112540274557768
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112540274557768
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124984098031487
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124918101216796
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112481884252704
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112481884252704
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112481884252704
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124751668761121
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124751668761121
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124751668761121
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124739561305226
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112467342990889
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1124509210345104
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112441110920543
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112441110920543
[0.008734646005091105, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112389571993891
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1123692206479312
[0.008899519022719397, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1121909287149079
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1119186131049394

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=119.2897720336914, cd=-123.29320526123047, cm=-20.47987937927246
  Angle -9: cl=118.33233642578125, cd=-120.82582092285156, cm=-19.202821731567383
  Angle -8: cl=117.37493133544922, cd=-118.3584213256836, cm=-17.925745010375977
  Angle -7: cl=116.4175796508789, cd=-115.89111328125, cm=-16.648691177368164
  Angle -6: cl=115.46016693115234, cd=-113.42374420166016, cm=-15.371626853942871
  Angle -5: cl=114.50281524658203, cd=-110.9563980102539, cm=-14.094563484191895
  Angle -4: cl=113.54539489746094, cd=-108.4890365600586, cm=-12.8175048828125
  Angle -3: cl=112.58800506591797, cd=-106.02169799804688, cm=-11.54043960571289
  Angle -2: cl=111.6306381225586, cd=-103.55435180664062, cm=-10.263397216796875
  Angle -1: cl=110.6732406616211, cd=-101.08699035644531, cm=-8.986334800720215
  Angle 0: cl=109.71588897705078, cd=-98.61965942382812, cm=-7.709266185760498
  Angle 1: cl=108.75847625732422, cd=-96.15229797363281, cm=-6.432215213775635
  Angle 2: cl=107.80110931396484, cd=-93.68497467041016, cm=-5.155166149139404
  Angle 3: cl=106.84368133544922, cd=-91.21759033203125, cm=-3.878079891204834
  Angle 4: cl=105.88632202148438, cd=-88.7502212524414, cm=-2.601022243499756
  Angle 5: cl=104.92899322509766, cd=-86.2829360961914, cm=-1.323988437652588
  Angle 6: cl=103.97154235839844, cd=-83.81551361083984, cm=-0.04690413177013397
  Angle 7: cl=103.0141372680664, cd=-81.3481674194336, cm=1.2301440238952637
  Angle 8: cl=102.0567855834961, cd=-78.88085174560547, cm=2.5072102546691895
  Angle 9: cl=101.09940338134766, cd=-76.41349792480469, cm=3.784270763397217
  Angle 10: cl=100.14199829101562, cd=-73.94611358642578, cm=5.061340808868408
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=119.15062713623047, cd=-123.12786102294922, cm=-20.474546432495117
  Angle -9: cl=118.19318389892578, cd=-120.66044616699219, cm=-19.197500228881836
  Angle -8: cl=117.23583221435547, cd=-118.1931381225586, cm=-17.92046356201172
  Angle -7: cl=116.27843475341797, cd=-115.72577667236328, cm=-16.64338493347168
  Angle -6: cl=115.32106018066406, cd=-113.25843811035156, cm=-15.366332054138184
  Angle -5: cl=114.36363983154297, cd=-110.79105377197266, cm=-14.089285850524902
  Angle -4: cl=113.40631866455078, cd=-108.32373046875, cm=-12.812199592590332
  Angle -3: cl=112.44892120361328, cd=-105.85639190673828, cm=-11.535152435302734
  Angle -2: cl=111.4914779663086, cd=-103.3890380859375, cm=-10.258111953735352
  Angle -1: cl=110.53417205810547, cd=-100.92169952392578, cm=-8.981033325195312
  Angle 0: cl=109.57671356201172, cd=-98.45433044433594, cm=-7.70397424697876
  Angle 1: cl=108.61937713623047, cd=-95.98695373535156, cm=-6.426903247833252
  Angle 2: cl=107.66194152832031, cd=-93.5196304321289, cm=-5.149871349334717
  Angle 3: cl=106.70463562011719, cd=-91.05232238769531, cm=-3.8728203773498535
  Angle 4: cl=105.74720001220703, cd=-88.58487701416016, cm=-2.5956950187683105
  Angle 5: cl=104.78984832763672, cd=-86.1175537109375, cm=-1.318671703338623
  Angle 6: cl=103.83246612548828, cd=-83.65021514892578, cm=-0.04160265624523163
  Angle 7: cl=102.87505340576172, cd=-81.1828842163086, cm=1.2354226112365723
  Angle 8: cl=101.91771697998047, cd=-78.71556091308594, cm=2.5125136375427246
  Angle 9: cl=100.9603500366211, cd=-76.24821472167969, cm=3.789557933807373
  Angle 10: cl=100.0029067993164, cd=-73.78082275390625, cm=5.066623210906982
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867]:
  Angle -10: cl=119.05231475830078, cd=-123.083984375, cm=-20.456892013549805
  Angle -9: cl=118.09493255615234, cd=-120.61663818359375, cm=-19.179834365844727
  Angle -8: cl=117.1375503540039, cd=-118.1492919921875, cm=-17.902795791625977
  Angle -7: cl=116.18013763427734, cd=-115.68194580078125, cm=-16.625736236572266
  Angle -6: cl=115.22278594970703, cd=-113.21459197998047, cm=-15.348666191101074
  Angle -5: cl=114.26531982421875, cd=-110.74720001220703, cm=-14.071603775024414
  Angle -4: cl=113.30795288085938, cd=-108.27984619140625, cm=-12.794549942016602
  Angle -3: cl=112.35054779052734, cd=-105.8124771118164, cm=-11.517475128173828
  Angle -2: cl=111.3931655883789, cd=-103.34519958496094, cm=-10.240445137023926
  Angle -1: cl=110.43584442138672, cd=-100.87783813476562, cm=-8.963356018066406
  Angle 0: cl=109.47843170166016, cd=-98.41046142578125, cm=-7.686285495758057
  Angle 1: cl=108.52098083496094, cd=-95.9430923461914, cm=-6.409240245819092
  Angle 2: cl=107.56363677978516, cd=-93.47574615478516, cm=-5.132168292999268
  Angle 3: cl=106.60626220703125, cd=-91.00837707519531, cm=-3.8551106452941895
  Angle 4: cl=105.6489028930664, cd=-88.54104614257812, cm=-2.5780415534973145
  Angle 5: cl=104.69149780273438, cd=-86.07372283935547, cm=-1.3010125160217285
  Angle 6: cl=103.73407745361328, cd=-83.60629272460938, cm=-0.023916766047477722
  Angle 7: cl=102.77671813964844, cd=-81.13900756835938, cm=1.253115177154541
  Angle 8: cl=101.81937408447266, cd=-78.67166137695312, cm=2.5301661491394043
  Angle 9: cl=100.8619613647461, cd=-76.20431518554688, cm=3.807251453399658
  Angle 10: cl=99.904541015625, cd=-73.7369613647461, cm=5.084273815155029
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867]:
  Angle -10: cl=119.0213851928711, cd=-123.06427764892578, cm=-20.44972038269043
  Angle -9: cl=118.06401062011719, cd=-120.59695434570312, cm=-19.172697067260742
  Angle -8: cl=117.10660552978516, cd=-118.12959289550781, cm=-17.8956356048584
  Angle -7: cl=116.14923858642578, cd=-115.66221618652344, cm=-16.618558883666992
  Angle -6: cl=115.1918716430664, cd=-113.19488525390625, cm=-15.341506004333496
  Angle -5: cl=114.2344741821289, cd=-110.7275390625, cm=-14.064458847045898
  Angle -4: cl=113.27704620361328, cd=-108.26017761230469, cm=-12.78740119934082
  Angle -3: cl=112.3197021484375, cd=-105.79283142089844, cm=-11.51033878326416
  Angle -2: cl=111.36231231689453, cd=-103.3254623413086, cm=-10.233266830444336
  Angle -1: cl=110.40492248535156, cd=-100.85813903808594, cm=-8.956229209899902
  Angle 0: cl=109.44755554199219, cd=-98.39080047607422, cm=-7.679134845733643
  Angle 1: cl=108.49015045166016, cd=-95.92342376708984, cm=-6.4020867347717285
  Angle 2: cl=107.53275299072266, cd=-93.4560775756836, cm=-5.125035762786865
  Angle 3: cl=106.57537841796875, cd=-90.98870849609375, cm=-3.8479599952697754
  Angle 4: cl=105.61798858642578, cd=-88.5213851928711, cm=-2.5709280967712402
  Angle 5: cl=104.66060638427734, cd=-86.05397033691406, cm=-1.2938084602355957
  Angle 6: cl=103.70320892333984, cd=-83.58666229248047, cm=-0.01679377257823944
  Angle 7: cl=102.74584197998047, cd=-81.11932373046875, cm=1.260265827178955
  Angle 8: cl=101.78843688964844, cd=-78.6519775390625, cm=2.537304401397705
  Angle 9: cl=100.83108520507812, cd=-76.18466186523438, cm=3.814399242401123
  Angle 10: cl=99.87366485595703, cd=-73.71727752685547, cm=5.091440677642822
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867]:
  Angle -10: cl=119.08450317382812, cd=-123.08348846435547, cm=-20.46226692199707
  Angle -9: cl=118.12710571289062, cd=-120.61611938476562, cm=-19.185195922851562
  Angle -8: cl=117.16968536376953, cd=-118.14877319335938, cm=-17.90814781188965
  Angle -7: cl=116.21234130859375, cd=-115.68141174316406, cm=-16.631059646606445
  Angle -6: cl=115.25493621826172, cd=-113.2140884399414, cm=-15.354022979736328
  Angle -5: cl=114.29753875732422, cd=-110.7467041015625, cm=-14.076949119567871
  Angle -4: cl=113.34017944335938, cd=-108.27938842773438, cm=-12.799931526184082
  Angle -3: cl=112.38275909423828, cd=-105.81198120117188, cm=-11.522820472717285
  Angle -2: cl=111.4253921508789, cd=-103.34465026855469, cm=-10.245772361755371
  Angle -1: cl=110.46797943115234, cd=-100.87731170654297, cm=-8.968708038330078
  Angle 0: cl=109.51065826416016, cd=-98.40992736816406, cm=-7.691629886627197
  Angle 1: cl=108.55318450927734, cd=-95.94257354736328, cm=-6.414600849151611
  Angle 2: cl=107.59583282470703, cd=-93.47522735595703, cm=-5.137514591217041
  Angle 3: cl=106.63842010498047, cd=-91.00786590576172, cm=-3.8604798316955566
  Angle 4: cl=105.68107604980469, cd=-88.54054260253906, cm=-2.583402156829834
  Angle 5: cl=104.72364044189453, cd=-86.07313537597656, cm=-1.3063416481018066
  Angle 6: cl=103.76631927490234, cd=-83.60582733154297, cm=-0.029277369379997253
  Angle 7: cl=102.80889892578125, cd=-81.13846588134766, cm=1.2477831840515137
  Angle 8: cl=101.85145568847656, cd=-78.67109680175781, cm=2.524840831756592
  Angle 9: cl=100.89415740966797, cd=-76.20374298095703, cm=3.8019137382507324
  Angle 10: cl=99.93675994873047, cd=-73.7364501953125, cm=5.078932285308838
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022098293898549833, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867]:
  Angle -10: cl=119.0391616821289, cd=-123.08293151855469, cm=-20.457494735717773
  Angle -9: cl=118.08179473876953, cd=-120.61560821533203, cm=-19.18044662475586
  Angle -8: cl=117.12439727783203, cd=-118.14824676513672, cm=-17.903379440307617
  Angle -7: cl=116.16703033447266, cd=-115.68094635009766, cm=-16.626333236694336
  Angle -6: cl=115.2096176147461, cd=-113.21356201171875, cm=-15.349264144897461
  Angle -5: cl=114.25218963623047, cd=-110.74622344970703, cm=-14.072227478027344
  Angle -4: cl=113.29486846923828, cd=-108.27888488769531, cm=-12.795154571533203
  Angle -3: cl=112.3375015258789, cd=-105.8115005493164, cm=-11.518064498901367
  Angle -2: cl=111.38004302978516, cd=-103.3441390991211, cm=-10.241010665893555
  Angle -1: cl=110.4227294921875, cd=-100.8768081665039, cm=-8.963939666748047
  Angle 0: cl=109.46532440185547, cd=-98.40946960449219, cm=-7.686913967132568
  Angle 1: cl=108.5079574584961, cd=-95.9421157836914, cm=-6.409843921661377
  Angle 2: cl=107.55052947998047, cd=-93.47474670410156, cm=-5.132798671722412
  Angle 3: cl=106.59317779541016, cd=-91.00741577148438, cm=-3.855721950531006
  Angle 4: cl=105.63581085205078, cd=-88.54006958007812, cm=-2.578688144683838
  Angle 5: cl=104.67839813232422, cd=-86.07266998291016, cm=-1.301591396331787
  Angle 6: cl=103.72100067138672, cd=-83.60533142089844, cm=-0.02454523742198944
  Angle 7: cl=102.76361083984375, cd=-81.13795471191406, cm=1.2525687217712402
  Angle 8: cl=101.80623626708984, cd=-78.67064666748047, cm=2.529609203338623
  Angle 9: cl=100.84882354736328, cd=-76.2032699584961, cm=3.8066439628601074
  Angle 10: cl=99.89142608642578, cd=-73.73593139648438, cm=5.0836968421936035
