Experiment: Combination_Experiment_246
Generation: 18
Timestamp: 20231226_214659

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141964546771521
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141789861328917
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1142793455960172
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1144443988632227
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1146234951539262
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1144631096266953
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140939343607723
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1150381089727022
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1142615257461836
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1144101452170707
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1145282032263302
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.11464226982835
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1144923639784565
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.114166292960609
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1143448531988296
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139533696307622
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1145386950544935
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1147068444540384
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1144276726534288
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1147413244662552
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141138658016954
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141966686764329
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114527023033587
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1144923639784565
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114474397249537
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1144631096266953
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1144443988632227
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1144101452170707
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1144101452170707
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1144100122917067
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.11440993526854
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1143271213878094
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1143139494348064
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1142793455960172
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1142308143850455
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141964546771521
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141007252548185
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.114035895249959
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305]:
  Angle -10: cl=119.08975982666016, cd=-122.96488189697266, cm=-20.47508430480957
  Angle -9: cl=118.13239288330078, cd=-120.49755096435547, cm=-19.198020935058594
  Angle -8: cl=117.17498016357422, cd=-118.03018951416016, cm=-17.920984268188477
  Angle -7: cl=116.21759033203125, cd=-115.5628662109375, cm=-16.64394187927246
  Angle -6: cl=115.2602310180664, cd=-113.09546661376953, cm=-15.366862297058105
  Angle -5: cl=114.30284881591797, cd=-110.62814331054688, cm=-14.089812278747559
  Angle -4: cl=113.3454360961914, cd=-108.16075897216797, cm=-12.812725067138672
  Angle -3: cl=112.38806915283203, cd=-105.69342803955078, cm=-11.535666465759277
  Angle -2: cl=111.43067932128906, cd=-103.2260971069336, cm=-10.258649826049805
  Angle -1: cl=110.47329711914062, cd=-100.75872039794922, cm=-8.981553077697754
  Angle 0: cl=109.51590728759766, cd=-98.29138946533203, cm=-7.7045063972473145
  Angle 1: cl=108.55852508544922, cd=-95.82402038574219, cm=-6.427449703216553
  Angle 2: cl=107.60115051269531, cd=-93.35665893554688, cm=-5.150363445281982
  Angle 3: cl=106.64374542236328, cd=-90.88935852050781, cm=-3.8733420372009277
  Angle 4: cl=105.68635559082031, cd=-88.42194366455078, cm=-2.5962491035461426
  Angle 5: cl=104.72898864746094, cd=-85.95465087890625, cm=-1.319197177886963
  Angle 6: cl=103.77161407470703, cd=-83.48726654052734, cm=-0.04212813079357147
  Angle 7: cl=102.81424713134766, cd=-81.01996612548828, cm=1.234907627105713
  Angle 8: cl=101.85680389404297, cd=-78.55252075195312, cm=2.5119786262512207
  Angle 9: cl=100.89944458007812, cd=-76.085205078125, cm=3.7890124320983887
  Angle 10: cl=99.9420394897461, cd=-73.61790466308594, cm=5.066055774688721
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305]:
  Angle -10: cl=119.10832977294922, cd=-122.98307800292969, cm=-20.476232528686523
  Angle -9: cl=118.1509780883789, cd=-120.51575469970703, cm=-19.199155807495117
  Angle -8: cl=117.19355773925781, cd=-118.04838562011719, cm=-17.922090530395508
  Angle -7: cl=116.23615264892578, cd=-115.58101654052734, cm=-16.645036697387695
  Angle -6: cl=115.27877044677734, cd=-113.11369323730469, cm=-15.367968559265137
  Angle -5: cl=114.32137298583984, cd=-110.6463394165039, cm=-14.090927124023438
  Angle -4: cl=113.36402130126953, cd=-108.17902374267578, cm=-12.813875198364258
  Angle -3: cl=112.4066390991211, cd=-105.71165466308594, cm=-11.536816596984863
  Angle -2: cl=111.4492416381836, cd=-103.24430847167969, cm=-10.259781837463379
  Angle -1: cl=110.49185943603516, cd=-100.77693176269531, cm=-8.982665061950684
  Angle 0: cl=109.5345230102539, cd=-98.3095932006836, cm=-7.705650806427002
  Angle 1: cl=108.57710266113281, cd=-95.84223937988281, cm=-6.4285807609558105
  Angle 2: cl=107.6197280883789, cd=-93.3749008178711, cm=-5.1514973640441895
  Angle 3: cl=106.66228485107422, cd=-90.90753173828125, cm=-3.8744568824768066
  Angle 4: cl=105.70489501953125, cd=-88.44015502929688, cm=-2.5973963737487793
  Angle 5: cl=104.74755096435547, cd=-85.97283935546875, cm=-1.3203301429748535
  Angle 6: cl=103.79019927978516, cd=-83.5054931640625, cm=-0.04326967895030975
  Angle 7: cl=102.83280181884766, cd=-81.03814697265625, cm=1.2337737083435059
  Angle 8: cl=101.87540435791016, cd=-78.57080841064453, cm=2.51082181930542
  Angle 9: cl=100.91797637939453, cd=-76.1033935546875, cm=3.7879128456115723
  Angle 10: cl=99.9605941772461, cd=-73.63605499267578, cm=5.064971446990967
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305]:
  Angle -10: cl=119.12276458740234, cd=-122.9871826171875, cm=-20.479768753051758
  Angle -9: cl=118.1653823852539, cd=-120.51985168457031, cm=-19.20272445678711
  Angle -8: cl=117.20800018310547, cd=-118.0525131225586, cm=-17.925668716430664
  Angle -7: cl=116.25060272216797, cd=-115.58515930175781, cm=-16.64860725402832
  Angle -6: cl=115.29322052001953, cd=-113.11781311035156, cm=-15.37154769897461
  Angle -5: cl=114.3357925415039, cd=-110.65039825439453, cm=-14.094462394714355
  Angle -4: cl=113.37846374511719, cd=-108.18310546875, cm=-12.817432403564453
  Angle -3: cl=112.42108917236328, cd=-105.71575927734375, cm=-11.540331840515137
  Angle -2: cl=111.4636459350586, cd=-103.24838256835938, cm=-10.263290405273438
  Angle -1: cl=110.50630950927734, cd=-100.78105163574219, cm=-8.986245155334473
  Angle 0: cl=109.5488510131836, cd=-98.31365966796875, cm=-7.709174633026123
  Angle 1: cl=108.59152221679688, cd=-95.84635925292969, cm=-6.432125568389893
  Angle 2: cl=107.63410186767578, cd=-93.37896728515625, cm=-5.1550612449646
  Angle 3: cl=106.67676544189453, cd=-90.9116439819336, cm=-3.8780226707458496
  Angle 4: cl=105.7193832397461, cd=-88.4443130493164, cm=-2.600949764251709
  Angle 5: cl=104.76197814941406, cd=-85.97691345214844, cm=-1.3238749504089355
  Angle 6: cl=103.80457305908203, cd=-83.50955200195312, cm=-0.046817347407341
  Angle 7: cl=102.84723663330078, cd=-81.04224395751953, cm=1.2302403450012207
  Angle 8: cl=101.88982391357422, cd=-78.57487487792969, cm=2.5073208808898926
  Angle 9: cl=100.93240356445312, cd=-76.10753631591797, cm=3.7843518257141113
  Angle 10: cl=99.97502899169922, cd=-73.6401596069336, cm=5.061431407928467
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305]:
  Angle -10: cl=119.16617584228516, cd=-123.01156616210938, cm=-20.483732223510742
  Angle -9: cl=118.20882415771484, cd=-120.5442886352539, cm=-19.206716537475586
  Angle -8: cl=117.25141143798828, cd=-118.07691955566406, cm=-17.929651260375977
  Angle -7: cl=116.2939682006836, cd=-115.60952758789062, cm=-16.652570724487305
  Angle -6: cl=115.33663177490234, cd=-113.1421890258789, cm=-15.375476837158203
  Angle -5: cl=114.37924194335938, cd=-110.6748275756836, cm=-14.09842300415039
  Angle -4: cl=113.421875, cd=-108.20746612548828, cm=-12.821357727050781
  Angle -3: cl=112.46448516845703, cd=-105.74015045166016, cm=-11.544329643249512
  Angle -2: cl=111.50708770751953, cd=-103.27278137207031, cm=-10.267248153686523
  Angle -1: cl=110.54973602294922, cd=-100.80545043945312, cm=-8.990188598632812
  Angle 0: cl=109.59235382080078, cd=-98.33808898925781, cm=-7.71311616897583
  Angle 1: cl=108.63494873046875, cd=-95.87073516845703, cm=-6.436066150665283
  Angle 2: cl=107.67757415771484, cd=-93.40339660644531, cm=-5.159010410308838
  Angle 3: cl=106.72018432617188, cd=-90.93602752685547, cm=-3.8819642066955566
  Angle 4: cl=105.76282501220703, cd=-88.46871948242188, cm=-2.604905605316162
  Angle 5: cl=104.80540466308594, cd=-86.00133514404297, cm=-1.327831745147705
  Angle 6: cl=103.8480453491211, cd=-83.533935546875, cm=-0.05075506865978241
  Angle 7: cl=102.890625, cd=-81.06661224365234, cm=1.2262911796569824
  Angle 8: cl=101.93326568603516, cd=-78.59927368164062, cm=2.50333833694458
  Angle 9: cl=100.9758071899414, cd=-76.13187408447266, cm=3.7804007530212402
  Angle 10: cl=100.01850128173828, cd=-73.66460418701172, cm=5.057465076446533
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305]:
  Angle -10: cl=119.0775375366211, cd=-122.91625213623047, cm=-20.464643478393555
  Angle -9: cl=118.12018585205078, cd=-120.44889068603516, cm=-19.187570571899414
  Angle -8: cl=117.16273498535156, cd=-117.98155212402344, cm=-17.9105167388916
  Angle -7: cl=116.20538330078125, cd=-115.51423645019531, cm=-16.633466720581055
  Angle -6: cl=115.24796295166016, cd=-113.04688262939453, cm=-15.356409072875977
  Angle -5: cl=114.2906265258789, cd=-110.57952880859375, cm=-14.07935619354248
  Angle -4: cl=113.33325958251953, cd=-108.11219024658203, cm=-12.802278518676758
  Angle -3: cl=112.37586212158203, cd=-105.6447982788086, cm=-11.525213241577148
  Angle -2: cl=111.41846466064453, cd=-103.1774673461914, cm=-10.248160362243652
  Angle -1: cl=110.4610824584961, cd=-100.71012878417969, cm=-8.971115112304688
  Angle 0: cl=109.50365447998047, cd=-98.24275970458984, cm=-7.6940693855285645
  Angle 1: cl=108.5462875366211, cd=-95.77542114257812, cm=-6.417004108428955
  Angle 2: cl=107.58890533447266, cd=-93.30804443359375, cm=-5.139896869659424
  Angle 3: cl=106.63152313232422, cd=-90.84070587158203, cm=-3.862851619720459
  Angle 4: cl=105.67414855957031, cd=-88.37329864501953, cm=-2.5857720375061035
  Angle 5: cl=104.7167739868164, cd=-85.90599060058594, cm=-1.308713436126709
  Angle 6: cl=103.75936126708984, cd=-83.43865966796875, cm=-0.03169111907482147
  Angle 7: cl=102.80199432373047, cd=-80.97132873535156, cm=1.2453761100769043
  Angle 8: cl=101.84457397460938, cd=-78.50391387939453, cm=2.522453784942627
  Angle 9: cl=100.88715362548828, cd=-76.03659057617188, cm=3.799513339996338
  Angle 10: cl=99.92980194091797, cd=-73.56922912597656, cm=5.076545238494873
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616]:
  Angle -10: cl=119.13175201416016, cd=-122.9790267944336, cm=-20.487234115600586
  Angle -9: cl=118.17439270019531, cd=-120.51172637939453, cm=-19.210206985473633
  Angle -8: cl=117.21703338623047, cd=-118.04440307617188, cm=-17.93314552307129
  Angle -7: cl=116.25959014892578, cd=-115.57701873779297, cm=-16.656095504760742
  Angle -6: cl=115.3022232055664, cd=-113.10965728759766, cm=-15.379023551940918
  Angle -5: cl=114.34483337402344, cd=-110.64232635498047, cm=-14.101983070373535
  Angle -4: cl=113.38745880126953, cd=-108.17498779296875, cm=-12.824911117553711
  Angle -3: cl=112.4300765991211, cd=-105.70760345458984, cm=-11.547847747802734
  Angle -2: cl=111.47269439697266, cd=-103.24026489257812, cm=-10.270772933959961
  Angle -1: cl=110.51532745361328, cd=-100.77294158935547, cm=-8.993752479553223
  Angle 0: cl=109.55792999267578, cd=-98.3055191040039, cm=-7.716616153717041
  Angle 1: cl=108.60054779052734, cd=-95.8382339477539, cm=-6.4395880699157715
  Angle 2: cl=107.64315032958984, cd=-93.37084197998047, cm=-5.162534236907959
  Angle 3: cl=106.68572998046875, cd=-90.9034652709961, cm=-3.885476589202881
  Angle 4: cl=105.7283706665039, cd=-88.43617248535156, cm=-2.6084437370300293
  Angle 5: cl=104.77096557617188, cd=-85.96881103515625, cm=-1.3313746452331543
  Angle 6: cl=103.81364440917969, cd=-83.50145721435547, cm=-0.054329439997673035
  Angle 7: cl=102.85617065429688, cd=-81.03409576416016, cm=1.2227377891540527
  Angle 8: cl=101.89886474609375, cd=-78.56671905517578, cm=2.4998316764831543
  Angle 9: cl=100.9414291381836, cd=-76.09938049316406, cm=3.7768750190734863
  Angle 10: cl=99.98404693603516, cd=-73.63200378417969, cm=5.053961277008057
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305]:
  Angle -10: cl=119.21477508544922, cd=-123.0861587524414, cm=-20.499605178833008
  Angle -9: cl=118.25737762451172, cd=-120.6187973022461, cm=-19.222549438476562
  Angle -8: cl=117.30001068115234, cd=-118.15143585205078, cm=-17.94545555114746
  Angle -7: cl=116.34261322021484, cd=-115.68406677246094, cm=-16.668397903442383
  Angle -6: cl=115.38521575927734, cd=-113.21670532226562, cm=-15.391345024108887
  Angle -5: cl=114.42784881591797, cd=-110.74937438964844, cm=-14.114274978637695
