Experiment: Combination_Experiment_246
Generation: 33
Timestamp: 20231226_214912

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112970452898739
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1128002570636386
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112467342990889
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1129649440445635
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128653602622807
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112481884252704
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112864124974398
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112547110233814
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1129582078849236
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.112893085477257
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113119401230993
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132901539557696
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112823624366077
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113184717764807
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112540274557768
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1129637199759403
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124751668761121
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128884844137383
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133237742943316
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128820030898232
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128719725880531
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1127663048203746
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112638765432303
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112857498716401
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1129982582967228
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1129982582967228
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.112991519846301
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.112991519846301
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1129748139043851
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112970452898739
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112970452898739
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1129637199759403
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1129582078849236
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1129582078849236
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1129096071770093
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1128999662947427
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1128999662947427
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.112893085477257
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.112893085477257
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128884844137383
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128884844137383
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128719725880531
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128653602622807
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128653602622807
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112864124974398
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1128071205539365
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1127871339949582
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1127663048203746
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112547110233814

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=119.15062713623047, cd=-123.12786102294922, cm=-20.474546432495117
  Angle -9: cl=118.19318389892578, cd=-120.66044616699219, cm=-19.197500228881836
  Angle -8: cl=117.23583221435547, cd=-118.1931381225586, cm=-17.92046356201172
  Angle -7: cl=116.27843475341797, cd=-115.72577667236328, cm=-16.64338493347168
  Angle -6: cl=115.32106018066406, cd=-113.25843811035156, cm=-15.366332054138184
  Angle -5: cl=114.36363983154297, cd=-110.79105377197266, cm=-14.089285850524902
  Angle -4: cl=113.40631866455078, cd=-108.32373046875, cm=-12.812199592590332
  Angle -3: cl=112.44892120361328, cd=-105.85639190673828, cm=-11.535152435302734
  Angle -2: cl=111.4914779663086, cd=-103.3890380859375, cm=-10.258111953735352
  Angle -1: cl=110.53417205810547, cd=-100.92169952392578, cm=-8.981033325195312
  Angle 0: cl=109.57671356201172, cd=-98.45433044433594, cm=-7.70397424697876
  Angle 1: cl=108.61937713623047, cd=-95.98695373535156, cm=-6.426903247833252
  Angle 2: cl=107.66194152832031, cd=-93.5196304321289, cm=-5.149871349334717
  Angle 3: cl=106.70463562011719, cd=-91.05232238769531, cm=-3.8728203773498535
  Angle 4: cl=105.74720001220703, cd=-88.58487701416016, cm=-2.5956950187683105
  Angle 5: cl=104.78984832763672, cd=-86.1175537109375, cm=-1.318671703338623
  Angle 6: cl=103.83246612548828, cd=-83.65021514892578, cm=-0.04160265624523163
  Angle 7: cl=102.87505340576172, cd=-81.1828842163086, cm=1.2354226112365723
  Angle 8: cl=101.91771697998047, cd=-78.71556091308594, cm=2.5125136375427246
  Angle 9: cl=100.9603500366211, cd=-76.24821472167969, cm=3.789557933807373
  Angle 10: cl=100.0029067993164, cd=-73.78082275390625, cm=5.066623210906982
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867]:
  Angle -10: cl=119.08450317382812, cd=-123.08348846435547, cm=-20.46226692199707
  Angle -9: cl=118.12710571289062, cd=-120.61611938476562, cm=-19.185195922851562
  Angle -8: cl=117.16968536376953, cd=-118.14877319335938, cm=-17.90814781188965
  Angle -7: cl=116.21234130859375, cd=-115.68141174316406, cm=-16.631059646606445
  Angle -6: cl=115.25493621826172, cd=-113.2140884399414, cm=-15.354022979736328
  Angle -5: cl=114.29753875732422, cd=-110.7467041015625, cm=-14.076949119567871
  Angle -4: cl=113.34017944335938, cd=-108.27938842773438, cm=-12.799931526184082
  Angle -3: cl=112.38275909423828, cd=-105.81198120117188, cm=-11.522820472717285
  Angle -2: cl=111.4253921508789, cd=-103.34465026855469, cm=-10.245772361755371
  Angle -1: cl=110.46797943115234, cd=-100.87731170654297, cm=-8.968708038330078
  Angle 0: cl=109.51065826416016, cd=-98.40992736816406, cm=-7.691629886627197
  Angle 1: cl=108.55318450927734, cd=-95.94257354736328, cm=-6.414600849151611
  Angle 2: cl=107.59583282470703, cd=-93.47522735595703, cm=-5.137514591217041
  Angle 3: cl=106.63842010498047, cd=-91.00786590576172, cm=-3.8604798316955566
  Angle 4: cl=105.68107604980469, cd=-88.54054260253906, cm=-2.583402156829834
  Angle 5: cl=104.72364044189453, cd=-86.07313537597656, cm=-1.3063416481018066
  Angle 6: cl=103.76631927490234, cd=-83.60582733154297, cm=-0.029277369379997253
  Angle 7: cl=102.80889892578125, cd=-81.13846588134766, cm=1.2477831840515137
  Angle 8: cl=101.85145568847656, cd=-78.67109680175781, cm=2.524840831756592
  Angle 9: cl=100.89415740966797, cd=-76.20374298095703, cm=3.8019137382507324
  Angle 10: cl=99.93675994873047, cd=-73.7364501953125, cm=5.078932285308838
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867]:
  Angle -10: cl=119.05231475830078, cd=-123.083984375, cm=-20.456892013549805
  Angle -9: cl=118.09493255615234, cd=-120.61663818359375, cm=-19.179834365844727
  Angle -8: cl=117.1375503540039, cd=-118.1492919921875, cm=-17.902795791625977
  Angle -7: cl=116.18013763427734, cd=-115.68194580078125, cm=-16.625736236572266
  Angle -6: cl=115.22278594970703, cd=-113.21459197998047, cm=-15.348666191101074
  Angle -5: cl=114.26531982421875, cd=-110.74720001220703, cm=-14.071603775024414
  Angle -4: cl=113.30795288085938, cd=-108.27984619140625, cm=-12.794549942016602
  Angle -3: cl=112.35054779052734, cd=-105.8124771118164, cm=-11.517475128173828
  Angle -2: cl=111.3931655883789, cd=-103.34519958496094, cm=-10.240445137023926
  Angle -1: cl=110.43584442138672, cd=-100.87783813476562, cm=-8.963356018066406
  Angle 0: cl=109.47843170166016, cd=-98.41046142578125, cm=-7.686285495758057
  Angle 1: cl=108.52098083496094, cd=-95.9430923461914, cm=-6.409240245819092
  Angle 2: cl=107.56363677978516, cd=-93.47574615478516, cm=-5.132168292999268
  Angle 3: cl=106.60626220703125, cd=-91.00837707519531, cm=-3.8551106452941895
  Angle 4: cl=105.6489028930664, cd=-88.54104614257812, cm=-2.5780415534973145
  Angle 5: cl=104.69149780273438, cd=-86.07372283935547, cm=-1.3010125160217285
  Angle 6: cl=103.73407745361328, cd=-83.60629272460938, cm=-0.023916766047477722
  Angle 7: cl=102.77671813964844, cd=-81.13900756835938, cm=1.253115177154541
  Angle 8: cl=101.81937408447266, cd=-78.67166137695312, cm=2.5301661491394043
  Angle 9: cl=100.8619613647461, cd=-76.20431518554688, cm=3.807251453399658
  Angle 10: cl=99.904541015625, cd=-73.7369613647461, cm=5.084273815155029
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282]:
  Angle -10: cl=119.09414672851562, cd=-123.07758331298828, cm=-20.46828269958496
  Angle -9: cl=118.13672637939453, cd=-120.61021423339844, cm=-19.19124412536621
  Angle -8: cl=117.17935180664062, cd=-118.14286804199219, cm=-17.914167404174805
  Angle -7: cl=116.2220230102539, cd=-115.67555236816406, cm=-16.637121200561523
  Angle -6: cl=115.26460266113281, cd=-113.20821380615234, cm=-15.360072135925293
  Angle -5: cl=114.30720520019531, cd=-110.74083709716797, cm=-14.082990646362305
  Angle -4: cl=113.34980010986328, cd=-108.27349853515625, cm=-12.805940628051758
  Angle -3: cl=112.39244079589844, cd=-105.80611419677734, cm=-11.528864860534668
  Angle -2: cl=111.43505096435547, cd=-103.33878326416016, cm=-10.251815795898438
  Angle -1: cl=110.47767639160156, cd=-100.8714599609375, cm=-8.974759101867676
  Angle 0: cl=109.52030181884766, cd=-98.40406799316406, cm=-7.697685718536377
  Angle 1: cl=108.56287384033203, cd=-95.93670654296875, cm=-6.420607089996338
  Angle 2: cl=107.6054916381836, cd=-93.46937561035156, cm=-5.143556118011475
  Angle 3: cl=106.64812469482422, cd=-91.00202941894531, cm=-3.866502285003662
  Angle 4: cl=105.69071197509766, cd=-88.53462982177734, cm=-2.589420795440674
  Angle 5: cl=104.7333755493164, cd=-86.0672836303711, cm=-1.312370777130127
  Angle 6: cl=103.77597045898438, cd=-83.59996795654297, cm=-0.03531508147716522
  Angle 7: cl=102.81856536865234, cd=-81.13263702392578, cm=1.2417206764221191
  Angle 8: cl=101.86123657226562, cd=-78.66526794433594, cm=2.518815517425537
  Angle 9: cl=100.90381622314453, cd=-76.19788360595703, cm=3.7958731651306152
  Angle 10: cl=99.9464340209961, cd=-73.73058319091797, cm=5.072922229766846
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=119.12632751464844, cd=-123.11531066894531, cm=-20.468828201293945
  Angle -9: cl=118.1688461303711, cd=-120.64791107177734, cm=-19.19175910949707
  Angle -8: cl=117.21151733398438, cd=-118.1805648803711, cm=-17.914716720581055
  Angle -7: cl=116.25409698486328, cd=-115.71321868896484, cm=-16.637632369995117
  Angle -6: cl=115.29670715332031, cd=-113.24583435058594, cm=-15.360583305358887
  Angle -5: cl=114.33938598632812, cd=-110.77851867675781, cm=-14.083516120910645
  Angle -4: cl=113.38196563720703, cd=-108.31120300292969, cm=-12.80647087097168
  Angle -3: cl=112.42456817626953, cd=-105.84378814697266, cm=-11.52940845489502
  Angle -2: cl=111.46720886230469, cd=-103.37647247314453, cm=-10.252342224121094
  Angle -1: cl=110.50983428955078, cd=-100.90912628173828, cm=-8.975263595581055
  Angle 0: cl=109.55247497558594, cd=-98.4417953491211, cm=-7.698233127593994
  Angle 1: cl=108.59502410888672, cd=-95.97434997558594, cm=-6.4211344718933105
  Angle 2: cl=107.6376724243164, cd=-93.50707244873047, cm=-5.144124507904053
  Angle 3: cl=106.68022918701172, cd=-91.03971099853516, cm=-3.8670496940612793
  Angle 4: cl=105.72284698486328, cd=-88.57237243652344, cm=-2.590010166168213
  Angle 5: cl=104.76551055908203, cd=-86.10501861572266, cm=-1.3129258155822754
  Angle 6: cl=103.80811309814453, cd=-83.63766479492188, cm=-0.03590254485607147
  Angle 7: cl=102.85072326660156, cd=-81.17032623291016, cm=1.2411894798278809
  Angle 8: cl=101.89331817626953, cd=-78.70294189453125, cm=2.5182414054870605
  Angle 9: cl=100.93598175048828, cd=-76.23564910888672, cm=3.795288562774658
  Angle 10: cl=99.97856140136719, cd=-73.76824951171875, cm=5.072377681732178
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867]:
  Angle -10: cl=119.06438446044922, cd=-123.09357452392578, cm=-20.461381912231445
  Angle -9: cl=118.10698699951172, cd=-120.62625122070312, cm=-19.184328079223633
  Angle -8: cl=117.14965057373047, cd=-118.15888214111328, cm=-17.90727424621582
  Angle -7: cl=116.1922836303711, cd=-115.6915512084961, cm=-16.630220413208008
  Angle -6: cl=115.2348861694336, cd=-113.22415924072266, cm=-15.353140830993652
  Angle -5: cl=114.27747344970703, cd=-110.7568359375, cm=-14.076093673706055
  Angle -4: cl=113.32010650634766, cd=-108.28947448730469, cm=-12.799023628234863
  Angle -3: cl=112.36267852783203, cd=-105.82212829589844, cm=-11.521977424621582
  Angle -2: cl=111.40531158447266, cd=-103.354736328125, cm=-10.244894981384277
  Angle -1: cl=110.44795227050781, cd=-100.88744354248047, cm=-8.967849731445312
  Angle 0: cl=109.49054718017578, cd=-98.4200668334961, cm=-7.690802097320557
  Angle 1: cl=108.53314971923828, cd=-95.95274353027344, cm=-6.413721561431885
  Angle 2: cl=107.57576751708984, cd=-93.48535919189453, cm=-5.136660099029541
  Angle 3: cl=106.61837005615234, cd=-91.01799011230469, cm=-3.8596091270446777
  Angle 4: cl=105.66100311279297, cd=-88.55066680908203, cm=-2.5825400352478027
  Angle 5: cl=104.70360565185547, cd=-86.08331298828125, cm=-1.3054852485656738
  Angle 6: cl=103.74622344970703, cd=-83.61598205566406, cm=-0.02840857207775116
  Angle 7: cl=102.78881072998047, cd=-81.1485595703125, cm=1.2486319541931152
  Angle 8: cl=101.83146667480469, cd=-78.68125915527344, cm=2.5256848335266113
  Angle 9: cl=100.87407684326172, cd=-76.21389770507812, cm=3.802731990814209
  Angle 10: cl=99.91666412353516, cd=-73.74653625488281, cm=5.0798115730285645
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=119.10738372802734, cd=-123.098388671875, cm=-20.462888717651367
  Angle -9: cl=118.1500473022461, cd=-120.63106536865234, cm=-19.185815811157227
