Experiment: Combination_Experiment_246
Generation: 84
Timestamp: 20231226_215636

Genotypes and their Fitness Values:
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07086138428960054, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080316936661965
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080385350350472
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078694468127375
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107743058120057
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078756421661904
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107748932277941
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077635355919129
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076905030652073
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078650872275964
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1078860009326759
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1080018957861308
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078590491100408
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1080126774627297
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1078919954323805
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.107896561903422
[0.0085, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077008414653517
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077533917713507
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108022888732622
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108022888732622
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108022888732622
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108018875005511
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108018875005511
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108018875005511
[0.0085, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.108013162054873
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1080126774627297
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1080126774627297
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1080126774627297
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1080088232166654
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108008198019521
[0.0085, 0.4577960600461496, 0.13, -0.8728979086617803, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080007493382897
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1079065912438386
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1079065912438386
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.107902477218148
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.107896561903422
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.107896561903422
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078756421661904
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078694468127375
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078694468127375
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1078653732941652
[0.0085, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1078519604639125
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077635355919129
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077635355919129
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077533917713507
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107748932277941
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107743058120057
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076905030652073

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07086138428960054, -0.003, 0.0025, 7.0, 10.545169301393013]:
  Angle -10: cl=118.53821563720703, cd=-123.0139389038086, cm=-20.261274337768555
  Angle -9: cl=117.58081817626953, cd=-120.54662322998047, cm=-18.984251022338867
  Angle -8: cl=116.6234359741211, cd=-118.07923889160156, cm=-17.707178115844727
  Angle -7: cl=115.6660385131836, cd=-115.61190795898438, cm=-16.43010139465332
  Angle -6: cl=114.7086181640625, cd=-113.14451599121094, cm=-15.153051376342773
  Angle -5: cl=113.75125885009766, cd=-110.67717742919922, cm=-13.875978469848633
  Angle -4: cl=112.79387664794922, cd=-108.2098159790039, cm=-12.598926544189453
  Angle -3: cl=111.83649444580078, cd=-105.74250030517578, cm=-11.321866035461426
  Angle -2: cl=110.87909698486328, cd=-103.27513885498047, cm=-10.044815063476562
  Angle -1: cl=109.92169952392578, cd=-100.80783081054688, cm=-8.767770767211914
  Angle 0: cl=108.9643325805664, cd=-98.34046936035156, cm=-7.490689754486084
  Angle 1: cl=108.00695037841797, cd=-95.87308502197266, cm=-6.213636875152588
  Angle 2: cl=107.04954528808594, cd=-93.40574645996094, cm=-4.936575412750244
  Angle 3: cl=106.09217071533203, cd=-90.93836975097656, cm=-3.6595091819763184
  Angle 4: cl=105.13475036621094, cd=-88.47100067138672, cm=-2.3824543952941895
  Angle 5: cl=104.17739868164062, cd=-86.00370788574219, cm=-1.105405330657959
  Angle 6: cl=103.22002410888672, cd=-83.53639221191406, cm=0.17165608704090118
  Angle 7: cl=102.26262664794922, cd=-81.06900787353516, cm=1.4487195014953613
  Angle 8: cl=101.30524444580078, cd=-78.60161590576172, cm=2.7258152961730957
  Angle 9: cl=100.34784698486328, cd=-76.13429260253906, cm=4.002817630767822
  Angle 10: cl=99.39049530029297, cd=-73.66692352294922, cm=5.279930591583252
Genotype [0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013]:
  Angle -10: cl=118.54485321044922, cd=-123.01937103271484, cm=-20.26279640197754
  Angle -9: cl=117.5873794555664, cd=-120.55196380615234, cm=-18.985733032226562
  Angle -8: cl=116.63004302978516, cd=-118.08460235595703, cm=-17.708662033081055
  Angle -7: cl=115.67266082763672, cd=-115.61734008789062, cm=-16.431638717651367
  Angle -6: cl=114.71527862548828, cd=-113.14994049072266, cm=-15.154524803161621
  Angle -5: cl=113.75791931152344, cd=-110.6826171875, cm=-13.877500534057617
  Angle -4: cl=112.80049896240234, cd=-108.2152099609375, cm=-12.60042953491211
  Angle -3: cl=111.84317779541016, cd=-105.74791717529297, cm=-11.323371887207031
  Angle -2: cl=110.88565826416016, cd=-103.2804946899414, cm=-10.046320915222168
  Angle -1: cl=109.9283676147461, cd=-100.8132095336914, cm=-8.769285202026367
  Angle 0: cl=108.97100067138672, cd=-98.34587860107422, cm=-7.492204189300537
  Angle 1: cl=108.0135726928711, cd=-95.87848663330078, cm=-6.215148448944092
  Angle 2: cl=107.05619049072266, cd=-93.41111755371094, cm=-4.93808126449585
  Angle 3: cl=106.09878540039062, cd=-90.94378662109375, cm=-3.661038875579834
  Angle 4: cl=105.14138793945312, cd=-88.47640991210938, cm=-2.383942127227783
  Angle 5: cl=104.18401336669922, cd=-86.00906372070312, cm=-1.1068816184997559
  Angle 6: cl=103.22664642333984, cd=-83.54171752929688, cm=0.17017598450183868
  Angle 7: cl=102.26924896240234, cd=-81.07433319091797, cm=1.4472317695617676
  Angle 8: cl=101.3118667602539, cd=-78.60700988769531, cm=2.724299907684326
  Angle 9: cl=100.35444641113281, cd=-76.13966369628906, cm=4.001345157623291
  Angle 10: cl=99.39710235595703, cd=-73.6722640991211, cm=5.278430461883545
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.4883804321289, cd=-122.98246002197266, cm=-20.258089065551758
  Angle -9: cl=117.5310287475586, cd=-120.51516723632812, cm=-18.981050491333008
  Angle -8: cl=116.57357788085938, cd=-118.04779052734375, cm=-17.703981399536133
  Angle -7: cl=115.61620330810547, cd=-115.58043670654297, cm=-16.426942825317383
  Angle -6: cl=114.65882110595703, cd=-113.11308288574219, cm=-15.149872779846191
  Angle -5: cl=113.70143127441406, cd=-110.64571380615234, cm=-13.87276554107666
  Angle -4: cl=112.7440414428711, cd=-108.17835235595703, cm=-12.595714569091797
  Angle -3: cl=111.78668212890625, cd=-105.71100616455078, cm=-11.318662643432617
  Angle -2: cl=110.82928466796875, cd=-103.24366760253906, cm=-10.041618347167969
  Angle -1: cl=109.87194061279297, cd=-100.77631378173828, cm=-8.76453685760498
  Angle 0: cl=108.9145278930664, cd=-98.30896759033203, cm=-7.487488269805908
  Angle 1: cl=107.95708465576172, cd=-95.84161376953125, cm=-6.2104172706604
  Angle 2: cl=106.99971771240234, cd=-93.37423706054688, cm=-4.933358669281006
  Angle 3: cl=106.04234313964844, cd=-90.90687561035156, cm=-3.6563057899475098
  Angle 4: cl=105.08496856689453, cd=-88.43952178955078, cm=-2.3792195320129395
  Angle 5: cl=104.12760925292969, cd=-85.97222900390625, cm=-1.1021885871887207
  Angle 6: cl=103.17018127441406, cd=-83.50482940673828, cm=0.17488045990467072
  Angle 7: cl=102.2127914428711, cd=-81.03749084472656, cm=1.4519381523132324
  Angle 8: cl=101.25540924072266, cd=-78.57012939453125, cm=2.7289891242980957
  Angle 9: cl=100.29800415039062, cd=-76.1027603149414, cm=4.006032466888428
  Angle 10: cl=99.34062957763672, cd=-73.63545989990234, cm=5.28313684463501
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.49365997314453, cd=-122.9881362915039, cm=-20.259227752685547
  Angle -9: cl=117.53624725341797, cd=-120.5207748413086, cm=-18.982160568237305
  Angle -8: cl=116.57884216308594, cd=-118.05338287353516, cm=-17.705093383789062
  Angle -7: cl=115.6214599609375, cd=-115.5860824584961, cm=-16.428062438964844
  Angle -6: cl=114.66404724121094, cd=-113.11872100830078, cm=-15.150984764099121
  Angle -5: cl=113.70671844482422, cd=-110.65138244628906, cm=-13.873946189880371
  Angle -4: cl=112.74931335449219, cd=-108.18402862548828, cm=-12.596896171569824
  Angle -3: cl=111.79190826416016, cd=-105.71669006347656, cm=-11.319845199584961
  Angle -2: cl=110.8344955444336, cd=-103.24930572509766, cm=-10.042756080627441
  Angle -1: cl=109.8771743774414, cd=-100.78199005126953, cm=-8.765690803527832
  Angle 0: cl=108.9197769165039, cd=-98.3145980834961, cm=-7.488638401031494
  Angle 1: cl=107.96239471435547, cd=-95.84728240966797, cm=-6.211563587188721
  Angle 2: cl=107.0050048828125, cd=-93.37989807128906, cm=-4.934509754180908
  Angle 3: cl=106.04762268066406, cd=-90.91256713867188, cm=-3.6574530601501465
  Angle 4: cl=105.09022521972656, cd=-88.44520568847656, cm=-2.3803658485412598
  Angle 5: cl=104.13277435302734, cd=-85.97782897949219, cm=-1.1033196449279785
  Angle 6: cl=103.1754379272461, cd=-83.51051330566406, cm=0.1737036257982254
  Angle 7: cl=102.21803283691406, cd=-81.04315948486328, cm=1.4507594108581543
  Angle 8: cl=101.26068115234375, cd=-78.57577514648438, cm=2.7278504371643066
  Angle 9: cl=100.30329132080078, cd=-76.10843658447266, cm=4.004922389984131
  Angle 10: cl=99.345947265625, cd=-73.64112854003906, cm=5.2819743156433105
Genotype [0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.5532455444336, cd=-123.05319213867188, cm=-20.262592315673828
  Angle -9: cl=117.5958480834961, cd=-120.58583068847656, cm=-18.985525131225586
  Angle -8: cl=116.6384506225586, cd=-118.11846923828125, cm=-17.708467483520508
  Angle -7: cl=115.68106842041016, cd=-115.65109252929688, cm=-16.431371688842773
  Angle -6: cl=114.72370147705078, cd=-113.18378448486328, cm=-15.154332160949707
  Angle -5: cl=113.76628112792969, cd=-110.7164077758789, cm=-13.877278327941895
  Angle -4: cl=112.80892181396484, cd=-108.24909973144531, cm=-12.600252151489258
  Angle -3: cl=111.85157012939453, cd=-105.78175354003906, cm=-11.323171615600586
  Angle -2: cl=110.89412689208984, cd=-103.31439208984375, cm=-10.04611587524414
  Angle -1: cl=109.936767578125, cd=-100.84700775146484, cm=-8.769024848937988
  Angle 0: cl=108.97935485839844, cd=-98.37966918945312, cm=-7.4919819831848145
  Angle 1: cl=108.02201843261719, cd=-95.91232299804688, cm=-6.214907169342041
  Angle 2: cl=107.0645980834961, cd=-93.4449234008789, cm=-4.937829494476318
  Angle 3: cl=106.10723114013672, cd=-90.97759246826172, cm=-3.6607794761657715
  Angle 4: cl=105.1498794555664, cd=-88.51026916503906, cm=-2.3837552070617676
  Angle 5: cl=104.19246673583984, cd=-86.04292297363281, cm=-1.1066832542419434
  Angle 6: cl=103.23505401611328, cd=-83.57557678222656, cm=0.17038007080554962
  Angle 7: cl=102.27762603759766, cd=-81.10816955566406, cm=1.4474530220031738
  Angle 8: cl=101.32028198242188, cd=-78.6408462524414, cm=2.724503993988037
  Angle 9: cl=100.36292266845703, cd=-76.17350769042969, cm=4.0015645027160645
  Angle 10: cl=99.40550994873047, cd=-73.70613098144531, cm=5.278632640838623
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.49049377441406, cd=-122.98472595214844, cm=-20.25852394104004
  Angle -9: cl=117.53314208984375, cd=-120.51740264892578, cm=-18.981473922729492
  Angle -8: cl=116.57567596435547, cd=-118.05000305175781, cm=-17.704418182373047
  Angle -7: cl=115.6182861328125, cd=-115.58265686035156, cm=-16.427358627319336
  Angle -6: cl=114.66095733642578, cd=-113.11534881591797, cm=-15.150303840637207
  Angle -5: cl=113.70355987548828, cd=-110.64803314208984, cm=-13.873257637023926
  Angle -4: cl=112.74616241455078, cd=-108.1806869506836, cm=-12.596179962158203
  Angle -3: cl=111.78876495361328, cd=-105.71328735351562, cm=-11.319129943847656
  Angle -2: cl=110.83134460449219, cd=-103.24589538574219, cm=-10.04208755493164
