Experiment: Combination_Experiment_246
Generation: 85
Timestamp: 20231226_215645

Genotypes and their Fitness Values:
[0.0085, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076801057845855
[0.008567685464380734, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077355587219124
[0.0085, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075636653548568
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078694468127375
[0.0085, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081252210953976
[0.0085, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1075843786928488
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107748932277941
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077533917713507
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076905030652073
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078650872275964
[0.0085, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1078519604639125
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078590491100408
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1078860009326759
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1078919954323805
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1079065912438386
[0.0085, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1078698288220965
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077635355919129
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1079065912438386
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.107902477218148
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.107896561903422
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.107896561903422
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.107896561903422
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1078919954323805
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1078860009326759
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078756421661904
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078756421661904
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078694468127375
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078694468127375
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078694468127375
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1078653732941652
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078650872275964
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078590491100408
[0.0085, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1078519604639125
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077635355919129
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077635355919129
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077635355919129
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077533917713507
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077533917713507
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107748932277941
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107748932277941
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107743058120057
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107743058120057
[0.0085, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077008414653517
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076905030652073
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076905030652073

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.37505340576172, cd=-122.89787292480469, cm=-20.229665756225586
  Angle -9: cl=117.41767883300781, cd=-120.43055725097656, cm=-18.952604293823242
  Angle -8: cl=116.46031951904297, cd=-117.9632568359375, cm=-17.675561904907227
  Angle -7: cl=115.50293731689453, cd=-115.4958724975586, cm=-16.398508071899414
  Angle -6: cl=114.54549407958984, cd=-113.02847290039062, cm=-15.121417999267578
  Angle -5: cl=113.5881118774414, cd=-110.5611572265625, cm=-13.844374656677246
  Angle -4: cl=112.63067626953125, cd=-108.09376525878906, cm=-12.567327499389648
  Angle -3: cl=111.67334747314453, cd=-105.62643432617188, cm=-11.290233612060547
  Angle -2: cl=110.71597290039062, cd=-103.1590805053711, cm=-10.013175964355469
  Angle -1: cl=109.75858306884766, cd=-100.69176483154297, cm=-8.736125946044922
  Angle 0: cl=108.80118560791016, cd=-98.22438049316406, cm=-7.459062099456787
  Angle 1: cl=107.84378814697266, cd=-95.75699615478516, cm=-6.18197774887085
  Angle 2: cl=106.88642120361328, cd=-93.28970336914062, cm=-4.904964923858643
  Angle 3: cl=105.92902374267578, cd=-90.82229614257812, cm=-3.6278891563415527
  Angle 4: cl=104.97167205810547, cd=-88.3550033569336, cm=-2.3508362770080566
  Angle 5: cl=104.01428985595703, cd=-85.88763427734375, cm=-1.073768138885498
  Angle 6: cl=103.05687713623047, cd=-83.4202880859375, cm=0.2032913714647293
  Angle 7: cl=102.09942626953125, cd=-80.952880859375, cm=1.4803709983825684
  Angle 8: cl=101.1421127319336, cd=-78.485595703125, cm=2.757392406463623
  Angle 9: cl=100.18474578857422, cd=-76.01823425292969, cm=4.034461498260498
  Angle 10: cl=99.22732543945312, cd=-73.5509033203125, cm=5.311524868011475
Genotype [0.008567685464380734, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.55716705322266, cd=-123.0573501586914, cm=-20.263437271118164
  Angle -9: cl=117.59970092773438, cd=-120.58995056152344, cm=-18.986364364624023
  Angle -8: cl=116.64232635498047, cd=-118.12262725830078, cm=-17.709306716918945
  Angle -7: cl=115.68494415283203, cd=-115.6552734375, cm=-16.432241439819336
  Angle -6: cl=114.7275619506836, cd=-113.18794250488281, cm=-15.15516471862793
  Angle -5: cl=113.77013397216797, cd=-110.72054290771484, cm=-13.878121376037598
  Angle -4: cl=112.81278228759766, cd=-108.25322723388672, cm=-12.601072311401367
  Angle -3: cl=111.85540008544922, cd=-105.78588104248047, cm=-11.324002265930176
  Angle -2: cl=110.89801788330078, cd=-103.31851959228516, cm=-10.046940803527832
  Angle -1: cl=109.94068145751953, cd=-100.85118103027344, cm=-8.769871711730957
  Angle 0: cl=108.9832763671875, cd=-98.38383483886719, cm=-7.492818355560303
  Angle 1: cl=108.02588653564453, cd=-95.91646575927734, cm=-6.2157511711120605
  Angle 2: cl=107.06848907470703, cd=-93.4491195678711, cm=-4.938704013824463
  Angle 3: cl=106.1111068725586, cd=-90.98177337646484, cm=-3.661633014678955
  Angle 4: cl=105.15376281738281, cd=-88.51445007324219, cm=-2.3845677375793457
  Angle 5: cl=104.19632720947266, cd=-86.04705047607422, cm=-1.1075034141540527
  Angle 6: cl=103.23893737792969, cd=-83.57975006103516, cm=0.1695360690355301
  Angle 7: cl=102.28154754638672, cd=-81.11235809326172, cm=1.4466118812561035
  Angle 8: cl=101.32416534423828, cd=-78.64501953125, cm=2.723639965057373
  Angle 9: cl=100.36677551269531, cd=-76.17765808105469, cm=4.000723361968994
  Angle 10: cl=99.40934753417969, cd=-73.71031951904297, cm=5.277767658233643
Genotype [0.0085, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.4292984008789, cd=-122.9571762084961, cm=-20.231836318969727
  Angle -9: cl=117.4719467163086, cd=-120.48983764648438, cm=-18.954792022705078
  Angle -8: cl=116.51456451416016, cd=-118.02249145507812, cm=-17.677709579467773
  Angle -7: cl=115.55717468261719, cd=-115.55517578125, cm=-16.400672912597656
  Angle -6: cl=114.59976196289062, cd=-113.08782958984375, cm=-15.123588562011719
  Angle -5: cl=113.64237213134766, cd=-110.62042999267578, cm=-13.846541404724121
  Angle -4: cl=112.68498229980469, cd=-108.15308380126953, cm=-12.569482803344727
  Angle -3: cl=111.72762298583984, cd=-105.68575286865234, cm=-11.292421340942383
  Angle -2: cl=110.77019500732422, cd=-103.21836853027344, cm=-10.01539421081543
  Angle -1: cl=109.81285858154297, cd=-100.75105285644531, cm=-8.738303184509277
  Angle 0: cl=108.8554458618164, cd=-98.28369903564453, cm=-7.4612507820129395
  Angle 1: cl=107.89807891845703, cd=-95.81635284423828, cm=-6.18417501449585
  Angle 2: cl=106.94070434570312, cd=-93.34901428222656, cm=-4.907125949859619
  Angle 3: cl=105.98330688476562, cd=-90.88165283203125, cm=-3.6300768852233887
  Angle 4: cl=105.0259017944336, cd=-88.41426086425781, cm=-2.3529915809631348
  Angle 5: cl=104.06853485107422, cd=-85.94696807861328, cm=-1.0759491920471191
  Angle 6: cl=103.11117553710938, cd=-83.47960662841797, cm=0.20110364258289337
  Angle 7: cl=102.15373229980469, cd=-81.01220703125, cm=1.4781947135925293
  Angle 8: cl=101.19635772705078, cd=-78.54489135742188, cm=2.755235195159912
  Angle 9: cl=100.2389907836914, cd=-76.07752990722656, cm=4.032291889190674
  Angle 10: cl=99.28160858154297, cd=-73.61017608642578, cm=5.309376239776611
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.4883804321289, cd=-122.98246002197266, cm=-20.258089065551758
  Angle -9: cl=117.5310287475586, cd=-120.51516723632812, cm=-18.981050491333008
  Angle -8: cl=116.57357788085938, cd=-118.04779052734375, cm=-17.703981399536133
  Angle -7: cl=115.61620330810547, cd=-115.58043670654297, cm=-16.426942825317383
  Angle -6: cl=114.65882110595703, cd=-113.11308288574219, cm=-15.149872779846191
  Angle -5: cl=113.70143127441406, cd=-110.64571380615234, cm=-13.87276554107666
  Angle -4: cl=112.7440414428711, cd=-108.17835235595703, cm=-12.595714569091797
  Angle -3: cl=111.78668212890625, cd=-105.71100616455078, cm=-11.318662643432617
  Angle -2: cl=110.82928466796875, cd=-103.24366760253906, cm=-10.041618347167969
  Angle -1: cl=109.87194061279297, cd=-100.77631378173828, cm=-8.76453685760498
  Angle 0: cl=108.9145278930664, cd=-98.30896759033203, cm=-7.487488269805908
  Angle 1: cl=107.95708465576172, cd=-95.84161376953125, cm=-6.2104172706604
  Angle 2: cl=106.99971771240234, cd=-93.37423706054688, cm=-4.933358669281006
  Angle 3: cl=106.04234313964844, cd=-90.90687561035156, cm=-3.6563057899475098
  Angle 4: cl=105.08496856689453, cd=-88.43952178955078, cm=-2.3792195320129395
  Angle 5: cl=104.12760925292969, cd=-85.97222900390625, cm=-1.1021885871887207
  Angle 6: cl=103.17018127441406, cd=-83.50482940673828, cm=0.17488045990467072
  Angle 7: cl=102.2127914428711, cd=-81.03749084472656, cm=1.4519381523132324
  Angle 8: cl=101.25540924072266, cd=-78.57012939453125, cm=2.7289891242980957
  Angle 9: cl=100.29800415039062, cd=-76.1027603149414, cm=4.006032466888428
  Angle 10: cl=99.34062957763672, cd=-73.63545989990234, cm=5.28313684463501
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.49365997314453, cd=-122.9881362915039, cm=-20.259227752685547
  Angle -9: cl=117.53624725341797, cd=-120.5207748413086, cm=-18.982160568237305
  Angle -8: cl=116.57884216308594, cd=-118.05338287353516, cm=-17.705093383789062
  Angle -7: cl=115.6214599609375, cd=-115.5860824584961, cm=-16.428062438964844
  Angle -6: cl=114.66404724121094, cd=-113.11872100830078, cm=-15.150984764099121
  Angle -5: cl=113.70671844482422, cd=-110.65138244628906, cm=-13.873946189880371
  Angle -4: cl=112.74931335449219, cd=-108.18402862548828, cm=-12.596896171569824
  Angle -3: cl=111.79190826416016, cd=-105.71669006347656, cm=-11.319845199584961
  Angle -2: cl=110.8344955444336, cd=-103.24930572509766, cm=-10.042756080627441
  Angle -1: cl=109.8771743774414, cd=-100.78199005126953, cm=-8.765690803527832
  Angle 0: cl=108.9197769165039, cd=-98.3145980834961, cm=-7.488638401031494
  Angle 1: cl=107.96239471435547, cd=-95.84728240966797, cm=-6.211563587188721
  Angle 2: cl=107.0050048828125, cd=-93.37989807128906, cm=-4.934509754180908
  Angle 3: cl=106.04762268066406, cd=-90.91256713867188, cm=-3.6574530601501465
  Angle 4: cl=105.09022521972656, cd=-88.44520568847656, cm=-2.3803658485412598
  Angle 5: cl=104.13277435302734, cd=-85.97782897949219, cm=-1.1033196449279785
  Angle 6: cl=103.1754379272461, cd=-83.51051330566406, cm=0.1737036257982254
  Angle 7: cl=102.21803283691406, cd=-81.04315948486328, cm=1.4507594108581543
  Angle 8: cl=101.26068115234375, cd=-78.57577514648438, cm=2.7278504371643066
  Angle 9: cl=100.30329132080078, cd=-76.10843658447266, cm=4.004922389984131
  Angle 10: cl=99.345947265625, cd=-73.64112854003906, cm=5.2819743156433105
Genotype [0.0085, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013]:
  Angle -10: cl=118.42572784423828, cd=-122.90416717529297, cm=-20.241498947143555
  Angle -9: cl=117.46833038330078, cd=-120.43680572509766, cm=-18.964399337768555
  Angle -8: cl=116.51095581054688, cd=-117.9694595336914, cm=-17.687335968017578
  Angle -7: cl=115.55355072021484, cd=-115.50209045410156, cm=-16.410261154174805
  Angle -6: cl=114.5961685180664, cd=-113.03474426269531, cm=-15.133219718933105
  Angle -5: cl=113.6387710571289, cd=-110.5673828125, cm=-13.856169700622559
  Angle -4: cl=112.681396484375, cd=-108.10004425048828, cm=-12.579102516174316
