Experiment: Combination_Experiment_246
Generation: 35
Timestamp: 20231226_214931

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124918101216796
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8870920797557185, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112795924787517
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1119186131049394
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128653602622807
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112481884252704
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112441110920543
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1124509210345104
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1127176878907807
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1127871339949582
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1125568973544508
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112547110233814
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.112893085477257
[0.008899519022719397, 0.4412796932278638, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1127774758629758
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124739561305226
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112540274557768
[0.008734646005091105, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112389571993891
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124751668761121
[0.008899519022719397, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1121909287149079
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128820030898232
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128719725880531
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1127663048203746
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1127941178382912
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112638765432303
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112857498716401
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1129055101098984
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1128071205539365
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1128068691432
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1128002570636386
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1128002570636386
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1127871339949582
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1127827196491138
[0.008899519022719397, 0.4412796932278638, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1127774758629758
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1127663048203746
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1127663048203746
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1127663048203746
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112638765432303
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1125634972862914
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1125568973544508
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112547110233814
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112547110233814
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112540274557768
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112540274557768
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124984098031487
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112481884252704
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112481884252704
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124751668761121
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124751668761121
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112467342990889
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112441110920543
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1123692206479312

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867]:
  Angle -10: cl=119.07235717773438, cd=-123.09989166259766, cm=-20.463199615478516
  Angle -9: cl=118.114990234375, cd=-120.63255310058594, cm=-19.186140060424805
  Angle -8: cl=117.15760040283203, cd=-118.16517639160156, cm=-17.90909194946289
  Angle -7: cl=116.20024871826172, cd=-115.69784545898438, cm=-16.63201332092285
  Angle -6: cl=115.24286651611328, cd=-113.23047637939453, cm=-15.354962348937988
  Angle -5: cl=114.28544616699219, cd=-110.76315307617188, cm=-14.077890396118164
  Angle -4: cl=113.32806396484375, cd=-108.29578399658203, cm=-12.800827980041504
  Angle -3: cl=112.3707046508789, cd=-105.82842254638672, cm=-11.523770332336426
  Angle -2: cl=111.41329193115234, cd=-103.36112213134766, cm=-10.246744155883789
  Angle -1: cl=110.45592498779297, cd=-100.89373779296875, cm=-8.969639778137207
  Angle 0: cl=109.49850463867188, cd=-98.42635345458984, cm=-7.692577838897705
  Angle 1: cl=108.54114532470703, cd=-95.95903015136719, cm=-6.4155402183532715
  Angle 2: cl=107.58377075195312, cd=-93.49168395996094, cm=-5.138465404510498
  Angle 3: cl=106.62639617919922, cd=-91.02435302734375, cm=-3.861422061920166
  Angle 4: cl=105.66902160644531, cd=-88.5569839477539, cm=-2.584354877471924
  Angle 5: cl=104.71160125732422, cd=-86.08959197998047, cm=-1.3072762489318848
  Angle 6: cl=103.75422668457031, cd=-83.62224578857422, cm=-0.030226275324821472
  Angle 7: cl=102.79682159423828, cd=-81.15495300292969, cm=1.246823787689209
  Angle 8: cl=101.83940887451172, cd=-78.68754577636719, cm=2.523895740509033
  Angle 9: cl=100.88202667236328, cd=-76.22021484375, cm=3.8009543418884277
  Angle 10: cl=99.92467498779297, cd=-73.75286865234375, cm=5.078011989593506
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8870920797557185, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867]:
  Angle -10: cl=119.0866470336914, cd=-123.0857925415039, cm=-20.462717056274414
  Angle -9: cl=118.12924194335938, cd=-120.61844635009766, cm=-19.185670852661133
  Angle -8: cl=117.17188262939453, cd=-118.15106964111328, cm=-17.908605575561523
  Angle -7: cl=116.21448516845703, cd=-115.6837387084961, cm=-16.631528854370117
  Angle -6: cl=115.25711822509766, cd=-113.2164077758789, cm=-15.354475975036621
  Angle -5: cl=114.29972076416016, cd=-110.74901580810547, cm=-14.077408790588379
  Angle -4: cl=113.34233856201172, cd=-108.28170776367188, cm=-12.800374031066895
  Angle -3: cl=112.38495635986328, cd=-105.81433868408203, cm=-11.523303031921387
  Angle -2: cl=111.42757415771484, cd=-103.34696960449219, cm=-10.246245384216309
  Angle -1: cl=110.47016906738281, cd=-100.8796615600586, cm=-8.969193458557129
  Angle 0: cl=109.5128402709961, cd=-98.41229248046875, cm=-7.692123889923096
  Angle 1: cl=108.55536651611328, cd=-95.9449234008789, cm=-6.41508150100708
  Angle 2: cl=107.5979995727539, cd=-93.47754669189453, cm=-5.137976169586182
  Angle 3: cl=106.640625, cd=-91.01026916503906, cm=-3.86098051071167
  Angle 4: cl=105.6832504272461, cd=-88.54287719726562, cm=-2.583871364593506
  Angle 5: cl=104.72584533691406, cd=-86.07546997070312, cm=-1.3068022727966309
  Angle 6: cl=103.76846313476562, cd=-83.60820007324219, cm=-0.02979426085948944
  Angle 7: cl=102.81108856201172, cd=-81.14083099365234, cm=1.2473015785217285
  Angle 8: cl=101.85370635986328, cd=-78.67344665527344, cm=2.524366855621338
  Angle 9: cl=100.89630126953125, cd=-76.20606994628906, cm=3.8014378547668457
  Angle 10: cl=99.93898010253906, cd=-73.73877716064453, cm=5.078491687774658
Genotype [0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.47956085205078, cd=-122.61746978759766, cm=-20.30792808532715
  Angle -9: cl=117.52220916748047, cd=-120.15009307861328, cm=-19.030858993530273
  Angle -8: cl=116.5647964477539, cd=-117.68280029296875, cm=-17.753808975219727
  Angle -7: cl=115.6073989868164, cd=-115.21539306640625, cm=-16.476716995239258
  Angle -6: cl=114.64998626708984, cd=-112.748046875, cm=-15.199667930603027
  Angle -5: cl=113.6926498413086, cd=-110.2807388305664, cm=-13.922607421875
  Angle -4: cl=112.73526763916016, cd=-107.81336975097656, cm=-12.645586013793945
  Angle -3: cl=111.77783203125, cd=-105.34599304199219, cm=-11.368487358093262
  Angle -2: cl=110.82047271728516, cd=-102.87864685058594, cm=-10.091428756713867
  Angle -1: cl=109.86311340332031, cd=-100.41130828857422, cm=-8.814369201660156
  Angle 0: cl=108.90570831298828, cd=-97.9439468383789, cm=-7.53731107711792
  Angle 1: cl=107.94831085205078, cd=-95.47660827636719, cm=-6.260227680206299
  Angle 2: cl=106.99092864990234, cd=-93.00923919677734, cm=-4.9831929206848145
  Angle 3: cl=106.0335464477539, cd=-90.5418930053711, cm=-3.7061123847961426
  Angle 4: cl=105.07615661621094, cd=-88.07456970214844, cm=-2.429090976715088
  Angle 5: cl=104.11876678466797, cd=-85.60720825195312, cm=-1.152021884918213
  Angle 6: cl=103.16136932373047, cd=-83.13986206054688, cm=0.12504811584949493
  Angle 7: cl=102.2040023803711, cd=-80.6725082397461, cm=1.402097225189209
  Angle 8: cl=101.24659729003906, cd=-78.20514678955078, cm=2.679147243499756
  Angle 9: cl=100.28923797607422, cd=-75.73779296875, cm=3.9562134742736816
  Angle 10: cl=99.33187103271484, cd=-73.27042388916016, cm=5.233291149139404
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=119.12632751464844, cd=-123.11531066894531, cm=-20.468828201293945
  Angle -9: cl=118.1688461303711, cd=-120.64791107177734, cm=-19.19175910949707
  Angle -8: cl=117.21151733398438, cd=-118.1805648803711, cm=-17.914716720581055
  Angle -7: cl=116.25409698486328, cd=-115.71321868896484, cm=-16.637632369995117
  Angle -6: cl=115.29670715332031, cd=-113.24583435058594, cm=-15.360583305358887
  Angle -5: cl=114.33938598632812, cd=-110.77851867675781, cm=-14.083516120910645
  Angle -4: cl=113.38196563720703, cd=-108.31120300292969, cm=-12.80647087097168
  Angle -3: cl=112.42456817626953, cd=-105.84378814697266, cm=-11.52940845489502
  Angle -2: cl=111.46720886230469, cd=-103.37647247314453, cm=-10.252342224121094
  Angle -1: cl=110.50983428955078, cd=-100.90912628173828, cm=-8.975263595581055
  Angle 0: cl=109.55247497558594, cd=-98.4417953491211, cm=-7.698233127593994
  Angle 1: cl=108.59502410888672, cd=-95.97434997558594, cm=-6.4211344718933105
  Angle 2: cl=107.6376724243164, cd=-93.50707244873047, cm=-5.144124507904053
  Angle 3: cl=106.68022918701172, cd=-91.03971099853516, cm=-3.8670496940612793
  Angle 4: cl=105.72284698486328, cd=-88.57237243652344, cm=-2.590010166168213
  Angle 5: cl=104.76551055908203, cd=-86.10501861572266, cm=-1.3129258155822754
  Angle 6: cl=103.80811309814453, cd=-83.63766479492188, cm=-0.03590254485607147
  Angle 7: cl=102.85072326660156, cd=-81.17032623291016, cm=1.2411894798278809
  Angle 8: cl=101.89331817626953, cd=-78.70294189453125, cm=2.5182414054870605
  Angle 9: cl=100.93598175048828, cd=-76.23564910888672, cm=3.795288562774658
  Angle 10: cl=99.97856140136719, cd=-73.76824951171875, cm=5.072377681732178
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867]:
  Angle -10: cl=119.06438446044922, cd=-123.09357452392578, cm=-20.461381912231445
  Angle -9: cl=118.10698699951172, cd=-120.62625122070312, cm=-19.184328079223633
  Angle -8: cl=117.14965057373047, cd=-118.15888214111328, cm=-17.90727424621582
  Angle -7: cl=116.1922836303711, cd=-115.6915512084961, cm=-16.630220413208008
  Angle -6: cl=115.2348861694336, cd=-113.22415924072266, cm=-15.353140830993652
  Angle -5: cl=114.27747344970703, cd=-110.7568359375, cm=-14.076093673706055
  Angle -4: cl=113.32010650634766, cd=-108.28947448730469, cm=-12.799023628234863
  Angle -3: cl=112.36267852783203, cd=-105.82212829589844, cm=-11.521977424621582
  Angle -2: cl=111.40531158447266, cd=-103.354736328125, cm=-10.244894981384277
  Angle -1: cl=110.44795227050781, cd=-100.88744354248047, cm=-8.967849731445312
  Angle 0: cl=109.49054718017578, cd=-98.4200668334961, cm=-7.690802097320557
  Angle 1: cl=108.53314971923828, cd=-95.95274353027344, cm=-6.413721561431885
  Angle 2: cl=107.57576751708984, cd=-93.48535919189453, cm=-5.136660099029541
  Angle 3: cl=106.61837005615234, cd=-91.01799011230469, cm=-3.8596091270446777
  Angle 4: cl=105.66100311279297, cd=-88.55066680908203, cm=-2.5825400352478027
  Angle 5: cl=104.70360565185547, cd=-86.08331298828125, cm=-1.3054852485656738
  Angle 6: cl=103.74622344970703, cd=-83.61598205566406, cm=-0.02840857207775116
  Angle 7: cl=102.78881072998047, cd=-81.1485595703125, cm=1.2486319541931152
  Angle 8: cl=101.83146667480469, cd=-78.68125915527344, cm=2.5256848335266113
  Angle 9: cl=100.87407684326172, cd=-76.21389770507812, cm=3.802731990814209
  Angle 10: cl=99.91666412353516, cd=-73.74653625488281, cm=5.0798115730285645
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=119.06316375732422, cd=-123.09608459472656, cm=-20.4563045501709
  Angle -9: cl=118.10579681396484, cd=-120.62872314453125, cm=-19.179258346557617
  Angle -8: cl=117.14840698242188, cd=-118.16136932373047, cm=-17.90218162536621
  Angle -7: cl=116.1910171508789, cd=-115.69403839111328, cm=-16.62514877319336
  Angle -6: cl=115.2336196899414, cd=-113.22666931152344, cm=-15.348060607910156
  Angle -5: cl=114.27625274658203, cd=-110.75929260253906, cm=-14.070999145507812
  Angle -4: cl=113.31885528564453, cd=-108.2919921875, cm=-12.79396915435791
  Angle -3: cl=112.36145782470703, cd=-105.82463073730469, cm=-11.516889572143555
  Angle -2: cl=111.40408325195312, cd=-103.35723876953125, cm=-10.239831924438477
  Angle -1: cl=110.44673919677734, cd=-100.88993835449219, cm=-8.962769508361816
  Angle 0: cl=109.48932647705078, cd=-98.42256164550781, cm=-7.685706615447998
  Angle 1: cl=108.53192901611328, cd=-95.95523834228516, cm=-6.408642292022705
  Angle 2: cl=107.57454681396484, cd=-93.48788452148438, cm=-5.131605625152588
  Angle 3: cl=106.61717987060547, cd=-91.02054595947266, cm=-3.8545470237731934
  Angle 4: cl=105.65978240966797, cd=-88.55311584472656, cm=-2.5774693489074707
  Angle 5: cl=104.7024154663086, cd=-86.08583068847656, cm=-1.3004155158996582
  Angle 6: cl=103.74503326416016, cd=-83.6185073852539, cm=-0.023378893733024597
  Angle 7: cl=102.78761291503906, cd=-81.15113067626953, cm=1.253685474395752
  Angle 8: cl=101.83023834228516, cd=-78.68376159667969, cm=2.5307717323303223
  Angle 9: cl=100.87283325195312, cd=-76.2164077758789, cm=3.807802677154541
  Angle 10: cl=99.91548156738281, cd=-73.74908447265625, cm=5.08486795425415
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
