Experiment: Combination_Experiment_246
Generation: 47
Timestamp: 20231226_215122

Genotypes and their Fitness Values:
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096504810584171
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096621605883226
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095957617528283
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.183614651900358, 10.818168282398121] - Fitness: -1.1098496070079449
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1096006097517703
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102852417523894
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1101939777336862
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096390633472404
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101417312811441
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096455278677329
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101355084978652
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1100639660312195
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1100803396595027
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1100592210364446
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101190243810104
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101465951478358
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101253650654461
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095893100423377
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022330598567246132, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1098995914623189
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101417312811441
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101355084978652
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101355084978652
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101355084978652
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101300842556785
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101300842556785
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101190243810104
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1100803396595027
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1100691221799113
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1100639660312195
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1100639660312195
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1100639660312195
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1100592210364446
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1100526178950074
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022785643389468896, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1096667349303886
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096621605883226
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096555774248191
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096555774248191
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096455278677329
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1096455278677329
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1096006097517703
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1096006097517703
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095957617528283
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095957617528283
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.63287353515625, cd=-122.96171569824219, cm=-20.308332443237305
  Angle -9: cl=117.67546844482422, cd=-120.49430847167969, cm=-19.031248092651367
  Angle -8: cl=116.71806335449219, cd=-118.02696228027344, cm=-17.75416374206543
  Angle -7: cl=115.76070404052734, cd=-115.55963897705078, cm=-16.47711753845215
  Angle -6: cl=114.8033218383789, cd=-113.09229278564453, cm=-15.20005989074707
  Angle -5: cl=113.84593963623047, cd=-110.62495422363281, cm=-13.923014640808105
  Angle -4: cl=112.88855743408203, cd=-108.1575698852539, cm=-12.645917892456055
  Angle -3: cl=111.93119049072266, cd=-105.69025421142578, cm=-11.368866920471191
  Angle -2: cl=110.97374725341797, cd=-103.22283172607422, cm=-10.091804504394531
  Angle -1: cl=110.0163803100586, cd=-100.75553894042969, cm=-8.814748764038086
  Angle 0: cl=109.05899047851562, cd=-98.2881851196289, cm=-7.5377068519592285
  Angle 1: cl=108.10163116455078, cd=-95.82083892822266, cm=-6.2606425285339355
  Angle 2: cl=107.14421844482422, cd=-93.35346984863281, cm=-4.983592510223389
  Angle 3: cl=106.18688201904297, cd=-90.88613891601562, cm=-3.706508159637451
  Angle 4: cl=105.22945404052734, cd=-88.41875457763672, cm=-2.429464817047119
  Angle 5: cl=104.27208709716797, cd=-85.95140075683594, cm=-1.1523852348327637
  Angle 6: cl=103.31470489501953, cd=-83.48411560058594, cm=0.1246466189622879
  Angle 7: cl=102.35733032226562, cd=-81.01675415039062, cm=1.401726245880127
  Angle 8: cl=101.39991760253906, cd=-78.54936218261719, cm=2.6787848472595215
  Angle 9: cl=100.44253540039062, cd=-76.08202362060547, cm=3.9558281898498535
  Angle 10: cl=99.48514556884766, cd=-73.61468505859375, cm=5.232886791229248
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121]:
  Angle -10: cl=118.67452239990234, cd=-122.99337005615234, cm=-20.31486701965332
  Angle -9: cl=117.71712493896484, cd=-120.52600860595703, cm=-19.03780174255371
  Angle -8: cl=116.75979614257812, cd=-118.05865478515625, cm=-17.760717391967773
  Angle -7: cl=115.80232238769531, cd=-115.59127807617188, cm=-16.48369789123535
  Angle -6: cl=114.84497833251953, cd=-113.12396240234375, cm=-15.206624031066895
  Angle -5: cl=113.88761138916016, cd=-110.65660095214844, cm=-13.929566383361816
  Angle -4: cl=112.93021392822266, cd=-108.18923950195312, cm=-12.652470588684082
  Angle -3: cl=111.97281646728516, cd=-105.7219009399414, cm=-11.375431060791016
  Angle -2: cl=111.01542663574219, cd=-103.25458526611328, cm=-10.098401069641113
  Angle -1: cl=110.05805206298828, cd=-100.78724670410156, cm=-8.82132339477539
  Angle 0: cl=109.10069274902344, cd=-98.31983947753906, cm=-7.544250965118408
  Angle 1: cl=108.14327239990234, cd=-95.85250091552734, cm=-6.267207622528076
  Angle 2: cl=107.18590545654297, cd=-93.38518524169922, cm=-4.990145206451416
  Angle 3: cl=106.22853088378906, cd=-90.91783142089844, cm=-3.7130703926086426
  Angle 4: cl=105.2711181640625, cd=-88.45046997070312, cm=-2.436023235321045
  Angle 5: cl=104.31377410888672, cd=-85.98312377929688, cm=-1.1589560508728027
  Angle 6: cl=103.35637664794922, cd=-83.5157699584961, cm=0.11809869110584259
  Angle 7: cl=102.39899444580078, cd=-81.0484619140625, cm=1.395155429840088
  Angle 8: cl=101.44161224365234, cd=-78.5810775756836, cm=2.672196865081787
  Angle 9: cl=100.48419189453125, cd=-76.11369323730469, cm=3.9492812156677246
  Angle 10: cl=99.52680206298828, cd=-73.64635467529297, cm=5.2263360023498535
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121]:
  Angle -10: cl=118.6816177368164, cd=-122.99871063232422, cm=-20.31646156311035
  Angle -9: cl=117.72423553466797, cd=-120.5313720703125, cm=-19.039403915405273
  Angle -8: cl=116.76679229736328, cd=-118.06399536132812, cm=-17.762357711791992
  Angle -7: cl=115.80945587158203, cd=-115.59664154052734, cm=-16.48529052734375
  Angle -6: cl=114.85205841064453, cd=-113.12928009033203, cm=-15.20822811126709
  Angle -5: cl=113.89464569091797, cd=-110.6619873046875, cm=-13.931183815002441
  Angle -4: cl=112.9372787475586, cd=-108.194580078125, cm=-12.654094696044922
  Angle -3: cl=111.97986602783203, cd=-105.7271957397461, cm=-11.3770170211792
  Angle -2: cl=111.0224838256836, cd=-103.25987243652344, cm=-10.099974632263184
  Angle -1: cl=110.06510162353516, cd=-100.79252624511719, cm=-8.822914123535156
  Angle 0: cl=109.10771179199219, cd=-98.3251953125, cm=-7.54589319229126
  Angle 1: cl=108.15034484863281, cd=-95.85787200927734, cm=-6.268810749053955
  Angle 2: cl=107.19294738769531, cd=-93.39047241210938, cm=-4.991729259490967
  Angle 3: cl=106.23556518554688, cd=-90.92312622070312, cm=-3.7146973609924316
  Angle 4: cl=105.2782211303711, cd=-88.455810546875, cm=-2.437621593475342
  Angle 5: cl=104.32080078125, cd=-85.98841857910156, cm=-1.1605772972106934
  Angle 6: cl=103.36341857910156, cd=-83.52107238769531, cm=0.11648507416248322
  Angle 7: cl=102.40601348876953, cd=-81.05368041992188, cm=1.3935647010803223
  Angle 8: cl=101.44864654541016, cd=-78.58634185791016, cm=2.6706461906433105
  Angle 9: cl=100.49124908447266, cd=-76.11900329589844, cm=3.947683811187744
  Angle 10: cl=99.53385162353516, cd=-73.65164184570312, cm=5.224733829498291
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.6399154663086, cd=-122.96704864501953, cm=-20.309919357299805
  Angle -9: cl=117.68256378173828, cd=-120.49968719482422, cm=-19.032861709594727
  Angle -8: cl=116.72518157958984, cd=-118.03233337402344, cm=-17.755796432495117
  Angle -7: cl=115.76776885986328, cd=-115.56495666503906, cm=-16.478715896606445
  Angle -6: cl=114.81043243408203, cd=-113.09764862060547, cm=-15.201683044433594
  Angle -5: cl=113.85298919677734, cd=-110.6302719116211, cm=-13.924603462219238
  Angle -4: cl=112.89562225341797, cd=-108.16291809082031, cm=-12.647555351257324
  Angle -3: cl=111.93821716308594, cd=-105.695556640625, cm=-11.370479583740234
  Angle -2: cl=110.9808578491211, cd=-103.22822570800781, cm=-10.093448638916016
  Angle -1: cl=110.02344512939453, cd=-100.76087188720703, cm=-8.816372871398926
  Angle 0: cl=109.06607055664062, cd=-98.29351806640625, cm=-7.5392937660217285
  Angle 1: cl=108.10869598388672, cd=-95.82618713378906, cm=-6.262239933013916
  Angle 2: cl=107.1512680053711, cd=-93.35880279541016, cm=-4.985195636749268
  Angle 3: cl=106.19393157958984, cd=-90.89146423339844, cm=-3.70814847946167
  Angle 4: cl=105.23648071289062, cd=-88.4240951538086, cm=-2.4310669898986816
  Angle 5: cl=104.27913665771484, cd=-85.95675659179688, cm=-1.154003620147705
  Angle 6: cl=103.3217544555664, cd=-83.48942565917969, cm=0.12304921448230743
  Angle 7: cl=102.36437225341797, cd=-81.02203369140625, cm=1.4001259803771973
  Angle 8: cl=101.40702819824219, cd=-78.55473327636719, cm=2.677158832550049
  Angle 9: cl=100.44963073730469, cd=-76.08737182617188, cm=3.9542136192321777
  Angle 10: cl=99.49224090576172, cd=-73.62004089355469, cm=5.231266498565674
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.183614651900358, 10.818168282398121]:
  Angle -10: cl=118.80687713623047, cd=-123.09496307373047, cm=-20.336400985717773
  Angle -9: cl=117.84949493408203, cd=-120.62763214111328, cm=-19.059337615966797
  Angle -8: cl=116.89210510253906, cd=-118.16028594970703, cm=-17.78229522705078
  Angle -7: cl=115.93472290039062, cd=-115.69292449951172, cm=-16.505220413208008
  Angle -6: cl=114.97732543945312, cd=-113.22557830810547, cm=-15.228150367736816
  Angle -5: cl=114.01995086669922, cd=-110.7581787109375, cm=-13.951075553894043
  Angle -4: cl=113.06253814697266, cd=-108.2908706665039, cm=-12.674032211303711
  Angle -3: cl=112.10518646240234, cd=-105.82353210449219, cm=-11.396982192993164
  Angle -2: cl=111.14779663085938, cd=-103.35614013671875, cm=-10.119893074035645
  Angle -1: cl=110.19042205810547, cd=-100.88880920410156, cm=-8.842867851257324
  Angle 0: cl=109.23307037353516, cd=-98.42147827148438, cm=-7.565779209136963
  Angle 1: cl=108.27564239501953, cd=-95.95410919189453, cm=-6.288736820220947
  Angle 2: cl=107.31822967529297, cd=-93.4866943359375, cm=-5.011630535125732
  Angle 3: cl=106.36092376708984, cd=-91.01945495605469, cm=-3.734623432159424
  Angle 4: cl=105.40351104736328, cd=-88.55204772949219, cm=-2.4575562477111816
  Angle 5: cl=104.44605255126953, cd=-86.08465576171875, cm=-1.1804842948913574
  Angle 6: cl=103.48869323730469, cd=-83.61734008789062, cm=0.09655995666980743
  Angle 7: cl=102.53130340576172, cd=-81.14999389648438, cm=1.3736443519592285
  Angle 8: cl=101.57390594482422, cd=-78.68263244628906, cm=2.6507086753845215
  Angle 9: cl=100.61652374267578, cd=-76.21526336669922, cm=3.9277520179748535
  Angle 10: cl=99.65919494628906, cd=-73.74799346923828, cm=5.204789638519287
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.63748931884766, cd=-122.9643783569336, cm=-20.30938148498535
  Angle -9: cl=117.68009948730469, cd=-120.49700927734375, cm=-19.032297134399414
  Angle -8: cl=116.72271728515625, cd=-118.02969360351562, cm=-17.755247116088867
  Angle -7: cl=115.76531219482422, cd=-115.56233215332031, cm=-16.47819709777832
  Angle -6: cl=114.80792236328125, cd=-113.09497833251953, cm=-15.201149940490723
  Angle -5: cl=113.85055541992188, cd=-110.62764739990234, cm=-13.924078941345215
  Angle -4: cl=112.89315032958984, cd=-108.1602783203125, cm=-12.647028923034668
  Angle -3: cl=111.93576049804688, cd=-105.69293212890625, cm=-11.369990348815918
  Angle -2: cl=110.97840118408203, cd=-103.22560119628906, cm=-10.092916488647461
  Angle -1: cl=110.02098083496094, cd=-100.75822448730469, cm=-8.815839767456055
  Angle 0: cl=109.06360626220703, cd=-98.29085540771484, cm=-7.5387749671936035
  Angle 1: cl=108.10623931884766, cd=-95.82351684570312, cm=-6.261717319488525
  Angle 2: cl=107.14881896972656, cd=-93.35616302490234, cm=-4.9846673011779785
  Angle 3: cl=106.19148254394531, cd=-90.8888168334961, cm=-3.7076048851013184
  Angle 4: cl=105.2340316772461, cd=-88.4214096069336, cm=-2.4305548667907715
  Angle 5: cl=104.2767105102539, cd=-85.95414733886719, cm=-1.153486728668213
  Angle 6: cl=103.31934356689453, cd=-83.48683166503906, cm=0.12356515228748322
  Angle 7: cl=102.36190032958984, cd=-81.01942443847656, cm=1.4006190299987793
