Experiment: Combination_Experiment_246
Generation: 25
Timestamp: 20231226_214803

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134381927758237
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1136147120892372
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113663152796332
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492] - Fitness: -1.1137468021476433
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113502808319707
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.00302315121038333, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.1135855819070628
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.1136749575703038
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.11344812218515
[0.008899519022719397, 0.4420078987432265, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1136044388256776
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113512730350557
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133237742943316
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.1136984281375573
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134546255206879
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.1137809647316814
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135373174995946
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1136022578532871
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492] - Fitness: -1.1137634618167214
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135980330364468
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1135194969195128
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492] - Fitness: -1.1137634618167214
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492] - Fitness: -1.1137634618167214
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492] - Fitness: -1.1137634618167214
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492] - Fitness: -1.1137468021476433
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.113740249385359
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492] - Fitness: -1.113740025128308
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.1136984281375573
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.1136984281375573
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.11369166432528
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.11369166432528
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.113681484637666
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.113681484637666
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.1136749575703038
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.1136456956502703
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1136147120892372
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1136147120892372
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1136022578532871
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135373174995946
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135373174995946
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135373174995946
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135373174995946
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113502808319707
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.113485427066524
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.113485427066524
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134546255206879
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.11344812218515
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134381927758237
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134381927758237
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113431177172443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113431177172443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.15577697753906, cd=-123.09114837646484, cm=-20.48533821105957
  Angle -9: cl=118.19841003417969, cd=-120.62378692626953, cm=-19.20827293395996
  Angle -8: cl=117.24103546142578, cd=-118.15644836425781, cm=-17.93121910095215
  Angle -7: cl=116.2836685180664, cd=-115.68913269042969, cm=-16.654146194458008
  Angle -6: cl=115.3263168334961, cd=-113.22176361083984, cm=-15.37707233428955
  Angle -5: cl=114.36888885498047, cd=-110.75442504882812, cm=-14.100050926208496
  Angle -4: cl=113.4114761352539, cd=-108.28702545166016, cm=-12.822966575622559
  Angle -3: cl=112.45409393310547, cd=-105.8197021484375, cm=-11.545921325683594
  Angle -2: cl=111.4967269897461, cd=-103.35234832763672, cm=-10.268863677978516
  Angle -1: cl=110.53934478759766, cd=-100.885009765625, cm=-8.99179744720459
  Angle 0: cl=109.58194732666016, cd=-98.41761779785156, cm=-7.714709758758545
  Angle 1: cl=108.6245346069336, cd=-95.95025634765625, cm=-6.437657833099365
  Angle 2: cl=107.6671371459961, cd=-93.48297882080078, cm=-5.1606364250183105
  Angle 3: cl=106.7098159790039, cd=-91.01560974121094, cm=-3.8835396766662598
  Angle 4: cl=105.7524185180664, cd=-88.54824829101562, cm=-2.606492519378662
  Angle 5: cl=104.79500579833984, cd=-86.08084869384766, cm=-1.3294272422790527
  Angle 6: cl=103.83760833740234, cd=-83.61351013183594, cm=-0.0523705929517746
  Angle 7: cl=102.88021087646484, cd=-81.14619445800781, cm=1.224714756011963
  Angle 8: cl=101.92284393310547, cd=-78.6788330078125, cm=2.501716136932373
  Angle 9: cl=100.96546173095703, cd=-76.21147155761719, cm=3.778810977935791
  Angle 10: cl=100.00804901123047, cd=-73.74409484863281, cm=5.055891513824463
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.08071899414062, cd=-123.00814819335938, cm=-20.469266891479492
  Angle -9: cl=118.12334442138672, cd=-120.54076385498047, cm=-19.192174911499023
  Angle -8: cl=117.16595458984375, cd=-118.07342529296875, cm=-17.915145874023438
  Angle -7: cl=116.20854949951172, cd=-115.60609436035156, cm=-16.638092041015625
  Angle -6: cl=115.2511978149414, cd=-113.13874053955078, cm=-15.361011505126953
  Angle -5: cl=114.29378509521484, cd=-110.67134857177734, cm=-14.083937644958496
  Angle -4: cl=113.33638763427734, cd=-108.20398712158203, cm=-12.80688190460205
  Angle -3: cl=112.37903594970703, cd=-105.73666381835938, cm=-11.52981948852539
  Angle -2: cl=111.4216537475586, cd=-103.2693099975586, cm=-10.252751350402832
  Angle -1: cl=110.46424102783203, cd=-100.80194854736328, cm=-8.975712776184082
  Angle 0: cl=109.50690460205078, cd=-98.33460998535156, cm=-7.6986308097839355
  Angle 1: cl=108.54947662353516, cd=-95.86725616455078, cm=-6.421576976776123
  Angle 2: cl=107.59207916259766, cd=-93.39991760253906, cm=-5.144534587860107
  Angle 3: cl=106.63472747802734, cd=-90.93255615234375, cm=-3.867475986480713
  Angle 4: cl=105.67729187011719, cd=-88.46517944335938, cm=-2.5904173851013184
  Angle 5: cl=104.71992492675781, cd=-85.9978256225586, cm=-1.313342571258545
  Angle 6: cl=103.76256561279297, cd=-83.530517578125, cm=-0.036288782954216
  Angle 7: cl=102.80519104003906, cd=-81.06314849853516, cm=1.2407679557800293
  Angle 8: cl=101.84778594970703, cd=-78.59579467773438, cm=2.517829418182373
  Angle 9: cl=100.89038848876953, cd=-76.12841796875, cm=3.794930934906006
  Angle 10: cl=99.93299102783203, cd=-73.66106414794922, cm=5.0719313621521
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282]:
  Angle -10: cl=119.11791229248047, cd=-123.03722381591797, cm=-20.474720001220703
  Angle -9: cl=118.16048431396484, cd=-120.56990051269531, cm=-19.197683334350586
  Angle -8: cl=117.2031021118164, cd=-118.10248565673828, cm=-17.92059898376465
  Angle -7: cl=116.2457046508789, cd=-115.63514709472656, cm=-16.643556594848633
  Angle -6: cl=115.28829193115234, cd=-113.16778564453125, cm=-15.366495132446289
  Angle -5: cl=114.33097076416016, cd=-110.70043182373047, cm=-14.0894136428833
  Angle -4: cl=113.37359619140625, cd=-108.23313903808594, cm=-12.812382698059082
  Angle -3: cl=112.41617584228516, cd=-105.76575469970703, cm=-11.535316467285156
  Angle -2: cl=111.45879364013672, cd=-103.29839324951172, cm=-10.258231163024902
  Angle -1: cl=110.50138092041016, cd=-100.83102416992188, cm=-8.981188774108887
  Angle 0: cl=109.54398345947266, cd=-98.36369323730469, cm=-7.704126834869385
  Angle 1: cl=108.58660125732422, cd=-95.89633178710938, cm=-6.427064418792725
  Angle 2: cl=107.62923431396484, cd=-93.42899322509766, cm=-5.150033473968506
  Angle 3: cl=106.6718521118164, cd=-90.96163940429688, cm=-3.87294340133667
  Angle 4: cl=105.7144546508789, cd=-88.49427795410156, cm=-2.5959038734436035
  Angle 5: cl=104.75708770751953, cd=-86.02690887451172, cm=-1.3188166618347168
  Angle 6: cl=103.7997055053711, cd=-83.55962371826172, cm=-0.041801974177360535
  Angle 7: cl=102.84233856201172, cd=-81.09222412109375, cm=1.2352967262268066
  Angle 8: cl=101.88490295410156, cd=-78.62486267089844, cm=2.5123629570007324
  Angle 9: cl=100.92752838134766, cd=-76.15751647949219, cm=3.7893967628479004
  Angle 10: cl=99.9701156616211, cd=-73.69014739990234, cm=5.066483020782471
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492]:
  Angle -10: cl=119.1906967163086, cd=-123.0951919555664, cm=-20.492116928100586
  Angle -9: cl=118.2332992553711, cd=-120.62785339355469, cm=-19.215055465698242
  Angle -8: cl=117.27587127685547, cd=-118.16047668457031, cm=-17.937978744506836
  Angle -7: cl=116.3185043334961, cd=-115.69313049316406, cm=-16.660921096801758
  Angle -6: cl=115.36112213134766, cd=-113.22579193115234, cm=-15.383879661560059
  Angle -5: cl=114.4038314819336, cd=-110.75845336914062, cm=-14.106800079345703
  Angle -4: cl=113.44638061523438, cd=-108.29106903076172, cm=-12.829743385314941
  Angle -3: cl=112.48892974853516, cd=-105.8237075805664, cm=-11.552689552307129
  Angle -2: cl=111.53157806396484, cd=-103.35636901855469, cm=-10.27562427520752
  Angle -1: cl=110.57418823242188, cd=-100.88902282714844, cm=-8.998586654663086
  Angle 0: cl=109.6168441772461, cd=-98.42167663574219, cm=-7.7215142250061035
  Angle 1: cl=108.65941619873047, cd=-95.95429992675781, cm=-6.444457530975342
  Angle 2: cl=107.70206451416016, cd=-93.48699188232422, cm=-5.167398929595947
  Angle 3: cl=106.74467468261719, cd=-91.01959991455078, cm=-3.8903117179870605
  Angle 4: cl=105.78728485107422, cd=-88.5522689819336, cm=-2.6132559776306152
  Angle 5: cl=104.82991790771484, cd=-86.08491516113281, cm=-1.3362069129943848
  Angle 6: cl=103.87248992919922, cd=-83.6175537109375, cm=-0.059133097529411316
  Angle 7: cl=102.9151382446289, cd=-81.15023040771484, cm=1.2178797721862793
  Angle 8: cl=101.95772552490234, cd=-78.68289184570312, cm=2.494947910308838
  Angle 9: cl=101.0003662109375, cd=-76.21551513671875, cm=3.7720532417297363
  Angle 10: cl=100.0429458618164, cd=-73.74813842773438, cm=5.049105167388916
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282]:
  Angle -10: cl=119.19762420654297, cd=-123.12297821044922, cm=-20.491918563842773
  Angle -9: cl=118.24028778076172, cd=-120.65567016601562, cm=-19.214866638183594
  Angle -8: cl=117.28289794921875, cd=-118.18831634521484, cm=-17.93781852722168
  Angle -7: cl=116.32549285888672, cd=-115.7209243774414, cm=-16.66071891784668
  Angle -6: cl=115.36811828613281, cd=-113.25357055664062, cm=-15.383658409118652
  Angle -5: cl=114.41075134277344, cd=-110.78628540039062, cm=-14.106611251831055
  Angle -4: cl=113.4533462524414, cd=-108.31889343261719, cm=-12.829569816589355
  Angle -3: cl=112.49594116210938, cd=-105.85154724121094, cm=-11.552486419677734
  Angle -2: cl=111.53852844238281, cd=-103.38416290283203, cm=-10.275439262390137
  Angle -1: cl=110.58119201660156, cd=-100.91681671142578, cm=-8.998363494873047
  Angle 0: cl=109.62381744384766, cd=-98.44947814941406, cm=-7.721283435821533
  Angle 1: cl=108.66641998291016, cd=-95.98210906982422, cm=-6.444248676300049
  Angle 2: cl=107.70902252197266, cd=-93.51481628417969, cm=-5.167225360870361
  Angle 3: cl=106.75157928466797, cd=-91.04739379882812, cm=-3.8901190757751465
  Angle 4: cl=105.79425048828125, cd=-88.5801010131836, cm=-2.613081455230713
  Angle 5: cl=104.83684539794922, cd=-86.11270141601562, cm=-1.3359951972961426
  Angle 6: cl=103.87944030761719, cd=-83.64533996582031, cm=-0.05894617736339569
  Angle 7: cl=102.92205047607422, cd=-81.17803192138672, cm=1.2181048393249512
  Angle 8: cl=101.96469116210938, cd=-78.7106704711914, cm=2.495177745819092
  Angle 9: cl=101.00733184814453, cd=-76.24337005615234, cm=3.772190570831299
  Angle 10: cl=100.0499038696289, cd=-73.77592468261719, cm=5.049295902252197
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.00302315121038333, 0.0028291920409888663, 7.0, 11.51822486698492]:
  Angle -10: cl=119.15142059326172, cd=-123.07421112060547, cm=-20.4873046875
  Angle -9: cl=118.19405364990234, cd=-120.6068115234375, cm=-19.210224151611328
  Angle -8: cl=117.2366714477539, cd=-118.13949584960938, cm=-17.93318748474121
  Angle -7: cl=116.2792739868164, cd=-115.67210388183594, cm=-16.65610694885254
  Angle -6: cl=115.32186126708984, cd=-113.20476531982422, cm=-15.37905216217041
  Angle -5: cl=114.36451721191406, cd=-110.73743438720703, cm=-14.102018356323242
  Angle -4: cl=113.40711212158203, cd=-108.27009582519531, cm=-12.824962615966797
  Angle -3: cl=112.44972229003906, cd=-105.80270385742188, cm=-11.547867774963379
  Angle -2: cl=111.4923324584961, cd=-103.33535766601562, cm=-10.270811080932617
  Angle -1: cl=110.53495025634766, cd=-100.86802673339844, cm=-8.993767738342285
  Angle 0: cl=109.57756805419922, cd=-98.40065002441406, cm=-7.716681003570557
  Angle 1: cl=108.62018585205078, cd=-95.93328094482422, cm=-6.439615726470947
  Angle 2: cl=107.6628189086914, cd=-93.46601104736328, cm=-5.162590503692627
  Angle 3: cl=106.7054214477539, cd=-90.99861145019531, cm=-3.885502338409424
  Angle 4: cl=105.74797821044922, cd=-88.53126525878906, cm=-2.608468532562256
  Angle 5: cl=104.7906265258789, cd=-86.06388854980469, cm=-1.331404209136963
  Angle 6: cl=103.83323669433594, cd=-83.59657287597656, cm=-0.054352328181266785
  Angle 7: cl=102.8758773803711, cd=-81.12921142578125, cm=1.2227168083190918
  Angle 8: cl=101.91846466064453, cd=-78.661865234375, cm=2.499767780303955
  Angle 9: cl=100.96109771728516, cd=-76.19451904296875, cm=3.776838779449463
  Angle 10: cl=100.00373840332031, cd=-73.7271728515625, cm=5.053918361663818
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492]:
  Angle -10: cl=119.15216064453125, cd=-123.06697845458984, cm=-20.48627281188965
  Angle -9: cl=118.19476318359375, cd=-120.59960174560547, cm=-19.209182739257812
  Angle -8: cl=117.23741912841797, cd=-118.13227844238281, cm=-17.932130813598633
