Experiment: Combination_Experiment_246
Generation: 12
Timestamp: 20231226_214603

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.487374620706179, 11.935544700520616] - Fitness: -1.1161001055452293
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.0032445258205511993, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1179510980756038
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07664866156749527, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160962378263288
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1150381089727022
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7036741046765626, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1153952414184238
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1162561776820665
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1161209104919854
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.116397474532307
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0029350345915380924, 7.200053686219387, 11.935544700520616] - Fitness: -1.1165463392677095
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160755576108996
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1147897732052638
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.020576394642495707, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.97410148368556] - Fitness: -1.1169033666202919
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1163014229618267
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.97410148368556] - Fitness: -1.1162288528381124
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1164493083198168
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160385450968036
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1158601271007607
[0.008899519022719397, 0.4442189198999531, 0.1299333128162768, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0030195160745456477, 7.200053686219387, 11.935544700520616] - Fitness: -1.1151732295200423
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1151992842342966
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1156783227213165
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1159422341563974
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1151349547088183
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.115286046290459
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.116283520168725
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1151464950843315
[0.008899519022719397, 0.4442189198999531, 0.1299333128162768, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0030195160745456477, 7.200053686219387, 11.935544700520616] - Fitness: -1.1162537229896443
[0.008899519022719397, 0.44541678459215445, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.116245572210024
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1162310567010614
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.97410148368556] - Fitness: -1.1162288528381124
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1162190027037882
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1161209104919854
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160755576108996
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160755576108996
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160400962546317
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160385450968036
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160385450968036
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1159552716629315
[0.008899519022719397, 0.4367302665925007, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.115851808793528
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.115845981581428
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1158088089649432
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1156286885595479
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1156286885595479
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7036741046765626, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.115477987390053
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1154260422287632
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1154102406039328
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1154094865148585
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1151958651953606
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1150381089727022
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1149553885641514
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1149392228251398

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.487374620706179, 11.935544700520616]:
  Angle -10: cl=119.73845672607422, cd=-123.37838745117188, cm=-20.5800724029541
  Angle -9: cl=118.78099822998047, cd=-120.9109878540039, cm=-19.30300521850586
  Angle -8: cl=117.82360076904297, cd=-118.44364929199219, cm=-18.025968551635742
  Angle -7: cl=116.86621856689453, cd=-115.976318359375, cm=-16.748926162719727
  Angle -6: cl=115.90885162353516, cd=-113.50897979736328, cm=-15.471839904785156
  Angle -5: cl=114.95148468017578, cd=-111.0416488647461, cm=-14.19478988647461
  Angle -4: cl=113.99407958984375, cd=-108.57426452636719, cm=-12.917741775512695
  Angle -3: cl=113.03668975830078, cd=-106.10694122314453, cm=-11.640674591064453
  Angle -2: cl=112.07929229736328, cd=-103.63955688476562, cm=-10.363592147827148
  Angle -1: cl=111.1219253540039, cd=-101.17222595214844, cm=-9.086553573608398
  Angle 0: cl=110.1645736694336, cd=-98.70491027832031, cm=-7.809506893157959
  Angle 1: cl=109.20714569091797, cd=-96.23753356933594, cm=-6.5324273109436035
  Angle 2: cl=108.24979400634766, cd=-93.77017974853516, cm=-5.255360126495361
  Angle 3: cl=107.29238891601562, cd=-91.3028564453125, cm=-3.9783272743225098
  Angle 4: cl=106.33502960205078, cd=-88.83547973632812, cm=-2.701241970062256
  Angle 5: cl=105.3775863647461, cd=-86.3681411743164, cm=-1.4242138862609863
  Angle 6: cl=104.42020416259766, cd=-83.90079498291016, cm=-0.14713339507579803
  Angle 7: cl=103.46282196044922, cd=-81.43341827392578, cm=1.129936695098877
  Angle 8: cl=102.5054702758789, cd=-78.96604919433594, cm=2.4069905281066895
  Angle 9: cl=101.54806518554688, cd=-76.49871826171875, cm=3.6840662956237793
  Angle 10: cl=100.59069061279297, cd=-74.03135681152344, cm=4.9611077308654785
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.0032445258205511993, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=119.43067169189453, cd=-122.93974304199219, cm=-20.510223388671875
  Angle -9: cl=118.47335815429688, cd=-120.472412109375, cm=-19.23313331604004
  Angle -8: cl=117.51592254638672, cd=-118.00503540039062, cm=-17.956106185913086
  Angle -7: cl=116.5585708618164, cd=-115.53771209716797, cm=-16.679014205932617
  Angle -6: cl=115.60114288330078, cd=-113.07032012939453, cm=-15.401997566223145
  Angle -5: cl=114.64379119873047, cd=-110.60298919677734, cm=-14.124895095825195
  Angle -4: cl=113.68636322021484, cd=-108.13563537597656, cm=-12.847855567932129
  Angle -3: cl=112.72901153564453, cd=-105.66831970214844, cm=-11.570798873901367
  Angle -2: cl=111.77159881591797, cd=-103.20095825195312, cm=-10.293760299682617
  Angle -1: cl=110.81421661376953, cd=-100.73353576660156, cm=-9.016631126403809
  Angle 0: cl=109.85685729980469, cd=-98.26622009277344, cm=-7.739590167999268
  Angle 1: cl=108.89945983886719, cd=-95.79887390136719, cm=-6.462533473968506
  Angle 2: cl=107.94206237792969, cd=-93.33150482177734, cm=-5.185492038726807
  Angle 3: cl=106.98474884033203, cd=-90.86422729492188, cm=-3.9084315299987793
  Angle 4: cl=106.02727508544922, cd=-88.39684295654297, cm=-2.6313843727111816
  Angle 5: cl=105.06993865966797, cd=-85.92951965332031, cm=-1.3543086051940918
  Angle 6: cl=104.11253356933594, cd=-83.46216583251953, cm=-0.07726816833019257
  Angle 7: cl=103.15513610839844, cd=-80.99476623535156, cm=1.1997981071472168
  Angle 8: cl=102.1977310180664, cd=-78.5274429321289, cm=2.4768614768981934
  Angle 9: cl=101.24036407470703, cd=-76.06007385253906, cm=3.7539267539978027
  Angle 10: cl=100.2829818725586, cd=-73.59269714355469, cm=5.030993938446045
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07664866156749527, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=119.3682632446289, cd=-123.047119140625, cm=-20.518632888793945
  Angle -9: cl=118.4109115600586, cd=-120.57979583740234, cm=-19.241605758666992
  Angle -8: cl=117.45354461669922, cd=-118.1124267578125, cm=-17.96453094482422
  Angle -7: cl=116.49610900878906, cd=-115.64506530761719, cm=-16.68747901916504
  Angle -6: cl=115.53871154785156, cd=-113.17769622802734, cm=-15.41042423248291
  Angle -5: cl=114.58133697509766, cd=-110.71033477783203, cm=-14.133347511291504
  Angle -4: cl=113.62397003173828, cd=-108.2430191040039, cm=-12.856297492980957
  Angle -3: cl=112.66658020019531, cd=-105.7756576538086, cm=-11.579258918762207
  Angle -2: cl=111.70919799804688, cd=-103.3083267211914, cm=-10.302201271057129
  Angle -1: cl=110.7518081665039, cd=-100.84093475341797, cm=-9.025128364562988
  Angle 0: cl=109.79444122314453, cd=-98.37362670898438, cm=-7.74806547164917
  Angle 1: cl=108.8370590209961, cd=-95.9062728881836, cm=-6.47101354598999
  Angle 2: cl=107.87963104248047, cd=-93.43891143798828, cm=-5.193936824798584
  Angle 3: cl=106.9222640991211, cd=-90.9715576171875, cm=-3.9168801307678223
  Angle 4: cl=105.96483612060547, cd=-88.504150390625, cm=-2.639798641204834
  Angle 5: cl=105.00748443603516, cd=-86.03685760498047, cm=-1.3627724647521973
  Angle 6: cl=104.05008697509766, cd=-83.56946563720703, cm=-0.0856805294752121
  Angle 7: cl=103.09272766113281, cd=-81.1021728515625, cm=1.1913399696350098
  Angle 8: cl=102.13533782958984, cd=-78.63478088378906, cm=2.4684157371520996
  Angle 9: cl=101.17792510986328, cd=-76.16740417480469, cm=3.7454819679260254
  Angle 10: cl=100.22053527832031, cd=-73.7000732421875, cm=5.022524356842041
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=119.17509460449219, cd=-122.96722412109375, cm=-20.489604949951172
  Angle -9: cl=118.21770477294922, cd=-120.4999008178711, cm=-19.212581634521484
  Angle -8: cl=117.26029968261719, cd=-118.03253936767578, cm=-17.935508728027344
  Angle -7: cl=116.30292510986328, cd=-115.565185546875, cm=-16.658432006835938
  Angle -6: cl=115.34558868408203, cd=-113.09786224365234, cm=-15.38139533996582
  Angle -5: cl=114.38813781738281, cd=-110.63042449951172, cm=-14.104299545288086
  Angle -4: cl=113.4308090209961, cd=-108.16313171386719, cm=-12.827265739440918
  Angle -3: cl=112.47340393066406, cd=-105.69575500488281, cm=-11.550189971923828
  Angle -2: cl=111.51600646972656, cd=-103.22843933105469, cm=-10.273137092590332
  Angle -1: cl=110.55863952636719, cd=-100.7610855102539, cm=-8.996085166931152
  Angle 0: cl=109.60124969482422, cd=-98.29370880126953, cm=-7.719034671783447
  Angle 1: cl=108.64385223388672, cd=-95.82635498046875, cm=-6.441951274871826
  Angle 2: cl=107.68641662597656, cd=-93.3590316772461, cm=-5.164917469024658
  Angle 3: cl=106.72907257080078, cd=-90.89164733886719, cm=-3.8878369331359863
  Angle 4: cl=105.7717056274414, cd=-88.42433166503906, cm=-2.610785961151123
  Angle 5: cl=104.8143081665039, cd=-85.95697784423828, cm=-1.3337368965148926
  Angle 6: cl=103.8569107055664, cd=-83.48960876464844, cm=-0.05664972960948944
  Angle 7: cl=102.8995590209961, cd=-81.02232360839844, cm=1.2203850746154785
  Angle 8: cl=101.94219207763672, cd=-78.55493927001953, cm=2.497440814971924
  Angle 9: cl=100.98474884033203, cd=-76.08756256103516, cm=3.774509906768799
  Angle 10: cl=100.0273666381836, cd=-73.62017059326172, cm=5.051600933074951
Genotype [0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7036741046765626, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=118.8875503540039, cd=-122.67794799804688, cm=-20.429931640625
  Angle -9: cl=117.93013000488281, cd=-120.21058654785156, cm=-19.152891159057617
  Angle -8: cl=116.97278594970703, cd=-117.74325561523438, cm=-17.87582015991211
  Angle -7: cl=116.01539611816406, cd=-115.27588653564453, cm=-16.598766326904297
  Angle -6: cl=115.05797576904297, cd=-112.80850219726562, cm=-15.321684837341309
  Angle -5: cl=114.10063934326172, cd=-110.34119415283203, cm=-14.044651985168457
  Angle -4: cl=113.14324951171875, cd=-107.87383270263672, cm=-12.767565727233887
  Angle -3: cl=112.1858139038086, cd=-105.40650177001953, cm=-11.490553855895996
  Angle -2: cl=111.22843170166016, cd=-102.93913269042969, cm=-10.213467597961426
  Angle -1: cl=110.2710952758789, cd=-100.47177124023438, cm=-8.936383247375488
  Angle 0: cl=109.31366729736328, cd=-98.00440216064453, cm=-7.6593337059021
  Angle 1: cl=108.35631561279297, cd=-95.5370864868164, cm=-6.382277965545654
  Angle 2: cl=107.39891815185547, cd=-93.06970977783203, cm=-5.105199337005615
  Angle 3: cl=106.44149017333984, cd=-90.60234069824219, cm=-3.8281569480895996
  Angle 4: cl=105.48417663574219, cd=-88.13504028320312, cm=-2.551095485687256
  Angle 5: cl=104.5267562866211, cd=-85.66769409179688, cm=-1.2740445137023926
  Angle 6: cl=103.5693588256836, cd=-83.20030212402344, cm=0.0030064135789871216
  Angle 7: cl=102.6119613647461, cd=-80.73297119140625, cm=1.2800555229187012
  Angle 8: cl=101.65459442138672, cd=-78.26563262939453, cm=2.557152271270752
  Angle 9: cl=100.69722747802734, cd=-75.79829406738281, cm=3.834198474884033
  Angle 10: cl=99.73982238769531, cd=-73.33092498779297, cm=5.111264705657959
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=119.27379608154297, cd=-122.94841003417969, cm=-20.49821662902832
  Angle -9: cl=118.3164291381836, cd=-120.48104858398438, cm=-19.221134185791016
  Angle -8: cl=117.35900115966797, cd=-118.01364135742188, cm=-17.94407081604004
  Angle -7: cl=116.40160369873047, cd=-115.54631042480469, cm=-16.667011260986328
  Angle -6: cl=115.44426727294922, cd=-113.0789566040039, cm=-15.389957427978516
  Angle -5: cl=114.4868392944336, cd=-110.61160278320312, cm=-14.11291790008545
  Angle -4: cl=113.52951049804688, cd=-108.14427185058594, cm=-12.835857391357422
  Angle -3: cl=112.57207489013672, cd=-105.67689514160156, cm=-11.55877685546875
  Angle -2: cl=111.61469268798828, cd=-103.20954132080078, cm=-10.281725883483887
  Angle -1: cl=110.65729522705078, cd=-100.74220275878906, cm=-9.004683494567871
  Angle 0: cl=109.69991302490234, cd=-98.27484893798828, cm=-7.727606296539307
  Angle 1: cl=108.74253845214844, cd=-95.80752563476562, cm=-6.450550556182861
  Angle 2: cl=107.78515625, cd=-93.34014892578125, cm=-5.173497676849365
  Angle 3: cl=106.82776641845703, cd=-90.87278747558594, cm=-3.896432399749756
  Angle 4: cl=105.8703384399414, cd=-88.40541076660156, cm=-2.6193604469299316
  Angle 5: cl=104.9129638671875, cd=-85.9381103515625, cm=-1.3423104286193848
  Angle 6: cl=103.95562744140625, cd=-83.47074127197266, cm=-0.06524233520030975
  Angle 7: cl=102.9982681274414, cd=-81.00345611572266, cm=1.2117705345153809
  Angle 8: cl=102.04084014892578, cd=-78.53607177734375, cm=2.4888663291931152
  Angle 9: cl=101.08348846435547, cd=-76.0687255859375, cm=3.7659106254577637
  Angle 10: cl=100.1260757446289, cd=-73.60133361816406, cm=5.043008327484131
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=119.3787612915039, cd=-123.05435180664062, cm=-20.52166175842285
  Angle -9: cl=118.4214096069336, cd=-120.58702087402344, cm=-19.244600296020508
  Angle -8: cl=117.4639892578125, cd=-118.11962890625, cm=-17.967533111572266
  Angle -7: cl=116.50665283203125, cd=-115.65231323242188, cm=-16.69046974182129
  Angle -6: cl=115.54924011230469, cd=-113.1849365234375, cm=-15.413396835327148
  Angle -5: cl=114.59183502197266, cd=-110.71759033203125, cm=-14.136343002319336
  Angle -4: cl=113.6344223022461, cd=-108.250244140625, cm=-12.859308242797852
  Angle -3: cl=112.67706298828125, cd=-105.78286743164062, cm=-11.582210540771484
  Angle -2: cl=111.7197036743164, cd=-103.31554412841797, cm=-10.305171012878418
  Angle -1: cl=110.76232147216797, cd=-100.84822082519531, cm=-9.028114318847656
