Experiment: Combination_Experiment_246
Generation: 13
Timestamp: 20231226_214612

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1159552716629315
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7036741046765626, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.115477987390053
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1149862475069534
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.114921666946997
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1156286885595479
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1150381089727022
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1154094865148585
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1153915387056335
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1149392228251398
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.11501554522106
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1152147916311184
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1158088089649432
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1147249741176968
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160385450968036
[0.008899519022719397, 0.44604792544307814, 0.13, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1157213263904224
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1151992842342966
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1158444096645421
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1149553885641514
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1151349547088183
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.115286046290459
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.8923295417156715, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1152104717411864
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1151464950843315
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1147413244662552
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1152173617067624
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1163136344905726
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1159552716629315
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1159422341563974
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1158601271007607
[0.008899519022719397, 0.4367302665925007, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.115851808793528
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.115845981581428
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1158088089649432
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1156783227213165
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1156286885595479
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1156286885595479
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7036741046765626, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.115477987390053
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1154260422287632
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1154102406039328
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1154094865148585
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7036741046765626, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1153952414184238
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.115286046290459
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1151992842342966
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1151958651953606
[0.008899519022719397, 0.4442189198999531, 0.1299333128162768, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0030195160745456477, 7.200053686219387, 11.935544700520616] - Fitness: -1.1151732295200423
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1151464950843315
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1151349547088183
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1150381089727022
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1150381089727022
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1149553885641514
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1149392228251398
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1147897732052638

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=119.32833099365234, cd=-123.02377319335938, cm=-20.50932502746582
  Angle -9: cl=118.37094116210938, cd=-120.556396484375, cm=-19.23227882385254
  Angle -8: cl=117.4135513305664, cd=-118.08909606933594, cm=-17.955209732055664
  Angle -7: cl=116.45613098144531, cd=-115.6217041015625, cm=-16.678144454956055
  Angle -6: cl=115.4987564086914, cd=-113.154296875, cm=-15.401047706604004
  Angle -5: cl=114.54138946533203, cd=-110.68696594238281, cm=-14.12399959564209
  Angle -4: cl=113.58397674560547, cd=-108.21959686279297, cm=-12.846942901611328
  Angle -3: cl=112.62662506103516, cd=-105.7523193359375, cm=-11.56991958618164
  Angle -2: cl=111.66922760009766, cd=-103.28494262695312, cm=-10.29284954071045
  Angle -1: cl=110.7118148803711, cd=-100.81757354736328, cm=-9.015782356262207
  Angle 0: cl=109.7544174194336, cd=-98.35020446777344, cm=-7.738729953765869
  Angle 1: cl=108.79706573486328, cd=-95.88285827636719, cm=-6.4616522789001465
  Angle 2: cl=107.83968353271484, cd=-93.41551971435547, cm=-5.184571743011475
  Angle 3: cl=106.88231658935547, cd=-90.94818115234375, cm=-3.9075303077697754
  Angle 4: cl=105.92488861083984, cd=-88.48079681396484, cm=-2.6304640769958496
  Angle 5: cl=104.96752166748047, cd=-86.01348114013672, cm=-1.3534331321716309
  Angle 6: cl=104.0101547241211, cd=-83.546142578125, cm=-0.07634691894054413
  Angle 7: cl=103.05274200439453, cd=-81.07877349853516, cm=1.200695514678955
  Angle 8: cl=102.09539031982422, cd=-78.61143493652344, cm=2.4777750968933105
  Angle 9: cl=101.1379623413086, cd=-76.14409637451172, cm=3.7548089027404785
  Angle 10: cl=100.18055725097656, cd=-73.67669677734375, cm=5.031896114349365
Genotype [0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7036741046765626, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=118.91083526611328, cd=-122.69158935546875, cm=-20.435401916503906
  Angle -9: cl=117.95348358154297, cd=-120.22422790527344, cm=-19.158327102661133
  Angle -8: cl=116.99608612060547, cd=-117.7568588256836, cm=-17.88128089904785
  Angle -7: cl=116.03868865966797, cd=-115.28951263427734, cm=-16.60421371459961
  Angle -6: cl=115.08135223388672, cd=-112.82219696044922, cm=-15.32715129852295
  Angle -5: cl=114.1239242553711, cd=-110.35482788085938, cm=-14.050078392028809
  Angle -4: cl=113.16651916503906, cd=-107.88743591308594, cm=-12.773022651672363
  Angle -3: cl=112.20916748046875, cd=-105.42009735107422, cm=-11.495965957641602
  Angle -2: cl=111.25177764892578, cd=-102.9527359008789, cm=-10.218884468078613
  Angle -1: cl=110.2944107055664, cd=-100.48543548583984, cm=-8.941853523254395
  Angle 0: cl=109.33702850341797, cd=-98.01806640625, cm=-7.664778232574463
  Angle 1: cl=108.37960815429688, cd=-95.55075073242188, cm=-6.387728214263916
  Angle 2: cl=107.42223358154297, cd=-93.0833740234375, cm=-5.110665798187256
  Angle 3: cl=106.46483612060547, cd=-90.61602783203125, cm=-3.833634853363037
  Angle 4: cl=105.50743865966797, cd=-88.148681640625, cm=-2.556549549102783
  Angle 5: cl=104.5500259399414, cd=-85.68130493164062, cm=-1.2794890403747559
  Angle 6: cl=103.5926742553711, cd=-83.21395874023438, cm=-0.0024381130933761597
  Angle 7: cl=102.63529968261719, cd=-80.74659729003906, cm=1.2746243476867676
  Angle 8: cl=101.67796325683594, cd=-78.27928924560547, cm=2.5516724586486816
  Angle 9: cl=100.7204818725586, cd=-75.81190490722656, cm=3.828723430633545
  Angle 10: cl=99.7631607055664, cd=-73.34457397460938, cm=5.105793476104736
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616]:
  Angle -10: cl=118.9579086303711, cd=-122.77701568603516, cm=-20.45081901550293
  Angle -9: cl=118.00049591064453, cd=-120.30960083007812, cm=-19.173742294311523
  Angle -8: cl=117.04314422607422, cd=-117.84230041503906, cm=-17.89668083190918
  Angle -7: cl=116.08574676513672, cd=-115.37495422363281, cm=-16.61964988708496
  Angle -6: cl=115.12837982177734, cd=-112.9075927734375, cm=-15.34259033203125
  Angle -5: cl=114.17096710205078, cd=-110.4402084350586, cm=-14.065508842468262
  Angle -4: cl=113.21356964111328, cd=-107.97289276123047, cm=-12.788431167602539
  Angle -3: cl=112.25618743896484, cd=-105.50553894042969, cm=-11.51140308380127
  Angle -2: cl=111.29883575439453, cd=-103.0381851196289, cm=-10.234329223632812
  Angle -1: cl=110.34143829345703, cd=-100.57084655761719, cm=-8.957282066345215
  Angle 0: cl=109.38406372070312, cd=-98.1034927368164, cm=-7.680215358734131
  Angle 1: cl=108.42669677734375, cd=-95.6361312866211, cm=-6.403148174285889
  Angle 2: cl=107.4692611694336, cd=-93.16880798339844, cm=-5.126121997833252
  Angle 3: cl=106.51182556152344, cd=-90.7014389038086, cm=-3.8490376472473145
  Angle 4: cl=105.55449676513672, cd=-88.2341079711914, cm=-2.571995258331299
  Angle 5: cl=104.59708404541016, cd=-85.76670837402344, cm=-1.294919490814209
  Angle 6: cl=103.63973236083984, cd=-83.29936981201172, cm=-0.017848536372184753
  Angle 7: cl=102.68234252929688, cd=-80.83203887939453, cm=1.2591900825500488
  Angle 8: cl=101.72493743896484, cd=-78.36470031738281, cm=2.5362582206726074
  Angle 9: cl=100.76758575439453, cd=-75.89730072021484, cm=3.8133349418640137
  Angle 10: cl=99.81012725830078, cd=-73.42994689941406, cm=5.090367794036865
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616]:
  Angle -10: cl=118.92572784423828, cd=-122.75384521484375, cm=-20.443479537963867
  Angle -9: cl=117.96834564208984, cd=-120.28649139404297, cm=-19.166399002075195
  Angle -8: cl=117.0109634399414, cd=-117.81912231445312, cm=-17.889339447021484
  Angle -7: cl=116.0535659790039, cd=-115.35179138183594, cm=-16.6123046875
  Angle -6: cl=115.09617614746094, cd=-112.88443756103516, cm=-15.335219383239746
  Angle -5: cl=114.13883209228516, cd=-110.41710662841797, cm=-14.058175086975098
  Angle -4: cl=113.18142700195312, cd=-107.94974517822266, cm=-12.781106948852539
  Angle -3: cl=112.22405242919922, cd=-105.48234558105469, cm=-11.504024505615234
  Angle -2: cl=111.26665496826172, cd=-103.01502990722656, cm=-10.226984024047852
  Angle -1: cl=110.30921173095703, cd=-100.54766082763672, cm=-8.949913024902344
  Angle 0: cl=109.35186004638672, cd=-98.08029174804688, cm=-7.672835826873779
  Angle 1: cl=108.39452362060547, cd=-95.61299133300781, cm=-6.395809650421143
  Angle 2: cl=107.43707275390625, cd=-93.14556884765625, cm=-5.118712902069092
  Angle 3: cl=106.47972869873047, cd=-90.67827606201172, cm=-3.841675281524658
  Angle 4: cl=105.52233123779297, cd=-88.21090698242188, cm=-2.5646347999572754
  Angle 5: cl=104.5649642944336, cd=-85.74357604980469, cm=-1.2875733375549316
  Angle 6: cl=103.60758209228516, cd=-83.27621459960938, cm=-0.01049475371837616
  Angle 7: cl=102.65013885498047, cd=-80.80888366699219, cm=1.2665677070617676
  Angle 8: cl=101.69279479980469, cd=-78.34153747558594, cm=2.543610095977783
  Angle 9: cl=100.73539733886719, cd=-75.8741683959961, cm=3.820662021636963
  Angle 10: cl=99.77804565429688, cd=-73.40680694580078, cm=5.0977606773376465
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616]:
  Angle -10: cl=119.3587875366211, cd=-123.07984924316406, cm=-20.524755477905273
  Angle -9: cl=118.40137481689453, cd=-120.6124496459961, cm=-19.2476749420166
  Angle -8: cl=117.44397735595703, cd=-118.14509582519531, cm=-17.97061538696289
  Angle -7: cl=116.48664093017578, cd=-115.67776489257812, cm=-16.693571090698242
  Angle -6: cl=115.52920532226562, cd=-113.2104263305664, cm=-15.416520118713379
  Angle -5: cl=114.57181549072266, cd=-110.7430648803711, cm=-14.139460563659668
  Angle -4: cl=113.61444091796875, cd=-108.27567291259766, cm=-12.862369537353516
  Angle -3: cl=112.65706634521484, cd=-105.80838012695312, cm=-11.58533763885498
  Angle -2: cl=111.69966888427734, cd=-103.34101104736328, cm=-10.308258056640625
  Angle -1: cl=110.74225616455078, cd=-100.8736343383789, cm=-9.031200408935547
  Angle 0: cl=109.78490447998047, cd=-98.40628814697266, cm=-7.754127025604248
  Angle 1: cl=108.82747650146484, cd=-95.9389419555664, cm=-6.477107524871826
  Angle 2: cl=107.87015533447266, cd=-93.47160339355469, cm=-5.200028896331787
  Angle 3: cl=106.91275024414062, cd=-91.00426483154297, cm=-3.922961711883545
  Angle 4: cl=105.95537567138672, cd=-88.53691101074219, cm=-2.645904064178467
  Angle 5: cl=104.9979476928711, cd=-86.06957244873047, cm=-1.3688654899597168
  Angle 6: cl=104.04058837890625, cd=-83.6021957397461, cm=-0.09178023040294647
  Angle 7: cl=103.08319854736328, cd=-81.13481903076172, cm=1.1852946281433105
  Angle 8: cl=102.12577056884766, cd=-78.66743469238281, cm=2.462341785430908
  Angle 9: cl=101.16844177246094, cd=-76.20014953613281, cm=3.7394022941589355
  Angle 10: cl=100.21100616455078, cd=-73.73275756835938, cm=5.016438007354736
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=119.17509460449219, cd=-122.96722412109375, cm=-20.489604949951172
  Angle -9: cl=118.21770477294922, cd=-120.4999008178711, cm=-19.212581634521484
  Angle -8: cl=117.26029968261719, cd=-118.03253936767578, cm=-17.935508728027344
  Angle -7: cl=116.30292510986328, cd=-115.565185546875, cm=-16.658432006835938
  Angle -6: cl=115.34558868408203, cd=-113.09786224365234, cm=-15.38139533996582
  Angle -5: cl=114.38813781738281, cd=-110.63042449951172, cm=-14.104299545288086
  Angle -4: cl=113.4308090209961, cd=-108.16313171386719, cm=-12.827265739440918
  Angle -3: cl=112.47340393066406, cd=-105.69575500488281, cm=-11.550189971923828
  Angle -2: cl=111.51600646972656, cd=-103.22843933105469, cm=-10.273137092590332
  Angle -1: cl=110.55863952636719, cd=-100.7610855102539, cm=-8.996085166931152
  Angle 0: cl=109.60124969482422, cd=-98.29370880126953, cm=-7.719034671783447
  Angle 1: cl=108.64385223388672, cd=-95.82635498046875, cm=-6.441951274871826
  Angle 2: cl=107.68641662597656, cd=-93.3590316772461, cm=-5.164917469024658
  Angle 3: cl=106.72907257080078, cd=-90.89164733886719, cm=-3.8878369331359863
  Angle 4: cl=105.7717056274414, cd=-88.42433166503906, cm=-2.610785961151123
  Angle 5: cl=104.8143081665039, cd=-85.95697784423828, cm=-1.3337368965148926
  Angle 6: cl=103.8569107055664, cd=-83.48960876464844, cm=-0.05664972960948944
  Angle 7: cl=102.8995590209961, cd=-81.02232360839844, cm=1.2203850746154785
  Angle 8: cl=101.94219207763672, cd=-78.55493927001953, cm=2.497440814971924
  Angle 9: cl=100.98474884033203, cd=-76.08756256103516, cm=3.774509906768799
  Angle 10: cl=100.0273666381836, cd=-73.62017059326172, cm=5.051600933074951
Genotype [0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=118.94464874267578, cd=-122.72791290283203, cm=-20.442663192749023
  Angle -9: cl=117.98722076416016, cd=-120.2605209350586, cm=-19.16556167602539
  Angle -8: cl=117.0298843383789, cd=-117.79316711425781, cm=-17.88853645324707
  Angle -7: cl=116.07250213623047, cd=-115.32586669921875, cm=-16.611482620239258
  Angle -6: cl=115.11508178710938, cd=-112.85848236083984, cm=-15.33441162109375
  Angle -5: cl=114.15770721435547, cd=-110.39114379882812, cm=-14.057379722595215
  Angle -4: cl=113.2003402709961, cd=-107.92379760742188, cm=-12.780292510986328
  Angle -3: cl=112.242919921875, cd=-105.45642852783203, cm=-11.503233909606934
  Angle -2: cl=111.28558349609375, cd=-102.98910522460938, cm=-10.226166725158691
