Experiment: Combination_Experiment_246
Generation: 9
Timestamp: 20231226_214535

Genotypes and their Fitness Values:
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1168158813303242
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1172460946805407
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1193128361329645
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.301471158390411] - Fitness: -1.1169311678838945
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1176343127455497
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1175558668113563
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1175933103961488
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1175888745340306
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.117409702418212
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1191242412248614
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1154094865148585
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.301471158390411] - Fitness: -1.1167497392622037
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1168871270642962
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.117663590537337
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.51275445214049] - Fitness: -1.1177079980001914
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1161209104919854
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1174051220175918
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1175512969658294
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1163019389924451
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160755576108996
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7036741046765626, 0.2566363517093682, -0.021228491373936946, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 11.935544700520616] - Fitness: -1.11804464665984
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1163014229618267
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1164944805803638
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1190343247027332
[0.008899519022719397, 0.44082554466061613, 0.13, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.120495694146325
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003217811736672862, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1180451567493521
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7036741046765626, 0.2566363517093682, -0.021228491373936946, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 11.935544700520616] - Fitness: -1.11804464665984
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1179999235969427
[0.008899519022719397, 0.44082554466061613, 0.13, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.301471158390411] - Fitness: -1.1179791338221163
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1178836796212865
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1178836796212865
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003217811736672862, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.117862436212596
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003217811736672862, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.117862436212596
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1177236133925348
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1177226710245813
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.117663590537337
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1176343127455497
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1176343127455497
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1175558668113563
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1175512969658294
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1174505358453863
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.117409702418212
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1172460946805407
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.124199250702219] - Fitness: -1.1170850521298534
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1168158813303242
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1167325604650746
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1165780995194214
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1163385765302358
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1163014229618267
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1162561776820665

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=117.97340393066406, cd=-121.7347640991211, cm=-20.264921188354492
  Angle -9: cl=117.01605987548828, cd=-119.26744842529297, cm=-18.987916946411133
  Angle -8: cl=116.05860900878906, cd=-116.80008697509766, cm=-17.710834503173828
  Angle -7: cl=115.10120391845703, cd=-114.33268737792969, cm=-16.433761596679688
  Angle -6: cl=114.14387512207031, cd=-111.86536407470703, cm=-15.156700134277344
  Angle -5: cl=113.18647766113281, cd=-109.3979721069336, cm=-13.879632949829102
  Angle -4: cl=112.22911834716797, cd=-106.9306640625, cm=-12.60256576538086
  Angle -3: cl=111.27173614501953, cd=-104.46331787109375, cm=-11.325523376464844
  Angle -2: cl=110.31433868408203, cd=-101.99596405029297, cm=-10.048473358154297
  Angle -1: cl=109.35697174072266, cd=-99.52865600585938, cm=-8.771429061889648
  Angle 0: cl=108.3995590209961, cd=-97.06124114990234, cm=-7.494347095489502
  Angle 1: cl=107.44217681884766, cd=-94.5938949584961, cm=-6.217305660247803
  Angle 2: cl=106.48481750488281, cd=-92.1265869140625, cm=-4.940225124359131
  Angle 3: cl=105.52739715576172, cd=-89.6592025756836, cm=-3.6631741523742676
  Angle 4: cl=104.57006072998047, cd=-87.19188690185547, cm=-2.3861289024353027
  Angle 5: cl=103.61258697509766, cd=-84.72447204589844, cm=-1.1090569496154785
  Angle 6: cl=102.6552505493164, cd=-82.25719451904297, cm=0.16797013580799103
  Angle 7: cl=101.69784545898438, cd=-79.78981018066406, cm=1.4450573921203613
  Angle 8: cl=100.74048614501953, cd=-77.32244873046875, cm=2.722133159637451
  Angle 9: cl=99.78308868408203, cd=-74.8550796508789, cm=3.999180316925049
  Angle 10: cl=98.82569122314453, cd=-72.38775634765625, cm=5.2762370109558105
Genotype [0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=118.35086822509766, cd=-122.03523254394531, cm=-20.317523956298828
  Angle -9: cl=117.39351654052734, cd=-119.56792449951172, cm=-19.040483474731445
  Angle -8: cl=116.4361572265625, cd=-117.10054016113281, cm=-17.763381958007812
  Angle -7: cl=115.47876739501953, cd=-114.63323211669922, cm=-16.486326217651367
  Angle -6: cl=114.52132415771484, cd=-112.16585540771484, cm=-15.209278106689453
  Angle -5: cl=113.56397247314453, cd=-109.6985092163086, cm=-13.932246208190918
  Angle -4: cl=112.6065444946289, cd=-107.23114776611328, cm=-12.65518856048584
  Angle -3: cl=111.6491470336914, cd=-104.7637710571289, cm=-11.37810230255127
  Angle -2: cl=110.69181060791016, cd=-102.29642486572266, cm=-10.101038932800293
  Angle -1: cl=109.73442840576172, cd=-99.82910919189453, cm=-8.82397174835205
  Angle 0: cl=108.77703094482422, cd=-97.36172485351562, cm=-7.546915531158447
  Angle 1: cl=107.81958770751953, cd=-94.89434814453125, cm=-6.269852161407471
  Angle 2: cl=106.86226654052734, cd=-92.42704772949219, cm=-4.992786884307861
  Angle 3: cl=105.90486907958984, cd=-89.95966339111328, cm=-3.7157435417175293
  Angle 4: cl=104.94747161865234, cd=-87.49234771728516, cm=-2.4386792182922363
  Angle 5: cl=103.9900894165039, cd=-85.02496337890625, cm=-1.1616120338439941
  Angle 6: cl=103.03271484375, cd=-82.55764770507812, cm=0.11541981995105743
  Angle 7: cl=102.07532501220703, cd=-80.09025573730469, cm=1.3924946784973145
  Angle 8: cl=101.11796569824219, cd=-77.62297058105469, cm=2.669511318206787
  Angle 9: cl=100.16051483154297, cd=-75.15556335449219, cm=3.9466052055358887
  Angle 10: cl=99.20320129394531, cd=-72.68824005126953, cm=5.223653316497803
Genotype [0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=118.4383316040039, cd=-121.93359375, cm=-20.338048934936523
  Angle -9: cl=117.48096466064453, cd=-119.46625518798828, cm=-19.061002731323242
  Angle -8: cl=116.52352142333984, cd=-116.99888610839844, cm=-17.7839412689209
  Angle -7: cl=115.56620025634766, cd=-114.53156280517578, cm=-16.506874084472656
  Angle -6: cl=114.60877227783203, cd=-112.06420135498047, cm=-15.22982406616211
  Angle -5: cl=113.6513671875, cd=-109.59683227539062, cm=-13.952751159667969
  Angle -4: cl=112.69400024414062, cd=-107.12948608398438, cm=-12.675695419311523
  Angle -3: cl=111.73661041259766, cd=-104.66211700439453, cm=-11.398653030395508
  Angle -2: cl=110.7791976928711, cd=-102.19474029541016, cm=-10.121554374694824
  Angle -1: cl=109.82183837890625, cd=-99.72740936279297, cm=-8.844510078430176
  Angle 0: cl=108.86442565917969, cd=-97.26009368896484, cm=-7.567476749420166
  Angle 1: cl=107.90707397460938, cd=-94.792724609375, cm=-6.290404796600342
  Angle 2: cl=106.94969940185547, cd=-92.32539367675781, cm=-5.013355731964111
  Angle 3: cl=105.99229431152344, cd=-89.85801696777344, cm=-3.7362895011901855
  Angle 4: cl=105.03491973876953, cd=-87.39069366455078, cm=-2.45920991897583
  Angle 5: cl=104.07750701904297, cd=-84.92328643798828, cm=-1.1821541786193848
  Angle 6: cl=103.12015533447266, cd=-82.45596313476562, cm=0.09490056335926056
  Angle 7: cl=102.16278839111328, cd=-79.98861694335938, cm=1.3719801902770996
  Angle 8: cl=101.20539855957031, cd=-77.52131652832031, cm=2.6490139961242676
  Angle 9: cl=100.24799346923828, cd=-75.05390930175781, cm=3.9260735511779785
  Angle 10: cl=99.29058837890625, cd=-72.58656311035156, cm=5.2031378746032715
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.301471158390411]:
  Angle -10: cl=119.25496673583984, cd=-122.8721694946289, cm=-20.49883270263672
  Angle -9: cl=118.29761505126953, cd=-120.4048080444336, cm=-19.22175407409668
  Angle -8: cl=117.3402328491211, cd=-117.93744659423828, cm=-17.944684982299805
  Angle -7: cl=116.3828353881836, cd=-115.47010803222656, cm=-16.66761589050293
  Angle -6: cl=115.42540740966797, cd=-113.00272369384766, cm=-15.3905668258667
  Angle -5: cl=114.4680404663086, cd=-110.53540802001953, cm=-14.11351490020752
  Angle -4: cl=113.51063537597656, cd=-108.06804656982422, cm=-12.836454391479492
  Angle -3: cl=112.5532455444336, cd=-105.60067749023438, cm=-11.559366226196289
  Angle -2: cl=111.59587097167969, cd=-103.13331604003906, cm=-10.282322883605957
  Angle -1: cl=110.63853454589844, cd=-100.66605377197266, cm=-9.005298614501953
  Angle 0: cl=109.68109893798828, cd=-98.1986312866211, cm=-7.728199481964111
  Angle 1: cl=108.72373962402344, cd=-95.73130798339844, cm=-6.451171398162842
  Angle 2: cl=107.766357421875, cd=-93.26390838623047, cm=-5.174073696136475
  Angle 3: cl=106.80895233154297, cd=-90.79654693603516, cm=-3.897002696990967
  Angle 4: cl=105.85155487060547, cd=-88.32923889160156, cm=-2.619999408721924
  Angle 5: cl=104.89417266845703, cd=-85.86190032958984, cm=-1.3429360389709473
  Angle 6: cl=103.9367446899414, cd=-83.39445495605469, cm=-0.06583838164806366
  Angle 7: cl=102.9793930053711, cd=-80.92718505859375, cm=1.2111992835998535
  Angle 8: cl=102.02203369140625, cd=-78.45980834960938, cm=2.4882664680480957
  Angle 9: cl=101.06462860107422, cd=-75.99247741699219, cm=3.765320301055908
  Angle 10: cl=100.10723114013672, cd=-73.5251235961914, cm=5.042381763458252
Genotype [0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=118.3197021484375, cd=-121.97354125976562, cm=-20.311853408813477
  Angle -9: cl=117.36226654052734, cd=-119.50617218017578, cm=-19.03480339050293
  Angle -8: cl=116.40489196777344, cd=-117.03881072998047, cm=-17.75775909423828
  Angle -7: cl=115.4475326538086, cd=-114.57148742675781, cm=-16.48069953918457
  Angle -6: cl=114.49015808105469, cd=-112.1041030883789, cm=-15.203597068786621
  Angle -5: cl=113.53272247314453, cd=-109.63673400878906, cm=-13.926567077636719
  Angle -4: cl=112.57537078857422, cd=-107.16944122314453, cm=-12.649515151977539
  Angle -3: cl=111.61798095703125, cd=-104.7020034790039, cm=-11.372422218322754
  Angle -2: cl=110.66059875488281, cd=-102.2347412109375, cm=-10.095376014709473
  Angle -1: cl=109.70321655273438, cd=-99.76734924316406, cm=-8.818319320678711
  Angle 0: cl=108.7458267211914, cd=-97.29998016357422, cm=-7.541252613067627
  Angle 1: cl=107.78839111328125, cd=-94.83261108398438, cm=-6.264214038848877
  Angle 2: cl=106.8310546875, cd=-92.36529541015625, cm=-4.987135410308838
  Angle 3: cl=105.87364196777344, cd=-89.89796447753906, cm=-3.7100911140441895
  Angle 4: cl=104.91626739501953, cd=-87.43058013916016, cm=-2.433013439178467
  Angle 5: cl=103.95886993408203, cd=-84.96320343017578, cm=-1.1559596061706543
  Angle 6: cl=103.00146484375, cd=-82.4958724975586, cm=0.12109608948230743
  Angle 7: cl=102.04412078857422, cd=-80.02853393554688, cm=1.398165225982666
  Angle 8: cl=101.08673858642578, cd=-77.56118774414062, cm=2.6752142906188965
  Angle 9: cl=100.12934112548828, cd=-75.09383392333984, cm=3.9523043632507324
  Angle 10: cl=99.17195892333984, cd=-72.6264877319336, cm=5.229330539703369
Genotype [0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=118.29766082763672, cd=-121.96062469482422, cm=-20.306718826293945
  Angle -9: cl=117.34029388427734, cd=-119.4933090209961, cm=-19.029664993286133
  Angle -8: cl=116.38289642333984, cd=-117.02593231201172, cm=-17.752580642700195
  Angle -7: cl=115.4255142211914, cd=-114.55860900878906, cm=-16.475561141967773
  Angle -6: cl=114.46812438964844, cd=-112.09121704101562, cm=-15.198472023010254
  Angle -5: cl=113.51075744628906, cd=-109.62391662597656, cm=-13.92141056060791
  Angle -4: cl=112.5533218383789, cd=-107.15650939941406, cm=-12.644356727600098
  Angle -3: cl=111.59596252441406, cd=-104.68919372558594, cm=-11.367308616638184
  Angle -2: cl=110.63860321044922, cd=-102.2218017578125, cm=-10.090210914611816
  Angle -1: cl=109.68121337890625, cd=-99.7545166015625, cm=-8.813176155090332
  Angle 0: cl=108.72379302978516, cd=-97.28713989257812, cm=-7.536121845245361
  Angle 1: cl=107.76643371582031, cd=-94.81977844238281, cm=-6.2590651512146
  Angle 2: cl=106.8090591430664, cd=-92.3524169921875, cm=-4.981993198394775
  Angle 3: cl=105.8517074584961, cd=-89.88511657714844, cm=-3.7049431800842285
  Angle 4: cl=104.89432525634766, cd=-87.41773986816406, cm=-2.427860736846924
  Angle 5: cl=103.93689727783203, cd=-84.95037841796875, cm=-1.1508278846740723
  Angle 6: cl=102.97953033447266, cd=-82.48300170898438, cm=0.12625832855701447
  Angle 7: cl=102.02213287353516, cd=-80.01570892333984, cm=1.4032835960388184
  Angle 8: cl=101.06473541259766, cd=-77.54830932617188, cm=2.6803555488586426
  Angle 9: cl=100.10738372802734, cd=-75.08100128173828, cm=3.9574074745178223
  Angle 10: cl=99.14995574951172, cd=-72.6136245727539, cm=5.234483242034912
Genotype [0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=118.30469512939453, cd=-121.96367645263672, cm=-20.30780601501465
  Angle -9: cl=117.34727478027344, cd=-119.49629211425781, cm=-19.030759811401367
  Angle -8: cl=116.38988494873047, cd=-117.02896118164062, cm=-17.753700256347656
  Angle -7: cl=115.43251037597656, cd=-114.56159210205078, cm=-16.476640701293945
  Angle -6: cl=114.4751205444336, cd=-112.0942153930664, cm=-15.199586868286133
  Angle -5: cl=113.51774597167969, cd=-109.62688446044922, cm=-13.922511100769043
  Angle -4: cl=112.56037139892578, cd=-107.15950012207031, cm=-12.645451545715332
  Angle -3: cl=111.60298919677734, cd=-104.69216918945312, cm=-11.36838436126709
  Angle -2: cl=110.64552307128906, cd=-102.22482299804688, cm=-10.091324806213379
  Angle -1: cl=109.68818664550781, cd=-99.75747680664062, cm=-8.814258575439453
  Angle 0: cl=108.73077392578125, cd=-97.29010772705078, cm=-7.5372138023376465
