Experiment: Combination_Experiment_246
Generation: 8
Timestamp: 20231226_214526

Genotypes and their Fitness Values:
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1168158813303242
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.936802021520489] - Fitness: -1.1194941255257795
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1172460946805407
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 11.935544700520616] - Fitness: -1.1189317884607066
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1176343127455497
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003217811736672862, 0.0028291920409888663, 7.200053686219387, 12.936802021520489] - Fitness: -1.121406690010463
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1175558668113563
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003217811736672862, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1192108179310627
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.936802021520489] - Fitness: -1.1183880062237233
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003217811736672862, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.117862436212596
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1178836796212865
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.0030453486895742135, 0.0028291920409888663, 7.200053686219387, 12.936802021520489] - Fitness: -1.119658575409214
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.936802021520489] - Fitness: -1.1211901996467635
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1191882921651748
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.936802021520489] - Fitness: -1.1195062447722248
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.117409702418212
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1186456648135152
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1177236133925348
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1162561776820665
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 11.935544700520616] - Fitness: -1.1191193684691374
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1206198200748345
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1175512969658294
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1165780995194214
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7036741046765626, 0.2566363517093682, -0.021228491373936946, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 11.935544700520616] - Fitness: -1.11804464665984
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003217811736672862, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1206084531067488
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003217811736672862, 0.0028291920409888663, 7.200053686219387, 12.936802021520489] - Fitness: -1.120102326698948
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 11.935544700520616] - Fitness: -1.120012094693246
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.936802021520489] - Fitness: -1.1195319923264586
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7368659132096239, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003217811736672862, 0.0028291920409888663, 8.045160173934002, 11.935544700520616] - Fitness: -1.119504725858256
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1194633041021231
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.936802021520489] - Fitness: -1.1194583730824506
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.936802021520489] - Fitness: -1.1194233803800089
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1192065154087456
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 11.935544700520616] - Fitness: -1.1190416476405969
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.51275445214049] - Fitness: -1.1188024741535534
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1186456648135152
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.936802021520489] - Fitness: -1.1181069410982138
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003217811736672862, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1180451567493521
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1179999235969427
[0.008899519022719397, 0.44082554466061613, 0.13, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.301471158390411] - Fitness: -1.1179791338221163
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1178836796212865
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003217811736672862, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.117862436212596
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1177226710245813
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.117663590537337
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1176343127455497
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1174505358453863
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.124199250702219] - Fitness: -1.1170850521298534
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1167325604650746
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1163385765302358
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1163014229618267

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=117.97340393066406, cd=-121.7347640991211, cm=-20.264921188354492
  Angle -9: cl=117.01605987548828, cd=-119.26744842529297, cm=-18.987916946411133
  Angle -8: cl=116.05860900878906, cd=-116.80008697509766, cm=-17.710834503173828
  Angle -7: cl=115.10120391845703, cd=-114.33268737792969, cm=-16.433761596679688
  Angle -6: cl=114.14387512207031, cd=-111.86536407470703, cm=-15.156700134277344
  Angle -5: cl=113.18647766113281, cd=-109.3979721069336, cm=-13.879632949829102
  Angle -4: cl=112.22911834716797, cd=-106.9306640625, cm=-12.60256576538086
  Angle -3: cl=111.27173614501953, cd=-104.46331787109375, cm=-11.325523376464844
  Angle -2: cl=110.31433868408203, cd=-101.99596405029297, cm=-10.048473358154297
  Angle -1: cl=109.35697174072266, cd=-99.52865600585938, cm=-8.771429061889648
  Angle 0: cl=108.3995590209961, cd=-97.06124114990234, cm=-7.494347095489502
  Angle 1: cl=107.44217681884766, cd=-94.5938949584961, cm=-6.217305660247803
  Angle 2: cl=106.48481750488281, cd=-92.1265869140625, cm=-4.940225124359131
  Angle 3: cl=105.52739715576172, cd=-89.6592025756836, cm=-3.6631741523742676
  Angle 4: cl=104.57006072998047, cd=-87.19188690185547, cm=-2.3861289024353027
  Angle 5: cl=103.61258697509766, cd=-84.72447204589844, cm=-1.1090569496154785
  Angle 6: cl=102.6552505493164, cd=-82.25719451904297, cm=0.16797013580799103
  Angle 7: cl=101.69784545898438, cd=-79.78981018066406, cm=1.4450573921203613
  Angle 8: cl=100.74048614501953, cd=-77.32244873046875, cm=2.722133159637451
  Angle 9: cl=99.78308868408203, cd=-74.8550796508789, cm=3.999180316925049
  Angle 10: cl=98.82569122314453, cd=-72.38775634765625, cm=5.2762370109558105
Genotype [0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.936802021520489]:
  Angle -10: cl=118.21134948730469, cd=-121.71512603759766, cm=-20.30084800720215
  Angle -9: cl=117.25397491455078, cd=-119.24774169921875, cm=-19.023771286010742
  Angle -8: cl=116.29656219482422, cd=-116.78035736083984, cm=-17.746694564819336
  Angle -7: cl=115.33919525146484, cd=-114.31301879882812, cm=-16.46965217590332
  Angle -6: cl=114.38187408447266, cd=-111.84571838378906, cm=-15.19260025024414
  Angle -5: cl=113.4244155883789, cd=-109.37834167480469, cm=-13.915514945983887
  Angle -4: cl=112.46704864501953, cd=-106.91098022460938, cm=-12.638457298278809
  Angle -3: cl=111.5096664428711, cd=-104.44367980957031, cm=-11.361427307128906
  Angle -2: cl=110.55228424072266, cd=-101.97626495361328, cm=-10.084339141845703
  Angle -1: cl=109.59488677978516, cd=-99.50897979736328, cm=-8.807321548461914
  Angle 0: cl=108.63748931884766, cd=-97.04161071777344, cm=-7.530236721038818
  Angle 1: cl=107.68009185791016, cd=-94.5741958618164, cm=-6.253169536590576
  Angle 2: cl=106.72272491455078, cd=-92.10689544677734, cm=-4.976136684417725
  Angle 3: cl=105.76532745361328, cd=-89.63955688476562, cm=-3.699084758758545
  Angle 4: cl=104.8079605102539, cd=-87.17221069335938, cm=-2.4219822883605957
  Angle 5: cl=103.85057067871094, cd=-84.70484161376953, cm=-1.1449313163757324
  Angle 6: cl=102.89319610595703, cd=-82.23748779296875, cm=0.13212628662586212
  Angle 7: cl=101.93582153320312, cd=-79.7701416015625, cm=1.4091925621032715
  Angle 8: cl=100.97840881347656, cd=-77.30276489257812, cm=2.68626070022583
  Angle 9: cl=100.02104949951172, cd=-74.83541870117188, cm=3.9633240699768066
  Angle 10: cl=99.06365203857422, cd=-72.36807250976562, cm=5.240354061126709
Genotype [0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=118.35086822509766, cd=-122.03523254394531, cm=-20.317523956298828
  Angle -9: cl=117.39351654052734, cd=-119.56792449951172, cm=-19.040483474731445
  Angle -8: cl=116.4361572265625, cd=-117.10054016113281, cm=-17.763381958007812
  Angle -7: cl=115.47876739501953, cd=-114.63323211669922, cm=-16.486326217651367
  Angle -6: cl=114.52132415771484, cd=-112.16585540771484, cm=-15.209278106689453
  Angle -5: cl=113.56397247314453, cd=-109.6985092163086, cm=-13.932246208190918
  Angle -4: cl=112.6065444946289, cd=-107.23114776611328, cm=-12.65518856048584
  Angle -3: cl=111.6491470336914, cd=-104.7637710571289, cm=-11.37810230255127
  Angle -2: cl=110.69181060791016, cd=-102.29642486572266, cm=-10.101038932800293
  Angle -1: cl=109.73442840576172, cd=-99.82910919189453, cm=-8.82397174835205
  Angle 0: cl=108.77703094482422, cd=-97.36172485351562, cm=-7.546915531158447
  Angle 1: cl=107.81958770751953, cd=-94.89434814453125, cm=-6.269852161407471
  Angle 2: cl=106.86226654052734, cd=-92.42704772949219, cm=-4.992786884307861
  Angle 3: cl=105.90486907958984, cd=-89.95966339111328, cm=-3.7157435417175293
  Angle 4: cl=104.94747161865234, cd=-87.49234771728516, cm=-2.4386792182922363
  Angle 5: cl=103.9900894165039, cd=-85.02496337890625, cm=-1.1616120338439941
  Angle 6: cl=103.03271484375, cd=-82.55764770507812, cm=0.11541981995105743
  Angle 7: cl=102.07532501220703, cd=-80.09025573730469, cm=1.3924946784973145
  Angle 8: cl=101.11796569824219, cd=-77.62297058105469, cm=2.669511318206787
  Angle 9: cl=100.16051483154297, cd=-75.15556335449219, cm=3.9466052055358887
  Angle 10: cl=99.20320129394531, cd=-72.68824005126953, cm=5.223653316497803
Genotype [0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 11.935544700520616]:
  Angle -10: cl=119.03433990478516, cd=-122.49931335449219, cm=-20.436983108520508
  Angle -9: cl=118.07691955566406, cd=-120.03199768066406, cm=-19.15993881225586
  Angle -8: cl=117.1195297241211, cd=-117.56465911865234, cm=-17.88292121887207
  Angle -7: cl=116.16216278076172, cd=-115.0972900390625, cm=-16.60581398010254
  Angle -6: cl=115.20475006103516, cd=-112.62995147705078, cm=-15.328774452209473
  Angle -5: cl=114.24738311767578, cd=-110.16259765625, cm=-14.051736831665039
  Angle -4: cl=113.28997039794922, cd=-107.69522094726562, cm=-12.774651527404785
  Angle -3: cl=112.33258056640625, cd=-105.22791290283203, cm=-11.497599601745605
  Angle -2: cl=111.3752212524414, cd=-102.76053619384766, cm=-10.220541000366211
  Angle -1: cl=110.41785430908203, cd=-100.29322814941406, cm=-8.943479537963867
  Angle 0: cl=109.46041107177734, cd=-97.8258285522461, cm=-7.666406154632568
  Angle 1: cl=108.5030288696289, cd=-95.35847473144531, cm=-6.389337062835693
  Angle 2: cl=107.54564666748047, cd=-92.89115905761719, cm=-5.112300395965576
  Angle 3: cl=106.58833312988281, cd=-90.42386627197266, cm=-3.835261821746826
  Angle 4: cl=105.63094329833984, cd=-87.95645141601562, cm=-2.5581583976745605
  Angle 5: cl=104.67353057861328, cd=-85.48908996582031, cm=-1.2811102867126465
  Angle 6: cl=103.71611785888672, cd=-83.02175903320312, cm=-0.004054591059684753
  Angle 7: cl=102.75877380371094, cd=-80.5544204711914, cm=1.2730021476745605
  Angle 8: cl=101.80130767822266, cd=-78.08702087402344, cm=2.5500664710998535
  Angle 9: cl=100.8439712524414, cd=-75.61970520019531, cm=3.827108860015869
  Angle 10: cl=99.8865966796875, cd=-73.1523208618164, cm=5.1041998863220215
Genotype [0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=118.3197021484375, cd=-121.97354125976562, cm=-20.311853408813477
  Angle -9: cl=117.36226654052734, cd=-119.50617218017578, cm=-19.03480339050293
  Angle -8: cl=116.40489196777344, cd=-117.03881072998047, cm=-17.75775909423828
  Angle -7: cl=115.4475326538086, cd=-114.57148742675781, cm=-16.48069953918457
  Angle -6: cl=114.49015808105469, cd=-112.1041030883789, cm=-15.203597068786621
  Angle -5: cl=113.53272247314453, cd=-109.63673400878906, cm=-13.926567077636719
  Angle -4: cl=112.57537078857422, cd=-107.16944122314453, cm=-12.649515151977539
  Angle -3: cl=111.61798095703125, cd=-104.7020034790039, cm=-11.372422218322754
  Angle -2: cl=110.66059875488281, cd=-102.2347412109375, cm=-10.095376014709473
  Angle -1: cl=109.70321655273438, cd=-99.76734924316406, cm=-8.818319320678711
  Angle 0: cl=108.7458267211914, cd=-97.29998016357422, cm=-7.541252613067627
  Angle 1: cl=107.78839111328125, cd=-94.83261108398438, cm=-6.264214038848877
  Angle 2: cl=106.8310546875, cd=-92.36529541015625, cm=-4.987135410308838
  Angle 3: cl=105.87364196777344, cd=-89.89796447753906, cm=-3.7100911140441895
  Angle 4: cl=104.91626739501953, cd=-87.43058013916016, cm=-2.433013439178467
  Angle 5: cl=103.95886993408203, cd=-84.96320343017578, cm=-1.1559596061706543
  Angle 6: cl=103.00146484375, cd=-82.4958724975586, cm=0.12109608948230743
  Angle 7: cl=102.04412078857422, cd=-80.02853393554688, cm=1.398165225982666
  Angle 8: cl=101.08673858642578, cd=-77.56118774414062, cm=2.6752142906188965
  Angle 9: cl=100.12934112548828, cd=-75.09383392333984, cm=3.9523043632507324
  Angle 10: cl=99.17195892333984, cd=-72.6264877319336, cm=5.229330539703369
Genotype [0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003217811736672862, 0.0028291920409888663, 7.200053686219387, 12.936802021520489]:
  Angle -10: cl=119.42436981201172, cd=-122.63126373291016, cm=-20.51276206970215
  Angle -9: cl=118.46700286865234, cd=-120.1639404296875, cm=-19.235719680786133
  Angle -8: cl=117.50957489013672, cd=-117.69656372070312, cm=-17.958662033081055
  Angle -7: cl=116.55223846435547, cd=-115.229248046875, cm=-16.681608200073242
  Angle -6: cl=115.59481048583984, cd=-112.7618637084961, cm=-15.404541969299316
  Angle -5: cl=114.63742065429688, cd=-110.2945556640625, cm=-14.127511024475098
  Angle -4: cl=113.6800537109375, cd=-107.82719421386719, cm=-12.850447654724121
  Angle -3: cl=112.7226791381836, cd=-105.35980987548828, cm=-11.573372840881348
  Angle -2: cl=111.7652359008789, cd=-102.89248657226562, cm=-10.29632568359375
  Angle -1: cl=110.80785369873047, cd=-100.4251708984375, cm=-9.019271850585938
  Angle 0: cl=109.85052490234375, cd=-97.95777893066406, cm=-7.742177486419678
  Angle 1: cl=108.89311981201172, cd=-95.49038696289062, cm=-6.465109348297119
  Angle 2: cl=107.9357681274414, cd=-93.02312469482422, cm=-5.188093662261963
  Angle 3: cl=106.97834014892578, cd=-90.55570983886719, cm=-3.9110255241394043
  Angle 4: cl=106.02095794677734, cd=-88.08836364746094, cm=-2.633941173553467
  Angle 5: cl=105.0635757446289, cd=-85.62105560302734, cm=-1.3568921089172363
  Angle 6: cl=104.1061782836914, cd=-83.15367889404297, cm=-0.07982878386974335
  Angle 7: cl=103.14876556396484, cd=-80.68628692626953, cm=1.1972250938415527
  Angle 8: cl=102.19136810302734, cd=-78.21894836425781, cm=2.4742789268493652
  Angle 9: cl=101.2340316772461, cd=-75.75161743164062, cm=3.751338481903076
  Angle 10: cl=100.27666473388672, cd=-73.28423309326172, cm=5.028401851654053
Genotype [0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=118.29766082763672, cd=-121.96062469482422, cm=-20.306718826293945
  Angle -9: cl=117.34029388427734, cd=-119.4933090209961, cm=-19.029664993286133
  Angle -8: cl=116.38289642333984, cd=-117.02593231201172, cm=-17.752580642700195
  Angle -7: cl=115.4255142211914, cd=-114.55860900878906, cm=-16.475561141967773
  Angle -6: cl=114.46812438964844, cd=-112.09121704101562, cm=-15.198472023010254
  Angle -5: cl=113.51075744628906, cd=-109.62391662597656, cm=-13.92141056060791
  Angle -4: cl=112.5533218383789, cd=-107.15650939941406, cm=-12.644356727600098
  Angle -3: cl=111.59596252441406, cd=-104.68919372558594, cm=-11.367308616638184
  Angle -2: cl=110.63860321044922, cd=-102.2218017578125, cm=-10.090210914611816
  Angle -1: cl=109.68121337890625, cd=-99.7545166015625, cm=-8.813176155090332
  Angle 0: cl=108.72379302978516, cd=-97.28713989257812, cm=-7.536121845245361
