Experiment: Combination_Experiment_246
Generation: 38
Timestamp: 20231226_214958

Genotypes and their Fitness Values:
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1127594581293474
[0.008899519022719397, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1120863726099606
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.111598816846432
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1123759361431669
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.11169080050455
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112481884252704
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1115382797939173
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112441110920543
[0.008899519022719397, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112092851962544
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1118908781729056
[0.008734646005091105, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112279567543852
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112534641296452
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1119186131049394
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1124346314402662
[0.008734646005091105, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07463966585665233, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1123059470770518
[0.008734646005091105, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112129023491421
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1116931962716177
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1118838887722209
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1115677915805948
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1115742972934233
[0.008899519022719397, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1121028885568862
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1119252374877082
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1119352477834363
[0.008734646005091105, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112001643186496
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1124346314402662
[0.008734646005091105, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112389571993891
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1123759361431669
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1123759361431669
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1123692206479312
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1123692206479312
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1123692206479312
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022098293898549833, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1123455321439275
[0.008899519022719397, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1121909287149079
[0.008899519022719397, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1121909287149079
[0.008899519022719397, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1121844601376558
[0.008899519022719397, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1121093683229606
[0.008899519022719397, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112092851962544
[0.008899519022719397, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112092851962544
[0.008899519022719397, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1120863726099606
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1119252374877082
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1119186131049394
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1119186131049394
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1117829803833978
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1116931962716177
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.11169080050455
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1116038815583251
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1115921132475988
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.111526379966927
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112484985138826

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417]:
  Angle -10: cl=118.79950714111328, cd=-123.00090026855469, cm=-20.337108612060547
  Angle -9: cl=117.84214782714844, cd=-120.53358459472656, cm=-19.06007194519043
  Angle -8: cl=116.88480377197266, cd=-118.0662841796875, cm=-17.783021926879883
  Angle -7: cl=115.92740631103516, cd=-115.59890747070312, cm=-16.505952835083008
  Angle -6: cl=114.96996307373047, cd=-113.13148498535156, cm=-15.228869438171387
  Angle -5: cl=114.01258087158203, cd=-110.66417694091797, cm=-13.951844215393066
  Angle -4: cl=113.05525207519531, cd=-108.19681549072266, cm=-12.674755096435547
  Angle -3: cl=112.0978012084961, cd=-105.72944641113281, cm=-11.397724151611328
  Angle -2: cl=111.1404037475586, cd=-103.26210021972656, cm=-10.12066650390625
  Angle -1: cl=110.18305206298828, cd=-100.79474639892578, cm=-8.84358024597168
  Angle 0: cl=109.22570037841797, cd=-98.32743072509766, cm=-7.566532611846924
  Angle 1: cl=108.2682876586914, cd=-95.86004638671875, cm=-6.289454936981201
  Angle 2: cl=107.3109359741211, cd=-93.3927230834961, cm=-5.012403964996338
  Angle 3: cl=106.35350799560547, cd=-90.92537689208984, cm=-3.735363483428955
  Angle 4: cl=105.39612579345703, cd=-88.4580078125, cm=-2.458308696746826
  Angle 5: cl=104.43877410888672, cd=-85.99069213867188, cm=-1.1812176704406738
  Angle 6: cl=103.48137664794922, cd=-83.52330780029297, cm=0.09586282074451447
  Angle 7: cl=102.52399444580078, cd=-81.05596923828125, cm=1.3728728294372559
  Angle 8: cl=101.56658935546875, cd=-78.58861541748047, cm=2.6499552726745605
  Angle 9: cl=100.6092300415039, cd=-76.12125396728516, cm=3.927023410797119
  Angle 10: cl=99.65181732177734, cd=-73.65389251708984, cm=5.204077243804932
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=119.0832748413086, cd=-123.08600616455078, cm=-20.45720100402832
  Angle -9: cl=118.12591552734375, cd=-120.61864471435547, cm=-19.180139541625977
  Angle -8: cl=117.1684799194336, cd=-118.15123748779297, cm=-17.903047561645508
  Angle -7: cl=116.21112060546875, cd=-115.68394470214844, cm=-16.626014709472656
  Angle -6: cl=115.25370788574219, cd=-113.21656036376953, cm=-15.348946571350098
  Angle -5: cl=114.29631805419922, cd=-110.74921417236328, cm=-14.071895599365234
  Angle -4: cl=113.33892059326172, cd=-108.28185272216797, cm=-12.794818878173828
  Angle -3: cl=112.3815689086914, cd=-105.81449890136719, cm=-11.517755508422852
  Angle -2: cl=111.42417907714844, cd=-103.34718322753906, cm=-10.240715980529785
  Angle -1: cl=110.46675872802734, cd=-100.87982177734375, cm=-8.963650703430176
  Angle 0: cl=109.50942993164062, cd=-98.41246032714844, cm=-7.686573505401611
  Angle 1: cl=108.55201721191406, cd=-95.94509887695312, cm=-6.409509181976318
  Angle 2: cl=107.5946273803711, cd=-93.4777603149414, cm=-5.132496356964111
  Angle 3: cl=106.63726043701172, cd=-91.01042175292969, cm=-3.8554091453552246
  Angle 4: cl=105.67982482910156, cd=-88.54302978515625, cm=-2.578342914581299
  Angle 5: cl=104.72245025634766, cd=-86.0756607055664, cm=-1.3012785911560059
  Angle 6: cl=103.7651138305664, cd=-83.60836029052734, cm=-0.024241015315055847
  Angle 7: cl=102.80770874023438, cd=-81.1409912109375, cm=1.2528376579284668
  Angle 8: cl=101.8503189086914, cd=-78.67361450195312, cm=2.5299038887023926
  Angle 9: cl=100.89289093017578, cd=-76.20631408691406, cm=3.8069424629211426
  Angle 10: cl=99.93553924560547, cd=-73.73898315429688, cm=5.083974361419678
Genotype [0.008899519022719397, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=119.24871063232422, cd=-123.29430389404297, cm=-20.4739933013916
  Angle -9: cl=118.29132843017578, cd=-120.82693481445312, cm=-19.196935653686523
  Angle -8: cl=117.33392333984375, cd=-118.35960388183594, cm=-17.91988182067871
  Angle -7: cl=116.37654876708984, cd=-115.89224243164062, cm=-16.642822265625
  Angle -6: cl=115.41918182373047, cd=-113.42491149902344, cm=-15.365760803222656
  Angle -5: cl=114.4618148803711, cd=-110.95756530761719, cm=-14.088706016540527
  Angle -4: cl=113.50440216064453, cd=-108.49018859863281, cm=-12.8116455078125
  Angle -3: cl=112.54698944091797, cd=-106.02288055419922, cm=-11.534601211547852
  Angle -2: cl=111.5896224975586, cd=-103.55548095703125, cm=-10.257524490356445
  Angle -1: cl=110.63217163085938, cd=-101.08814239501953, cm=-8.98045825958252
  Angle 0: cl=109.67484283447266, cd=-98.62079620361328, cm=-7.7033915519714355
  Angle 1: cl=108.71747589111328, cd=-96.15348815917969, cm=-6.426339626312256
  Angle 2: cl=107.76009368896484, cd=-93.68609619140625, cm=-5.149296283721924
  Angle 3: cl=106.80270385742188, cd=-91.21875762939453, cm=-3.8722243309020996
  Angle 4: cl=105.8453140258789, cd=-88.7513656616211, cm=-2.5951476097106934
  Angle 5: cl=104.88793182373047, cd=-86.2840576171875, cm=-1.3181061744689941
  Angle 6: cl=103.93052673339844, cd=-83.81665802001953, cm=-0.04101996123790741
  Angle 7: cl=102.97313690185547, cd=-81.34931945800781, cm=1.2360243797302246
  Angle 8: cl=102.0157699584961, cd=-78.88199615478516, cm=2.5130467414855957
  Angle 9: cl=101.05840301513672, cd=-76.41462707519531, cm=3.7901721000671387
  Angle 10: cl=100.10099029541016, cd=-73.94728088378906, cm=5.067213535308838
Genotype [0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.45943450927734, cd=-122.62755584716797, cm=-20.307058334350586
  Angle -9: cl=117.50212860107422, cd=-120.1602554321289, cm=-19.029977798461914
  Angle -8: cl=116.5447006225586, cd=-117.69285583496094, cm=-17.752906799316406
  Angle -7: cl=115.58733367919922, cd=-115.22552490234375, cm=-16.47585105895996
  Angle -6: cl=114.62993621826172, cd=-112.75823211669922, cm=-15.198829650878906
  Angle -5: cl=113.67259979248047, cd=-110.29084777832031, cm=-13.921747207641602
  Angle -4: cl=112.71514892578125, cd=-107.8234634399414, cm=-12.64469051361084
  Angle -3: cl=111.75777435302734, cd=-105.35610961914062, cm=-11.367615699768066
  Angle -2: cl=110.80040740966797, cd=-102.88880157470703, cm=-10.090576171875
  Angle -1: cl=109.84302520751953, cd=-100.42144012451172, cm=-8.813505172729492
  Angle 0: cl=108.8856201171875, cd=-97.95406341552734, cm=-7.5364460945129395
  Angle 1: cl=107.9282455444336, cd=-95.48674011230469, cm=-6.259397983551025
  Angle 2: cl=106.97085571289062, cd=-93.0193862915039, cm=-4.982330799102783
  Angle 3: cl=106.01348114013672, cd=-90.55205535888672, cm=-3.7052807807922363
  Angle 4: cl=105.05606842041016, cd=-88.08463287353516, cm=-2.428187847137451
  Angle 5: cl=104.09866333007812, cd=-85.61729431152344, cm=-1.151125431060791
  Angle 6: cl=103.14132690429688, cd=-83.1500015258789, cm=0.1259264498949051
  Angle 7: cl=102.18392944335938, cd=-80.68262481689453, cm=1.4029488563537598
  Angle 8: cl=101.2265625, cd=-78.21529388427734, cm=2.6800217628479004
  Angle 9: cl=100.26917266845703, cd=-75.74787902832031, cm=3.9570975303649902
  Angle 10: cl=99.31172943115234, cd=-73.28052520751953, cm=5.2341742515563965
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867]:
  Angle -10: cl=119.0213851928711, cd=-123.06427764892578, cm=-20.44972038269043
  Angle -9: cl=118.06401062011719, cd=-120.59695434570312, cm=-19.172697067260742
  Angle -8: cl=117.10660552978516, cd=-118.12959289550781, cm=-17.8956356048584
  Angle -7: cl=116.14923858642578, cd=-115.66221618652344, cm=-16.618558883666992
  Angle -6: cl=115.1918716430664, cd=-113.19488525390625, cm=-15.341506004333496
  Angle -5: cl=114.2344741821289, cd=-110.7275390625, cm=-14.064458847045898
  Angle -4: cl=113.27704620361328, cd=-108.26017761230469, cm=-12.78740119934082
  Angle -3: cl=112.3197021484375, cd=-105.79283142089844, cm=-11.51033878326416
  Angle -2: cl=111.36231231689453, cd=-103.3254623413086, cm=-10.233266830444336
  Angle -1: cl=110.40492248535156, cd=-100.85813903808594, cm=-8.956229209899902
  Angle 0: cl=109.44755554199219, cd=-98.39080047607422, cm=-7.679134845733643
  Angle 1: cl=108.49015045166016, cd=-95.92342376708984, cm=-6.4020867347717285
  Angle 2: cl=107.53275299072266, cd=-93.4560775756836, cm=-5.125035762786865
  Angle 3: cl=106.57537841796875, cd=-90.98870849609375, cm=-3.8479599952697754
  Angle 4: cl=105.61798858642578, cd=-88.5213851928711, cm=-2.5709280967712402
  Angle 5: cl=104.66060638427734, cd=-86.05397033691406, cm=-1.2938084602355957
  Angle 6: cl=103.70320892333984, cd=-83.58666229248047, cm=-0.01679377257823944
  Angle 7: cl=102.74584197998047, cd=-81.11932373046875, cm=1.260265827178955
  Angle 8: cl=101.78843688964844, cd=-78.6519775390625, cm=2.537304401397705
  Angle 9: cl=100.83108520507812, cd=-76.18466186523438, cm=3.814399242401123
  Angle 10: cl=99.87366485595703, cd=-73.71727752685547, cm=5.091440677642822
Genotype [0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.49036407470703, cd=-122.64727783203125, cm=-20.3142032623291
  Angle -9: cl=117.53296661376953, cd=-120.17988586425781, cm=-19.037118911743164
  Angle -8: cl=116.57563018798828, cd=-117.71257019042969, cm=-17.760072708129883
  Angle -7: cl=115.61817169189453, cd=-115.24522399902344, cm=-16.483034133911133
  Angle -6: cl=114.66088104248047, cd=-112.77786254882812, cm=-15.20596981048584
  Angle -5: cl=113.70344543457031, cd=-110.31051635742188, cm=-13.928909301757812
  Angle -4: cl=112.74604797363281, cd=-107.8431396484375, cm=-12.65182876586914
  Angle -3: cl=111.78865814208984, cd=-105.37574005126953, cm=-11.374744415283203
  Angle -2: cl=110.831298828125, cd=-102.90846252441406, cm=-10.097713470458984
  Angle -1: cl=109.8738784790039, cd=-100.44113159179688, cm=-8.820693016052246
  Angle 0: cl=108.91649627685547, cd=-97.97374725341797, cm=-7.543592929840088
  Angle 1: cl=107.95915985107422, cd=-95.50637817382812, cm=-6.266504764556885
  Angle 2: cl=107.00174713134766, cd=-93.03902435302734, cm=-4.989468097686768
  Angle 3: cl=106.04430389404297, cd=-90.57167053222656, cm=-3.7124171257019043
  Angle 4: cl=105.08694458007812, cd=-88.10430145263672, cm=-2.4353346824645996
  Angle 5: cl=104.12957000732422, cd=-85.63701629638672, cm=-1.1583342552185059
  Angle 6: cl=103.17223358154297, cd=-83.1696548461914, cm=0.11877293884754181
  Angle 7: cl=102.2148208618164, cd=-80.70232391357422, cm=1.3958144187927246
  Angle 8: cl=101.2574234008789, cd=-78.23493957519531, cm=2.672895908355713
  Angle 9: cl=100.30006408691406, cd=-75.7676010131836, cm=3.949937343597412
  Angle 10: cl=99.34268188476562, cd=-73.30023193359375, cm=5.226993083953857
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867]:
  Angle -10: cl=119.06438446044922, cd=-123.09357452392578, cm=-20.461381912231445
