Experiment: Combination_Experiment_246
Generation: 16
Timestamp: 20231226_214641

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1148565440377682
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141964546771521
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1149213067418358
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.114903623755333
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1144631096266953
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1149505481203803
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1143271213878094
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1149392228251398
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.114610816382498
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1144101452170707
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1145282032263302
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1150043234797187
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.11464226982835
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1147249741176968
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1144100122917067
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1147897732052638
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1151129950209446
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114474397249537
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1148238204749983
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1148387384377463
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.11477190690151
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.114920533145707
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1149213067418358
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7777952741371148, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1148852068750728
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1148245859977588
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1148245859977588
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1148238204749983
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1148238204749983
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1147897732052638
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1147897732052638
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1147897732052638
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.11477190690151
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.11477190690151
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1147421303957818
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1147413244662552
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1147413244662552
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1147249741176968
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1147249741176968
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.11470725019792
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.11464226982835
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.114610816382498
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.114610816382498
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1145282032263302
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114527023033587
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616]:
  Angle -10: cl=118.88384246826172, cd=-122.72201538085938, cm=-20.436891555786133
  Angle -3: cl=112.1522445678711, cd=-105.41546630859375, cm=-11.49412727355957
  Angle -2: cl=111.19490814208984, cd=-102.94808197021484, cm=-10.217041015625
  Angle -1: cl=110.2375259399414, cd=-100.48074340820312, cm=-8.939985275268555
  Angle 0: cl=109.28010559082031, cd=-98.01341247558594, cm=-7.66294527053833
  Angle 1: cl=108.32268524169922, cd=-95.54605865478516, cm=-6.385903835296631
  Angle 2: cl=107.36534881591797, cd=-93.07869720458984, cm=-5.10882043838501
  Angle 3: cl=106.40792846679688, cd=-90.6113052368164, cm=-3.831737995147705
  Angle 4: cl=105.45055389404297, cd=-88.14401245117188, cm=-2.554715633392334
  Angle 5: cl=104.4931869506836, cd=-85.67664337158203, cm=-1.2776494026184082
  Angle 6: cl=103.5357894897461, cd=-83.20931243896484, cm=-0.0005717724561691284
  Angle 7: cl=102.57838439941406, cd=-80.74189758300781, cm=1.276475429534912
  Angle 8: cl=101.62104034423828, cd=-78.27459716796875, cm=2.5535387992858887
  Angle 9: cl=100.66365051269531, cd=-75.80728149414062, cm=3.8305869102478027
  Angle 10: cl=99.70624542236328, cd=-73.33988189697266, cm=5.107668399810791
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305]:
  Angle -10: cl=118.9072036743164, cd=-122.78951263427734, cm=-20.438369750976562
  Angle -9: cl=117.94981384277344, cd=-120.3221664428711, cm=-19.16129493713379
  Angle -8: cl=116.99237823486328, cd=-117.8547592163086, cm=-17.884218215942383
  Angle -7: cl=116.03498840332031, cd=-115.38748168945312, cm=-16.607187271118164
  Angle -6: cl=115.07762908935547, cd=-112.92009735107422, cm=-15.330111503601074
  Angle -5: cl=114.1202621459961, cd=-110.4527587890625, cm=-14.053050994873047
  Angle -4: cl=113.1628646850586, cd=-107.98540496826172, cm=-12.775993347167969
  Angle -3: cl=112.2054672241211, cd=-105.51805114746094, cm=-11.498932838439941
  Angle -2: cl=111.24810028076172, cd=-103.05068969726562, cm=-10.221869468688965
  Angle -1: cl=110.29071807861328, cd=-100.5833740234375, cm=-8.944820404052734
  Angle 0: cl=109.3333740234375, cd=-98.11602783203125, cm=-7.667744159698486
  Angle 1: cl=108.37592315673828, cd=-95.64862060546875, cm=-6.390696048736572
  Angle 2: cl=107.41854095458984, cd=-93.18128967285156, cm=-5.113637447357178
  Angle 3: cl=106.46118927001953, cd=-90.71395874023438, cm=-3.8365817070007324
  Angle 4: cl=105.5038070678711, cd=-88.24661254882812, cm=-2.559502124786377
  Angle 5: cl=104.54638671875, cd=-85.77922058105469, cm=-1.2824454307556152
  Angle 6: cl=103.5890121459961, cd=-83.31185913085938, cm=-0.005380198359489441
  Angle 7: cl=102.63164520263672, cd=-80.84456634521484, cm=1.271634578704834
  Angle 8: cl=101.67424774169922, cd=-78.3772201538086, cm=2.548719882965088
  Angle 9: cl=100.7168197631836, cd=-75.90985107421875, cm=3.825793743133545
  Angle 10: cl=99.75945281982422, cd=-73.44247436523438, cm=5.102870464324951
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616]:
  Angle -10: cl=118.90717315673828, cd=-122.7356185913086, cm=-20.442317962646484
  Angle -9: cl=117.94971466064453, cd=-120.26821899414062, cm=-19.16523551940918
  Angle -8: cl=116.99237060546875, cd=-117.80094146728516, cm=-17.8881893157959
  Angle -7: cl=116.0350112915039, cd=-115.33358001708984, cm=-16.611120223999023
  Angle -6: cl=115.07760620117188, cd=-112.86624908447266, cm=-15.334096908569336
  Angle -5: cl=114.12022399902344, cd=-110.39886474609375, cm=-14.057008743286133
  Angle -4: cl=113.162841796875, cd=-107.93151092529297, cm=-12.779973030090332
  Angle -3: cl=112.20543670654297, cd=-105.46415710449219, cm=-11.502911567687988
  Angle -2: cl=111.24805450439453, cd=-102.996826171875, cm=-10.225828170776367
  Angle -1: cl=110.29070281982422, cd=-100.5294418334961, cm=-8.948747634887695
  Angle 0: cl=109.33328247070312, cd=-98.06209564208984, cm=-7.671725749969482
  Angle 1: cl=108.37593841552734, cd=-95.59471893310547, cm=-6.3946356773376465
  Angle 2: cl=107.41851043701172, cd=-93.12740325927734, cm=-5.11759614944458
  Angle 3: cl=106.46111297607422, cd=-90.6600341796875, cm=-3.8405213356018066
  Angle 4: cl=105.50374603271484, cd=-88.19268798828125, cm=-2.5634570121765137
  Angle 5: cl=104.54635620117188, cd=-85.72537231445312, cm=-1.286430835723877
  Angle 6: cl=103.58898162841797, cd=-83.25801849365234, cm=-0.009379908442497253
  Angle 7: cl=102.63159942626953, cd=-80.79063415527344, cm=1.2677092552185059
  Angle 8: cl=101.67418670654297, cd=-78.32327270507812, cm=2.544750690460205
  Angle 9: cl=100.71681213378906, cd=-75.85594177246094, cm=3.8218226432800293
  Angle 10: cl=99.7594223022461, cd=-73.3885726928711, cm=5.098875522613525
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616]:
  Angle -10: cl=119.1969985961914, cd=-123.0245590209961, cm=-20.499296188354492
  Angle -9: cl=118.23955535888672, cd=-120.55717468261719, cm=-19.22224998474121
  Angle -8: cl=117.28216552734375, cd=-118.0898208618164, cm=-17.945199966430664
  Angle -7: cl=116.32482147216797, cd=-115.62248229980469, cm=-16.668128967285156
  Angle -6: cl=115.36739349365234, cd=-113.1551284790039, cm=-15.391068458557129
  Angle -5: cl=114.41002655029297, cd=-110.68778991699219, cm=-14.11401081085205
  Angle -4: cl=113.4526138305664, cd=-108.22038269042969, cm=-12.836923599243164
  Angle -3: cl=112.49523162841797, cd=-105.75303649902344, cm=-11.5598726272583
  Angle -2: cl=111.53787994384766, cd=-103.28570556640625, cm=-10.282815933227539
  Angle -1: cl=110.58045196533203, cd=-100.818359375, cm=-9.005744934082031
  Angle 0: cl=109.6230697631836, cd=-98.3509750366211, cm=-7.728670597076416
  Angle 1: cl=108.66571807861328, cd=-95.88370513916016, cm=-6.451660633087158
  Angle 2: cl=107.70832061767578, cd=-93.41629028320312, cm=-5.174561023712158
  Angle 3: cl=106.75091552734375, cd=-90.94894409179688, cm=-3.8975186347961426
  Angle 4: cl=105.79351043701172, cd=-88.48158264160156, cm=-2.620429515838623
  Angle 5: cl=104.83614349365234, cd=-86.01423645019531, cm=-1.3433947563171387
  Angle 6: cl=103.87875366210938, cd=-83.546875, cm=-0.06630949676036835
  Angle 7: cl=102.92142486572266, cd=-81.07955932617188, cm=1.2107186317443848
  Angle 8: cl=101.96398162841797, cd=-78.61217498779297, cm=2.4877686500549316
  Angle 9: cl=101.0065689086914, cd=-76.14483642578125, cm=3.764831066131592
  Angle 10: cl=100.04924774169922, cd=-73.6775131225586, cm=5.041923999786377
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305]:
  Angle -10: cl=119.23686981201172, cd=-123.07804870605469, cm=-20.495954513549805
  Angle -9: cl=118.2794418334961, cd=-120.61070251464844, cm=-19.218902587890625
  Angle -8: cl=117.3220443725586, cd=-118.14330291748047, cm=-17.941835403442383
  Angle -7: cl=116.3646469116211, cd=-115.67593383789062, cm=-16.664752960205078
  Angle -6: cl=115.40729522705078, cd=-113.20861053466797, cm=-15.387680053710938
  Angle -5: cl=114.44989776611328, cd=-110.74127197265625, cm=-14.110644340515137
  Angle -4: cl=113.49251556396484, cd=-108.27391052246094, cm=-12.83357048034668
  Angle -3: cl=112.53514099121094, cd=-105.80657196044922, cm=-11.55652141571045
  Angle -2: cl=111.5777359008789, cd=-103.33917236328125, cm=-10.279433250427246
  Angle -1: cl=110.62035369873047, cd=-100.87185668945312, cm=-9.002403259277344
  Angle 0: cl=109.66297912597656, cd=-98.40450286865234, cm=-7.725327968597412
  Angle 1: cl=108.7055892944336, cd=-95.93719482421875, cm=-6.448289394378662
  Angle 2: cl=107.74819946289062, cd=-93.46981048583984, cm=-5.171247959136963
  Angle 3: cl=106.79082489013672, cd=-91.00247192382812, cm=-3.894172191619873
  Angle 4: cl=105.83345794677734, cd=-88.53512573242188, cm=-2.6170973777770996
  Angle 5: cl=104.87606811523438, cd=-86.06778717041016, cm=-1.3400559425354004
  Angle 6: cl=103.91865539550781, cd=-83.60041809082031, cm=-0.06301264464855194
  Angle 7: cl=102.96126556396484, cd=-81.13304901123047, cm=1.2140746116638184
  Angle 8: cl=102.00391387939453, cd=-78.66571044921875, cm=2.4911465644836426
  Angle 9: cl=101.04651641845703, cd=-76.19831848144531, cm=3.768214702606201
  Angle 10: cl=100.08911895751953, cd=-73.73103332519531, cm=5.045258045196533
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616]:
  Angle -10: cl=119.17367553710938, cd=-123.01091003417969, cm=-20.493860244750977
  Angle -9: cl=118.21626281738281, cd=-120.54350280761719, cm=-19.216758728027344
  Angle -8: cl=117.2588882446289, cd=-118.07617950439453, cm=-17.939714431762695
  Angle -7: cl=116.3014907836914, cd=-115.60884094238281, cm=-16.662677764892578
  Angle -6: cl=115.3440933227539, cd=-113.1414794921875, cm=-15.385595321655273
  Angle -5: cl=114.38673400878906, cd=-110.67416381835938, cm=-14.108556747436523
  Angle -4: cl=113.42932891845703, cd=-108.20681762695312, cm=-12.831509590148926
  Angle -3: cl=112.4719467163086, cd=-105.73949432373047, cm=-11.554439544677734
  Angle -2: cl=111.51460266113281, cd=-103.27213287353516, cm=-10.277389526367188
  Angle -1: cl=110.55719757080078, cd=-100.80474090576172, cm=-9.000317573547363
  Angle 0: cl=109.59981536865234, cd=-98.33738708496094, cm=-7.723240375518799
  Angle 1: cl=108.64238739013672, cd=-95.87001037597656, cm=-6.446163654327393
  Angle 2: cl=107.68500518798828, cd=-93.40267944335938, cm=-5.169122219085693
  Angle 3: cl=106.72763061523438, cd=-90.93534088134766, cm=-3.8920788764953613
  Angle 4: cl=105.77031707763672, cd=-88.46800994873047, cm=-2.614990711212158
  Angle 5: cl=104.81281280517578, cd=-86.00062561035156, cm=-1.3379473686218262
  Angle 6: cl=103.85545349121094, cd=-83.53329467773438, cm=-0.06090788543224335
  Angle 7: cl=102.89806365966797, cd=-81.06588745117188, cm=1.216174602508545
  Angle 8: cl=101.94075775146484, cd=-78.59858703613281, cm=2.4932456016540527
  Angle 9: cl=100.98331451416016, cd=-76.13121032714844, cm=3.770293712615967
  Angle 10: cl=100.02593231201172, cd=-73.66387176513672, cm=5.047364711761475
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616]:
  Angle -10: cl=118.94901275634766, cd=-122.76744079589844, cm=-20.448894500732422
  Angle -9: cl=117.99166107177734, cd=-120.30011749267578, cm=-19.171829223632812
  Angle -8: cl=117.03423309326172, cd=-117.83271789550781, cm=-17.894777297973633
  Angle -7: cl=116.07684326171875, cd=-115.36541748046875, cm=-16.61775016784668
  Angle -6: cl=115.11945343017578, cd=-112.89803314208984, cm=-15.340660095214844
  Angle -5: cl=114.16210174560547, cd=-110.4306869506836, cm=-14.063603401184082
  Angle -4: cl=113.20472717285156, cd=-107.96334838867188, cm=-12.786561965942383
  Angle -3: cl=112.24729919433594, cd=-105.49601745605469, cm=-11.509490013122559
  Angle -2: cl=111.2899398803711, cd=-103.02862548828125, cm=-10.232410430908203
  Angle -1: cl=110.33253479003906, cd=-100.5612564086914, cm=-8.955364227294922
  Angle 0: cl=109.37516021728516, cd=-98.09392547607422, cm=-7.678307056427002
  Angle 1: cl=108.41779327392578, cd=-95.62657928466797, cm=-6.401219844818115
  Angle 2: cl=107.46039581298828, cd=-93.15924835205078, cm=-5.1241984367370605
  Angle 3: cl=106.5030288696289, cd=-90.69190216064453, cm=-3.847130298614502
  Angle 4: cl=105.54560089111328, cd=-88.22452545166016, cm=-2.570046901702881
  Angle 5: cl=104.5882339477539, cd=-85.75716400146484, cm=-1.2930073738098145
  Angle 6: cl=103.63082122802734, cd=-83.28982543945312, cm=-0.015953585505485535
  Angle 7: cl=102.6734619140625, cd=-80.82247161865234, cm=1.2611289024353027
  Angle 8: cl=101.71601867675781, cd=-78.35508728027344, cm=2.5381855964660645
  Angle 9: cl=100.75867462158203, cd=-75.88774108886719, cm=3.8152499198913574
  Angle 10: cl=99.8012924194336, cd=-73.42044830322266, cm=5.092269420623779
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616]:
  Angle -10: cl=119.04312133789062, cd=-122.88375854492188, cm=-20.468172073364258
  Angle -9: cl=118.08576965332031, cd=-120.41642761230469, cm=-19.191123962402344
  Angle -8: cl=117.12835693359375, cd=-117.9490737915039, cm=-17.9140682220459
  Angle -7: cl=116.1709976196289, cd=-115.48171997070312, cm=-16.636978149414062
  Angle -6: cl=115.21357727050781, cd=-113.01434326171875, cm=-15.359930038452148
  Angle -5: cl=114.2562026977539, cd=-110.54700469970703, cm=-14.082859992980957
  Angle -4: cl=113.29883575439453, cd=-108.07962799072266, cm=-12.805795669555664
  Angle -3: cl=112.3414535522461, cd=-105.61228942871094, cm=-11.528763771057129
  Angle -2: cl=111.38404083251953, cd=-103.14495849609375, cm=-10.251684188842773
  Angle -1: cl=110.4266357421875, cd=-100.67755889892578, cm=-8.974638938903809
  Angle 0: cl=109.46930694580078, cd=-98.21024322509766, cm=-7.697573184967041
  Angle 1: cl=108.51187896728516, cd=-95.7428970336914, cm=-6.420511722564697
  Angle 2: cl=107.55450439453125, cd=-93.27554321289062, cm=-5.143456935882568
  Angle 3: cl=106.59709167480469, cd=-90.80818176269531, cm=-3.8663887977600098
  Angle 4: cl=105.6397476196289, cd=-88.34086608886719, cm=-2.5893502235412598
  Angle 5: cl=104.68233489990234, cd=-85.87346649169922, cm=-1.3122715950012207
  Angle 6: cl=103.72496795654297, cd=-83.4061508178711, cm=-0.03521399199962616
  Angle 7: cl=102.7675552368164, cd=-80.93875122070312, cm=1.2418560981750488
  Angle 8: cl=101.81018829345703, cd=-78.4714126586914, cm=2.5189318656921387
  Angle 9: cl=100.85279083251953, cd=-76.00405883789062, cm=3.796008586883545
  Angle 10: cl=99.89541625976562, cd=-73.53675079345703, cm=5.072997570037842
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616]:
  Angle -10: cl=119.0664291381836, cd=-122.89736938476562, cm=-20.473608016967773
  Angle -9: cl=118.1090316772461, cd=-120.4300308227539, cm=-19.196569442749023
  Angle -8: cl=117.15169525146484, cd=-117.96273040771484, cm=-17.919511795043945
