Experiment: Combination_Experiment_246
Generation: 31
Timestamp: 20231226_214853

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.457974366712648] - Fitness: -1.113269477861973
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112970452898739
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132253927976683
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128653602622807
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113241776737246
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132349070453191
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132416562763978
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.112893085477257
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1129582078849236
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133890883684345
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1129982582967228
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113119401230993
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132901539557696
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132107165143796
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128884844137383
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1130634431866129
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133237742943316
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8746473288041573, 0.2595855380009714, -0.021706755750537838, 0.07233755025093529, -0.003186132743665593, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1150777097681335
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132173343562743
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1128999662947427
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113241776737246
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113241776737246
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113241776737246
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132416562763978
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132416562763978
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132349070453191
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132349070453191
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132253927976683
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132253927976683
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132185101526242
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132185101526242
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132185101526242
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132185101526242
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113135937939851
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113135937939851
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113119401230993
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113056691172849
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113056691172849
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1129982582967228
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.112991519846301
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1129748139043851
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112970452898739
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1128999662947427

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.457974366712648]:
  Angle -10: cl=119.02680206298828, cd=-122.99016571044922, cm=-20.451391220092773
  Angle -9: cl=118.06945037841797, cd=-120.5228042602539, cm=-19.17430305480957
  Angle -8: cl=117.11202239990234, cd=-118.05545043945312, cm=-17.897260665893555
  Angle -7: cl=116.15462493896484, cd=-115.588134765625, cm=-16.620206832885742
  Angle -6: cl=115.19725036621094, cd=-113.1207504272461, cm=-15.343132972717285
  Angle -5: cl=114.23989868164062, cd=-110.6534423828125, cm=-14.06608772277832
  Angle -4: cl=113.2824935913086, cd=-108.18608856201172, cm=-12.789040565490723
  Angle -3: cl=112.3250503540039, cd=-105.71868896484375, cm=-11.511954307556152
  Angle -2: cl=111.36771392822266, cd=-103.25135803222656, cm=-10.23489761352539
  Angle -1: cl=110.4103012084961, cd=-100.78397369384766, cm=-8.957822799682617
  Angle 0: cl=109.45293426513672, cd=-98.31664276123047, cm=-7.680762767791748
  Angle 1: cl=108.49553680419922, cd=-95.84928894042969, cm=-6.403722286224365
  Angle 2: cl=107.5381851196289, cd=-93.38198852539062, cm=-5.126680850982666
  Angle 3: cl=106.58075714111328, cd=-90.91460418701172, cm=-3.849606990814209
  Angle 4: cl=105.62340545654297, cd=-88.447265625, cm=-2.572544574737549
  Angle 5: cl=104.6659927368164, cd=-85.97988891601562, cm=-1.295483112335205
  Angle 6: cl=103.7086410522461, cd=-83.51255798339844, cm=-0.01842169463634491
  Angle 7: cl=102.75127410888672, cd=-81.04519653320312, cm=1.258634090423584
  Angle 8: cl=101.79386901855469, cd=-78.577880859375, cm=2.535684108734131
  Angle 9: cl=100.83647918701172, cd=-76.11051940917969, cm=3.8127388954162598
  Angle 10: cl=99.87911224365234, cd=-73.64320373535156, cm=5.089808940887451
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=119.15062713623047, cd=-123.12786102294922, cm=-20.474546432495117
  Angle -9: cl=118.19318389892578, cd=-120.66044616699219, cm=-19.197500228881836
  Angle -8: cl=117.23583221435547, cd=-118.1931381225586, cm=-17.92046356201172
  Angle -7: cl=116.27843475341797, cd=-115.72577667236328, cm=-16.64338493347168
  Angle -6: cl=115.32106018066406, cd=-113.25843811035156, cm=-15.366332054138184
  Angle -5: cl=114.36363983154297, cd=-110.79105377197266, cm=-14.089285850524902
  Angle -4: cl=113.40631866455078, cd=-108.32373046875, cm=-12.812199592590332
  Angle -3: cl=112.44892120361328, cd=-105.85639190673828, cm=-11.535152435302734
  Angle -2: cl=111.4914779663086, cd=-103.3890380859375, cm=-10.258111953735352
  Angle -1: cl=110.53417205810547, cd=-100.92169952392578, cm=-8.981033325195312
  Angle 0: cl=109.57671356201172, cd=-98.45433044433594, cm=-7.70397424697876
  Angle 1: cl=108.61937713623047, cd=-95.98695373535156, cm=-6.426903247833252
  Angle 2: cl=107.66194152832031, cd=-93.5196304321289, cm=-5.149871349334717
  Angle 3: cl=106.70463562011719, cd=-91.05232238769531, cm=-3.8728203773498535
  Angle 4: cl=105.74720001220703, cd=-88.58487701416016, cm=-2.5956950187683105
  Angle 5: cl=104.78984832763672, cd=-86.1175537109375, cm=-1.318671703338623
  Angle 6: cl=103.83246612548828, cd=-83.65021514892578, cm=-0.04160265624523163
  Angle 7: cl=102.87505340576172, cd=-81.1828842163086, cm=1.2354226112365723
  Angle 8: cl=101.91771697998047, cd=-78.71556091308594, cm=2.5125136375427246
  Angle 9: cl=100.9603500366211, cd=-76.24821472167969, cm=3.789557933807373
  Angle 10: cl=100.0029067993164, cd=-73.78082275390625, cm=5.066623210906982
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.06893157958984, cd=-123.03189849853516, cm=-20.461801528930664
  Angle -9: cl=118.1115951538086, cd=-120.5645751953125, cm=-19.18475914001465
  Angle -8: cl=117.15418243408203, cd=-118.09723663330078, cm=-17.907690048217773
  Angle -7: cl=116.19680786132812, cd=-115.62986755371094, cm=-16.63064956665039
  Angle -6: cl=115.23944091796875, cd=-113.16254425048828, cm=-15.353582382202148
  Angle -5: cl=114.28205871582031, cd=-110.69517517089844, cm=-14.076522827148438
  Angle -4: cl=113.32466888427734, cd=-108.22782897949219, cm=-12.79944896697998
  Angle -3: cl=112.36724853515625, cd=-105.76045227050781, cm=-11.52237319946289
  Angle -2: cl=111.40990447998047, cd=-103.29312896728516, cm=-10.245341300964355
  Angle -1: cl=110.45250701904297, cd=-100.82577514648438, cm=-8.968276023864746
  Angle 0: cl=109.49510955810547, cd=-98.35844421386719, cm=-7.691234111785889
  Angle 1: cl=108.5377426147461, cd=-95.89105987548828, cm=-6.414160251617432
  Angle 2: cl=107.5803451538086, cd=-93.42375946044922, cm=-5.137118816375732
  Angle 3: cl=106.62288665771484, cd=-90.95638275146484, cm=-3.860072612762451
  Angle 4: cl=105.66557312011719, cd=-88.48905181884766, cm=-2.5829873085021973
  Angle 5: cl=104.70816802978516, cd=-86.02165222167969, cm=-1.3058857917785645
  Angle 6: cl=103.75078582763672, cd=-83.5542984008789, cm=-0.028854891657829285
  Angle 7: cl=102.79344940185547, cd=-81.08697509765625, cm=1.2481799125671387
  Angle 8: cl=101.83602142333984, cd=-78.61958312988281, cm=2.5252737998962402
  Angle 9: cl=100.8786392211914, cd=-76.15229797363281, cm=3.802323818206787
  Angle 10: cl=99.92122650146484, cd=-73.68495178222656, cm=5.079365253448486
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=119.12632751464844, cd=-123.11531066894531, cm=-20.468828201293945
  Angle -9: cl=118.1688461303711, cd=-120.64791107177734, cm=-19.19175910949707
  Angle -8: cl=117.21151733398438, cd=-118.1805648803711, cm=-17.914716720581055
  Angle -7: cl=116.25409698486328, cd=-115.71321868896484, cm=-16.637632369995117
  Angle -6: cl=115.29670715332031, cd=-113.24583435058594, cm=-15.360583305358887
  Angle -5: cl=114.33938598632812, cd=-110.77851867675781, cm=-14.083516120910645
  Angle -4: cl=113.38196563720703, cd=-108.31120300292969, cm=-12.80647087097168
  Angle -3: cl=112.42456817626953, cd=-105.84378814697266, cm=-11.52940845489502
  Angle -2: cl=111.46720886230469, cd=-103.37647247314453, cm=-10.252342224121094
  Angle -1: cl=110.50983428955078, cd=-100.90912628173828, cm=-8.975263595581055
  Angle 0: cl=109.55247497558594, cd=-98.4417953491211, cm=-7.698233127593994
  Angle 1: cl=108.59502410888672, cd=-95.97434997558594, cm=-6.4211344718933105
  Angle 2: cl=107.6376724243164, cd=-93.50707244873047, cm=-5.144124507904053
  Angle 3: cl=106.68022918701172, cd=-91.03971099853516, cm=-3.8670496940612793
  Angle 4: cl=105.72284698486328, cd=-88.57237243652344, cm=-2.590010166168213
  Angle 5: cl=104.76551055908203, cd=-86.10501861572266, cm=-1.3129258155822754
  Angle 6: cl=103.80811309814453, cd=-83.63766479492188, cm=-0.03590254485607147
  Angle 7: cl=102.85072326660156, cd=-81.17032623291016, cm=1.2411894798278809
  Angle 8: cl=101.89331817626953, cd=-78.70294189453125, cm=2.5182414054870605
  Angle 9: cl=100.93598175048828, cd=-76.23564910888672, cm=3.795288562774658
  Angle 10: cl=99.97856140136719, cd=-73.76824951171875, cm=5.072377681732178
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.07361602783203, cd=-123.03467559814453, cm=-20.462915420532227
  Angle -9: cl=118.11619567871094, cd=-120.56726837158203, cm=-19.18584632873535
  Angle -8: cl=117.15885162353516, cd=-118.09994506835938, cm=-17.908782958984375
  Angle -7: cl=116.2014389038086, cd=-115.6325912475586, cm=-16.631738662719727
  Angle -6: cl=115.24407958984375, cd=-113.16523742675781, cm=-15.354665756225586
  Angle -5: cl=114.28668975830078, cd=-110.69792938232422, cm=-14.077638626098633
  Angle -4: cl=113.32930755615234, cd=-108.23057556152344, cm=-12.800559043884277
  Angle -3: cl=112.37186431884766, cd=-105.76316833496094, cm=-11.523499488830566
  Angle -2: cl=111.4145278930664, cd=-103.29582977294922, cm=-10.246421813964844
  Angle -1: cl=110.4571762084961, cd=-100.82852172851562, cm=-8.969371795654297
  Angle 0: cl=109.49971771240234, cd=-98.36106872558594, cm=-7.692282199859619
  Angle 1: cl=108.54236602783203, cd=-95.89380645751953, cm=-6.415263652801514
  Angle 2: cl=107.58492279052734, cd=-93.42640686035156, cm=-5.138172626495361
  Angle 3: cl=106.62759399414062, cd=-90.95907592773438, cm=-3.8611254692077637
  Angle 4: cl=105.6701889038086, cd=-88.49173736572266, cm=-2.5840773582458496
  Angle 5: cl=104.71276092529297, cd=-86.02438354492188, cm=-1.3070025444030762
  Angle 6: cl=103.75542449951172, cd=-83.55703735351562, cm=-0.029958292841911316
  Angle 7: cl=102.79804992675781, cd=-81.08966064453125, cm=1.2471375465393066
  Angle 8: cl=101.84064483642578, cd=-78.62232208251953, cm=2.5241665840148926
  Angle 9: cl=100.88329315185547, cd=-76.15499114990234, cm=3.80122709274292
  Angle 10: cl=99.92586517333984, cd=-73.68763732910156, cm=5.078277111053467
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.0770263671875, cd=-123.0383529663086, cm=-20.463674545288086
  Angle -9: cl=118.11968231201172, cd=-120.5710220336914, cm=-19.18657684326172
  Angle -8: cl=117.16229248046875, cd=-118.10364532470703, cm=-17.909517288208008
  Angle -7: cl=116.2048568725586, cd=-115.63629150390625, cm=-16.632469177246094
  Angle -6: cl=115.24748992919922, cd=-113.16895294189453, cm=-15.355427742004395
  Angle -5: cl=114.29006958007812, cd=-110.70154571533203, cm=-14.078347206115723
  Angle -4: cl=113.3327407836914, cd=-108.2342529296875, cm=-12.801289558410645
  Angle -3: cl=112.37537384033203, cd=-105.76693725585938, cm=-11.524243354797363
  Angle -2: cl=111.4179916381836, cd=-103.29956817626953, cm=-10.247149467468262
  Angle -1: cl=110.46060180664062, cd=-100.83222961425781, cm=-8.97011661529541
  Angle 0: cl=109.50321197509766, cd=-98.36486053466797, cm=-7.693040370941162
  Angle 1: cl=108.54579162597656, cd=-95.89751434326172, cm=-6.415990352630615
  Angle 2: cl=107.5884017944336, cd=-93.43013763427734, cm=-5.138940334320068
  Angle 3: cl=106.63105010986328, cd=-90.96280670166016, cm=-3.861891269683838
  Angle 4: cl=105.67365264892578, cd=-88.49545288085938, cm=-2.5848259925842285
  Angle 5: cl=104.71626281738281, cd=-86.0280990600586, cm=-1.3077263832092285
  Angle 6: cl=103.75890350341797, cd=-83.56074523925781, cm=-0.03068690001964569
  Angle 7: cl=102.80147552490234, cd=-81.0933609008789, cm=1.2463793754577637
  Angle 8: cl=101.84407806396484, cd=-78.6259994506836, cm=2.523409366607666
  Angle 9: cl=100.88673400878906, cd=-76.15869903564453, cm=3.800489902496338
  Angle 10: cl=99.92931365966797, cd=-73.69134521484375, cm=5.077536106109619
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.07371520996094, cd=-123.03475952148438, cm=-20.462928771972656
