Experiment: Combination_Experiment_246
Generation: 83
Timestamp: 20231226_215628

Genotypes and their Fitness Values:
[0.008567685464380734, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081738665209728
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080443157246536
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.0085, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.108013162054873
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1076905030652073
[0.0085, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1078519604639125
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002509821130063563, 7.0, 10.545169301393013] - Fitness: -1.1080641533017894
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108022888732622
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1079065912438386
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077635355919129
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081979057394877
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078694468127375
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1078653732941652
[0.0085, 0.4577960600461496, 0.13, -0.8728979086617803, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080007493382897
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108018875005511
[0.0085, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081399664895508
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083199205622007
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080385350350472
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.107896561903422
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1080126774627297
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077533917713507
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078756421661904
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107748932277941
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081813964557004
[0.008567685464380734, 0.46, 0.13, -0.864611090390717, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080731422079935
[0.008567685464380734, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108163418758796
[0.0085, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081399664895508
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.1081193873105242
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080589354551686
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080549457175184
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.108048758573891
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080443157246536
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080385350350472
[0.0085, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.108023342344249
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108022888732622
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108022888732622
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108018875005511
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108018875005511
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1080126774627297
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1080126774627297
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1080088232166654
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108008198019521
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1079065912438386
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.107902477218148
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.107896561903422
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078694468127375
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077635355919129
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107743058120057

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013]:
  Angle -10: cl=118.6109390258789, cd=-123.0669937133789, cm=-20.2758731842041
  Angle -9: cl=117.65351867675781, cd=-120.59959411621094, cm=-18.998817443847656
  Angle -8: cl=116.6961441040039, cd=-118.1323013305664, cm=-17.72178077697754
  Angle -7: cl=115.73875427246094, cd=-115.66494750976562, cm=-16.444704055786133
  Angle -6: cl=114.7813949584961, cd=-113.19757843017578, cm=-15.167644500732422
  Angle -5: cl=113.8239974975586, cd=-110.730224609375, cm=-13.890591621398926
  Angle -4: cl=112.86661529541016, cd=-108.2628173828125, cm=-12.613508224487305
  Angle -3: cl=111.90923309326172, cd=-105.79552459716797, cm=-11.336465835571289
  Angle -2: cl=110.95185089111328, cd=-103.32818603515625, cm=-10.059406280517578
  Angle -1: cl=109.99446105957031, cd=-100.86085510253906, cm=-8.78236198425293
  Angle 0: cl=109.03704833984375, cd=-98.39346313476562, cm=-7.505286693572998
  Angle 1: cl=108.0796890258789, cd=-95.9261245727539, cm=-6.228231906890869
  Angle 2: cl=107.12226104736328, cd=-93.45872497558594, cm=-4.951158046722412
  Angle 3: cl=106.16490936279297, cd=-90.99143981933594, cm=-3.6741175651550293
  Angle 4: cl=105.20753479003906, cd=-88.52407836914062, cm=-2.3970351219177246
  Angle 5: cl=104.25016021728516, cd=-86.0567398071289, cm=-1.11997652053833
  Angle 6: cl=103.29273223876953, cd=-83.58935546875, cm=0.1570877581834793
  Angle 7: cl=102.3353500366211, cd=-81.12199401855469, cm=1.43412446975708
  Angle 8: cl=101.37802124023438, cd=-78.6546401977539, cm=2.7112174034118652
  Angle 9: cl=100.42058563232422, cd=-76.18731689453125, cm=3.988255023956299
  Angle 10: cl=99.46318054199219, cd=-73.7199478149414, cm=5.265323162078857
Genotype [0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013]:
  Angle -10: cl=118.54171752929688, cd=-123.01599884033203, cm=-20.262102127075195
  Angle -9: cl=117.58429718017578, cd=-120.54863739013672, cm=-18.985048294067383
  Angle -8: cl=116.626953125, cd=-118.08134460449219, cm=-17.708009719848633
  Angle -7: cl=115.66962432861328, cd=-115.61399841308594, cm=-16.430944442749023
  Angle -6: cl=114.71215057373047, cd=-113.14657592773438, cm=-15.153847694396973
  Angle -5: cl=113.75479888916016, cd=-110.67927551269531, cm=-13.876818656921387
  Angle -4: cl=112.79740142822266, cd=-108.21186828613281, cm=-12.599727630615234
  Angle -3: cl=111.84001159667969, cd=-105.74458312988281, cm=-11.32271957397461
  Angle -2: cl=110.88265228271484, cd=-103.27722930908203, cm=-10.045636177062988
  Angle -1: cl=109.92526245117188, cd=-100.80989074707031, cm=-8.768569946289062
  Angle 0: cl=108.96781921386719, cd=-98.34249114990234, cm=-7.491537570953369
  Angle 1: cl=108.0104751586914, cd=-95.87516784667969, cm=-6.214465618133545
  Angle 2: cl=107.05307006835938, cd=-93.4078140258789, cm=-4.937397480010986
  Angle 3: cl=106.09568786621094, cd=-90.94044494628906, cm=-3.6603503227233887
  Angle 4: cl=105.13831329345703, cd=-88.4731216430664, cm=-2.3833041191101074
  Angle 5: cl=104.18090057373047, cd=-86.0057601928711, cm=-1.106194019317627
  Angle 6: cl=103.22354888916016, cd=-83.53841400146484, cm=0.17081589996814728
  Angle 7: cl=102.26619720458984, cd=-81.07109832763672, cm=1.4478840827941895
  Angle 8: cl=101.30877685546875, cd=-78.60372161865234, cm=2.7249484062194824
  Angle 9: cl=100.35135650634766, cd=-76.13630676269531, cm=4.0020270347595215
  Angle 10: cl=99.3940200805664, cd=-73.66897583007812, cm=5.27909517288208
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.4883804321289, cd=-122.98246002197266, cm=-20.258089065551758
  Angle -9: cl=117.5310287475586, cd=-120.51516723632812, cm=-18.981050491333008
  Angle -8: cl=116.57357788085938, cd=-118.04779052734375, cm=-17.703981399536133
  Angle -7: cl=115.61620330810547, cd=-115.58043670654297, cm=-16.426942825317383
  Angle -6: cl=114.65882110595703, cd=-113.11308288574219, cm=-15.149872779846191
  Angle -5: cl=113.70143127441406, cd=-110.64571380615234, cm=-13.87276554107666
  Angle -4: cl=112.7440414428711, cd=-108.17835235595703, cm=-12.595714569091797
  Angle -3: cl=111.78668212890625, cd=-105.71100616455078, cm=-11.318662643432617
  Angle -2: cl=110.82928466796875, cd=-103.24366760253906, cm=-10.041618347167969
  Angle -1: cl=109.87194061279297, cd=-100.77631378173828, cm=-8.76453685760498
  Angle 0: cl=108.9145278930664, cd=-98.30896759033203, cm=-7.487488269805908
  Angle 1: cl=107.95708465576172, cd=-95.84161376953125, cm=-6.2104172706604
  Angle 2: cl=106.99971771240234, cd=-93.37423706054688, cm=-4.933358669281006
  Angle 3: cl=106.04234313964844, cd=-90.90687561035156, cm=-3.6563057899475098
  Angle 4: cl=105.08496856689453, cd=-88.43952178955078, cm=-2.3792195320129395
  Angle 5: cl=104.12760925292969, cd=-85.97222900390625, cm=-1.1021885871887207
  Angle 6: cl=103.17018127441406, cd=-83.50482940673828, cm=0.17488045990467072
  Angle 7: cl=102.2127914428711, cd=-81.03749084472656, cm=1.4519381523132324
  Angle 8: cl=101.25540924072266, cd=-78.57012939453125, cm=2.7289891242980957
  Angle 9: cl=100.29800415039062, cd=-76.1027603149414, cm=4.006032466888428
  Angle 10: cl=99.34062957763672, cd=-73.63545989990234, cm=5.28313684463501
Genotype [0.0085, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013]:
  Angle -10: cl=118.477783203125, cd=-122.96107482910156, cm=-20.24315071105957
  Angle -9: cl=117.52041625976562, cd=-120.49372100830078, cm=-18.966068267822266
  Angle -8: cl=116.56298065185547, cd=-118.02637481689453, cm=-17.68900489807129
  Angle -7: cl=115.60557556152344, cd=-115.55899047851562, cm=-16.411943435668945
  Angle -6: cl=114.64824676513672, cd=-113.09170532226562, cm=-15.134899139404297
  Angle -5: cl=113.69083404541016, cd=-110.62429809570312, cm=-13.857827186584473
  Angle -4: cl=112.73345184326172, cd=-108.15694427490234, cm=-12.580771446228027
  Angle -3: cl=111.77606964111328, cd=-105.68958282470703, cm=-11.30369758605957
  Angle -2: cl=110.81865692138672, cd=-103.22225189208984, cm=-10.026656150817871
  Angle -1: cl=109.86131286621094, cd=-100.75494384765625, cm=-8.749613761901855
  Angle 0: cl=108.90391540527344, cd=-98.28756713867188, cm=-7.472523212432861
  Angle 1: cl=107.94649505615234, cd=-95.82015991210938, cm=-6.195446491241455
  Angle 2: cl=106.98912811279297, cd=-93.3528823852539, cm=-4.9184346199035645
  Angle 3: cl=106.0317611694336, cd=-90.88549041748047, cm=-3.641357898712158
  Angle 4: cl=105.07440948486328, cd=-88.41815948486328, cm=-2.364309787750244
  Angle 5: cl=104.11698150634766, cd=-85.95079040527344, cm=-1.0872254371643066
  Angle 6: cl=103.15962982177734, cd=-83.48348999023438, cm=0.1898169070482254
  Angle 7: cl=102.20218658447266, cd=-81.0160903930664, cm=1.466886043548584
  Angle 8: cl=101.24480438232422, cd=-78.54873657226562, cm=2.743929386138916
  Angle 9: cl=100.28742218017578, cd=-76.08138275146484, cm=4.021000385284424
  Angle 10: cl=99.3300552368164, cd=-73.61405944824219, cm=5.298054218292236
Genotype [0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.3696060180664, cd=-122.89205932617188, cm=-20.22850227355957
  Angle -9: cl=117.41223907470703, cd=-120.42473602294922, cm=-18.95143699645996
  Angle -8: cl=116.45486450195312, cd=-117.9573974609375, cm=-17.67438316345215
  Angle -7: cl=115.49747467041016, cd=-115.49004364013672, cm=-16.397323608398438
  Angle -6: cl=114.54009246826172, cd=-113.02265930175781, cm=-15.12024211883545
  Angle -5: cl=113.58271026611328, cd=-110.55531311035156, cm=-13.843175888061523
  Angle -4: cl=112.62530517578125, cd=-108.08795166015625, cm=-12.566129684448242
  Angle -3: cl=111.66793060302734, cd=-105.62065124511719, cm=-11.289079666137695
  Angle -2: cl=110.7105484008789, cd=-103.15328216552734, cm=-10.012018203735352
  Angle -1: cl=109.75316619873047, cd=-100.6859130859375, cm=-8.734926223754883
  Angle 0: cl=108.79573822021484, cd=-98.21855926513672, cm=-7.457881450653076
  Angle 1: cl=107.8384017944336, cd=-95.75125122070312, cm=-6.180837154388428
  Angle 2: cl=106.88098907470703, cd=-93.2838134765625, cm=-4.9037604331970215
  Angle 3: cl=105.92362213134766, cd=-90.81649017333984, cm=-3.6266894340515137
  Angle 4: cl=104.9662094116211, cd=-88.34915924072266, cm=-2.3496556282043457
  Angle 5: cl=104.00883483886719, cd=-85.88179016113281, cm=-1.0725722312927246
  Angle 6: cl=103.0514907836914, cd=-83.41447448730469, cm=0.2044500857591629
  Angle 7: cl=102.09410095214844, cd=-80.94712829589844, cm=1.4815306663513184
  Angle 8: cl=101.13671112060547, cd=-78.47975158691406, cm=2.758575916290283
  Angle 9: cl=100.17931365966797, cd=-76.01243591308594, cm=4.03562593460083
  Angle 10: cl=99.22193145751953, cd=-73.54505920410156, cm=5.31271505355835
Genotype [0.0085, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013]:
  Angle -10: cl=118.42475128173828, cd=-122.92753601074219, cm=-20.23292350769043
  Angle -9: cl=117.4673843383789, cd=-120.4601821899414, cm=-18.955833435058594
  Angle -8: cl=116.5100326538086, cd=-117.99286651611328, cm=-17.678794860839844
  Angle -7: cl=115.55253601074219, cd=-115.52545166015625, cm=-16.4017391204834
  Angle -6: cl=114.59518432617188, cd=-113.0581283569336, cm=-15.124677658081055
  Angle -5: cl=113.63785552978516, cd=-110.59078979492188, cm=-13.847593307495117
  Angle -4: cl=112.68046569824219, cd=-108.12342834472656, cm=-12.57054328918457
  Angle -3: cl=111.72308349609375, cd=-105.65608215332031, cm=-11.293488502502441
