Experiment: Combination_Experiment_246
Generation: 79
Timestamp: 20231226_215552

Genotypes and their Fitness Values:
[0.008679756703383518, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.108613272354414
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108297988384378
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108381848056456
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1084364519356609
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.108447067110162
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083243817434605
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8963007295292263, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.108425517503887
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1085249746905517
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083858983309396
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081979057394877
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.1083757351522618
[0.0085, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083404001443322
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1085187284017948
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083304455615222
[0.008679756703383518, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1085972300509663
[0.008679756703383518, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1086744054659718
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.1083082512701548
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.02172064309588089, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1094805525127778
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083082193983629
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083144292443154
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081918601690104
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1084514731076054
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083346895927098
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.523371436135637] - Fitness: -1.1085393279114852
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1085290165308792
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1085249746905517
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1085249746905517
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1085249746905517
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1085187284017948
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1085187284017948
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.108447067110162
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.108447067110162
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.108447067110162
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.108447067110162
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1084410882542397
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1084410882542397
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1084410882542397
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1084364519356609
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1084364519356609
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083920079359464
[0.0085, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083404001443322
[0.0085, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083404001443322
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083346895927098
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083243817434605
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083243817434605
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083144292443154
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108297988384378
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108297988384378
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1082627061965562
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.10817118920408

Detailed Results for Each Genotype:
Genotype [0.008679756703383518, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675]:
  Angle -10: cl=118.80426788330078, cd=-123.202392578125, cm=-20.325090408325195
  Angle -9: cl=117.84687042236328, cd=-120.73501586914062, cm=-19.04801368713379
  Angle -8: cl=116.8895034790039, cd=-118.26768493652344, cm=-17.770963668823242
  Angle -7: cl=115.9321517944336, cd=-115.80032348632812, cm=-16.49390983581543
  Angle -6: cl=114.97473907470703, cd=-113.33300018310547, cm=-15.216841697692871
  Angle -5: cl=114.01736450195312, cd=-110.86561584472656, cm=-13.939783096313477
  Angle -4: cl=113.0599136352539, cd=-108.39824676513672, cm=-12.662747383117676
  Angle -3: cl=112.10256958007812, cd=-105.930908203125, cm=-11.385662078857422
  Angle -2: cl=111.14517974853516, cd=-103.46355438232422, cm=-10.108599662780762
  Angle -1: cl=110.18781280517578, cd=-100.99622344970703, cm=-8.831530570983887
  Angle 0: cl=109.23043060302734, cd=-98.52886962890625, cm=-7.5544867515563965
  Angle 1: cl=108.27301788330078, cd=-96.06149291992188, cm=-6.277421474456787
  Angle 2: cl=107.3156509399414, cd=-93.59415435791016, cm=-5.000344753265381
  Angle 3: cl=106.3582763671875, cd=-91.12687683105469, cm=-3.7233338356018066
  Angle 4: cl=105.4009017944336, cd=-88.65949249267578, cm=-2.446262836456299
  Angle 5: cl=104.44351959228516, cd=-86.19215393066406, cm=-1.169203281402588
  Angle 6: cl=103.48611450195312, cd=-83.72478485107422, cm=0.10785336792469025
  Angle 7: cl=102.52869415283203, cd=-81.25739288330078, cm=1.3849453926086426
  Angle 8: cl=101.57136535644531, cd=-78.79002380371094, cm=2.6619925498962402
  Angle 9: cl=100.61394500732422, cd=-76.32272338867188, cm=3.939018726348877
  Angle 10: cl=99.65658569335938, cd=-73.85537719726562, cm=5.216089725494385
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675]:
  Angle -10: cl=118.48136138916016, cd=-122.93903350830078, cm=-20.259538650512695
  Angle -9: cl=117.52394104003906, cd=-120.47171783447266, cm=-18.982519149780273
  Angle -8: cl=116.56661224365234, cd=-118.00437927246094, cm=-17.7054500579834
  Angle -7: cl=115.60921478271484, cd=-115.53699493408203, cm=-16.428377151489258
  Angle -6: cl=114.65180206298828, cd=-113.06964874267578, cm=-15.151305198669434
  Angle -5: cl=113.69446563720703, cd=-110.60235595703125, cm=-13.874279022216797
  Angle -4: cl=112.73706817626953, cd=-108.13494110107422, cm=-12.597185134887695
  Angle -3: cl=111.77965545654297, cd=-105.6676254272461, cm=-11.320185661315918
  Angle -2: cl=110.8222885131836, cd=-103.20024108886719, cm=-10.043086051940918
  Angle -1: cl=109.8648910522461, cd=-100.73287963867188, cm=-8.766011238098145
  Angle 0: cl=108.90753173828125, cd=-98.26554870605469, cm=-7.488954067230225
  Angle 1: cl=107.95011138916016, cd=-95.79817962646484, cm=-6.2118916511535645
  Angle 2: cl=106.99274444580078, cd=-93.33084869384766, cm=-4.934845447540283
  Angle 3: cl=106.0353775024414, cd=-90.86351013183594, cm=-3.657792568206787
  Angle 4: cl=105.07797241210938, cd=-88.39615631103516, cm=-2.3807225227355957
  Angle 5: cl=104.1205825805664, cd=-85.92875671386719, cm=-1.1036534309387207
  Angle 6: cl=103.16322326660156, cd=-83.46145629882812, cm=0.17340894043445587
  Angle 7: cl=102.20582580566406, cd=-80.99411010742188, cm=1.4504599571228027
  Angle 8: cl=101.2484359741211, cd=-78.52674102783203, cm=2.7275214195251465
  Angle 9: cl=100.2910385131836, cd=-76.05939483642578, cm=4.004584789276123
  Angle 10: cl=99.3336410522461, cd=-73.59199523925781, cm=5.281653881072998
Genotype [0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675]:
  Angle -10: cl=118.44104766845703, cd=-122.89524841308594, cm=-20.256982803344727
  Angle -9: cl=117.48363494873047, cd=-120.42787170410156, cm=-18.979907989501953
  Angle -8: cl=116.52625274658203, cd=-117.96051025390625, cm=-17.70284080505371
  Angle -7: cl=115.56890106201172, cd=-115.4931640625, cm=-16.42580223083496
  Angle -6: cl=114.61146545410156, cd=-113.0257568359375, cm=-15.148694038391113
  Angle -5: cl=113.65409088134766, cd=-110.55845642089844, cm=-13.871665954589844
  Angle -4: cl=112.69666290283203, cd=-108.09103393554688, cm=-12.594599723815918
  Angle -3: cl=111.73927307128906, cd=-105.62371826171875, cm=-11.3175630569458
  Angle -2: cl=110.78194427490234, cd=-103.15641021728516, cm=-10.040483474731445
  Angle -1: cl=109.82451629638672, cd=-100.68903350830078, cm=-8.763420104980469
  Angle 0: cl=108.8671875, cd=-98.22171020507812, cm=-7.486367702484131
  Angle 1: cl=107.90975952148438, cd=-95.75436401367188, cm=-6.209316730499268
  Angle 2: cl=106.95240020751953, cd=-93.28699493408203, cm=-4.932255268096924
  Angle 3: cl=105.99495697021484, cd=-90.81963348388672, cm=-3.655208110809326
  Angle 4: cl=105.03763580322266, cd=-88.35234069824219, cm=-2.3781495094299316
  Angle 5: cl=104.08023071289062, cd=-85.88495635986328, cm=-1.101071834564209
  Angle 6: cl=103.12287902832031, cd=-83.41766357421875, cm=0.1759771853685379
  Angle 7: cl=102.16544342041016, cd=-80.95020294189453, cm=1.4530730247497559
  Angle 8: cl=101.20806121826172, cd=-78.48287200927734, cm=2.730109691619873
  Angle 9: cl=100.25067901611328, cd=-76.01554870605469, cm=4.00715970993042
  Angle 10: cl=99.29329681396484, cd=-73.54816436767578, cm=5.284247875213623
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675]:
  Angle -10: cl=118.5459213256836, cd=-122.9850082397461, cm=-20.272294998168945
  Angle -9: cl=117.58850860595703, cd=-120.51764678955078, cm=-18.99521827697754
  Angle -8: cl=116.63118743896484, cd=-118.0503158569336, cm=-17.718191146850586
  Angle -7: cl=115.67374420166016, cd=-115.58296966552734, cm=-16.441110610961914
  Angle -6: cl=114.71633911132812, cd=-113.11561584472656, cm=-15.16406536102295
  Angle -5: cl=113.75897979736328, cd=-110.64823150634766, cm=-13.88698959350586
  Angle -4: cl=112.80159759521484, cd=-108.18091583251953, cm=-12.609930992126465
  Angle -3: cl=111.84422302246094, cd=-105.71355438232422, cm=-11.332881927490234
  Angle -2: cl=110.88681030273438, cd=-103.24614715576172, cm=-10.055804252624512
  Angle -1: cl=109.92943572998047, cd=-100.77885437011719, cm=-8.778773307800293
  Angle 0: cl=108.97205352783203, cd=-98.31149291992188, cm=-7.501689434051514
  Angle 1: cl=108.0146713256836, cd=-95.84418487548828, cm=-6.224650859832764
  Angle 2: cl=107.05731964111328, cd=-93.37683868408203, cm=-4.9475932121276855
  Angle 3: cl=106.09992218017578, cd=-90.90946197509766, cm=-3.670518398284912
  Angle 4: cl=105.14251708984375, cd=-88.44209289550781, cm=-2.393441677093506
  Angle 5: cl=104.18510437011719, cd=-85.97470092773438, cm=-1.1163859367370605
  Angle 6: cl=103.22772979736328, cd=-83.50739288330078, cm=0.16064400970935822
  Angle 7: cl=102.27031707763672, cd=-81.04004669189453, cm=1.4377217292785645
  Angle 8: cl=101.31299591064453, cd=-78.57270050048828, cm=2.7147717475891113
  Angle 9: cl=100.35559844970703, cd=-76.10536193847656, cm=3.9918313026428223
  Angle 10: cl=99.39816284179688, cd=-73.63795471191406, cm=5.26890230178833
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675]:
  Angle -10: cl=118.54049682617188, cd=-122.97914123535156, cm=-20.271089553833008
  Angle -9: cl=117.58307647705078, cd=-120.51179504394531, cm=-18.994062423706055
  Angle -8: cl=116.62569427490234, cd=-118.04444122314453, cm=-17.716997146606445
  Angle -7: cl=115.66828918457031, cd=-115.57711029052734, cm=-16.43992805480957
  Angle -6: cl=114.7109603881836, cd=-113.1097640991211, cm=-15.162863731384277
  Angle -5: cl=113.75350189208984, cd=-110.64237976074219, cm=-13.885814666748047
  Angle -4: cl=112.7961196899414, cd=-108.17501068115234, cm=-12.608753204345703
  Angle -3: cl=111.83877563476562, cd=-105.70767974853516, cm=-11.33170223236084
  Angle -2: cl=110.88138580322266, cd=-103.24032592773438, cm=-10.05461311340332
  Angle -1: cl=109.92398834228516, cd=-100.77301788330078, cm=-8.777592658996582
  Angle 0: cl=108.96659088134766, cd=-98.30564880371094, cm=-7.500522136688232
  Angle 1: cl=108.00920867919922, cd=-95.83827209472656, cm=-6.22344446182251
  Angle 2: cl=107.05181121826172, cd=-93.37095642089844, cm=-4.946410655975342
  Angle 3: cl=106.09446716308594, cd=-90.90361022949219, cm=-3.6693406105041504
  Angle 4: cl=105.13704681396484, cd=-88.43620300292969, cm=-2.3922476768493652
  Angle 5: cl=104.17965698242188, cd=-85.96887969970703, cm=-1.1152138710021973
  Angle 6: cl=103.2223129272461, cd=-83.5015640258789, cm=0.1618475466966629
  Angle 7: cl=102.26487731933594, cd=-81.0341567993164, cm=1.4389452934265137
  Angle 8: cl=101.30755615234375, cd=-78.56683349609375, cm=2.7159552574157715
  Angle 9: cl=100.35014343261719, cd=-76.09951782226562, cm=3.993030071258545
  Angle 10: cl=99.39276123046875, cd=-73.63213348388672, cm=5.270095348358154
Genotype [0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675]:
  Angle -10: cl=118.59795379638672, cd=-123.0418930053711, cm=-20.273984909057617
  Angle -9: cl=117.6405029296875, cd=-120.57447814941406, cm=-18.996912002563477
  Angle -8: cl=116.6831283569336, cd=-118.1071548461914, cm=-17.719844818115234
  Angle -7: cl=115.72576141357422, cd=-115.63983154296875, cm=-16.44279670715332
  Angle -6: cl=114.76832580566406, cd=-113.17242431640625, cm=-15.16573715209961
  Angle -5: cl=113.81099700927734, cd=-110.70510864257812, cm=-13.888680458068848
  Angle -4: cl=112.85357666015625, cd=-108.23777770996094, cm=-12.611612319946289
  Angle -3: cl=111.89620208740234, cd=-105.77040100097656, cm=-11.334556579589844
  Angle -2: cl=110.93882751464844, cd=-103.30304718017578, cm=-10.057483673095703
  Angle -1: cl=109.98143005371094, cd=-100.83570098876953, cm=-8.780437469482422
  Angle 0: cl=109.02405548095703, cd=-98.36837005615234, cm=-7.503365993499756
  Angle 1: cl=108.06665802001953, cd=-95.90099334716797, cm=-6.226306438446045
  Angle 2: cl=107.10930633544922, cd=-93.43364715576172, cm=-4.9492363929748535
