Experiment: Combination_Experiment_246
Generation: 82
Timestamp: 20231226_215619

Genotypes and their Fitness Values:
[0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080443157246536
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.107743058120057
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108297988384378
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1077635355919129
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.1082799910567152
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078694468127375
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1082976657365367
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108018875005511
[0.0085, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081399664895508
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108008198019521
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.107896561903422
[0.0085, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1082686591228252
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080385350350472
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1080126774627297
[0.0085, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.108023342344249
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083304455615222
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083183456959171
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080589354551686
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.1082873107264468
[0.0085, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1082729597272534
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1082019097436822
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1080549457175184
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1081652011771863
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.10817118920408
[0.0085, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1082686591228252
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1082627061965562
[0.0085, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1082582010461761
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1082019097436822
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081979057394877
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081979057394877
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081979057394877
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081918601690104
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1081755731241194
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1081755731241194
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.10817118920408
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.10817118920408
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1081652011771863
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1081652011771863
[0.008567685464380734, 0.46, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108163418758796
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.1081193873105242
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.108048758573891
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108022888732622
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108022888732622
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108018875005511
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1080126774627297
[0.0085, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1080088232166654
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.1079065912438386
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.107902477218148
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619] - Fitness: -1.1078797853962752

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013]:
  Angle -10: cl=118.54171752929688, cd=-123.01599884033203, cm=-20.262102127075195
  Angle -9: cl=117.58429718017578, cd=-120.54863739013672, cm=-18.985048294067383
  Angle -8: cl=116.626953125, cd=-118.08134460449219, cm=-17.708009719848633
  Angle -7: cl=115.66962432861328, cd=-115.61399841308594, cm=-16.430944442749023
  Angle -6: cl=114.71215057373047, cd=-113.14657592773438, cm=-15.153847694396973
  Angle -5: cl=113.75479888916016, cd=-110.67927551269531, cm=-13.876818656921387
  Angle -4: cl=112.79740142822266, cd=-108.21186828613281, cm=-12.599727630615234
  Angle -3: cl=111.84001159667969, cd=-105.74458312988281, cm=-11.32271957397461
  Angle -2: cl=110.88265228271484, cd=-103.27722930908203, cm=-10.045636177062988
  Angle -1: cl=109.92526245117188, cd=-100.80989074707031, cm=-8.768569946289062
  Angle 0: cl=108.96781921386719, cd=-98.34249114990234, cm=-7.491537570953369
  Angle 1: cl=108.0104751586914, cd=-95.87516784667969, cm=-6.214465618133545
  Angle 2: cl=107.05307006835938, cd=-93.4078140258789, cm=-4.937397480010986
  Angle 3: cl=106.09568786621094, cd=-90.94044494628906, cm=-3.6603503227233887
  Angle 4: cl=105.13831329345703, cd=-88.4731216430664, cm=-2.3833041191101074
  Angle 5: cl=104.18090057373047, cd=-86.0057601928711, cm=-1.106194019317627
  Angle 6: cl=103.22354888916016, cd=-83.53841400146484, cm=0.17081589996814728
  Angle 7: cl=102.26619720458984, cd=-81.07109832763672, cm=1.4478840827941895
  Angle 8: cl=101.30877685546875, cd=-78.60372161865234, cm=2.7249484062194824
  Angle 9: cl=100.35135650634766, cd=-76.13630676269531, cm=4.0020270347595215
  Angle 10: cl=99.3940200805664, cd=-73.66897583007812, cm=5.27909517288208
Genotype [0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.5532455444336, cd=-123.05319213867188, cm=-20.262592315673828
  Angle -9: cl=117.5958480834961, cd=-120.58583068847656, cm=-18.985525131225586
  Angle -8: cl=116.6384506225586, cd=-118.11846923828125, cm=-17.708467483520508
  Angle -7: cl=115.68106842041016, cd=-115.65109252929688, cm=-16.431371688842773
  Angle -6: cl=114.72370147705078, cd=-113.18378448486328, cm=-15.154332160949707
  Angle -5: cl=113.76628112792969, cd=-110.7164077758789, cm=-13.877278327941895
  Angle -4: cl=112.80892181396484, cd=-108.24909973144531, cm=-12.600252151489258
  Angle -3: cl=111.85157012939453, cd=-105.78175354003906, cm=-11.323171615600586
  Angle -2: cl=110.89412689208984, cd=-103.31439208984375, cm=-10.04611587524414
  Angle -1: cl=109.936767578125, cd=-100.84700775146484, cm=-8.769024848937988
  Angle 0: cl=108.97935485839844, cd=-98.37966918945312, cm=-7.4919819831848145
  Angle 1: cl=108.02201843261719, cd=-95.91232299804688, cm=-6.214907169342041
  Angle 2: cl=107.0645980834961, cd=-93.4449234008789, cm=-4.937829494476318
  Angle 3: cl=106.10723114013672, cd=-90.97759246826172, cm=-3.6607794761657715
  Angle 4: cl=105.1498794555664, cd=-88.51026916503906, cm=-2.3837552070617676
  Angle 5: cl=104.19246673583984, cd=-86.04292297363281, cm=-1.1066832542419434
  Angle 6: cl=103.23505401611328, cd=-83.57557678222656, cm=0.17038007080554962
  Angle 7: cl=102.27762603759766, cd=-81.10816955566406, cm=1.4474530220031738
  Angle 8: cl=101.32028198242188, cd=-78.6408462524414, cm=2.724503993988037
  Angle 9: cl=100.36292266845703, cd=-76.17350769042969, cm=4.0015645027160645
  Angle 10: cl=99.40550994873047, cd=-73.70613098144531, cm=5.278632640838623
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.4883804321289, cd=-122.98246002197266, cm=-20.258089065551758
  Angle -9: cl=117.5310287475586, cd=-120.51516723632812, cm=-18.981050491333008
  Angle -8: cl=116.57357788085938, cd=-118.04779052734375, cm=-17.703981399536133
  Angle -7: cl=115.61620330810547, cd=-115.58043670654297, cm=-16.426942825317383
  Angle -6: cl=114.65882110595703, cd=-113.11308288574219, cm=-15.149872779846191
  Angle -5: cl=113.70143127441406, cd=-110.64571380615234, cm=-13.87276554107666
  Angle -4: cl=112.7440414428711, cd=-108.17835235595703, cm=-12.595714569091797
  Angle -3: cl=111.78668212890625, cd=-105.71100616455078, cm=-11.318662643432617
  Angle -2: cl=110.82928466796875, cd=-103.24366760253906, cm=-10.041618347167969
  Angle -1: cl=109.87194061279297, cd=-100.77631378173828, cm=-8.76453685760498
  Angle 0: cl=108.9145278930664, cd=-98.30896759033203, cm=-7.487488269805908
  Angle 1: cl=107.95708465576172, cd=-95.84161376953125, cm=-6.2104172706604
  Angle 2: cl=106.99971771240234, cd=-93.37423706054688, cm=-4.933358669281006
  Angle 3: cl=106.04234313964844, cd=-90.90687561035156, cm=-3.6563057899475098
  Angle 4: cl=105.08496856689453, cd=-88.43952178955078, cm=-2.3792195320129395
  Angle 5: cl=104.12760925292969, cd=-85.97222900390625, cm=-1.1021885871887207
  Angle 6: cl=103.17018127441406, cd=-83.50482940673828, cm=0.17488045990467072
  Angle 7: cl=102.2127914428711, cd=-81.03749084472656, cm=1.4519381523132324
  Angle 8: cl=101.25540924072266, cd=-78.57012939453125, cm=2.7289891242980957
  Angle 9: cl=100.29800415039062, cd=-76.1027603149414, cm=4.006032466888428
  Angle 10: cl=99.34062957763672, cd=-73.63545989990234, cm=5.28313684463501
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675]:
  Angle -10: cl=118.48136138916016, cd=-122.93903350830078, cm=-20.259538650512695
  Angle -9: cl=117.52394104003906, cd=-120.47171783447266, cm=-18.982519149780273
  Angle -8: cl=116.56661224365234, cd=-118.00437927246094, cm=-17.7054500579834
  Angle -7: cl=115.60921478271484, cd=-115.53699493408203, cm=-16.428377151489258
  Angle -6: cl=114.65180206298828, cd=-113.06964874267578, cm=-15.151305198669434
  Angle -5: cl=113.69446563720703, cd=-110.60235595703125, cm=-13.874279022216797
  Angle -4: cl=112.73706817626953, cd=-108.13494110107422, cm=-12.597185134887695
  Angle -3: cl=111.77965545654297, cd=-105.6676254272461, cm=-11.320185661315918
  Angle -2: cl=110.8222885131836, cd=-103.20024108886719, cm=-10.043086051940918
  Angle -1: cl=109.8648910522461, cd=-100.73287963867188, cm=-8.766011238098145
  Angle 0: cl=108.90753173828125, cd=-98.26554870605469, cm=-7.488954067230225
  Angle 1: cl=107.95011138916016, cd=-95.79817962646484, cm=-6.2118916511535645
  Angle 2: cl=106.99274444580078, cd=-93.33084869384766, cm=-4.934845447540283
  Angle 3: cl=106.0353775024414, cd=-90.86351013183594, cm=-3.657792568206787
  Angle 4: cl=105.07797241210938, cd=-88.39615631103516, cm=-2.3807225227355957
  Angle 5: cl=104.1205825805664, cd=-85.92875671386719, cm=-1.1036534309387207
  Angle 6: cl=103.16322326660156, cd=-83.46145629882812, cm=0.17340894043445587
  Angle 7: cl=102.20582580566406, cd=-80.99411010742188, cm=1.4504599571228027
  Angle 8: cl=101.2484359741211, cd=-78.52674102783203, cm=2.7275214195251465
  Angle 9: cl=100.2910385131836, cd=-76.05939483642578, cm=4.004584789276123
  Angle 10: cl=99.3336410522461, cd=-73.59199523925781, cm=5.281653881072998
Genotype [0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.381856133531619]:
  Angle -10: cl=118.54265594482422, cd=-123.04180145263672, cm=-20.26026725769043
  Angle -9: cl=117.5852279663086, cd=-120.57442474365234, cm=-18.983213424682617
  Angle -8: cl=116.6279067993164, cd=-118.10711669921875, cm=-17.70615577697754
  Angle -7: cl=115.67052459716797, cd=-115.63973999023438, cm=-16.429075241088867
  Angle -6: cl=114.71314239501953, cd=-113.17242431640625, cm=-15.152032852172852
  Angle -5: cl=113.75577545166016, cd=-110.7050552368164, cm=-13.874945640563965
  Angle -4: cl=112.7983627319336, cd=-108.23773956298828, cm=-12.597917556762695
  Angle -3: cl=111.84098052978516, cd=-105.77039337158203, cm=-11.320858001708984
  Angle -2: cl=110.8835678100586, cd=-103.3030014038086, cm=-10.043798446655273
  Angle -1: cl=109.92621612548828, cd=-100.8356704711914, cm=-8.766730308532715
  Angle 0: cl=108.96881866455078, cd=-98.36831665039062, cm=-7.489682674407959
  Angle 1: cl=108.01146697998047, cd=-95.90098571777344, cm=-6.212616443634033
  Angle 2: cl=107.05403137207031, cd=-93.43358612060547, cm=-4.935555934906006
  Angle 3: cl=106.09666442871094, cd=-90.96622467041016, cm=-3.6584696769714355
  Angle 4: cl=105.13931274414062, cd=-88.49890899658203, cm=-2.381436824798584
  Angle 5: cl=104.18186950683594, cd=-86.03156280517578, cm=-1.1043648719787598
  Angle 6: cl=103.22447967529297, cd=-83.56417846679688, cm=0.17270226776599884
  Angle 7: cl=102.26708984375, cd=-81.0968017578125, cm=1.4497418403625488
  Angle 8: cl=101.30973052978516, cd=-78.6294937133789, cm=2.7268099784851074
  Angle 9: cl=100.35234832763672, cd=-76.16216278076172, cm=4.003856182098389
  Angle 10: cl=99.39497375488281, cd=-73.69480895996094, cm=5.280929088592529
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8982486498890544, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675]:
  Angle -10: cl=118.49066925048828, cd=-122.9490737915039, cm=-20.2615966796875
  Angle -9: cl=117.53328704833984, cd=-120.4817123413086, cm=-18.984519958496094
  Angle -8: cl=116.575927734375, cd=-118.01438903808594, cm=-17.707475662231445
  Angle -7: cl=115.61852264404297, cd=-115.54703521728516, cm=-16.430410385131836
  Angle -6: cl=114.66112518310547, cd=-113.07964324951172, cm=-15.153343200683594
  Angle -5: cl=113.70378112792969, cd=-110.61231994628906, cm=-13.8762845993042
  Angle -4: cl=112.74633026123047, cd=-108.14495086669922, cm=-12.599214553833008
  Angle -3: cl=111.78897857666016, cd=-105.67760467529297, cm=-11.32215404510498
  Angle -2: cl=110.83159637451172, cd=-103.21026611328125, cm=-10.045076370239258
