Experiment: Combination_Experiment_246
Generation: 4
Timestamp: 20231226_214446

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8908513655333602, 0.24365827039788646, -0.021228491373936946, 0.083809483766488, -0.003217811736672862, 0.0028291920409888663, 9.935081670929943, 12.51275445214049] - Fitness: -1.1270412311109466
[0.008899519022719397, 0.4292990182782516, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.02120207215290577, 0.08797504119484312, -0.003034341951439618, 0.0028291920409888663, 9.935081670929943, 12.124199250702219] - Fitness: -1.126421368508466
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1220799175329756
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7036741046765626, 0.24941268517791199, -0.01742320129911129, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1267797197909128
[0.011672072289688813, 0.4530021364246438, 0.1282191337470953, -0.8791688138446077, 0.24203580761994253, -0.02280250562797397, 0.08811222631243357, -0.003034341951439618, 0.0041633626404818155, 9.47401433296777, 12.124199250702219] - Fitness: -1.1326092061793596
[0.008899519022719397, 0.4175590766091069, 0.1254259981252351, -0.8791688138446077, 0.2566363517093682, -0.02280250562797397, 0.08174256241296887, -0.003810689715817644, 0.0041633626404818155, 9.935081670929943, 12.124199250702219] - Fitness: -1.1352374556292923
[0.008899519022719397, 0.4477736857417894, 0.12974890646102216, -0.878706894293043, 0.2513462778671824, -0.01742320129911129, 0.083809483766488, -0.003217811736672862, 0.004353910796194408, 9.935081670929943, 11.33000599405263] - Fitness: -1.1308195021170067
[0.008899519022719397, 0.44082554466061613, 0.12952533910670072, -0.7036741046765626, 0.24941268517791199, -0.01742320129911129, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 9.47401433296777, 12.936802021520489] - Fitness: -1.1302467300574928
[0.008899519022719397, 0.43178438552280923, 0.12281160740802777, -0.7520945158397896, 0.25875698658071045, -0.01742320129911129, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.51275445214049] - Fitness: -1.1315367340985825
[0.010191512814494893, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 9.47401433296777, 12.936802021520489] - Fitness: -1.1268461029159837
[0.008899519022719397, 0.4175590766091069, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.019123603952175633, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 9.47401433296777, 12.936802021520489] - Fitness: -1.1281138734830827
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1209871834026355
[0.010191512814494893, 0.4530021364246438, 0.12828154737747927, -0.7627925603555096, 0.24941268517791199, -0.019123603952175633, 0.0602703617561547, -0.003034341951439618, 0.004206152473378848, 8.045160173934002, 11.803169092159441] - Fitness: -1.1296014556568086
[0.008899519022719397, 0.43178438552280923, 0.12828154737747927, -0.8908513655333602, 0.24365827039788646, -0.021228491373936946, 0.08174256241296887, -0.003667077742781039, 0.004353910796194408, 7.878946477358042, 11.935544700520616] - Fitness: -1.1327648737560434
[0.008899519022719397, 0.43178438552280923, 0.12974890646102216, -0.8791688138446077, 0.24365827039788646, -0.021228491373936946, 0.08174256241296887, -0.003217811736672862, 0.004353910796194408, 8.045160173934002, 11.33000599405263] - Fitness: -1.126299725389665
[0.008899519022719397, 0.4175590766091069, 0.12046187616424998, -0.7627925603555096, 0.25875698658071045, -0.02280250562797397, 0.07479409849530663, -0.003810689715817644, 0.0028291920409888663, 9.47401433296777, 10.97803133896289] - Fitness: -1.134322938987747
[0.008899519022719397, 0.43178438552280923, 0.12281160740802777, -0.7520945158397896, 0.25875698658071045, -0.01742320129911129, 0.08174256241296887, -0.003034341951439618, 0.004353910796194408, 7.200053686219387, 11.33000599405263] - Fitness: -1.1310459994690514
[0.008899519022719397, 0.4442189198999531, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.01742320129911129, 0.054583845224201746, -0.003034341951439618, 0.004353910796194408, 7.200053686219387, 12.936802021520489] - Fitness: -1.1310158523377576
[0.011672072289688813, 0.44082554466061613, 0.1282191337470953, -0.7627925603555096, 0.25875698658071045, -0.019123603952175633, 0.06683759426294318, -0.0033495325019008942, 0.0028291920409888663, 7.878946477358042, 12.936802021520489] - Fitness: -1.1324522803512411
[0.010191512814494893, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1235523762589708
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7036741046765626, 0.24941268517791199, -0.01742320129911129, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 11.935544700520616] - Fitness: -1.1263028214712671
[0.008899519022719397, 0.4292990182782516, 0.12828154737747927, -0.7036741046765626, 0.2566363517093682, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 9.935081670929943, 11.02474115479128] - Fitness: -1.1216327929683616
[0.01180512202028053, 0.450208765394242, 0.12046187616424998, -0.8908513655333602, 0.23739278518210283, -0.019123603952175633, 0.06909484615048839, -0.003217811736672862, 0.0028291920409888663, 8.045160173934002, 11.02474115479128] - Fitness: -1.1445453969249373
[0.009609294694139563, 0.4477736857417894, 0.1282191337470953, -0.835721667446513, 0.24203580761994253, -0.02101257008903235, 0.08811222631243357, -0.003667077742781039, 0.0033146040025855373, 7.878946477358042, 11.02474115479128] - Fitness: -1.1308891366834481
[0.008899519022719397, 0.43178438552280923, 0.12211383553042973, -0.8908513655333602, 0.24365827039788646, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.33000599405263] - Fitness: -1.1275702562649308
[0.011672072289688813, 0.4175590766091069, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02280250562797397, 0.08174256241296887, -0.003810689715817644, 0.0041633626404818155, 9.47401433296777, 12.124199250702219] - Fitness: -1.1356187981717856
[0.008899519022719397, 0.4175590766091069, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.01742320129911129, 0.07479409849530663, -0.003810689715817644, 0.0028291920409888663, 9.47401433296777, 12.124199250702219] - Fitness: -1.1352615747120591
[0.012536775224571884, 0.4530021364246438, 0.1282191337470953, -0.7036741046765626, 0.24203580761994253, -0.021228491373936946, 0.054583845224201746, -0.003034341951439618, 0.004353910796194408, 8.045160173934002, 11.803169092159441] - Fitness: -1.1352179018902286
[0.01180512202028053, 0.450208765394242, 0.12046187616424998, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.06620148389762676, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1350534611758452
[0.009609294694139563, 0.44551966183870234, 0.12579704308997436, -0.7216122259065694, 0.2418583449487739, -0.01846945245455187, 0.16942088548936118, -0.003217811736672862, 0.0033146040025855373, 7.492814918792467, 11.33000599405263] - Fitness: -1.134721977690122
[0.011672072289688813, 0.4175590766091069, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.01742320129911129, 0.06683759426294318, -0.0033495325019008942, 0.0028291920409888663, 7.878946477358042, 12.124199250702219] - Fitness: -1.13439245293609
[0.010191512814494893, 0.44082554466061613, 0.12281160740802777, -0.7627925603555096, 0.24941268517791199, -0.019123603952175633, 0.0602703617561547, -0.003034341951439618, 0.004206152473378848, 8.045160173934002, 11.02474115479128] - Fitness: -1.1342362728722382
[0.010191512814494893, 0.4477736857417894, 0.12828154737747927, -0.7627925603555096, 0.24941268517791199, -0.019123603952175633, 0.0602703617561547, -0.003667077742781039, 0.004206152473378848, 7.878946477358042, 11.02474115479128] - Fitness: -1.1341703480342327
[0.012536775224571884, 0.4530021364246438, 0.12281160740802777, -0.878706894293043, 0.2566363517093682, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.004353910796194408, 7.840900695167748, 11.803169092159441] - Fitness: -1.1340037643955985
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.06620148389762676, -0.004382406584156144, 0.0028291920409888663, 9.935081670929943, 12.51275445214049] - Fitness: -1.1337934556382288
[0.008899519022719397, 0.43178438552280923, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.01742320129911129, 0.054583845224201746, -0.003034341951439618, 0.004353910796194408, 8.045160173934002, 12.936802021520489] - Fitness: -1.1332980355803273
[0.008899519022719397, 0.44082554466061613, 0.12281160740802777, -0.878706894293043, 0.2566363517093682, -0.01742320129911129, 0.083809483766488, -0.003034341951439618, 0.004353910796194408, 8.045160173934002, 11.935544700520616] - Fitness: -1.133036790306114
[0.008899519022719397, 0.4477736857417894, 0.12828154737747927, -0.878706894293043, 0.2566363517093682, -0.01742320129911129, 0.083809483766488, -0.003667077742781039, 0.004353910796194408, 7.878946477358042, 11.935544700520616] - Fitness: -1.1329998035605497
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.06620148389762676, -0.004382406584156144, 0.0028291920409888663, 9.935081670929943, 11.935544700520616] - Fitness: -1.1327025928422687
[0.009609294694139563, 0.4106240709258448, 0.12974890646102216, -0.8908513655333602, 0.23739278518210283, -0.02280250562797397, 0.08174256241296887, -0.003217811736672862, 0.0041633626404818155, 9.835547053410423, 11.33000599405263] - Fitness: -1.1321005435758273
[0.010191512814494893, 0.44082554466061613, 0.12974890646102216, -0.7036741046765626, 0.24941268517791199, -0.01742320129911129, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 9.47401433296777, 12.124199250702219] - Fitness: -1.1317553724565412
[0.008899519022719397, 0.4442189198999531, 0.12281160740802777, -0.7520945158397896, 0.25875698658071045, -0.01742320129911129, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.51275445214049] - Fitness: -1.129236642178364
[0.009609294694139563, 0.44551966183870234, 0.12579704308997436, -0.835721667446513, 0.24303941942278434, -0.02101257008903235, 0.08811222631243357, -0.003217811736672862, 0.0033146040025855373, 7.492814918792467, 11.33000599405263] - Fitness: -1.128815796045113
[0.008899519022719397, 0.43178438552280923, 0.12974890646102216, -0.8908513655333602, 0.24365827039788646, -0.021228491373936946, 0.08174256241296887, -0.003217811736672862, 0.004353910796194408, 9.935081670929943, 11.33000599405263] - Fitness: -1.1287395047302415
[0.008899519022719397, 0.4442189198999531, 0.12281160740802777, -0.7520945158397896, 0.25875698658071045, -0.01742320129911129, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1281105841847376
[0.008899519022719397, 0.4530021364246438, 0.12974890646102216, -0.8245979001926167, 0.25875698658071045, -0.02045122128812054, 0.07479409849530663, -0.003810689715817644, 0.00316341523138572, 9.47401433296777, 12.124199250702219] - Fitness: -1.127954006700411
[0.009555390985035918, 0.42436197767804834, 0.12974890646102216, -0.7216122259065694, 0.23739278518210283, -0.02280250562797397, 0.08174256241296887, -0.0030944467484053393, 0.0027679466403341102, 9.835547053410423, 11.33000599405263] - Fitness: -1.1267640908266476
[0.008899519022719397, 0.4292990182782516, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 9.935081670929943, 12.124199250702219] - Fitness: -1.1263054413857894
[0.009609294694139563, 0.4530021364246438, 0.1282191337470953, -0.835721667446513, 0.24203580761994253, -0.02101257008903235, 0.08811222631243357, -0.003034341951439618, 0.0033146040025855373, 8.045160173934002, 11.803169092159441] - Fitness: -1.1262935659553688
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1220799175329756

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8908513655333602, 0.24365827039788646, -0.021228491373936946, 0.083809483766488, -0.003217811736672862, 0.0028291920409888663, 9.935081670929943, 12.51275445214049]:
  Angle -10: cl=123.8266372680664, cd=-126.04761505126953, cm=-21.433612823486328
  Angle -9: cl=122.86932373046875, cd=-123.58030700683594, cm=-20.15656089782715
  Angle -8: cl=121.91194915771484, cd=-121.11296081542969, cm=-18.879507064819336
  Angle -7: cl=120.95452880859375, cd=-118.64559936523438, cm=-17.602428436279297
  Angle -6: cl=119.9971923828125, cd=-116.1782455444336, cm=-16.325380325317383
  Angle -5: cl=119.03974151611328, cd=-113.71088409423828, cm=-15.048303604125977
  Angle -4: cl=118.08235931396484, cd=-111.24353790283203, cm=-13.771256446838379
  Angle -3: cl=117.1250228881836, cd=-108.77619171142578, cm=-12.494190216064453
  Angle -2: cl=116.1676254272461, cd=-106.30887603759766, cm=-11.217175483703613
  Angle -1: cl=115.21024322509766, cd=-103.84147644042969, cm=-9.940065383911133
  Angle 0: cl=114.25284576416016, cd=-101.37411499023438, cm=-8.663007736206055
  Angle 1: cl=113.29549407958984, cd=-98.90678405761719, cm=-7.385948657989502
  Angle 2: cl=112.33807373046875, cd=-96.439453125, cm=-6.108877658843994
  Angle 3: cl=111.38070678710938, cd=-93.97209167480469, cm=-4.8318352699279785
  Angle 4: cl=110.42333221435547, cd=-91.50477600097656, cm=-3.5547947883605957
  Angle 5: cl=109.46588897705078, cd=-89.03742218017578, cm=-2.2777304649353027
  Angle 6: cl=108.5085220336914, cd=-86.57001495361328, cm=-1.0006613731384277
  Angle 7: cl=107.55118560791016, cd=-84.10271453857422, cm=0.2763828635215759
  Angle 8: cl=106.59375762939453, cd=-81.63534545898438, cm=1.5534663200378418
  Angle 9: cl=105.63636016845703, cd=-79.16796875, cm=2.8305392265319824
  Angle 10: cl=104.67900848388672, cd=-76.70065307617188, cm=4.107563495635986
Genotype [0.008899519022719397, 0.4292990182782516, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.02120207215290577, 0.08797504119484312, -0.003034341951439618, 0.0028291920409888663, 9.935081670929943, 12.124199250702219]:
  Angle -10: cl=118.54180908203125, cd=-121.41168212890625, cm=-20.334754943847656
  Angle -9: cl=117.5844497680664, cd=-118.94434356689453, cm=-19.057703018188477
  Angle -8: cl=116.62699127197266, cd=-116.47696685791016, cm=-17.78065299987793
  Angle -7: cl=115.66959381103516, cd=-114.00955963134766, cm=-16.503576278686523
  Angle -6: cl=114.71227264404297, cd=-111.54231262207031, cm=-15.226546287536621
  Angle -5: cl=113.75484466552734, cd=-109.07489776611328, cm=-13.94947624206543
  Angle -4: cl=112.79750061035156, cd=-106.6075668334961, cm=-12.672410011291504
  Angle -3: cl=111.84009552001953, cd=-104.14017486572266, cm=-11.395352363586426
  Angle -2: cl=110.88272857666016, cd=-101.6728744506836, cm=-10.118322372436523
  Angle -1: cl=109.92530059814453, cd=-99.20552825927734, cm=-8.841235160827637
  Angle 0: cl=108.96796417236328, cd=-96.73812866210938, cm=-7.564162731170654
  Angle 1: cl=108.01055145263672, cd=-94.27080535888672, cm=-6.287115573883057
  Angle 2: cl=107.05315399169922, cd=-91.8034439086914, cm=-5.010047435760498
  Angle 3: cl=106.09581756591797, cd=-89.33612060546875, cm=-3.732983112335205
  Angle 4: cl=105.13838958740234, cd=-86.86875915527344, cm=-2.455936908721924
  Angle 5: cl=104.18101501464844, cd=-84.40139770507812, cm=-1.178861141204834
  Angle 6: cl=103.2236557006836, cd=-81.93409729003906, cm=0.09818883240222931
  Angle 7: cl=102.2662124633789, cd=-79.4666976928711, cm=1.37522554397583
  Angle 8: cl=101.308837890625, cd=-76.99934387207031, cm=2.652294635772705
  Angle 9: cl=100.35150146484375, cd=-74.53206634521484, cm=3.929320812225342
  Angle 10: cl=99.39410400390625, cd=-72.06465911865234, cm=5.2064290046691895
Genotype [0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489]:
  Angle -10: cl=119.21476745605469, cd=-122.38572692871094, cm=-20.47344398498535
  Angle -9: cl=118.25740814208984, cd=-119.91838836669922, cm=-19.19636344909668
  Angle -8: cl=117.30004119873047, cd=-117.45101928710938, cm=-17.91929817199707
  Angle -7: cl=116.34258270263672, cd=-114.98367309570312, cm=-16.642263412475586
  Angle -6: cl=115.38521575927734, cd=-112.51631164550781, cm=-15.365180015563965
  Angle -5: cl=114.42781829833984, cd=-110.04893493652344, cm=-14.08813190460205
  Angle -4: cl=113.47046661376953, cd=-107.58160400390625, cm=-12.811062812805176
  Angle -3: cl=112.51305389404297, cd=-105.11424255371094, cm=-11.534003257751465
  Angle -2: cl=111.55571746826172, cd=-102.64692687988281, cm=-10.256954193115234
  Angle -1: cl=110.59829711914062, cd=-100.17955017089844, cm=-8.97987174987793
  Angle 0: cl=109.64091491699219, cd=-97.71224212646484, cm=-7.702845096588135
  Angle 1: cl=108.68350982666016, cd=-95.24483489990234, cm=-6.4257731437683105
  Angle 2: cl=107.72615051269531, cd=-92.7774887084961, cm=-5.148711681365967
  Angle 3: cl=106.76873016357422, cd=-90.31013488769531, cm=-3.8716578483581543
  Angle 4: cl=105.81140899658203, cd=-87.84284973144531, cm=-2.594602108001709
  Angle 5: cl=104.85397338867188, cd=-85.37539672851562, cm=-1.3175158500671387
  Angle 6: cl=103.8965835571289, cd=-82.90814208984375, cm=-0.0404992550611496
  Angle 7: cl=102.93921661376953, cd=-80.44075775146484, cm=1.236584186553955
  Angle 8: cl=101.9818344116211, cd=-77.97341918945312, cm=2.513643741607666
  Angle 9: cl=101.02445983886719, cd=-75.50606536865234, cm=3.790706157684326
  Angle 10: cl=100.06705474853516, cd=-73.03871154785156, cm=5.067763805389404
Genotype [0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7036741046765626, 0.24941268517791199, -0.01742320129911129, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219]:
  Angle -10: cl=122.29924011230469, cd=-124.71558380126953, cm=-21.14732551574707
  Angle -9: cl=121.34183502197266, cd=-122.24822235107422, cm=-19.870254516601562
  Angle -8: cl=120.38447570800781, cd=-119.78085327148438, cm=-18.59319305419922
  Angle -7: cl=119.42704010009766, cd=-117.31352233886719, cm=-17.3161563873291
  Angle -6: cl=118.46965789794922, cd=-114.84613800048828, cm=-16.0390682220459
  Angle -5: cl=117.51227569580078, cd=-112.37882232666016, cm=-14.762049674987793
  Angle -4: cl=116.55491638183594, cd=-109.91146087646484, cm=-13.48494815826416
  Angle -3: cl=115.59754180908203, cd=-107.44413757324219, cm=-12.20790958404541
  Angle -2: cl=114.6401596069336, cd=-104.97676849365234, cm=-10.930864334106445
  Angle -1: cl=113.6827621459961, cd=-102.5094223022461, cm=-9.653817176818848
  Angle 0: cl=112.72535705566406, cd=-100.04203796386719, cm=-8.376693725585938
  Angle 1: cl=111.76798248291016, cd=-97.57469940185547, cm=-7.099648952484131
  Angle 2: cl=110.81057739257812, cd=-95.1072998046875, cm=-5.822576999664307
  Angle 3: cl=109.85320281982422, cd=-92.63999938964844, cm=-4.545563220977783
  Angle 4: cl=108.89584350585938, cd=-90.17267608642578, cm=-3.2684998512268066
  Angle 5: cl=107.93843841552734, cd=-87.70530700683594, cm=-1.9914288520812988
  Angle 6: cl=106.98101806640625, cd=-85.23793029785156, cm=-0.7143445611000061
  Angle 7: cl=106.02366638183594, cd=-82.77061462402344, cm=0.5626711249351501
  Angle 8: cl=105.0662612915039, cd=-80.30323791503906, cm=1.8397736549377441
  Angle 9: cl=104.10894775390625, cd=-77.8359375, cm=3.116814136505127
  Angle 10: cl=103.15147399902344, cd=-75.36852264404297, cm=4.3938889503479
Genotype [0.011672072289688813, 0.4530021364246438, 0.1282191337470953, -0.8791688138446077, 0.24203580761994253, -0.02280250562797397, 0.08811222631243357, -0.003034341951439618, 0.0041633626404818155, 9.47401433296777, 12.124199250702219]:
  Angle -10: cl=128.8890838623047, cd=-130.0189666748047, cm=-22.739940643310547
  Angle -9: cl=127.93167877197266, cd=-127.55160522460938, cm=-21.462865829467773
  Angle -8: cl=126.97429656982422, cd=-125.08421325683594, cm=-20.185800552368164
  Angle -7: cl=126.0169448852539, cd=-122.61688232421875, cm=-18.908737182617188
  Angle -6: cl=125.0595474243164, cd=-120.1495132446289, cm=-17.63170051574707
  Angle -5: cl=124.10211944580078, cd=-117.68216705322266, cm=-16.354604721069336
  Angle -4: cl=123.14471435546875, cd=-115.21482849121094, cm=-15.077589988708496
  Angle -3: cl=122.1873779296875, cd=-112.74748992919922, cm=-13.800522804260254
  Angle -2: cl=121.22994232177734, cd=-110.28013610839844, cm=-12.523455619812012
  Angle -1: cl=120.27257537841797, cd=-107.8127670288086, cm=-11.246394157409668
  Angle 0: cl=119.3152084350586, cd=-105.34542846679688, cm=-9.969340324401855
  Angle 1: cl=118.35783386230469, cd=-102.87808227539062, cm=-8.692265510559082
  Angle 2: cl=117.40044403076172, cd=-100.41069793701172, cm=-7.415213108062744
  Angle 3: cl=116.4430160522461, cd=-97.94342041015625, cm=-6.138176441192627
  Angle 4: cl=115.48562622070312, cd=-95.47598266601562, cm=-4.861083507537842
  Angle 5: cl=114.52822875976562, cd=-93.00863647460938, cm=-3.5840535163879395
  Angle 6: cl=113.57085418701172, cd=-90.54131317138672, cm=-2.306959629058838
  Angle 7: cl=112.613525390625, cd=-88.07396697998047, cm=-1.0299010276794434
  Angle 8: cl=111.65609741210938, cd=-85.60662841796875, cm=0.2471575289964676
  Angle 9: cl=110.69873809814453, cd=-83.13924407958984, cm=1.524219036102295
  Angle 10: cl=109.74134063720703, cd=-80.67192840576172, cm=2.8012518882751465
Genotype [0.008899519022719397, 0.4175590766091069, 0.1254259981252351, -0.8791688138446077, 0.2566363517093682, -0.02280250562797397, 0.08174256241296887, -0.003810689715817644, 0.0041633626404818155, 9.935081670929943, 12.124199250702219]:
  Angle -10: cl=119.03472137451172, cd=-121.09468078613281, cm=-20.42219352722168
  Angle -9: cl=118.07740020751953, cd=-118.62731170654297, cm=-19.145139694213867
  Angle -8: cl=117.11998748779297, cd=-116.15992736816406, cm=-17.868057250976562
  Angle -7: cl=116.1625747680664, cd=-113.69255828857422, cm=-16.59099006652832
  Angle -6: cl=115.20518493652344, cd=-111.22523498535156, cm=-15.31395149230957
  Angle -5: cl=114.2478256225586, cd=-108.75790405273438, cm=-14.036896705627441
  Angle -4: cl=113.29042053222656, cd=-106.29054260253906, cm=-12.759842872619629
  Angle -3: cl=112.33305358886719, cd=-103.82318878173828, cm=-11.482755661010742
  Angle -2: cl=111.37561798095703, cd=-101.3558349609375, cm=-10.205732345581055
  Angle -1: cl=110.41827392578125, cd=-98.88848876953125, cm=-8.928656578063965
  Angle 0: cl=109.46089935302734, cd=-96.421142578125, cm=-7.651586055755615
  Angle 1: cl=108.50348663330078, cd=-93.9537353515625, cm=-6.374497890472412
  Angle 2: cl=107.54608154296875, cd=-91.48643493652344, cm=-5.097484111785889
  Angle 3: cl=106.58873748779297, cd=-89.01909637451172, cm=-3.8204283714294434
  Angle 4: cl=105.63130950927734, cd=-86.55174255371094, cm=-2.5433688163757324
  Angle 5: cl=104.67396545410156, cd=-84.08435821533203, cm=-1.2662911415100098
  Angle 6: cl=103.7165756225586, cd=-81.61703491210938, cm=0.010771229863166809
  Angle 7: cl=102.75916290283203, cd=-79.14967346191406, cm=1.287829875946045
  Angle 8: cl=101.80181121826172, cd=-76.68235778808594, cm=2.564897060394287
  Angle 9: cl=100.84439849853516, cd=-74.2149658203125, cm=3.8419575691223145
  Angle 10: cl=99.88703155517578, cd=-71.7475814819336, cm=5.119027614593506
Genotype [0.008899519022719397, 0.4477736857417894, 0.12974890646102216, -0.878706894293043, 0.2513462778671824, -0.01742320129911129, 0.083809483766488, -0.003217811736672862, 0.004353910796194408, 9.935081670929943, 11.33000599405263]:
  Angle -10: cl=125.58914947509766, cd=-127.26750946044922, cm=-21.654470443725586
  Angle -9: cl=124.63175201416016, cd=-124.80016326904297, cm=-20.37738800048828
  Angle -8: cl=123.6743392944336, cd=-122.33280181884766, cm=-19.10037612915039
  Angle -7: cl=122.71695709228516, cd=-119.86542510986328, cm=-17.823291778564453
  Angle -6: cl=121.7595443725586, cd=-117.39807891845703, cm=-16.546222686767578
  Angle -5: cl=120.80220794677734, cd=-114.93072509765625, cm=-15.2691650390625
  Angle -4: cl=119.84479522705078, cd=-112.4633560180664, cm=-13.992090225219727
  Angle -3: cl=118.88745880126953, cd=-109.9960708618164, cm=-12.715054512023926
  Angle -2: cl=117.9300308227539, cd=-107.5286865234375, cm=-11.438011169433594
  Angle -1: cl=116.97258758544922, cd=-105.06130981445312, cm=-10.160935401916504
  Angle 0: cl=116.01527404785156, cd=-102.59398651123047, cm=-8.883872985839844
  Angle 1: cl=115.05793762207031, cd=-100.12664031982422, cm=-7.606790065765381
