Experiment: Combination_Experiment_246
Generation: 7
Timestamp: 20231226_214516

Genotypes and their Fitness Values:
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7329168319605873, 0.2533086704819233, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.12243761136852
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1220799175329756
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.936802021520489] - Fitness: -1.1208244010204234
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003217811736672862, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.117862436212596
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.51275445214049] - Fitness: -1.1188024741535534
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1178836796212865
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7368659132096239, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003217811736672862, 0.0028291920409888663, 8.045160173934002, 11.935544700520616] - Fitness: -1.119504725858256
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003217811736672862, 0.0028291920409888663, 7.200053686219387, 12.936802021520489] - Fitness: -1.120102326698948
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7036741046765626, 0.2553222035745379, -0.020238796635676966, 0.083809483766488, -0.003217811736672862, 0.0028291920409888663, 7.200053686219387, 12.936802021520489] - Fitness: -1.1223808236730817
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.24941268517791199, -0.01742320129911129, 0.0602703617561547, -0.003217811736672862, 0.0028291920409888663, 8.045160173934002, 12.26695685697067] - Fitness: -1.1282749600733593
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1177226710245813
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.117663590537337
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1163385765302358
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7036741046765626, 0.24941268517791199, -0.01742320129911129, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1280589188767858
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.0602703617561547, -0.003217811736672862, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1204053822833064
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7338573940875859, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003217811736672862, 0.0028291920409888663, 8.045160173934002, 11.935544700520616] - Fitness: -1.120607784483233
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.936802021520489] - Fitness: -1.1181069410982138
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 11.935544700520616] - Fitness: -1.120012094693246
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.07479409849530663, -0.003217811736672862, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1209240026150928
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.936802021520489] - Fitness: -1.1194233803800089
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1163014229618267
[0.008899519022719397, 0.44082554466061613, 0.13, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.301471158390411] - Fitness: -1.1179791338221163
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003217811736672862, 0.0028291920409888663, 8.045160173934002, 11.935544700520616] - Fitness: -1.1209326587560837
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1174505358453863
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1167325604650746
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1220799175329756
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1220799175329756
[0.008899519022719397, 0.44082554466061613, 0.12952533910670072, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 9.47401433296777, 12.936802021520489] - Fitness: -1.1216883671121372
[0.008899519022719397, 0.4292990182782516, 0.12828154737747927, -0.7036741046765626, 0.2566363517093682, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 9.935081670929943, 11.02474115479128] - Fitness: -1.1216327929683616
[0.008899519022719397, 0.44082554466061613, 0.12952533910670072, -0.7036741046765626, 0.25875698658071045, -0.020238796635676966, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 9.47401433296777, 12.124199250702219] - Fitness: -1.1215047224618628
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7036741046765626, 0.2566363517093682, -0.020238796635676966, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1214507872655612
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1209871834026355
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1208777018613767
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.120817378510928
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003217811736672862, 0.0028291920409888663, 8.045160173934002, 11.935544700520616] - Fitness: -1.120651404956034
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1205559837342
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.51275445214049] - Fitness: -1.1202035987752605
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.51275445214049] - Fitness: -1.1201899178513586
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.51275445214049] - Fitness: -1.1201209174877456
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.51275445214049] - Fitness: -1.120112056613349
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.936802021520489] - Fitness: -1.1195319923264586
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1194633041021231
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.936802021520489] - Fitness: -1.1194583730824506
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1192065154087456
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 11.935544700520616] - Fitness: -1.1190416476405969
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1186456648135152
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003217811736672862, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1180451567493521
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1179999235969427
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1176343127455497
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.124199250702219] - Fitness: -1.1170850521298534

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7329168319605873, 0.2533086704819233, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489]:
  Angle -10: cl=119.4876937866211, cd=-122.59772491455078, cm=-20.583053588867188
  Angle -9: cl=118.5302963256836, cd=-120.13040924072266, cm=-19.305997848510742
  Angle -8: cl=117.57288360595703, cd=-117.66299438476562, cm=-18.028940200805664
  Angle -7: cl=116.61553955078125, cd=-115.1956787109375, cm=-16.751893997192383
  Angle -6: cl=115.6581802368164, cd=-112.72834777832031, cm=-15.474825859069824
  Angle -5: cl=114.70073699951172, cd=-110.26094818115234, cm=-14.197758674621582
  Angle -4: cl=113.74335479736328, cd=-107.79358673095703, cm=-12.920682907104492
  Angle -3: cl=112.78598022460938, cd=-105.32626342773438, cm=-11.643630981445312
  Angle -2: cl=111.82862091064453, cd=-102.85893249511719, cm=-10.366572380065918
  Angle -1: cl=110.87120056152344, cd=-100.3915786743164, cm=-9.089527130126953
  Angle 0: cl=109.9137954711914, cd=-97.92418670654297, cm=-7.81245756149292
  Angle 1: cl=108.95647430419922, cd=-95.4568862915039, cm=-6.535376071929932
  Angle 2: cl=107.99905395507812, cd=-92.9895248413086, cm=-5.258338451385498
  Angle 3: cl=107.04166412353516, cd=-90.52214050292969, cm=-3.981278896331787
  Angle 4: cl=106.08426666259766, cd=-88.0547866821289, cm=-2.704206943511963
  Angle 5: cl=105.12686920166016, cd=-85.58744049072266, cm=-1.427131175994873
  Angle 6: cl=104.16952514648438, cd=-83.1201171875, cm=-0.15008310973644257
  Angle 7: cl=103.21210479736328, cd=-80.65274047851562, cm=1.1269583702087402
  Angle 8: cl=102.25474548339844, cd=-78.18539428710938, cm=2.4040513038635254
  Angle 9: cl=101.29737091064453, cd=-75.71807861328125, cm=3.681065082550049
  Angle 10: cl=100.33993530273438, cd=-73.25065612792969, cm=4.958163738250732
Genotype [0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489]:
  Angle -10: cl=119.21476745605469, cd=-122.38572692871094, cm=-20.47344398498535
  Angle -9: cl=118.25740814208984, cd=-119.91838836669922, cm=-19.19636344909668
  Angle -8: cl=117.30004119873047, cd=-117.45101928710938, cm=-17.91929817199707
  Angle -7: cl=116.34258270263672, cd=-114.98367309570312, cm=-16.642263412475586
  Angle -6: cl=115.38521575927734, cd=-112.51631164550781, cm=-15.365180015563965
  Angle -5: cl=114.42781829833984, cd=-110.04893493652344, cm=-14.08813190460205
  Angle -4: cl=113.47046661376953, cd=-107.58160400390625, cm=-12.811062812805176
  Angle -3: cl=112.51305389404297, cd=-105.11424255371094, cm=-11.534003257751465
  Angle -2: cl=111.55571746826172, cd=-102.64692687988281, cm=-10.256954193115234
  Angle -1: cl=110.59829711914062, cd=-100.17955017089844, cm=-8.97987174987793
  Angle 0: cl=109.64091491699219, cd=-97.71224212646484, cm=-7.702845096588135
  Angle 1: cl=108.68350982666016, cd=-95.24483489990234, cm=-6.4257731437683105
  Angle 2: cl=107.72615051269531, cd=-92.7774887084961, cm=-5.148711681365967
  Angle 3: cl=106.76873016357422, cd=-90.31013488769531, cm=-3.8716578483581543
  Angle 4: cl=105.81140899658203, cd=-87.84284973144531, cm=-2.594602108001709
  Angle 5: cl=104.85397338867188, cd=-85.37539672851562, cm=-1.3175158500671387
  Angle 6: cl=103.8965835571289, cd=-82.90814208984375, cm=-0.0404992550611496
  Angle 7: cl=102.93921661376953, cd=-80.44075775146484, cm=1.236584186553955
  Angle 8: cl=101.9818344116211, cd=-77.97341918945312, cm=2.513643741607666
  Angle 9: cl=101.02445983886719, cd=-75.50606536865234, cm=3.790706157684326
  Angle 10: cl=100.06705474853516, cd=-73.03871154785156, cm=5.067763805389404
Genotype [0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.936802021520489]:
  Angle -10: cl=118.50635528564453, cd=-121.86310577392578, cm=-20.349180221557617
  Angle -9: cl=117.5489730834961, cd=-119.39579772949219, cm=-19.072118759155273
  Angle -8: cl=116.59156799316406, cd=-116.92839050292969, cm=-17.795053482055664
  Angle -7: cl=115.63422393798828, cd=-114.4610824584961, cm=-16.518003463745117
  Angle -6: cl=114.67682647705078, cd=-111.9937515258789, cm=-15.240970611572266
  Angle -5: cl=113.71946716308594, cd=-109.52642822265625, cm=-13.963895797729492
  Angle -4: cl=112.7620620727539, cd=-107.05902862548828, cm=-12.686821937561035
  Angle -3: cl=111.80467987060547, cd=-104.5916748046875, cm=-11.40975570678711
  Angle -2: cl=110.8473129272461, cd=-102.12435913085938, cm=-10.132711410522461
  Angle -1: cl=109.8899154663086, cd=-99.65699005126953, cm=-8.855656623840332
  Angle 0: cl=108.9325180053711, cd=-97.18966674804688, cm=-7.578606128692627
  Angle 1: cl=107.97513580322266, cd=-94.72225952148438, cm=-6.3015217781066895
  Angle 2: cl=107.01769256591797, cd=-92.25491333007812, cm=-5.0244622230529785
  Angle 3: cl=106.06037139892578, cd=-89.78755950927734, cm=-3.74739408493042
  Angle 4: cl=105.10298919677734, cd=-87.3202133178711, cm=-2.470348834991455
  Angle 5: cl=104.14557647705078, cd=-84.85285949707031, cm=-1.1932711601257324
  Angle 6: cl=103.18822479248047, cd=-82.38554382324219, cm=0.08376355469226837
  Angle 7: cl=102.23084259033203, cd=-79.91816711425781, cm=1.360827922821045
  Angle 8: cl=101.27342224121094, cd=-77.45081329345703, cm=2.6378846168518066
  Angle 9: cl=100.31604766845703, cd=-74.98344421386719, cm=3.914961338043213
  Angle 10: cl=99.35865020751953, cd=-72.51618194580078, cm=5.1920037269592285
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003217811736672862, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=119.46813201904297, cd=-122.98099517822266, cm=-20.522418975830078
  Angle -9: cl=118.51073455810547, cd=-120.513671875, cm=-19.245370864868164
  Angle -8: cl=117.55335235595703, cd=-118.04634094238281, cm=-17.96831703186035
  Angle -7: cl=116.59600830078125, cd=-115.57896423339844, cm=-16.691265106201172
  Angle -6: cl=115.63861846923828, cd=-113.1115951538086, cm=-15.414176940917969
  Angle -5: cl=114.68122100830078, cd=-110.6442642211914, cm=-14.13712215423584
  Angle -4: cl=113.72379302978516, cd=-108.1769027709961, cm=-12.860079765319824
  Angle -3: cl=112.7664566040039, cd=-105.70957946777344, cm=-11.583020210266113
  Angle -2: cl=111.80901336669922, cd=-103.24220275878906, cm=-10.305967330932617
  Angle -1: cl=110.8516616821289, cd=-100.77490234375, cm=-9.028907775878906
  Angle 0: cl=109.8942642211914, cd=-98.3075180053711, cm=-7.751824855804443
  Angle 1: cl=108.93685150146484, cd=-95.84016418457031, cm=-6.4747700691223145
  Angle 2: cl=107.97949981689453, cd=-93.372802734375, cm=-5.197702884674072
  Angle 3: cl=107.02210998535156, cd=-90.90545654296875, cm=-3.9206442832946777
  Angle 4: cl=106.0647201538086, cd=-88.43811798095703, cm=-2.6436057090759277
  Angle 5: cl=105.10736083984375, cd=-85.97074890136719, cm=-1.3665337562561035
  Angle 6: cl=104.14997100830078, cd=-83.50338745117188, cm=-0.08946280181407928
  Angle 7: cl=103.19257354736328, cd=-81.03607940673828, cm=1.1875767707824707
  Angle 8: cl=102.23519134521484, cd=-78.56871795654297, cm=2.4646286964416504
  Angle 9: cl=101.27783203125, cd=-76.10136413574219, cm=3.741722583770752
  Angle 10: cl=100.3204116821289, cd=-73.63397979736328, cm=5.018736362457275
Genotype [0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.51275445214049]:
  Angle -10: cl=118.23737335205078, cd=-121.79838562011719, cm=-20.31730079650879
  Angle -9: cl=117.28002166748047, cd=-119.33100891113281, cm=-19.040224075317383
  Angle -8: cl=116.32263946533203, cd=-116.8636703491211, cm=-17.763174057006836
  Angle -7: cl=115.36524200439453, cd=-114.39628601074219, cm=-16.4860897064209
  Angle -6: cl=114.40785217285156, cd=-111.92897033691406, cm=-15.209029197692871
  Angle -5: cl=113.45044708251953, cd=-109.46159362792969, cm=-13.931994438171387
  Angle -4: cl=112.49308776855469, cd=-106.99424743652344, cm=-12.654915809631348
  Angle -3: cl=111.53568267822266, cd=-104.52690124511719, cm=-11.377859115600586
  Angle -2: cl=110.5782699584961, cd=-102.05953979492188, cm=-10.100799560546875
  Angle -1: cl=109.62090301513672, cd=-99.59221649169922, cm=-8.82376766204834
  Angle 0: cl=108.66352081298828, cd=-97.12483215332031, cm=-7.546668529510498
  Angle 1: cl=107.7061538696289, cd=-94.65750122070312, cm=-6.269644260406494
  Angle 2: cl=106.74877166748047, cd=-92.19017028808594, cm=-4.992569446563721
  Angle 3: cl=105.79137420654297, cd=-89.7227783203125, cm=-3.715493679046631
  Angle 4: cl=104.83399200439453, cd=-87.25543212890625, cm=-2.4384379386901855
  Angle 5: cl=103.8765640258789, cd=-84.78810119628906, cm=-1.1614079475402832
  Angle 6: cl=102.91919708251953, cd=-82.32075500488281, cm=0.11568112671375275
  Angle 7: cl=101.96183013916016, cd=-79.85337829589844, cm=1.3927216529846191
  Angle 8: cl=101.00443267822266, cd=-77.38606262207031, cm=2.669768810272217
  Angle 9: cl=100.04706573486328, cd=-74.91868591308594, cm=3.9468464851379395
  Angle 10: cl=99.08965301513672, cd=-72.45132446289062, cm=5.223904132843018
Genotype [0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=119.40950775146484, cd=-122.9267578125, cm=-20.515783309936523
  Angle -9: cl=118.45211029052734, cd=-120.4593505859375, cm=-19.238706588745117
  Angle -8: cl=117.4947738647461, cd=-117.99205780029297, cm=-17.9616756439209
  Angle -7: cl=116.5373764038086, cd=-115.52468872070312, cm=-16.68459129333496
  Angle -6: cl=115.57996368408203, cd=-113.05731964111328, cm=-15.407559394836426
  Angle -5: cl=114.62262725830078, cd=-110.58995056152344, cm=-14.130473136901855
  Angle -4: cl=113.66521453857422, cd=-108.12261199951172, cm=-12.853405952453613
  Angle -3: cl=112.70780944824219, cd=-105.65523529052734, cm=-11.576350212097168
  Angle -2: cl=111.75045013427734, cd=-103.18788146972656, cm=-10.299276351928711
  Angle -1: cl=110.79305267333984, cd=-100.72054290771484, cm=-9.022239685058594
  Angle 0: cl=109.83570098876953, cd=-98.25321960449219, cm=-7.74517297744751
  Angle 1: cl=108.87825775146484, cd=-95.78585815429688, cm=-6.468104839324951
  Angle 2: cl=107.92086029052734, cd=-93.31852722167969, cm=-5.191041469573975
  Angle 3: cl=106.96351623535156, cd=-90.85115814208984, cm=-3.9139838218688965
  Angle 4: cl=106.00611877441406, cd=-88.38384246826172, cm=-2.636955738067627
  Angle 5: cl=105.04871368408203, cd=-85.91639709472656, cm=-1.3598504066467285
  Angle 6: cl=104.09139251708984, cd=-83.44912719726562, cm=-0.08280901610851288
  Angle 7: cl=103.13394927978516, cd=-80.98169708251953, cm=1.1942782402038574
  Angle 8: cl=102.17658233642578, cd=-78.51439666748047, cm=2.471325397491455
  Angle 9: cl=101.2192153930664, cd=-76.04707336425781, cm=3.7483630180358887
  Angle 10: cl=100.26182556152344, cd=-73.57969665527344, cm=5.025436878204346
Genotype [0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7368659132096239, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003217811736672862, 0.0028291920409888663, 8.045160173934002, 11.935544700520616]:
  Angle -10: cl=119.9836196899414, cd=-123.2972640991211, cm=-20.60544776916504
  Angle -9: cl=119.02618408203125, cd=-120.82987976074219, cm=-19.3283634185791
  Angle -8: cl=118.06885528564453, cd=-118.3625717163086, cm=-18.051326751708984
  Angle -7: cl=117.1114730834961, cd=-115.89518737792969, cm=-16.77422523498535
  Angle -6: cl=116.15409088134766, cd=-113.42788696289062, cm=-15.497206687927246
  Angle -5: cl=115.19670867919922, cd=-110.96052551269531, cm=-14.220139503479004
  Angle -4: cl=114.23930358886719, cd=-108.49317169189453, cm=-12.943059921264648
  Angle -3: cl=113.28189849853516, cd=-106.02577209472656, cm=-11.665982246398926
  Angle -2: cl=112.32453155517578, cd=-103.5584716796875, cm=-10.388970375061035
  Angle -1: cl=111.3671646118164, cd=-101.09111785888672, cm=-9.111873626708984
  Angle 0: cl=110.4097671508789, cd=-98.62380981445312, cm=-7.834839344024658
  Angle 1: cl=109.45235443115234, cd=-96.15636444091797, cm=-6.55774450302124
