Experiment: Combination_Experiment_246
Generation: 62
Timestamp: 20231226_215326

Genotypes and their Fitness Values:
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121] - Fitness: -1.1092683468912221
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.45396201490732146, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095495293494906
[0.008567685464380734, 0.4534719635803827, 0.12933035051137232, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.110123227410585
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1093962230396683
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095842190700274
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095793843410136
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1095729200683013
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.109568490951314
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.109568490951314
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.109568490951314
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1094006307657223
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1093962230396683

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.818168282398121]:
  Angle -10: cl=118.65898132324219, cd=-123.01322174072266, cm=-20.30213737487793
  Angle -9: cl=117.70165252685547, cd=-120.54591369628906, cm=-19.025087356567383
  Angle -8: cl=116.7442398071289, cd=-118.07854461669922, cm=-17.74802589416504
  Angle -7: cl=115.7868423461914, cd=-115.61119079589844, cm=-16.470975875854492
  Angle -6: cl=114.8294448852539, cd=-113.14381408691406, cm=-15.193925857543945
  Angle -5: cl=113.87206268310547, cd=-110.67647552490234, cm=-13.91684341430664
  Angle -4: cl=112.9146957397461, cd=-108.20914459228516, cm=-12.639798164367676
  Angle -3: cl=111.95728302001953, cd=-105.74179077148438, cm=-11.362754821777344
  Angle -2: cl=110.99993133544922, cd=-103.27442932128906, cm=-10.085653305053711
  Angle -1: cl=110.04255676269531, cd=-100.80711364746094, cm=-8.808611869812012
  Angle 0: cl=109.08512115478516, cd=-98.33973693847656, cm=-7.5315632820129395
  Angle 1: cl=108.12774658203125, cd=-95.87236022949219, cm=-6.254481792449951
  Angle 2: cl=107.17035675048828, cd=-93.40505981445312, cm=-4.977441310882568
  Angle 3: cl=106.21297454833984, cd=-90.93766784667969, cm=-3.700376033782959
  Angle 4: cl=105.2555923461914, cd=-88.47032928466797, cm=-2.4233012199401855
  Angle 5: cl=104.2981948852539, cd=-86.00300598144531, cm=-1.1462512016296387
  Angle 6: cl=103.34083557128906, cd=-83.53565979003906, cm=0.13078351318836212
  Angle 7: cl=102.38340759277344, cd=-81.06829833984375, cm=1.4078497886657715
  Angle 8: cl=101.42606353759766, cd=-78.60093688964844, cm=2.6849303245544434
  Angle 9: cl=100.46868133544922, cd=-76.13359832763672, cm=3.961974620819092
  Angle 10: cl=99.5113296508789, cd=-73.66625213623047, cm=5.2390456199646
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.63855743408203, cd=-122.9677734375, cm=-20.30952262878418
  Angle -9: cl=117.68115997314453, cd=-120.5004653930664, cm=-19.032470703125
  Angle -8: cl=116.72376251220703, cd=-118.03309631347656, cm=-17.755449295043945
  Angle -7: cl=115.7663803100586, cd=-115.56574249267578, cm=-16.478357315063477
  Angle -6: cl=114.8089828491211, cd=-113.09838104248047, cm=-15.201284408569336
  Angle -5: cl=113.8515853881836, cd=-110.63102722167969, cm=-13.924232482910156
  Angle -4: cl=112.89421844482422, cd=-108.16370391845703, cm=-12.647172927856445
  Angle -3: cl=111.93685913085938, cd=-105.69633483886719, cm=-11.370084762573242
  Angle -2: cl=110.97946166992188, cd=-103.22899627685547, cm=-10.093052864074707
  Angle -1: cl=110.02205657958984, cd=-100.7615966796875, cm=-8.815980911254883
  Angle 0: cl=109.06465911865234, cd=-98.2942886352539, cm=-7.538936138153076
  Angle 1: cl=108.1072769165039, cd=-95.82691955566406, cm=-6.261849880218506
  Angle 2: cl=107.14993286132812, cd=-93.35955047607422, cm=-4.9847846031188965
  Angle 3: cl=106.1924819946289, cd=-90.89220428466797, cm=-3.70774507522583
  Angle 4: cl=105.23513793945312, cd=-88.42487335205078, cm=-2.4306721687316895
  Angle 5: cl=104.27777862548828, cd=-85.95751953125, cm=-1.1536097526550293
  Angle 6: cl=103.32038116455078, cd=-83.49018859863281, cm=0.12343068420886993
  Angle 7: cl=102.3629379272461, cd=-81.02279663085938, cm=1.4004807472229004
  Angle 8: cl=101.4056167602539, cd=-78.55548858642578, cm=2.67753267288208
  Angle 9: cl=100.44822692871094, cd=-76.088134765625, cm=3.954596996307373
  Angle 10: cl=99.49080657958984, cd=-73.62074279785156, cm=5.231686115264893
Genotype [0.008567685464380734, 0.45396201490732146, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.65013122558594, cd=-122.98030853271484, cm=-20.309858322143555
  Angle -9: cl=117.69271087646484, cd=-120.512939453125, cm=-19.032777786254883
  Angle -8: cl=116.73529815673828, cd=-118.04559326171875, cm=-17.755720138549805
  Angle -7: cl=115.77791595458984, cd=-115.57819366455078, cm=-16.47865867614746
  Angle -6: cl=114.82059478759766, cd=-113.11088562011719, cm=-15.201592445373535
  Angle -5: cl=113.86316680908203, cd=-110.64354705810547, cm=-13.924532890319824
  Angle -4: cl=112.90579223632812, cd=-108.17617797851562, cm=-12.647500038146973
  Angle -3: cl=111.94841003417969, cd=-105.70885467529297, cm=-11.37041187286377
  Angle -2: cl=110.99100494384766, cd=-103.24153900146484, cm=-10.093399047851562
  Angle -1: cl=110.03365325927734, cd=-100.7741470336914, cm=-8.816307067871094
  Angle 0: cl=109.07624053955078, cd=-98.30677032470703, cm=-7.539225101470947
  Angle 1: cl=108.11888122558594, cd=-95.8394546508789, cm=-6.262159824371338
  Angle 2: cl=107.16146850585938, cd=-93.37208557128906, cm=-4.9851155281066895
  Angle 3: cl=106.20406341552734, cd=-90.90470886230469, cm=-3.708055019378662
  Angle 4: cl=105.2466812133789, cd=-88.43737030029297, cm=-2.4309840202331543
  Angle 5: cl=104.28926086425781, cd=-85.9699935913086, cm=-1.1539311408996582
  Angle 6: cl=103.3319091796875, cd=-83.50265502929688, cm=0.12314172089099884
  Angle 7: cl=102.3745346069336, cd=-81.03531646728516, cm=1.4001832008361816
  Angle 8: cl=101.41720581054688, cd=-78.56803131103516, cm=2.677241802215576
  Angle 9: cl=100.45977783203125, cd=-76.10059356689453, cm=3.9543137550354004
  Angle 10: cl=99.50237274169922, cd=-73.63328552246094, cm=5.231372356414795
Genotype [0.008567685464380734, 0.4534719635803827, 0.12933035051137232, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.21367645263672, cd=-122.53633880615234, cm=-20.226308822631836
  Angle -9: cl=117.25630187988281, cd=-120.06903839111328, cm=-18.94927406311035
  Angle -8: cl=116.2989273071289, cd=-117.60163879394531, cm=-17.672208786010742
  Angle -7: cl=115.34150695800781, cd=-115.1342544555664, cm=-16.39513397216797
  Angle -6: cl=114.38408660888672, cd=-112.66690826416016, cm=-15.118086814880371
  Angle -5: cl=113.42672729492188, cd=-110.19961547851562, cm=-13.84105110168457
  Angle -4: cl=112.46936798095703, cd=-107.73220825195312, cm=-12.563941955566406
  Angle -3: cl=111.51195526123047, cd=-105.26485443115234, cm=-11.286900520324707
  Angle -2: cl=110.55461883544922, cd=-102.79756927490234, cm=-10.009864807128906
  Angle -1: cl=109.5971908569336, cd=-100.33016204833984, cm=-8.732765197753906
  Angle 0: cl=108.63986206054688, cd=-97.86289978027344, cm=-7.45574426651001
  Angle 1: cl=107.68242645263672, cd=-95.39554595947266, cm=-6.178707599639893
  Angle 2: cl=106.72505187988281, cd=-92.9281234741211, cm=-4.9015889167785645
  Angle 3: cl=105.76761627197266, cd=-90.46076202392578, cm=-3.6245388984680176
  Angle 4: cl=104.81024932861328, cd=-87.993408203125, cm=-2.347477436065674
  Angle 5: cl=103.85289764404297, cd=-85.52605438232422, cm=-1.0703988075256348
  Angle 6: cl=102.8954849243164, cd=-83.05873107910156, cm=0.20661111176013947
  Angle 7: cl=101.9380874633789, cd=-80.59135437011719, cm=1.4836955070495605
  Angle 8: cl=100.98067474365234, cd=-78.12400817871094, cm=2.7607388496398926
  Angle 9: cl=100.02336120605469, cd=-75.65667724609375, cm=4.037800312042236
  Angle 10: cl=99.06594848632812, cd=-73.1893539428711, cm=5.3148579597473145
Genotype [0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.72509002685547, cd=-123.06150817871094, cm=-20.3153133392334
  Angle -9: cl=117.76776885986328, cd=-120.59418487548828, cm=-19.038227081298828
  Angle -8: cl=116.81038665771484, cd=-118.12684631347656, cm=-17.761167526245117
  Angle -7: cl=115.85295867919922, cd=-115.65946960449219, cm=-16.484121322631836
  Angle -6: cl=114.89557647705078, cd=-113.19212341308594, cm=-15.207063674926758
  Angle -5: cl=113.93819427490234, cd=-110.72474670410156, cm=-13.929990768432617
  Angle -4: cl=112.98084259033203, cd=-108.25738525390625, cm=-12.65290641784668
  Angle -3: cl=112.0234146118164, cd=-105.7900619506836, cm=-11.375877380371094
  Angle -2: cl=111.06604766845703, cd=-103.32266235351562, cm=-10.098764419555664
  Angle -1: cl=110.10868072509766, cd=-100.85538482666016, cm=-8.821768760681152
  Angle 0: cl=109.15128326416016, cd=-98.38803100585938, cm=-7.54470682144165
  Angle 1: cl=108.19388580322266, cd=-95.92062377929688, cm=-6.267617702484131
  Angle 2: cl=107.23648834228516, cd=-93.45331573486328, cm=-4.9905829429626465
  Angle 3: cl=106.27912139892578, cd=-90.98595428466797, cm=-3.7134881019592285
  Angle 4: cl=105.32177734375, cd=-88.51860046386719, cm=-2.4364562034606934
  Angle 5: cl=104.36432647705078, cd=-86.05122375488281, cm=-1.159374713897705
  Angle 6: cl=103.4069595336914, cd=-83.5838851928711, cm=0.11766286194324493
  Angle 7: cl=102.44959259033203, cd=-81.11656951904297, cm=1.39469575881958
  Angle 8: cl=101.49219512939453, cd=-78.649169921875, cm=2.6717915534973145
  Angle 9: cl=100.53480529785156, cd=-76.18182373046875, cm=3.948859691619873
  Angle 10: cl=99.57743072509766, cd=-73.71449279785156, cm=5.225917339324951
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.63287353515625, cd=-122.96171569824219, cm=-20.308332443237305
  Angle -9: cl=117.67546844482422, cd=-120.49430847167969, cm=-19.031248092651367
  Angle -8: cl=116.71806335449219, cd=-118.02696228027344, cm=-17.75416374206543
  Angle -7: cl=115.76070404052734, cd=-115.55963897705078, cm=-16.47711753845215
  Angle -6: cl=114.8033218383789, cd=-113.09229278564453, cm=-15.20005989074707
  Angle -5: cl=113.84593963623047, cd=-110.62495422363281, cm=-13.923014640808105
  Angle -4: cl=112.88855743408203, cd=-108.1575698852539, cm=-12.645917892456055
  Angle -3: cl=111.93119049072266, cd=-105.69025421142578, cm=-11.368866920471191
  Angle -2: cl=110.97374725341797, cd=-103.22283172607422, cm=-10.091804504394531
  Angle -1: cl=110.0163803100586, cd=-100.75553894042969, cm=-8.814748764038086
  Angle 0: cl=109.05899047851562, cd=-98.2881851196289, cm=-7.5377068519592285
  Angle 1: cl=108.10163116455078, cd=-95.82083892822266, cm=-6.2606425285339355
  Angle 2: cl=107.14421844482422, cd=-93.35346984863281, cm=-4.983592510223389
  Angle 3: cl=106.18688201904297, cd=-90.88613891601562, cm=-3.706508159637451
  Angle 4: cl=105.22945404052734, cd=-88.41875457763672, cm=-2.429464817047119
