Experiment: Combination_Experiment_246
Generation: 11
Timestamp: 20231226_214554

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4367302665925007, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.115851808793528
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.301471158390411] - Fitness: -1.1169311678838945
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1176343127455497
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.115845981581428
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1159552716629315
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1162310567010614
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7036741046765626, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.115477987390053
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.301471158390411] - Fitness: -1.117125056629106
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1156286885595479
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1150381089727022
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.935544700520616] - Fitness: -1.1151958651953606
[0.008899519022719397, 0.44541678459215445, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.116245572210024
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1162561776820665
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1149392228251398
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1162914515948799
[0.008899519022719397, 0.4442189198999531, 0.1299333128162768, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0030195160745456477, 7.200053686219387, 11.935544700520616] - Fitness: -1.1162537229896443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1158088089649432
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160755576108996
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0029350345915380924, 7.200053686219387, 11.935544700520616] - Fitness: -1.1165463392677095
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1164944805803638
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1163014229618267
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160385450968036
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1154260422287632
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1154102406039328
[0.008899519022719397, 0.4367302665925007, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1169393015296987
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.301471158390411] - Fitness: -1.1167497392622037
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.301471158390411] - Fitness: -1.1167497392622037
[0.008899519022719397, 0.4367302665925007, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1167357290695314
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1167325604650746
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1165780995194214
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1165405086066327
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1164944805803638
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1164944805803638
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.043220111467149, 11.935544700520616] - Fitness: -1.116361455837037
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1163385765302358
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.116320420380109
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1163019389924451
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1163014229618267
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1163014229618267
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1163014229618267
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1162561776820665
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.97410148368556] - Fitness: -1.1162288528381124
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1162190027037882
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1161209104919854
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160755576108996
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160400962546317
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160385450968036
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1156286885595479
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1154094865148585
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1149553885641514

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4367302665925007, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=118.7487564086914, cd=-122.51347351074219, cm=-20.43372917175293
  Angle -9: cl=117.79137420654297, cd=-120.04612731933594, cm=-19.15667152404785
  Angle -8: cl=116.83405303955078, cd=-117.5788345336914, cm=-17.879629135131836
  Angle -7: cl=115.87662506103516, cd=-115.1114501953125, cm=-16.60256004333496
  Angle -6: cl=114.91922760009766, cd=-112.64408111572266, cm=-15.32551097869873
  Angle -5: cl=113.96185302734375, cd=-110.17671203613281, cm=-14.048422813415527
  Angle -4: cl=113.00440979003906, cd=-107.70934295654297, cm=-12.771367073059082
  Angle -3: cl=112.04705047607422, cd=-105.24200439453125, cm=-11.494307518005371
  Angle -2: cl=111.08968353271484, cd=-102.774658203125, cm=-10.217255592346191
  Angle -1: cl=110.13226318359375, cd=-100.30731964111328, cm=-8.940202713012695
  Angle 0: cl=109.1749496459961, cd=-97.83995819091797, cm=-7.663116931915283
  Angle 1: cl=108.21749877929688, cd=-95.37259674072266, cm=-6.386075496673584
  Angle 2: cl=107.2601547241211, cd=-92.90526580810547, cm=-5.1090168952941895
  Angle 3: cl=106.30278778076172, cd=-90.43791198730469, cm=-3.8319411277770996
  Angle 4: cl=105.3453598022461, cd=-87.9705810546875, cm=-2.554905414581299
  Angle 5: cl=104.38800811767578, cd=-85.503173828125, cm=-1.2778286933898926
  Angle 6: cl=103.43060302734375, cd=-83.03583526611328, cm=-0.0007701367139816284
  Angle 7: cl=102.4732437133789, cd=-80.56853485107422, cm=1.2762494087219238
  Angle 8: cl=101.51583099365234, cd=-78.10115051269531, cm=2.5533366203308105
  Angle 9: cl=100.55843353271484, cd=-75.63380432128906, cm=3.8304038047790527
  Angle 10: cl=99.60103607177734, cd=-73.16641235351562, cm=5.107480525970459
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.301471158390411]:
  Angle -10: cl=119.25496673583984, cd=-122.8721694946289, cm=-20.49883270263672
  Angle -9: cl=118.29761505126953, cd=-120.4048080444336, cm=-19.22175407409668
  Angle -8: cl=117.3402328491211, cd=-117.93744659423828, cm=-17.944684982299805
  Angle -7: cl=116.3828353881836, cd=-115.47010803222656, cm=-16.66761589050293
  Angle -6: cl=115.42540740966797, cd=-113.00272369384766, cm=-15.3905668258667
  Angle -5: cl=114.4680404663086, cd=-110.53540802001953, cm=-14.11351490020752
  Angle -4: cl=113.51063537597656, cd=-108.06804656982422, cm=-12.836454391479492
  Angle -3: cl=112.5532455444336, cd=-105.60067749023438, cm=-11.559366226196289
  Angle -2: cl=111.59587097167969, cd=-103.13331604003906, cm=-10.282322883605957
  Angle -1: cl=110.63853454589844, cd=-100.66605377197266, cm=-9.005298614501953
  Angle 0: cl=109.68109893798828, cd=-98.1986312866211, cm=-7.728199481964111
  Angle 1: cl=108.72373962402344, cd=-95.73130798339844, cm=-6.451171398162842
  Angle 2: cl=107.766357421875, cd=-93.26390838623047, cm=-5.174073696136475
  Angle 3: cl=106.80895233154297, cd=-90.79654693603516, cm=-3.897002696990967
  Angle 4: cl=105.85155487060547, cd=-88.32923889160156, cm=-2.619999408721924
  Angle 5: cl=104.89417266845703, cd=-85.86190032958984, cm=-1.3429360389709473
  Angle 6: cl=103.9367446899414, cd=-83.39445495605469, cm=-0.06583838164806366
  Angle 7: cl=102.9793930053711, cd=-80.92718505859375, cm=1.2111992835998535
  Angle 8: cl=102.02203369140625, cd=-78.45980834960938, cm=2.4882664680480957
  Angle 9: cl=101.06462860107422, cd=-75.99247741699219, cm=3.765320301055908
  Angle 10: cl=100.10723114013672, cd=-73.5251235961914, cm=5.042381763458252
Genotype [0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=118.3197021484375, cd=-121.97354125976562, cm=-20.311853408813477
  Angle -9: cl=117.36226654052734, cd=-119.50617218017578, cm=-19.03480339050293
  Angle -8: cl=116.40489196777344, cd=-117.03881072998047, cm=-17.75775909423828
  Angle -7: cl=115.4475326538086, cd=-114.57148742675781, cm=-16.48069953918457
  Angle -6: cl=114.49015808105469, cd=-112.1041030883789, cm=-15.203597068786621
  Angle -5: cl=113.53272247314453, cd=-109.63673400878906, cm=-13.926567077636719
  Angle -4: cl=112.57537078857422, cd=-107.16944122314453, cm=-12.649515151977539
  Angle -3: cl=111.61798095703125, cd=-104.7020034790039, cm=-11.372422218322754
  Angle -2: cl=110.66059875488281, cd=-102.2347412109375, cm=-10.095376014709473
  Angle -1: cl=109.70321655273438, cd=-99.76734924316406, cm=-8.818319320678711
  Angle 0: cl=108.7458267211914, cd=-97.29998016357422, cm=-7.541252613067627
  Angle 1: cl=107.78839111328125, cd=-94.83261108398438, cm=-6.264214038848877
  Angle 2: cl=106.8310546875, cd=-92.36529541015625, cm=-4.987135410308838
  Angle 3: cl=105.87364196777344, cd=-89.89796447753906, cm=-3.7100911140441895
  Angle 4: cl=104.91626739501953, cd=-87.43058013916016, cm=-2.433013439178467
  Angle 5: cl=103.95886993408203, cd=-84.96320343017578, cm=-1.1559596061706543
  Angle 6: cl=103.00146484375, cd=-82.4958724975586, cm=0.12109608948230743
  Angle 7: cl=102.04412078857422, cd=-80.02853393554688, cm=1.398165225982666
  Angle 8: cl=101.08673858642578, cd=-77.56118774414062, cm=2.6752142906188965
  Angle 9: cl=100.12934112548828, cd=-75.09383392333984, cm=3.9523043632507324
  Angle 10: cl=99.17195892333984, cd=-72.6264877319336, cm=5.229330539703369
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616]:
  Angle -10: cl=119.27709197998047, cd=-122.98748779296875, cm=-20.50676155090332
  Angle -9: cl=118.31967163085938, cd=-120.52010345458984, cm=-19.22967529296875
  Angle -8: cl=117.36229705810547, cd=-118.05276489257812, cm=-17.952611923217773
  Angle -7: cl=116.4049301147461, cd=-115.58544921875, cm=-16.67558479309082
  Angle -6: cl=115.44750213623047, cd=-113.11802673339844, cm=-15.398509979248047
  Angle -5: cl=114.49016571044922, cd=-110.65072631835938, cm=-14.121438980102539
  Angle -4: cl=113.53276824951172, cd=-108.18335723876953, cm=-12.844407081604004
  Angle -3: cl=112.57537841796875, cd=-105.71599578857422, cm=-11.56733226776123
  Angle -2: cl=111.61801147460938, cd=-103.2486572265625, cm=-10.290253639221191
  Angle -1: cl=110.66063690185547, cd=-100.78131103515625, cm=-9.013203620910645
  Angle 0: cl=109.70320892333984, cd=-98.31393432617188, cm=-7.7361578941345215
  Angle 1: cl=108.74586486816406, cd=-95.84663391113281, cm=-6.459084987640381
  Angle 2: cl=107.7884521484375, cd=-93.37923431396484, cm=-5.182015895843506
  Angle 3: cl=106.83110809326172, cd=-90.91188049316406, cm=-3.9049315452575684
  Angle 4: cl=105.87367248535156, cd=-88.44451904296875, cm=-2.627896785736084
  Angle 5: cl=104.91632080078125, cd=-85.9771957397461, cm=-1.3508601188659668
  Angle 6: cl=103.95894622802734, cd=-83.50983428955078, cm=-0.07377104461193085
  Angle 7: cl=103.00154876708984, cd=-81.04248809814453, cm=1.2033019065856934
  Angle 8: cl=102.04413604736328, cd=-78.57516479492188, cm=2.4803099632263184
  Angle 9: cl=101.08678436279297, cd=-76.10779571533203, cm=3.7574028968811035
  Angle 10: cl=100.1293716430664, cd=-73.64044189453125, cm=5.034434795379639
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=119.32833099365234, cd=-123.02377319335938, cm=-20.50932502746582
  Angle -9: cl=118.37094116210938, cd=-120.556396484375, cm=-19.23227882385254
  Angle -8: cl=117.4135513305664, cd=-118.08909606933594, cm=-17.955209732055664
  Angle -7: cl=116.45613098144531, cd=-115.6217041015625, cm=-16.678144454956055
  Angle -6: cl=115.4987564086914, cd=-113.154296875, cm=-15.401047706604004
  Angle -5: cl=114.54138946533203, cd=-110.68696594238281, cm=-14.12399959564209
  Angle -4: cl=113.58397674560547, cd=-108.21959686279297, cm=-12.846942901611328
  Angle -3: cl=112.62662506103516, cd=-105.7523193359375, cm=-11.56991958618164
  Angle -2: cl=111.66922760009766, cd=-103.28494262695312, cm=-10.29284954071045
  Angle -1: cl=110.7118148803711, cd=-100.81757354736328, cm=-9.015782356262207
  Angle 0: cl=109.7544174194336, cd=-98.35020446777344, cm=-7.738729953765869
  Angle 1: cl=108.79706573486328, cd=-95.88285827636719, cm=-6.4616522789001465
  Angle 2: cl=107.83968353271484, cd=-93.41551971435547, cm=-5.184571743011475
  Angle 3: cl=106.88231658935547, cd=-90.94818115234375, cm=-3.9075303077697754
  Angle 4: cl=105.92488861083984, cd=-88.48079681396484, cm=-2.6304640769958496
  Angle 5: cl=104.96752166748047, cd=-86.01348114013672, cm=-1.3534331321716309
  Angle 6: cl=104.0101547241211, cd=-83.546142578125, cm=-0.07634691894054413
  Angle 7: cl=103.05274200439453, cd=-81.07877349853516, cm=1.200695514678955
  Angle 8: cl=102.09539031982422, cd=-78.61143493652344, cm=2.4777750968933105
  Angle 9: cl=101.1379623413086, cd=-76.14409637451172, cm=3.7548089027404785
  Angle 10: cl=100.18055725097656, cd=-73.67669677734375, cm=5.031896114349365
Genotype [0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=119.21366882324219, cd=-122.89666748046875, cm=-20.488309860229492
  Angle -9: cl=118.2562484741211, cd=-120.4293212890625, cm=-19.211244583129883
  Angle -8: cl=117.29886627197266, cd=-117.96199798583984, cm=-17.934221267700195
  Angle -7: cl=116.34149932861328, cd=-115.49465942382812, cm=-16.65715789794922
  Angle -6: cl=115.38410186767578, cd=-113.02727508544922, cm=-15.380105972290039
  Angle -5: cl=114.42671966552734, cd=-110.55998229980469, cm=-14.103052139282227
  Angle -4: cl=113.46930694580078, cd=-108.09256744384766, cm=-12.82597827911377
  Angle -3: cl=112.51195526123047, cd=-105.62522888183594, cm=-11.548906326293945
  Angle -2: cl=111.5545425415039, cd=-103.15791320800781, cm=-10.271872520446777
  Angle -1: cl=110.5971908569336, cd=-100.69058227539062, cm=-8.994818687438965
  Angle 0: cl=109.6397933959961, cd=-98.22319030761719, cm=-7.717762470245361
  Angle 1: cl=108.682373046875, cd=-95.7558364868164, cm=-6.440670490264893
  Angle 2: cl=107.72499084472656, cd=-93.28850555419922, cm=-5.163644313812256
  Angle 3: cl=106.76766204833984, cd=-90.82113647460938, cm=-3.8865437507629395
  Angle 4: cl=105.81028747558594, cd=-88.35381317138672, cm=-2.6094822883605957
  Angle 5: cl=104.85285186767578, cd=-85.88642120361328, cm=-1.3324236869812012
  Angle 6: cl=103.89546966552734, cd=-83.41908264160156, cm=-0.05535463988780975
  Angle 7: cl=102.93807220458984, cd=-80.95173645019531, cm=1.2216839790344238
  Angle 8: cl=101.98070526123047, cd=-78.4843521118164, cm=2.498770236968994
  Angle 9: cl=101.02326965332031, cd=-76.01693725585938, cm=3.775808811187744
  Angle 10: cl=100.06591033935547, cd=-73.54965209960938, cm=5.052867412567139
Genotype [0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7036741046765626, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=118.91083526611328, cd=-122.69158935546875, cm=-20.435401916503906
  Angle -9: cl=117.95348358154297, cd=-120.22422790527344, cm=-19.158327102661133
  Angle -8: cl=116.99608612060547, cd=-117.7568588256836, cm=-17.88128089904785
  Angle -7: cl=116.03868865966797, cd=-115.28951263427734, cm=-16.60421371459961
  Angle -6: cl=115.08135223388672, cd=-112.82219696044922, cm=-15.32715129852295
  Angle -5: cl=114.1239242553711, cd=-110.35482788085938, cm=-14.050078392028809
  Angle -4: cl=113.16651916503906, cd=-107.88743591308594, cm=-12.773022651672363
  Angle -3: cl=112.20916748046875, cd=-105.42009735107422, cm=-11.495965957641602
  Angle -2: cl=111.25177764892578, cd=-102.9527359008789, cm=-10.218884468078613
  Angle -1: cl=110.2944107055664, cd=-100.48543548583984, cm=-8.941853523254395
