Experiment: Combination_Experiment_246
Generation: 19
Timestamp: 20231226_214708

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1140289863704076
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141964546771521
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141789861328917
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1142793455960172
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1143139494348064
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140939343607723
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1143271213878094
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1142615257461836
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1144101452170707
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1143920928821032
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.114392266358251
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139533696307622
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1144100122917067
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.114035895249959
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114527023033587
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1142308143850455
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141007252548185
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141138658016954
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141966686764329
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1143271213878094
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.1143139494348064
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1142793455960172
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1142793455960172
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1142615257461836
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305] - Fitness: -1.114231326958717
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1142308143850455
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141966686764329
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141964546771521
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141964546771521
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141789861328917
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.114166292960609
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141317065749177
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141138658016954
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141007252548185
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140939343607723
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.114035895249959
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139533696307622

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305]:
  Angle -10: cl=119.17292022705078, cd=-123.05433654785156, cm=-20.49303436279297
  Angle -9: cl=118.21551513671875, cd=-120.58692932128906, cm=-19.21592903137207
  Angle -8: cl=117.25813293457031, cd=-118.11959075927734, cm=-17.938884735107422
  Angle -7: cl=116.30074310302734, cd=-115.65223693847656, cm=-16.661813735961914
  Angle -6: cl=115.34334564208984, cd=-113.18486785888672, cm=-15.384747505187988
  Angle -5: cl=114.38599395751953, cd=-110.71753692626953, cm=-14.107708930969238
  Angle -4: cl=113.4286117553711, cd=-108.25020599365234, cm=-12.83065414428711
  Angle -3: cl=112.47118377685547, cd=-105.78282165527344, cm=-11.553589820861816
  Angle -2: cl=111.5138168334961, cd=-103.31550598144531, cm=-10.276534080505371
  Angle -1: cl=110.55644989013672, cd=-100.84814453125, cm=-8.999466896057129
  Angle 0: cl=109.59905242919922, cd=-98.38077545166016, cm=-7.7223801612854
  Angle 1: cl=108.64167022705078, cd=-95.9134521484375, cm=-6.445345401763916
  Angle 2: cl=107.68427276611328, cd=-93.44609069824219, cm=-5.16829252243042
  Angle 3: cl=106.72689056396484, cd=-90.97872161865234, cm=-3.8912110328674316
  Angle 4: cl=105.76953887939453, cd=-88.51139831542969, cm=-2.6141648292541504
  Angle 5: cl=104.81211853027344, cd=-86.04402923583984, cm=-1.3371214866638184
  Angle 6: cl=103.85472869873047, cd=-83.57669067382812, cm=-0.06005434691905975
  Angle 7: cl=102.89734649658203, cd=-81.10931396484375, cm=1.2170233726501465
  Angle 8: cl=101.9399642944336, cd=-78.64195251464844, cm=2.494086742401123
  Angle 9: cl=100.98261260986328, cd=-76.17465209960938, cm=3.771127223968506
  Angle 10: cl=100.02521514892578, cd=-73.70726013183594, cm=5.048205852508545
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305]:
  Angle -10: cl=119.08975982666016, cd=-122.96488189697266, cm=-20.47508430480957
  Angle -9: cl=118.13239288330078, cd=-120.49755096435547, cm=-19.198020935058594
  Angle -8: cl=117.17498016357422, cd=-118.03018951416016, cm=-17.920984268188477
  Angle -7: cl=116.21759033203125, cd=-115.5628662109375, cm=-16.64394187927246
  Angle -6: cl=115.2602310180664, cd=-113.09546661376953, cm=-15.366862297058105
  Angle -5: cl=114.30284881591797, cd=-110.62814331054688, cm=-14.089812278747559
  Angle -4: cl=113.3454360961914, cd=-108.16075897216797, cm=-12.812725067138672
  Angle -3: cl=112.38806915283203, cd=-105.69342803955078, cm=-11.535666465759277
  Angle -2: cl=111.43067932128906, cd=-103.2260971069336, cm=-10.258649826049805
  Angle -1: cl=110.47329711914062, cd=-100.75872039794922, cm=-8.981553077697754
  Angle 0: cl=109.51590728759766, cd=-98.29138946533203, cm=-7.7045063972473145
  Angle 1: cl=108.55852508544922, cd=-95.82402038574219, cm=-6.427449703216553
  Angle 2: cl=107.60115051269531, cd=-93.35665893554688, cm=-5.150363445281982
  Angle 3: cl=106.64374542236328, cd=-90.88935852050781, cm=-3.8733420372009277
  Angle 4: cl=105.68635559082031, cd=-88.42194366455078, cm=-2.5962491035461426
  Angle 5: cl=104.72898864746094, cd=-85.95465087890625, cm=-1.319197177886963
  Angle 6: cl=103.77161407470703, cd=-83.48726654052734, cm=-0.04212813079357147
  Angle 7: cl=102.81424713134766, cd=-81.01996612548828, cm=1.234907627105713
  Angle 8: cl=101.85680389404297, cd=-78.55252075195312, cm=2.5119786262512207
  Angle 9: cl=100.89944458007812, cd=-76.085205078125, cm=3.7890124320983887
  Angle 10: cl=99.9420394897461, cd=-73.61790466308594, cm=5.066055774688721
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305]:
  Angle -10: cl=119.10832977294922, cd=-122.98307800292969, cm=-20.476232528686523
  Angle -9: cl=118.1509780883789, cd=-120.51575469970703, cm=-19.199155807495117
  Angle -8: cl=117.19355773925781, cd=-118.04838562011719, cm=-17.922090530395508
  Angle -7: cl=116.23615264892578, cd=-115.58101654052734, cm=-16.645036697387695
  Angle -6: cl=115.27877044677734, cd=-113.11369323730469, cm=-15.367968559265137
  Angle -5: cl=114.32137298583984, cd=-110.6463394165039, cm=-14.090927124023438
  Angle -4: cl=113.36402130126953, cd=-108.17902374267578, cm=-12.813875198364258
  Angle -3: cl=112.4066390991211, cd=-105.71165466308594, cm=-11.536816596984863
  Angle -2: cl=111.4492416381836, cd=-103.24430847167969, cm=-10.259781837463379
  Angle -1: cl=110.49185943603516, cd=-100.77693176269531, cm=-8.982665061950684
  Angle 0: cl=109.5345230102539, cd=-98.3095932006836, cm=-7.705650806427002
  Angle 1: cl=108.57710266113281, cd=-95.84223937988281, cm=-6.4285807609558105
  Angle 2: cl=107.6197280883789, cd=-93.3749008178711, cm=-5.1514973640441895
  Angle 3: cl=106.66228485107422, cd=-90.90753173828125, cm=-3.8744568824768066
  Angle 4: cl=105.70489501953125, cd=-88.44015502929688, cm=-2.5973963737487793
  Angle 5: cl=104.74755096435547, cd=-85.97283935546875, cm=-1.3203301429748535
  Angle 6: cl=103.79019927978516, cd=-83.5054931640625, cm=-0.04326967895030975
  Angle 7: cl=102.83280181884766, cd=-81.03814697265625, cm=1.2337737083435059
  Angle 8: cl=101.87540435791016, cd=-78.57080841064453, cm=2.51082181930542
  Angle 9: cl=100.91797637939453, cd=-76.1033935546875, cm=3.7879128456115723
  Angle 10: cl=99.9605941772461, cd=-73.63605499267578, cm=5.064971446990967
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305]:
  Angle -10: cl=119.12276458740234, cd=-122.9871826171875, cm=-20.479768753051758
  Angle -9: cl=118.1653823852539, cd=-120.51985168457031, cm=-19.20272445678711
  Angle -8: cl=117.20800018310547, cd=-118.0525131225586, cm=-17.925668716430664
  Angle -7: cl=116.25060272216797, cd=-115.58515930175781, cm=-16.64860725402832
  Angle -6: cl=115.29322052001953, cd=-113.11781311035156, cm=-15.37154769897461
  Angle -5: cl=114.3357925415039, cd=-110.65039825439453, cm=-14.094462394714355
  Angle -4: cl=113.37846374511719, cd=-108.18310546875, cm=-12.817432403564453
  Angle -3: cl=112.42108917236328, cd=-105.71575927734375, cm=-11.540331840515137
  Angle -2: cl=111.4636459350586, cd=-103.24838256835938, cm=-10.263290405273438
  Angle -1: cl=110.50630950927734, cd=-100.78105163574219, cm=-8.986245155334473
  Angle 0: cl=109.5488510131836, cd=-98.31365966796875, cm=-7.709174633026123
  Angle 1: cl=108.59152221679688, cd=-95.84635925292969, cm=-6.432125568389893
  Angle 2: cl=107.63410186767578, cd=-93.37896728515625, cm=-5.1550612449646
  Angle 3: cl=106.67676544189453, cd=-90.9116439819336, cm=-3.8780226707458496
  Angle 4: cl=105.7193832397461, cd=-88.4443130493164, cm=-2.600949764251709
  Angle 5: cl=104.76197814941406, cd=-85.97691345214844, cm=-1.3238749504089355
  Angle 6: cl=103.80457305908203, cd=-83.50955200195312, cm=-0.046817347407341
  Angle 7: cl=102.84723663330078, cd=-81.04224395751953, cm=1.2302403450012207
  Angle 8: cl=101.88982391357422, cd=-78.57487487792969, cm=2.5073208808898926
  Angle 9: cl=100.93240356445312, cd=-76.10753631591797, cm=3.7843518257141113
  Angle 10: cl=99.97502899169922, cd=-73.6401596069336, cm=5.061431407928467
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305]:
  Angle -10: cl=119.34879302978516, cd=-123.18699645996094, cm=-20.5205020904541
  Angle -9: cl=118.39138793945312, cd=-120.71961212158203, cm=-19.243440628051758
  Angle -8: cl=117.43397521972656, cd=-118.25226593017578, cm=-17.96636390686035
  Angle -7: cl=116.47661590576172, cd=-115.784912109375, cm=-16.689315795898438
  Angle -6: cl=115.51923370361328, cd=-113.31758880615234, cm=-15.412263870239258
  Angle -5: cl=114.56182098388672, cd=-110.85022735595703, cm=-14.135200500488281
  Angle -4: cl=113.60441589355469, cd=-108.38285064697266, cm=-12.85812759399414
  Angle -3: cl=112.64705657958984, cd=-105.91551971435547, cm=-11.581070899963379
  Angle -2: cl=111.68970489501953, cd=-103.44817352294922, cm=-10.304006576538086
  Angle -1: cl=110.73229217529297, cd=-100.98079681396484, cm=-9.026925086975098
  Angle 0: cl=109.77490997314453, cd=-98.5134506225586, cm=-7.749904155731201
  Angle 1: cl=108.8175277709961, cd=-96.04609680175781, cm=-6.472817897796631
  Angle 2: cl=107.86016082763672, cd=-93.57875061035156, cm=-5.195777416229248
  Angle 3: cl=106.9027328491211, cd=-91.11138153076172, cm=-3.9186978340148926
  Angle 4: cl=105.94538116455078, cd=-88.64402770996094, cm=-2.6416420936584473
  Angle 5: cl=104.9880142211914, cd=-86.17674255371094, cm=-1.3646092414855957
  Angle 6: cl=104.0306167602539, cd=-83.70936584472656, cm=-0.08752398192882538
  Angle 7: cl=103.0732421875, cd=-81.24201202392578, cm=1.1895270347595215
  Angle 8: cl=102.11583709716797, cd=-78.77468872070312, cm=2.4665675163269043
  Angle 9: cl=101.1584243774414, cd=-76.30728912353516, cm=3.743664264678955
  Angle 10: cl=100.20105743408203, cd=-73.83995056152344, cm=5.020736217498779
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305]:
  Angle -10: cl=119.21477508544922, cd=-123.0861587524414, cm=-20.499605178833008
  Angle -9: cl=118.25737762451172, cd=-120.6187973022461, cm=-19.222549438476562
  Angle -8: cl=117.30001068115234, cd=-118.15143585205078, cm=-17.94545555114746
  Angle -7: cl=116.34261322021484, cd=-115.68406677246094, cm=-16.668397903442383
  Angle -6: cl=115.38521575927734, cd=-113.21670532226562, cm=-15.391345024108887
  Angle -5: cl=114.42784881591797, cd=-110.74937438964844, cm=-14.114274978637695
  Angle -4: cl=113.47042083740234, cd=-108.2820053100586, cm=-12.837241172790527
  Angle -3: cl=112.51305389404297, cd=-105.81468200683594, cm=-11.56019115447998
  Angle -2: cl=111.5556869506836, cd=-103.3473129272461, cm=-10.283109664916992
  Angle -1: cl=110.59827423095703, cd=-100.87994384765625, cm=-9.006049156188965
  Angle 0: cl=109.6408920288086, cd=-98.41261291503906, cm=-7.728994846343994
  Angle 1: cl=108.68350982666016, cd=-95.94529724121094, cm=-6.451940059661865
  Angle 2: cl=107.72613525390625, cd=-93.4779052734375, cm=-5.1748785972595215
  Angle 3: cl=106.76874542236328, cd=-91.01058197021484, cm=-3.897826671600342
  Angle 4: cl=105.81134033203125, cd=-88.54319763183594, cm=-2.6207480430603027
  Angle 5: cl=104.85395050048828, cd=-86.07586669921875, cm=-1.3436884880065918
  Angle 6: cl=103.8966064453125, cd=-83.6085205078125, cm=-0.06662611663341522
  Angle 7: cl=102.9392318725586, cd=-81.14118957519531, cm=1.2103991508483887
  Angle 8: cl=101.98186492919922, cd=-78.67382049560547, cm=2.4874844551086426
  Angle 9: cl=101.02446746826172, cd=-76.20646667480469, cm=3.76454496383667
  Angle 10: cl=100.06704711914062, cd=-73.73912048339844, cm=5.041626453399658
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.657440272046305]:
  Angle -10: cl=119.32549285888672, cd=-123.17333984375, cm=-20.515010833740234
  Angle -9: cl=118.36809539794922, cd=-120.70602416992188, cm=-19.237966537475586
  Angle -8: cl=117.41073608398438, cd=-118.23865509033203, cm=-17.96089744567871
  Angle -7: cl=116.45333099365234, cd=-115.77130126953125, cm=-16.683847427368164
  Angle -6: cl=115.49593353271484, cd=-113.303955078125, cm=-15.406816482543945
  Angle -5: cl=114.53858184814453, cd=-110.83658599853516, cm=-14.129735946655273
