Experiment: Combination_Experiment_246
Generation: 30
Timestamp: 20231226_214845

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113135937939851
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1129748139043851
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132253927976683
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133070057562184
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113241776737246
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133237632553203
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132416562763978
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133819666203064
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1129982582967228
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113119401230993
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133068852649615
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132901539557696
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.112991519846301
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133237742943316
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132185101526242
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112970452898739
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132835231001996
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1128999662947427
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133070057562184
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133070057562184
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133070057562184
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133070057562184
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133068852649615
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133001224406993
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133001224406993
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133001224406993
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132903925920603
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132901539557696
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132901539557696
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132901539557696
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132901539557696
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132835231001996
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113241776737246
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113241776737246
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132416562763978
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132349070453191
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132349070453191
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132253927976683
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132185101526242
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132185101526242
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132185101526242
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113135937939851
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113056691172849
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113056691172849

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.0306625366211, cd=-123.00544738769531, cm=-20.451292037963867
  Angle -9: cl=118.07327270507812, cd=-120.53807067871094, cm=-19.17421531677246
  Angle -8: cl=117.11585235595703, cd=-118.07068634033203, cm=-17.89713478088379
  Angle -7: cl=116.15849304199219, cd=-115.60340118408203, cm=-16.620092391967773
  Angle -6: cl=115.20112609863281, cd=-113.1360092163086, cm=-15.343023300170898
  Angle -5: cl=114.24373626708984, cd=-110.66868591308594, cm=-14.065970420837402
  Angle -4: cl=113.28628540039062, cd=-108.20130157470703, cm=-12.788909912109375
  Angle -3: cl=112.32893371582031, cd=-105.73395538330078, cm=-11.511850357055664
  Angle -2: cl=111.3715591430664, cd=-103.26661682128906, cm=-10.234807968139648
  Angle -1: cl=110.41413116455078, cd=-100.79924011230469, cm=-8.95772933959961
  Angle 0: cl=109.45679473876953, cd=-98.3319091796875, cm=-7.680655002593994
  Angle 1: cl=108.4994125366211, cd=-95.86454772949219, cm=-6.403615474700928
  Angle 2: cl=107.54197692871094, cd=-93.39717102050781, cm=-5.1265692710876465
  Angle 3: cl=106.58463287353516, cd=-90.92988586425781, cm=-3.849489688873291
  Angle 4: cl=105.62727355957031, cd=-88.46253204345703, cm=-2.5724358558654785
  Angle 5: cl=104.66988372802734, cd=-85.99516296386719, cm=-1.295377254486084
  Angle 6: cl=103.71245574951172, cd=-83.5278091430664, cm=-0.018315836787223816
  Angle 7: cl=102.75505065917969, cd=-81.06043243408203, cm=1.2587628364562988
  Angle 8: cl=101.79768371582031, cd=-78.59306335449219, cm=2.535799503326416
  Angle 9: cl=100.84032440185547, cd=-76.12576293945312, cm=3.812854290008545
  Angle 10: cl=99.88289642333984, cd=-73.65838623046875, cm=5.089892864227295
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282]:
  Angle -10: cl=119.1021499633789, cd=-123.08391571044922, cm=-20.47007942199707
  Angle -9: cl=118.14478302001953, cd=-120.61653900146484, cm=-19.193025588989258
  Angle -8: cl=117.1874008178711, cd=-118.14922332763672, cm=-17.915983200073242
  Angle -7: cl=116.23002624511719, cd=-115.6818618774414, cm=-16.63890266418457
  Angle -6: cl=115.2726058959961, cd=-113.21449279785156, cm=-15.361844062805176
  Angle -5: cl=114.31526947021484, cd=-110.74717712402344, cm=-14.084798812866211
  Angle -4: cl=113.35784912109375, cd=-108.27979278564453, cm=-12.80772876739502
  Angle -3: cl=112.40046691894531, cd=-105.8124771118164, cm=-11.530673027038574
  Angle -2: cl=111.44303131103516, cd=-103.34506225585938, cm=-10.2535982131958
  Angle -1: cl=110.48567962646484, cd=-100.87774658203125, cm=-8.976567268371582
  Angle 0: cl=109.52827453613281, cd=-98.410400390625, cm=-7.699483394622803
  Angle 1: cl=108.57091522216797, cd=-95.94303131103516, cm=-6.422398090362549
  Angle 2: cl=107.61351776123047, cd=-93.4757080078125, cm=-5.1453776359558105
  Angle 3: cl=106.65617370605469, cd=-91.00836181640625, cm=-3.8682990074157715
  Angle 4: cl=105.6987533569336, cd=-88.54100036621094, cm=-2.591251850128174
  Angle 5: cl=104.7413558959961, cd=-86.07362365722656, cm=-1.3141703605651855
  Angle 6: cl=103.78397369384766, cd=-83.6063003540039, cm=-0.03715090453624725
  Angle 7: cl=102.8265609741211, cd=-81.138916015625, cm=1.2399210929870605
  Angle 8: cl=101.8692398071289, cd=-78.67162322998047, cm=2.516976833343506
  Angle 9: cl=100.91182708740234, cd=-76.20425415039062, cm=3.7940211296081543
  Angle 10: cl=99.95442962646484, cd=-73.73687744140625, cm=5.071110248565674
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.06893157958984, cd=-123.03189849853516, cm=-20.461801528930664
  Angle -9: cl=118.1115951538086, cd=-120.5645751953125, cm=-19.18475914001465
  Angle -8: cl=117.15418243408203, cd=-118.09723663330078, cm=-17.907690048217773
  Angle -7: cl=116.19680786132812, cd=-115.62986755371094, cm=-16.63064956665039
  Angle -6: cl=115.23944091796875, cd=-113.16254425048828, cm=-15.353582382202148
  Angle -5: cl=114.28205871582031, cd=-110.69517517089844, cm=-14.076522827148438
  Angle -4: cl=113.32466888427734, cd=-108.22782897949219, cm=-12.79944896697998
  Angle -3: cl=112.36724853515625, cd=-105.76045227050781, cm=-11.52237319946289
  Angle -2: cl=111.40990447998047, cd=-103.29312896728516, cm=-10.245341300964355
  Angle -1: cl=110.45250701904297, cd=-100.82577514648438, cm=-8.968276023864746
  Angle 0: cl=109.49510955810547, cd=-98.35844421386719, cm=-7.691234111785889
  Angle 1: cl=108.5377426147461, cd=-95.89105987548828, cm=-6.414160251617432
  Angle 2: cl=107.5803451538086, cd=-93.42375946044922, cm=-5.137118816375732
  Angle 3: cl=106.62288665771484, cd=-90.95638275146484, cm=-3.860072612762451
  Angle 4: cl=105.66557312011719, cd=-88.48905181884766, cm=-2.5829873085021973
  Angle 5: cl=104.70816802978516, cd=-86.02165222167969, cm=-1.3058857917785645
  Angle 6: cl=103.75078582763672, cd=-83.5542984008789, cm=-0.028854891657829285
  Angle 7: cl=102.79344940185547, cd=-81.08697509765625, cm=1.2481799125671387
  Angle 8: cl=101.83602142333984, cd=-78.61958312988281, cm=2.5252737998962402
  Angle 9: cl=100.8786392211914, cd=-76.15229797363281, cm=3.802323818206787
  Angle 10: cl=99.92122650146484, cd=-73.68495178222656, cm=5.079365253448486
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282]:
  Angle -10: cl=119.11540985107422, cd=-123.06644439697266, cm=-20.469482421875
  Angle -9: cl=118.15802764892578, cd=-120.59910583496094, cm=-19.192419052124023
  Angle -8: cl=117.20069122314453, cd=-118.13177490234375, cm=-17.915346145629883
  Angle -7: cl=116.2432861328125, cd=-115.66447448730469, cm=-16.63832664489746
  Angle -6: cl=115.2859115600586, cd=-113.19709777832031, cm=-15.361272811889648
  Angle -5: cl=114.32852172851562, cd=-110.72972869873047, cm=-14.08418083190918
  Angle -4: cl=113.37114715576172, cd=-108.26235961914062, cm=-12.80712604522705
  Angle -3: cl=112.41376495361328, cd=-105.79501342773438, cm=-11.530060768127441
  Angle -2: cl=111.45636749267578, cd=-103.32766723632812, cm=-10.253022193908691
  Angle -1: cl=110.49894714355469, cd=-100.86033630371094, cm=-8.975950241088867
  Angle 0: cl=109.54155731201172, cd=-98.3929672241211, cm=-7.698902606964111
  Angle 1: cl=108.58414459228516, cd=-95.92558288574219, cm=-6.421823024749756
  Angle 2: cl=107.62676239013672, cd=-93.45824432373047, cm=-5.144751071929932
  Angle 3: cl=106.6694564819336, cd=-90.99092102050781, cm=-3.867710590362549
  Angle 4: cl=105.71204376220703, cd=-88.52359008789062, cm=-2.5906567573547363
  Angle 5: cl=104.75464630126953, cd=-86.05619812011719, cm=-1.3135714530944824
  Angle 6: cl=103.79724884033203, cd=-83.58887481689453, cm=-0.03651385009288788
  Angle 7: cl=102.83988189697266, cd=-81.12150573730469, cm=1.2405400276184082
  Angle 8: cl=101.88253021240234, cd=-78.65418243408203, cm=2.5175766944885254
  Angle 9: cl=100.92510223388672, cd=-76.18679809570312, cm=3.794654369354248
  Angle 10: cl=99.96768951416016, cd=-73.7194595336914, cm=5.071726322174072
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.07361602783203, cd=-123.03467559814453, cm=-20.462915420532227
  Angle -9: cl=118.11619567871094, cd=-120.56726837158203, cm=-19.18584632873535
  Angle -8: cl=117.15885162353516, cd=-118.09994506835938, cm=-17.908782958984375
  Angle -7: cl=116.2014389038086, cd=-115.6325912475586, cm=-16.631738662719727
  Angle -6: cl=115.24407958984375, cd=-113.16523742675781, cm=-15.354665756225586
  Angle -5: cl=114.28668975830078, cd=-110.69792938232422, cm=-14.077638626098633
  Angle -4: cl=113.32930755615234, cd=-108.23057556152344, cm=-12.800559043884277
  Angle -3: cl=112.37186431884766, cd=-105.76316833496094, cm=-11.523499488830566
  Angle -2: cl=111.4145278930664, cd=-103.29582977294922, cm=-10.246421813964844
  Angle -1: cl=110.4571762084961, cd=-100.82852172851562, cm=-8.969371795654297
  Angle 0: cl=109.49971771240234, cd=-98.36106872558594, cm=-7.692282199859619
  Angle 1: cl=108.54236602783203, cd=-95.89380645751953, cm=-6.415263652801514
  Angle 2: cl=107.58492279052734, cd=-93.42640686035156, cm=-5.138172626495361
  Angle 3: cl=106.62759399414062, cd=-90.95907592773438, cm=-3.8611254692077637
  Angle 4: cl=105.6701889038086, cd=-88.49173736572266, cm=-2.5840773582458496
  Angle 5: cl=104.71276092529297, cd=-86.02438354492188, cm=-1.3070025444030762
  Angle 6: cl=103.75542449951172, cd=-83.55703735351562, cm=-0.029958292841911316
  Angle 7: cl=102.79804992675781, cd=-81.08966064453125, cm=1.2471375465393066
  Angle 8: cl=101.84064483642578, cd=-78.62232208251953, cm=2.5241665840148926
  Angle 9: cl=100.88329315185547, cd=-76.15499114990234, cm=3.80122709274292
  Angle 10: cl=99.92586517333984, cd=-73.68763732910156, cm=5.078277111053467
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.09664916992188, cd=-123.04813385009766, cm=-20.46830940246582
  Angle -9: cl=118.1392593383789, cd=-120.58073425292969, cm=-19.19122886657715
  Angle -8: cl=117.18192291259766, cd=-118.11341857910156, cm=-17.914175033569336
  Angle -7: cl=116.22450256347656, cd=-115.64606475830078, cm=-16.637104034423828
  Angle -6: cl=115.26712799072266, cd=-113.17870330810547, cm=-15.360037803649902
  Angle -5: cl=114.30973815917969, cd=-110.71136474609375, cm=-14.083001136779785
  Angle -4: cl=113.35230255126953, cd=-108.2440185546875, cm=-12.805953025817871
  Angle -3: cl=112.39493560791016, cd=-105.77667236328125, cm=-11.528868675231934
  Angle -2: cl=111.43753814697266, cd=-103.309326171875, cm=-10.25183391571045
  Angle -1: cl=110.48020935058594, cd=-100.84194946289062, cm=-8.974729537963867
  Angle 0: cl=109.5228042602539, cd=-98.37458038330078, cm=-7.697690486907959
  Angle 1: cl=108.56542205810547, cd=-95.90727233886719, cm=-6.420632839202881
  Angle 2: cl=107.60804748535156, cd=-93.43990325927734, cm=-5.143558025360107
  Angle 3: cl=106.65062713623047, cd=-90.97256469726562, cm=-3.8665318489074707
  Angle 4: cl=105.69326782226562, cd=-88.50523376464844, cm=-2.5894646644592285
  Angle 5: cl=104.73589324951172, cd=-86.03787231445312, cm=-1.3123860359191895
  Angle 6: cl=103.77848815917969, cd=-83.57046508789062, cm=-0.03531984984874725
  Angle 7: cl=102.82107543945312, cd=-81.1031723022461, cm=1.2417092323303223
  Angle 8: cl=101.86368560791016, cd=-78.63581085205078, cm=2.518765926361084
  Angle 9: cl=100.90629577636719, cd=-76.16842651367188, cm=3.795844554901123
  Angle 10: cl=99.94893646240234, cd=-73.70109558105469, cm=5.072925090789795
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.07371520996094, cd=-123.03475952148438, cm=-20.462928771972656
  Angle -9: cl=118.11626434326172, cd=-120.56736755371094, cm=-19.185876846313477
  Angle -8: cl=117.15892791748047, cd=-118.10002899169922, cm=-17.908811569213867
