Experiment: Combination_Experiment_246
Generation: 22
Timestamp: 20231226_214734

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141007252548185
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135373174995946
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141789861328917
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139465944810327
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139533696307622
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.1138586679189595
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139299033094892
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1142615257461836
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.114035895249959
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140939343607723
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141138658016954
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492] - Fitness: -1.1139237199118777
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.1136984281375573
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.114011314894526
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492] - Fitness: -1.1137634618167214
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141138658016954
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1141138658016954
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141007252548185
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141007252548185
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141007252548185
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1141007252548185
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140939343607723
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140939343607723
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.114035895249959
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.114035895249959
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.114035895249959
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1140289863704076
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1140289863704076
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1140289863704076
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.1140181036930366
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305] - Fitness: -1.114011314894526
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139533696307622
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139533696307622
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139533696307622
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139533696307622
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139465944810327
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139299033094892
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305] - Fitness: -1.1139299033094892
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492] - Fitness: -1.1139237199118777
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492] - Fitness: -1.1139237199118777
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.1138586679189595
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492] - Fitness: -1.1138459627024033
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.51822486698492] - Fitness: -1.1137634618167214
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135373174995946

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305]:
  Angle -10: cl=119.21141815185547, cd=-123.08251190185547, cm=-20.498859405517578
  Angle -9: cl=118.25401306152344, cd=-120.61515808105469, cm=-19.2218074798584
  Angle -8: cl=117.296630859375, cd=-118.1478042602539, cm=-17.94474983215332
  Angle -7: cl=116.33924865722656, cd=-115.68048095703125, cm=-16.66768455505371
  Angle -6: cl=115.3818588256836, cd=-113.21310424804688, cm=-15.390632629394531
  Angle -5: cl=114.42444610595703, cd=-110.7457275390625, cm=-14.113563537597656
  Angle -4: cl=113.46709442138672, cd=-108.27838897705078, cm=-12.836481094360352
  Angle -3: cl=112.50968170166016, cd=-105.81103515625, cm=-11.559436798095703
  Angle -2: cl=111.55233001708984, cd=-103.3437271118164, cm=-10.282424926757812
  Angle -1: cl=110.59491729736328, cd=-100.87635803222656, cm=-9.005314826965332
  Angle 0: cl=109.6375503540039, cd=-98.40899658203125, cm=-7.728260517120361
  Angle 1: cl=108.68013763427734, cd=-95.94166564941406, cm=-6.451201915740967
  Angle 2: cl=107.72276306152344, cd=-93.47427368164062, cm=-5.174132823944092
  Angle 3: cl=106.7653579711914, cd=-91.0069580078125, cm=-3.8971047401428223
  Angle 4: cl=105.80799102783203, cd=-88.53958129882812, cm=-2.6200413703918457
  Angle 5: cl=104.85061645507812, cd=-86.07225036621094, cm=-1.3429713249206543
  Angle 6: cl=103.89327239990234, cd=-83.60492706298828, cm=-0.06590227782726288
  Angle 7: cl=102.93585205078125, cd=-81.13753509521484, cm=1.211158275604248
  Angle 8: cl=101.97844696044922, cd=-78.67020416259766, cm=2.4881930351257324
  Angle 9: cl=101.02106475830078, cd=-76.20283508300781, cm=3.765254497528076
  Angle 10: cl=100.06368255615234, cd=-73.73548889160156, cm=5.042336940765381
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.18379974365234, cd=-123.1075439453125, cm=-20.49190330505371
  Angle -9: cl=118.2264404296875, cd=-120.64016723632812, cm=-19.21479606628418
  Angle -8: cl=117.26900482177734, cd=-118.17281341552734, cm=-17.93775749206543
  Angle -7: cl=116.31166076660156, cd=-115.70548248291016, cm=-16.66069221496582
  Angle -6: cl=115.35425567626953, cd=-113.2381362915039, cm=-15.38363265991211
  Angle -5: cl=114.39688873291016, cd=-110.77079772949219, cm=-14.106576919555664
  Angle -4: cl=113.43949127197266, cd=-108.30345916748047, cm=-12.829526901245117
  Angle -3: cl=112.48204803466797, cd=-105.8360595703125, cm=-11.552472114562988
  Angle -2: cl=111.52471160888672, cd=-103.36871337890625, cm=-10.275405883789062
  Angle -1: cl=110.56731414794922, cd=-100.90135192871094, cm=-8.998336791992188
  Angle 0: cl=109.60991668701172, cd=-98.43399047851562, cm=-7.721276760101318
  Angle 1: cl=108.65254974365234, cd=-95.96664428710938, cm=-6.444204807281494
  Angle 2: cl=107.6951904296875, cd=-93.49935150146484, cm=-5.167129993438721
  Angle 3: cl=106.73778533935547, cd=-91.03196716308594, cm=-3.890089511871338
  Angle 4: cl=105.78034210205078, cd=-88.5645751953125, cm=-2.6130309104919434
  Angle 5: cl=104.82299041748047, cd=-86.09724426269531, cm=-1.3359770774841309
  Angle 6: cl=103.86563873291016, cd=-83.62992095947266, cm=-0.05890898406505585
  Angle 7: cl=102.9082260131836, cd=-81.16252899169922, cm=1.218146800994873
  Angle 8: cl=101.95085144042969, cd=-78.69519805908203, cm=2.4952139854431152
  Angle 9: cl=100.99344635009766, cd=-76.22783660888672, cm=3.7722601890563965
  Angle 10: cl=100.03602600097656, cd=-73.76048278808594, cm=5.049325466156006
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.657440272046305]:
  Angle -10: cl=119.10832977294922, cd=-122.98307800292969, cm=-20.476232528686523
  Angle -9: cl=118.1509780883789, cd=-120.51575469970703, cm=-19.199155807495117
  Angle -8: cl=117.19355773925781, cd=-118.04838562011719, cm=-17.922090530395508
  Angle -7: cl=116.23615264892578, cd=-115.58101654052734, cm=-16.645036697387695
  Angle -6: cl=115.27877044677734, cd=-113.11369323730469, cm=-15.367968559265137
  Angle -5: cl=114.32137298583984, cd=-110.6463394165039, cm=-14.090927124023438
  Angle -4: cl=113.36402130126953, cd=-108.17902374267578, cm=-12.813875198364258
  Angle -3: cl=112.4066390991211, cd=-105.71165466308594, cm=-11.536816596984863
  Angle -2: cl=111.4492416381836, cd=-103.24430847167969, cm=-10.259781837463379
  Angle -1: cl=110.49185943603516, cd=-100.77693176269531, cm=-8.982665061950684
  Angle 0: cl=109.5345230102539, cd=-98.3095932006836, cm=-7.705650806427002
  Angle 1: cl=108.57710266113281, cd=-95.84223937988281, cm=-6.4285807609558105
  Angle 2: cl=107.6197280883789, cd=-93.3749008178711, cm=-5.1514973640441895
  Angle 3: cl=106.66228485107422, cd=-90.90753173828125, cm=-3.8744568824768066
  Angle 4: cl=105.70489501953125, cd=-88.44015502929688, cm=-2.5973963737487793
  Angle 5: cl=104.74755096435547, cd=-85.97283935546875, cm=-1.3203301429748535
  Angle 6: cl=103.79019927978516, cd=-83.5054931640625, cm=-0.04326967895030975
  Angle 7: cl=102.83280181884766, cd=-81.03814697265625, cm=1.2337737083435059
  Angle 8: cl=101.87540435791016, cd=-78.57080841064453, cm=2.51082181930542
  Angle 9: cl=100.91797637939453, cd=-76.1033935546875, cm=3.7879128456115723
  Angle 10: cl=99.9605941772461, cd=-73.63605499267578, cm=5.064971446990967
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305]:
  Angle -10: cl=119.14958953857422, cd=-123.04061126708984, cm=-20.487524032592773
  Angle -9: cl=118.19222259521484, cd=-120.57329559326172, cm=-19.210491180419922
  Angle -8: cl=117.23487091064453, cd=-118.10600280761719, cm=-17.93345832824707
  Angle -7: cl=116.27745819091797, cd=-115.63862609863281, cm=-16.656389236450195
  Angle -6: cl=115.32006072998047, cd=-113.1712417602539, cm=-15.379314422607422
  Angle -5: cl=114.36267852783203, cd=-110.70393371582031, cm=-14.10226821899414
  Angle -4: cl=113.40528106689453, cd=-108.236572265625, cm=-12.825209617614746
  Angle -3: cl=112.44786834716797, cd=-105.76919555664062, cm=-11.548130989074707
  Angle -2: cl=111.49051666259766, cd=-103.30184936523438, cm=-10.271086692810059
  Angle -1: cl=110.5331802368164, cd=-100.83451843261719, cm=-8.994016647338867
  Angle 0: cl=109.57575225830078, cd=-98.36712646484375, cm=-7.716934680938721
  Angle 1: cl=108.61835479736328, cd=-95.89983367919922, cm=-6.439899921417236
  Angle 2: cl=107.66097259521484, cd=-93.43244934082031, cm=-5.162837505340576
  Angle 3: cl=106.70357513427734, cd=-90.96509552001953, cm=-3.8857836723327637
  Angle 4: cl=105.7461929321289, cd=-88.49771881103516, cm=-2.608703136444092
  Angle 5: cl=104.78881072998047, cd=-86.0303726196289, cm=-1.3316407203674316
  Angle 6: cl=103.83141326904297, cd=-83.56303405761719, cm=-0.054599329829216
  Angle 7: cl=102.87403106689453, cd=-81.09567260742188, cm=1.2224526405334473
  Angle 8: cl=101.91667938232422, cd=-78.62830352783203, cm=2.499551296234131
  Angle 9: cl=100.95928192138672, cd=-76.16099548339844, cm=3.7766079902648926
  Angle 10: cl=100.00188446044922, cd=-73.69363403320312, cm=5.053671360015869
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305]:
  Angle -10: cl=119.14624786376953, cd=-123.03705596923828, cm=-20.486818313598633
  Angle -9: cl=118.18885040283203, cd=-120.56969451904297, cm=-19.20977210998535
  Angle -8: cl=117.2314682006836, cd=-118.10234832763672, cm=-17.932703018188477
  Angle -7: cl=116.27411651611328, cd=-115.63504028320312, cm=-16.655672073364258
  Angle -6: cl=115.31673431396484, cd=-113.16767120361328, cm=-15.37861156463623
  Angle -5: cl=114.35933685302734, cd=-110.70030975341797, cm=-14.101530075073242
  Angle -4: cl=113.40193939208984, cd=-108.23294067382812, cm=-12.824478149414062
  Angle -3: cl=112.44451904296875, cd=-105.76556396484375, cm=-11.547419548034668
  Angle -2: cl=111.48712921142578, cd=-103.29824829101562, cm=-10.270354270935059
  Angle -1: cl=110.52981567382812, cd=-100.83091735839844, cm=-8.993291854858398
  Angle 0: cl=109.5724105834961, cd=-98.36359405517578, cm=-7.716248989105225
  Angle 1: cl=108.61503601074219, cd=-95.89618682861328, cm=-6.439168453216553
  Angle 2: cl=107.65764617919922, cd=-93.42884063720703, cm=-5.162109851837158
  Angle 3: cl=106.70018768310547, cd=-90.96147155761719, cm=-3.885056972503662
  Angle 4: cl=105.74285125732422, cd=-88.49417114257812, cm=-2.607997417449951
  Angle 5: cl=104.78546905517578, cd=-86.02680969238281, cm=-1.330935001373291
  Angle 6: cl=103.82807159423828, cd=-83.55943298339844, cm=-0.05389837920665741
  Angle 7: cl=102.87065887451172, cd=-81.09207153320312, cm=1.2231669425964355
  Angle 8: cl=101.91332244873047, cd=-78.6247787475586, cm=2.5002379417419434
  Angle 9: cl=100.95590209960938, cd=-76.1573715209961, cm=3.7772974967956543
  Angle 10: cl=99.99857330322266, cd=-73.69002532958984, cm=5.054372310638428
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492]:
  Angle -10: cl=119.07371520996094, cd=-122.9803237915039, cm=-20.46946144104004
  Angle -9: cl=118.11637878417969, cd=-120.51294708251953, cm=-19.192380905151367
  Angle -8: cl=117.15900421142578, cd=-118.04570770263672, cm=-17.91537094116211
  Angle -7: cl=116.20157623291016, cd=-115.5782470703125, cm=-16.638261795043945
  Angle -6: cl=115.24420928955078, cd=-113.11090087890625, cm=-15.36118221282959
  Angle -5: cl=114.28678131103516, cd=-110.64354705810547, cm=-14.084157943725586
  Angle -4: cl=113.32941436767578, cd=-108.17620849609375, cm=-12.807086944580078
  Angle -3: cl=112.37201690673828, cd=-105.7088394165039, cm=-11.530013084411621
  Angle -2: cl=111.4146728515625, cd=-103.24150848388672, cm=-10.252952575683594
  Angle -1: cl=110.45728302001953, cd=-100.77415466308594, cm=-8.975883483886719
  Angle 0: cl=109.49986267089844, cd=-98.30680847167969, cm=-7.69885778427124
  Angle 1: cl=108.5424575805664, cd=-95.83943176269531, cm=-6.421778202056885
  Angle 2: cl=107.58509063720703, cd=-93.37206268310547, cm=-5.144716739654541
  Angle 3: cl=106.62769317626953, cd=-90.90473937988281, cm=-3.8676609992980957
  Angle 4: cl=105.67034912109375, cd=-88.43737030029297, cm=-2.5905938148498535
  Angle 5: cl=104.71295928955078, cd=-85.97000885009766, cm=-1.313523769378662
  Angle 6: cl=103.7555923461914, cd=-83.50267028808594, cm=-0.036450907588005066
  Angle 7: cl=102.79817962646484, cd=-81.0353012084961, cm=1.2405734062194824
  Angle 8: cl=101.84076690673828, cd=-78.56794738769531, cm=2.517652988433838
  Angle 9: cl=100.88341522216797, cd=-76.10059356689453, cm=3.7946934700012207
  Angle 10: cl=99.92607116699219, cd=-73.63328552246094, cm=5.0717597007751465
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.657440272046305]:
  Angle -10: cl=119.14490509033203, cd=-123.03790283203125, cm=-20.486459732055664
  Angle -9: cl=118.1875228881836, cd=-120.57060241699219, cm=-19.209415435791016
  Angle -8: cl=117.23013305664062, cd=-118.10321044921875, cm=-17.932340621948242
  Angle -7: cl=116.27274322509766, cd=-115.6358413696289, cm=-16.655261993408203
  Angle -6: cl=115.31539154052734, cd=-113.1684799194336, cm=-15.378196716308594
