Experiment: Combination_Experiment_246
Generation: 26
Timestamp: 20231226_214812

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.113681484637666
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134381927758237
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133168914136071
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135304309211653
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.113485427066524
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113502808319707
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.070754729795006, 11.51822486698492] - Fitness: -1.1135840922500508
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133070057562184
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.11344812218515
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113431177172443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132901539557696
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113512730350557
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.1135674301481688
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133237742943316
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.1136984281375573
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134546255206879
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135373174995946
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1136022578532871
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135980330364468
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1135194969195128
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1136147120892372
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1136147120892372
[0.008899519022719397, 0.4420078987432265, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1136044388256776
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1136022578532871
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1136022578532871
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135980330364468
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.00302315121038333, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.1135855819070628
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135373174995946
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135373174995946
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135373174995946
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135373174995946
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135373174995946
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1135194969195128
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113512730350557
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113502808319707
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113502808319707
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.113485427066524
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.113485427066524
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134546255206879
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134546255206879
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.11344812218515
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.11344812218515
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134381927758237
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134381927758237
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134381927758237
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113431177172443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113431177172443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133237742943316
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492]:
  Angle -10: cl=119.14879608154297, cd=-123.06334686279297, cm=-20.48554801940918
  Angle -9: cl=118.19141387939453, cd=-120.59600067138672, cm=-19.20846176147461
  Angle -8: cl=117.23404693603516, cd=-118.12861633300781, cm=-17.9314022064209
  Angle -7: cl=116.27667999267578, cd=-115.66130828857422, cm=-16.654342651367188
  Angle -6: cl=115.31930541992188, cd=-113.19395446777344, cm=-15.377269744873047
  Angle -5: cl=114.36194610595703, cd=-110.72663879394531, cm=-14.100221633911133
  Angle -4: cl=113.40453338623047, cd=-108.25928497314453, cm=-12.823187828063965
  Angle -3: cl=112.44713592529297, cd=-105.79190063476562, cm=-11.546097755432129
  Angle -2: cl=111.48974609375, cd=-103.3245620727539, cm=-10.269062995910645
  Angle -1: cl=110.5323715209961, cd=-100.85718536376953, cm=-8.991961479187012
  Angle 0: cl=109.5749282836914, cd=-98.38986206054688, cm=-7.714950084686279
  Angle 1: cl=108.61758422851562, cd=-95.9225082397461, cm=-6.437880992889404
  Angle 2: cl=107.66020965576172, cd=-93.45513916015625, cm=-5.160800457000732
  Angle 3: cl=106.70281982421875, cd=-90.98779296875, cm=-3.8837456703186035
  Angle 4: cl=105.74541473388672, cd=-88.52044677734375, cm=-2.606677532196045
  Angle 5: cl=104.78805541992188, cd=-86.05308532714844, cm=-1.32963228225708
  Angle 6: cl=103.83068084716797, cd=-83.58576202392578, cm=-0.05256323516368866
  Angle 7: cl=102.87328338623047, cd=-81.118408203125, cm=1.22450590133667
  Angle 8: cl=101.9158706665039, cd=-78.6510009765625, cm=2.501577854156494
  Angle 9: cl=100.95848846435547, cd=-76.18368530273438, cm=3.7786154747009277
  Angle 10: cl=100.0010986328125, cd=-73.71632385253906, cm=5.055689334869385
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.15577697753906, cd=-123.09114837646484, cm=-20.48533821105957
  Angle -9: cl=118.19841003417969, cd=-120.62378692626953, cm=-19.20827293395996
  Angle -8: cl=117.24103546142578, cd=-118.15644836425781, cm=-17.93121910095215
  Angle -7: cl=116.2836685180664, cd=-115.68913269042969, cm=-16.654146194458008
  Angle -6: cl=115.3263168334961, cd=-113.22176361083984, cm=-15.37707233428955
  Angle -5: cl=114.36888885498047, cd=-110.75442504882812, cm=-14.100050926208496
  Angle -4: cl=113.4114761352539, cd=-108.28702545166016, cm=-12.822966575622559
  Angle -3: cl=112.45409393310547, cd=-105.8197021484375, cm=-11.545921325683594
  Angle -2: cl=111.4967269897461, cd=-103.35234832763672, cm=-10.268863677978516
  Angle -1: cl=110.53934478759766, cd=-100.885009765625, cm=-8.99179744720459
  Angle 0: cl=109.58194732666016, cd=-98.41761779785156, cm=-7.714709758758545
  Angle 1: cl=108.6245346069336, cd=-95.95025634765625, cm=-6.437657833099365
  Angle 2: cl=107.6671371459961, cd=-93.48297882080078, cm=-5.1606364250183105
  Angle 3: cl=106.7098159790039, cd=-91.01560974121094, cm=-3.8835396766662598
  Angle 4: cl=105.7524185180664, cd=-88.54824829101562, cm=-2.606492519378662
  Angle 5: cl=104.79500579833984, cd=-86.08084869384766, cm=-1.3294272422790527
  Angle 6: cl=103.83760833740234, cd=-83.61351013183594, cm=-0.0523705929517746
  Angle 7: cl=102.88021087646484, cd=-81.14619445800781, cm=1.224714756011963
  Angle 8: cl=101.92284393310547, cd=-78.6788330078125, cm=2.501716136932373
  Angle 9: cl=100.96546173095703, cd=-76.21147155761719, cm=3.778810977935791
  Angle 10: cl=100.00804901123047, cd=-73.74409484863281, cm=5.055891513824463
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.10011291503906, cd=-123.05181884765625, cm=-20.46903419494629
  Angle -9: cl=118.14269256591797, cd=-120.58447265625, cm=-19.19196891784668
  Angle -8: cl=117.1853256225586, cd=-118.11712646484375, cm=-17.91493034362793
  Angle -7: cl=116.2279281616211, cd=-115.6497802734375, cm=-16.637874603271484
  Angle -6: cl=115.27057647705078, cd=-113.18243408203125, cm=-15.360804557800293
  Angle -5: cl=114.31317901611328, cd=-110.71510314941406, cm=-14.083755493164062
  Angle -4: cl=113.35579681396484, cd=-108.24774169921875, cm=-12.806686401367188
  Angle -3: cl=112.39844512939453, cd=-105.78038024902344, cm=-11.529616355895996
  Angle -2: cl=111.44104766845703, cd=-103.31304168701172, cm=-10.252555847167969
  Angle -1: cl=110.48360443115234, cd=-100.84564971923828, cm=-8.975492477416992
  Angle 0: cl=109.5262680053711, cd=-98.37832641601562, cm=-7.698424816131592
  Angle 1: cl=108.5688705444336, cd=-95.91098022460938, cm=-6.4213690757751465
  Angle 2: cl=107.61148834228516, cd=-93.44361877441406, cm=-5.144322872161865
  Angle 3: cl=106.65408325195312, cd=-90.97627258300781, cm=-3.8672804832458496
  Angle 4: cl=105.69668579101562, cd=-88.5089340209961, cm=-2.5902085304260254
  Angle 5: cl=104.73933410644531, cd=-86.04154968261719, cm=-1.313124179840088
  Angle 6: cl=103.78194427490234, cd=-83.57421875, cm=-0.03606085479259491
  Angle 7: cl=102.82455444335938, cd=-81.10688781738281, cm=1.2409567832946777
  Angle 8: cl=101.86720275878906, cd=-78.63954162597656, cm=2.518035411834717
  Angle 9: cl=100.90975189208984, cd=-76.17214965820312, cm=3.7950921058654785
  Angle 10: cl=99.95238494873047, cd=-73.70480346679688, cm=5.072169780731201
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.1871566772461, cd=-123.11112976074219, cm=-20.492584228515625
  Angle -9: cl=118.2297592163086, cd=-120.64378356933594, cm=-19.215543746948242
  Angle -8: cl=117.2723617553711, cd=-118.1763916015625, cm=-17.938453674316406
  Angle -7: cl=116.31499481201172, cd=-115.70907592773438, cm=-16.661405563354492
  Angle -6: cl=115.35758209228516, cd=-113.24172973632812, cm=-15.384380340576172
  Angle -5: cl=114.40022277832031, cd=-110.77436065673828, cm=-14.10728645324707
  Angle -4: cl=113.44283294677734, cd=-108.3070297241211, cm=-12.830232620239258
  Angle -3: cl=112.48543548583984, cd=-105.83964538574219, cm=-11.553182601928711
  Angle -2: cl=111.52806854248047, cd=-103.37230682373047, cm=-10.276118278503418
  Angle -1: cl=110.57064056396484, cd=-100.9049301147461, cm=-8.999051094055176
  Angle 0: cl=109.61329650878906, cd=-98.43761444091797, cm=-7.722006320953369
  Angle 1: cl=108.65589904785156, cd=-95.97028350830078, cm=-6.44492769241333
  Angle 2: cl=107.69853210449219, cd=-93.5029296875, cm=-5.167863368988037
  Angle 3: cl=106.74113464355469, cd=-91.03555297851562, cm=-3.890808582305908
  Angle 4: cl=105.78376007080078, cd=-88.5682373046875, cm=-2.6137681007385254
  Angle 5: cl=104.82637023925781, cd=-86.10086822509766, cm=-1.3367037773132324
  Angle 6: cl=103.86896514892578, cd=-83.63352966308594, cm=-0.059662386775016785
  Angle 7: cl=102.91156768798828, cd=-81.1661605834961, cm=1.2174153327941895
  Angle 8: cl=101.9542236328125, cd=-78.6988296508789, cm=2.4944872856140137
  Angle 9: cl=100.99677276611328, cd=-76.23145294189453, cm=3.7715134620666504
  Angle 10: cl=100.0394058227539, cd=-73.76414489746094, cm=5.048587322235107
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492]:
  Angle -10: cl=119.06668853759766, cd=-123.00695037841797, cm=-20.463144302368164
  Angle -9: cl=118.10934448242188, cd=-120.53958129882812, cm=-19.186065673828125
  Angle -8: cl=117.15190124511719, cd=-118.07223510742188, cm=-17.90899085998535
  Angle -7: cl=116.19454193115234, cd=-115.60487365722656, cm=-16.631933212280273
  Angle -6: cl=115.23715209960938, cd=-113.13753509521484, cm=-15.354896545410156
  Angle -5: cl=114.27978515625, cd=-110.6701889038086, cm=-14.077816009521484
  Angle -4: cl=113.3223876953125, cd=-108.20282745361328, cm=-12.800763130187988
  Angle -3: cl=112.3650131225586, cd=-105.73550415039062, cm=-11.523712158203125
  Angle -2: cl=111.40760040283203, cd=-103.26812744140625, cm=-10.246655464172363
  Angle -1: cl=110.45024108886719, cd=-100.80078125, cm=-8.969575881958008
  Angle 0: cl=109.49285125732422, cd=-98.33342742919922, cm=-7.6925272941589355
  Angle 1: cl=108.53548431396484, cd=-95.86609649658203, cm=-6.41547155380249
  Angle 2: cl=107.57813262939453, cd=-93.39873504638672, cm=-5.138396739959717
  Angle 3: cl=106.62068939208984, cd=-90.931396484375, cm=-3.861375331878662
  Angle 4: cl=105.66329193115234, cd=-88.46401977539062, cm=-2.5842947959899902
  Angle 5: cl=104.70588684082031, cd=-85.99664306640625, cm=-1.3072361946105957
  Angle 6: cl=103.74851989746094, cd=-83.52928924560547, cm=-0.030167147517204285
  Angle 7: cl=102.79114532470703, cd=-81.06197357177734, cm=1.246889591217041
  Angle 8: cl=101.83377838134766, cd=-78.5946273803711, cm=2.523949146270752
  Angle 9: cl=100.87638854980469, cd=-76.12726593017578, cm=3.801034450531006
  Angle 10: cl=99.91900634765625, cd=-73.65994262695312, cm=5.078079700469971
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.06904602050781, cd=-123.03201293945312, cm=-20.461816787719727
  Angle -9: cl=118.11166381835938, cd=-120.56468200683594, cm=-19.184778213500977
  Angle -8: cl=117.1542739868164, cd=-118.09735107421875, cm=-17.907711029052734
  Angle -7: cl=116.19690704345703, cd=-115.62995147705078, cm=-16.63065528869629
  Angle -6: cl=115.23955535888672, cd=-113.16266632080078, cm=-15.35361099243164
  Angle -5: cl=114.28214263916016, cd=-110.69528198242188, cm=-14.076545715332031
  Angle -4: cl=113.32477569580078, cd=-108.22795104980469, cm=-12.799476623535156
  Angle -3: cl=112.3673324584961, cd=-105.76055145263672, cm=-11.5223970413208
  Angle -2: cl=111.40994262695312, cd=-103.29319763183594, cm=-10.245368003845215
  Angle -1: cl=110.45259857177734, cd=-100.82589721679688, cm=-8.968304634094238
  Angle 0: cl=109.49517822265625, cd=-98.3585433959961, cm=-7.691272258758545
  Angle 1: cl=108.53784942626953, cd=-95.89117431640625, cm=-6.414183139801025
  Angle 2: cl=107.5804214477539, cd=-93.42384338378906, cm=-5.137134075164795
  Angle 3: cl=106.62300872802734, cd=-90.95648193359375, cm=-3.8600897789001465
  Angle 4: cl=105.66564178466797, cd=-88.48915100097656, cm=-2.583008289337158
  Angle 5: cl=104.708251953125, cd=-86.02174377441406, cm=-1.3059191703796387
  Angle 6: cl=103.75089263916016, cd=-83.55438995361328, cm=-0.028867289423942566
  Angle 7: cl=102.79351043701172, cd=-81.08706665039062, cm=1.2481684684753418
  Angle 8: cl=101.83612823486328, cd=-78.61968994140625, cm=2.5252490043640137
  Angle 9: cl=100.87873077392578, cd=-76.15239715576172, cm=3.8023037910461426
  Angle 10: cl=99.92134857177734, cd=-73.68507385253906, cm=5.07935094833374
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282]:
  Angle -10: cl=119.19762420654297, cd=-123.12297821044922, cm=-20.491918563842773
  Angle -9: cl=118.24028778076172, cd=-120.65567016601562, cm=-19.214866638183594
  Angle -8: cl=117.28289794921875, cd=-118.18831634521484, cm=-17.93781852722168
  Angle -7: cl=116.32549285888672, cd=-115.7209243774414, cm=-16.66071891784668
