Experiment: Combination_Experiment_246
Generation: 78
Timestamp: 20231226_215542

Genotypes and their Fitness Values:
[0.008679756703383518, 0.46, 0.13, -0.9, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.108597695605586
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108297988384378
[0.008679756703383518, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.0032104044174647785, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1109787528176431
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1085290165308792
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1084364519356609
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.108447067110162
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083243817434605
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1084410882542397
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1085249746905517
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.10817118920408
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1082627061965562
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.818168282398121] - Fitness: -1.108655861284467
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1089061034317402
[0.0085, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083404001443322
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1085187284017948
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088998513112978
[0.008679756703383518, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1085972300509663
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.523371436135637] - Fitness: -1.1085393279114852
[0.008679756703383518, 0.4574123226480508, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1086178898262113
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.818168282398121] - Fitness: -1.1088132869196325
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.0030400388779845875, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1091959495171038
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083920079359464
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083144292443154
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.818168282398121] - Fitness: -1.1088092384827462
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083346895927098
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088175441161863
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1088175441161863
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.818168282398121] - Fitness: -1.1088132869196325
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.818168282398121] - Fitness: -1.1088132869196325
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.818168282398121] - Fitness: -1.1088092384827462
[0.008679756703383518, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1088072069467212
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.818168282398121] - Fitness: -1.1087986229415105
[0.0085, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1087283582485015
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1087154543413296
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1087114427337985
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.002760078006708655, 7.0, 10.618471762270675] - Fitness: -1.1087114427337985
[0.008679756703383518, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1086744054659718
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.818168282398121] - Fitness: -1.108655861284467
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1085249746905517
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1085249746905517
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1085187284017948
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.108447067110162
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.108447067110162
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.108447067110162
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1084410882542397
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1084410882542397
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1084364519356609
[0.0085, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083404001443322
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083243817434605
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108297988384378

Detailed Results for Each Genotype:
Genotype [0.008679756703383518, 0.46, 0.13, -0.9, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675]:
  Angle -10: cl=118.81237030029297, cd=-123.21109008789062, cm=-20.326871871948242
  Angle -9: cl=117.85497283935547, cd=-120.74372863769531, cm=-19.0498046875
  Angle -8: cl=116.8976058959961, cd=-118.27637481689453, cm=-17.772735595703125
  Angle -7: cl=115.94021606445312, cd=-115.80900573730469, cm=-16.495668411254883
  Angle -6: cl=114.98282623291016, cd=-113.3416519165039, cm=-15.21860122680664
  Angle -5: cl=114.02542877197266, cd=-110.87429809570312, cm=-13.941544532775879
  Angle -4: cl=113.06807708740234, cd=-108.406982421875, cm=-12.6644926071167
  Angle -3: cl=112.11064147949219, cd=-105.93956756591797, cm=-11.387409210205078
  Angle -2: cl=111.1532974243164, cd=-103.4722671508789, cm=-10.110372543334961
  Angle -1: cl=110.1958999633789, cd=-101.0048828125, cm=-8.833282470703125
  Angle 0: cl=109.23856353759766, cd=-98.53762817382812, cm=-7.556271076202393
  Angle 1: cl=108.2811279296875, cd=-96.07019805908203, cm=-6.279171466827393
  Angle 2: cl=107.32373809814453, cd=-93.60287475585938, cm=-5.002126216888428
  Angle 3: cl=106.36632537841797, cd=-91.13549041748047, cm=-3.725076198577881
  Angle 4: cl=105.40898895263672, cd=-88.66818237304688, cm=-2.4480271339416504
  Angle 5: cl=104.45156860351562, cd=-86.20079040527344, cm=-1.1709389686584473
  Angle 6: cl=103.49417877197266, cd=-83.7333984375, cm=0.10612721741199493
  Angle 7: cl=102.53681945800781, cd=-81.26612091064453, cm=1.383150577545166
  Angle 8: cl=101.57942962646484, cd=-78.79872131347656, cm=2.660240650177002
  Angle 9: cl=100.6220932006836, cd=-76.33145141601562, cm=3.9372706413269043
  Angle 10: cl=99.6646499633789, cd=-73.86402893066406, cm=5.214339733123779
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675]:
  Angle -10: cl=118.48136138916016, cd=-122.93903350830078, cm=-20.259538650512695
  Angle -9: cl=117.52394104003906, cd=-120.47171783447266, cm=-18.982519149780273
  Angle -8: cl=116.56661224365234, cd=-118.00437927246094, cm=-17.7054500579834
  Angle -7: cl=115.60921478271484, cd=-115.53699493408203, cm=-16.428377151489258
  Angle -6: cl=114.65180206298828, cd=-113.06964874267578, cm=-15.151305198669434
  Angle -5: cl=113.69446563720703, cd=-110.60235595703125, cm=-13.874279022216797
  Angle -4: cl=112.73706817626953, cd=-108.13494110107422, cm=-12.597185134887695
  Angle -3: cl=111.77965545654297, cd=-105.6676254272461, cm=-11.320185661315918
  Angle -2: cl=110.8222885131836, cd=-103.20024108886719, cm=-10.043086051940918
  Angle -1: cl=109.8648910522461, cd=-100.73287963867188, cm=-8.766011238098145
  Angle 0: cl=108.90753173828125, cd=-98.26554870605469, cm=-7.488954067230225
  Angle 1: cl=107.95011138916016, cd=-95.79817962646484, cm=-6.2118916511535645
  Angle 2: cl=106.99274444580078, cd=-93.33084869384766, cm=-4.934845447540283
  Angle 3: cl=106.0353775024414, cd=-90.86351013183594, cm=-3.657792568206787
  Angle 4: cl=105.07797241210938, cd=-88.39615631103516, cm=-2.3807225227355957
  Angle 5: cl=104.1205825805664, cd=-85.92875671386719, cm=-1.1036534309387207
  Angle 6: cl=103.16322326660156, cd=-83.46145629882812, cm=0.17340894043445587
  Angle 7: cl=102.20582580566406, cd=-80.99411010742188, cm=1.4504599571228027
  Angle 8: cl=101.2484359741211, cd=-78.52674102783203, cm=2.7275214195251465
  Angle 9: cl=100.2910385131836, cd=-76.05939483642578, cm=4.004584789276123
  Angle 10: cl=99.3336410522461, cd=-73.59199523925781, cm=5.281653881072998
Genotype [0.008679756703383518, 0.46, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.0032104044174647785, 0.002760078006708655, 7.0, 10.618471762270675]:
  Angle -10: cl=119.0731430053711, cd=-123.234619140625, cm=-20.358657836914062
  Angle -9: cl=118.11576080322266, cd=-120.76725769042969, cm=-19.08159065246582
  Angle -8: cl=117.15837097167969, cd=-118.29988098144531, cm=-17.804513931274414
  Angle -7: cl=116.20096588134766, cd=-115.83251953125, cm=-16.52747917175293
  Angle -6: cl=115.24356842041016, cd=-113.36517333984375, cm=-15.250408172607422
  Angle -5: cl=114.28618621826172, cd=-110.8978271484375, cm=-13.973345756530762
  Angle -4: cl=113.3288345336914, cd=-108.43048095703125, cm=-12.696264266967773
  Angle -3: cl=112.37142181396484, cd=-105.96308135986328, cm=-11.419189453125
  Angle -2: cl=111.41404724121094, cd=-103.49581146240234, cm=-10.142178535461426
  Angle -1: cl=110.45664978027344, cd=-101.02841186523438, cm=-8.8651123046875
  Angle 0: cl=109.4992904663086, cd=-98.5611343383789, cm=-7.588066577911377
  Angle 1: cl=108.54186248779297, cd=-96.09371948242188, cm=-6.310998439788818
  Angle 2: cl=107.58451080322266, cd=-93.62638092041016, cm=-5.0339226722717285
  Angle 3: cl=106.6270980834961, cd=-91.15897369384766, cm=-3.7568554878234863
  Angle 4: cl=105.66974639892578, cd=-88.69169616699219, cm=-2.4798293113708496
  Angle 5: cl=104.71234893798828, cd=-86.22431945800781, cm=-1.2027649879455566
  Angle 6: cl=103.75496673583984, cd=-83.75696563720703, cm=0.07429356873035431
  Angle 7: cl=102.79756927490234, cd=-81.28963470458984, cm=1.3513617515563965
  Angle 8: cl=101.84017181396484, cd=-78.82228088378906, cm=2.6284070014953613
  Angle 9: cl=100.8828353881836, cd=-76.35490417480469, cm=3.905486583709717
  Angle 10: cl=99.92536163330078, cd=-73.8875732421875, cm=5.1825385093688965
Genotype [0.008567685464380734, 0.45639483528016983, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675]:
  Angle -10: cl=118.50110626220703, cd=-122.9363784790039, cm=-20.26874542236328
  Angle -9: cl=117.54379272460938, cd=-120.46912384033203, cm=-18.991735458374023
  Angle -8: cl=116.58636474609375, cd=-118.00165557861328, cm=-17.71462059020996
  Angle -7: cl=115.6290054321289, cd=-115.53437042236328, cm=-16.43758201599121
  Angle -6: cl=114.67161560058594, cd=-113.06700897216797, cm=-15.16053295135498
  Angle -5: cl=113.71420288085938, cd=-110.5996322631836, cm=-13.883448600769043
  Angle -4: cl=112.75682830810547, cd=-108.1323013305664, cm=-12.60639476776123
  Angle -3: cl=111.79944610595703, cd=-105.66495513916016, cm=-11.32934284210205
  Angle -2: cl=110.8420181274414, cd=-103.19757843017578, cm=-10.052270889282227
  Angle -1: cl=109.88470458984375, cd=-100.73027801513672, cm=-8.775219917297363
  Angle 0: cl=108.92729949951172, cd=-98.2629165649414, cm=-7.4981560707092285
  Angle 1: cl=107.9698486328125, cd=-95.7955322265625, cm=-6.221085071563721
  Angle 2: cl=107.01250457763672, cd=-93.32813262939453, cm=-4.9440178871154785
  Angle 3: cl=106.05510711669922, cd=-90.86083221435547, cm=-3.666970729827881
  Angle 4: cl=105.09768676757812, cd=-88.39344787597656, cm=-2.389909267425537
  Angle 5: cl=104.14030456542969, cd=-85.92608642578125, cm=-1.1128525733947754
  Angle 6: cl=103.18297576904297, cd=-83.45881652832031, cm=0.16418595612049103
  Angle 7: cl=102.22559356689453, cd=-80.99140930175781, cm=1.441270351409912
  Angle 8: cl=101.26819610595703, cd=-78.52411651611328, cm=2.7182936668395996
  Angle 9: cl=100.31079864501953, cd=-76.05673217773438, cm=3.9953761100769043
  Angle 10: cl=99.3534164428711, cd=-73.5893783569336, cm=5.272465229034424
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675]:
  Angle -10: cl=118.5459213256836, cd=-122.9850082397461, cm=-20.272294998168945
  Angle -9: cl=117.58850860595703, cd=-120.51764678955078, cm=-18.99521827697754
  Angle -8: cl=116.63118743896484, cd=-118.0503158569336, cm=-17.718191146850586
  Angle -7: cl=115.67374420166016, cd=-115.58296966552734, cm=-16.441110610961914
  Angle -6: cl=114.71633911132812, cd=-113.11561584472656, cm=-15.16406536102295
  Angle -5: cl=113.75897979736328, cd=-110.64823150634766, cm=-13.88698959350586
  Angle -4: cl=112.80159759521484, cd=-108.18091583251953, cm=-12.609930992126465
  Angle -3: cl=111.84422302246094, cd=-105.71355438232422, cm=-11.332881927490234
  Angle -2: cl=110.88681030273438, cd=-103.24614715576172, cm=-10.055804252624512
  Angle -1: cl=109.92943572998047, cd=-100.77885437011719, cm=-8.778773307800293
  Angle 0: cl=108.97205352783203, cd=-98.31149291992188, cm=-7.501689434051514
  Angle 1: cl=108.0146713256836, cd=-95.84418487548828, cm=-6.224650859832764
  Angle 2: cl=107.05731964111328, cd=-93.37683868408203, cm=-4.9475932121276855
  Angle 3: cl=106.09992218017578, cd=-90.90946197509766, cm=-3.670518398284912
  Angle 4: cl=105.14251708984375, cd=-88.44209289550781, cm=-2.393441677093506
  Angle 5: cl=104.18510437011719, cd=-85.97470092773438, cm=-1.1163859367370605
  Angle 6: cl=103.22772979736328, cd=-83.50739288330078, cm=0.16064400970935822
  Angle 7: cl=102.27031707763672, cd=-81.04004669189453, cm=1.4377217292785645
  Angle 8: cl=101.31299591064453, cd=-78.57270050048828, cm=2.7147717475891113
  Angle 9: cl=100.35559844970703, cd=-76.10536193847656, cm=3.9918313026428223
  Angle 10: cl=99.39816284179688, cd=-73.63795471191406, cm=5.26890230178833
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675]:
  Angle -10: cl=118.54049682617188, cd=-122.97914123535156, cm=-20.271089553833008
  Angle -9: cl=117.58307647705078, cd=-120.51179504394531, cm=-18.994062423706055
  Angle -8: cl=116.62569427490234, cd=-118.04444122314453, cm=-17.716997146606445
  Angle -7: cl=115.66828918457031, cd=-115.57711029052734, cm=-16.43992805480957
  Angle -6: cl=114.7109603881836, cd=-113.1097640991211, cm=-15.162863731384277
  Angle -5: cl=113.75350189208984, cd=-110.64237976074219, cm=-13.885814666748047
  Angle -4: cl=112.7961196899414, cd=-108.17501068115234, cm=-12.608753204345703
  Angle -3: cl=111.83877563476562, cd=-105.70767974853516, cm=-11.33170223236084
  Angle -2: cl=110.88138580322266, cd=-103.24032592773438, cm=-10.05461311340332
  Angle -1: cl=109.92398834228516, cd=-100.77301788330078, cm=-8.777592658996582
  Angle 0: cl=108.96659088134766, cd=-98.30564880371094, cm=-7.500522136688232
  Angle 1: cl=108.00920867919922, cd=-95.83827209472656, cm=-6.22344446182251
  Angle 2: cl=107.05181121826172, cd=-93.37095642089844, cm=-4.946410655975342
