Experiment: Combination_Experiment_246
Generation: 34
Timestamp: 20231226_214922

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112970452898739
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1128002570636386
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124984098031487
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128653602622807
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112481884252704
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112441110920543
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1125634972862914
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1125568973544508
[0.008899519022719397, 0.4412796932278638, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1127774758629758
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.112893085477257
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1128987773884003
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1127827196491138
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128888405995645
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1123692206479312
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112540274557768
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1128068691432
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1128103980234771
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124751668761121
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113056691172849
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128884844137383
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128820030898232
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128719725880531
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1127663048203746
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132185101526242
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128884844137383
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128884844137383
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128884844137383
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128820030898232
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128719725880531
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128719725880531
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128653602622807
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128653602622807
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1128653602622807
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112864124974398
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112864124974398
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112857498716401
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112823624366077
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1128071205539365
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1128002570636386
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1127871339949582
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1127663048203746
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1127663048203746
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112638765432303
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112547110233814
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112547110233814
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.112540274557768
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112481884252704
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1124751668761121
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.112467342990889

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=119.15062713623047, cd=-123.12786102294922, cm=-20.474546432495117
  Angle -9: cl=118.19318389892578, cd=-120.66044616699219, cm=-19.197500228881836
  Angle -8: cl=117.23583221435547, cd=-118.1931381225586, cm=-17.92046356201172
  Angle -7: cl=116.27843475341797, cd=-115.72577667236328, cm=-16.64338493347168
  Angle -6: cl=115.32106018066406, cd=-113.25843811035156, cm=-15.366332054138184
  Angle -5: cl=114.36363983154297, cd=-110.79105377197266, cm=-14.089285850524902
  Angle -4: cl=113.40631866455078, cd=-108.32373046875, cm=-12.812199592590332
  Angle -3: cl=112.44892120361328, cd=-105.85639190673828, cm=-11.535152435302734
  Angle -2: cl=111.4914779663086, cd=-103.3890380859375, cm=-10.258111953735352
  Angle -1: cl=110.53417205810547, cd=-100.92169952392578, cm=-8.981033325195312
  Angle 0: cl=109.57671356201172, cd=-98.45433044433594, cm=-7.70397424697876
  Angle 1: cl=108.61937713623047, cd=-95.98695373535156, cm=-6.426903247833252
  Angle 2: cl=107.66194152832031, cd=-93.5196304321289, cm=-5.149871349334717
  Angle 3: cl=106.70463562011719, cd=-91.05232238769531, cm=-3.8728203773498535
  Angle 4: cl=105.74720001220703, cd=-88.58487701416016, cm=-2.5956950187683105
  Angle 5: cl=104.78984832763672, cd=-86.1175537109375, cm=-1.318671703338623
  Angle 6: cl=103.83246612548828, cd=-83.65021514892578, cm=-0.04160265624523163
  Angle 7: cl=102.87505340576172, cd=-81.1828842163086, cm=1.2354226112365723
  Angle 8: cl=101.91771697998047, cd=-78.71556091308594, cm=2.5125136375427246
  Angle 9: cl=100.9603500366211, cd=-76.24821472167969, cm=3.789557933807373
  Angle 10: cl=100.0029067993164, cd=-73.78082275390625, cm=5.066623210906982
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.156062586007867]:
  Angle -10: cl=119.08450317382812, cd=-123.08348846435547, cm=-20.46226692199707
  Angle -9: cl=118.12710571289062, cd=-120.61611938476562, cm=-19.185195922851562
  Angle -8: cl=117.16968536376953, cd=-118.14877319335938, cm=-17.90814781188965
  Angle -7: cl=116.21234130859375, cd=-115.68141174316406, cm=-16.631059646606445
  Angle -6: cl=115.25493621826172, cd=-113.2140884399414, cm=-15.354022979736328
  Angle -5: cl=114.29753875732422, cd=-110.7467041015625, cm=-14.076949119567871
  Angle -4: cl=113.34017944335938, cd=-108.27938842773438, cm=-12.799931526184082
  Angle -3: cl=112.38275909423828, cd=-105.81198120117188, cm=-11.522820472717285
  Angle -2: cl=111.4253921508789, cd=-103.34465026855469, cm=-10.245772361755371
  Angle -1: cl=110.46797943115234, cd=-100.87731170654297, cm=-8.968708038330078
  Angle 0: cl=109.51065826416016, cd=-98.40992736816406, cm=-7.691629886627197
  Angle 1: cl=108.55318450927734, cd=-95.94257354736328, cm=-6.414600849151611
  Angle 2: cl=107.59583282470703, cd=-93.47522735595703, cm=-5.137514591217041
  Angle 3: cl=106.63842010498047, cd=-91.00786590576172, cm=-3.8604798316955566
  Angle 4: cl=105.68107604980469, cd=-88.54054260253906, cm=-2.583402156829834
  Angle 5: cl=104.72364044189453, cd=-86.07313537597656, cm=-1.3063416481018066
  Angle 6: cl=103.76631927490234, cd=-83.60582733154297, cm=-0.029277369379997253
  Angle 7: cl=102.80889892578125, cd=-81.13846588134766, cm=1.2477831840515137
  Angle 8: cl=101.85145568847656, cd=-78.67109680175781, cm=2.524840831756592
  Angle 9: cl=100.89415740966797, cd=-76.20374298095703, cm=3.8019137382507324
  Angle 10: cl=99.93675994873047, cd=-73.7364501953125, cm=5.078932285308838
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867]:
  Angle -10: cl=119.06902313232422, cd=-123.09629821777344, cm=-20.46246910095215
  Angle -9: cl=118.11161041259766, cd=-120.62892150878906, cm=-19.185392379760742
  Angle -8: cl=117.1542739868164, cd=-118.16159057617188, cm=-17.90834617614746
  Angle -7: cl=116.19688415527344, cd=-115.69424438476562, cm=-16.631298065185547
  Angle -6: cl=115.23947143554688, cd=-113.22687530517578, cm=-15.354223251342773
  Angle -5: cl=114.28209686279297, cd=-110.75955200195312, cm=-14.077178955078125
  Angle -4: cl=113.3247299194336, cd=-108.29218292236328, cm=-12.8001070022583
  Angle -3: cl=112.36734008789062, cd=-105.82482147216797, cm=-11.523059844970703
  Angle -2: cl=111.40991973876953, cd=-103.35745239257812, cm=-10.24599838256836
  Angle -1: cl=110.45255279541016, cd=-100.89012145996094, cm=-8.968936920166016
  Angle 0: cl=109.49518585205078, cd=-98.42277526855469, cm=-7.69187593460083
  Angle 1: cl=108.53780364990234, cd=-95.95545959472656, cm=-6.414827823638916
  Angle 2: cl=107.58041381835938, cd=-93.48805236816406, cm=-5.137749195098877
  Angle 3: cl=106.62303161621094, cd=-91.02070617675781, cm=-3.8606772422790527
  Angle 4: cl=105.6656265258789, cd=-88.55339050292969, cm=-2.5836358070373535
  Angle 5: cl=104.70824432373047, cd=-86.08602905273438, cm=-1.3065905570983887
  Angle 6: cl=103.75084686279297, cd=-83.61869049072266, cm=-0.02953295409679413
  Angle 7: cl=102.79349517822266, cd=-81.15131378173828, cm=1.2475552558898926
  Angle 8: cl=101.83605194091797, cd=-78.68394470214844, cm=2.5246119499206543
  Angle 9: cl=100.8786849975586, cd=-76.21656799316406, cm=3.80167818069458
  Angle 10: cl=99.92131805419922, cd=-73.74925994873047, cm=5.07874059677124
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=119.12632751464844, cd=-123.11531066894531, cm=-20.468828201293945
  Angle -9: cl=118.1688461303711, cd=-120.64791107177734, cm=-19.19175910949707
  Angle -8: cl=117.21151733398438, cd=-118.1805648803711, cm=-17.914716720581055
  Angle -7: cl=116.25409698486328, cd=-115.71321868896484, cm=-16.637632369995117
  Angle -6: cl=115.29670715332031, cd=-113.24583435058594, cm=-15.360583305358887
  Angle -5: cl=114.33938598632812, cd=-110.77851867675781, cm=-14.083516120910645
  Angle -4: cl=113.38196563720703, cd=-108.31120300292969, cm=-12.80647087097168
  Angle -3: cl=112.42456817626953, cd=-105.84378814697266, cm=-11.52940845489502
  Angle -2: cl=111.46720886230469, cd=-103.37647247314453, cm=-10.252342224121094
  Angle -1: cl=110.50983428955078, cd=-100.90912628173828, cm=-8.975263595581055
  Angle 0: cl=109.55247497558594, cd=-98.4417953491211, cm=-7.698233127593994
  Angle 1: cl=108.59502410888672, cd=-95.97434997558594, cm=-6.4211344718933105
  Angle 2: cl=107.6376724243164, cd=-93.50707244873047, cm=-5.144124507904053
  Angle 3: cl=106.68022918701172, cd=-91.03971099853516, cm=-3.8670496940612793
  Angle 4: cl=105.72284698486328, cd=-88.57237243652344, cm=-2.590010166168213
  Angle 5: cl=104.76551055908203, cd=-86.10501861572266, cm=-1.3129258155822754
  Angle 6: cl=103.80811309814453, cd=-83.63766479492188, cm=-0.03590254485607147
  Angle 7: cl=102.85072326660156, cd=-81.17032623291016, cm=1.2411894798278809
  Angle 8: cl=101.89331817626953, cd=-78.70294189453125, cm=2.5182414054870605
  Angle 9: cl=100.93598175048828, cd=-76.23564910888672, cm=3.795288562774658
  Angle 10: cl=99.97856140136719, cd=-73.76824951171875, cm=5.072377681732178
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867]:
  Angle -10: cl=119.06438446044922, cd=-123.09357452392578, cm=-20.461381912231445
  Angle -9: cl=118.10698699951172, cd=-120.62625122070312, cm=-19.184328079223633
  Angle -8: cl=117.14965057373047, cd=-118.15888214111328, cm=-17.90727424621582
  Angle -7: cl=116.1922836303711, cd=-115.6915512084961, cm=-16.630220413208008
  Angle -6: cl=115.2348861694336, cd=-113.22415924072266, cm=-15.353140830993652
  Angle -5: cl=114.27747344970703, cd=-110.7568359375, cm=-14.076093673706055
  Angle -4: cl=113.32010650634766, cd=-108.28947448730469, cm=-12.799023628234863
  Angle -3: cl=112.36267852783203, cd=-105.82212829589844, cm=-11.521977424621582
  Angle -2: cl=111.40531158447266, cd=-103.354736328125, cm=-10.244894981384277
  Angle -1: cl=110.44795227050781, cd=-100.88744354248047, cm=-8.967849731445312
  Angle 0: cl=109.49054718017578, cd=-98.4200668334961, cm=-7.690802097320557
  Angle 1: cl=108.53314971923828, cd=-95.95274353027344, cm=-6.413721561431885
  Angle 2: cl=107.57576751708984, cd=-93.48535919189453, cm=-5.136660099029541
  Angle 3: cl=106.61837005615234, cd=-91.01799011230469, cm=-3.8596091270446777
  Angle 4: cl=105.66100311279297, cd=-88.55066680908203, cm=-2.5825400352478027
  Angle 5: cl=104.70360565185547, cd=-86.08331298828125, cm=-1.3054852485656738
  Angle 6: cl=103.74622344970703, cd=-83.61598205566406, cm=-0.02840857207775116
  Angle 7: cl=102.78881072998047, cd=-81.1485595703125, cm=1.2486319541931152
  Angle 8: cl=101.83146667480469, cd=-78.68125915527344, cm=2.5256848335266113
  Angle 9: cl=100.87407684326172, cd=-76.21389770507812, cm=3.802731990814209
  Angle 10: cl=99.91666412353516, cd=-73.74653625488281, cm=5.0798115730285645
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=119.06316375732422, cd=-123.09608459472656, cm=-20.4563045501709
  Angle -9: cl=118.10579681396484, cd=-120.62872314453125, cm=-19.179258346557617
  Angle -8: cl=117.14840698242188, cd=-118.16136932373047, cm=-17.90218162536621
  Angle -7: cl=116.1910171508789, cd=-115.69403839111328, cm=-16.62514877319336
  Angle -6: cl=115.2336196899414, cd=-113.22666931152344, cm=-15.348060607910156
  Angle -5: cl=114.27625274658203, cd=-110.75929260253906, cm=-14.070999145507812
  Angle -4: cl=113.31885528564453, cd=-108.2919921875, cm=-12.79396915435791
  Angle -3: cl=112.36145782470703, cd=-105.82463073730469, cm=-11.516889572143555
  Angle -2: cl=111.40408325195312, cd=-103.35723876953125, cm=-10.239831924438477
  Angle -1: cl=110.44673919677734, cd=-100.88993835449219, cm=-8.962769508361816
  Angle 0: cl=109.48932647705078, cd=-98.42256164550781, cm=-7.685706615447998
  Angle 1: cl=108.53192901611328, cd=-95.95523834228516, cm=-6.408642292022705
  Angle 2: cl=107.57454681396484, cd=-93.48788452148438, cm=-5.131605625152588
  Angle 3: cl=106.61717987060547, cd=-91.02054595947266, cm=-3.8545470237731934
  Angle 4: cl=105.65978240966797, cd=-88.55311584472656, cm=-2.5774693489074707
  Angle 5: cl=104.7024154663086, cd=-86.08583068847656, cm=-1.3004155158996582
  Angle 6: cl=103.74503326416016, cd=-83.6185073852539, cm=-0.023378893733024597
  Angle 7: cl=102.78761291503906, cd=-81.15113067626953, cm=1.253685474395752
  Angle 8: cl=101.83023834228516, cd=-78.68376159667969, cm=2.5307717323303223
  Angle 9: cl=100.87283325195312, cd=-76.2164077758789, cm=3.807802677154541
  Angle 10: cl=99.91548156738281, cd=-73.74908447265625, cm=5.08486795425415
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=119.11084747314453, cd=-123.12813568115234, cm=-20.46906089782715
  Angle -9: cl=118.15345001220703, cd=-120.66073608398438, cm=-19.19198226928711
