Experiment: Combination_Experiment_246
Generation: 6
Timestamp: 20231226_214506

Genotypes and their Fitness Values:
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1208777018613767
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.51275445214049] - Fitness: -1.1202035987752605
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1176343127455497
[0.010191512814494893, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.123469977110658
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7036741046765626, 0.2566363517093682, -0.020238796635676966, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1214507872655612
[0.009555390985035918, 0.42436197767804834, 0.12974890646102216, -0.7216122259065694, 0.23739278518210283, -0.02280250562797397, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.33000599405263] - Fitness: -1.1228710493438183
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.51275445214049] - Fitness: -1.1201899178513586
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7036741046765626, 0.24941268517791199, -0.020238796635676966, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 9.47401433296777, 12.936802021520489] - Fitness: -1.127029982979054
[0.008899519022719397, 0.44082554466061613, 0.12952533910670072, -0.7036741046765626, 0.25875698658071045, -0.020238796635676966, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 9.47401433296777, 12.124199250702219] - Fitness: -1.1215047224618628
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7036741046765626, 0.24941268517791199, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1252200237015397
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.124199250702219] - Fitness: -1.1170850521298534
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.24941268517791199, -0.01742320129911129, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 11.935544700520616] - Fitness: -1.1275740630744304
[0.009609294694139563, 0.44082554466061613, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.020238796635676966, 0.08811222631243357, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1226187938067007
[0.010191512814494893, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.01742320129911129, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1272979477509943
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1179999235969427
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1186456648135152
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.936802021520489] - Fitness: -1.1194583730824506
[0.008899519022719397, 0.4442189198999531, 0.12281160740802777, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.51275445214049] - Fitness: -1.1248572932851444
[0.009609294694139563, 0.4530021364246438, 0.1282191337470953, -0.7520945158397896, 0.24203580761994253, -0.020238796635676966, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.803169092159441] - Fitness: -1.125713565568876
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1194633041021231
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.51275445214049] - Fitness: -1.1201209174877456
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 11.935544700520616] - Fitness: -1.1190416476405969
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003217811736672862, 0.0028291920409888663, 8.045160173934002, 11.935544700520616] - Fitness: -1.120651404956034
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1205559837342
[0.008899519022719397, 0.4530021364246438, 0.1282191337470953, -0.835721667446513, 0.24203580761994253, -0.02101257008903235, 0.07426008032967303, -0.003034341951439618, 0.0033146040025855373, 8.045160173934002, 11.803169092159441] - Fitness: -1.1240303962892866
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7036741046765626, 0.24941268517791199, -0.01742320129911129, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1267797197909128
[0.009555390985035918, 0.42436197767804834, 0.12974890646102216, -0.7216122259065694, 0.23739278518210283, -0.02280250562797397, 0.08174256241296887, -0.0030944467484053393, 0.0027679466403341102, 9.835547053410423, 11.33000599405263] - Fitness: -1.1267640908266476
[0.008899519022719397, 0.4292990182782516, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.02120207215290577, 0.08797504119484312, -0.003034341951439618, 0.0028291920409888663, 9.935081670929943, 12.124199250702219] - Fitness: -1.126421368508466
[0.008899519022719397, 0.4292990182782516, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 9.935081670929943, 12.124199250702219] - Fitness: -1.1263054413857894
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7036741046765626, 0.24941268517791199, -0.01742320129911129, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 11.935544700520616] - Fitness: -1.1263028214712671
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7036741046765626, 0.24941268517791199, -0.01742320129911129, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 11.935544700520616] - Fitness: -1.1263028214712671
[0.008899519022719397, 0.43178438552280923, 0.12974890646102216, -0.8791688138446077, 0.24365827039788646, -0.021228491373936946, 0.08174256241296887, -0.003217811736672862, 0.004353910796194408, 8.045160173934002, 11.33000599405263] - Fitness: -1.126299725389665
[0.009609294694139563, 0.4530021364246438, 0.1282191337470953, -0.835721667446513, 0.24203580761994253, -0.02101257008903235, 0.08811222631243357, -0.003034341951439618, 0.0033146040025855373, 8.045160173934002, 11.803169092159441] - Fitness: -1.1262935659553688
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.01742320129911129, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.12617231666771
[0.008899519022719397, 0.44082554466061613, 0.12952533910670072, -0.7036741046765626, 0.24941268517791199, -0.020238796635676966, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 9.47401433296777, 12.936802021520489] - Fitness: -1.1258390606859412
[0.008899519022719397, 0.4292990182782516, 0.12828154737747927, -0.7216122259065694, 0.23739278518210283, -0.02280250562797397, 0.07479409849530663, -0.0030944467484053393, 0.0027679466403341102, 9.935081670929943, 11.02474115479128] - Fitness: -1.1249329419790242
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.24941268517791199, -0.020238796635676966, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1248232974631658
[0.008899519022719397, 0.43178438552280923, 0.12281160740802777, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.08174256241296887, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.51275445214049] - Fitness: -1.1245931373674016
[0.010191512814494893, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1235523762589708
[0.010191512814494893, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1235523762589708
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1220799175329756
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1220799175329756
[0.008899519022719397, 0.44082554466061613, 0.12952533910670072, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 9.47401433296777, 12.936802021520489] - Fitness: -1.1216883671121372
[0.008899519022719397, 0.4292990182782516, 0.12828154737747927, -0.7036741046765626, 0.2566363517093682, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 9.935081670929943, 11.02474115479128] - Fitness: -1.1216327929683616
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1209871834026355
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.120817378510928
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.51275445214049] - Fitness: -1.120112056613349
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.936802021520489] - Fitness: -1.1195319923264586
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1192065154087456
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003217811736672862, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1180451567493521

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489]:
  Angle -10: cl=118.86327362060547, cd=-122.17695617675781, cm=-20.412981033325195
  Angle -9: cl=117.90593719482422, cd=-119.70962524414062, cm=-19.135927200317383
  Angle -8: cl=116.94854736328125, cd=-117.24226379394531, cm=-17.858869552612305
  Angle -7: cl=115.99114227294922, cd=-114.77496337890625, cm=-16.581830978393555
  Angle -6: cl=115.03376007080078, cd=-112.30754089355469, cm=-15.304723739624023
  Angle -5: cl=114.07636260986328, cd=-109.84019470214844, cm=-14.027674674987793
  Angle -4: cl=113.1189956665039, cd=-107.37284088134766, cm=-12.750602722167969
  Angle -3: cl=112.16155242919922, cd=-104.90550231933594, cm=-11.4735689163208
  Angle -2: cl=111.2042007446289, cd=-102.43814086914062, cm=-10.196497917175293
  Angle -1: cl=110.24683380126953, cd=-99.97080993652344, cm=-8.919432640075684
  Angle 0: cl=109.28946685791016, cd=-97.50347137451172, cm=-7.6423773765563965
  Angle 1: cl=108.33203125, cd=-95.03610229492188, cm=-6.365312099456787
  Angle 2: cl=107.37466430664062, cd=-92.56876373291016, cm=-5.088294506072998
  Angle 3: cl=106.4172592163086, cd=-90.10142517089844, cm=-3.811196804046631
  Angle 4: cl=105.45990753173828, cd=-87.6340560913086, cm=-2.5341439247131348
  Angle 5: cl=104.50251007080078, cd=-85.16670989990234, cm=-1.2570796012878418
  Angle 6: cl=103.54513549804688, cd=-82.69934844970703, cm=0.019976094365119934
  Angle 7: cl=102.58775329589844, cd=-80.23201751708984, cm=1.2970061302185059
  Angle 8: cl=101.63040161132812, cd=-77.76470184326172, cm=2.574099063873291
  Angle 9: cl=100.67296600341797, cd=-75.29728698730469, cm=3.8511414527893066
  Angle 10: cl=99.71558380126953, cd=-72.82994842529297, cm=5.128204822540283
Genotype [0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.51275445214049]:
  Angle -10: cl=118.49861907958984, cd=-121.9100570678711, cm=-20.358354568481445
  Angle -9: cl=117.5412368774414, cd=-119.44274139404297, cm=-19.081317901611328
  Angle -8: cl=116.58382415771484, cd=-116.97537994384766, cm=-17.80423927307129
  Angle -7: cl=115.62644958496094, cd=-114.5080337524414, cm=-16.527179718017578
  Angle -6: cl=114.6690902709961, cd=-112.04067993164062, cm=-15.25009536743164
  Angle -5: cl=113.71170806884766, cd=-109.57332611083984, cm=-13.973052024841309
  Angle -4: cl=112.75428009033203, cd=-107.10599517822266, cm=-12.696009635925293
  Angle -3: cl=111.79691314697266, cd=-104.63861846923828, cm=-11.41894245147705
  Angle -2: cl=110.83956146240234, cd=-102.1712875366211, cm=-10.141857147216797
  Angle -1: cl=109.88211822509766, cd=-99.70390319824219, cm=-8.864805221557617
  Angle 0: cl=108.92474365234375, cd=-97.23656463623047, cm=-7.587772846221924
  Angle 1: cl=107.9673843383789, cd=-94.76920318603516, cm=-6.310680866241455
  Angle 2: cl=107.00995635986328, cd=-92.30182647705078, cm=-5.033651828765869
  Angle 3: cl=106.05261993408203, cd=-89.83454895019531, cm=-3.7565855979919434
  Angle 4: cl=105.09519958496094, cd=-87.36714172363281, cm=-2.479515552520752
  Angle 5: cl=104.1378402709961, cd=-84.89983367919922, cm=-1.2024788856506348
  Angle 6: cl=103.18048095703125, cd=-82.43246459960938, cm=0.07459302246570587
  Angle 7: cl=102.2230453491211, cd=-79.96510314941406, cm=1.3516640663146973
  Angle 8: cl=101.2656478881836, cd=-77.49775695800781, cm=2.628685474395752
  Angle 9: cl=100.30825805664062, cd=-75.0304183959961, cm=3.90578031539917
  Angle 10: cl=99.35088348388672, cd=-72.56306457519531, cm=5.182801723480225
Genotype [0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=118.3197021484375, cd=-121.97354125976562, cm=-20.311853408813477
  Angle -9: cl=117.36226654052734, cd=-119.50617218017578, cm=-19.03480339050293
  Angle -8: cl=116.40489196777344, cd=-117.03881072998047, cm=-17.75775909423828
  Angle -7: cl=115.4475326538086, cd=-114.57148742675781, cm=-16.48069953918457
  Angle -6: cl=114.49015808105469, cd=-112.1041030883789, cm=-15.203597068786621
  Angle -5: cl=113.53272247314453, cd=-109.63673400878906, cm=-13.926567077636719
  Angle -4: cl=112.57537078857422, cd=-107.16944122314453, cm=-12.649515151977539
  Angle -3: cl=111.61798095703125, cd=-104.7020034790039, cm=-11.372422218322754
  Angle -2: cl=110.66059875488281, cd=-102.2347412109375, cm=-10.095376014709473
  Angle -1: cl=109.70321655273438, cd=-99.76734924316406, cm=-8.818319320678711
  Angle 0: cl=108.7458267211914, cd=-97.29998016357422, cm=-7.541252613067627
  Angle 1: cl=107.78839111328125, cd=-94.83261108398438, cm=-6.264214038848877
  Angle 2: cl=106.8310546875, cd=-92.36529541015625, cm=-4.987135410308838
  Angle 3: cl=105.87364196777344, cd=-89.89796447753906, cm=-3.7100911140441895
  Angle 4: cl=104.91626739501953, cd=-87.43058013916016, cm=-2.433013439178467
  Angle 5: cl=103.95886993408203, cd=-84.96320343017578, cm=-1.1559596061706543
  Angle 6: cl=103.00146484375, cd=-82.4958724975586, cm=0.12109608948230743
  Angle 7: cl=102.04412078857422, cd=-80.02853393554688, cm=1.398165225982666
  Angle 8: cl=101.08673858642578, cd=-77.56118774414062, cm=2.6752142906188965
  Angle 9: cl=100.12934112548828, cd=-75.09383392333984, cm=3.9523043632507324
  Angle 10: cl=99.17195892333984, cd=-72.6264877319336, cm=5.229330539703369
Genotype [0.010191512814494893, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219]:
  Angle -10: cl=121.5813980102539, cd=-124.37134552001953, cm=-21.030193328857422
  Angle -9: cl=120.62397766113281, cd=-121.90400695800781, cm=-19.753145217895508
  Angle -8: cl=119.66658782958984, cd=-119.43659210205078, cm=-18.4760684967041
  Angle -7: cl=118.70919036865234, cd=-116.96929168701172, cm=-17.199010848999023
  Angle -6: cl=117.75179290771484, cd=-114.50190734863281, cm=-15.921955108642578
  Angle -5: cl=116.79444122314453, cd=-112.03458404541016, cm=-14.644895553588867
  Angle -4: cl=115.83704376220703, cd=-109.56721496582031, cm=-13.36783504486084
  Angle -3: cl=114.87969207763672, cd=-107.09989929199219, cm=-12.090798377990723
  Angle -2: cl=113.92229461669922, cd=-104.63248443603516, cm=-10.81368637084961
  Angle -1: cl=112.9648666381836, cd=-102.16517639160156, cm=-9.536661148071289
  Angle 0: cl=112.00745391845703, cd=-99.6977767944336, cm=-8.259571075439453
  Angle 1: cl=111.05010223388672, cd=-97.23046875, cm=-6.982512950897217
  Angle 2: cl=110.0926742553711, cd=-94.76306915283203, cm=-5.705443859100342
  Angle 3: cl=109.13534545898438, cd=-92.29576873779297, cm=-4.428412914276123
  Angle 4: cl=108.17794036865234, cd=-89.82838439941406, cm=-3.151345729827881
  Angle 5: cl=107.2206039428711, cd=-87.36104583740234, cm=-1.8742918968200684
  Angle 6: cl=106.2631607055664, cd=-84.89369201660156, cm=-0.5972257256507874
  Angle 7: cl=105.30577850341797, cd=-82.42634582519531, cm=0.6798309683799744
  Angle 8: cl=104.34841918945312, cd=-79.95901489257812, cm=1.9568734169006348
  Angle 9: cl=103.39104461669922, cd=-77.49169921875, cm=3.233940601348877
  Angle 10: cl=102.43363189697266, cd=-75.02429962158203, cm=4.5110344886779785
Genotype [0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7036741046765626, 0.2566363517093682, -0.020238796635676966, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219]:
  Angle -10: cl=119.39309692382812, cd=-122.59957122802734, cm=-20.516042709350586
  Angle -9: cl=118.43569946289062, cd=-120.13223266601562, cm=-19.238990783691406
  Angle -8: cl=117.47832489013672, cd=-117.66482543945312, cm=-17.9619083404541
  Angle -7: cl=116.52094268798828, cd=-115.19750213623047, cm=-16.684844970703125
  Angle -6: cl=115.5634994506836, cd=-112.73011016845703, cm=-15.407776832580566
  Angle -5: cl=114.6061782836914, cd=-110.2628173828125, cm=-14.130733489990234
  Angle -4: cl=113.64878845214844, cd=-107.79544830322266, cm=-12.853667259216309
  Angle -3: cl=112.6913833618164, cd=-105.32811737060547, cm=-11.57663631439209
  Angle -2: cl=111.7339859008789, cd=-102.86072540283203, cm=-10.299534797668457
  Angle -1: cl=110.77660369873047, cd=-100.3934097290039, cm=-9.022502899169922
  Angle 0: cl=109.8191909790039, cd=-97.9260025024414, cm=-7.745420932769775
  Angle 1: cl=108.86182403564453, cd=-95.45867156982422, cm=-6.468372821807861
  Angle 2: cl=107.90447235107422, cd=-92.9913330078125, cm=-5.1913018226623535
  Angle 3: cl=106.94709014892578, cd=-90.52400207519531, cm=-3.9142632484436035
  Angle 4: cl=105.98969268798828, cd=-88.05660247802734, cm=-2.6371684074401855
  Angle 5: cl=105.03231048583984, cd=-85.58930969238281, cm=-1.36014986038208
  Angle 6: cl=104.07491302490234, cd=-83.12190246582031, cm=-0.08306078612804413
  Angle 7: cl=103.11754608154297, cd=-80.65457153320312, cm=1.1939911842346191
  Angle 8: cl=102.16016387939453, cd=-78.1872329711914, cm=2.4710402488708496
  Angle 9: cl=101.20275115966797, cd=-75.71987915039062, cm=3.7481112480163574
  Angle 10: cl=100.24541473388672, cd=-73.25255584716797, cm=5.0251593589782715
Genotype [0.009555390985035918, 0.42436197767804834, 0.12974890646102216, -0.7216122259065694, 0.23739278518210283, -0.02280250562797397, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.33000599405263]:
  Angle -10: cl=121.73136901855469, cd=-124.55811309814453, cm=-21.33502960205078
  Angle -9: cl=120.77397918701172, cd=-122.09075927734375, cm=-20.057968139648438
  Angle -8: cl=119.81658172607422, cd=-119.62339782714844, cm=-18.78089714050293
  Angle -7: cl=118.85919189453125, cd=-117.15603637695312, cm=-17.50383186340332
  Angle -6: cl=117.90184783935547, cd=-114.68871307373047, cm=-16.226789474487305
  Angle -5: cl=116.9444808959961, cd=-112.2213363647461, cm=-14.94972038269043
  Angle -4: cl=115.98704528808594, cd=-109.75401306152344, cm=-13.67266845703125
  Angle -3: cl=115.02970123291016, cd=-107.28668212890625, cm=-12.395622253417969
  Angle -2: cl=114.072265625, cd=-104.81932067871094, cm=-11.118556022644043
  Angle -1: cl=113.11489868164062, cd=-102.3519515991211, cm=-9.841504096984863
  Angle 0: cl=112.15752410888672, cd=-99.88458251953125, cm=-8.564423561096191
  Angle 1: cl=111.20014190673828, cd=-97.41727447509766, cm=-7.287370204925537
  Angle 2: cl=110.24279022216797, cd=-94.94993591308594, cm=-6.010324001312256
  Angle 3: cl=109.2853775024414, cd=-92.48255920410156, cm=-4.733240604400635
  Angle 4: cl=108.32796478271484, cd=-90.01518249511719, cm=-3.4561781883239746
  Angle 5: cl=107.37059783935547, cd=-87.54786682128906, cm=-2.1791605949401855
  Angle 6: cl=106.4132308959961, cd=-85.08050537109375, cm=-0.9020419716835022
  Angle 7: cl=105.45581817626953, cd=-82.61315155029297, cm=0.37497371435165405
  Angle 8: cl=104.49842071533203, cd=-80.145751953125, cm=1.6520590782165527
  Angle 9: cl=103.54105377197266, cd=-77.67845153808594, cm=2.9291110038757324
  Angle 10: cl=102.58368682861328, cd=-75.21112060546875, cm=4.206160068511963
Genotype [0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.51275445214049]:
  Angle -10: cl=118.35093688964844, cd=-121.77945709228516, cm=-20.325559616088867
  Angle -9: cl=117.39359283447266, cd=-119.31211853027344, cm=-19.048486709594727
  Angle -8: cl=116.43614959716797, cd=-116.84476470947266, cm=-17.771432876586914
  Angle -7: cl=115.47879791259766, cd=-114.37738037109375, cm=-16.49437141418457
  Angle -6: cl=114.52136993408203, cd=-111.9100341796875, cm=-15.217328071594238
  Angle -5: cl=113.56403350830078, cd=-109.44270324707031, cm=-13.940254211425781
  Angle -4: cl=112.60657501220703, cd=-106.97529602050781, cm=-12.663188934326172
  Angle -3: cl=111.64920043945312, cd=-104.50798034667969, cm=-11.386124610900879
  Angle -2: cl=110.69184875488281, cd=-102.04064178466797, cm=-10.10905933380127
  Angle -1: cl=109.73445892333984, cd=-99.57329559326172, cm=-8.832014083862305
  Angle 0: cl=108.77705383300781, cd=-97.10594940185547, cm=-7.554946422576904
  Angle 1: cl=107.81971740722656, cd=-94.63859558105469, cm=-6.277893543243408
