Experiment: Combination_Experiment_246
Generation: 80
Timestamp: 20231226_215601

Genotypes and their Fitness Values:
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108381848056456
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.197921080077884, 10.618471762270675] - Fitness: -1.108580241764645
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1084364519356609
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083243817434605
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1084410882542397
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1085249746905517
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083858983309396
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081979057394877
[0.0085, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1082582010461761
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1085142065122389
[0.0085, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1082686591228252
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.259045946421012, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1087424000514545
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1081755731241194
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083304455615222
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.381856133531619] - Fitness: -1.108022888732622
[0.0085, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.108346646360599
[0.0085, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003140287254778891, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.1095272370699547
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1082019097436822
[0.0085, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1082729597272534
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.545169301393013] - Fitness: -1.1081652011771863
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.10817118920408
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.1083082512701548
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083144292443154
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083138958624275
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.1081193873105242
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8963007295292263, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.108425517503887
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083920079359464
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083858983309396
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108381848056456
[0.008567685464380734, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.1083757351522618
[0.0085, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083404001443322
[0.0085, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083404001443322
[0.0085, 0.45639483528016983, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083404001443322
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083346895927098
[0.008567685464380734, 0.46, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083346895927098
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083304455615222
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083243817434605
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083243817434605
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1083243817434605
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083144292443154
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083144292443154
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8759346385997351, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.1083082512701548
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1083082193983629
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108297988384378
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108297988384378
[0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.108297988384378
[0.0085, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675] - Fitness: -1.1082627061965562
[0.008567685464380734, 0.46, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081979057394877
[0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.545169301393013] - Fitness: -1.1081918601690104
[0.008567685464380734, 0.46, 0.13, -0.8922707812419948, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675] - Fitness: -1.10817118920408

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.0, 10.618471762270675]:
  Angle -10: cl=118.44104766845703, cd=-122.89524841308594, cm=-20.256982803344727
  Angle -9: cl=117.48363494873047, cd=-120.42787170410156, cm=-18.979907989501953
  Angle -8: cl=116.52625274658203, cd=-117.96051025390625, cm=-17.70284080505371
  Angle -7: cl=115.56890106201172, cd=-115.4931640625, cm=-16.42580223083496
  Angle -6: cl=114.61146545410156, cd=-113.0257568359375, cm=-15.148694038391113
  Angle -5: cl=113.65409088134766, cd=-110.55845642089844, cm=-13.871665954589844
  Angle -4: cl=112.69666290283203, cd=-108.09103393554688, cm=-12.594599723815918
  Angle -3: cl=111.73927307128906, cd=-105.62371826171875, cm=-11.3175630569458
  Angle -2: cl=110.78194427490234, cd=-103.15641021728516, cm=-10.040483474731445
  Angle -1: cl=109.82451629638672, cd=-100.68903350830078, cm=-8.763420104980469
  Angle 0: cl=108.8671875, cd=-98.22171020507812, cm=-7.486367702484131
  Angle 1: cl=107.90975952148438, cd=-95.75436401367188, cm=-6.209316730499268
  Angle 2: cl=106.95240020751953, cd=-93.28699493408203, cm=-4.932255268096924
  Angle 3: cl=105.99495697021484, cd=-90.81963348388672, cm=-3.655208110809326
  Angle 4: cl=105.03763580322266, cd=-88.35234069824219, cm=-2.3781495094299316
  Angle 5: cl=104.08023071289062, cd=-85.88495635986328, cm=-1.101071834564209
  Angle 6: cl=103.12287902832031, cd=-83.41766357421875, cm=0.1759771853685379
  Angle 7: cl=102.16544342041016, cd=-80.95020294189453, cm=1.4530730247497559
  Angle 8: cl=101.20806121826172, cd=-78.48287200927734, cm=2.730109691619873
  Angle 9: cl=100.25067901611328, cd=-76.01554870605469, cm=4.00715970993042
  Angle 10: cl=99.29329681396484, cd=-73.54816436767578, cm=5.284247875213623
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025, 7.197921080077884, 10.618471762270675]:
  Angle -10: cl=118.65763092041016, cd=-123.072998046875, cm=-20.28730583190918
  Angle -9: cl=117.70026397705078, cd=-120.60568237304688, cm=-19.010255813598633
  Angle -8: cl=116.74283599853516, cd=-118.13832092285156, cm=-17.733213424682617
  Angle -7: cl=115.78546905517578, cd=-115.67098236083984, cm=-16.456148147583008
  Angle -6: cl=114.82807159423828, cd=-113.20362854003906, cm=-15.179117202758789
  Angle -5: cl=113.87071990966797, cd=-110.73629760742188, cm=-13.902034759521484
  Angle -4: cl=112.9133071899414, cd=-108.26895141601562, cm=-12.624967575073242
  Angle -3: cl=111.95590209960938, cd=-105.80157470703125, cm=-11.347918510437012
  Angle -2: cl=110.9985580444336, cd=-103.33424377441406, cm=-10.070843696594238
  Angle -1: cl=110.04118347167969, cd=-100.86688232421875, cm=-8.793774604797363
  Angle 0: cl=109.0837631225586, cd=-98.39955139160156, cm=-7.516737461090088
  Angle 1: cl=108.12633514404297, cd=-95.93217468261719, cm=-6.23965311050415
  Angle 2: cl=107.16901397705078, cd=-93.46481323242188, cm=-4.962579250335693
  Angle 3: cl=106.21161651611328, cd=-90.99745178222656, cm=-3.6855454444885254
  Angle 4: cl=105.25424194335938, cd=-88.53013610839844, cm=-2.4084906578063965
  Angle 5: cl=104.29683685302734, cd=-86.06282806396484, cm=-1.1314492225646973
  Angle 6: cl=103.33943176269531, cd=-83.59542083740234, cm=0.1456112414598465
  Angle 7: cl=102.38209533691406, cd=-81.12806701660156, cm=1.4226794242858887
  Angle 8: cl=101.42469024658203, cd=-78.6607437133789, cm=2.699751377105713
  Angle 9: cl=100.46726989746094, cd=-76.19331359863281, cm=3.976820468902588
  Angle 10: cl=99.50993347167969, cd=-73.7260513305664, cm=5.253859043121338
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8874947859100796, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675]:
  Angle -10: cl=118.5459213256836, cd=-122.9850082397461, cm=-20.272294998168945
  Angle -9: cl=117.58850860595703, cd=-120.51764678955078, cm=-18.99521827697754
  Angle -8: cl=116.63118743896484, cd=-118.0503158569336, cm=-17.718191146850586
  Angle -7: cl=115.67374420166016, cd=-115.58296966552734, cm=-16.441110610961914
  Angle -6: cl=114.71633911132812, cd=-113.11561584472656, cm=-15.16406536102295
  Angle -5: cl=113.75897979736328, cd=-110.64823150634766, cm=-13.88698959350586
  Angle -4: cl=112.80159759521484, cd=-108.18091583251953, cm=-12.609930992126465
  Angle -3: cl=111.84422302246094, cd=-105.71355438232422, cm=-11.332881927490234
  Angle -2: cl=110.88681030273438, cd=-103.24614715576172, cm=-10.055804252624512
  Angle -1: cl=109.92943572998047, cd=-100.77885437011719, cm=-8.778773307800293
  Angle 0: cl=108.97205352783203, cd=-98.31149291992188, cm=-7.501689434051514
  Angle 1: cl=108.0146713256836, cd=-95.84418487548828, cm=-6.224650859832764
  Angle 2: cl=107.05731964111328, cd=-93.37683868408203, cm=-4.9475932121276855
  Angle 3: cl=106.09992218017578, cd=-90.90946197509766, cm=-3.670518398284912
  Angle 4: cl=105.14251708984375, cd=-88.44209289550781, cm=-2.393441677093506
  Angle 5: cl=104.18510437011719, cd=-85.97470092773438, cm=-1.1163859367370605
  Angle 6: cl=103.22772979736328, cd=-83.50739288330078, cm=0.16064400970935822
  Angle 7: cl=102.27031707763672, cd=-81.04004669189453, cm=1.4377217292785645
  Angle 8: cl=101.31299591064453, cd=-78.57270050048828, cm=2.7147717475891113
  Angle 9: cl=100.35559844970703, cd=-76.10536193847656, cm=3.9918313026428223
  Angle 10: cl=99.39816284179688, cd=-73.63795471191406, cm=5.26890230178833
Genotype [0.008567685464380734, 0.46, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675]:
  Angle -10: cl=118.59795379638672, cd=-123.0418930053711, cm=-20.273984909057617
  Angle -9: cl=117.6405029296875, cd=-120.57447814941406, cm=-18.996912002563477
  Angle -8: cl=116.6831283569336, cd=-118.1071548461914, cm=-17.719844818115234
  Angle -7: cl=115.72576141357422, cd=-115.63983154296875, cm=-16.44279670715332
  Angle -6: cl=114.76832580566406, cd=-113.17242431640625, cm=-15.16573715209961
  Angle -5: cl=113.81099700927734, cd=-110.70510864257812, cm=-13.888680458068848
  Angle -4: cl=112.85357666015625, cd=-108.23777770996094, cm=-12.611612319946289
  Angle -3: cl=111.89620208740234, cd=-105.77040100097656, cm=-11.334556579589844
  Angle -2: cl=110.93882751464844, cd=-103.30304718017578, cm=-10.057483673095703
  Angle -1: cl=109.98143005371094, cd=-100.83570098876953, cm=-8.780437469482422
  Angle 0: cl=109.02405548095703, cd=-98.36837005615234, cm=-7.503365993499756
  Angle 1: cl=108.06665802001953, cd=-95.90099334716797, cm=-6.226306438446045
  Angle 2: cl=107.10930633544922, cd=-93.43364715576172, cm=-4.9492363929748535
  Angle 3: cl=106.15190887451172, cd=-90.96627807617188, cm=-3.6721596717834473
  Angle 4: cl=105.19454193115234, cd=-88.49901580810547, cm=-2.39516019821167
  Angle 5: cl=104.23712158203125, cd=-86.03160858154297, cm=-1.11808443069458
  Angle 6: cl=103.2797622680664, cd=-83.56427001953125, cm=0.158962681889534
  Angle 7: cl=102.32237243652344, cd=-81.09690856933594, cm=1.436063289642334
  Angle 8: cl=101.36498260498047, cd=-78.62954711914062, cm=2.7131028175354004
  Angle 9: cl=100.40754699707031, cd=-76.16215515136719, cm=3.990196704864502
  Angle 10: cl=99.45021057128906, cd=-73.69486999511719, cm=5.267233371734619
Genotype [0.008567685464380734, 0.4577960600461496, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675]:
  Angle -10: cl=118.54364013671875, cd=-122.98253631591797, cm=-20.271772384643555
  Angle -9: cl=117.58622741699219, cd=-120.51518249511719, cm=-18.99473762512207
  Angle -8: cl=116.62887573242188, cd=-118.04783630371094, cm=-17.717687606811523
  Angle -7: cl=115.67144012451172, cd=-115.58045196533203, cm=-16.44061851501465
  Angle -6: cl=114.71406555175781, cd=-113.11311340332031, cm=-15.16353988647461
  Angle -5: cl=113.7566909790039, cd=-110.645751953125, cm=-13.886479377746582
  Angle -4: cl=112.79927825927734, cd=-108.17842102050781, cm=-12.6094388961792
  Angle -3: cl=111.8418960571289, cd=-105.7110366821289, cm=-11.332380294799805
  Angle -2: cl=110.88452911376953, cd=-103.24371337890625, cm=-10.055315971374512
  Angle -1: cl=109.92717742919922, cd=-100.77639770507812, cm=-8.778257369995117
  Angle 0: cl=108.9697494506836, cd=-98.30900573730469, cm=-7.501186847686768
  Angle 1: cl=108.01238250732422, cd=-95.8416519165039, cm=-6.224120616912842
  Angle 2: cl=107.05497741699219, cd=-93.37429809570312, cm=-4.947067737579346
  Angle 3: cl=106.09758758544922, cd=-90.9069595336914, cm=-3.6699938774108887
  Angle 4: cl=105.14019012451172, cd=-88.43961334228516, cm=-2.392930507659912
  Angle 5: cl=104.18282318115234, cd=-85.9722671508789, cm=-1.1159100532531738
  Angle 6: cl=103.22541809082031, cd=-83.50494384765625, cm=0.16115231812000275
  Angle 7: cl=102.2680435180664, cd=-81.03755950927734, cm=1.438234806060791
  Angle 8: cl=101.3106918334961, cd=-78.57025146484375, cm=2.7152867317199707
  Angle 9: cl=100.35330963134766, cd=-76.1029052734375, cm=3.9923367500305176
  Angle 10: cl=99.39592742919922, cd=-73.63551330566406, cm=5.269420146942139
Genotype [0.008567685464380734, 0.45639483528016983, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0025708975550039832, 7.0, 10.618471762270675]:
  Angle -10: cl=118.50322723388672, cd=-122.93865966796875, cm=-20.269203186035156
  Angle -9: cl=117.54585266113281, cd=-120.47136688232422, cm=-18.9921817779541
  Angle -8: cl=116.58849334716797, cd=-118.00399780273438, cm=-17.715089797973633
  Angle -7: cl=115.63111114501953, cd=-115.53660583496094, cm=-16.43802833557129
  Angle -6: cl=114.67369842529297, cd=-113.06925964355469, cm=-15.160969734191895
  Angle -5: cl=113.71633911132812, cd=-110.60191345214844, cm=-13.883917808532715
  Angle -4: cl=112.75894165039062, cd=-108.13457489013672, cm=-12.606843948364258
  Angle -3: cl=111.80155181884766, cd=-105.66722106933594, cm=-11.32978630065918
  Angle -2: cl=110.84415435791016, cd=-103.19987487792969, cm=-10.05274486541748
  Angle -1: cl=109.88680267333984, cd=-100.73258209228516, cm=-8.775699615478516
  Angle 0: cl=108.9294204711914, cd=-98.26520538330078, cm=-7.4986348152160645
