Experiment: Combination_Experiment_246
Generation: 40
Timestamp: 20231226_215016

Genotypes and their Fitness Values:
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1113494940887718
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1116087545474462
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.002793465048944917, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1115270523801088
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.11169080050455
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1116975198765873
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112420186166345
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1118252460440265
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112484985138826
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1117996028866257
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1116038815583251
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.110954867666559
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1114565378204868
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1110854800982481
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1114025280704807
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1119186131049394
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.021615172682802025, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1114931327134774
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1114731802082447
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1115677915805948
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112586362932715
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1114631431762891
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.111106834619873
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1108199822642624
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.111526379966927
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1113430124033115
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.11169080050455
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.11169080050455
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.11169080050455
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8754799497999515, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1116392988278387
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1116087545474462
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1116038815583251
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1116038815583251
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.111598816846432
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.111598816846432
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1115921132475988
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1115921132475988
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1115742972934233
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1115677915805948
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1115382797939173
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1115382797939173
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.111526379966927
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.111526379966927
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.08697538349712935, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.111379190978305
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1113430124033115
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112534641296452
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112484985138826
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112484985138826
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112420186166345
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1108263702345056

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.6837158203125, cd=-122.8513412475586, cm=-20.335206985473633
  Angle -9: cl=117.72631072998047, cd=-120.38394927978516, cm=-19.0581111907959
  Angle -8: cl=116.76892852783203, cd=-117.9166030883789, cm=-17.781057357788086
  Angle -7: cl=115.81155395507812, cd=-115.44930267333984, cm=-16.504032135009766
  Angle -6: cl=114.8541030883789, cd=-112.98186492919922, cm=-15.226961135864258
  Angle -5: cl=113.89679718017578, cd=-110.51457977294922, cm=-13.949895858764648
  Angle -4: cl=112.93939971923828, cd=-108.04722595214844, cm=-12.672850608825684
  Angle -3: cl=111.98201751708984, cd=-105.5798568725586, cm=-11.395791053771973
  Angle -2: cl=111.02462005615234, cd=-103.11251831054688, cm=-10.118714332580566
  Angle -1: cl=110.06725311279297, cd=-100.6451644897461, cm=-8.841663360595703
  Angle 0: cl=109.1098403930664, cd=-98.17779541015625, cm=-7.5646071434021
  Angle 1: cl=108.1524887084961, cd=-95.71045684814453, cm=-6.287538051605225
  Angle 2: cl=107.19503784179688, cd=-93.24307250976562, cm=-5.010482311248779
  Angle 3: cl=106.23765563964844, cd=-90.77572631835938, cm=-3.7334389686584473
  Angle 4: cl=105.2802963256836, cd=-88.30838012695312, cm=-2.4563679695129395
  Angle 5: cl=104.32288360595703, cd=-85.84098815917969, cm=-1.1792893409729004
  Angle 6: cl=103.3655014038086, cd=-83.37364196777344, cm=0.09779305756092072
  Angle 7: cl=102.40809631347656, cd=-80.90628051757812, cm=1.3748164176940918
  Angle 8: cl=101.45072937011719, cd=-78.43898010253906, cm=2.6518969535827637
  Angle 9: cl=100.49340057373047, cd=-75.97164154052734, cm=3.9289565086364746
  Angle 10: cl=99.53597259521484, cd=-73.50424194335938, cm=5.206028461456299
Genotype [0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.46746063232422, cd=-122.63388061523438, cm=-20.308839797973633
  Angle -9: cl=117.51004791259766, cd=-120.16651916503906, cm=-19.031774520874023
  Angle -8: cl=116.55265045166016, cd=-117.69915008544922, cm=-17.754714965820312
  Angle -7: cl=115.59530639648438, cd=-115.2318115234375, cm=-16.477643966674805
  Angle -6: cl=114.63787841796875, cd=-112.76447296142578, cm=-15.200603485107422
  Angle -5: cl=113.68054962158203, cd=-110.29713439941406, cm=-13.923539161682129
  Angle -4: cl=112.72310638427734, cd=-107.82972717285156, cm=-12.646459579467773
  Angle -3: cl=111.7657699584961, cd=-105.3624267578125, cm=-11.36940860748291
  Angle -2: cl=110.80839538574219, cd=-102.89505767822266, cm=-10.092345237731934
  Angle -1: cl=109.8509750366211, cd=-100.42769622802734, cm=-8.815299034118652
  Angle 0: cl=108.89360046386719, cd=-97.96033477783203, cm=-7.538221836090088
  Angle 1: cl=107.93623352050781, cd=-95.49302673339844, cm=-6.2611775398254395
  Angle 2: cl=106.97879791259766, cd=-93.02561950683594, cm=-4.984123706817627
  Angle 3: cl=106.02144622802734, cd=-90.55833435058594, cm=-3.707064151763916
  Angle 4: cl=105.06401824951172, cd=-88.09092712402344, cm=-2.4299912452697754
  Angle 5: cl=104.1066665649414, cd=-85.62364959716797, cm=-1.1529698371887207
  Angle 6: cl=103.14930725097656, cd=-83.15626525878906, cm=0.12411351501941681
  Angle 7: cl=102.19189453125, cd=-80.68893432617188, cm=1.4011578559875488
  Angle 8: cl=101.23451232910156, cd=-78.2215576171875, cm=2.6782336235046387
  Angle 9: cl=100.27710723876953, cd=-75.75419616699219, cm=3.9552865028381348
  Angle 10: cl=99.31971740722656, cd=-73.28683471679688, cm=5.232385158538818
Genotype [0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.002793465048944917, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.4281234741211, cd=-122.60566711425781, cm=-20.3008975982666
  Angle -9: cl=117.470703125, cd=-120.1383056640625, cm=-19.02382469177246
  Angle -8: cl=116.51334381103516, cd=-117.67092895507812, cm=-17.74674415588379
  Angle -7: cl=115.55596923828125, cd=-115.20365905761719, cm=-16.469694137573242
  Angle -6: cl=114.59854888916016, cd=-112.73624420166016, cm=-15.192641258239746
  Angle -5: cl=113.64116668701172, cd=-110.26885223388672, cm=-13.915558815002441
  Angle -4: cl=112.68383026123047, cd=-107.80158233642578, cm=-12.638522148132324
  Angle -3: cl=111.72637939453125, cd=-105.33416748046875, cm=-11.361430168151855
  Angle -2: cl=110.76905059814453, cd=-102.86685180664062, cm=-10.084378242492676
  Angle -1: cl=109.8116455078125, cd=-100.39952850341797, cm=-8.80734920501709
  Angle 0: cl=108.85425567626953, cd=-97.93213653564453, cm=-7.530274868011475
  Angle 1: cl=107.89689636230469, cd=-95.46481323242188, cm=-6.253218173980713
  Angle 2: cl=106.93946838378906, cd=-92.9974365234375, cm=-4.976150035858154
  Angle 3: cl=105.98212432861328, cd=-90.53012084960938, cm=-3.6990866661071777
  Angle 4: cl=105.02466583251953, cd=-88.06272888183594, cm=-2.422050952911377
  Angle 5: cl=104.06729888916016, cd=-85.59539031982422, cm=-1.1449856758117676
  Angle 6: cl=103.10990142822266, cd=-83.12802124023438, cm=0.13211007416248322
  Angle 7: cl=102.15254974365234, cd=-80.66071319580078, cm=1.4091315269470215
  Angle 8: cl=101.19515228271484, cd=-78.193359375, cm=2.6862025260925293
  Angle 9: cl=100.23776245117188, cd=-75.7259521484375, cm=3.9632821083068848
  Angle 10: cl=99.28038787841797, cd=-73.2586669921875, cm=5.240312099456787
Genotype [0.008567685464380734, 0.4442189198999531, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.49036407470703, cd=-122.64727783203125, cm=-20.3142032623291
  Angle -9: cl=117.53296661376953, cd=-120.17988586425781, cm=-19.037118911743164
  Angle -8: cl=116.57563018798828, cd=-117.71257019042969, cm=-17.760072708129883
  Angle -7: cl=115.61817169189453, cd=-115.24522399902344, cm=-16.483034133911133
  Angle -6: cl=114.66088104248047, cd=-112.77786254882812, cm=-15.20596981048584
  Angle -5: cl=113.70344543457031, cd=-110.31051635742188, cm=-13.928909301757812
  Angle -4: cl=112.74604797363281, cd=-107.8431396484375, cm=-12.65182876586914
  Angle -3: cl=111.78865814208984, cd=-105.37574005126953, cm=-11.374744415283203
  Angle -2: cl=110.831298828125, cd=-102.90846252441406, cm=-10.097713470458984
  Angle -1: cl=109.8738784790039, cd=-100.44113159179688, cm=-8.820693016052246
  Angle 0: cl=108.91649627685547, cd=-97.97374725341797, cm=-7.543592929840088
  Angle 1: cl=107.95915985107422, cd=-95.50637817382812, cm=-6.266504764556885
  Angle 2: cl=107.00174713134766, cd=-93.03902435302734, cm=-4.989468097686768
  Angle 3: cl=106.04430389404297, cd=-90.57167053222656, cm=-3.7124171257019043
  Angle 4: cl=105.08694458007812, cd=-88.10430145263672, cm=-2.4353346824645996
  Angle 5: cl=104.12957000732422, cd=-85.63701629638672, cm=-1.1583342552185059
  Angle 6: cl=103.17223358154297, cd=-83.1696548461914, cm=0.11877293884754181
  Angle 7: cl=102.2148208618164, cd=-80.70232391357422, cm=1.3958144187927246
  Angle 8: cl=101.2574234008789, cd=-78.23493957519531, cm=2.672895908355713
  Angle 9: cl=100.30006408691406, cd=-75.7676010131836, cm=3.949937343597412
  Angle 10: cl=99.34268188476562, cd=-73.30023193359375, cm=5.226993083953857
Genotype [0.008567685464380734, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.48697662353516, cd=-122.64363861083984, cm=-20.313465118408203
  Angle -9: cl=117.5296401977539, cd=-120.17626953125, cm=-19.03638458251953
  Angle -8: cl=116.5722885131836, cd=-117.70895385742188, cm=-17.759340286254883
  Angle -7: cl=115.6148681640625, cd=-115.24166107177734, cm=-16.482337951660156
  Angle -6: cl=114.657470703125, cd=-112.77423095703125, cm=-15.205231666564941
  Angle -5: cl=113.70011138916016, cd=-110.3069076538086, cm=-13.928182601928711
  Angle -4: cl=112.7426986694336, cd=-107.83951568603516, cm=-12.651102066040039
  Angle -3: cl=111.78535461425781, cd=-105.37223052978516, cm=-11.374052047729492
  Angle -2: cl=110.82791900634766, cd=-102.90483093261719, cm=-10.097004890441895
  Angle -1: cl=109.87052917480469, cd=-100.43748474121094, cm=-8.81992244720459
  Angle 0: cl=108.91317749023438, cd=-97.97016906738281, cm=-7.54287576675415
  Angle 1: cl=107.9557876586914, cd=-95.50279235839844, cm=-6.265807628631592
  Angle 2: cl=106.99840545654297, cd=-93.03543853759766, cm=-4.988742351531982
  Angle 3: cl=106.0409927368164, cd=-90.56808471679688, cm=-3.7117161750793457
  Angle 4: cl=105.0835952758789, cd=-88.10071563720703, cm=-2.4346203804016113
  Angle 5: cl=104.1262435913086, cd=-85.63343048095703, cm=-1.157604694366455
  Angle 6: cl=103.16886138916016, cd=-83.16606140136719, cm=0.11948533356189728
  Angle 7: cl=102.21143341064453, cd=-80.69866943359375, cm=1.3965373039245605
  Angle 8: cl=101.25408172607422, cd=-78.2313232421875, cm=2.673600673675537
  Angle 9: cl=100.29667663574219, cd=-75.76398468017578, cm=3.9506735801696777
  Angle 10: cl=99.33932495117188, cd=-73.2966537475586, cm=5.227736949920654
Genotype [0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.64614868164062, cd=-122.82701873779297, cm=-20.324861526489258
  Angle -9: cl=117.68875122070312, cd=-120.35966491699219, cm=-19.047788619995117
  Angle -8: cl=116.73140716552734, cd=-117.89234161376953, cm=-17.770742416381836
  Angle -7: cl=115.77399444580078, cd=-115.42496490478516, cm=-16.49366569519043
  Angle -6: cl=114.81659698486328, cd=-112.95762634277344, cm=-15.21662425994873
  Angle -5: cl=113.85924530029297, cd=-110.490234375, cm=-13.93954849243164
  Angle -4: cl=112.90180969238281, cd=-108.0229263305664, cm=-12.662521362304688
  Angle -3: cl=111.94446563720703, cd=-105.55554962158203, cm=-11.385437965393066
  Angle -2: cl=110.98710632324219, cd=-103.08821105957031, cm=-10.108373641967773
  Angle -1: cl=110.02967834472656, cd=-100.620849609375, cm=-8.831293106079102
  Angle 0: cl=109.07227325439453, cd=-98.15349578857422, cm=-7.554245471954346
  Angle 1: cl=108.11489868164062, cd=-95.68614959716797, cm=-6.277204990386963
  Angle 2: cl=107.15751647949219, cd=-93.2187728881836, cm=-5.000108242034912
  Angle 3: cl=106.20015716552734, cd=-90.75145721435547, cm=-3.7230896949768066
  Angle 4: cl=105.24271392822266, cd=-88.28411102294922, cm=-2.446021556854248
  Angle 5: cl=104.28533172607422, cd=-85.81676483154297, cm=-1.1689810752868652
  Angle 6: cl=103.3279800415039, cd=-83.34941101074219, cm=0.10810418426990509
  Angle 7: cl=102.3705825805664, cd=-80.88204956054688, cm=1.3851675987243652
  Angle 8: cl=101.41321563720703, cd=-78.41470336914062, cm=2.662224292755127
  Angle 9: cl=100.45575714111328, cd=-75.94730377197266, cm=3.939286708831787
  Angle 10: cl=99.49845123291016, cd=-73.47999572753906, cm=5.21633768081665
