Experiment: Combination_Experiment_246
Generation: 29
Timestamp: 20231226_214837

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132185101526242
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133887315264535
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113512730350557
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8597464147092411, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113465250685856
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113502808319707
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133070057562184
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113056691172849
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133068852649615
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133237742943316
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132835231001996
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113241776737246
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132349070453191
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.11344812218515
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133001224406993
[0.008899519022719397, 0.44020758774105856, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1137513939106622
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132901539557696
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133237632553203
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113431177172443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113431177172443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113431177172443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113431177172443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133819666203064
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133237742943316
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133237742943316
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133237742943316
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133168914136071
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133168914136071
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133168914136071
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133070057562184
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133070057562184
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133070057562184
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133001224406993
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133001224406993
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132903925920603
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132901539557696
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132901539557696
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132901539557696
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113241776737246
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132416562763978
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132349070453191
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132253927976683
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132185101526242
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132185101526242
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113135937939851
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113056691172849

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.0723648071289, cd=-123.03562927246094, cm=-20.462547302246094
  Angle -9: cl=118.11506652832031, cd=-120.56832122802734, cm=-19.185514450073242
  Angle -8: cl=117.15766143798828, cd=-118.10098266601562, cm=-17.908449172973633
  Angle -7: cl=116.20026397705078, cd=-115.63361358642578, cm=-16.63140106201172
  Angle -6: cl=115.24286651611328, cd=-113.166259765625, cm=-15.354351043701172
  Angle -5: cl=114.2854995727539, cd=-110.69892883300781, cm=-14.077269554138184
  Angle -4: cl=113.32810974121094, cd=-108.2315902709961, cm=-12.800226211547852
  Angle -3: cl=112.3707046508789, cd=-105.76422882080078, cm=-11.523173332214355
  Angle -2: cl=111.41332244873047, cd=-103.29686737060547, cm=-10.246112823486328
  Angle -1: cl=110.45594024658203, cd=-100.82952117919922, cm=-8.969039916992188
  Angle 0: cl=109.49856567382812, cd=-98.36214447021484, cm=-7.691981792449951
  Angle 1: cl=108.5411605834961, cd=-95.894775390625, cm=-6.414923191070557
  Angle 2: cl=107.58382415771484, cd=-93.42745971679688, cm=-5.137837886810303
  Angle 3: cl=106.62635803222656, cd=-90.96011352539062, cm=-3.8608288764953613
  Angle 4: cl=105.66902923583984, cd=-88.49275207519531, cm=-2.583726406097412
  Angle 5: cl=104.71158599853516, cd=-86.02534484863281, cm=-1.3066458702087402
  Angle 6: cl=103.7542495727539, cd=-83.55805206298828, cm=-0.02959589660167694
  Angle 7: cl=102.79685974121094, cd=-81.0906982421875, cm=1.2474370002746582
  Angle 8: cl=101.8395004272461, cd=-78.62334442138672, cm=2.5245003700256348
  Angle 9: cl=100.88213348388672, cd=-76.156005859375, cm=3.80155611038208
  Angle 10: cl=99.92471313476562, cd=-73.68866729736328, cm=5.0785908699035645
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282]:
  Angle -10: cl=119.13854217529297, cd=-123.08000183105469, cm=-20.474891662597656
  Angle -9: cl=118.1811752319336, cd=-120.6126708984375, cm=-19.197832107543945
  Angle -8: cl=117.22383880615234, cd=-118.1453628540039, cm=-17.9207706451416
  Angle -7: cl=116.26641082763672, cd=-115.67797088623047, cm=-16.6436824798584
  Angle -6: cl=115.30903625488281, cd=-113.21065521240234, cm=-15.366658210754395
  Angle -5: cl=114.35163116455078, cd=-110.7432632446289, cm=-14.089582443237305
  Angle -4: cl=113.3942642211914, cd=-108.27595520019531, cm=-12.812545776367188
  Angle -3: cl=112.43685913085938, cd=-105.80859375, cm=-11.535482406616211
  Angle -2: cl=111.4794921875, cd=-103.34122467041016, cm=-10.258400917053223
  Angle -1: cl=110.52213287353516, cd=-100.87393188476562, cm=-8.981362342834473
  Angle 0: cl=109.56473541259766, cd=-98.40655517578125, cm=-7.704295635223389
  Angle 1: cl=108.60735321044922, cd=-95.93917083740234, cm=-6.427224636077881
  Angle 2: cl=107.64994049072266, cd=-93.47183227539062, cm=-5.1501688957214355
  Angle 3: cl=106.69258880615234, cd=-91.00450134277344, cm=-3.873121738433838
  Angle 4: cl=105.73519134521484, cd=-88.53716278076172, cm=-2.5960631370544434
  Angle 5: cl=104.77777862548828, cd=-86.06974792480469, cm=-1.3189806938171387
  Angle 6: cl=103.8204116821289, cd=-83.6024398803711, cm=-0.041951701045036316
  Angle 7: cl=102.8630142211914, cd=-81.13507080078125, cm=1.2351374626159668
  Angle 8: cl=101.90560913085938, cd=-78.66769409179688, cm=2.512190341949463
  Angle 9: cl=100.94821166992188, cd=-76.20033264160156, cm=3.7892632484436035
  Angle 10: cl=99.99082946777344, cd=-73.73300170898438, cm=5.066314220428467
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282]:
  Angle -10: cl=119.20568084716797, cd=-123.12934875488281, cm=-20.493738174438477
  Angle -9: cl=118.248291015625, cd=-120.66194915771484, cm=-19.21665382385254
  Angle -8: cl=117.29095458984375, cd=-118.19468688964844, cm=-17.93962287902832
  Angle -7: cl=116.33354949951172, cd=-115.7272720336914, cm=-16.66252326965332
  Angle -6: cl=115.37613677978516, cd=-113.25989532470703, cm=-15.385469436645508
  Angle -5: cl=114.41876983642578, cd=-110.79259490966797, cm=-14.108420372009277
  Angle -4: cl=113.46137237548828, cd=-108.32524108886719, cm=-12.831377029418945
  Angle -3: cl=112.50395202636719, cd=-105.85787963867188, cm=-11.554309844970703
  Angle -2: cl=111.54660034179688, cd=-103.39053344726562, cm=-10.27726936340332
  Angle -1: cl=110.58924102783203, cd=-100.9232177734375, cm=-9.000205993652344
  Angle 0: cl=109.63179016113281, cd=-98.45582580566406, cm=-7.72312593460083
  Angle 1: cl=108.67444610595703, cd=-95.98847961425781, cm=-6.446058750152588
  Angle 2: cl=107.71709442138672, cd=-93.52115631103516, cm=-5.16901159286499
  Angle 3: cl=106.75965881347656, cd=-91.05379486083984, cm=-3.891972064971924
  Angle 4: cl=105.80226135253906, cd=-88.58638763427734, cm=-2.614889621734619
  Angle 5: cl=104.84491729736328, cd=-86.11903381347656, cm=-1.3378071784973145
  Angle 6: cl=103.88753509521484, cd=-83.6517333984375, cm=-0.060783907771110535
  Angle 7: cl=102.93016815185547, cd=-81.18437957763672, cm=1.2162747383117676
  Angle 8: cl=101.97272491455078, cd=-78.71703338623047, cm=2.4933342933654785
  Angle 9: cl=101.01537322998047, cd=-76.24974060058594, cm=3.7703680992126465
  Angle 10: cl=100.05796813964844, cd=-73.78231811523438, cm=5.047476291656494
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8597464147092411, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.14226531982422, cd=-123.07659912109375, cm=-20.482402801513672
  Angle -9: cl=118.18485260009766, cd=-120.60921478271484, cm=-19.2053279876709
  Angle -8: cl=117.22747039794922, cd=-118.14188385009766, cm=-17.928300857543945
  Angle -7: cl=116.27011108398438, cd=-115.67452239990234, cm=-16.651222229003906
  Angle -6: cl=115.31270599365234, cd=-113.20720672607422, cm=-15.37419605255127
  Angle -5: cl=114.35535430908203, cd=-110.73983001708984, cm=-14.09709644317627
  Angle -4: cl=113.39796447753906, cd=-108.27249145507812, cm=-12.820060729980469
  Angle -3: cl=112.44054412841797, cd=-105.80512237548828, cm=-11.542988777160645
  Angle -2: cl=111.4831314086914, cd=-103.33776092529297, cm=-10.265945434570312
  Angle -1: cl=110.52580261230469, cd=-100.8704605102539, cm=-8.988876342773438
  Angle 0: cl=109.56839752197266, cd=-98.4030532836914, cm=-7.71179723739624
  Angle 1: cl=108.61103057861328, cd=-95.93574523925781, cm=-6.434744358062744
  Angle 2: cl=107.65364837646484, cd=-93.46841430664062, cm=-5.15770959854126
  Angle 3: cl=106.69623565673828, cd=-91.00102233886719, cm=-3.880627155303955
  Angle 4: cl=105.7388687133789, cd=-88.53370666503906, cm=-2.6035923957824707
  Angle 5: cl=104.78145599365234, cd=-86.06629180908203, cm=-1.3265023231506348
  Angle 6: cl=103.82405853271484, cd=-83.5989761352539, cm=-0.049446627497673035
  Angle 7: cl=102.8666763305664, cd=-81.1316146850586, cm=1.2275910377502441
  Angle 8: cl=101.90926361083984, cd=-78.66423797607422, cm=2.5046582221984863
  Angle 9: cl=100.95191192626953, cd=-76.19688415527344, cm=3.7817301750183105
  Angle 10: cl=99.99453735351562, cd=-73.72953796386719, cm=5.058823108673096
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.06904602050781, cd=-123.03201293945312, cm=-20.461816787719727
  Angle -9: cl=118.11166381835938, cd=-120.56468200683594, cm=-19.184778213500977
  Angle -8: cl=117.1542739868164, cd=-118.09735107421875, cm=-17.907711029052734
  Angle -7: cl=116.19690704345703, cd=-115.62995147705078, cm=-16.63065528869629
  Angle -6: cl=115.23955535888672, cd=-113.16266632080078, cm=-15.35361099243164
  Angle -5: cl=114.28214263916016, cd=-110.69528198242188, cm=-14.076545715332031
  Angle -4: cl=113.32477569580078, cd=-108.22795104980469, cm=-12.799476623535156
  Angle -3: cl=112.3673324584961, cd=-105.76055145263672, cm=-11.5223970413208
  Angle -2: cl=111.40994262695312, cd=-103.29319763183594, cm=-10.245368003845215
  Angle -1: cl=110.45259857177734, cd=-100.82589721679688, cm=-8.968304634094238
  Angle 0: cl=109.49517822265625, cd=-98.3585433959961, cm=-7.691272258758545
  Angle 1: cl=108.53784942626953, cd=-95.89117431640625, cm=-6.414183139801025
  Angle 2: cl=107.5804214477539, cd=-93.42384338378906, cm=-5.137134075164795
  Angle 3: cl=106.62300872802734, cd=-90.95648193359375, cm=-3.8600897789001465
  Angle 4: cl=105.66564178466797, cd=-88.48915100097656, cm=-2.583008289337158
  Angle 5: cl=104.708251953125, cd=-86.02174377441406, cm=-1.3059191703796387
  Angle 6: cl=103.75089263916016, cd=-83.55438995361328, cm=-0.028867289423942566
  Angle 7: cl=102.79351043701172, cd=-81.08706665039062, cm=1.2481684684753418
  Angle 8: cl=101.83612823486328, cd=-78.61968994140625, cm=2.5252490043640137
  Angle 9: cl=100.87873077392578, cd=-76.15239715576172, cm=3.8023037910461426
  Angle 10: cl=99.92134857177734, cd=-73.68507385253906, cm=5.07935094833374
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282]:
  Angle -10: cl=119.19762420654297, cd=-123.12297821044922, cm=-20.491918563842773
  Angle -9: cl=118.24028778076172, cd=-120.65567016601562, cm=-19.214866638183594
  Angle -8: cl=117.28289794921875, cd=-118.18831634521484, cm=-17.93781852722168
  Angle -7: cl=116.32549285888672, cd=-115.7209243774414, cm=-16.66071891784668
  Angle -6: cl=115.36811828613281, cd=-113.25357055664062, cm=-15.383658409118652
  Angle -5: cl=114.41075134277344, cd=-110.78628540039062, cm=-14.106611251831055
  Angle -4: cl=113.4533462524414, cd=-108.31889343261719, cm=-12.829569816589355
  Angle -3: cl=112.49594116210938, cd=-105.85154724121094, cm=-11.552486419677734
  Angle -2: cl=111.53852844238281, cd=-103.38416290283203, cm=-10.275439262390137
  Angle -1: cl=110.58119201660156, cd=-100.91681671142578, cm=-8.998363494873047
  Angle 0: cl=109.62381744384766, cd=-98.44947814941406, cm=-7.721283435821533
  Angle 1: cl=108.66641998291016, cd=-95.98210906982422, cm=-6.444248676300049
  Angle 2: cl=107.70902252197266, cd=-93.51481628417969, cm=-5.167225360870361
  Angle 3: cl=106.75157928466797, cd=-91.04739379882812, cm=-3.8901190757751465
  Angle 4: cl=105.79425048828125, cd=-88.5801010131836, cm=-2.613081455230713
  Angle 5: cl=104.83684539794922, cd=-86.11270141601562, cm=-1.3359951972961426
  Angle 6: cl=103.87944030761719, cd=-83.64533996582031, cm=-0.05894617736339569
  Angle 7: cl=102.92205047607422, cd=-81.17803192138672, cm=1.2181048393249512
  Angle 8: cl=101.96469116210938, cd=-78.7106704711914, cm=2.495177745819092
  Angle 9: cl=101.00733184814453, cd=-76.24337005615234, cm=3.772190570831299
  Angle 10: cl=100.0499038696289, cd=-73.77592468261719, cm=5.049295902252197
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282]:
  Angle -10: cl=119.11540985107422, cd=-123.06644439697266, cm=-20.469482421875
  Angle -9: cl=118.15802764892578, cd=-120.59910583496094, cm=-19.192419052124023
  Angle -8: cl=117.20069122314453, cd=-118.13177490234375, cm=-17.915346145629883
