Experiment: Combination_Experiment_246
Generation: 27
Timestamp: 20231226_214820

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132416562763978
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135373174995946
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132185101526242
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134381927758237
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133168914136071
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2527822412497498, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1150911676467383
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133070057562184
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133819666203064
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133237742943316
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1135194969195128
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.1136984281375573
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.11344812218515
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2535101378932206, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1148453474580329
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133001224406993
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113431177172443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132901539557696
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7648135994166441, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113663152796332
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135373174995946
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1135304309211653
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1135194969195128
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1135194969195128
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113512730350557
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113512730350557
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113502808319707
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113502808319707
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113502808319707
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.113485427066524
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.113485427066524
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.113485427066524
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134546255206879
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134546255206879
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134546255206879
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.11344812218515
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.11344812218515
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.11344812218515
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134381927758237
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134381927758237
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134381927758237
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134381927758237
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113431177172443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113431177172443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113431177172443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133237742943316
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133237742943316
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133168914136071
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133070057562184
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132901539557696
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.07371520996094, cd=-123.03475952148438, cm=-20.462928771972656
  Angle -9: cl=118.11626434326172, cd=-120.56736755371094, cm=-19.185876846313477
  Angle -8: cl=117.15892791748047, cd=-118.10002899169922, cm=-17.908811569213867
  Angle -7: cl=116.2015609741211, cd=-115.6327133178711, cm=-16.631746292114258
  Angle -6: cl=115.24417877197266, cd=-113.16534423828125, cm=-15.35468578338623
  Angle -5: cl=114.28679656982422, cd=-110.69802856445312, cm=-14.077645301818848
  Angle -4: cl=113.32941436767578, cd=-108.23067474365234, cm=-12.800575256347656
  Angle -3: cl=112.37198638916016, cd=-105.7632827758789, cm=-11.523516654968262
  Angle -2: cl=111.41461181640625, cd=-103.29595184326172, cm=-10.246452331542969
  Angle -1: cl=110.4572525024414, cd=-100.8286361694336, cm=-8.969403266906738
  Angle 0: cl=109.4997787475586, cd=-98.3611831665039, cm=-7.692307949066162
  Angle 1: cl=108.54248809814453, cd=-95.89391326904297, cm=-6.415293216705322
  Angle 2: cl=107.58504486083984, cd=-93.42652130126953, cm=-5.138192653656006
  Angle 3: cl=106.62769317626953, cd=-90.95917510986328, cm=-3.861152172088623
  Angle 4: cl=105.6702651977539, cd=-88.4918212890625, cm=-2.584089756011963
  Angle 5: cl=104.71286010742188, cd=-86.02445983886719, cm=-1.3070101737976074
  Angle 6: cl=103.7555160522461, cd=-83.55713653564453, cm=-0.02998022735118866
  Angle 7: cl=102.79817199707031, cd=-81.08979797363281, cm=1.247082233428955
  Angle 8: cl=101.84075927734375, cd=-78.62242126464844, cm=2.524153232574463
  Angle 9: cl=100.88336944580078, cd=-76.15509033203125, cm=3.801196575164795
  Angle 10: cl=99.92597961425781, cd=-73.6877212524414, cm=5.078263759613037
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.18379974365234, cd=-123.1075439453125, cm=-20.49190330505371
  Angle -9: cl=118.2264404296875, cd=-120.64016723632812, cm=-19.21479606628418
  Angle -8: cl=117.26900482177734, cd=-118.17281341552734, cm=-17.93775749206543
  Angle -7: cl=116.31166076660156, cd=-115.70548248291016, cm=-16.66069221496582
  Angle -6: cl=115.35425567626953, cd=-113.2381362915039, cm=-15.38363265991211
  Angle -5: cl=114.39688873291016, cd=-110.77079772949219, cm=-14.106576919555664
  Angle -4: cl=113.43949127197266, cd=-108.30345916748047, cm=-12.829526901245117
  Angle -3: cl=112.48204803466797, cd=-105.8360595703125, cm=-11.552472114562988
  Angle -2: cl=111.52471160888672, cd=-103.36871337890625, cm=-10.275405883789062
  Angle -1: cl=110.56731414794922, cd=-100.90135192871094, cm=-8.998336791992188
  Angle 0: cl=109.60991668701172, cd=-98.43399047851562, cm=-7.721276760101318
  Angle 1: cl=108.65254974365234, cd=-95.96664428710938, cm=-6.444204807281494
  Angle 2: cl=107.6951904296875, cd=-93.49935150146484, cm=-5.167129993438721
  Angle 3: cl=106.73778533935547, cd=-91.03196716308594, cm=-3.890089511871338
  Angle 4: cl=105.78034210205078, cd=-88.5645751953125, cm=-2.6130309104919434
  Angle 5: cl=104.82299041748047, cd=-86.09724426269531, cm=-1.3359770774841309
  Angle 6: cl=103.86563873291016, cd=-83.62992095947266, cm=-0.05890898406505585
  Angle 7: cl=102.9082260131836, cd=-81.16252899169922, cm=1.218146800994873
  Angle 8: cl=101.95085144042969, cd=-78.69519805908203, cm=2.4952139854431152
  Angle 9: cl=100.99344635009766, cd=-76.22783660888672, cm=3.7722601890563965
  Angle 10: cl=100.03602600097656, cd=-73.76048278808594, cm=5.049325466156006
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.0723648071289, cd=-123.03562927246094, cm=-20.462547302246094
  Angle -9: cl=118.11506652832031, cd=-120.56832122802734, cm=-19.185514450073242
  Angle -8: cl=117.15766143798828, cd=-118.10098266601562, cm=-17.908449172973633
  Angle -7: cl=116.20026397705078, cd=-115.63361358642578, cm=-16.63140106201172
  Angle -6: cl=115.24286651611328, cd=-113.166259765625, cm=-15.354351043701172
  Angle -5: cl=114.2854995727539, cd=-110.69892883300781, cm=-14.077269554138184
  Angle -4: cl=113.32810974121094, cd=-108.2315902709961, cm=-12.800226211547852
  Angle -3: cl=112.3707046508789, cd=-105.76422882080078, cm=-11.523173332214355
  Angle -2: cl=111.41332244873047, cd=-103.29686737060547, cm=-10.246112823486328
  Angle -1: cl=110.45594024658203, cd=-100.82952117919922, cm=-8.969039916992188
  Angle 0: cl=109.49856567382812, cd=-98.36214447021484, cm=-7.691981792449951
  Angle 1: cl=108.5411605834961, cd=-95.894775390625, cm=-6.414923191070557
  Angle 2: cl=107.58382415771484, cd=-93.42745971679688, cm=-5.137837886810303
  Angle 3: cl=106.62635803222656, cd=-90.96011352539062, cm=-3.8608288764953613
  Angle 4: cl=105.66902923583984, cd=-88.49275207519531, cm=-2.583726406097412
  Angle 5: cl=104.71158599853516, cd=-86.02534484863281, cm=-1.3066458702087402
  Angle 6: cl=103.7542495727539, cd=-83.55805206298828, cm=-0.02959589660167694
  Angle 7: cl=102.79685974121094, cd=-81.0906982421875, cm=1.2474370002746582
  Angle 8: cl=101.8395004272461, cd=-78.62334442138672, cm=2.5245003700256348
  Angle 9: cl=100.88213348388672, cd=-76.156005859375, cm=3.80155611038208
  Angle 10: cl=99.92471313476562, cd=-73.68866729736328, cm=5.0785908699035645
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.15577697753906, cd=-123.09114837646484, cm=-20.48533821105957
  Angle -9: cl=118.19841003417969, cd=-120.62378692626953, cm=-19.20827293395996
  Angle -8: cl=117.24103546142578, cd=-118.15644836425781, cm=-17.93121910095215
  Angle -7: cl=116.2836685180664, cd=-115.68913269042969, cm=-16.654146194458008
  Angle -6: cl=115.3263168334961, cd=-113.22176361083984, cm=-15.37707233428955
  Angle -5: cl=114.36888885498047, cd=-110.75442504882812, cm=-14.100050926208496
  Angle -4: cl=113.4114761352539, cd=-108.28702545166016, cm=-12.822966575622559
  Angle -3: cl=112.45409393310547, cd=-105.8197021484375, cm=-11.545921325683594
  Angle -2: cl=111.4967269897461, cd=-103.35234832763672, cm=-10.268863677978516
  Angle -1: cl=110.53934478759766, cd=-100.885009765625, cm=-8.99179744720459
  Angle 0: cl=109.58194732666016, cd=-98.41761779785156, cm=-7.714709758758545
  Angle 1: cl=108.6245346069336, cd=-95.95025634765625, cm=-6.437657833099365
  Angle 2: cl=107.6671371459961, cd=-93.48297882080078, cm=-5.1606364250183105
  Angle 3: cl=106.7098159790039, cd=-91.01560974121094, cm=-3.8835396766662598
  Angle 4: cl=105.7524185180664, cd=-88.54824829101562, cm=-2.606492519378662
  Angle 5: cl=104.79500579833984, cd=-86.08084869384766, cm=-1.3294272422790527
  Angle 6: cl=103.83760833740234, cd=-83.61351013183594, cm=-0.0523705929517746
  Angle 7: cl=102.88021087646484, cd=-81.14619445800781, cm=1.224714756011963
  Angle 8: cl=101.92284393310547, cd=-78.6788330078125, cm=2.501716136932373
  Angle 9: cl=100.96546173095703, cd=-76.21147155761719, cm=3.778810977935791
  Angle 10: cl=100.00804901123047, cd=-73.74409484863281, cm=5.055891513824463
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.10011291503906, cd=-123.05181884765625, cm=-20.46903419494629
  Angle -9: cl=118.14269256591797, cd=-120.58447265625, cm=-19.19196891784668
  Angle -8: cl=117.1853256225586, cd=-118.11712646484375, cm=-17.91493034362793
  Angle -7: cl=116.2279281616211, cd=-115.6497802734375, cm=-16.637874603271484
  Angle -6: cl=115.27057647705078, cd=-113.18243408203125, cm=-15.360804557800293
  Angle -5: cl=114.31317901611328, cd=-110.71510314941406, cm=-14.083755493164062
  Angle -4: cl=113.35579681396484, cd=-108.24774169921875, cm=-12.806686401367188
  Angle -3: cl=112.39844512939453, cd=-105.78038024902344, cm=-11.529616355895996
  Angle -2: cl=111.44104766845703, cd=-103.31304168701172, cm=-10.252555847167969
  Angle -1: cl=110.48360443115234, cd=-100.84564971923828, cm=-8.975492477416992
  Angle 0: cl=109.5262680053711, cd=-98.37832641601562, cm=-7.698424816131592
  Angle 1: cl=108.5688705444336, cd=-95.91098022460938, cm=-6.4213690757751465
  Angle 2: cl=107.61148834228516, cd=-93.44361877441406, cm=-5.144322872161865
  Angle 3: cl=106.65408325195312, cd=-90.97627258300781, cm=-3.8672804832458496
  Angle 4: cl=105.69668579101562, cd=-88.5089340209961, cm=-2.5902085304260254
  Angle 5: cl=104.73933410644531, cd=-86.04154968261719, cm=-1.313124179840088
  Angle 6: cl=103.78194427490234, cd=-83.57421875, cm=-0.03606085479259491
  Angle 7: cl=102.82455444335938, cd=-81.10688781738281, cm=1.2409567832946777
  Angle 8: cl=101.86720275878906, cd=-78.63954162597656, cm=2.518035411834717
  Angle 9: cl=100.90975189208984, cd=-76.17214965820312, cm=3.7950921058654785
  Angle 10: cl=99.95238494873047, cd=-73.70480346679688, cm=5.072169780731201
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.06904602050781, cd=-123.03201293945312, cm=-20.461816787719727
  Angle -9: cl=118.11166381835938, cd=-120.56468200683594, cm=-19.184778213500977
  Angle -8: cl=117.1542739868164, cd=-118.09735107421875, cm=-17.907711029052734
  Angle -7: cl=116.19690704345703, cd=-115.62995147705078, cm=-16.63065528869629
  Angle -6: cl=115.23955535888672, cd=-113.16266632080078, cm=-15.35361099243164
  Angle -5: cl=114.28214263916016, cd=-110.69528198242188, cm=-14.076545715332031
  Angle -4: cl=113.32477569580078, cd=-108.22795104980469, cm=-12.799476623535156
  Angle -3: cl=112.3673324584961, cd=-105.76055145263672, cm=-11.5223970413208
  Angle -2: cl=111.40994262695312, cd=-103.29319763183594, cm=-10.245368003845215
  Angle -1: cl=110.45259857177734, cd=-100.82589721679688, cm=-8.968304634094238
  Angle 0: cl=109.49517822265625, cd=-98.3585433959961, cm=-7.691272258758545
  Angle 1: cl=108.53784942626953, cd=-95.89117431640625, cm=-6.414183139801025
  Angle 2: cl=107.5804214477539, cd=-93.42384338378906, cm=-5.137134075164795
  Angle 3: cl=106.62300872802734, cd=-90.95648193359375, cm=-3.8600897789001465
  Angle 4: cl=105.66564178466797, cd=-88.48915100097656, cm=-2.583008289337158
  Angle 5: cl=104.708251953125, cd=-86.02174377441406, cm=-1.3059191703796387
  Angle 6: cl=103.75089263916016, cd=-83.55438995361328, cm=-0.028867289423942566
  Angle 7: cl=102.79351043701172, cd=-81.08706665039062, cm=1.2481684684753418
  Angle 8: cl=101.83612823486328, cd=-78.61968994140625, cm=2.5252490043640137
  Angle 9: cl=100.87873077392578, cd=-76.15239715576172, cm=3.8023037910461426
  Angle 10: cl=99.92134857177734, cd=-73.68507385253906, cm=5.07935094833374
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2527822412497498, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282]:
  Angle -10: cl=119.85259246826172, cd=-123.57013702392578, cm=-20.669559478759766
  Angle -9: cl=118.89523315429688, cd=-121.10279083251953, cm=-19.392492294311523
  Angle -8: cl=117.9378433227539, cd=-118.6353988647461, cm=-18.115432739257812
  Angle -7: cl=116.98041534423828, cd=-116.16803741455078, cm=-16.838388442993164
