Experiment: Combination_Experiment_246
Generation: 43
Timestamp: 20231226_215046

Genotypes and their Fitness Values:
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1111233349624345
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1110617708693558
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1109208013530196
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102649435661507
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102702121985348
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1108428395657597
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102803778090888
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1108950445129657
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.021292400468564364, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1118782688627655
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102852417523894
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.11034004934643
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1109374861482542
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1110666564042504
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.110954867666559
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.08697538349712935, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1111780994428493
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107702217159607
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107538639407908
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1109271910685077
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1103567939763144
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.111106834619873
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1111678475278308
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107601202581638
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1108199822642624
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.08697538349712935, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110951858655065
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1110854800982481
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1110617708693558
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1110617708693558
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1110474672274806
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1109612482674778
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1109612482674778
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.110954867666559
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.110954867666559
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.110954867666559
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.08697538349712935, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1109454544809745
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1109271910685077
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1109000336924673
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1108950445129657
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1108428395657597
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1108263702345056
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1108199822642624
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107601202581638
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107538639407908
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102739184364445
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102739184364445
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102649435661507

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417]:
  Angle -10: cl=118.6546401977539, cd=-122.84512329101562, cm=-20.325849533081055
  Angle -9: cl=117.69725799560547, cd=-120.3778076171875, cm=-19.048795700073242
  Angle -8: cl=116.73986053466797, cd=-117.910400390625, cm=-17.771713256835938
  Angle -7: cl=115.7824935913086, cd=-115.44304656982422, cm=-16.494630813598633
  Angle -6: cl=114.8250961303711, cd=-112.97573852539062, cm=-15.217598915100098
  Angle -5: cl=113.8676986694336, cd=-110.50833129882812, cm=-13.940518379211426
  Angle -4: cl=112.91033935546875, cd=-108.041015625, cm=-12.663473129272461
  Angle -3: cl=111.9529037475586, cd=-105.57364654541016, cm=-11.386422157287598
  Angle -2: cl=110.99553680419922, cd=-103.10631561279297, cm=-10.10934829711914
  Angle -1: cl=110.03816223144531, cd=-100.63896179199219, cm=-8.832274436950684
  Angle 0: cl=109.08077239990234, cd=-98.17163848876953, cm=-7.55524206161499
  Angle 1: cl=108.1233901977539, cd=-95.70428466796875, cm=-6.278183460235596
  Angle 2: cl=107.16596984863281, cd=-93.23689270019531, cm=-5.001120090484619
  Angle 3: cl=106.20860290527344, cd=-90.76954650878906, cm=-3.724031925201416
  Angle 4: cl=105.25120544433594, cd=-88.30221557617188, cm=-2.446998119354248
  Angle 5: cl=104.29381561279297, cd=-85.8348388671875, cm=-1.1699233055114746
  Angle 6: cl=103.33647918701172, cd=-83.36752319335938, cm=0.10713143646717072
  Angle 7: cl=102.37902069091797, cd=-80.90010070800781, cm=1.384202480316162
  Angle 8: cl=101.42164611816406, cd=-78.43277740478516, cm=2.661245822906494
  Angle 9: cl=100.46426391601562, cd=-75.96541595458984, cm=3.9383349418640137
  Angle 10: cl=99.5069351196289, cd=-73.49816131591797, cm=5.215357303619385
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.82869720458984, cd=-123.00721740722656, cm=-20.346481323242188
  Angle -9: cl=117.87137603759766, cd=-120.53990936279297, cm=-19.0694522857666
  Angle -8: cl=116.9139633178711, cd=-118.07257843017578, cm=-17.792415618896484
  Angle -7: cl=115.95660400390625, cd=-115.60518646240234, cm=-16.51531982421875
  Angle -6: cl=114.99918365478516, cd=-113.13787841796875, cm=-15.238306045532227
  Angle -5: cl=114.04182434082031, cd=-110.67047882080078, cm=-13.961220741271973
  Angle -4: cl=113.08438873291016, cd=-108.20314025878906, cm=-12.684155464172363
  Angle -3: cl=112.1270751953125, cd=-105.73580932617188, cm=-11.40709114074707
  Angle -2: cl=111.1696548461914, cd=-103.2684326171875, cm=-10.130045890808105
  Angle -1: cl=110.21224212646484, cd=-100.80106353759766, cm=-8.852975845336914
  Angle 0: cl=109.25487518310547, cd=-98.33372497558594, cm=-7.575907230377197
  Angle 1: cl=108.29745483398438, cd=-95.86634063720703, cm=-6.298854351043701
  Angle 2: cl=107.34008026123047, cd=-93.3990249633789, cm=-5.021801471710205
  Angle 3: cl=106.3826675415039, cd=-90.93162536621094, cm=-3.7447218894958496
  Angle 4: cl=105.42533874511719, cd=-88.46435546875, cm=-2.4677042961120605
  Angle 5: cl=104.46788787841797, cd=-85.99695587158203, cm=-1.1905999183654785
  Angle 6: cl=103.51056671142578, cd=-83.52960205078125, cm=0.08645768463611603
  Angle 7: cl=102.55313873291016, cd=-81.062255859375, cm=1.363527774810791
  Angle 8: cl=101.5958023071289, cd=-78.59494018554688, cm=2.640542507171631
  Angle 9: cl=100.63842010498047, cd=-76.12754821777344, cm=3.9176297187805176
  Angle 10: cl=99.68097686767578, cd=-73.66020202636719, cm=5.194671154022217
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417]:
  Angle -10: cl=118.83576202392578, cd=-123.02606201171875, cm=-20.34712028503418
  Angle -9: cl=117.87835693359375, cd=-120.55870056152344, cm=-19.07004165649414
  Angle -8: cl=116.92098236083984, cd=-118.0913314819336, cm=-17.792959213256836
  Angle -7: cl=115.96358489990234, cd=-115.62397766113281, cm=-16.515928268432617
  Angle -6: cl=115.00617218017578, cd=-113.15662384033203, cm=-15.238859176635742
  Angle -5: cl=114.048828125, cd=-110.6893081665039, cm=-13.961809158325195
  Angle -4: cl=113.09143829345703, cd=-108.22193145751953, cm=-12.684745788574219
  Angle -3: cl=112.13404083251953, cd=-105.75460052490234, cm=-11.407696723937988
  Angle -2: cl=111.17668914794922, cd=-103.28723907470703, cm=-10.130607604980469
  Angle -1: cl=110.21923828125, cd=-100.81986236572266, cm=-8.853560447692871
  Angle 0: cl=109.26184844970703, cd=-98.3525161743164, cm=-7.576496601104736
  Angle 1: cl=108.30452728271484, cd=-95.8852310180664, cm=-6.2994513511657715
  Angle 2: cl=107.34709930419922, cd=-93.4178695678711, cm=-5.022396564483643
  Angle 3: cl=106.38971710205078, cd=-90.95046997070312, cm=-3.745302677154541
  Angle 4: cl=105.43233489990234, cd=-88.4831314086914, cm=-2.468261241912842
  Angle 5: cl=104.47498321533203, cd=-86.01578521728516, cm=-1.1912140846252441
  Angle 6: cl=103.5175552368164, cd=-83.54843139648438, cm=0.08583875000476837
  Angle 7: cl=102.56017303466797, cd=-81.0810775756836, cm=1.36289644241333
  Angle 8: cl=101.60282135009766, cd=-78.61372375488281, cm=2.639993190765381
  Angle 9: cl=100.64537811279297, cd=-76.14634704589844, cm=3.9170498847961426
  Angle 10: cl=99.68799591064453, cd=-73.67901611328125, cm=5.194084644317627
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.65706634521484, cd=-122.9232177734375, cm=-20.31534767150879
  Angle -9: cl=117.69963836669922, cd=-120.4558334350586, cm=-19.038278579711914
  Angle -8: cl=116.74227142333984, cd=-117.98848724365234, cm=-17.761211395263672
  Angle -7: cl=115.78490447998047, cd=-115.52117919921875, cm=-16.484169006347656
  Angle -6: cl=114.8274917602539, cd=-113.05377197265625, cm=-15.207100868225098
  Angle -5: cl=113.8701400756836, cd=-110.58648681640625, cm=-13.930058479309082
  Angle -4: cl=112.9127426147461, cd=-108.11911010742188, cm=-12.65298080444336
  Angle -3: cl=111.9553451538086, cd=-105.65171813964844, cm=-11.375899314880371
  Angle -2: cl=110.99795532226562, cd=-103.18438720703125, cm=-10.098849296569824
  Angle -1: cl=110.04057312011719, cd=-100.71702575683594, cm=-8.821792602539062
  Angle 0: cl=109.08319854736328, cd=-98.24967956542969, cm=-7.544754505157471
  Angle 1: cl=108.12577056884766, cd=-95.7823486328125, cm=-6.267695903778076
  Angle 2: cl=107.16837310791016, cd=-93.31498718261719, cm=-4.990633487701416
  Angle 3: cl=106.2110366821289, cd=-90.84767150878906, cm=-3.713583469390869
  Angle 4: cl=105.2536392211914, cd=-88.38028717041016, cm=-2.4364895820617676
  Angle 5: cl=104.2962646484375, cd=-85.9129409790039, cm=-1.1594605445861816
  Angle 6: cl=103.3388900756836, cd=-83.44560241699219, cm=0.11762090027332306
  Angle 7: cl=102.38146209716797, cd=-80.97823333740234, cm=1.394655704498291
  Angle 8: cl=101.42410278320312, cd=-78.5108642578125, cm=2.67173433303833
  Angle 9: cl=100.4666976928711, cd=-76.04353332519531, cm=3.9488110542297363
  Angle 10: cl=99.50931549072266, cd=-73.57615661621094, cm=5.225858211517334
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.6673355102539, cd=-122.9319839477539, cm=-20.31766700744629
  Angle -9: cl=117.70995330810547, cd=-120.46467590332031, cm=-19.040616989135742
  Angle -8: cl=116.75253295898438, cd=-117.99726104736328, cm=-17.763521194458008
  Angle -7: cl=115.79515838623047, cd=-115.52995300292969, cm=-16.486495971679688
  Angle -6: cl=114.83778381347656, cd=-113.06255340576172, cm=-15.209392547607422
  Angle -5: cl=113.88041687011719, cd=-110.59524536132812, cm=-13.932340621948242
  Angle -4: cl=112.92301177978516, cd=-108.12787628173828, cm=-12.655293464660645
  Angle -3: cl=111.96562957763672, cd=-105.6604995727539, cm=-11.378218650817871
  Angle -2: cl=111.00823211669922, cd=-103.19316864013672, cm=-10.101160049438477
  Angle -1: cl=110.05084991455078, cd=-100.72582244873047, cm=-8.824114799499512
  Angle 0: cl=109.09349822998047, cd=-98.25845336914062, cm=-7.547044277191162
  Angle 1: cl=108.13607025146484, cd=-95.79110717773438, cm=-6.26997709274292
  Angle 2: cl=107.17870330810547, cd=-93.32379913330078, cm=-4.992943286895752
  Angle 3: cl=106.2213363647461, cd=-90.85643768310547, cm=-3.715853214263916
  Angle 4: cl=105.26392364501953, cd=-88.38908386230469, cm=-2.4388222694396973
  Angle 5: cl=104.30657196044922, cd=-85.9217300415039, cm=-1.1617379188537598
  Angle 6: cl=103.34915161132812, cd=-83.45440673828125, cm=0.11529488861560822
  Angle 7: cl=102.3917465209961, cd=-80.98699951171875, cm=1.392371654510498
  Angle 8: cl=101.43437194824219, cd=-78.51963806152344, cm=2.669412136077881
  Angle 9: cl=100.47696685791016, cd=-76.05228424072266, cm=3.946509838104248
  Angle 10: cl=99.51959991455078, cd=-73.5849609375, cm=5.22355318069458
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417]:
  Angle -10: cl=118.79631805419922, cd=-122.99747467041016, cm=-20.336435317993164
  Angle -9: cl=117.83892822265625, cd=-120.53009796142578, cm=-19.059349060058594
  Angle -8: cl=116.8815689086914, cd=-118.06281280517578, cm=-17.782346725463867
  Angle -7: cl=115.92418670654297, cd=-115.59544372558594, cm=-16.50522804260254
  Angle -6: cl=114.96678924560547, cd=-113.1280517578125, cm=-15.228195190429688
  Angle -5: cl=114.0093765258789, cd=-110.66072082519531, cm=-13.95114517211914
  Angle -4: cl=113.0519790649414, cd=-108.19338989257812, cm=-12.674102783203125
  Angle -3: cl=112.0946044921875, cd=-105.72599792480469, cm=-11.397012710571289
  Angle -2: cl=111.13721466064453, cd=-103.2586898803711, cm=-10.119994163513184
  Angle -1: cl=110.1798324584961, cd=-100.79130554199219, cm=-8.842906951904297
  Angle 0: cl=109.22242736816406, cd=-98.32395935058594, cm=-7.565832614898682
  Angle 1: cl=108.26506805419922, cd=-95.8565902709961, cm=-6.288772106170654
  Angle 2: cl=107.30768585205078, cd=-93.38925170898438, cm=-5.011704921722412
  Angle 3: cl=106.35030364990234, cd=-90.92190551757812, cm=-3.734647274017334
  Angle 4: cl=105.3929443359375, cd=-88.45459747314453, cm=-2.457603931427002
  Angle 5: cl=104.43553924560547, cd=-85.98724365234375, cm=-1.1805596351623535
  Angle 6: cl=103.47814178466797, cd=-83.51984405517578, cm=0.09653230011463165
  Angle 7: cl=102.5207748413086, cd=-81.05252838134766, cm=1.3735651969909668
  Angle 8: cl=101.56342315673828, cd=-78.58518981933594, cm=2.6506476402282715
  Angle 9: cl=100.60599517822266, cd=-76.11779022216797, cm=3.927733898162842
