Experiment: Combination_Experiment_246
Generation: 44
Timestamp: 20231226_215055

Genotypes and their Fitness Values:
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102739184364445
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.0731579583335345, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1109278826741207
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0030259949988079827, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1106642209623425
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102649435661507
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1108428395657597
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102803778090888
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1096006097517703
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.11034004934643
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.110954867666559
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1100691221799113
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.1103462856402735
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107538639407908
[0.008567685464380734, 0.4534719635803827, 0.12842865846741827, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.111607387343925
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1109612482674778
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102600756122776
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1103503145723155
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1100639660312195
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101355084978652
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107601202581638
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107651181358489
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.11097759821535
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1108199822642624
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1110722167190796
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1101190243810104
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1108950445129657
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1108428395657597
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1108428395657597
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1108263702345056
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1108199822642624
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1108199822642624
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107702217159607
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107601202581638
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107601202581638
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107538639407908
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107538639407908
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1103567939763144
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 10.818168282398121] - Fitness: -1.11034004934643
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102852417523894
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102803778090888
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102739184364445
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102739184364445
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102702121985348
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102649435661507
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102649435661507

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.76692962646484, cd=-123.02133178710938, cm=-20.32908821105957
  Angle -9: cl=117.80953216552734, cd=-120.55400085449219, cm=-19.052045822143555
  Angle -8: cl=116.8521499633789, cd=-118.08666229248047, cm=-17.774995803833008
  Angle -7: cl=115.89476776123047, cd=-115.61932373046875, cm=-16.497941970825195
  Angle -6: cl=114.93737030029297, cd=-113.15196990966797, cm=-15.220905303955078
  Angle -5: cl=113.97994232177734, cd=-110.68457794189453, cm=-13.943816184997559
  Angle -4: cl=113.02261352539062, cd=-108.21722412109375, cm=-12.666760444641113
  Angle -3: cl=112.06523132324219, cd=-105.74992370605469, cm=-11.389713287353516
  Angle -2: cl=111.1078109741211, cd=-103.28254699707031, cm=-10.112641334533691
  Angle -1: cl=110.1504135131836, cd=-100.8152084350586, cm=-8.835601806640625
  Angle 0: cl=109.19308471679688, cd=-98.34783935546875, cm=-7.55852746963501
  Angle 1: cl=108.23566436767578, cd=-95.8804702758789, cm=-6.281456470489502
  Angle 2: cl=107.27828216552734, cd=-93.41314697265625, cm=-5.004391193389893
  Angle 3: cl=106.3208999633789, cd=-90.94583129882812, cm=-3.7273783683776855
  Angle 4: cl=105.3635025024414, cd=-88.47842407226562, cm=-2.4502854347229004
  Angle 5: cl=104.40611267089844, cd=-86.01107788085938, cm=-1.1732258796691895
  Angle 6: cl=103.44876861572266, cd=-83.54377746582031, cm=0.10382218658924103
  Angle 7: cl=102.49132537841797, cd=-81.07643127441406, cm=1.3808817863464355
  Angle 8: cl=101.53398895263672, cd=-78.60902404785156, cm=2.6579413414001465
  Angle 9: cl=100.57658386230469, cd=-76.14169311523438, cm=3.935028553009033
  Angle 10: cl=99.61919403076172, cd=-73.67435455322266, cm=5.212073802947998
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.0731579583335345, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417]:
  Angle -10: cl=118.83773803710938, cd=-123.02721405029297, cm=-20.347557067871094
  Angle -9: cl=117.88029479980469, cd=-120.559814453125, cm=-19.07048988342285
  Angle -8: cl=116.92292022705078, cd=-118.09247589111328, cm=-17.793424606323242
  Angle -7: cl=115.96561431884766, cd=-115.62519073486328, cm=-16.516376495361328
  Angle -6: cl=115.0082015991211, cd=-113.15782165527344, cm=-15.239338874816895
  Angle -5: cl=114.05078887939453, cd=-110.69046783447266, cm=-13.962271690368652
  Angle -4: cl=113.09339141845703, cd=-108.22309112548828, cm=-12.685202598571777
  Angle -3: cl=112.13602447509766, cd=-105.7557601928711, cm=-11.408172607421875
  Angle -2: cl=111.17862701416016, cd=-103.28839111328125, cm=-10.131081581115723
  Angle -1: cl=110.22124481201172, cd=-100.82101440429688, cm=-8.854005813598633
  Angle 0: cl=109.2638931274414, cd=-98.35372161865234, cm=-7.576966762542725
  Angle 1: cl=108.3065185546875, cd=-95.88636016845703, cm=-6.299899578094482
  Angle 2: cl=107.34905242919922, cd=-93.41899108886719, cm=-5.022834300994873
  Angle 3: cl=106.39171600341797, cd=-90.95162963867188, cm=-3.745789051055908
  Angle 4: cl=105.43433380126953, cd=-88.48429870605469, cm=-2.468738079071045
  Angle 5: cl=104.47698974609375, cd=-86.01693725585938, cm=-1.1916546821594238
  Angle 6: cl=103.51953887939453, cd=-83.54957580566406, cm=0.0854000598192215
  Angle 7: cl=102.56217193603516, cd=-81.0822525024414, cm=1.3624358177185059
  Angle 8: cl=101.6047592163086, cd=-78.61486053466797, cm=2.6395106315612793
  Angle 9: cl=100.64738464355469, cd=-76.1475601196289, cm=3.9165701866149902
  Angle 10: cl=99.6899642944336, cd=-73.68019104003906, cm=5.193627834320068
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022506862469673868, 0.07426008032967303, -0.003, 0.0030259949988079827, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.84011840820312, cd=-123.05272674560547, cm=-20.35163688659668
  Angle -9: cl=117.88269805908203, cd=-120.58531188964844, cm=-19.074575424194336
  Angle -8: cl=116.92536163330078, cd=-118.1180191040039, cm=-17.797529220581055
  Angle -7: cl=115.96794891357422, cd=-115.65064239501953, cm=-16.520465850830078
  Angle -6: cl=115.01056671142578, cd=-113.18327331542969, cm=-15.243400573730469
  Angle -5: cl=114.05313873291016, cd=-110.71593475341797, cm=-13.966358184814453
  Angle -4: cl=113.09581756591797, cd=-108.24858093261719, cm=-12.6892671585083
  Angle -3: cl=112.13838958740234, cd=-105.7812271118164, cm=-11.412219047546387
  Angle -2: cl=111.18099212646484, cd=-103.3138656616211, cm=-10.135165214538574
  Angle -1: cl=110.2236099243164, cd=-100.84649658203125, cm=-8.858088493347168
  Angle 0: cl=109.26624298095703, cd=-98.37918853759766, cm=-7.581058979034424
  Angle 1: cl=108.3088607788086, cd=-95.91183471679688, cm=-6.304002285003662
  Angle 2: cl=107.35149383544922, cd=-93.44448852539062, cm=-5.026915073394775
  Angle 3: cl=106.39408111572266, cd=-90.97712707519531, cm=-3.749878406524658
  Angle 4: cl=105.43669891357422, cd=-88.50975036621094, cm=-2.47279691696167
  Angle 5: cl=104.47933197021484, cd=-86.04239654541016, cm=-1.1957192420959473
  Angle 6: cl=103.52191162109375, cd=-83.5750961303711, cm=0.08130498230457306
  Angle 7: cl=102.56455993652344, cd=-81.10773468017578, cm=1.35837984085083
  Angle 8: cl=101.60717010498047, cd=-78.64037322998047, cm=2.635436534881592
  Angle 9: cl=100.64979553222656, cd=-76.17304229736328, cm=3.912484645843506
  Angle 10: cl=99.69242095947266, cd=-73.70572662353516, cm=5.189528942108154
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.65706634521484, cd=-122.9232177734375, cm=-20.31534767150879
  Angle -9: cl=117.69963836669922, cd=-120.4558334350586, cm=-19.038278579711914
  Angle -8: cl=116.74227142333984, cd=-117.98848724365234, cm=-17.761211395263672
  Angle -7: cl=115.78490447998047, cd=-115.52117919921875, cm=-16.484169006347656
  Angle -6: cl=114.8274917602539, cd=-113.05377197265625, cm=-15.207100868225098
  Angle -5: cl=113.8701400756836, cd=-110.58648681640625, cm=-13.930058479309082
  Angle -4: cl=112.9127426147461, cd=-108.11911010742188, cm=-12.65298080444336
  Angle -3: cl=111.9553451538086, cd=-105.65171813964844, cm=-11.375899314880371
  Angle -2: cl=110.99795532226562, cd=-103.18438720703125, cm=-10.098849296569824
  Angle -1: cl=110.04057312011719, cd=-100.71702575683594, cm=-8.821792602539062
  Angle 0: cl=109.08319854736328, cd=-98.24967956542969, cm=-7.544754505157471
  Angle 1: cl=108.12577056884766, cd=-95.7823486328125, cm=-6.267695903778076
  Angle 2: cl=107.16837310791016, cd=-93.31498718261719, cm=-4.990633487701416
  Angle 3: cl=106.2110366821289, cd=-90.84767150878906, cm=-3.713583469390869
  Angle 4: cl=105.2536392211914, cd=-88.38028717041016, cm=-2.4364895820617676
  Angle 5: cl=104.2962646484375, cd=-85.9129409790039, cm=-1.1594605445861816
  Angle 6: cl=103.3388900756836, cd=-83.44560241699219, cm=0.11762090027332306
  Angle 7: cl=102.38146209716797, cd=-80.97823333740234, cm=1.394655704498291
  Angle 8: cl=101.42410278320312, cd=-78.5108642578125, cm=2.67173433303833
  Angle 9: cl=100.4666976928711, cd=-76.04353332519531, cm=3.9488110542297363
  Angle 10: cl=99.50931549072266, cd=-73.57615661621094, cm=5.225858211517334
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417]:
  Angle -10: cl=118.79631805419922, cd=-122.99747467041016, cm=-20.336435317993164
  Angle -9: cl=117.83892822265625, cd=-120.53009796142578, cm=-19.059349060058594
  Angle -8: cl=116.8815689086914, cd=-118.06281280517578, cm=-17.782346725463867
  Angle -7: cl=115.92418670654297, cd=-115.59544372558594, cm=-16.50522804260254
  Angle -6: cl=114.96678924560547, cd=-113.1280517578125, cm=-15.228195190429688
  Angle -5: cl=114.0093765258789, cd=-110.66072082519531, cm=-13.95114517211914
  Angle -4: cl=113.0519790649414, cd=-108.19338989257812, cm=-12.674102783203125
  Angle -3: cl=112.0946044921875, cd=-105.72599792480469, cm=-11.397012710571289
  Angle -2: cl=111.13721466064453, cd=-103.2586898803711, cm=-10.119994163513184
  Angle -1: cl=110.1798324584961, cd=-100.79130554199219, cm=-8.842906951904297
  Angle 0: cl=109.22242736816406, cd=-98.32395935058594, cm=-7.565832614898682
  Angle 1: cl=108.26506805419922, cd=-95.8565902709961, cm=-6.288772106170654
  Angle 2: cl=107.30768585205078, cd=-93.38925170898438, cm=-5.011704921722412
  Angle 3: cl=106.35030364990234, cd=-90.92190551757812, cm=-3.734647274017334
  Angle 4: cl=105.3929443359375, cd=-88.45459747314453, cm=-2.457603931427002
  Angle 5: cl=104.43553924560547, cd=-85.98724365234375, cm=-1.1805596351623535
  Angle 6: cl=103.47814178466797, cd=-83.51984405517578, cm=0.09653230011463165
  Angle 7: cl=102.5207748413086, cd=-81.05252838134766, cm=1.3735651969909668
  Angle 8: cl=101.56342315673828, cd=-78.58518981933594, cm=2.6506476402282715
  Angle 9: cl=100.60599517822266, cd=-76.11779022216797, cm=3.927733898162842
  Angle 10: cl=99.64861297607422, cd=-73.65045166015625, cm=5.204782009124756
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121]:
  Angle -10: cl=118.76375579833984, cd=-123.0179443359375, cm=-20.328432083129883
  Angle -9: cl=117.80634307861328, cd=-120.55058288574219, cm=-19.051382064819336
  Angle -8: cl=116.84894561767578, cd=-118.08323669433594, cm=-17.77431297302246
  Angle -7: cl=115.89154815673828, cd=-115.61589050292969, cm=-16.497262954711914
  Angle -6: cl=114.93416595458984, cd=-113.14852905273438, cm=-15.220183372497559
  Angle -5: cl=113.976806640625, cd=-110.6811752319336, cm=-13.943131446838379
  Angle -4: cl=113.01939392089844, cd=-108.21377563476562, cm=-12.666068077087402
  Angle -3: cl=112.06206512451172, cd=-105.74647521972656, cm=-11.389020919799805
  Angle -2: cl=111.10462188720703, cd=-103.2790756225586, cm=-10.111943244934082
  Angle -1: cl=110.14725494384766, cd=-100.81171417236328, cm=-8.83487319946289
  Angle 0: cl=109.18984985351562, cd=-98.34439086914062, cm=-7.557833194732666
  Angle 1: cl=108.23247528076172, cd=-95.87706756591797, cm=-6.280789852142334
  Angle 2: cl=107.27510833740234, cd=-93.40972900390625, cm=-5.003724575042725
  Angle 3: cl=106.31771087646484, cd=-90.94237518310547, cm=-3.7266860008239746
  Angle 4: cl=105.36031341552734, cd=-88.4749984741211, cm=-2.4495816230773926
  Angle 5: cl=104.40294647216797, cd=-86.0076675415039, cm=-1.1725220680236816
  Angle 6: cl=103.44554901123047, cd=-83.54026794433594, cm=0.10454602539539337
  Angle 7: cl=102.48816680908203, cd=-81.07293701171875, cm=1.381605625152588
  Angle 8: cl=101.5307846069336, cd=-78.60560607910156, cm=2.6586527824401855
