Experiment: Combination_Experiment_246
Generation: 10
Timestamp: 20231226_214543

Genotypes and their Fitness Values:
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.0216879066522167, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1172593674721045
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0029350345915380924, 7.200053686219387, 12.301471158390411] - Fitness: -1.1172211328532748
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.301471158390411] - Fitness: -1.1169311678838945
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.26, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1172529172984653
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1156286885595479
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1178836796212865
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1175888745340306
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.97410148368556] - Fitness: -1.1162288528381124
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1176195191156693
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.301471158390411] - Fitness: -1.1167497392622037
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.117409702418212
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.08238337487546] - Fitness: -1.1171615444896215
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7648135994166441, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.116320420380109
[0.008899519022719397, 0.4442189198999531, 0.13, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160400962546317
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1175512969658294
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.043220111467149, 11.935544700520616] - Fitness: -1.116361455837037
[0.008899519022719397, 0.44082554466061613, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.118162276982208
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1163014229618267
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1164944805803638
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1165405086066327
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160385450968036
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1162190027037882
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1149553885641514
[0.008899519022719397, 0.4367302665925007, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1167357290695314
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1180201761213218
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1175512969658294
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1175512969658294
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1174505358453863
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.117409702418212
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.117409702418212
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1174051220175918
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1172460946805407
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1172460946805407
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.124199250702219] - Fitness: -1.1170850521298534
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.301471158390411] - Fitness: -1.1169311678838945
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1168871270642962
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1168158813303242
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1168158813303242
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.301471158390411] - Fitness: -1.1167497392622037
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1167325604650746
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1165780995194214
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1164944805803638
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1163385765302358
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616] - Fitness: -1.1163019389924451
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1163014229618267
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1163014229618267
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1162561776820665
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1161209104919854
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1160755576108996
[0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1154094865148585

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.0216879066522167, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=118.05582427978516, cd=-121.77003479003906, cm=-20.277931213378906
  Angle -9: cl=117.09844207763672, cd=-119.30262756347656, cm=-19.000843048095703
  Angle -8: cl=116.14104461669922, cd=-116.83531951904297, cm=-17.723793029785156
  Angle -7: cl=115.1836929321289, cd=-114.36798858642578, cm=-16.44673728942871
  Angle -6: cl=114.22627258300781, cd=-111.90059661865234, cm=-15.169657707214355
  Angle -5: cl=113.26890563964844, cd=-109.43327331542969, cm=-13.892622947692871
  Angle -4: cl=112.31147003173828, cd=-106.96585845947266, cm=-12.615537643432617
  Angle -3: cl=111.35411834716797, cd=-104.49861907958984, cm=-11.338518142700195
  Angle -2: cl=110.39678955078125, cd=-102.0312728881836, cm=-10.06144905090332
  Angle -1: cl=109.43939971923828, cd=-99.56385803222656, cm=-8.784378051757812
  Angle 0: cl=108.48197174072266, cd=-97.09647369384766, cm=-7.5072808265686035
  Angle 1: cl=107.52460479736328, cd=-94.6291275024414, cm=-6.230221271514893
  Angle 2: cl=106.56717681884766, cd=-92.16181945800781, cm=-4.953207492828369
  Angle 3: cl=105.60981750488281, cd=-89.6944351196289, cm=-3.676121234893799
  Angle 4: cl=104.65242004394531, cd=-87.22712707519531, cm=-2.3990931510925293
  Angle 5: cl=103.6950454711914, cd=-84.75971984863281, cm=-1.1220011711120605
  Angle 6: cl=102.73767852783203, cd=-82.29237365722656, cm=0.15506406128406525
  Angle 7: cl=101.78028869628906, cd=-79.8250732421875, cm=1.4320988655090332
  Angle 8: cl=100.8228530883789, cd=-77.357666015625, cm=2.7091736793518066
  Angle 9: cl=99.86548614501953, cd=-74.89033508300781, cm=3.986210346221924
  Angle 10: cl=98.90811920166016, cd=-72.42300415039062, cm=5.2632737159729
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.083809483766488, -0.003034341951439618, 0.0029350345915380924, 7.200053686219387, 12.301471158390411]:
  Angle -10: cl=119.37129974365234, cd=-122.95076751708984, cm=-20.52254295349121
  Angle -9: cl=118.41394805908203, cd=-120.48344421386719, cm=-19.24549102783203
  Angle -8: cl=117.45652770996094, cd=-118.01605987548828, cm=-17.96843147277832
  Angle -7: cl=116.49909210205078, cd=-115.54871368408203, cm=-16.691370010375977
  Angle -6: cl=115.54167938232422, cd=-113.0813217163086, cm=-15.414300918579102
  Angle -5: cl=114.58434295654297, cd=-110.61399841308594, cm=-14.137242317199707
  Angle -4: cl=113.62698364257812, cd=-108.14666748046875, cm=-12.860179901123047
  Angle -3: cl=112.6695785522461, cd=-105.6792984008789, cm=-11.583122253417969
  Angle -2: cl=111.71219635009766, cd=-103.21198272705078, cm=-10.306093215942383
  Angle -1: cl=110.7547836303711, cd=-100.74463653564453, cm=-9.02902603149414
  Angle 0: cl=109.79744720458984, cd=-98.27726745605469, cm=-7.751955509185791
  Angle 1: cl=108.84001922607422, cd=-95.80992126464844, cm=-6.474870204925537
  Angle 2: cl=107.88265228271484, cd=-93.34254455566406, cm=-5.197818279266357
  Angle 3: cl=106.92523956298828, cd=-90.87519836425781, cm=-3.9207606315612793
  Angle 4: cl=105.9678726196289, cd=-88.40786743164062, cm=-2.6437125205993652
  Angle 5: cl=105.01048278808594, cd=-85.9405288696289, cm=-1.3666539192199707
  Angle 6: cl=104.0530776977539, cd=-83.47315979003906, cm=-0.08957915008068085
  Angle 7: cl=103.09569549560547, cd=-81.00577545166016, cm=1.1874871253967285
  Angle 8: cl=102.13829803466797, cd=-78.53839874267578, cm=2.4645752906799316
  Angle 9: cl=101.18091583251953, cd=-76.07105255126953, cm=3.7415852546691895
  Angle 10: cl=100.2235336303711, cd=-73.60372924804688, cm=5.018675327301025
Genotype [0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.301471158390411]:
  Angle -10: cl=119.25496673583984, cd=-122.8721694946289, cm=-20.49883270263672
  Angle -9: cl=118.29761505126953, cd=-120.4048080444336, cm=-19.22175407409668
  Angle -8: cl=117.3402328491211, cd=-117.93744659423828, cm=-17.944684982299805
  Angle -7: cl=116.3828353881836, cd=-115.47010803222656, cm=-16.66761589050293
  Angle -6: cl=115.42540740966797, cd=-113.00272369384766, cm=-15.3905668258667
  Angle -5: cl=114.4680404663086, cd=-110.53540802001953, cm=-14.11351490020752
  Angle -4: cl=113.51063537597656, cd=-108.06804656982422, cm=-12.836454391479492
  Angle -3: cl=112.5532455444336, cd=-105.60067749023438, cm=-11.559366226196289
  Angle -2: cl=111.59587097167969, cd=-103.13331604003906, cm=-10.282322883605957
  Angle -1: cl=110.63853454589844, cd=-100.66605377197266, cm=-9.005298614501953
  Angle 0: cl=109.68109893798828, cd=-98.1986312866211, cm=-7.728199481964111
  Angle 1: cl=108.72373962402344, cd=-95.73130798339844, cm=-6.451171398162842
  Angle 2: cl=107.766357421875, cd=-93.26390838623047, cm=-5.174073696136475
  Angle 3: cl=106.80895233154297, cd=-90.79654693603516, cm=-3.897002696990967
  Angle 4: cl=105.85155487060547, cd=-88.32923889160156, cm=-2.619999408721924
  Angle 5: cl=104.89417266845703, cd=-85.86190032958984, cm=-1.3429360389709473
  Angle 6: cl=103.9367446899414, cd=-83.39445495605469, cm=-0.06583838164806366
  Angle 7: cl=102.9793930053711, cd=-80.92718505859375, cm=1.2111992835998535
  Angle 8: cl=102.02203369140625, cd=-78.45980834960938, cm=2.4882664680480957
  Angle 9: cl=101.06462860107422, cd=-75.99247741699219, cm=3.765320301055908
  Angle 10: cl=100.10723114013672, cd=-73.5251235961914, cm=5.042381763458252
Genotype [0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.26, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=118.16609954833984, cd=-121.86927032470703, cm=-20.270334243774414
  Angle -9: cl=117.20869445800781, cd=-119.40193939208984, cm=-18.99327850341797
  Angle -8: cl=116.25132751464844, cd=-116.93460083007812, cm=-17.71622657775879
  Angle -7: cl=115.29390716552734, cd=-114.46720886230469, cm=-16.43916893005371
  Angle -6: cl=114.33654022216797, cd=-111.99983978271484, cm=-15.16209602355957
  Angle -5: cl=113.37914276123047, cd=-109.53250885009766, cm=-13.885025978088379
  Angle -4: cl=112.42176055908203, cd=-107.06514739990234, cm=-12.607958793640137
  Angle -3: cl=111.46436309814453, cd=-104.59779357910156, cm=-11.330904960632324
  Angle -2: cl=110.50696563720703, cd=-102.13040161132812, cm=-10.053800582885742
  Angle -1: cl=109.54964447021484, cd=-99.6631088256836, cm=-8.776782989501953
  Angle 0: cl=108.59221649169922, cd=-97.19576263427734, cm=-7.499741077423096
  Angle 1: cl=107.63483428955078, cd=-94.72838592529297, cm=-6.222668170928955
  Angle 2: cl=106.67744445800781, cd=-92.26101684570312, cm=-4.945590496063232
  Angle 3: cl=105.72005462646484, cd=-89.79365539550781, cm=-3.668513774871826
  Angle 4: cl=104.76268768310547, cd=-87.32633972167969, cm=-2.391491413116455
  Angle 5: cl=103.80525970458984, cd=-84.85895538330078, cm=-1.1144442558288574
  Angle 6: cl=102.847900390625, cd=-82.3916244506836, cm=0.1626400500535965
  Angle 7: cl=101.8904800415039, cd=-79.92427062988281, cm=1.439683437347412
  Angle 8: cl=100.93312072753906, cd=-77.45693969726562, cm=2.7167515754699707
  Angle 9: cl=99.97574615478516, cd=-74.98959350585938, cm=3.9938015937805176
  Angle 10: cl=99.0183334350586, cd=-72.52222442626953, cm=5.270870685577393
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.935544700520616]:
  Angle -10: cl=119.3587875366211, cd=-123.07984924316406, cm=-20.524755477905273
  Angle -9: cl=118.40137481689453, cd=-120.6124496459961, cm=-19.2476749420166
  Angle -8: cl=117.44397735595703, cd=-118.14509582519531, cm=-17.97061538696289
  Angle -7: cl=116.48664093017578, cd=-115.67776489257812, cm=-16.693571090698242
  Angle -6: cl=115.52920532226562, cd=-113.2104263305664, cm=-15.416520118713379
  Angle -5: cl=114.57181549072266, cd=-110.7430648803711, cm=-14.139460563659668
  Angle -4: cl=113.61444091796875, cd=-108.27567291259766, cm=-12.862369537353516
  Angle -3: cl=112.65706634521484, cd=-105.80838012695312, cm=-11.58533763885498
  Angle -2: cl=111.69966888427734, cd=-103.34101104736328, cm=-10.308258056640625
  Angle -1: cl=110.74225616455078, cd=-100.8736343383789, cm=-9.031200408935547
  Angle 0: cl=109.78490447998047, cd=-98.40628814697266, cm=-7.754127025604248
  Angle 1: cl=108.82747650146484, cd=-95.9389419555664, cm=-6.477107524871826
  Angle 2: cl=107.87015533447266, cd=-93.47160339355469, cm=-5.200028896331787
  Angle 3: cl=106.91275024414062, cd=-91.00426483154297, cm=-3.922961711883545
  Angle 4: cl=105.95537567138672, cd=-88.53691101074219, cm=-2.645904064178467
  Angle 5: cl=104.9979476928711, cd=-86.06957244873047, cm=-1.3688654899597168
  Angle 6: cl=104.04058837890625, cd=-83.6021957397461, cm=-0.09178023040294647
  Angle 7: cl=103.08319854736328, cd=-81.13481903076172, cm=1.1852946281433105
  Angle 8: cl=102.12577056884766, cd=-78.66743469238281, cm=2.462341785430908
  Angle 9: cl=101.16844177246094, cd=-76.20014953613281, cm=3.7394022941589355
  Angle 10: cl=100.21100616455078, cd=-73.73275756835938, cm=5.016438007354736
Genotype [0.008899519022719397, 0.4442189198999531, 0.12952533910670072, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=119.40950775146484, cd=-122.9267578125, cm=-20.515783309936523
  Angle -9: cl=118.45211029052734, cd=-120.4593505859375, cm=-19.238706588745117
  Angle -8: cl=117.4947738647461, cd=-117.99205780029297, cm=-17.9616756439209
  Angle -7: cl=116.5373764038086, cd=-115.52468872070312, cm=-16.68459129333496
  Angle -6: cl=115.57996368408203, cd=-113.05731964111328, cm=-15.407559394836426
  Angle -5: cl=114.62262725830078, cd=-110.58995056152344, cm=-14.130473136901855
  Angle -4: cl=113.66521453857422, cd=-108.12261199951172, cm=-12.853405952453613
  Angle -3: cl=112.70780944824219, cd=-105.65523529052734, cm=-11.576350212097168
  Angle -2: cl=111.75045013427734, cd=-103.18788146972656, cm=-10.299276351928711
  Angle -1: cl=110.79305267333984, cd=-100.72054290771484, cm=-9.022239685058594
  Angle 0: cl=109.83570098876953, cd=-98.25321960449219, cm=-7.74517297744751
  Angle 1: cl=108.87825775146484, cd=-95.78585815429688, cm=-6.468104839324951
  Angle 2: cl=107.92086029052734, cd=-93.31852722167969, cm=-5.191041469573975
  Angle 3: cl=106.96351623535156, cd=-90.85115814208984, cm=-3.9139838218688965
  Angle 4: cl=106.00611877441406, cd=-88.38384246826172, cm=-2.636955738067627
  Angle 5: cl=105.04871368408203, cd=-85.91639709472656, cm=-1.3598504066467285
  Angle 6: cl=104.09139251708984, cd=-83.44912719726562, cm=-0.08280901610851288
  Angle 7: cl=103.13394927978516, cd=-80.98169708251953, cm=1.1942782402038574
  Angle 8: cl=102.17658233642578, cd=-78.51439666748047, cm=2.471325397491455
  Angle 9: cl=101.2192153930664, cd=-76.04707336425781, cm=3.7483630180358887
  Angle 10: cl=100.26182556152344, cd=-73.57969665527344, cm=5.025436878204346
Genotype [0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616]:
  Angle -10: cl=118.3033676147461, cd=-121.9628677368164, cm=-20.307483673095703
  Angle -9: cl=117.34601593017578, cd=-119.49554443359375, cm=-19.03045654296875
  Angle -8: cl=116.38858795166016, cd=-117.02814483642578, cm=-17.753372192382812
  Angle -7: cl=115.43122100830078, cd=-114.56084442138672, cm=-16.476356506347656
  Angle -6: cl=114.47383117675781, cd=-112.09347534179688, cm=-15.199268341064453
  Angle -5: cl=113.51642608642578, cd=-109.6260986328125, cm=-13.922197341918945
  Angle -4: cl=112.55902862548828, cd=-107.15876007080078, cm=-12.645157814025879
  Angle -3: cl=111.60162353515625, cd=-104.69137573242188, cm=-11.368083953857422
  Angle -2: cl=110.64424896240234, cd=-102.2240219116211, cm=-10.091010093688965
  Angle -1: cl=109.68687438964844, cd=-99.75669860839844, cm=-8.813942909240723
  Angle 0: cl=108.72945404052734, cd=-97.28934478759766, cm=-7.536911487579346
