Experiment: Combination_Experiment_246
Generation: 28
Timestamp: 20231226_214829

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132903925920603
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132253927976683
[0.008899519022719397, 0.4418399123893636, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1136246188980226
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134546146104527
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133168914136071
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133070057562184
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113241776737246
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132349070453191
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.113485427066524
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113135937939851
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113502808319707
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.113056691172849
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1135196041593405
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.11344812218515
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133001224406993
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113431177172443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132901539557696
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.51822486698492] - Fitness: -1.1135674301481688
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.267682839220536, 11.38495483921282] - Fitness: -1.1136959332254397
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134546255206879
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132185101526242
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.002981730050172304, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1135856669691315
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.11344812218515
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.11344812218515
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134381927758237
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134381927758237
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134381927758237
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134381927758237
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1134381927758237
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113431177172443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113431177172443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113431177172443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.113431177172443
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133819666203064
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133237742943316
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133237742943316
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133237742943316
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133168914136071
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1133168914136071
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133070057562184
[0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133070057562184
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1133001224406993
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132901539557696
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282] - Fitness: -1.1132901539557696
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132416562763978
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132252857338896
[0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282] - Fitness: -1.1132185101526242

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282]:
  Angle -10: cl=119.11077117919922, cd=-123.06376647949219, cm=-20.468400955200195
  Angle -9: cl=118.15338134765625, cd=-120.59640502929688, cm=-19.191328048706055
  Angle -8: cl=117.19601440429688, cd=-118.1290283203125, cm=-17.914262771606445
  Angle -7: cl=116.23865509033203, cd=-115.6617431640625, cm=-16.637224197387695
  Angle -6: cl=115.2812271118164, cd=-113.1943588256836, cm=-15.36017894744873
  Angle -5: cl=114.32386779785156, cd=-110.72699737548828, cm=-14.083106994628906
  Angle -4: cl=113.36647033691406, cd=-108.25965881347656, cm=-12.806046485900879
  Angle -3: cl=112.40904998779297, cd=-105.79228210449219, cm=-11.52898120880127
  Angle -2: cl=111.45169830322266, cd=-103.324951171875, cm=-10.251916885375977
  Angle -1: cl=110.49430084228516, cd=-100.85763549804688, cm=-8.974857330322266
  Angle 0: cl=109.53690338134766, cd=-98.39027404785156, cm=-7.697822093963623
  Angle 1: cl=108.57950592041016, cd=-95.9228744506836, cm=-6.42074728012085
  Angle 2: cl=107.62213134765625, cd=-93.45553588867188, cm=-5.14369535446167
  Angle 3: cl=106.66478729248047, cd=-90.98821258544922, cm=-3.8666157722473145
  Angle 4: cl=105.70738983154297, cd=-88.52084350585938, cm=-2.5895638465881348
  Angle 5: cl=104.74996185302734, cd=-86.05348205566406, cm=-1.3125042915344238
  Angle 6: cl=103.7925796508789, cd=-83.58610534667969, cm=-0.03541712462902069
  Angle 7: cl=102.83521270751953, cd=-81.1187744140625, cm=1.2416367530822754
  Angle 8: cl=101.8778305053711, cd=-78.65145111083984, cm=2.5186667442321777
  Angle 9: cl=100.92048645019531, cd=-76.18412780761719, cm=3.795715808868408
  Angle 10: cl=99.96308135986328, cd=-73.71675109863281, cm=5.072824001312256
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.06893157958984, cd=-123.03189849853516, cm=-20.461801528930664
  Angle -9: cl=118.1115951538086, cd=-120.5645751953125, cm=-19.18475914001465
  Angle -8: cl=117.15418243408203, cd=-118.09723663330078, cm=-17.907690048217773
  Angle -7: cl=116.19680786132812, cd=-115.62986755371094, cm=-16.63064956665039
  Angle -6: cl=115.23944091796875, cd=-113.16254425048828, cm=-15.353582382202148
  Angle -5: cl=114.28205871582031, cd=-110.69517517089844, cm=-14.076522827148438
  Angle -4: cl=113.32466888427734, cd=-108.22782897949219, cm=-12.79944896697998
  Angle -3: cl=112.36724853515625, cd=-105.76045227050781, cm=-11.52237319946289
  Angle -2: cl=111.40990447998047, cd=-103.29312896728516, cm=-10.245341300964355
  Angle -1: cl=110.45250701904297, cd=-100.82577514648438, cm=-8.968276023864746
  Angle 0: cl=109.49510955810547, cd=-98.35844421386719, cm=-7.691234111785889
  Angle 1: cl=108.5377426147461, cd=-95.89105987548828, cm=-6.414160251617432
  Angle 2: cl=107.5803451538086, cd=-93.42375946044922, cm=-5.137118816375732
  Angle 3: cl=106.62288665771484, cd=-90.95638275146484, cm=-3.860072612762451
  Angle 4: cl=105.66557312011719, cd=-88.48905181884766, cm=-2.5829873085021973
  Angle 5: cl=104.70816802978516, cd=-86.02165222167969, cm=-1.3058857917785645
  Angle 6: cl=103.75078582763672, cd=-83.5542984008789, cm=-0.028854891657829285
  Angle 7: cl=102.79344940185547, cd=-81.08697509765625, cm=1.2481799125671387
  Angle 8: cl=101.83602142333984, cd=-78.61958312988281, cm=2.5252737998962402
  Angle 9: cl=100.8786392211914, cd=-76.15229797363281, cm=3.802323818206787
  Angle 10: cl=99.92122650146484, cd=-73.68495178222656, cm=5.079365253448486
Genotype [0.008899519022719397, 0.4418399123893636, 0.13, -0.8791688138446077, 0.25875698658071045, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.05643463134766, cd=-122.98542785644531, cm=-20.475168228149414
  Angle -9: cl=118.09906005859375, cd=-120.51811218261719, cm=-19.198083877563477
  Angle -8: cl=117.14168548583984, cd=-118.05074310302734, cm=-17.9210262298584
  Angle -7: cl=116.18428802490234, cd=-115.5833740234375, cm=-16.64394187927246
  Angle -6: cl=115.22689819335938, cd=-113.11602020263672, cm=-15.366920471191406
  Angle -5: cl=114.26945495605469, cd=-110.64866638183594, cm=-14.089859962463379
  Angle -4: cl=113.3121109008789, cd=-108.18130493164062, cm=-12.812768936157227
  Angle -3: cl=112.35472869873047, cd=-105.71398162841797, cm=-11.535727500915527
  Angle -2: cl=111.39739990234375, cd=-103.24665069580078, cm=-10.258662223815918
  Angle -1: cl=110.43994903564453, cd=-100.77925109863281, cm=-8.981593132019043
  Angle 0: cl=109.4825668334961, cd=-98.31190490722656, cm=-7.704545497894287
  Angle 1: cl=108.5251693725586, cd=-95.84454345703125, cm=-6.427466869354248
  Angle 2: cl=107.56781005859375, cd=-93.37722778320312, cm=-5.150423526763916
  Angle 3: cl=106.61040496826172, cd=-90.90985870361328, cm=-3.8733391761779785
  Angle 4: cl=105.65303802490234, cd=-88.44254302978516, cm=-2.596315860748291
  Angle 5: cl=104.69563293457031, cd=-85.97518157958984, cm=-1.3192343711853027
  Angle 6: cl=103.73828887939453, cd=-83.50784301757812, cm=-0.04218630492687225
  Angle 7: cl=102.78092193603516, cd=-81.04049682617188, cm=1.234891414642334
  Angle 8: cl=101.82344818115234, cd=-78.57308959960938, cm=2.5119290351867676
  Angle 9: cl=100.86609649658203, cd=-76.10572052001953, cm=3.789024829864502
  Angle 10: cl=99.90869903564453, cd=-73.63836669921875, cm=5.066075801849365
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.25875698658071045, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.16040802001953, cd=-123.09379577636719, cm=-20.48639488220215
  Angle -9: cl=118.2030258178711, cd=-120.62643432617188, cm=-19.209341049194336
  Angle -8: cl=117.2456283569336, cd=-118.15911102294922, cm=-17.93229103088379
  Angle -7: cl=116.28826141357422, cd=-115.69175720214844, cm=-16.65522575378418
  Angle -6: cl=115.33089447021484, cd=-113.22438049316406, cm=-15.378157615661621
  Angle -5: cl=114.37352752685547, cd=-110.75706481933594, cm=-14.101101875305176
  Angle -4: cl=113.41607666015625, cd=-108.2896957397461, cm=-12.824049949645996
  Angle -3: cl=112.45870208740234, cd=-105.8223648071289, cm=-11.546987533569336
  Angle -2: cl=111.50127410888672, cd=-103.35494995117188, cm=-10.269904136657715
  Angle -1: cl=110.54393768310547, cd=-100.88764953613281, cm=-8.992857933044434
  Angle 0: cl=109.58650970458984, cd=-98.42025756835938, cm=-7.7157979011535645
  Angle 1: cl=108.6291732788086, cd=-95.95294952392578, cm=-6.438724994659424
  Angle 2: cl=107.67176055908203, cd=-93.48558807373047, cm=-5.161692142486572
  Angle 3: cl=106.71440887451172, cd=-91.0182876586914, cm=-3.8846487998962402
  Angle 4: cl=105.75701141357422, cd=-88.55087280273438, cm=-2.607570171356201
  Angle 5: cl=104.79959869384766, cd=-86.08351135253906, cm=-1.3305001258850098
  Angle 6: cl=103.84219360351562, cd=-83.61616516113281, cm=-0.053459689021110535
  Angle 7: cl=102.88481903076172, cd=-81.14884185791016, cm=1.2235960960388184
  Angle 8: cl=101.92745208740234, cd=-78.68147277832031, cm=2.5006766319274902
  Angle 9: cl=100.97008514404297, cd=-76.21415710449219, cm=3.7777152061462402
  Angle 10: cl=100.0127182006836, cd=-73.74678802490234, cm=5.054807186126709
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.10011291503906, cd=-123.05181884765625, cm=-20.46903419494629
  Angle -9: cl=118.14269256591797, cd=-120.58447265625, cm=-19.19196891784668
  Angle -8: cl=117.1853256225586, cd=-118.11712646484375, cm=-17.91493034362793
  Angle -7: cl=116.2279281616211, cd=-115.6497802734375, cm=-16.637874603271484
  Angle -6: cl=115.27057647705078, cd=-113.18243408203125, cm=-15.360804557800293
  Angle -5: cl=114.31317901611328, cd=-110.71510314941406, cm=-14.083755493164062
  Angle -4: cl=113.35579681396484, cd=-108.24774169921875, cm=-12.806686401367188
  Angle -3: cl=112.39844512939453, cd=-105.78038024902344, cm=-11.529616355895996
  Angle -2: cl=111.44104766845703, cd=-103.31304168701172, cm=-10.252555847167969
  Angle -1: cl=110.48360443115234, cd=-100.84564971923828, cm=-8.975492477416992
  Angle 0: cl=109.5262680053711, cd=-98.37832641601562, cm=-7.698424816131592
  Angle 1: cl=108.5688705444336, cd=-95.91098022460938, cm=-6.4213690757751465
  Angle 2: cl=107.61148834228516, cd=-93.44361877441406, cm=-5.144322872161865
  Angle 3: cl=106.65408325195312, cd=-90.97627258300781, cm=-3.8672804832458496
  Angle 4: cl=105.69668579101562, cd=-88.5089340209961, cm=-2.5902085304260254
  Angle 5: cl=104.73933410644531, cd=-86.04154968261719, cm=-1.313124179840088
  Angle 6: cl=103.78194427490234, cd=-83.57421875, cm=-0.03606085479259491
  Angle 7: cl=102.82455444335938, cd=-81.10688781738281, cm=1.2409567832946777
  Angle 8: cl=101.86720275878906, cd=-78.63954162597656, cm=2.518035411834717
  Angle 9: cl=100.90975189208984, cd=-76.17214965820312, cm=3.7950921058654785
  Angle 10: cl=99.95238494873047, cd=-73.70480346679688, cm=5.072169780731201
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.38495483921282]:
  Angle -10: cl=119.11540985107422, cd=-123.06644439697266, cm=-20.469482421875
  Angle -9: cl=118.15802764892578, cd=-120.59910583496094, cm=-19.192419052124023
  Angle -8: cl=117.20069122314453, cd=-118.13177490234375, cm=-17.915346145629883
  Angle -7: cl=116.2432861328125, cd=-115.66447448730469, cm=-16.63832664489746
  Angle -6: cl=115.2859115600586, cd=-113.19709777832031, cm=-15.361272811889648
  Angle -5: cl=114.32852172851562, cd=-110.72972869873047, cm=-14.08418083190918
  Angle -4: cl=113.37114715576172, cd=-108.26235961914062, cm=-12.80712604522705
  Angle -3: cl=112.41376495361328, cd=-105.79501342773438, cm=-11.530060768127441
  Angle -2: cl=111.45636749267578, cd=-103.32766723632812, cm=-10.253022193908691
  Angle -1: cl=110.49894714355469, cd=-100.86033630371094, cm=-8.975950241088867
  Angle 0: cl=109.54155731201172, cd=-98.3929672241211, cm=-7.698902606964111
  Angle 1: cl=108.58414459228516, cd=-95.92558288574219, cm=-6.421823024749756
  Angle 2: cl=107.62676239013672, cd=-93.45824432373047, cm=-5.144751071929932
  Angle 3: cl=106.6694564819336, cd=-90.99092102050781, cm=-3.867710590362549
  Angle 4: cl=105.71204376220703, cd=-88.52359008789062, cm=-2.5906567573547363
  Angle 5: cl=104.75464630126953, cd=-86.05619812011719, cm=-1.3135714530944824
  Angle 6: cl=103.79724884033203, cd=-83.58887481689453, cm=-0.03651385009288788
  Angle 7: cl=102.83988189697266, cd=-81.12150573730469, cm=1.2405400276184082
  Angle 8: cl=101.88253021240234, cd=-78.65418243408203, cm=2.5175766944885254
  Angle 9: cl=100.92510223388672, cd=-76.18679809570312, cm=3.794654369354248
  Angle 10: cl=99.96768951416016, cd=-73.7194595336914, cm=5.071726322174072
Genotype [0.008899519022719397, 0.4442189198999531, 0.13, -0.879039922689411, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.38495483921282]:
  Angle -10: cl=119.07361602783203, cd=-123.03467559814453, cm=-20.462915420532227
  Angle -9: cl=118.11619567871094, cd=-120.56726837158203, cm=-19.18584632873535
  Angle -8: cl=117.15885162353516, cd=-118.09994506835938, cm=-17.908782958984375
