Experiment: Combination_Experiment_246
Generation: 42
Timestamp: 20231226_215034

Genotypes and their Fitness Values:
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1111233349624345
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102739184364445
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1113494940887718
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1110617708693558
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112420186166345
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1108428395657597
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112484985138826
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1108950445129657
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1109000336924673
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867] - Fitness: -1.1111876690412923
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.110954867666559
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1102649435661507
[0.008567685464380734, 0.4442189198999531, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1114025280704807
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8802726061324736, 0.26, -0.022000140212000224, 0.08697538349712935, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1113728523683781
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112534641296452
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.08697538349712935, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1109454544809745
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107538639407908
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1109612482674778
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1109271910685077
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1112192891412858
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1110474672274806
[0.008567685464380734, 0.44905541415255473, 0.13, -0.9, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112368149168903
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.111106834619873
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.11111330864854
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112534641296452
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112484985138826
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112484985138826
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112484985138826
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112484985138826
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112420186166345
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1112420186166345
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.2595855380009714, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.111224448963752
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.08697538349712935, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1111780994428493
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.111161735894251
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.11111330864854
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.111106834619873
[0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.111106834619873
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003034341951439618, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1110854800982481
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.2595855380009714, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1110617708693558
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.1109612482674778
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.110954867666559
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867] - Fitness: -1.110954867666559
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.110836464295211
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1108263702345056
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417] - Fitness: -1.1108199822642624
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417] - Fitness: -1.1107601202581638
[0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 10.818168282398121] - Fitness: -1.1102739184364445

Detailed Results for Each Genotype:
Genotype [0.008567685464380734, 0.44905541415255473, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07426008032967303, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.082018567151417]:
  Angle -10: cl=118.6546401977539, cd=-122.84512329101562, cm=-20.325849533081055
  Angle 10: cl=99.64861297607422, cd=-73.65045166015625, cm=5.204782009124756
Genotype [0.008567685464380734, 0.44905541415255473, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.64286804199219, cd=-122.82347869873047, cm=-20.32415199279785
  Angle -9: cl=117.68547821044922, cd=-120.35617065429688, cm=-19.0471134185791
  Angle -8: cl=116.72808074951172, cd=-117.88880157470703, cm=-17.77003288269043
  Angle -7: cl=115.77070617675781, cd=-115.4214096069336, cm=-16.49296760559082
  Angle -6: cl=114.81330871582031, cd=-112.9540786743164, cm=-15.215917587280273
  Angle -5: cl=113.8559799194336, cd=-110.48675537109375, cm=-13.93883991241455
  Angle -4: cl=112.89857482910156, cd=-108.01937866210938, cm=-12.661774635314941
  Angle -3: cl=111.94121551513672, cd=-105.55204772949219, cm=-11.384721755981445
  Angle -2: cl=110.98377227783203, cd=-103.08463287353516, cm=-10.107664108276367
  Angle -1: cl=110.0263900756836, cd=-100.61731719970703, cm=-8.830607414245605
  Angle 0: cl=109.06903076171875, cd=-98.14998626708984, cm=-7.553538799285889
  Angle 1: cl=108.11160278320312, cd=-95.68260955810547, cm=-6.276496410369873
  Angle 2: cl=107.1542739868164, cd=-93.21528625488281, cm=-4.999431133270264
  Angle 3: cl=106.19691467285156, cd=-90.74794006347656, cm=-3.722377300262451
  Angle 4: cl=105.2394790649414, cd=-88.28060150146484, cm=-2.4453158378601074
  Angle 5: cl=104.28205108642578, cd=-85.81321716308594, cm=-1.1682400703430176
  Angle 6: cl=103.32469940185547, cd=-83.34587860107422, cm=0.10882039368152618
  Angle 7: cl=102.36734008789062, cd=-80.87853240966797, cm=1.3858819007873535
  Angle 8: cl=101.40991973876953, cd=-78.41117095947266, cm=2.6629433631896973
  Angle 9: cl=100.4525375366211, cd=-75.94381713867188, cm=3.939993381500244
  Angle 10: cl=99.4951400756836, cd=-73.47644805908203, cm=5.217056751251221
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8791688138446077, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867]:
  Angle -10: cl=118.74622344970703, cd=-122.94776916503906, cm=-20.328908920288086
  Angle -9: cl=117.78881072998047, cd=-120.48035430908203, cm=-19.051809310913086
  Angle -8: cl=116.83145904541016, cd=-118.01300048828125, cm=-17.774755477905273
  Angle -7: cl=115.8740463256836, cd=-115.54568481445312, cm=-16.49772834777832
  Angle -6: cl=114.91670989990234, cd=-113.07839965820312, cm=-15.220662117004395
  Angle -5: cl=113.95926666259766, cd=-110.61096954345703, cm=-13.943593978881836
  Angle -4: cl=113.00189208984375, cd=-108.1436538696289, cm=-12.666569709777832
  Angle -3: cl=112.04454803466797, cd=-105.67628479003906, cm=-11.389487266540527
  Angle -2: cl=111.0871353149414, cd=-103.20892333984375, cm=-10.112412452697754
  Angle -1: cl=110.12972259521484, cd=-100.74156951904297, cm=-8.835349082946777
  Angle 0: cl=109.17230987548828, cd=-98.27420043945312, cm=-7.558279514312744
  Angle 1: cl=108.2149658203125, cd=-95.806884765625, cm=-6.281259059906006
  Angle 2: cl=107.25756072998047, cd=-93.33948516845703, cm=-5.004186153411865
  Angle 3: cl=106.30020904541016, cd=-90.87217712402344, cm=-3.7271227836608887
  Angle 4: cl=105.34283447265625, cd=-88.40483093261719, cm=-2.4500555992126465
  Angle 5: cl=104.3853988647461, cd=-85.93746185302734, cm=-1.1730036735534668
  Angle 6: cl=103.42803192138672, cd=-83.47010040283203, cm=0.10406346619129181
  Angle 7: cl=102.47062683105469, cd=-81.00274658203125, cm=1.381096363067627
  Angle 8: cl=101.51324462890625, cd=-78.535400390625, cm=2.6581711769104004
  Angle 9: cl=100.55586242675781, cd=-76.0680160522461, cm=3.9352622032165527
  Angle 10: cl=99.5984878540039, cd=-73.60073852539062, cm=5.212269306182861
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867]:
  Angle -10: cl=118.74376678466797, cd=-122.94511413574219, cm=-20.328393936157227
  Angle -9: cl=117.78636932373047, cd=-120.47776794433594, cm=-19.051321029663086
  Angle -8: cl=116.82899475097656, cd=-118.01040649414062, cm=-17.774259567260742
  Angle -7: cl=115.87157440185547, cd=-115.54300689697266, cm=-16.497188568115234
  Angle -6: cl=114.9142074584961, cd=-113.07567596435547, cm=-15.22012996673584
  Angle -5: cl=113.95684051513672, cd=-110.60834503173828, cm=-13.943078994750977
  Angle -4: cl=112.99947357177734, cd=-108.14097595214844, cm=-12.666014671325684
  Angle -3: cl=112.0420150756836, cd=-105.67362213134766, cm=-11.388941764831543
  Angle -2: cl=111.08463287353516, cd=-103.20626068115234, cm=-10.111879348754883
  Angle -1: cl=110.12728118896484, cd=-100.73894500732422, cm=-8.834835052490234
  Angle 0: cl=109.1698989868164, cd=-98.27159118652344, cm=-7.557784557342529
  Angle 1: cl=108.2125015258789, cd=-95.80425262451172, cm=-6.2807135581970215
  Angle 2: cl=107.25513458251953, cd=-93.33688354492188, cm=-5.003662586212158
  Angle 3: cl=106.2977523803711, cd=-90.8695297241211, cm=-3.7265820503234863
  Angle 4: cl=105.3403549194336, cd=-88.40219116210938, cm=-2.4495110511779785
  Angle 5: cl=104.38297271728516, cd=-85.93480682373047, cm=-1.172461986541748
  Angle 6: cl=103.42562103271484, cd=-83.46746063232422, cm=0.10458607971668243
  Angle 7: cl=102.46820068359375, cd=-81.0000991821289, cm=1.3816542625427246
  Angle 8: cl=101.51078033447266, cd=-78.53272247314453, cm=2.6587204933166504
  Angle 9: cl=100.55343627929688, cd=-76.06541442871094, cm=3.9357542991638184
  Angle 10: cl=99.5960464477539, cd=-73.59807586669922, cm=5.212812900543213
Genotype [0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.156062586007867]:
  Angle -10: cl=118.59864044189453, cd=-122.78905487060547, cm=-20.317033767700195
  Angle -9: cl=117.64122772216797, cd=-120.32170867919922, cm=-19.039995193481445
  Angle -8: cl=116.68385314941406, cd=-117.85437774658203, cm=-17.762929916381836
  Angle -7: cl=115.72652435302734, cd=-115.38700866699219, cm=-16.485864639282227
  Angle -6: cl=114.76908111572266, cd=-112.91967010498047, cm=-15.208795547485352
  Angle -5: cl=113.81170654296875, cd=-110.45227813720703, cm=-13.931735038757324
  Angle -4: cl=112.85430145263672, cd=-107.98493194580078, cm=-12.65467357635498
  Angle -3: cl=111.89693450927734, cd=-105.5176010131836, cm=-11.3776273727417
  Angle -2: cl=110.93953704833984, cd=-103.05023193359375, cm=-10.100546836853027
  Angle -1: cl=109.98213958740234, cd=-100.58285522460938, cm=-8.823502540588379
  Angle 0: cl=109.02474212646484, cd=-98.11550903320312, cm=-7.5464301109313965
  Angle 1: cl=108.0674057006836, cd=-95.6482162475586, cm=-6.269393444061279
  Angle 2: cl=107.1099853515625, cd=-93.18082427978516, cm=-4.992297649383545
  Angle 3: cl=106.15261840820312, cd=-90.71353149414062, cm=-3.715271472930908
  Angle 4: cl=105.19523620605469, cd=-88.24614715576172, cm=-2.43818998336792
  Angle 5: cl=104.23787689208984, cd=-85.77877044677734, cm=-1.1611227989196777
  Angle 6: cl=103.28047180175781, cd=-83.31143951416016, cm=0.1159338504076004
  Angle 7: cl=102.3230972290039, cd=-80.84407043457031, cm=1.3929944038391113
  Angle 8: cl=101.36565399169922, cd=-78.376708984375, cm=2.6700377464294434
  Angle 9: cl=100.4083023071289, cd=-75.90937805175781, cm=3.947096347808838
  Angle 10: cl=99.4509048461914, cd=-73.4419937133789, cm=5.224155902862549
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8839814686920318, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.7911148071289, cd=-122.9828872680664, cm=-20.336172103881836
  Angle -9: cl=117.83370208740234, cd=-120.5155029296875, cm=-19.059091567993164
  Angle -8: cl=116.87633514404297, cd=-118.04816436767578, cm=-17.78203773498535
  Angle -7: cl=115.9189453125, cd=-115.58079528808594, cm=-16.504980087280273
  Angle -6: cl=114.96155548095703, cd=-113.11347961425781, cm=-15.227938652038574
  Angle -5: cl=114.00420379638672, cd=-110.64613342285156, cm=-13.950854301452637
  Angle -4: cl=113.04673767089844, cd=-108.17871856689453, cm=-12.673792839050293
  Angle -3: cl=112.08942413330078, cd=-105.7114486694336, cm=-11.396746635437012
  Angle -2: cl=111.13201141357422, cd=-103.24404907226562, cm=-10.119682312011719
  Angle -1: cl=110.17459869384766, cd=-100.77670288085938, cm=-8.842628479003906
  Angle 0: cl=109.21721649169922, cd=-98.30933380126953, cm=-7.565568447113037
  Angle 1: cl=108.25988006591797, cd=-95.84197998046875, cm=-6.288498401641846
  Angle 2: cl=107.30243682861328, cd=-93.37467956542969, cm=-5.011448383331299
  Angle 3: cl=106.34513092041016, cd=-90.90731048583984, cm=-3.7343783378601074
  Angle 4: cl=105.38770294189453, cd=-88.4399642944336, cm=-2.4573283195495605
  Angle 5: cl=104.43029022216797, cd=-85.9725570678711, cm=-1.1802420616149902
  Angle 6: cl=103.47293853759766, cd=-83.50523376464844, cm=0.0967993289232254
  Angle 7: cl=102.51554107666016, cd=-81.03789520263672, cm=1.373837947845459
  Angle 8: cl=101.55814361572266, cd=-78.57056427001953, cm=2.6508946418762207
  Angle 9: cl=100.60077667236328, cd=-76.1031723022461, cm=3.9279723167419434
  Angle 10: cl=99.64344024658203, cd=-73.63589477539062, cm=5.205024242401123
Genotype [0.008567685464380734, 0.4534719635803827, 0.13, -0.8754799497999515, 0.26, -0.022506862469673868, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.65706634521484, cd=-122.9232177734375, cm=-20.31534767150879
  Angle -9: cl=117.69963836669922, cd=-120.4558334350586, cm=-19.038278579711914
  Angle -8: cl=116.74227142333984, cd=-117.98848724365234, cm=-17.761211395263672
  Angle -7: cl=115.78490447998047, cd=-115.52117919921875, cm=-16.484169006347656
  Angle -6: cl=114.8274917602539, cd=-113.05377197265625, cm=-15.207100868225098
  Angle -5: cl=113.8701400756836, cd=-110.58648681640625, cm=-13.930058479309082
  Angle -4: cl=112.9127426147461, cd=-108.11911010742188, cm=-12.65298080444336
  Angle -3: cl=111.9553451538086, cd=-105.65171813964844, cm=-11.375899314880371
  Angle -2: cl=110.99795532226562, cd=-103.18438720703125, cm=-10.098849296569824
  Angle -1: cl=110.04057312011719, cd=-100.71702575683594, cm=-8.821792602539062
  Angle 0: cl=109.08319854736328, cd=-98.24967956542969, cm=-7.544754505157471
  Angle 1: cl=108.12577056884766, cd=-95.7823486328125, cm=-6.267695903778076
  Angle 2: cl=107.16837310791016, cd=-93.31498718261719, cm=-4.990633487701416
  Angle 3: cl=106.2110366821289, cd=-90.84767150878906, cm=-3.713583469390869
  Angle 4: cl=105.2536392211914, cd=-88.38028717041016, cm=-2.4364895820617676
  Angle 5: cl=104.2962646484375, cd=-85.9129409790039, cm=-1.1594605445861816
  Angle 6: cl=103.3388900756836, cd=-83.44560241699219, cm=0.11762090027332306
  Angle 7: cl=102.38146209716797, cd=-80.97823333740234, cm=1.394655704498291
  Angle 8: cl=101.42410278320312, cd=-78.5108642578125, cm=2.67173433303833
  Angle 9: cl=100.4666976928711, cd=-76.04353332519531, cm=3.9488110542297363
  Angle 10: cl=99.50931549072266, cd=-73.57615661621094, cm=5.225858211517334
Genotype [0.008567685464380734, 0.4442189198999531, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0, 11.082018567151417]:
  Angle -10: cl=118.41899871826172, cd=-122.60844421386719, cm=-20.299779891967773
  Angle -9: cl=117.46166229248047, cd=-120.1411361694336, cm=-19.022756576538086
  Angle -8: cl=116.50426483154297, cd=-117.67378234863281, cm=-17.745698928833008
  Angle -7: cl=115.54682159423828, cd=-115.20638275146484, cm=-16.468626022338867
  Angle -6: cl=114.58943176269531, cd=-112.73906707763672, cm=-15.19160270690918
  Angle -5: cl=113.63209533691406, cd=-110.2717056274414, cm=-13.914533615112305
  Angle -4: cl=112.67472076416016, cd=-107.80437469482422, cm=-12.637484550476074
  Angle -3: cl=111.71731567382812, cd=-105.33697509765625, cm=-11.360391616821289
  Angle -2: cl=110.75994110107422, cd=-102.86965942382812, cm=-10.083330154418945
  Angle -1: cl=109.80259704589844, cd=-100.4023208618164, cm=-8.8062744140625
  Angle 0: cl=108.84517669677734, cd=-97.9349594116211, cm=-7.5292134284973145
  Angle 1: cl=107.88778686523438, cd=-95.4676284790039, cm=-6.252162456512451
  Angle 2: cl=106.93038940429688, cd=-93.00025177001953, cm=-4.975088596343994
  Angle 3: cl=105.97305297851562, cd=-90.53295135498047, cm=-3.6980509757995605
  Angle 4: cl=105.01570129394531, cd=-88.06562805175781, cm=-2.4210057258605957
  Angle 5: cl=104.05826568603516, cd=-85.59822845458984, cm=-1.1439366340637207
  Angle 6: cl=103.10083770751953, cd=-83.13082885742188, cm=0.1331467181444168
  Angle 7: cl=102.14349365234375, cd=-80.66349792480469, cm=1.4102025032043457
  Angle 8: cl=101.18608093261719, cd=-78.19620513916016, cm=2.6872239112854004
  Angle 9: cl=100.22872161865234, cd=-75.72879791259766, cm=3.964322566986084
  Angle 10: cl=99.27130889892578, cd=-73.26145935058594, cm=5.24138879776001
Genotype [0.008567685464380734, 0.44905541415255473, 0.13, -0.8802726061324736, 0.26, -0.022000140212000224, 0.08697538349712935, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.67877960205078, cd=-122.84483337402344, cm=-20.33253288269043
  Angle -9: cl=117.72135162353516, cd=-120.37747192382812, cm=-19.05546760559082
  Angle -8: cl=116.76398468017578, cd=-117.91007232666016, cm=-17.778369903564453
  Angle -7: cl=115.80658721923828, cd=-115.44275665283203, cm=-16.501352310180664
  Angle -6: cl=114.84920501708984, cd=-112.97539520263672, cm=-15.224281311035156
  Angle -5: cl=113.89183807373047, cd=-110.50806427001953, cm=-13.947218894958496
  Angle -4: cl=112.9344482421875, cd=-108.04072570800781, cm=-12.670170783996582
  Angle -3: cl=111.97708892822266, cd=-105.5733642578125, cm=-11.393105506896973
  Angle -2: cl=111.01970672607422, cd=-103.10601806640625, cm=-10.116025924682617
  Angle -1: cl=110.06230926513672, cd=-100.6386489868164, cm=-8.838974952697754
  Angle 0: cl=109.10490417480469, cd=-98.17129516601562, cm=-7.5619025230407715
  Angle 1: cl=108.1475601196289, cd=-95.70394134521484, cm=-6.284848690032959
  Angle 2: cl=107.19010162353516, cd=-93.236572265625, cm=-5.0077691078186035
  Angle 3: cl=106.23278045654297, cd=-90.76923370361328, cm=-3.730712413787842
  Angle 4: cl=105.27535247802734, cd=-88.3018798828125, cm=-2.453671932220459
  Angle 5: cl=104.31795501708984, cd=-85.83453369140625, cm=-1.1766228675842285
  Angle 6: cl=103.36058807373047, cd=-83.36720275878906, cm=0.10044045746326447
  Angle 7: cl=102.40319061279297, cd=-80.89982604980469, cm=1.3775105476379395
  Angle 8: cl=101.44583892822266, cd=-78.43254852294922, cm=2.65452241897583
  Angle 9: cl=100.4884262084961, cd=-75.96510314941406, cm=3.931649684906006
  Angle 10: cl=99.53101348876953, cd=-73.49776458740234, cm=5.2086920738220215
Genotype [0.008567685464380734, 0.44905541415255473, 0.13, -0.8754799497999515, 0.26, -0.022000140212000224, 0.07233755025093529, -0.003, 0.0028291920409888663, 7.0467305053277505, 11.156062586007867]:
  Angle -10: cl=118.64036560058594, cd=-122.82080841064453, cm=-20.323617935180664
  Angle -9: cl=117.68301391601562, cd=-120.35346984863281, cm=-19.046537399291992
  Angle -8: cl=116.72557830810547, cd=-117.88606262207031, cm=-17.76947021484375
  Angle -7: cl=115.7681884765625, cd=-115.41870880126953, cm=-16.492433547973633
  Angle -6: cl=114.81080627441406, cd=-112.95135498046875, cm=-15.215362548828125
  Angle -5: cl=113.85344696044922, cd=-110.48401641845703, cm=-13.938292503356934
