Experiment: Combination_Experiment_246
Generation: 5
Timestamp: 20231226_214456

Genotypes and their Fitness Values:
[0.008899519022719397, 0.4442189198999531, 0.12281160740802777, -0.8908513655333602, 0.24365827039788646, -0.01742320129911129, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 9.935081670929943, 12.51275445214049] - Fitness: -1.1384772375450751
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.936802021520489] - Fitness: -1.1195319923264586
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.120817378510928
[0.008899519022719397, 0.4292990182782516, 0.12281160740802777, -0.7520945158397896, 0.2566363517093682, -0.01742320129911129, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 9.935081670929943, 12.124199250702219] - Fitness: -1.1342615054888863
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7036741046765626, 0.24941268517791199, -0.01742320129911129, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1267797197909128
[0.012536775224571884, 0.43178438552280923, 0.12281160740802777, -0.878706894293043, 0.24365827039788646, -0.021228491373936946, 0.08174256241296887, -0.003217811736672862, 0.004353910796194408, 8.045160173934002, 11.33000599405263] - Fitness: -1.1420777612838295
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.8791688138446077, 0.24941268517791199, -0.01742320129911129, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1280191549150382
[0.008899519022719397, 0.44082554466061613, 0.12952533910670072, -0.7036741046765626, 0.24941268517791199, -0.020238796635676966, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 9.47401433296777, 12.936802021520489] - Fitness: -1.1258390606859412
[0.008899519022719397, 0.4442189198999531, 0.12281160740802777, -0.7520945158397896, 0.25875698658071045, -0.01742320129911129, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.51275445214049] - Fitness: -1.129236642178364
[0.010191512814494893, 0.44082554466061613, 0.12974890646102216, -0.8791688138446077, 0.24365827039788646, -0.020238796635676966, 0.0602703617561547, -0.003217811736672862, 0.0028291920409888663, 9.935081670929943, 12.51275445214049] - Fitness: -1.1323079770593607
[0.012536775224571884, 0.4442189198999531, 0.12281160740802777, -0.878706894293043, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.004353910796194408, 7.200053686219387, 11.803169092159441] - Fitness: -1.1329568686608047
[0.008899519022719397, 0.43178438552280923, 0.12281160740802777, -0.8791688138446077, 0.25875698658071045, -0.021228491373936946, 0.08174256241296887, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.51275445214049] - Fitness: -1.1245931373674016
[0.010191512814494893, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 9.47401433296777, 12.936802021520489] - Fitness: -1.1268461029159837
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.24365827039788646, -0.01742320129911129, 0.083809483766488, -0.003217811736672862, 0.004353910796194408, 8.045160173934002, 11.33000599405263] - Fitness: -1.1318201532752972
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1192065154087456
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.01742320129911129, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.12617231666771
[0.008899519022719397, 0.4442189198999531, 0.12281160740802777, -0.7520945158397896, 0.25875698658071045, -0.01742320129911129, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1281105841847376
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.7520945158397896, 0.25875698658071045, -0.021228491373936946, 0.083809483766488, -0.003217811736672862, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1180451567493521
[0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7520945158397896, 0.25875698658071045, -0.020238796635676966, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.51275445214049] - Fitness: -1.120112056613349
[0.010191512814494893, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1235523762589708
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7036741046765626, 0.24941268517791199, -0.01742320129911129, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 11.935544700520616] - Fitness: -1.1263028214712671
[0.008899519022719397, 0.44082554466061613, 0.12952533910670072, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 9.47401433296777, 12.936802021520489] - Fitness: -1.1216883671121372
[0.008899519022719397, 0.4292990182782516, 0.12828154737747927, -0.7216122259065694, 0.23739278518210283, -0.02280250562797397, 0.07479409849530663, -0.0030944467484053393, 0.0027679466403341102, 9.935081670929943, 11.02474115479128] - Fitness: -1.1249329419790242
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.24941268517791199, -0.020238796635676966, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1248232974631658
[0.010191512814494893, 0.44082554466061613, 0.12974890646102216, -0.7036741046765626, 0.25875698658071045, -0.01742320129911129, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 9.47401433296777, 11.935544700520616] - Fitness: -1.127683449248262
[0.009609294694139563, 0.4477736857417894, 0.1282191337470953, -0.835721667446513, 0.24203580761994253, -0.02101257008903235, 0.08811222631243357, -0.003667077742781039, 0.0033146040025855373, 7.878946477358042, 11.02474115479128] - Fitness: -1.1308891366834481
[0.008899519022719397, 0.4477736857417894, 0.12974890646102216, -0.878706894293043, 0.2513462778671824, -0.01742320129911129, 0.083809483766488, -0.003217811736672862, 0.004353910796194408, 9.935081670929943, 11.33000599405263] - Fitness: -1.1308195021170067
[0.008899519022719397, 0.44082554466061613, 0.12952533910670072, -0.7036741046765626, 0.24941268517791199, -0.01742320129911129, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 9.47401433296777, 12.936802021520489] - Fitness: -1.1302467300574928
[0.010191512814494893, 0.4530021364246438, 0.12828154737747927, -0.7627925603555096, 0.24941268517791199, -0.019123603952175633, 0.0602703617561547, -0.003034341951439618, 0.004206152473378848, 8.045160173934002, 11.803169092159441] - Fitness: -1.1296014556568086
[0.008899519022719397, 0.4442189198999531, 0.12281160740802777, -0.7520945158397896, 0.25875698658071045, -0.01742320129911129, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.51275445214049] - Fitness: -1.129236642178364
[0.009609294694139563, 0.44551966183870234, 0.12579704308997436, -0.835721667446513, 0.24303941942278434, -0.02101257008903235, 0.08811222631243357, -0.003217811736672862, 0.0033146040025855373, 7.492814918792467, 11.33000599405263] - Fitness: -1.128815796045113
[0.008899519022719397, 0.43178438552280923, 0.12974890646102216, -0.8908513655333602, 0.24365827039788646, -0.021228491373936946, 0.08174256241296887, -0.003217811736672862, 0.004353910796194408, 9.935081670929943, 11.33000599405263] - Fitness: -1.1287395047302415
[0.008899519022719397, 0.4175590766091069, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.019123603952175633, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 9.47401433296777, 12.936802021520489] - Fitness: -1.1281138734830827
[0.008899519022719397, 0.4442189198999531, 0.12281160740802777, -0.7520945158397896, 0.25875698658071045, -0.01742320129911129, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.935544700520616] - Fitness: -1.1281105841847376
[0.008899519022719397, 0.4530021364246438, 0.12974890646102216, -0.8245979001926167, 0.25875698658071045, -0.02045122128812054, 0.07479409849530663, -0.003810689715817644, 0.00316341523138572, 9.47401433296777, 12.124199250702219] - Fitness: -1.127954006700411
[0.008899519022719397, 0.43178438552280923, 0.12211383553042973, -0.8908513655333602, 0.24365827039788646, -0.021228491373936946, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 11.33000599405263] - Fitness: -1.1275702562649308
[0.008899519022719397, 0.4442189198999531, 0.12974890646102216, -0.8908513655333602, 0.24365827039788646, -0.021228491373936946, 0.083809483766488, -0.003217811736672862, 0.0028291920409888663, 9.935081670929943, 12.51275445214049] - Fitness: -1.1270412311109466
[0.010191512814494893, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 9.47401433296777, 12.936802021520489] - Fitness: -1.1268461029159837
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7036741046765626, 0.24941268517791199, -0.01742320129911129, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1267797197909128
[0.009555390985035918, 0.42436197767804834, 0.12974890646102216, -0.7216122259065694, 0.23739278518210283, -0.02280250562797397, 0.08174256241296887, -0.0030944467484053393, 0.0027679466403341102, 9.835547053410423, 11.33000599405263] - Fitness: -1.1267640908266476
[0.008899519022719397, 0.4292990182782516, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.02120207215290577, 0.08797504119484312, -0.003034341951439618, 0.0028291920409888663, 9.935081670929943, 12.124199250702219] - Fitness: -1.126421368508466
[0.008899519022719397, 0.4292990182782516, 0.1254259981252351, -0.7036741046765626, 0.2566363517093682, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 9.935081670929943, 12.124199250702219] - Fitness: -1.1263054413857894
[0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7036741046765626, 0.24941268517791199, -0.01742320129911129, 0.0602703617561547, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 11.935544700520616] - Fitness: -1.1263028214712671
[0.008899519022719397, 0.43178438552280923, 0.12974890646102216, -0.8791688138446077, 0.24365827039788646, -0.021228491373936946, 0.08174256241296887, -0.003217811736672862, 0.004353910796194408, 8.045160173934002, 11.33000599405263] - Fitness: -1.126299725389665
[0.009609294694139563, 0.4530021364246438, 0.1282191337470953, -0.835721667446513, 0.24203580761994253, -0.02101257008903235, 0.08811222631243357, -0.003034341951439618, 0.0033146040025855373, 8.045160173934002, 11.803169092159441] - Fitness: -1.1262935659553688
[0.010191512814494893, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219] - Fitness: -1.1235523762589708
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1220799175329756
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.8791688138446077, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1220799175329756
[0.008899519022719397, 0.4292990182782516, 0.12828154737747927, -0.7036741046765626, 0.2566363517093682, -0.02120207215290577, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 9.935081670929943, 11.02474115479128] - Fitness: -1.1216327929683616
[0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489] - Fitness: -1.1209871834026355

Detailed Results for Each Genotype:
Genotype [0.008899519022719397, 0.4442189198999531, 0.12281160740802777, -0.8908513655333602, 0.24365827039788646, -0.01742320129911129, 0.083809483766488, -0.003034341951439618, 0.0028291920409888663, 9.935081670929943, 12.51275445214049]:
  Angle -10: cl=120.91283416748047, cd=-122.46991729736328, cm=-20.880451202392578
  Angle -9: cl=119.95541381835938, cd=-120.0025405883789, cm=-19.60340690612793
  Angle -8: cl=118.99805450439453, cd=-117.53520202636719, cm=-18.32633399963379
  Angle -7: cl=118.0406494140625, cd=-115.06784057617188, cm=-17.049291610717773
  Angle -6: cl=117.0832748413086, cd=-112.60050201416016, cm=-15.772222518920898
  Angle -5: cl=116.12586975097656, cd=-110.13312530517578, cm=-14.495157241821289
  Angle -4: cl=115.1684799194336, cd=-107.66578674316406, cm=-13.218101501464844
  Angle -3: cl=114.21113586425781, cd=-105.19845581054688, cm=-11.941041946411133
  Angle -2: cl=113.25373840332031, cd=-102.7310791015625, cm=-10.663990020751953
  Angle -1: cl=112.29631805419922, cd=-100.26374816894531, cm=-9.386940002441406
  Angle 0: cl=111.33895111083984, cd=-97.7964096069336, cm=-8.109880447387695
  Angle 1: cl=110.38158416748047, cd=-95.32905578613281, cm=-6.832812786102295
  Angle 2: cl=109.42422485351562, cd=-92.86170959472656, cm=-5.55574369430542
  Angle 3: cl=108.46685028076172, cd=-90.39436340332031, cm=-4.278698444366455
  Angle 4: cl=107.50941467285156, cd=-87.92699432373047, cm=-3.0015997886657715
  Angle 5: cl=106.552001953125, cd=-85.45960235595703, cm=-1.724560260772705
  Angle 6: cl=105.59466552734375, cd=-82.9922866821289, cm=-0.4475169777870178
  Angle 7: cl=104.63727569580078, cd=-80.52491760253906, cm=0.8295730948448181
  Angle 8: cl=103.67986297607422, cd=-78.05758666992188, cm=2.1065993309020996
  Angle 9: cl=102.72248840332031, cd=-75.5902328491211, cm=3.3836588859558105
  Angle 10: cl=101.76508331298828, cd=-73.12285614013672, cm=4.660749912261963
Genotype [0.008899519022719397, 0.4442189198999531, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.02120207215290577, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 7.200053686219387, 12.936802021520489]:
  Angle -10: cl=118.21831512451172, cd=-121.71803283691406, cm=-20.301895141601562
  Angle -9: cl=117.26094818115234, cd=-119.25069427490234, cm=-19.024866104125977
  Angle -8: cl=116.3035659790039, cd=-116.78334045410156, cm=-17.747787475585938
  Angle -7: cl=115.34618377685547, cd=-114.31600952148438, cm=-16.470739364624023
  Angle -6: cl=114.38878631591797, cd=-111.84867858886719, cm=-15.193692207336426
  Angle -5: cl=113.43140411376953, cd=-109.38128662109375, cm=-13.916614532470703
  Angle -4: cl=112.4740219116211, cd=-106.91399383544922, cm=-12.639549255371094
  Angle -3: cl=111.51664733886719, cd=-104.44664001464844, cm=-11.362507820129395
  Angle -2: cl=110.55931091308594, cd=-101.97929382324219, cm=-10.085444450378418
  Angle -1: cl=109.60186004638672, cd=-99.51190948486328, cm=-8.808389663696289
  Angle 0: cl=108.64446258544922, cd=-97.04452514648438, cm=-7.5313029289245605
  Angle 1: cl=107.68712615966797, cd=-94.5772476196289, cm=-6.254275798797607
  Angle 2: cl=106.72972869873047, cd=-92.10987091064453, cm=-4.977210521697998
  Angle 3: cl=105.77230072021484, cd=-89.64248657226562, cm=-3.7001633644104004
  Angle 4: cl=104.81494140625, cd=-87.17518615722656, cm=-2.4231104850769043
  Angle 5: cl=103.85755157470703, cd=-84.70780944824219, cm=-1.1460413932800293
  Angle 6: cl=102.9001693725586, cd=-82.24048614501953, cm=0.1310104876756668
  Angle 7: cl=101.94275665283203, cd=-79.77310943603516, cm=1.4080796241760254
  Angle 8: cl=100.9853744506836, cd=-77.30570983886719, cm=2.6851611137390137
  Angle 9: cl=100.02800750732422, cd=-74.83840942382812, cm=3.9622063636779785
  Angle 10: cl=99.07062530517578, cd=-72.3710708618164, cm=5.239238262176514
Genotype [0.008899519022719397, 0.44082554466061613, 0.1282191337470953, -0.7036741046765626, 0.25875698658071045, -0.020238796635676966, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219]:
  Angle -10: cl=119.13102722167969, cd=-122.42108917236328, cm=-20.445146560668945
  Angle -9: cl=118.1736831665039, cd=-119.95378112792969, cm=-19.1680908203125
  Angle -8: cl=117.21627044677734, cd=-117.48637390136719, cm=-17.8909969329834
  Angle -7: cl=116.25885772705078, cd=-115.01905822753906, cm=-16.61397933959961
  Angle -6: cl=115.30148315429688, cd=-112.55164337158203, cm=-15.336874008178711
  Angle -5: cl=114.3440933227539, cd=-110.0843505859375, cm=-14.059830665588379
  Angle -4: cl=113.38671112060547, cd=-107.61698150634766, cm=-12.782781600952148
  Angle -3: cl=112.4292984008789, cd=-105.14962005615234, cm=-11.505708694458008
  Angle -2: cl=111.47190856933594, cd=-102.6822509765625, cm=-10.2286376953125
  Angle -1: cl=110.5145492553711, cd=-100.21492004394531, cm=-8.951589584350586
  Angle 0: cl=109.5571517944336, cd=-97.74752807617188, cm=-7.674506664276123
  Angle 1: cl=108.59978485107422, cd=-95.28022766113281, cm=-6.397472858428955
  Angle 2: cl=107.64241790771484, cd=-92.81287384033203, cm=-5.12040376663208
  Angle 3: cl=106.68500518798828, cd=-90.34553527832031, cm=-3.8433432579040527
  Angle 4: cl=105.72760772705078, cd=-87.87816619873047, cm=-2.5663275718688965
  Angle 5: cl=104.77024841308594, cd=-85.41081237792969, cm=-1.2892260551452637
  Angle 6: cl=103.81282806396484, cd=-82.94345092773438, cm=-0.012182757258415222
  Angle 7: cl=102.85546112060547, cd=-80.47608947753906, cm=1.2649035453796387
  Angle 8: cl=101.89807891845703, cd=-78.00873565673828, cm=2.5419602394104004
  Angle 9: cl=100.94066619873047, cd=-75.54137420654297, cm=3.819028377532959
  Angle 10: cl=99.98328399658203, cd=-73.07402801513672, cm=5.096079349517822
Genotype [0.008899519022719397, 0.4292990182782516, 0.12281160740802777, -0.7520945158397896, 0.2566363517093682, -0.01742320129911129, 0.07479409849530663, -0.003034341951439618, 0.0028291920409888663, 9.935081670929943, 12.124199250702219]:
  Angle -10: cl=117.97543334960938, cd=-120.24372863769531, cm=-20.187231063842773
  Angle -9: cl=117.01807403564453, cd=-117.77635955810547, cm=-18.91016960144043
  Angle -8: cl=116.0606918334961, cd=-115.30896759033203, cm=-17.6330623626709
  Angle -7: cl=115.10327911376953, cd=-112.84161376953125, cm=-16.35601234436035
  Angle -6: cl=114.14591217041016, cd=-110.37430572509766, cm=-15.07896900177002
  Angle -5: cl=113.18855285644531, cd=-107.90695190429688, cm=-13.801897048950195
  Angle -4: cl=112.23114776611328, cd=-105.4395751953125, cm=-12.524836540222168
  Angle -3: cl=111.27374267578125, cd=-102.97225189208984, cm=-11.247796058654785
  Angle -2: cl=110.31639862060547, cd=-100.50493621826172, cm=-9.970741271972656
  Angle -1: cl=109.35894012451172, cd=-98.03752136230469, cm=-8.693663597106934
  Angle 0: cl=108.40160369873047, cd=-95.57018280029297, cm=-7.416590213775635
  Angle 1: cl=107.44428253173828, cd=-93.10285186767578, cm=-6.139552593231201
  Angle 2: cl=106.4868392944336, cd=-90.63551330566406, cm=-4.862511157989502
  Angle 3: cl=105.5294418334961, cd=-88.16813659667969, cm=-3.5854382514953613
  Angle 4: cl=104.5720443725586, cd=-85.70076751708984, cm=-2.3083653450012207
  Angle 5: cl=103.6147232055664, cd=-83.23345184326172, cm=-1.031297206878662
  Angle 6: cl=102.65724182128906, cd=-80.76604461669922, cm=0.24576516449451447
  Angle 7: cl=101.69988250732422, cd=-78.29875183105469, cm=1.5227761268615723
  Angle 8: cl=100.74251556396484, cd=-75.83138275146484, cm=2.7998757362365723
  Angle 9: cl=99.78511047363281, cd=-73.36398315429688, cm=4.076959133148193
  Angle 10: cl=98.8277359008789, cd=-70.89667510986328, cm=5.353993892669678
Genotype [0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.7036741046765626, 0.24941268517791199, -0.01742320129911129, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.124199250702219]:
  Angle -10: cl=122.29924011230469, cd=-124.71558380126953, cm=-21.14732551574707
  Angle -9: cl=121.34183502197266, cd=-122.24822235107422, cm=-19.870254516601562
  Angle -8: cl=120.38447570800781, cd=-119.78085327148438, cm=-18.59319305419922
  Angle -7: cl=119.42704010009766, cd=-117.31352233886719, cm=-17.3161563873291
  Angle -6: cl=118.46965789794922, cd=-114.84613800048828, cm=-16.0390682220459
  Angle -5: cl=117.51227569580078, cd=-112.37882232666016, cm=-14.762049674987793
  Angle -4: cl=116.55491638183594, cd=-109.91146087646484, cm=-13.48494815826416
  Angle -3: cl=115.59754180908203, cd=-107.44413757324219, cm=-12.20790958404541
  Angle -2: cl=114.6401596069336, cd=-104.97676849365234, cm=-10.930864334106445
  Angle -1: cl=113.6827621459961, cd=-102.5094223022461, cm=-9.653817176818848
  Angle 0: cl=112.72535705566406, cd=-100.04203796386719, cm=-8.376693725585938
  Angle 1: cl=111.76798248291016, cd=-97.57469940185547, cm=-7.099648952484131
  Angle 2: cl=110.81057739257812, cd=-95.1072998046875, cm=-5.822576999664307
  Angle 3: cl=109.85320281982422, cd=-92.63999938964844, cm=-4.545563220977783
  Angle 4: cl=108.89584350585938, cd=-90.17267608642578, cm=-3.2684998512268066
  Angle 5: cl=107.93843841552734, cd=-87.70530700683594, cm=-1.9914288520812988
  Angle 6: cl=106.98101806640625, cd=-85.23793029785156, cm=-0.7143445611000061
  Angle 7: cl=106.02366638183594, cd=-82.77061462402344, cm=0.5626711249351501
  Angle 8: cl=105.0662612915039, cd=-80.30323791503906, cm=1.8397736549377441
  Angle 9: cl=104.10894775390625, cd=-77.8359375, cm=3.116814136505127
  Angle 10: cl=103.15147399902344, cd=-75.36852264404297, cm=4.3938889503479
Genotype [0.012536775224571884, 0.43178438552280923, 0.12281160740802777, -0.878706894293043, 0.24365827039788646, -0.021228491373936946, 0.08174256241296887, -0.003217811736672862, 0.004353910796194408, 8.045160173934002, 11.33000599405263]:
  Angle -10: cl=125.56429290771484, cd=-126.2343521118164, cm=-22.24643325805664
  Angle -9: cl=124.60692596435547, cd=-123.76708221435547, cm=-20.969404220581055
  Angle -8: cl=123.64955139160156, cd=-121.29976654052734, cm=-19.692380905151367
  Angle -7: cl=122.69214630126953, cd=-118.83235931396484, cm=-18.41526985168457
  Angle -6: cl=121.73473358154297, cd=-116.364990234375, cm=-17.138227462768555
  Angle -5: cl=120.77741241455078, cd=-113.89764404296875, cm=-15.861173629760742
  Angle -4: cl=119.82002258300781, cd=-111.4302978515625, cm=-14.584102630615234
  Angle -3: cl=118.86262512207031, cd=-108.96295928955078, cm=-13.30703067779541
  Angle -2: cl=117.90523529052734, cd=-106.49560546875, cm=-12.02995491027832
  Angle -1: cl=116.9478530883789, cd=-104.02826690673828, cm=-10.752904891967773
  Angle 0: cl=115.9905014038086, cd=-101.56097412109375, cm=-9.475878715515137
  Angle 1: cl=115.0330581665039, cd=-99.09355926513672, cm=-8.198808670043945
  Angle 2: cl=114.0757064819336, cd=-96.62620544433594, cm=-6.921739101409912
  Angle 3: cl=113.11832427978516, cd=-94.15888214111328, cm=-5.644693851470947
  Angle 4: cl=112.16097259521484, cd=-91.69152069091797, cm=-4.3676018714904785
  Angle 5: cl=111.20355224609375, cd=-89.22416687011719, cm=-3.090543270111084
  Angle 6: cl=110.24616241455078, cd=-86.75682067871094, cm=-1.8134875297546387
  Angle 7: cl=109.28874969482422, cd=-84.2894515991211, cm=-0.5364537835121155
  Angle 8: cl=108.33137512207031, cd=-81.82205963134766, cm=0.7406286597251892
  Angle 9: cl=107.37398529052734, cd=-79.35475158691406, cm=2.0176873207092285
  Angle 10: cl=106.41663360595703, cd=-76.88739013671875, cm=3.2947659492492676
Genotype [0.008899519022719397, 0.44082554466061613, 0.12974890646102216, -0.8791688138446077, 0.24941268517791199, -0.01742320129911129, 0.07426008032967303, -0.003034341951439618, 0.0028291920409888663, 8.045160173934002, 12.936802021520489]:
  Angle -10: cl=122.38471221923828, cd=-124.68140411376953, cm=-21.176103591918945
  Angle -9: cl=121.42737579345703, cd=-122.21412658691406, cm=-19.899070739746094
  Angle -8: cl=120.4699478149414, cd=-119.7467269897461, cm=-18.622013092041016
  Angle -7: cl=119.51255798339844, cd=-117.27941131591797, cm=-17.34494400024414
  Angle -6: cl=118.55518341064453, cd=-114.81204986572266, cm=-16.067895889282227
  Angle -5: cl=117.59778594970703, cd=-112.3447036743164, cm=-14.79083251953125
  Angle -4: cl=116.64041900634766, cd=-109.8773193359375, cm=-13.51377010345459
  Angle -3: cl=115.68304443359375, cd=-107.40998840332031, cm=-12.236701965332031
  Angle -2: cl=114.72563934326172, cd=-104.94265747070312, cm=-10.959627151489258
  Angle -1: cl=113.7682876586914, cd=-102.47530364990234, cm=-9.68257999420166
  Angle 0: cl=112.8109130859375, cd=-100.0079574584961, cm=-8.40552043914795
