Experiment: Combination_Experiment_389
Generation: 23
Timestamp: 20231226_074547

Genotypes and their Fitness Values:
[0.008522023779445227, 0.4502058625840863, 0.12984656849254225, -0.8844112353633832, 0.25932474789828386, -0.02287152874492849, 0.17712500881427004, -0.0031074357546363486, 0.002616685795168045, 7.256173166867247, 10.675647826120525] - Fitness: 0.057342441878168844
[0.008547131820469529, 0.4472169850571755, 0.12985716778953513, -0.8855869847547958, 0.2591189684261784, -0.023, 0.18760781160772105, -0.00308643678729838, 0.0025982135154565328, 7.191293871613889, 10.707523610241804] - Fitness: 0.054069693365621965
[0.00855958282495617, 0.44823178318468476, 0.12990987858194739, -0.8923850509338472, 0.2591498096176182, -0.022857098597875724, 0.19458877404227318, -0.0031304943492205463, 0.0025911981868430053, 7.008648540661958, 10.696138336126538] - Fitness: 0.0433047177397889
[0.008593289951923693, 0.4529045310126117, 0.12982620703527684, -0.8794849090312223, 0.2593432518142363, -0.02275548954486241, 0.17340126589680446, -0.003123089491541333, 0.0026297726181854523, 7.156223223162405, 10.668808012801623] - Fitness: 0.03954125461845303
[0.0085, 0.45148753227845745, 0.12986407429922261, -0.8838861098628511, 0.25946225951668295, -0.022763935262734698, 0.18471024929188556, -0.003138100628819404, 0.002572537373766658, 7.230699985402453, 10.821394767903673] - Fitness: 0.03811570889378583
[0.008568382975566242, 0.4465987791653416, 0.12987851048439994, -0.8858085896439072, 0.26, -0.022936770382123897, 0.19083906855651767, -0.0031195551189421816, 0.0026126753157180555, 7.1224853397074295, 10.915518827043753] - Fitness: 0.03547088674552198
[0.008535206826404412, 0.4477444797502199, 0.12992766430290953, -0.8829404359051422, 0.2592314696475935, -0.02282714341876572, 0.1790064588285346, -0.0030911955652254876, 0.002588102153405825, 7.020657336419033, 10.980562891655925] - Fitness: 0.0324713988873417
[0.00856970749828671, 0.4465088202267898, 0.12987923092901732, -0.8863239204934978, 0.25936584748083624, -0.022671976843664992, 0.17106119073654835, -0.0031011868655225483, 0.002582995868633085, 7.1587419613506995, 10.779741244485251] - Fitness: 0.030835096663529418
[0.008558279249548596, 0.45066925732145446, 0.12982869024568364, -0.8866708947608913, 0.25936351389824897, -0.02296123033519963, 0.1980731711434713, -0.003075806068000554, 0.00253233032100936, 7.200205838136774, 10.995975360888433] - Fitness: 0.028808620318724765
[0.0085181942065323, 0.4471788593197167, 0.12988359430453486, -0.886396869455619, 0.2592193380306114, -0.02291504047559909, 0.1915567142425163, -0.0030799171578975, 0.0025451278794311237, 7.185175233423792, 11.00694619715244] - Fitness: 0.028505419968092256
[0.008528133147832025, 0.4468501463964881, 0.12984007361006372, -0.8833373236890166, 0.2592254268999246, -0.02280627540216682, 0.17709097133522128, -0.0031152477200818355, 0.0026029870297114475, 7.235652220191343, 10.830907347393545] - Fitness: 0.02756513078121388
[0.008568032633851315, 0.45095490100817415, 0.12983238345249537, -0.8975885502000125, 0.25922014397897253, -0.022842173527730894, 0.1842902908980632, -0.0031232225534945732, 0.0026448566894245506, 7.107611372571838, 10.81150388358408] - Fitness: 0.026697437262091523
[0.008580319643907227, 0.4524595529578742, 0.12990370102148438, -0.8858792860138082, 0.2591931864203463, -0.022841807353674255, 0.18300621804710035, -0.0031729756536073577, 0.002527746510957771, 7.163454381586279, 10.831460014201875] - Fitness: 0.026055883240235812
[0.008558442400433677, 0.4475969240569415, 0.12981466971205421, -0.889119698715502, 0.2590124234664069, -0.022839777423661684, 0.19479040417747465, -0.0031312247931367127, 0.002591463607725204, 7.019552558690078, 10.763593426406763] - Fitness: 0.026030590311621138
[0.008558329925498924, 0.4513181667007511, 0.12984785825790943, -0.8866622495736791, 0.25901592306345717, -0.022961142722784943, 0.19915997926200346, -0.0031291034452891747, 0.002520173752822728, 7.173759464886125, 10.888569249920623] - Fitness: 0.02594950839730726
[0.008557714206106275, 0.4513126368333277, 0.12982718487461486, -0.8868244646751346, 0.25875910070491037, -0.02297431620158739, 0.1981885001641378, -0.0031481234655954425, 0.002534207912640748, 7.064715962679005, 10.85699721782395] - Fitness: 0.024983240965332967
[0.008559959509948749, 0.4480228906417196, 0.1298842330193336, -0.8859240301740431, 0.25895743360720597, -0.022858711012565307, 0.1925132525398921, -0.003131665863081826, 0.002570113434949492, 7.162127548467352, 10.782521428658718] - Fitness: 0.02302705262870455
[0.008559537451019797, 0.4464312738265397, 0.12987337553191672, -0.8860723843598365, 0.25919593592909257, -0.02283898556082166, 0.19339675471591447, -0.003118505936794344, 0.0026063499447550645, 7.155353271834425, 10.781553720428738] - Fitness: 0.02289265304082378
[0.00850253151731335, 0.4481230534401434, 0.12986938740061232, -0.8991102981621355, 0.25933658683076416, -0.022820517146510347, 0.19502892234859673, -0.0031050056963268023, 0.002601707482993967, 7.184468245700432, 10.943603346800941] - Fitness: 0.021991226223570984
[0.008567948227417478, 0.45132733362102995, 0.1298550872055277, -0.8832068895535207, 0.25932352467503267, -0.022771954426809057, 0.17898298185480296, -0.0031191758036974875, 0.0026293852779671065, 7.265459014313494, 10.813664862094686] - Fitness: 0.020914490405671036
[0.008566965802024932, 0.4476860785981781, 0.12983448786749494, -0.8854915658485191, 0.2588424360805197, -0.022859768273768604, 0.2, -0.003127010458620339, 0.0025859912830623784, 7.168681316202422, 10.71815118262313] - Fitness: 0.018018537897447128
[0.008557967861914964, 0.4481197483624585, 0.12984403282587786, -0.885530059990543, 0.258981243294247, -0.02284865994652545, 0.2, -0.003130526152509549, 0.0025985733848108627, 7.148691526892593, 10.782247449220332] - Fitness: 0.015018113293863327
[0.008558762026513367, 0.45122923876223797, 0.12984950717348093, -0.8862089876255446, 0.2591577161085438, -0.02279894970762042, 0.19647734141330542, -0.003129654951015217, 0.002551373987935733, 7.175700649773484, 10.877424626964935] - Fitness: 0.01485406074690055
[0.008556371672421102, 0.4471918176120654, 0.12984462915928424, -0.885721551756096, 0.2589362274109211, -0.022844556308556613, 0.19494420022045147, -0.0031281604270862245, 0.002598602020417529, 7.147733530716725, 10.807181710835282] - Fitness: 0.013585984609901411
[0.00855845922098512, 0.451801378487101, 0.12984324587693968, -0.8861118015156642, 0.2591081354456941, -0.022850906401382553, 0.19493469400791635, -0.0031338943847062403, 0.002598522550930163, 7.149127094238767, 10.891509551878256] - Fitness: 0.013176261157435122
[0.00855845922098512, 0.451801378487101, 0.12984324587693968, -0.8861118015156642, 0.2591081354456941, -0.022850906401382553, 0.19493469400791635, -0.0031338943847062403, 0.002598522550930163, 7.149127094238767, 10.891509551878256] - Fitness: 0.013176261157435122
[0.008504055365724766, 0.4473765116835832, 0.1298974477356385, -0.8865778507458806, 0.25911869653461317, -0.022831012098229714, 0.17880141311054487, -0.0030915497605033997, 0.0025512672764860782, 7.441031246623852, 11.019556296910876] - Fitness: 0.012769974067428868
[0.008504168066136642, 0.4476820727741991, 0.12983212247859202, -0.8850470029521795, 0.259255347599456, -0.022857915008557852, 0.19351357321473525, -0.003110206318177099, 0.002588508346556327, 7.0, 11.130162771886392] - Fitness: 0.010587848629192284
[0.008504168066136642, 0.4476820727741991, 0.12983212247859202, -0.8850470029521795, 0.259255347599456, -0.022857915008557852, 0.19351357321473525, -0.003110206318177099, 0.002588508346556327, 7.0, 11.130162771886392] - Fitness: 0.010587848629192284
[0.008569379157967768, 0.4485303166515282, 0.12989983186180135, -0.8913323517543758, 0.2592642879899311, -0.022871676424712824, 0.19144040002214954, -0.0031177550990010446, 0.0025994559922819407, 7.0573791412767966, 11.033467493125164] - Fitness: 0.00881393243920811
[0.008551593310106555, 0.4469185839315754, 0.1299067417999193, -0.8919323962363608, 0.25932006837499816, -0.022841554608036944, 0.1975637596787642, -0.0031097530657160414, 0.0025809771457971993, 7.0, 11.067045300984958] - Fitness: 0.008783426606270362
[0.008557770448173624, 0.45196789701520285, 0.12984319759199667, -0.886033107377254, 0.25898037390286144, -0.022849442652741213, 0.1924144400375419, -0.0031292752237222538, 0.0025985064880935374, 7.3565682901682, 10.838386341931823] - Fitness: 0.006817354519619207
[0.00855908943049373, 0.4486321287335374, 0.12992161135577948, -0.8905117232621885, 0.25925520033225363, -0.02285759767311194, 0.1946635766820483, -0.003110026585234608, 0.0025832990365638976, 7.035088935535479, 11.09231259391602] - Fitness: 0.0065140476817978354
[0.008558724366305571, 0.4482002921080499, 0.12989623703811035, -0.8907345291546834, 0.25922708562293, -0.022853649406078907, 0.19424333338909863, -0.003089125084592325, 0.002554569073588934, 7.195192169502221, 11.067615681114388] - Fitness: 0.005855802338158427
[0.008557859137700716, 0.4466045347744946, 0.12988755424319268, -0.8902593757051103, 0.25933629405658054, -0.02285166285220444, 0.19608003720108474, -0.003116194145002702, 0.002534982798361698, 7.099931803400811, 11.085903392315258] - Fitness: 0.004879435645043634
[0.008557647348686326, 0.44723957189634306, 0.1298567831707425, -0.8898757634766904, 0.2593199401212647, -0.02284749337288021, 0.19619131795342248, -0.003093154663144428, 0.0025444344542709086, 7.176595246243519, 11.071677037046175] - Fitness: 0.004677555877261636
[0.008560441254974115, 0.44734724369834766, 0.12986820521583137, -0.8876726223938864, 0.25932703482639424, -0.02286128793115152, 0.16967575328368054, -0.0030716685501514904, 0.0025535172539660556, 7.538617375573094, 11.081527371545267] - Fitness: 0.004497683112354147
[0.008518508676204508, 0.4503016642998881, 0.12983051684511368, -0.8865960789646493, 0.25940025121869126, -0.022876141688032207, 0.19336233977493544, -0.0031226931239628254, 0.002559780104967311, 7.013385238524683, 11.236701100771738] - Fitness: 0.0042335409114914405
[0.008530756935997025, 0.44554793863207326, 0.12989040275529412, -0.8856984084971287, 0.2595459747500906, -0.022744629456899215, 0.1843130988317813, -0.0030375357219414923, 0.0025977665244480896, 7.643468441545577, 10.969504370140875] - Fitness: 0.004205303406835752
[0.008508433671264528, 0.4472908923790017, 0.12996068259723617, -0.8867524039258357, 0.2591061103952145, -0.02280978301682607, 0.1849280003990983, -0.003063812504143734, 0.002561765599082782, 7.603493621013017, 11.020219198339827] - Fitness: 0.003942857310230999
[0.008569749065919082, 0.44709484943750316, 0.12988529821207329, -0.885893240734724, 0.25928337411831026, -0.022908331025092196, 0.19500041938612592, -0.00312350454676323, 0.0025977193048230154, 7.168384181796869, 11.006472384394973] - Fitness: 0.0035202922807139013
[0.008566417332610921, 0.4465478005799807, 0.12985468822950627, -0.8863417829609589, 0.2590532678117939, -0.022836173272797865, 0.19262624385270702, -0.003125530292080996, 0.0026423915634987204, 7.264106297514632, 10.815052474681762] - Fitness: 0.003205885039269411
[0.008558090020426987, 0.4517603901053192, 0.12982095472840938, -0.8859082294435379, 0.25877550300778446, -0.02282660152759715, 0.1933839143771457, -0.003141430063834819, 0.0025923777892771587, 7.11382876736748, 10.904290088316834] - Fitness: 0.00314311720035176
[0.0085, 0.4473526532394177, 0.12988674259450425, -0.8856159621595325, 0.2593980628047916, -0.022828140645543032, 0.1950195057119471, -0.0030971892278222994, 0.0026027672410172606, 7.1940047329042365, 11.137767621125615] - Fitness: 0.0029043504826173384
[0.008575696372811968, 0.4464970232959411, 0.12984731801389343, -0.8869812255206727, 0.2592964963040283, -0.022615041085013242, 0.18374754000814758, -0.003, 0.002574068255301119, 7.384378177214419, 10.97840520697787] - Fitness: 0.0016289962109512072
[0.00853262931270018, 0.44732061386365624, 0.12990657368761513, -0.9, 0.2593096143701385, -0.022843883631848538, 0.18234041930223863, -0.0030838154720459424, 0.002558611928896401, 7.451775695779125, 11.111530105590479] - Fitness: 0.0014056281184612067
[0.008556454742496174, 0.44720339404669895, 0.1298344885257201, -0.884988863320036, 0.25932378700824205, -0.022848830241640996, 0.19523817151135278, -0.003093482218990379, 0.0025209907140060347, 7.176759146579445, 11.127781881578581] - Fitness: 0.0008612596835838526
[0.008554128038704692, 0.45253231872204486, 0.12983281762666338, -0.8919394331442058, 0.25902719125970264, -0.02283714871876583, 0.19776984712404488, -0.003152998131065081, 0.0025757045036635604, 7.091551468807353, 10.990579762869844] - Fitness: 0.0007954713223249694
[0.008549804827342225, 0.4474556315397856, 0.12984233798917666, -0.886883527276269, 0.25917385504415646, -0.0228438273971372, 0.18296558701746846, -0.003132259685802546, 0.002512617387593096, 7.383934556507005, 11.02126593355147] - Fitness: 0.0006378970551409066
[0.008568007587405292, 0.4508284055168911, 0.12981372333896116, -0.8863282849186426, 0.25867859644806246, -0.022860021242992964, 0.17719042402141064, -0.003141544737052773, 0.002643692851571427, 7.2841711700759815, 10.859309145766506] - Fitness: -8.738958586397372e-05

Detailed Results for Each Genotype:
Genotype [0.008522023779445227, 0.4502058625840863, 0.12984656849254225, -0.8844112353633832, 0.25932474789828386, -0.02287152874492849, 0.17712500881427004, -0.0031074357546363486, 0.002616685795168045, 7.256173166867247, 10.675647826120525]:
  Angle -10: cl=-0.5603978037834167, cd=0.22863221168518066, cm=-0.18707884848117828
  Angle -9: cl=-0.594552755355835, cd=0.19750240445137024, cm=-0.1820797175168991
  Angle -8: cl=-0.6171343326568604, cd=0.1621048003435135, cm=-0.17997829616069794
  Angle -7: cl=-0.6514378190040588, cd=0.1281251460313797, cm=-0.17325632274150848
  Angle -6: cl=-0.6155751347541809, cd=0.11467604339122772, cm=-0.15944893658161163
  Angle -5: cl=-0.5050716400146484, cd=0.10325217247009277, cm=-0.14707042276859283
  Angle -4: cl=-0.40695130825042725, cd=0.09732480347156525, cm=-0.13428179919719696
  Angle -3: cl=-0.3029704988002777, cd=0.09062232077121735, cm=-0.11939315497875214
  Angle -2: cl=-0.23176395893096924, cd=0.08469728380441666, cm=-0.09453819692134857
  Angle -1: cl=-0.1724037528038025, cd=0.08085209876298904, cm=-0.06511352956295013
  Angle 0: cl=-0.10815627872943878, cd=0.08077219873666763, cm=-0.036462411284446716
  Angle 1: cl=-0.03446581959724426, cd=0.0811522826552391, cm=-0.012838736176490784
  Angle 2: cl=0.047187186777591705, cd=0.08438943326473236, cm=0.0003379732370376587
  Angle 3: cl=0.28441494703292847, cd=0.0720750242471695, cm=0.002268165349960327
  Angle 4: cl=0.37384381890296936, cd=0.07761664688587189, cm=0.0076624006032943726
  Angle 5: cl=0.4713760316371918, cd=0.08492910116910934, cm=0.011097580194473267
  Angle 6: cl=0.5653228163719177, cd=0.09202626347541809, cm=0.013497278094291687
  Angle 7: cl=0.6576438546180725, cd=0.09858345985412598, cm=0.015325546264648438
  Angle 8: cl=0.7487891912460327, cd=0.1022762805223465, cm=0.009603038430213928
  Angle 9: cl=0.8416240215301514, cd=0.10612331330776215, cm=0.001330062747001648
  Angle 10: cl=0.9413313269615173, cd=0.11071894317865372, cm=-0.006745502352714539
Genotype [0.008547131820469529, 0.4472169850571755, 0.12985716778953513, -0.8855869847547958, 0.2591189684261784, -0.023, 0.18760781160772105, -0.00308643678729838, 0.0025982135154565328, 7.191293871613889, 10.707523610241804]:
  Angle -10: cl=-0.5603837370872498, cd=0.22907443344593048, cm=-0.18699412047863007
  Angle -9: cl=-0.5957132577896118, cd=0.198369562625885, cm=-0.18144838511943817
  Angle -8: cl=-0.6183069348335266, cd=0.16296547651290894, cm=-0.17935733497142792
  Angle -7: cl=-0.6509183049201965, cd=0.1289273053407669, cm=-0.17271573841571808
  Angle -6: cl=-0.6173705458641052, cd=0.11515666544437408, cm=-0.15914364159107208
  Angle -5: cl=-0.50594162940979, cd=0.10359358787536621, cm=-0.14668972790241241
  Angle -4: cl=-0.4052213430404663, cd=0.0970999151468277, cm=-0.13416685163974762
  Angle -3: cl=-0.3012469708919525, cd=0.09040182828903198, cm=-0.11928962171077728
  Angle -2: cl=-0.2287965714931488, cd=0.08441302925348282, cm=-0.09486724436283112
  Angle -1: cl=-0.1696937382221222, cd=0.08065607398748398, cm=-0.0654430240392685
  Angle 0: cl=-0.10621561110019684, cd=0.0805756077170372, cm=-0.036451295018196106
  Angle 1: cl=-0.03343391418457031, cd=0.08108120411634445, cm=-0.012635663151741028
  Angle 2: cl=0.0479774996638298, cd=0.08428557217121124, cm=0.0005855411291122437
  Angle 3: cl=0.28412795066833496, cd=0.07215157896280289, cm=0.002677604556083679
  Angle 4: cl=0.37263303995132446, cd=0.07768930494785309, cm=0.00816105306148529
  Angle 5: cl=0.46964210271835327, cd=0.08494820445775986, cm=0.011644676327705383
  Angle 6: cl=0.5627440214157104, cd=0.09213792532682419, cm=0.014149099588394165
  Angle 7: cl=0.6553945541381836, cd=0.09868816286325455, cm=0.015889599919319153
  Angle 8: cl=0.746569037437439, cd=0.10223054885864258, cm=0.009824320673942566
  Angle 9: cl=0.8390159606933594, cd=0.10601567476987839, cm=0.0015666931867599487
  Angle 10: cl=0.9384741187095642, cd=0.11059687286615372, cm=-0.006546422839164734
Genotype [0.00855958282495617, 0.44823178318468476, 0.12990987858194739, -0.8923850509338472, 0.2591498096176182, -0.022857098597875724, 0.19458877404227318, -0.0031304943492205463, 0.0025911981868430053, 7.008648540661958, 10.696138336126538]:
  Angle -10: cl=-0.5609614849090576, cd=0.22860415279865265, cm=-0.1867307871580124
  Angle -9: cl=-0.5961205363273621, cd=0.19790861010551453, cm=-0.18132810294628143
  Angle -8: cl=-0.6187307238578796, cd=0.1625089943408966, cm=-0.1792312115430832
  Angle -7: cl=-0.6520655155181885, cd=0.12835291028022766, cm=-0.17246113717556
  Angle -6: cl=-0.6171800494194031, cd=0.1149454191327095, cm=-0.1589798480272293
  Angle -5: cl=-0.5052700042724609, cd=0.10333087295293808, cm=-0.14653001725673676
  Angle -4: cl=-0.405150830745697, cd=0.09696855396032333, cm=-0.13388575613498688
  Angle -3: cl=-0.3011645972728729, cd=0.09026592969894409, cm=-0.11899890005588531
  Angle -2: cl=-0.2297893464565277, cd=0.08426889032125473, cm=-0.09421639144420624
  Angle -1: cl=-0.17078758776187897, cd=0.08055159449577332, cm=-0.06478874385356903
  Angle 0: cl=-0.10720598697662354, cd=0.08050891757011414, cm=-0.03594358265399933
  Angle 1: cl=-0.03537387400865555, cd=0.08092713356018066, cm=-0.012012019753456116
  Angle 2: cl=0.04592747986316681, cd=0.08460166305303574, cm=0.0007381290197372437
  Angle 3: cl=0.2816025912761688, cd=0.07253187149763107, cm=0.0028388500213623047
  Angle 4: cl=0.3701896369457245, cd=0.07807742804288864, cm=0.008327126502990723
  Angle 5: cl=0.46739083528518677, cd=0.08514389395713806, cm=0.011802390217781067
  Angle 6: cl=0.560852587223053, cd=0.09230684489011765, cm=0.014277026057243347
  Angle 7: cl=0.6536489129066467, cd=0.09885478764772415, cm=0.015999630093574524
  Angle 8: cl=0.7448508739471436, cd=0.1022634208202362, cm=0.009618595242500305
  Angle 9: cl=0.8373023271560669, cd=0.10604633390903473, cm=0.0013613700866699219
  Angle 10: cl=0.9367526769638062, cd=0.11063205450773239, cm=-0.0067647844552993774
Genotype [0.008593289951923693, 0.4529045310126117, 0.12982620703527684, -0.8794849090312223, 0.2593432518142363, -0.02275548954486241, 0.17340126589680446, -0.003123089491541333, 0.0026297726181854523, 7.156223223162405, 10.668808012801623]:
  Angle -10: cl=-0.560759425163269, cd=0.22796444594860077, cm=-0.1868753582239151
  Angle -9: cl=-0.5939927101135254, cd=0.1965322643518448, cm=-0.18240411579608917
  Angle -8: cl=-0.616584300994873, cd=0.16114020347595215, cm=-0.18029139935970306
  Angle -7: cl=-0.6523171663284302, cd=0.12722556293010712, cm=-0.17322446405887604
  Angle -6: cl=-0.6155556440353394, cd=0.11416860669851303, cm=-0.15929187834262848
  Angle -5: cl=-0.5056331753730774, cd=0.10286929458379745, cm=-0.14698679745197296
  Angle -4: cl=-0.40978196263313293, cd=0.0974162146449089, cm=-0.1339160054922104
  Angle -3: cl=-0.3057698607444763, cd=0.09071000665426254, cm=-0.11902765929698944
  Angle -2: cl=-0.23594731092453003, cd=0.0848003625869751, cm=-0.09362412989139557
  Angle -1: cl=-0.1765879988670349, cd=0.08084741234779358, cm=-0.06424899399280548
  Angle 0: cl=-0.1117573082447052, cd=0.08080718666315079, cm=-0.035907939076423645
  Angle 1: cl=-0.03837189823389053, cd=0.08107159286737442, cm=-0.012338623404502869
  Angle 2: cl=0.043607305735349655, cd=0.08475075662136078, cm=0.00037582218647003174
  Angle 3: cl=0.2812218964099884, cd=0.07238992303609848, cm=0.0022291243076324463
  Angle 4: cl=0.37116414308547974, cd=0.077943354845047, cm=0.007592141628265381
  Angle 5: cl=0.46908554434776306, cd=0.08509454131126404, cm=0.011029228568077087
  Angle 6: cl=0.5639021396636963, cd=0.09208337962627411, cm=0.013293102383613586
  Angle 7: cl=0.6561339497566223, cd=0.09864349663257599, cm=0.015171393752098083
  Angle 8: cl=0.7472826242446899, cd=0.10231693089008331, cm=0.009368687868118286
  Angle 9: cl=0.8403812050819397, cd=0.1062086895108223, cm=0.0010795444250106812
  Angle 10: cl=0.9402681589126587, cd=0.1108173131942749, cm=-0.006971493363380432
Genotype [0.0085, 0.45148753227845745, 0.12986407429922261, -0.8838861098628511, 0.25946225951668295, -0.022763935262734698, 0.18471024929188556, -0.003138100628819404, 0.002572537373766658, 7.230699985402453, 10.821394767903673]:
  Angle -10: cl=-0.5611317157745361, cd=0.22802211344242096, cm=-0.186849907040596
  Angle -9: cl=-0.5949792861938477, cd=0.19687522947788239, cm=-0.18208549916744232
  Angle -8: cl=-0.6175670027732849, cd=0.16147761046886444, cm=-0.17998112738132477
  Angle -7: cl=-0.6529331207275391, cd=0.12737300992012024, cm=-0.17300693690776825
  Angle -6: cl=-0.6160234808921814, cd=0.11439217627048492, cm=-0.15920130908489227
  Angle -5: cl=-0.5050188302993774, cd=0.10293633490800858, cm=-0.14685674011707306
  Angle -4: cl=-0.40801334381103516, cd=0.0972125306725502, cm=-0.1338462084531784
  Angle -3: cl=-0.30401796102523804, cd=0.09050825238227844, cm=-0.11895783245563507
  Angle -2: cl=-0.23399391770362854, cd=0.08455928415060043, cm=-0.09366871416568756
  Angle -1: cl=-0.1747152954339981, cd=0.08074714243412018, cm=-0.06423448026180267
  Angle 0: cl=-0.11036111414432526, cd=0.08072485774755478, cm=-0.03575737774372101
  Angle 1: cl=-0.037551432847976685, cd=0.08102941513061523, cm=-0.012032285332679749
  Angle 2: cl=0.04417473077774048, cd=0.0848127081990242, cm=0.000611618161201477
  Angle 3: cl=0.28067317605018616, cd=0.07257416844367981, cm=0.0025324076414108276
  Angle 4: cl=0.37013980746269226, cd=0.07812546193599701, cm=0.007939755916595459
  Angle 5: cl=0.4678325653076172, cd=0.08518937230110168, cm=0.01137593388557434
  Angle 6: cl=0.5622811317443848, cd=0.09223081916570663, cm=0.013711467385292053
  Angle 7: cl=0.6547554731369019, cd=0.0987865999341011, cm=0.015525668859481812
  Angle 8: cl=0.7459503412246704, cd=0.10231566429138184, cm=0.009398773312568665
  Angle 9: cl=0.8387777209281921, cd=0.10616893321275711, cm=0.0011217892169952393
  Angle 10: cl=0.9385045170783997, cd=0.11076987534761429, cm=-0.0069566816091537476
Genotype [0.008568382975566242, 0.4465987791653416, 0.12987851048439994, -0.8858085896439072, 0.26, -0.022936770382123897, 0.19083906855651767, -0.0031195551189421816, 0.0026126753157180555, 7.1224853397074295, 10.915518827043753]:
  Angle -10: cl=-0.5605558753013611, cd=0.22868433594703674, cm=-0.18664918839931488
  Angle -9: cl=-0.5954430103302002, cd=0.19798719882965088, cm=-0.1811792403459549
  Angle -8: cl=-0.6187083721160889, cd=0.16284745931625366, cm=-0.17890261113643646
  Angle -7: cl=-0.6511650085449219, cd=0.12872304022312164, cm=-0.17203901708126068
  Angle -6: cl=-0.6181538105010986, cd=0.11516159027814865, cm=-0.1587517410516739
  Angle -5: cl=-0.505436360836029, cd=0.10345110297203064, cm=-0.14627842605113983
  Angle -4: cl=-0.4040251076221466, cd=0.0967472493648529, cm=-0.13365761935710907
  Angle -3: cl=-0.30003035068511963, cd=0.09005327522754669, cm=-0.11880140006542206
  Angle -2: cl=-0.22855684161186218, cd=0.0840001031756401, cm=-0.09409613907337189
  Angle -1: cl=-0.16950996220111847, cd=0.08041831105947495, cm=-0.06458370387554169
  Angle 0: cl=-0.10646423697471619, cd=0.08042683452367783, cm=-0.035605624318122864
  Angle 1: cl=-0.03555186837911606, cd=0.08087218552827835, cm=-0.011481896042823792
  Angle 2: cl=0.045645564794540405, cd=0.08477827161550522, cm=0.0010799020528793335
  Angle 3: cl=0.27985501289367676, cd=0.07289963215589523, cm=0.0032550692558288574
  Angle 4: cl=0.3676433861255646, cd=0.07844647765159607, cm=0.008826479315757751
  Angle 5: cl=0.46422046422958374, cd=0.08537126332521439, cm=0.012331992387771606
  Angle 6: cl=0.5574799180030823, cd=0.09259135276079178, cm=0.014878198504447937
  Angle 7: cl=0.6505758166313171, cd=0.09913477301597595, cm=0.016535580158233643
  Angle 8: cl=0.7418609261512756, cd=0.10230877995491028, cm=0.009574919939041138
  Angle 9: cl=0.8340190052986145, cd=0.10605357587337494, cm=0.0013275444507598877
  Angle 10: cl=0.9332308173179626, cd=0.11063209176063538, cm=-0.006847843527793884
Genotype [0.008535206826404412, 0.4477444797502199, 0.12992766430290953, -0.8829404359051422, 0.2592314696475935, -0.02282714341876572, 0.1790064588285346, -0.0030911955652254876, 0.002588102153405825, 7.020657336419033, 10.980562891655925]:
  Angle -10: cl=-0.5611052513122559, cd=0.2292557656764984, cm=-0.18683160841464996
  Angle -9: cl=-0.5962375998497009, cd=0.1985480636358261, cm=-0.18131734430789948
  Angle -8: cl=-0.6191613078117371, cd=0.1632753163576126, cm=-0.1791360229253769
  Angle -7: cl=-0.651918351650238, cd=0.12904968857765198, cm=-0.17244158685207367
