Experiment: Combination_Experiment_389
Generation: 21
Timestamp: 20231226_074528

Genotypes and their Fitness Values:
[0.00856970749828671, 0.4465088202267898, 0.12987923092901732, -0.8863239204934978, 0.25936584748083624, -0.022671976843664992, 0.17106119073654835, -0.0031011868655225483, 0.002582995868633085, 7.1587419613506995, 10.779741244485251] - Fitness: 0.030835096663529418
[0.008557714206106275, 0.4513126368333277, 0.12982718487461486, -0.8868244646751346, 0.25875910070491037, -0.02297431620158739, 0.1981885001641378, -0.0031481234655954425, 0.002534207912640748, 7.064715962679005, 10.85699721782395] - Fitness: 0.024983240965332967
[0.008556371672421102, 0.4471918176120654, 0.12984462915928424, -0.885721551756096, 0.2589362274109211, -0.022844556308556613, 0.19494420022045147, -0.0031281604270862245, 0.002598602020417529, 7.147733530716725, 10.807181710835282] - Fitness: 0.013585984609901411
[0.00855845922098512, 0.451801378487101, 0.12984324587693968, -0.8861118015156642, 0.2591081354456941, -0.022850906401382553, 0.19493469400791635, -0.0031338943847062403, 0.002598522550930163, 7.149127094238767, 10.891509551878256] - Fitness: 0.013176261157435122
[0.00855845922098512, 0.451801378487101, 0.12984324587693968, -0.8861118015156642, 0.2591081354456941, -0.022850906401382553, 0.19493469400791635, -0.0031338943847062403, 0.002598522550930163, 7.149127094238767, 10.891509551878256] - Fitness: 0.013176261157435122
[0.008551593310106555, 0.4469185839315754, 0.1299067417999193, -0.8919323962363608, 0.25932006837499816, -0.022841554608036944, 0.1975637596787642, -0.0031097530657160414, 0.0025809771457971993, 7.0, 11.067045300984958] - Fitness: 0.008783426606270362
[0.008560441254974115, 0.44734724369834766, 0.12986820521583137, -0.8876726223938864, 0.25932703482639424, -0.02286128793115152, 0.16967575328368054, -0.0030716685501514904, 0.0025535172539660556, 7.538617375573094, 11.081527371545267] - Fitness: 0.004497683112354147
[0.008508433671264528, 0.4472908923790017, 0.12996068259723617, -0.8867524039258357, 0.2591061103952145, -0.02280978301682607, 0.1849280003990983, -0.003063812504143734, 0.002561765599082782, 7.603493621013017, 11.020219198339827] - Fitness: 0.003942857310230999
[0.008569749065919082, 0.44709484943750316, 0.12988529821207329, -0.885893240734724, 0.25928337411831026, -0.022908331025092196, 0.19500041938612592, -0.00312350454676323, 0.0025977193048230154, 7.168384181796869, 11.006472384394973] - Fitness: 0.0035202922807139013
[0.0085, 0.4473526532394177, 0.12988674259450425, -0.8856159621595325, 0.2593980628047916, -0.022828140645543032, 0.1950195057119471, -0.0030971892278222994, 0.0026027672410172606, 7.1940047329042365, 11.137767621125615] - Fitness: 0.0029043504826173384
[0.008556454742496174, 0.44720339404669895, 0.1298344885257201, -0.884988863320036, 0.25932378700824205, -0.022848830241640996, 0.19523817151135278, -0.003093482218990379, 0.0025209907140060347, 7.176759146579445, 11.127781881578581] - Fitness: 0.0008612596835838526
[0.008549804827342225, 0.4474556315397856, 0.12984233798917666, -0.886883527276269, 0.25917385504415646, -0.0228438273971372, 0.18296558701746846, -0.003132259685802546, 0.002512617387593096, 7.383934556507005, 11.02126593355147] - Fitness: 0.0006378970551409066
[0.008568007587405292, 0.4508284055168911, 0.12981372333896116, -0.8863282849186426, 0.25867859644806246, -0.022860021242992964, 0.17719042402141064, -0.003141544737052773, 0.002643692851571427, 7.2841711700759815, 10.859309145766506] - Fitness: -8.738958586397372e-05
[0.008531101667930854, 0.4455618305311387, 0.12988994900285591, -0.8853697640258673, 0.26, -0.02270914342745133, 0.17398088649131105, -0.0030287644927038918, 0.0025629168923838176, 7.643451707683393, 11.185110800767477] - Fitness: -0.0002408948286621161
[0.008541308246170262, 0.4468850607812315, 0.12989412149391344, -0.8854585151041569, 0.25919410398219267, -0.022838220554281613, 0.19782337510540376, -0.003171961447639314, 0.002558720149753945, 7.10329286281542, 11.001790511278323] - Fitness: -0.001123454605779363
[0.008567770131898208, 0.4492737627422424, 0.12984173931683607, -0.8963079502034412, 0.2592042492713508, -0.022724152004348384, 0.19506333999588055, -0.0031048552678415984, 0.0025727772210694675, 7.138985511521573, 10.98905973970941] - Fitness: -0.0013738374014471615
[0.008541501474079945, 0.4541602636405569, 0.12989694134452334, -0.8852553135358309, 0.2591152782242833, -0.022864804697843542, 0.18768606343722194, -0.0032733689991854605, 0.002597937322219566, 7.171187632725537, 10.880926534770646] - Fitness: -0.0021738767853089302
[0.00855485028000817, 0.4473941208801528, 0.12984440673965952, -0.8853433068506616, 0.2592153158883918, -0.022834747202697153, 0.1950112298719176, -0.0031121160197756094, 0.0025981563594902656, 7.165590100533061, 11.037734455726765] - Fitness: -0.0033391458188073496
[0.008506348879981045, 0.4495825078825884, 0.12988559914413036, -0.8849342888170288, 0.25944570426844404, -0.022855850880264542, 0.19140487926810693, -0.003118973150754797, 0.0025, 7.756047062853832, 11.071122503855964] - Fitness: -0.00607046126948142
[0.008520835870419087, 0.44893236810125503, 0.13, -0.8877531897733297, 0.2587250078229302, -0.022861026575068513, 0.1720268013326251, -0.0031183032905725593, 0.0025620468546872998, 7.590365608555795, 11.062814520049526] - Fitness: -0.0064938291202364246
[0.008569883858264127, 0.4488491582410647, 0.12986618827634985, -0.8863893956854846, 0.25943730093230855, -0.022835866210281882, 0.19495489811987665, -0.0030861996293103035, 0.0025818574438434398, 7.201125802042627, 11.160346223999213] - Fitness: -0.006997382806861189
[0.008604662233430148, 0.44869382897282367, 0.12987122708839807, -0.886156463570407, 0.25947403301343175, -0.022799869015513584, 0.19494327167192665, -0.0031394752958594585, 0.002547971457080664, 7.170702425261315, 11.033465803888172] - Fitness: -0.007029182244245197
[0.008562551764014518, 0.44860121587576296, 0.12987656385649524, -0.8868139800564312, 0.2590069443482126, -0.022834433006068616, 0.19495569739449922, -0.0030568465821547565, 0.002601332138581443, 7.18998262253477, 11.125143761921729] - Fitness: -0.0074785956047647645
[0.008562941606507356, 0.4489108375362127, 0.12988568510499052, -0.8862552983936816, 0.25929506486348314, -0.022846461168873358, 0.19496568115247176, -0.0031066770343248997, 0.0025439873772236487, 7.291924749112502, 11.128887660675371] - Fitness: -0.008303793258510687
[0.0085198033307999, 0.4483828717488402, 0.1298878879125775, -0.8872363710095623, 0.25962591437139876, -0.022826155527186007, 0.1832232371431687, -0.0031206773178629487, 0.0025575743218771443, 7.650980127290543, 11.124758820557311] - Fitness: -0.009987747022332766
[0.008557367065098891, 0.4486647277984303, 0.12987307537045623, -0.8868896276498911, 0.25891825328075607, -0.023, 0.19496975239123654, -0.003092828417072619, 0.002526296881471701, 7.360358948712452, 11.20881649465955] - Fitness: -0.011794085566502008
[0.008589651083514952, 0.4494086309206543, 0.12988714304310614, -0.8863072359446709, 0.2595152281095162, -0.02281011417772855, 0.1951734516755215, -0.0031441952334456715, 0.002534255086833225, 7.246921418893151, 11.104810341513017] - Fitness: -0.012148282836785604
[0.008568761770766369, 0.44937033345034266, 0.1298733442250094, -0.8891596214819774, 0.259302498600246, -0.022971433820565563, 0.18220388685730374, -0.003170650317700759, 0.00253850820123401, 7.654769887676231, 11.042746547568028] - Fitness: -0.013725335140440054
[0.008534938832227994, 0.44555172951197874, 0.12989031623250855, -0.8863922384160419, 0.2593087303839595, -0.022880401207713653, 0.1871065491249746, -0.0031677914230684194, 0.002544725758834623, 7.6433481913136125, 11.017114060929645] - Fitness: -0.0172933832019333
[0.008605572344581707, 0.4470157979747358, 0.12989301999989666, -0.8850450002337582, 0.2592562843199136, -0.022842055304936278, 0.18671028082529775, -0.003176271275704508, 0.002590317888724353, 7.236645392274038, 11.007663823447801] - Fitness: -0.01762877136473491
[0.00858491215594626, 0.4494091459752879, 0.1298882535811755, -0.8859047433545391, 0.25939820037121036, -0.022830249614807112, 0.1821947943836925, -0.0031214016136977174, 0.0025308189446710005, 7.404355681865979, 11.20098497866937] - Fitness: -0.018727784912989678
[0.008585649407288969, 0.45064639237347626, 0.12987071919249077, -0.8915777997213087, 0.2598281624997125, -0.022833783761957147, 0.19523338107453242, -0.0031214686833392464, 0.0025776011153526212, 7.872582502790014, 10.94406265572566] - Fitness: -0.019264730718925212
[0.008559451010506293, 0.45089979973604644, 0.1298479511575217, -0.8864360267336755, 0.2584444727143563, -0.022856097820775696, 0.19384136157150048, -0.0031432048837654143, 0.0026009387785624226, 7.198063546429023, 11.001760398712381] - Fitness: -0.019656596682202473
[0.008589757249035782, 0.44882511550659304, 0.12988870074899672, -0.885916267470914, 0.2595845370547065, -0.022747827405091188, 0.18312756622468296, -0.003165200636558155, 0.0025270672213131462, 7.552558282150784, 11.026996569696323] - Fitness: -0.02070061176196578
[0.008543452956233996, 0.44637845780811386, 0.12979481118131472, -0.8937943545985975, 0.25948274573070196, -0.022680663694230423, 0.1947430912642638, -0.003092621637638672, 0.0027294583971255557, 7.63663315108032, 10.832194616269971] - Fitness: -0.022743902515586393
[0.008543452956233996, 0.44637845780811386, 0.12979481118131472, -0.8937943545985975, 0.25948274573070196, -0.022680663694230423, 0.1947430912642638, -0.003092621637638672, 0.0027294583971255557, 7.63663315108032, 10.832194616269971] - Fitness: -0.022743902515586393
[0.008607017110516408, 0.4478355483998525, 0.12988762485807168, -0.8981534015903534, 0.25952445035221083, -0.022822033265106356, 0.19131953862403944, -0.003194773108453612, 0.0025, 7.451775565097981, 11.036508201404105] - Fitness: -0.02287394208626494
[0.00859796792208251, 0.4488415474113506, 0.1298887940887223, -0.8863746286610406, 0.2593017436197107, -0.02284425699669767, 0.18690024411575487, -0.0031691559122576647, 0.002527768499940836, 7.351727130032032, 11.126604744018822] - Fitness: -0.02382456405260186
[0.008531956499660329, 0.44556780670089796, 0.12987267457559348, -0.8869064432138426, 0.25931516095034446, -0.022618307200445702, 0.17345442819213128, -0.00306039491044978, 0.002540823676844537, 7.64005745703826, 11.173210463246338] - Fitness: -0.025654839648002022
[0.008558607074246908, 0.4450949814469203, 0.12985610966957412, -0.886358876183992, 0.2576902255602285, -0.0228491160042909, 0.19038694799055744, -0.003149859294475354, 0.002583884514066641, 7.174967810388672, 10.870250333946693] - Fitness: -0.025786467263821746
[0.008578634069915974, 0.4486128338417042, 0.12986782550117523, -0.8859763797550638, 0.2590193184289141, -0.02283490847841556, 0.19495410955616485, -0.0031189286964202877, 0.0025772165374840918, 7.176459178413004, 11.197109801575373] - Fitness: -0.02726094659060627
[0.00854535000703101, 0.4484946881776065, 0.12986058911448073, -0.8880097266110177, 0.25868774650745674, -0.02283549175177933, 0.19495532548719133, -0.0031206011066085794, 0.002591632539579226, 7.153823180942204, 11.187184141190633] - Fitness: -0.028016648791245047
[0.008503836045393226, 0.4448884464085355, 0.12990905932981375, -0.8875508543410063, 0.25877598222421316, -0.022849697480235662, 0.19025544687902057, -0.0032835296269186683, 0.0026071550523277583, 7.17685487640038, 10.979438505310412] - Fitness: -0.028050505963760977
[0.008539468643978755, 0.44700146792401085, 0.12989890002366505, -0.8797634366128739, 0.2595134994243925, -0.022997359063763052, 0.171971810445645, -0.0032864113572626395, 0.0025713158765547526, 7.639594917721627, 11.10006984044699] - Fitness: -0.0288388566109754
[0.008563000875456393, 0.44405510863889186, 0.12988546681140958, -0.8880211810385447, 0.25943343689258985, -0.022859412224459127, 0.18897594156951805, -0.003257578140101073, 0.002597406145333821, 7.641396053480493, 10.838656446366222] - Fitness: -0.029088549336393942
[0.008542158278620177, 0.4473060350188031, 0.12987090436711382, -0.8858224885540036, 0.2592001706055517, -0.02260323128131887, 0.1698174419477972, -0.0030360983392239025, 0.0025752691283736718, 7.707474610354202, 11.16460366791677] - Fitness: -0.02915411795369908
[0.008546627866902164, 0.4456694136612308, 0.1298879204840523, -0.8855047912154853, 0.259334510886654, -0.02282078447319309, 0.18871467097150801, -0.0032588057934282814, 0.0025717520977597604, 7.642455320943454, 10.865826618114388] - Fitness: -0.029339461011758865
[0.0085, 0.44592023017773574, 0.1298889340908005, -0.8877690286788673, 0.25914339012039206, -0.022852999431893593, 0.17799461862842605, -0.003257711275415408, 0.002564782766740767, 7.639953388706126, 11.01775058488868] - Fitness: -0.030141184755747612
[0.0085, 0.44592023017773574, 0.1298889340908005, -0.8877690286788673, 0.25914339012039206, -0.022852999431893593, 0.17799461862842605, -0.003257711275415408, 0.002564782766740767, 7.639953388706126, 11.01775058488868] - Fitness: -0.030141184755747612
[0.008548594979387654, 0.4511116056622132, 0.1298760927379207, -0.8788396716267365, 0.2596893521420125, -0.02297326495589651, 0.1950796973337811, -0.0032410948641767813, 0.0025573766253066225, 7.601206750684012, 11.127157452278533] - Fitness: -0.030411435894453536

Detailed Results for Each Genotype:
Genotype [0.00856970749828671, 0.4465088202267898, 0.12987923092901732, -0.8863239204934978, 0.25936584748083624, -0.022671976843664992, 0.17106119073654835, -0.0031011868655225483, 0.002582995868633085, 7.1587419613506995, 10.779741244485251]:
  Angle -10: cl=-0.5603330731391907, cd=0.2284378707408905, cm=-0.18650667369365692
  Angle -9: cl=-0.5952324867248535, cd=0.19773651659488678, cm=-0.1810886114835739
  Angle -8: cl=-0.6185616254806519, cd=0.16262377798557281, cm=-0.17879541218280792
  Angle -7: cl=-0.6503786444664001, cd=0.12867885828018188, cm=-0.17175765335559845
  Angle -6: cl=-0.6185384392738342, cd=0.11508681625127792, cm=-0.15851207077503204
  Angle -5: cl=-0.5053244829177856, cd=0.10332581400871277, cm=-0.1460833102464676
  Angle -4: cl=-0.40427926182746887, cd=0.0967024564743042, cm=-0.13339979946613312
  Angle -3: cl=-0.3002680242061615, cd=0.09000983834266663, cm=-0.11855454742908478
  Angle -2: cl=-0.22895488142967224, cd=0.08394203335046768, cm=-0.09377817809581757
  Angle -1: cl=-0.17015746235847473, cd=0.08026020228862762, cm=-0.06433959305286407
  Angle 0: cl=-0.10698153078556061, cd=0.0802781879901886, cm=-0.0353766530752182
  Angle 1: cl=-0.03664030879735947, cd=0.08074705302715302, cm=-0.011228099465370178
  Angle 2: cl=0.04477987810969353, cd=0.08487854152917862, cm=0.0011550486087799072
  Angle 3: cl=0.27892521023750305, cd=0.07306046038866043, cm=0.0034208595752716064
  Angle 4: cl=0.3666897416114807, cd=0.07861119508743286, cm=0.009008169174194336
  Angle 5: cl=0.4631918668746948, cd=0.08546163141727448, cm=0.012546956539154053
  Angle 6: cl=0.5563868284225464, cd=0.09264963120222092, cm=0.015050232410430908
  Angle 7: cl=0.6496490836143494, cd=0.09919094294309616, cm=0.016688168048858643
  Angle 8: cl=0.7409801483154297, cd=0.10229714214801788, cm=0.009541764855384827
  Angle 9: cl=0.8330833911895752, cd=0.10604159533977509, cm=0.001294940710067749
  Angle 10: cl=0.9322878122329712, cd=0.1106216087937355, cm=-0.0068847984075546265
Genotype [0.008557714206106275, 0.4513126368333277, 0.12982718487461486, -0.8868244646751346, 0.25875910070491037, -0.02297431620158739, 0.1981885001641378, -0.0031481234655954425, 0.002534207912640748, 7.064715962679005, 10.85699721782395]:
  Angle -10: cl=-0.5620499849319458, cd=0.22793026268482208, cm=-0.1867324262857437
  Angle -9: cl=-0.5963029861450195, cd=0.19687333703041077, cm=-0.1819237321615219
  Angle -8: cl=-0.6188888549804688, cd=0.16146938502788544, cm=-0.1798221319913864
  Angle -7: cl=-0.6547128558158875, cd=0.12719140946865082, cm=-0.17277075350284576
  Angle -6: cl=-0.6173593401908875, cd=0.11441351473331451, cm=-0.1589573472738266
  Angle -5: cl=-0.5062685012817383, cd=0.10294593870639801, cm=-0.14660443365573883
  Angle -4: cl=-0.40908268094062805, cd=0.0971718281507492, cm=-0.13360287249088287
  Angle -3: cl=-0.3050788938999176, cd=0.0904664695262909, cm=-0.11871476471424103
  Angle -2: cl=-0.23484620451927185, cd=0.08449187129735947, cm=-0.09340088069438934
  Angle -1: cl=-0.17576050758361816, cd=0.08069951087236404, cm=-0.06401066482067108
  Angle 0: cl=-0.11158829927444458, cd=0.08068186044692993, cm=-0.03547714650630951
  Angle 1: cl=-0.03911016881465912, cd=0.08101797103881836, cm=-0.011712685227394104
  Angle 2: cl=0.042507000267505646, cd=0.08491478860378265, cm=0.0007742643356323242
  Angle 3: cl=0.2790149450302124, cd=0.07266833633184433, cm=0.0026865899562835693
  Angle 4: cl=0.36835744976997375, cd=0.07822175323963165, cm=0.008108854293823242
  Angle 5: cl=0.4661720097064972, cd=0.0852050632238388, cm=0.01156546175479889
  Angle 6: cl=0.5606092214584351, cd=0.0922345444560051, cm=0.01386868953704834
  Angle 7: cl=0.6531051397323608, cd=0.09878931939601898, cm=0.01567748188972473
  Angle 8: cl=0.744269609451294, cd=0.10229542851448059, cm=0.00950595736503601
  Angle 9: cl=0.8370679020881653, cd=0.10613953322172165, cm=0.0012316107749938965
  Angle 10: cl=0.9368215203285217, cd=0.11073717474937439, cm=-0.006837859749794006
Genotype [0.008556371672421102, 0.4471918176120654, 0.12984462915928424, -0.885721551756096, 0.2589362274109211, -0.022844556308556613, 0.19494420022045147, -0.0031281604270862245, 0.002598602020417529, 7.147733530716725, 10.807181710835282]:
  Angle -10: cl=-0.5607005953788757, cd=0.22767697274684906, cm=-0.18626727163791656
  Angle -9: cl=-0.5954878330230713, cd=0.19699664413928986, cm=-0.18107207119464874
  Angle -8: cl=-0.6186327338218689, cd=0.16180641949176788, cm=-0.17882631719112396
  Angle -7: cl=-0.6515218019485474, cd=0.12782348692417145, cm=-0.17149923741817474
  Angle -6: cl=-0.618586540222168, cd=0.1147669181227684, cm=-0.15820880234241486
  Angle -5: cl=-0.5053538084030151, cd=0.10302674025297165, cm=-0.14582772552967072
  Angle -4: cl=-0.4055366814136505, cd=0.09662235528230667, cm=-0.1329142302274704
  Angle -3: cl=-0.30153998732566833, cd=0.0899183452129364, cm=-0.11802749335765839
  Angle -2: cl=-0.23156017065048218, cd=0.08383867889642715, cm=-0.09271906316280365
  Angle -1: cl=-0.1727573275566101, cd=0.08020766824483871, cm=-0.06325505673885345
  Angle 0: cl=-0.10945101082324982, cd=0.08029250055551529, cm=-0.03448183834552765
  Angle 1: cl=-0.039660945534706116, cd=0.08070067316293716, cm=-0.010290011763572693
  Angle 2: cl=0.04175391048192978, cd=0.08537476509809494, cm=0.0015314817428588867
  Angle 3: cl=0.27573323249816895, cd=0.0735587328672409, cm=0.0036785900592803955
  Angle 4: cl=0.3635513186454773, cd=0.07911891490221024, cm=0.009275227785110474
  Angle 5: cl=0.46012070775032043, cd=0.08579398691654205, cm=0.01280425488948822
  Angle 6: cl=0.5539354085922241, cd=0.09291404485702515, cm=0.01523008942604065
  Angle 7: cl=0.6472198963165283, cd=0.0993230938911438, cm=0.01654791831970215
  Angle 8: cl=0.7386090755462646, cd=0.10241266340017319, cm=0.009333670139312744
  Angle 9: cl=0.8308092951774597, cd=0.10617481917142868, cm=0.0010825395584106445
  Angle 10: cl=0.9300201535224915, cd=0.11075753718614578, cm=-0.007108792662620544
Genotype [0.00855845922098512, 0.451801378487101, 0.12984324587693968, -0.8861118015156642, 0.2591081354456941, -0.022850906401382553, 0.19493469400791635, -0.0031338943847062403, 0.002598522550930163, 7.149127094238767, 10.891509551878256]:
  Angle -10: cl=-0.5612403154373169, cd=0.22751200199127197, cm=-0.18654541671276093
  Angle -9: cl=-0.5949467420578003, cd=0.19637739658355713, cm=-0.18196119368076324
  Angle -8: cl=-0.61753249168396, cd=0.16096936166286469, cm=-0.1798609048128128
  Angle -7: cl=-0.6531689167022705, cd=0.1269296258687973, cm=-0.17251209914684296
  Angle -6: cl=-0.6174085140228271, cd=0.11417719721794128, cm=-0.15873031318187714
  Angle -5: cl=-0.5060453414916992, cd=0.1026993915438652, cm=-0.14646203815937042
  Angle -4: cl=-0.41004377603530884, cd=0.09712515771389008, cm=-0.1332518607378006
  Angle -3: cl=-0.30603212118148804, cd=0.09041884541511536, cm=-0.11836393177509308
  Angle -2: cl=-0.23678168654441833, cd=0.08443108946084976, cm=-0.09272085130214691
  Angle -1: cl=-0.17762251198291779, cd=0.08058621734380722, cm=-0.06331701576709747
  Angle 0: cl=-0.1132708489894867, cd=0.08062756061553955, cm=-0.034930989146232605
  Angle 1: cl=-0.04148728400468826, cd=0.08090502768754959, cm=-0.011111423373222351
  Angle 2: cl=0.04036911576986313, cd=0.0852554440498352, cm=0.000978231430053711
  Angle 3: cl=0.27641761302948, cd=0.0730859786272049, cm=0.0028999894857406616
  Angle 4: cl=0.36559173464775085, cd=0.07864956557750702, cm=0.008359313011169434
  Angle 5: cl=0.46324214339256287, cd=0.08548301458358765, cm=0.011824086308479309
  Angle 6: cl=0.5580719113349915, cd=0.09246956557035446, cm=0.014095097780227661
  Angle 7: cl=0.6507081389427185, cd=0.09902305155992508, cm=0.015900999307632446
  Angle 8: cl=0.7419531345367432, cd=0.10237053036689758, cm=0.0092916339635849
  Angle 9: cl=0.8347651362419128, cd=0.10622742027044296, cm=0.001010894775390625
  Angle 10: cl=0.9344528913497925, cd=0.11083122342824936, cm=-0.007086023688316345
Genotype [0.00855845922098512, 0.451801378487101, 0.12984324587693968, -0.8861118015156642, 0.2591081354456941, -0.022850906401382553, 0.19493469400791635, -0.0031338943847062403, 0.002598522550930163, 7.149127094238767, 10.891509551878256]:
  Angle -10: cl=-0.5612403154373169, cd=0.22751200199127197, cm=-0.18654541671276093
  Angle -9: cl=-0.5949467420578003, cd=0.19637739658355713, cm=-0.18196119368076324
  Angle -8: cl=-0.61753249168396, cd=0.16096936166286469, cm=-0.1798609048128128
  Angle -7: cl=-0.6531689167022705, cd=0.1269296258687973, cm=-0.17251209914684296
  Angle -6: cl=-0.6174085140228271, cd=0.11417719721794128, cm=-0.15873031318187714
  Angle -5: cl=-0.5060453414916992, cd=0.1026993915438652, cm=-0.14646203815937042
  Angle -4: cl=-0.41004377603530884, cd=0.09712515771389008, cm=-0.1332518607378006
  Angle -3: cl=-0.30603212118148804, cd=0.09041884541511536, cm=-0.11836393177509308
  Angle -2: cl=-0.23678168654441833, cd=0.08443108946084976, cm=-0.09272085130214691
  Angle -1: cl=-0.17762251198291779, cd=0.08058621734380722, cm=-0.06331701576709747
  Angle 0: cl=-0.1132708489894867, cd=0.08062756061553955, cm=-0.034930989146232605
  Angle 1: cl=-0.04148728400468826, cd=0.08090502768754959, cm=-0.011111423373222351
  Angle 2: cl=0.04036911576986313, cd=0.0852554440498352, cm=0.000978231430053711
  Angle 3: cl=0.27641761302948, cd=0.0730859786272049, cm=0.0028999894857406616
  Angle 4: cl=0.36559173464775085, cd=0.07864956557750702, cm=0.008359313011169434
  Angle 5: cl=0.46324214339256287, cd=0.08548301458358765, cm=0.011824086308479309
  Angle 6: cl=0.5580719113349915, cd=0.09246956557035446, cm=0.014095097780227661
  Angle 7: cl=0.6507081389427185, cd=0.09902305155992508, cm=0.015900999307632446
  Angle 8: cl=0.7419531345367432, cd=0.10237053036689758, cm=0.0092916339635849
  Angle 9: cl=0.8347651362419128, cd=0.10622742027044296, cm=0.001010894775390625
  Angle 10: cl=0.9344528913497925, cd=0.11083122342824936, cm=-0.007086023688316345
Genotype [0.008551593310106555, 0.4469185839315754, 0.1299067417999193, -0.8919323962363608, 0.25932006837499816, -0.022841554608036944, 0.1975637596787642, -0.0031097530657160414, 0.0025809771457971993, 7.0, 11.067045300984958]:
  Angle -10: cl=-0.5612850785255432, cd=0.22853954136371613, cm=-0.18641658127307892
  Angle -9: cl=-0.596121609210968, cd=0.19784411787986755, cm=-0.18104366958141327
  Angle -8: cl=-0.6196171045303345, cd=0.16279539465904236, cm=-0.17870371043682098
  Angle -7: cl=-0.6522476077079773, cd=0.1285882592201233, cm=-0.1716131716966629
  Angle -6: cl=-0.6204795837402344, cd=0.11511141061782837, cm=-0.1583617478609085
  Angle -5: cl=-0.5071892738342285, cd=0.10333959013223648, cm=-0.14592976868152618
  Angle -4: cl=-0.4061005711555481, cd=0.09666646271944046, cm=-0.13324914872646332
  Angle -3: cl=-0.30209675431251526, cd=0.0899706482887268, cm=-0.11839096248149872
  Angle -2: cl=-0.2306305468082428, cd=0.08386626839637756, cm=-0.09360136091709137
  Angle -1: cl=-0.17183975875377655, cd=0.08019233494997025, cm=-0.06416596472263336
  Angle 0: cl=-0.10902410745620728, cd=0.0802307054400444, cm=-0.035154834389686584
  Angle 1: cl=-0.03917684406042099, cd=0.08067556470632553, cm=-0.010907426476478577
  Angle 2: cl=0.042171649634838104, cd=0.084991455078125, cm=0.0012876391410827637
  Angle 3: cl=0.27564308047294617, cd=0.07319945096969604, cm=0.0035843700170516968
  Angle 4: cl=0.3631587326526642, cd=0.07875154912471771, cm=0.009196922183036804
  Angle 5: cl=0.4596582353115082, cd=0.08545081317424774, cm=0.012768641114234924
  Angle 6: cl=0.5529940724372864, cd=0.09264297783374786, cm=0.015279799699783325
  Angle 7: cl=0.6462939977645874, cd=0.09917323291301727, cm=0.01687471568584442
  Angle 8: cl=0.7375807762145996, cd=0.10224355757236481, cm=0.009679988026618958
  Angle 9: cl=0.8295815587043762, cd=0.10597294569015503, cm=0.0014369040727615356
  Angle 10: cl=0.9287601113319397, cd=0.11055374890565872, cm=-0.006750062108039856
Genotype [0.008560441254974115, 0.44734724369834766, 0.12986820521583137, -0.8876726223938864, 0.25932703482639424, -0.02286128793115152, 0.16967575328368054, -0.0030716685501514904, 0.0025535172539660556, 7.538617375573094, 11.081527371545267]:
  Angle -10: cl=-0.5597122311592102, cd=0.22741548717021942, cm=-0.18633268773555756
  Angle -9: cl=-0.5943001508712769, cd=0.19675736129283905, cm=-0.1812659353017807
  Angle -8: cl=-0.6170076131820679, cd=0.16140571236610413, cm=-0.17913223803043365
  Angle -7: cl=-0.649741530418396, cd=0.12770392000675201, cm=-0.1714431494474411
  Angle -6: cl=-0.6192436814308167, cd=0.11457712948322296, cm=-0.15800617635250092
