Experiment: Combination_Experiment_426
Generation: 24
Timestamp: 20231226_183259

Genotypes and their Fitness Values:
[0.008595728589776282, 0.44007217136813426, 0.12959877568604913, -0.8387296819818716, 0.25950325135097385, -0.02297089360567802, 0.13222753948025098, -0.0030606076654151573, 0.002970475614279763, 7.912347060963019, 10.342751558637925] - Fitness: 0.026007938471261077
[0.008660972311267725, 0.45104530784060815, 0.12959287022649682, -0.8420381558889866, 0.2598082538033923, -0.022605563815829413, 0.14795410865982536, -0.00315043242697061, 0.002836568051298533, 7.202262774251094, 10.0] - Fitness: 0.0695645281688496
[0.00860222307080714, 0.4407439062641835, 0.12868738279856662, -0.8363378064373387, 0.2597272522084764, -0.02292499133108136, 0.1465238915028913, -0.0031464890307495363, 0.003002812409670481, 7.209566470233345, 10.42521709544835] - Fitness: -0.006866895339470272
[0.008547145155035888, 0.44658690011862595, 0.1295866900248872, -0.8462792248959614, 0.25417230471866975, -0.022602699537333144, 0.13931517184147946, -0.003065990521996019, 0.002759855764250953, 7.78354492438508, 10.210371379508665] - Fitness: -0.07428422662968945
[0.008610966209791694, 0.44600165326352625, 0.12868924622945332, -0.8299976267278579, 0.2595540433129727, -0.022940126811415655, 0.1520584677601211, -0.003180381823558948, 0.002822446353902737, 7.105679744522119, 10.34215563064941] - Fitness: 0.01998822571565621
[0.008578327243355522, 0.42915233056051055, 0.12968769002087258, -0.83680368088341, 0.2561855527900434, -0.02293551429519252, 0.14668081388656, -0.003191323053846087, 0.0028745989497906176, 7.997221160082858, 10.321443038713879] - Fitness: -0.09205194461291843
[0.008510772030243724, 0.4367813013857501, 0.12899265727374323, -0.8366653511474582, 0.25949505080496155, -0.022905257387454997, 0.14360636428060183, -0.0031885823591849306, 0.0029846845157787, 7.0, 10.68957856466348] - Fitness: -0.01319693556219873
[0.0086513295366603, 0.4410045876852225, 0.12861353936800274, -0.8194169287496209, 0.2592118278895255, -0.022743643482369087, 0.15476595037451132, -0.0031442003219335915, 0.0028687460658035346, 8.042837911635432, 10.232378897718688] - Fitness: -0.05974720730550746
[0.008540584462863373, 0.44080390105719885, 0.1294652439998966, -0.8335573592977563, 0.25944521111793184, -0.022717920788603994, 0.14398466357680625, -0.003139773409829883, 0.002832904403966277, 7.487119880703174, 10.47882712477547] - Fitness: 0.011887729156024153
[0.008520779708969799, 0.44080889867035067, 0.12959038809167567, -0.8425209448858852, 0.2594337876900265, -0.022983591954505726, 0.14334507931523435, -0.0031578134636285693, 0.0029167604141482092, 7.751950466363613, 10.066825535169116] - Fitness: 0.060683500844066846
[0.008726299651204824, 0.44659579019274115, 0.12948610372456784, -0.8312767932465998, 0.2597979314008654, -0.02298152905033654, 0.1468125201154248, -0.0031614560919890943, 0.0029055157536703575, 7.405168097352888, 10.25946485480653] - Fitness: 0.027485937814057407
[0.008653582685237554, 0.43879810568692107, 0.12989306432593992, -0.8370457696184128, 0.2598774192264339, -0.022945691194890497, 0.14636692440047155, -0.003121636086660907, 0.0029470750512714584, 7.785557899848719, 10.34670925208558] - Fitness: 0.018190295001290456
[0.008970963976816465, 0.4434843469213064, 0.12956649052058272, -0.8420258692865057, 0.2597303482734493, -0.022459080143076845, 0.1487187030586329, -0.0031197935521154354, 0.002577682229576376, 7.4751885679511885, 10.290379563359691] - Fitness: -0.02924591555379214
[0.00865370927749708, 0.4515999375609615, 0.12953061020699988, -0.8413711353262657, 0.2597796250096915, -0.023, 0.14704564373767842, -0.0031361759785593734, 0.002944146468359649, 7.911365747008549, 10.590693172278922] - Fitness: -0.014273004716622401
[0.008801345683329307, 0.44156478726962767, 0.1298430893358413, -0.8376261477075467, 0.2596807494011342, -0.022264342107795303, 0.14409981227651394, -0.0032219214650216674, 0.0028522819234812528, 7.665922567390046, 10.211460123052273] - Fitness: -0.05467828265513882
[0.008800709710678891, 0.4275025205408058, 0.12956480921042798, -0.8327703190192002, 0.26, -0.022405062797486924, 0.14297595076510597, -0.003009462379374742, 0.0029492350801083402, 7.004285647487883, 10.272498567485801] - Fitness: -0.0165130631535872
[0.008653041199960299, 0.4521158556228719, 0.13, -0.8416669572348925, 0.26, -0.02238351787303714, 0.14356386514304964, -0.0031467125274260736, 0.0025988830064800263, 7.204223363299577, 10.245723715094355] - Fitness: 0.07703806490105702
[0.008592283881603593, 0.43366456641648116, 0.1293505347142707, -0.8362941454852628, 0.2598355951044495, -0.02293404010818888, 0.14486668474214962, -0.0030516311463608483, 0.0030834968006359475, 7.39540382841299, 10.340880085724129] - Fitness: 0.01761338417684402
[0.008648936451318295, 0.45318076362572113, 0.1296909070630684, -0.8431860146228691, 0.2596526049085986, -0.02294772437412313, 0.15363174710050348, -0.0030275845253131335, 0.0030446714426938465, 7.602613021927747, 10.302736426381234] - Fitness: 0.04310736311948316
[0.008674955520287653, 0.44480393188507034, 0.12970341597319457, -0.8366183700163025, 0.25998266799294983, -0.022929390008047, 0.14290386436341082, -0.0030562133033684253, 0.0029521463635781833, 7.687312071237841, 10.390266312151232] - Fitness: 0.03193432411429374
[0.008698643930962464, 0.4434979904777282, 0.1289738543116189, -0.8411220172981492, 0.25974712913220377, -0.022642937012049977, 0.1402647760214413, -0.0031220931848774396, 0.0026985288555899127, 7.497202162773526, 10.357299932413634] - Fitness: 0.000584414239465951
[0.00880238597343088, 0.44996961115902256, 0.12962047928181034, -0.8345222352246072, 0.25960602556428314, -0.021642963227042972, 0.14739601465195018, -0.003097819170175584, 0.002655964568716154, 7.540248170842538, 10.538399882043487] - Fitness: -0.0919253865127936
[0.008661411244939226, 0.4491865243009309, 0.1294152601182976, -0.8413931194597881, 0.25952433053350105, -0.022955468438156833, 0.1253202881953101, -0.0030037123530247825, 0.0028693741549253604, 7.130123134100588, 10.313814660032971] - Fitness: 0.08964213792617087
[0.008617927260877695, 0.4509600067190467, 0.12958870731379715, -0.8314960744651353, 0.2595101699279822, -0.023, 0.14891384502852104, -0.003186584642636743, 0.002853548765940749, 7.042679675413554, 10.304613971604516] - Fitness: 0.06764433822119391
[0.009033895640904769, 0.45353510435563654, 0.12886300443576196, -0.8318895021661927, 0.25953301011511914, -0.02293738064178151, 0.1494693656150666, -0.003177545447765637, 0.0028595443982490257, 7.1967933079799655, 10.392137502399887] - Fitness: -0.06595159440972265
[0.008802811882543515, 0.43980222987614404, 0.12947316396880199, -0.8447796176931428, 0.25905754533455827, -0.022972503457860997, 0.15224972950105428, -0.0032438944068610967, 0.0029168235713068207, 7.25530557761493, 10.0] - Fitness: 1.868379924892695e-05
[0.008601051186112882, 0.4535188730081096, 0.1297251998734061, -0.8392812823378129, 0.25969055143468056, -0.02196561553946583, 0.13624671701132113, -0.0030874435473873672, 0.002743447037034082, 7.604898061499602, 10.363738882921801] - Fitness: 0.0005552791816106089
[0.008571245581551151, 0.44078264874765843, 0.1295119025842836, -0.8390513483582467, 0.2595471049811375, -0.022916267350600355, 0.1438879606387106, -0.0031587511492250355, 0.0028638569433861636, 7.596375420603388, 10.566473318139796] - Fitness: 0.0037863761606056405
[0.008516297889475366, 0.43414636587869565, 0.12979575310820032, -0.8372378936346491, 0.2596016586342238, -0.022866378982421085, 0.14530543921760733, -0.003110570414642902, 0.00294472216155508, 7.965663981120613, 10.407174915153377] - Fitness: 0.006466078391691407
[0.00853325928369243, 0.44682953840700157, 0.12869027725560186, -0.8364894109150895, 0.25954306500173385, -0.022912589171889746, 0.1441540361183326, -0.0031840960436308463, 0.002991917117442976, 7.104202143572551, 10.467624640341558] - Fitness: 0.006571803089933064
[0.008793285624119586, 0.4401629133404394, 0.12996654455669737, -0.8383390103675278, 0.2599438867181964, -0.022939725004164285, 0.14146872635270474, -0.0030795429096364263, 0.002936422866490667, 7.8105141736339485, 10.355716042911132] - Fitness: 0.0066184599138713355
[0.008579872796972634, 0.4318330144379028, 0.12968698170823867, -0.8440273079181602, 0.2595738229933271, -0.02284023267168743, 0.13233161784925437, -0.0031014080085968055, 0.0029511505567437575, 7.823605442269707, 10.316420581234729] - Fitness: 0.008097036817765267
[0.008614489202808887, 0.42682406087901986, 0.1294773600740648, -0.8314984559624387, 0.26, -0.02240375495508133, 0.14279685343496232, -0.0030367494445038925, 0.0029654261139062605, 7.0, 10.273119527911252] - Fitness: 0.008248686908663889
[0.008774290484070048, 0.4419121982714567, 0.12950952545384548, -0.8364971232356324, 0.26, -0.022939800885652954, 0.1448847794676712, -0.003, 0.0029740936331112615, 7.777341541974005, 10.35591025376537] - Fitness: 0.008661964968403338
[0.008720805071720987, 0.4465863156644271, 0.12918214829069083, -0.8421945939954113, 0.259799996447223, -0.022523598671707456, 0.14399882423177596, -0.0031559491591054397, 0.002665164014134767, 7.401291865180008, 10.271849285010141] - Fitness: 0.00925119652996885
[0.00869910640409676, 0.4472253540685103, 0.12959827867723925, -0.8466571733441135, 0.26, -0.022423415154801504, 0.13488153647885553, -0.0031931756659747358, 0.002744894809106797, 7.522253889624134, 10.24376593013694] - Fitness: 0.012926661785809397
[0.008507796336528454, 0.43726842783957776, 0.1295286456368786, -0.8208956088853723, 0.2594930443716971, -0.02296242099174157, 0.14329561264468338, -0.003160942778319933, 0.0029517870707112424, 7.611646283141667, 10.437553722590044] - Fitness: 0.01577293865594057
[0.008525912817449206, 0.43172860336146884, 0.13, -0.8390636053741509, 0.2594467960123114, -0.022951428849950984, 0.143013322307547, -0.0031440862216072017, 0.00307100822438274, 7.360267261720505, 10.461999374551427] - Fitness: 0.01633217783245067
[0.0085, 0.42755073130784965, 0.1296243221712576, -0.832472853980241, 0.26, -0.02241476167724676, 0.14339857239405235, -0.0031453174816868257, 0.002952011328616261, 7.0186134724020075, 10.274399992707538] - Fitness: 0.01802810047955603
[0.008516813146927319, 0.43122144404657675, 0.12967017959144161, -0.8360084068185666, 0.25949627187617047, -0.02299038691059132, 0.14340890932943504, -0.00315898053130297, 0.0029512774985037417, 7.259314834294961, 10.488516683090289] - Fitness: 0.021459049805559297
[0.008759526152110852, 0.43841492186525316, 0.1296043714473099, -0.8389531103804497, 0.25944333179110535, -0.02298382552647863, 0.14956269751007809, -0.0031627115940112242, 0.002901885387747562, 7.163825773788516, 10.16763493703156] - Fitness: 0.026265665722799657
[0.008592494013974229, 0.4415505645584661, 0.12868632084322984, -0.8320616745240178, 0.2597327766084055, -0.022936789505455354, 0.15009313143967143, -0.003148785101271886, 0.0028572709063989757, 7.196108461283796, 10.236537025090827] - Fitness: 0.03130610880584114
[0.008565564566687493, 0.4319458863163883, 0.12969856268426957, -0.8389999687664115, 0.25952727309313994, -0.02285386571004784, 0.13345878632636501, -0.0031033481980088993, 0.002954504220379724, 7.200924231740162, 10.395932061160927] - Fitness: 0.033397549387419796
[0.00866102144371045, 0.45201189945006576, 0.12963669759826785, -0.8414138534383819, 0.25955604851646763, -0.022961148197218777, 0.14761510863663585, -0.00317488739048926, 0.002838889717042874, 7.199878240936207, 10.515565063128758] - Fitness: 0.033447592092615844
[0.008555379576204074, 0.44343361837013595, 0.12945797521094504, -0.8428771391926048, 0.26, -0.02294763983920053, 0.13171543198855915, -0.0031243165550987623, 0.0029586243303075573, 7.823981808691445, 10.351740682576606] - Fitness: 0.03656467597731496
[0.008520266958095877, 0.43534759070608203, 0.1296342700436018, -0.8395501324708046, 0.2595561790128003, -0.02269442670344509, 0.14480847897856436, -0.003110375259509914, 0.002964940172665171, 7.16189978188748, 10.307892976296566] - Fitness: 0.038002258223757274
[0.008510169477914338, 0.436668854356386, 0.1298949476897438, -0.8385765686171618, 0.2596296829278572, -0.022937126962960443, 0.14189509475192005, -0.0031102004472853906, 0.002908687772115555, 7.889635964946437, 10.355443670129121] - Fitness: 0.03886892125849402
[0.008637668316841287, 0.44647814700481486, 0.12946965030534063, -0.8427407298126885, 0.25981191715175633, -0.022945929184383117, 0.13115512315934172, -0.0030052932001178295, 0.0029840042473538303, 7.794746381595589, 10.347371655469091] - Fitness: 0.0435863071941804
[0.008516798776053913, 0.4334191343999134, 0.12964956012658987, -0.8550890097536005, 0.25948102341589296, -0.02297006769760394, 0.14256584463374122, -0.003125364331167044, 0.0028950312495342767, 7.128015756749732, 10.440380559193155] - Fitness: 0.0500236142528191
[0.00852000381932239, 0.4314921614562945, 0.12975389520338818, -0.8354668094454086, 0.2594509159207973, -0.023, 0.14281530997716677, -0.0030913641287313273, 0.0029536613475390464, 7.013277313510749, 10.430349819013479] - Fitness: 0.05624745161463927

Detailed Results for Each Genotype:
Genotype [0.008595728589776282, 0.44007217136813426, 0.12959877568604913, -0.8387296819818716, 0.25950325135097385, -0.02297089360567802, 0.13222753948025098, -0.0030606076654151573, 0.002970475614279763, 7.912347060963019, 10.342751558637925]:
  Angle -10: cl=-0.5550252199172974, cd=0.22646430134773254, cm=-0.18576623499393463
  Angle -9: cl=-0.5885950326919556, cd=0.19584396481513977, cm=-0.1805252581834793
  Angle -8: cl=-0.6129484176635742, cd=0.1611367166042328, cm=-0.17788486182689667
  Angle -7: cl=-0.6409907341003418, cd=0.12851141393184662, cm=-0.16986556351184845
  Angle -6: cl=-0.6157299876213074, cd=0.11494509875774384, cm=-0.15728046000003815
  Angle -5: cl=-0.5008967518806458, cd=0.10298825055360794, cm=-0.14496631920337677
  Angle -4: cl=-0.3985045850276947, cd=0.09586659073829651, cm=-0.13173489272594452
  Angle -3: cl=-0.2947078049182892, cd=0.08916740119457245, cm=-0.116925910115242
  Angle -2: cl=-0.2268657088279724, cd=0.08303210884332657, cm=-0.09095393121242523
  Angle -1: cl=-0.16774104535579681, cd=0.07973451167345047, cm=-0.06120385229587555
  Angle 0: cl=-0.10518749058246613, cd=0.08002129197120667, cm=-0.0324598103761673
  Angle 1: cl=-0.037783049046993256, cd=0.08081266283988953, cm=-0.008245304226875305
  Angle 2: cl=0.04315904527902603, cd=0.08640343695878983, cm=0.002889275550842285
  Angle 3: cl=0.274480938911438, cd=0.0751294195652008, cm=0.005005896091461182
  Angle 4: cl=0.3611116409301758, cd=0.08077731728553772, cm=0.010559096932411194
  Angle 5: cl=0.4538479447364807, cd=0.08718554675579071, cm=0.014460325241088867
  Angle 6: cl=0.5477184653282166, cd=0.09439592808485031, cm=0.017006903886795044
  Angle 7: cl=0.6417977809906006, cd=0.09983523935079575, cm=0.015776634216308594
  Angle 8: cl=0.7337332367897034, cd=0.10298771411180496, cm=0.008556574583053589
  Angle 9: cl=0.8249216675758362, cd=0.10666414350271225, cm=0.0002324134111404419
  Angle 10: cl=0.9235861897468567, cd=0.11128929257392883, cm=-0.0082540363073349
Genotype [0.008660972311267725, 0.45104530784060815, 0.12959287022649682, -0.8420381558889866, 0.2598082538033923, -0.022605563815829413, 0.14795410865982536, -0.00315043242697061, 0.002836568051298533, 7.202262774251094, 10.0]:
  Angle -10: cl=-0.5588716864585876, cd=0.22755113244056702, cm=-0.1867096871137619
  Angle -9: cl=-0.5923243165016174, cd=0.19627735018730164, cm=-0.1820322722196579
  Angle -8: cl=-0.6145709753036499, cd=0.1608532965183258, cm=-0.17997585237026215
  Angle -7: cl=-0.6486096382141113, cd=0.12739980220794678, cm=-0.1729678362607956
  Angle -6: cl=-0.6119179725646973, cd=0.11422891914844513, cm=-0.15934784710407257
  Angle -5: cl=-0.5012680888175964, cd=0.10277582705020905, cm=-0.1470743864774704
  Angle -4: cl=-0.40447941422462463, cd=0.09712805598974228, cm=-0.13397841155529022
  Angle -3: cl=-0.30046209692955017, cd=0.09042110294103622, cm=-0.11909060180187225
  Angle -2: cl=-0.2317742109298706, cd=0.08455449342727661, cm=-0.09344653785228729
  Angle -1: cl=-0.1722358614206314, cd=0.08075884729623795, cm=-0.06393761932849884
  Angle 0: cl=-0.10743921995162964, cd=0.08076013624668121, cm=-0.03565575182437897
  Angle 1: cl=-0.03471484035253525, cd=0.08094681054353714, cm=-0.012005195021629333
  Angle 2: cl=0.04690936207771301, cd=0.08489222824573517, cm=0.00045222043991088867
  Angle 3: cl=0.2845459282398224, cd=0.07262512296438217, cm=0.0022388994693756104
  Angle 4: cl=0.37436145544052124, cd=0.07817547023296356, cm=0.007613539695739746
  Angle 5: cl=0.471471905708313, cd=0.08543667197227478, cm=0.011019662022590637
  Angle 6: cl=0.5661789774894714, cd=0.09249210357666016, cm=0.01337742805480957
  Angle 7: cl=0.6584879755973816, cd=0.09904895722866058, cm=0.01525561511516571
  Angle 8: cl=0.7497408390045166, cd=0.10254786908626556, cm=0.008967101573944092
  Angle 9: cl=0.8428662419319153, cd=0.10642928630113602, cm=0.0006836056709289551
  Angle 10: cl=0.9424573183059692, cd=0.11102671921253204, cm=-0.0074403733015060425
Genotype [0.00860222307080714, 0.4407439062641835, 0.12868738279856662, -0.8363378064373387, 0.2597272522084764, -0.02292499133108136, 0.1465238915028913, -0.0031464890307495363, 0.003002812409670481, 7.209566470233345, 10.42521709544835]:
  Angle -10: cl=-0.5603092312812805, cd=0.22748281061649323, cm=-0.18583111464977264
  Angle -9: cl=-0.594488263130188, cd=0.19688139855861664, cm=-0.18023128807544708
  Angle -8: cl=-0.6205138564109802, cd=0.16281086206436157, cm=-0.17712311446666718
  Angle -7: cl=-0.649438202381134, cd=0.12916827201843262, cm=-0.1698034554719925
  Angle -6: cl=-0.6206843852996826, cd=0.11575771123170853, cm=-0.157430961728096
  Angle -5: cl=-0.5050517916679382, cd=0.10359277576208115, cm=-0.14502735435962677
  Angle -4: cl=-0.3977222144603729, cd=0.0954425111413002, cm=-0.13233457505702972
  Angle -3: cl=-0.2939777374267578, cd=0.08873658627271652, cm=-0.1175200492143631
  Angle -2: cl=-0.22381871938705444, cd=0.08253104239702225, cm=-0.09222431480884552
  Angle -1: cl=-0.16500118374824524, cd=0.07937047630548477, cm=-0.06245122849941254
  Angle 0: cl=-0.10464006662368774, cd=0.07965253293514252, cm=-0.033113524317741394
  Angle 1: cl=-0.0381593331694603, cd=0.08027571439743042, cm=-0.008632257580757141
  Angle 2: cl=0.04143134132027626, cd=0.08587811887264252, cm=0.0025178641080856323
  Angle 3: cl=0.2706516683101654, cd=0.07468994706869125, cm=0.004869595170021057
  Angle 4: cl=0.3575841188430786, cd=0.08030048757791519, cm=0.010456204414367676
  Angle 5: cl=0.44900351762771606, cd=0.08654804527759552, cm=0.014463365077972412
  Angle 6: cl=0.5418609976768494, cd=0.09395574033260345, cm=0.01723526418209076
  Angle 7: cl=0.6357073783874512, cd=0.0995938703417778, cm=0.016498342156410217
  Angle 8: cl=0.7272740006446838, cd=0.10269119590520859, cm=0.009388893842697144
  Angle 9: cl=0.8180834054946899, cd=0.10631941258907318, cm=0.0010269135236740112
  Angle 10: cl=0.9165347218513489, cd=0.110821433365345, cm=-0.007232949137687683
Genotype [0.008547145155035888, 0.44658690011862595, 0.1295866900248872, -0.8462792248959614, 0.25417230471866975, -0.022602699537333144, 0.13931517184147946, -0.003065990521996019, 0.002759855764250953, 7.78354492438508, 10.210371379508665]:
  Angle -10: cl=-0.5577486753463745, cd=0.22327208518981934, cm=-0.18535099923610687
  Angle -9: cl=-0.5916454792022705, cd=0.19264742732048035, cm=-0.18056966364383698
  Angle -8: cl=-0.6143410801887512, cd=0.15734641253948212, cm=-0.17824111878871918
  Angle -7: cl=-0.6461153626441956, cd=0.12504585087299347, cm=-0.16901589930057526
  Angle -6: cl=-0.6184191107749939, cd=0.11311237514019012, cm=-0.15571768581867218
  Angle -5: cl=-0.5086121559143066, cd=0.10205191373825073, cm=-0.1432441622018814
  Angle -4: cl=-0.41127485036849976, cd=0.09600783884525299, cm=-0.12930937111377716
  Angle -3: cl=-0.3114898204803467, cd=0.08920783549547195, cm=-0.11285804212093353
  Angle -2: cl=-0.24378368258476257, cd=0.08307930827140808, cm=-0.08652420341968536
  Angle -1: cl=-0.18515056371688843, cd=0.07952255755662918, cm=-0.056894078850746155
  Angle 0: cl=-0.1214122623205185, cd=0.07967698574066162, cm=-0.029217615723609924
  Angle 1: cl=-0.05524401366710663, cd=0.08263107389211655, cm=-0.007454052567481995
  Angle 2: cl=0.02610698901116848, cd=0.08814293891191483, cm=0.003888651728630066
  Angle 3: cl=0.258872926235199, cd=0.07669945806264877, cm=0.005831509828567505
  Angle 4: cl=0.3469091057777405, cd=0.08228285610675812, cm=0.011499285697937012
  Angle 5: cl=0.44129061698913574, cd=0.08844839036464691, cm=0.015313252806663513
  Angle 6: cl=0.537369966506958, cd=0.09474023431539536, cm=0.017285406589508057
  Angle 7: cl=0.6316988468170166, cd=0.09990226477384567, cm=0.015445739030838013
  Angle 8: cl=0.7236428260803223, cd=0.10307928919792175, cm=0.008155420422554016
  Angle 9: cl=0.8160257339477539, cd=0.10692095756530762, cm=-0.00014039874076843262
  Angle 10: cl=0.9142842888832092, cd=0.11170996725559235, cm=-0.009196683764457703
Genotype [0.008610966209791694, 0.44600165326352625, 0.12868924622945332, -0.8299976267278579, 0.2595540433129727, -0.022940126811415655, 0.1520584677601211, -0.003180381823558948, 0.002822446353902737, 7.105679744522119, 10.34215563064941]:
  Angle -10: cl=-0.5623922348022461, cd=0.22790314257144928, cm=-0.18645413219928741
  Angle -9: cl=-0.5975284576416016, cd=0.1972496211528778, cm=-0.1809520274400711
  Angle -8: cl=-0.6214413046836853, cd=0.16248491406440735, cm=-0.17844350636005402
  Angle -7: cl=-0.6538310050964355, cd=0.12833987176418304, cm=-0.17158760130405426
  Angle -6: cl=-0.6184667944908142, cd=0.1153421700000763, cm=-0.15849421918392181
  Angle -5: cl=-0.5051454901695251, cd=0.10349010676145554, cm=-0.1461036056280136
  Angle -4: cl=-0.40123364329338074, cd=0.09619255363941193, cm=-0.1334574967622757
  Angle -3: cl=-0.2973312437534332, cd=0.08948103338479996, cm=-0.11856485903263092
  Angle -2: cl=-0.22661864757537842, cd=0.08341004699468613, cm=-0.0934484452009201
  Angle -1: cl=-0.16757501661777496, cd=0.0800614207983017, cm=-0.06378953158855438
  Angle 0: cl=-0.105863556265831, cd=0.0801711305975914, cm=-0.03470449149608612
  Angle 1: cl=-0.036609403789043427, cd=0.0804455503821373, cm=-0.010363802313804626
  Angle 2: cl=0.04426271468400955, cd=0.08511769026517868, cm=0.001380234956741333
  Angle 3: cl=0.27727004885673523, cd=0.07334595173597336, cm=0.003473147749900818
  Angle 4: cl=0.3645589053630829, cd=0.07888586819171906, cm=0.009092345833778381
  Angle 5: cl=0.45991286635398865, cd=0.08567387610673904, cm=0.0126485675573349
  Angle 6: cl=0.5531165599822998, cd=0.09296127408742905, cm=0.015279144048690796
  Angle 7: cl=0.6460193991661072, cd=0.09943525493144989, cm=0.016786381602287292
  Angle 8: cl=0.7372428178787231, cd=0.10249575227499008, cm=0.009600058197975159
  Angle 9: cl=0.8291370272636414, cd=0.10620126128196716, cm=0.0013412684202194214
  Angle 10: cl=0.9280785322189331, cd=0.11075187474489212, cm=-0.006862804293632507
Genotype [0.008578327243355522, 0.42915233056051055, 0.12968769002087258, -0.83680368088341, 0.2561855527900434, -0.02293551429519252, 0.14668081388656, -0.003191323053846087, 0.0028745989497906176, 7.997221160082858, 10.321443038713879]:
  Angle -10: cl=-0.55469810962677, cd=0.22170035541057587, cm=-0.18308494985103607
  Angle -9: cl=-0.587547242641449, cd=0.19117553532123566, cm=-0.1782463937997818
  Angle -8: cl=-0.6203045845031738, cd=0.15874965488910675, cm=-0.1725049465894699
  Angle -7: cl=-0.649059534072876, cd=0.1265353113412857, cm=-0.16636501252651215
  Angle -6: cl=-0.6193507313728333, cd=0.1152212843298912, cm=-0.15381471812725067
  Angle -5: cl=-0.49763619899749756, cd=0.10210079699754715, cm=-0.14113949239253998
  Angle -4: cl=-0.38979920744895935, cd=0.09333731979131699, cm=-0.12677766382694244
  Angle -3: cl=-0.293852835893631, cd=0.08638660609722137, cm=-0.10895754396915436
  Angle -2: cl=-0.2245381474494934, cd=0.08045854419469833, cm=-0.08306972682476044
  Angle -1: cl=-0.1667836606502533, cd=0.07796485722064972, cm=-0.05313114821910858
  Angle 0: cl=-0.10742957890033722, cd=0.07851984351873398, cm=-0.024731114506721497
  Angle 1: cl=-0.044266022741794586, cd=0.08411188423633575, cm=-0.004809156060218811
  Angle 2: cl=0.0372421070933342, cd=0.08915336430072784, cm=0.0071371495723724365
  Angle 3: cl=0.24832335114479065, cd=0.08055170625448227, cm=0.009911894798278809
  Angle 4: cl=0.3329490125179291, cd=0.08646663278341293, cm=0.01553402841091156
  Angle 5: cl=0.4201062023639679, cd=0.09271755069494247, cm=0.02008017897605896
  Angle 6: cl=0.512722373008728, cd=0.0967826321721077, cm=0.019827693700790405
  Angle 7: cl=0.6102327704429626, cd=0.10016641765832901, cm=0.013806268572807312
  Angle 8: cl=0.7019562721252441, cd=0.10371318459510803, cm=0.00695405900478363
  Angle 9: cl=0.7924860119819641, cd=0.10733970999717712, cm=-0.0014469325542449951
  Angle 10: cl=0.8888998627662659, cd=0.11194609105587006, cm=-0.010664001107215881
Genotype [0.008510772030243724, 0.4367813013857501, 0.12899265727374323, -0.8366653511474582, 0.25949505080496155, -0.022905257387454997, 0.14360636428060183, -0.0031885823591849306, 0.0029846845157787, 7.0, 10.68957856466348]:
  Angle -10: cl=-0.5605369806289673, cd=0.22788213193416595, cm=-0.1854993849992752
  Angle -9: cl=-0.5945847630500793, cd=0.1973288357257843, cm=-0.17961139976978302
  Angle -8: cl=-0.6230610609054565, cd=0.16399167478084564, cm=-0.1758202463388443
  Angle -7: cl=-0.6518556475639343, cd=0.1297481507062912, cm=-0.169134721159935
